Slurm job ID    : 2563
Array task ID   : 46
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T08:37:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400504_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400504_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400504_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           82
Total duration: 230
Total work:     356
Active work:    219
Delta (singleton critical-path makespan): 121
Chosen deadline: 134
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 134
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32629 rows, 16704 columns and 116542 nonzeros (Min)
Model fingerprint: 0x8b4f53de
Model has 10640 linear objective coefficients and an objective constant of 1.5400569235864205e+03
Variable types: 3240 continuous, 13464 integer (13272 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23573 rows and 8350 columns (presolve time = 5s)...
Presolve removed 24159 rows and 9735 columns
Presolve time: 9.91s
Presolved: 8470 rows, 6969 columns, 45940 nonzeros
Variable types: 0 continuous, 6969 integer (4746 binary)
Found heuristic solution: objective 4147.2085913

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9278943e+03   4.043750e+02   0.000000e+00     11s
    2883    3.0254300e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.025430e+03, 2883 iterations, 0.47 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16167  5269 3197.80738   45  132 3224.14820 3124.16720  3.10%  97.4 4944s
 16263  5250 3153.62574   36  493 3224.14820 3124.16720  3.10%  97.6 4980s
 16319  5271 infeasible   59      3224.14820 3124.16720  3.10%  97.5 5015s
 16395  5258 3199.62020   50  192 3224.14820 3124.16720  3.10%  97.8 5035s
 16470  5270     cutoff   51      3224.14820 3124.16720  3.10%  97.8 5070s
 16569  5263 3135.90080   33  342 3224.14820 3124.16720  3.10%  98.1 5100s
 16663  5271 3212.43513   37  218 3224.14820 3124.16720  3.10%  98.0 5134s
 16815  5234 3219.74813   53  156 3224.14820 3124.16720  3.10%  97.9 5163s
 16863  5254 3161.17712   35  155 3224.14820 3124.16720  3.10%  98.2 5192s
 16956  5287 3172.36541   36  330 3224.14820 3124.16720  3.10%  98.5 5222s
 17089  5321 3222.70344   39  370 3224.14820 3124.16720  3.10%  98.6 5260s
 17307  5292 3193.57796   49  208 3224.14820 3124.16720  3.10%  98.5 5294s
 17392  5264 3207.70111   30  547 3224.14820 3124.16720  3.10%  98.4 5295s
 17413  5350 3176.59182   32  332 3224.14820 3124.16720  3.10%  98.7 5330s
 17648  5328 3137.62580   41  440 3224.14820 3124.16720  3.10%  98.7 5370s
 17760  5295 3173.13373   42  218 3224.14820 3124.16720  3.10%  98.8 5399s
 17861  5300 3193.57753   39  444 3224.14820 3124.16720  3.10%  99.1 5437s
 17992  5335 3148.39092   41  513 3224.14820 3124.16720  3.10%   100 5490s
 18184  5350 3190.00415   40  249 3224.14820 3124.16720  3.10%   100 5545s
 18391  5364 3195.71439   43  309 3224.14820 3124.16720  3.10%   100 5601s
 18625  5389 3189.54404   45  142 3224.14820 3124.16720  3.10%   101 5676s
 18901  5392     cutoff   47      3224.14820 3124.16720  3.10%   101 5749s
 19164  5396 3216.62742   52  107 3224.14820 3124.16720  3.10%   101 5812s
 19457  5305 infeasible   45      3224.14820 3124.16720  3.10%   101 5876s
 19504  5393 3179.13809   37  289 3224.14820 3124.28527  3.10%   101 5977s
 19829  5340     cutoff   41      3224.14820 3125.84406  3.05%   102 6041s
 20038  5375 3170.87047   41  521 3224.14820 3127.12947  3.01%   102 6124s
 20424  5340 3193.85536   49  391 3224.14820 3128.92366  2.95%   102 6224s
 20777  5360 3177.45659   35  160 3224.14820 3130.04937  2.92%   101 6315s
 21209  5319 3150.80986   42  323 3224.14820 3131.87059  2.86%   101 6397s
 21495  5326 3210.71770   44  271 3224.14820 3132.88121  2.83%   101 6482s
 21837  5346 3189.28626   45  584 3224.14820 3134.83044  2.77%   101 6583s
 22260  5207 3223.45637   36  158 3224.14820 3136.64319  2.71%   101 6950s
 22262  5208 3156.08058   40  726 3224.14820 3136.64319  2.71%   101 6962s
 22263  5209 3198.89873   45  982 3224.14820 3136.64319  2.71%   101 6972s
 22264  5210 3176.31679   38  422 3224.14820 3136.64319  2.71%   101 6975s
 22267  5212 3178.59019   37  470 3224.14820 3136.64319  2.71%   101 6980s
 22271  5214 3183.03707   31  505 3224.14820 3136.64319  2.71%   101 6986s
 22272  5215 3169.27682   40  523 3224.14820 3136.64319  2.71%   101 7003s
 22273  5216 3165.88853   48  536 3224.14820 3136.64319  2.71%   101 7015s
 22274  5216 3140.19748   43  534 3224.14820 3136.64319  2.71%   101 7029s
 22275  5217 3194.68130   35  536 3224.14820 3136.64319  2.71%   101 7041s
 22276  5218 3145.26121   34  544 3224.14820 3136.64319  2.71%   101 7054s
 22277  5218 3209.27261   39  548 3224.14820 3136.64319  2.71%   101 7065s
 22278  5219 3170.87688   40  555 3224.14820 3136.64319  2.71%   101 7080s
 22279  5220 3208.33489   48  560 3224.14820 3136.64319  2.71%   101 7092s
 22280  5220 3218.39627   40  554 3224.14820 3136.64319  2.71%   101 7110s
 22281  5221 3199.19401   41  558 3224.14820 3136.64319  2.71%   101 7123s
 22282  5222 3209.58830   46  548 3224.14820 3136.64319  2.71%   101 7138s
 22283  5222 3179.64941   44  559 3224.14820 3136.64319  2.71%   101 7151s
 22284  5223 3191.50054   40  548 3224.14820 3136.64319  2.71%   101 7169s
 22285  5224 3164.06286   36  550 3224.14820 3136.64319  2.71%   101 7183s
 22286  5224 3215.17519   52  560 3224.14820 3136.64319  2.71%   101 7199s
 22287  5225 3193.46072   45  566 3224.14820 3136.64319  2.71%   101 7213s
 22288  5226 3212.85800   46  658 3224.14820 3136.64319  2.71%   101 7230s
 22289  5226 3156.32721   45  645 3224.14820 3136.64319  2.71%   101 7247s
 22290  5227 3187.83833   38 1079 3224.14820 3136.64319  2.71%   101 7276s
 22291  5228 3207.52901   45  641 3224.14820 3136.64319  2.71%   101 7291s
 22292  5228 3208.83611   46  625 3224.14820 3136.64319  2.71%   101 7317s
 22293  5229 3174.47895   40  659 3224.14820 3136.64319  2.71%   101 7329s
 22294  5230 3202.43639   39  629 3224.14820 3136.64319  2.71%   101 7348s
 22295  5230 3167.24233   39  662 3224.14820 3136.64319  2.71%   101 7368s
 22296  5231 3175.06425   40  657 3224.14820 3136.64319  2.71%   101 7386s
 22297  5232 3210.31508   42  647 3224.14820 3136.64319  2.71%   101 7401s
 22298  5232 3208.41327   48 1099 3224.14820 3136.64319  2.71%   101 7427s
 22299  5233 3183.56022   42 1100 3224.14820 3136.64319  2.71%   101 7456s
 22300  5234 3144.22824   38 1119 3224.14820 3136.64319  2.71%   101 7479s
 22301  5234 3220.81585   53 1135 3224.14820 3136.64319  2.71%   101 7504s
 22302  5235 3195.13701   53 1137 3224.14820 3136.64319  2.71%   101 7531s
 22303  5236 3209.90749   41 1125 3224.14820 3136.64319  2.71%   101 7556s
 22304  5236 3168.30909   32 1040 3224.14820 3136.64319  2.71%   101 7582s
 22305  5237 3166.86750   40  694 3224.14820 3136.64319  2.71%   101 7601s
 22306  5238 3209.41514   46 1021 3224.14820 3136.64319  2.71%   101 7623s
 22307  5238 3184.10665   52 1109 3224.14820 3136.64319  2.71%   101 7649s
 22308  5239 3202.59443   36  707 3224.14820 3136.64319  2.71%   101 7669s
 22309  5240 3170.08049   38 1108 3224.14820 3136.64319  2.71%   101 7689s
 22310  5240 3190.01940   41 1153 3224.14820 3136.64319  2.71%   101 7713s
 22311  5241 3214.14339   41 1172 3224.14820 3136.64319  2.71%   101 7730s
 22312  5242 3220.59187   54 1144 3224.14820 3136.64319  2.71%   101 7752s
 22313  5242 3209.15468   40 1168 3224.14820 3136.64319  2.71%   101 7778s
 22314  5243 3198.16205   54 1139 3224.14820 3136.64319  2.71%   101 7804s
 22315  5244 3154.53822   36 1155 3224.14820 3136.64319  2.71%   101 7829s
 22316  5244 3159.41510   43 1145 3224.14820 3136.64319  2.71%   101 7891s
 22317  5245 3202.43282   42 1162 3224.14820 3136.64319  2.71%   101 7920s
 22318  5246 3211.13029   46 1137 3224.14820 3136.64319  2.71%   101 7948s
 22319  5246 3193.04223   32 1164 3224.14820 3136.64319  2.71%   101 7976s
 22320  5247 3198.72973   41 1149 3224.14820 3136.64319  2.71%   101 8010s
 22321  5248 3218.61020   53 1142 3224.14820 3136.64319  2.71%   101 8031s
 22322  5248 3154.34633   34  714 3224.14820 3136.64319  2.71%   101 8049s
 22323  5249 3182.09226   42  711 3224.14820 3136.64319  2.71%   101 8067s
 22324  5250 3171.00134   39 1171 3224.14820 3136.64319  2.71%   101 8092s
 22325  5250 3188.33141   49 1154 3224.14820 3136.64319  2.71%   101 8115s
 22326  5251 3176.65849   35 1165 3224.14820 3136.64319  2.71%   101 8143s
 22327  5252 3214.34436   46  677 3224.14820 3136.64319  2.71%   101 8160s
 22328  5252 3220.46323   44 1148 3224.14820 3136.64319  2.71%   101 8187s
 22329  5253 3147.75964   43 1180 3224.14820 3136.64319  2.71%   101 8214s
 22330  5254 3173.92421   43 1161 3224.14820 3136.64319  2.71%   101 8242s
 22331  5254 3147.91498   40 1169 3224.14820 3136.64319  2.71%   101 8268s
 22332  5255 3166.09375   36 1154 3224.14820 3136.64319  2.71%   101 8294s
 22333  5256 3208.60289   53 1174 3224.14820 3136.64319  2.71%   101 8313s
 22334  5256 3206.09373   52  872 3224.14820 3136.64319  2.71%   101 8337s
 22335  5257 3216.29698   43 1154 3224.14820 3136.64319  2.71%   101 8361s
 22336  5258 3183.61422   44 1183 3224.14820 3136.64319  2.71%   101 8388s
 22337  5258 3223.80901   54 1184 3224.14820 3136.64319  2.71%   100 8411s
 22338  5259 3206.55689   36 1190 3224.14820 3136.64319  2.71%   100 8436s
 22339  5260 3177.10227   38 1193 3224.14820 3136.64319  2.71%   100 8459s
 22340  5260 3221.20277   50 1183 3224.14820 3136.64319  2.71%   100 8487s
 22341  5261 3208.17030   34 1191 3224.14820 3136.64319  2.71%   100 8512s
 22342  5262 3221.11544   52 1189 3224.14820 3136.64319  2.71%   100 8537s
 22343  5262 3185.47814   44 1195 3224.14820 3136.64319  2.71%   100 8562s
 22344  5263 3204.22511   45 1197 3224.14820 3136.64319  2.71%   100 8579s
 22345  5264 3209.64983   45 1196 3224.14820 3136.64319  2.71%   100 8600s
 22346  5264 3189.37419   39 1199 3224.14820 3136.64319  2.71%   100 8618s
 22347  5265 3205.52587   44 1201 3224.14820 3136.64319  2.71%   100 8636s
 22348  5266 3163.36182   33 1197 3224.14820 3136.64319  2.71%   100 8661s
 22349  5266 3213.41573   47 1208 3224.14820 3136.64319  2.71%   100 8682s
 22350  5267 3149.69053   35 1204 3224.14820 3136.64319  2.71%   100 8709s
 22351  5268 3184.49212   38 1209 3224.14820 3136.64319  2.71%   100 8731s
 22352  5268 3222.52202   47 1209 3224.14820 3136.64319  2.71%   100 8752s
 22353  5269 3184.61043   39 1210 3224.14820 3136.64319  2.71%   100 8771s
 22354  5270 3185.32916   41 1200 3224.14820 3136.64319  2.71%   100 8797s
 22355  5270 3161.46484   36 1202 3224.14820 3136.64319  2.71%   100 8818s
 22356  5271 3189.75091   35 1176 3224.14820 3136.64319  2.71%   100 8845s
 22357  5272 3209.64983   45 1194 3224.14820 3136.64319  2.71%   100 8872s
 22358  5272 3168.75699   36 1199 3224.14820 3136.64319  2.71%   100 8895s
 22359  5273 3167.22454   37 1206 3224.14820 3136.64319  2.71%   100 8903s
 22360  5274 3223.45637   36 1207 3224.14820 3136.64319  2.71%   100 8912s
 22361  5274 3193.04974   50 1209 3224.14820 3136.64319  2.71%   100 8916s
 22362  5275 3156.08058   40 1213 3224.14820 3136.64319  2.71%   100 8922s
 22363  5276 3198.89873   45 1215 3224.14820 3136.64319  2.71%   100 8930s
 22364  5276 3176.31679   38 1211 3224.14820 3136.64319  2.71%   100 8938s
 22365  5277 3138.89058   35 1229 3224.14820 3136.64319  2.71%   100 8946s
 22366  5278 3192.64025   39 1221 3224.14820 3136.64319  2.71%   100 8956s
 22367  5278 3178.59019   37 1226 3224.14820 3136.64319  2.71%   100 8963s
 22368  5279 3184.41228   42 1219 3224.14820 3136.64319  2.71%   100 8973s
 22369  5280 3188.92397   41 1227 3224.14820 3136.64319  2.71%   100 8979s
 22370  5280 3222.73087   51 1222 3224.14820 3136.64319  2.71%   100 8988s
 22371  5281 3183.03707   31 1226 3224.14820 3136.64319  2.71%   100 8994s
 22372  5282 3169.27682   40 1228 3224.14820 3136.64319  2.71%   100 9001s
 22373  5282 3165.88853   48 1230 3224.14820 3136.64319  2.71%   100 9007s
 22374  5283 3140.19748   43 1229 3224.14820 3136.64319  2.71%   100 9016s
 22375  5284 3194.68130   35 1226 3224.14820 3136.64319  2.71%   100 9024s
 22376  5284 3145.26121   34 1222 3224.14820 3136.64319  2.71%   100 9033s
 22377  5285 3209.27261   39 1226 3224.14820 3136.64319  2.71%   100 9039s
 22378  5286 3170.87688   40 1224 3224.14820 3136.64319  2.71%   100 9048s
 22379  5286 3208.33489   48 1229 3224.14820 3136.64319  2.71%   100 9053s
 22380  5287 3218.39627   40 1219 3224.14820 3136.64319  2.71%   100 9061s
 22381  5288 3199.19401   41 1219 3224.14820 3136.64319  2.71%   100 9069s
 22382  5288 3209.58830   46 1219 3224.14820 3136.64319  2.71%   100 9079s
 22383  5292 3136.64319   37 1095 3224.14820 3136.64319  2.71%   102 9086s
 22385  5293 3136.64319   38 1070 3224.14820 3136.64319  2.71%   102 9090s
 22387  5297 3136.64319   39  596 3224.14820 3136.64319  2.71%   102 9097s
 22391  5297 3136.64319   40  609 3224.14820 3136.64319  2.71%   102 9100s
 22393  5300 3136.64319   40  592 3224.14820 3136.64319  2.71%   102 9106s
 22396  5303 3136.64319   41  293 3224.14820 3136.64319  2.71%   102 9112s
 22402  5304 3147.64592   41  512 3224.14820 3136.64319  2.71%   102 9117s
 22406  5306 3136.64319   42  460 3224.14820 3136.64319  2.71%   102 9120s
 22417  5314 3140.46678   44  299 3224.14820 3136.64319  2.71%   103 9127s
 22422  5314 3161.16432   45  344 3224.14820 3136.64319  2.71%   103 9133s
 22424  5315 3136.64319   46  296 3224.14820 3136.64319  2.71%   103 9141s
 22426  5316 3190.70868   46  118 3224.14820 3136.64319  2.71%   103 9147s
 22428  5317 3136.64319   47  244 3224.14820 3136.64319  2.71%   103 9150s
 22432  5319 3136.64319   48  318 3224.14820 3136.64319  2.71%   103 9176s
 22435  5320 3136.64319   49  204 3224.14820 3136.64319  2.71%   103 9201s
 22437  5319 3163.35388   49  244 3224.14820 3136.64319  2.71%   103 9208s
 22441  5322 3190.93133   50   81 3224.14820 3136.64319  2.71%   103 9211s
 22446  5318 3192.23890   52   22 3224.14820 3136.64319  2.71%   103 9215s
 22455  5315 3201.38574   55   23 3224.14820 3136.64319  2.71%   103 9245s
 22461  5315 3150.68753   39  384 3224.14820 3136.64319  2.71%   103 9254s
 22468  5321 3136.64319   40  354 3224.14820 3136.64319  2.71%   103 9260s
 22481  5316 3136.64319   42  323 3224.14820 3136.64319  2.71%   103 9273s
 22493  5316 3136.64319   43  328 3224.14820 3136.64319  2.71%   103 9280s
 22498  5320 3136.64319   44  391 3224.14820 3136.64319  2.71%   103 9289s
 22503  5323 3136.64319   46  392 3224.14820 3136.64319  2.71%   103 9294s
 22508  5326 3136.64319   47  375 3224.14820 3136.64319  2.71%   103 9303s
 22514  5326 infeasible   49      3224.14820 3136.64319  2.71%   103 9316s
 22521  5327 3218.76070   51  269 3224.14820 3136.64319  2.71%   103 9348s
 22531  5328 3136.64319   44  218 3224.14820 3136.64319  2.71%   103 9360s
 22535  5334 3142.80123   45  213 3224.14820 3136.64319  2.71%   103 9374s
 22544  5343 3155.24487   48  258 3224.14820 3136.64319  2.71%   103 9388s
 22566  5344 3136.64319   42  382 3224.14820 3136.64319  2.71%   103 9405s
 22581  5345 3136.64319   44  372 3224.14820 3136.64319  2.71%   103 9426s
 22591  5348 3136.64319   47  384 3224.14820 3136.64319  2.71%   103 9445s
 22610  5342 3183.49039   49  151 3224.14820 3136.64319  2.71%   103 9467s
 22626  5339 3215.30932   54  133 3224.14820 3136.64319  2.71%   103 9485s
 22636  5338 3189.19219   43  235 3224.14820 3136.64319  2.71%   103 9505s
 22651  5335 3145.63558   44  311 3224.14820 3136.64319  2.71%   103 9518s
 22657  5341 3196.38397   45  238 3224.14820 3136.64319  2.71%   103 9527s
 22665  5342 3219.02070   46  194 3224.14820 3136.64319  2.71%   103 9543s
 22680  5343 3218.00963   48  235 3224.14820 3136.64319  2.71%   103 9560s
 22693  5343 3136.64319   42  446 3224.14820 3136.64319  2.71%   104 9610s
 22697  5349 3136.64319   42  401 3224.14820 3136.64319  2.71%   104 9656s
 22709  5355 3136.64319   46  287 3224.14820 3136.64319  2.71%   104 9672s
 22719  5362 3136.64319   48  304 3224.14820 3136.64319  2.71%   104 9687s
 22738  5357 3136.64319   52  245 3224.14820 3136.64319  2.71%   104 9724s
 22755  5362 3136.64319   40  456 3224.14820 3136.64319  2.71%   104 9748s
 22775  5365 3181.35770   46  228 3224.14820 3136.64319  2.71%   104 9768s
 22792  5371 infeasible   55      3224.14820 3136.64319  2.71%   104 9793s
 22814  5376 3136.64319   45  466 3224.14820 3136.64319  2.71%   104 9828s
 22845  5371 infeasible   52      3224.14820 3136.64319  2.71%   104 9861s
 22858  5373 3136.64319   41  459 3224.14820 3136.64319  2.71%   104 9916s
 22870  5378 3136.64319   45  404 3224.14820 3136.64319  2.71%   104 9954s
 22880  5377 infeasible   50      3224.14820 3136.64319  2.71%   104 9986s
 22895  5384 infeasible   53      3224.14820 3136.64319  2.71%   104 10023s
 22924  5381 3136.64319   42  455 3224.14820 3136.64319  2.71%   104 10086s
 22931  5380 infeasible   45      3224.14820 3136.64319  2.71%   105 10137s
 22941  5389 infeasible   45      3224.14820 3136.64319  2.71%   105 10168s
 22965  5382 3136.64319   45  451 3224.14820 3136.64319  2.71%   105 10191s
 22967  5383 infeasible   45      3224.14820 3136.64319  2.71%   105 10222s
 22971  5385 3136.64319   47  364 3224.14820 3136.64319  2.71%   105 10258s
 22982  5379 3136.64319   43  330 3224.14820 3136.64319  2.71%   105 10312s
 23006  5399 3136.64319   42  400 3224.14820 3136.64319  2.71%   105 10340s
 23036  5399 3164.67278   54  276 3224.14820 3136.64319  2.71%   105 10383s
 23067  5398 3191.18620   57  246 3224.14820 3136.64319  2.71%   105 10418s
 23099  5400 3136.64319   46  278 3224.14820 3136.64319  2.71%   105 10460s
 23138  5407 3136.64319   46  284 3224.14820 3136.64319  2.71%   106 10508s
 23175  5414 3136.64319   46  375 3224.14820 3136.64319  2.71%   106 10557s
 23223  5405 3136.64319   46  282 3224.14820 3136.64319  2.71%   106 10601s
 23249  5421 3163.89585   50  301 3224.14820 3136.64319  2.71%   106 10669s
 23310  5415 3176.23427   49  340 3224.14820 3136.64319  2.71%   106 10723s
 23364  5405 3166.35430   47  450 3224.14820 3136.64319  2.71%   106 10763s
 23405  5410 3174.56802   54  183 3224.14820 3136.64319  2.71%   107 10808s
 23463  5406 3209.79307   50  258 3224.14820 3136.64319  2.71%   107 10860s
 23516  5404 infeasible   47      3224.14820 3136.64319  2.71%   107 10905s
 23557  5409 3197.20961   54  219 3224.14820 3136.64319  2.71%   107 10973s
 23623  5415 3172.03170   43  418 3224.14820 3136.64319  2.71%   108 11039s
 23705  5413     cutoff   54      3224.14820 3136.64319  2.71%   108 11098s
 23778  5409 3219.11017   73  189 3224.14820 3136.64319  2.71%   108 11146s
 23855  5412 3170.26885   63  255 3224.14820 3136.64319  2.71%   108 11200s
 23914  5417 3174.40288   52  252 3224.14820 3136.64319  2.71%   108 11267s
 23981  5404 3185.83447   43  353 3224.14820 3136.64319  2.71%   108 11325s
 24049  5400 infeasible   45      3224.14820 3136.64319  2.71%   108 11408s
 24123  5413 3137.44309   45  298 3224.14820 3136.64319  2.71%   108 11467s
 24214  5423 3199.58136   61  226 3224.14820 3136.64319  2.71%   108 11556s
 24317  5512 3170.55230   47  363 3224.14820 3136.64319  2.71%   108 11622s
 24705  5466 3214.17754   51  130 3224.14820 3136.64319  2.71%   107 11708s
 25042  5521 3222.61411   54  145 3224.14820 3136.64319  2.71%   107 11783s
 25574  5398 infeasible   51      3224.14820 3136.64319  2.71%   105 11875s
 25914  5472 3149.56255   57  365 3224.14820 3139.99515  2.61%   105 11965s
 26616  5347 3190.77577   46  252 3224.14820 3145.52097  2.44%   103 12035s
 26899  5450 3151.86836   51  316 3224.14820 3148.15023  2.36%   103 12121s
 27569  5279 3219.69132   49  306 3224.14820 3150.24621  2.29%   102 12176s
 27824  5367 3156.01136   49  334 3224.14820 3150.55003  2.28%   102 12255s
 28343  5261 infeasible   49      3224.14820 3152.15055  2.23%   101 12306s
 28537  5485 3216.83916   59  197 3224.14820 3152.44436  2.22%   101 12415s
 29383  5264 3213.48595   69  131 3224.14820 3154.48884  2.16%   100 12460s
 29536  5709 3167.13981   60  369 3224.14820 3154.84516  2.15%   100 12624s
 30805  5299 3167.37416   61  301 3224.14820 3156.90715  2.09%  98.0 12646s
 30825  5379 3171.94128   65  285 3224.14820 3156.90715  2.09%  98.0 12684s
 31009  5318 3217.56649   59  327 3224.14820 3156.92220  2.09%  97.6 12685s
 31089  5348 infeasible   58      3224.14820 3157.01082  2.08%  97.6 12704s
 31161  5324 3161.40250   49  360 3224.14820 3157.13114  2.08%  97.5 12705s
 31209  5404 3213.24141   70  204 3224.14820 3157.14294  2.08%  97.4 12734s
 31508  5331 3190.92761   51  143 3224.14820 3157.58113  2.06%  97.0 12754s
 31591  5406 3222.53592   66  193 3224.14820 3157.92596  2.05%  96.9 12787s
 31862  5353 3162.06885   45  270 3224.14820 3158.14707  2.05%  96.4 12813s
 31968  5385 3221.19788   52  183 3224.14820 3158.21446  2.04%  96.3 12844s
 32245  5341 3169.41499   58  271 3224.14820 3158.51632  2.04%  95.9 12867s
 32414  5295 3205.73746   69  302 3224.14820 3158.74642  2.03%  95.7 12881s
 32493  5299 3170.92557   49  278 3224.14820 3158.88071  2.02%  95.6 12905s
 32585  5400 3161.34374   60  353 3224.14820 3158.99305  2.02%  95.5 12942s
 32937  5320 3172.99423   55  344 3224.14820 3159.18249  2.01%  95.1 12962s
 33046  5382 3219.88069   60  195 3224.14820 3159.45944  2.01%  95.0 12998s
 33317  5308 3208.70417   49  158 3224.14820 3159.60665  2.00%  94.7 13015s
 33391  5392 3166.01587   52  270 3224.14820 3159.73589  2.00%  94.6 13052s
 33630  5320 infeasible   68      3224.14820 3159.81603  2.00%  94.3 13072s
 33722  5484 3166.61579   47  266 3224.14820 3160.09063  1.99%  94.3 13112s
 34224  5337 3173.13884   61  232 3224.14820 3160.20406  1.98%  93.4 13123s
 34275  5378 3216.96238   68  190 3224.14820 3160.20958  1.98%  93.4 13152s
 34516  5302 3166.85033   71  345 3224.14820 3160.31828  1.98%  93.2 13170s
 34522  5370 3213.01577   72  208 3224.14820 3160.32583  1.98%  93.2 13197s
 34754  5311 3205.50277   77  121 3224.14820 3160.42744  1.98%  92.9 13219s
 34934  5281 3192.54182   73  271 3224.14820 3160.52487  1.97%  92.7 13240s
 35073  5263 3209.73530   59  202 3224.14820 3160.70358  1.97%  92.6 13263s
 35180  5255 3165.53150   54  259 3224.14820 3160.81351  1.96%  92.6 13283s
 35238  5272 3164.19352   49  358 3224.14820 3160.82871  1.96%  92.7 13314s
 35288  5255 3182.88235   63  323 3224.14820 3160.85446  1.96%  92.7 13315s
 35345  5294 3167.22470   58  299 3224.14820 3160.88115  1.96%  92.7 13339s
 35488  5244 infeasible   60      3224.14820 3160.92061  1.96%  92.5 13355s
 35555  5240 3168.04758   63  310 3224.14820 3160.93923  1.96%  92.4 13369s
 35587  5240     cutoff   63      3224.14820 3160.94727  1.96%  92.4 13387s
 35670  5231 3203.05840   46  268 3224.14820 3160.96957  1.96%  92.4 13401s
 35729  5246 3162.55440   54  321 3224.14820 3161.03410  1.96%  92.3 13417s
 35795  5238 infeasible   60      3224.14820 3161.06653  1.96%  92.2 13440s
 35849  5239 3178.50382   70  267 3224.14820 3161.08329  1.96%  92.2 13460s
 35916  5227 3221.02837   47  179 3224.14820 3161.08957  1.96%  92.1 13482s
 36001  5276 3165.55568   54  379 3224.14820 3161.17493  1.95%  92.0 13507s
 36249  5232 infeasible   57      3224.14820 3161.29572  1.95%  91.8 13526s
 36340  5215 3170.37861   52  208 3224.14820 3161.30336  1.95%  91.8 13548s
 36399  5196 3211.32941   55  406 3224.14820 3161.34381  1.95%  91.9 13564s
 36405  5218 3211.33014   57  407 3224.14820 3161.36234  1.95%  91.9 13591s
 36508  5196 3172.16857   47  291 3224.14820 3161.36520  1.95%  91.8 13613s
 36558  5179     cutoff   74      3224.14820 3161.40018  1.95%  91.7 13622s
 36572  5190 3201.44200   56  209 3224.14820 3161.41731  1.95%  91.7 13642s
 36647  5184 infeasible   59      3224.14820 3161.43562  1.95%  91.6 13655s
 36703  5171 3207.56204   69  214 3224.14820 3161.43562  1.95%  91.6 13673s
 36762  5300 3217.28682   52  346 3224.14820 3161.55183  1.94%  91.5 13765s
 37269  5218 3170.59295   66  342 3224.14820 3161.75480  1.94%  91.1 13800s

Cutting planes:
  Learned: 9
  Gomory: 14
  Cover: 339
  Implied bound: 98
  Projected implied bound: 12
  Clique: 33
  MIR: 353
  Mixing: 2
  StrongCG: 51
  Flow cover: 333
  GUB cover: 122
  Inf proof: 6
  Zero half: 71
  RLT: 33
  Relax-and-lift: 66
  BQP: 25

Explored 37570 nodes (3419185 simplex iterations) in 13800.56 seconds (1885.74 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3224.15 3226.15 3227.61 ... 3234.8

Time limit reached
Best objective 3.224148201902e+03, best bound 3.161844040305e+03, gap 1.9324%

Solve summary
-------------
Status code:       9
Objective:         3224.1482019023815
Objective bound:   3161.844040304817
MIP gap:           0.019324223855715555
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I6 | inactive_singleton | S=  0, C=  1, x=  1 | tasks=[6]
   A1 | active             | S=  0, C=  9, x= 17 | tasks=[2]
   I3 | inactive_singleton | S=  9, C= 17, x= 11 | tasks=[3]
   I4 | inactive_singleton | S= 17, C= 19, x=  3 | tasks=[4]
   I5 | inactive_singleton | S= 17, C= 20, x=  4 | tasks=[5]
