Slurm job ID    : 2592
Array task ID   : 75
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T16:35:43+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400804_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           49
Total duration: 226
Total work:     331
Active work:    167
Delta (singleton critical-path makespan): 182
Chosen deadline: 201
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 201
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29397 rows, 19878 columns and 107097 nonzeros (Min)
Model fingerprint: 0xa50fa946
Model has 12072 linear objective coefficients and an objective constant of 1.6755488289695106e+03
Variable types: 4848 continuous, 15030 integer (14838 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20312 rows and 8684 columns (presolve time = 6s)...
Presolve removed 24489 rows and 11465 columns (presolve time = 10s)...
Presolve removed 24497 rows and 11473 columns
Presolve time: 10.48s
Presolved: 4900 rows, 8405 columns, 32446 nonzeros
Variable types: 0 continuous, 8405 integer (5284 binary)
Found heuristic solution: objective 4208.5811305

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3146417e+03   7.268750e+02   0.000000e+00     11s
    1490    3.2430536e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.243054e+03, 1490 iterations, 0.18 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 35247  6578 3432.10334   63   65 3449.39863 3417.56114  0.92%  44.1 2391s
 35479  6608 infeasible   91      3449.39863 3417.71119  0.92%  44.0 2405s
 35708  6628 3438.03391   39  145 3449.39863 3417.93229  0.91%  44.0 2417s
 35932  6618 3441.31009   37  129 3449.39863 3418.14014  0.91%  43.9 2430s
 36124  6631 3421.71664   54  125 3449.39863 3418.32107  0.90%  43.9 2441s
 36349  6665     cutoff   58      3449.39863 3418.46127  0.90%  44.0 2454s
 36592  6696 3445.60419   51  117 3449.39863 3418.69195  0.89%  43.9 2468s
 36837  6721 3420.18687   44   98 3449.39863 3418.80215  0.89%  43.8 2481s
 37064  6735 infeasible   78      3449.39863 3418.93427  0.88%  43.8 2491s
 37212  6772 3448.19434   60   95 3449.39863 3419.03727  0.88%  43.8 2502s
 37432  6823 3425.26635   58  114 3449.39863 3419.17233  0.88%  43.7 2515s
 37665  6869 3435.04437   38  155 3449.39863 3419.33938  0.87%  43.7 2526s
 37908  6870 3423.53941   55  167 3449.39863 3419.55479  0.87%  43.7 2538s
 38148  6890 3420.49738   38   99 3449.39863 3419.80140  0.86%  43.6 2550s
 38376  6908 infeasible   63      3449.39863 3420.02140  0.85%  43.6 2562s
 38612  6918 infeasible   46      3449.39863 3420.15300  0.85%  43.6 2571s
 38846  6896 3433.99237   37  101 3449.39863 3420.39016  0.84%  43.5 2582s
 39051  6930 3429.02826   35  126 3449.39863 3420.62161  0.83%  43.6 2593s
 39267  6961 infeasible   35      3449.39863 3420.76360  0.83%  43.6 2603s
 39497  6976 3422.31654   33  122 3449.39863 3420.85628  0.83%  43.6 2612s
 39724  6998 3433.28242   43  166 3449.39863 3420.95890  0.82%  43.6 2624s
 39957  7008     cutoff   40      3449.39863 3421.10521  0.82%  43.6 2635s
 40193  7022 3428.29359   47   50 3449.39863 3421.26084  0.82%  43.5 2646s
 40440  7016     cutoff   55      3449.39863 3421.40733  0.81%  43.5 2651s
 40478  7054 3433.90595   35  162 3449.39863 3421.43766  0.81%  43.5 2661s
 40684  7062 infeasible   38      3449.39863 3421.52199  0.81%  43.5 2673s
 40866  7080 3428.05127   42   97 3449.39863 3421.63215  0.80%  43.5 2685s
 41095  7108 infeasible   73      3449.39863 3421.74643  0.80%  43.5 2696s
 41341  7170 3423.71183   35  228 3449.39863 3421.87756  0.80%  43.4 2707s
 41606  7174 3439.93154   59  132 3449.39863 3421.98672  0.79%  43.3 2718s
 41867  7202     cutoff   39      3449.39863 3422.12213  0.79%  43.3 2728s
 42122  7240 infeasible   36      3449.39863 3422.28680  0.79%  43.2 2738s
 42332  7235 3436.21248   50   30 3449.39863 3422.35522  0.78%  43.2 2750s
 42570  7289 3431.97049   38  101 3449.39863 3422.49848  0.78%  43.2 2761s
 42815  7349 3425.30486   52  104 3449.39863 3422.55269  0.78%  43.2 2774s
 43030  7380 3433.80965   41   97 3449.39863 3422.62397  0.78%  43.2 2786s
 43281  7416 infeasible   53      3449.39863 3422.72115  0.77%  43.1 2800s
 43499  7444 infeasible   53      3449.39863 3422.85824  0.77%  43.1 2812s
 43688  7476 3435.44949   40   65 3449.39863 3422.97432  0.77%  43.1 2825s
 43892  7532 3435.42326   39  152 3449.39863 3423.07753  0.76%  43.0 2842s
 44145  7572     cutoff   58      3449.39863 3423.18674  0.76%  43.0 2855s
 44373  7603 infeasible   49      3449.39863 3423.23795  0.76%  42.9 2868s
 44591  7626 infeasible   41      3449.39863 3423.33126  0.76%  42.9 2880s
 44786  7670 3444.88576   47   35 3449.39863 3423.42800  0.75%  42.9 2892s
 45016  7695 3437.95726   51  104 3449.39863 3423.48120  0.75%  42.9 2903s
 45228  7748     cutoff   43      3449.39863 3423.53706  0.75%  42.8 2918s
 45469  7816 3427.68401   39  124 3449.39863 3423.63744  0.75%  42.8 2933s
 45700  7842 3435.30664   49   71 3449.39863 3423.73470  0.74%  42.7 2946s
 45946  7911 3435.26379   43  142 3449.39863 3423.80862  0.74%  42.7 2958s
 46184  7962 3440.10795   45  101 3449.39863 3423.87344  0.74%  42.6 2971s
 46413  8017 infeasible   60      3449.39863 3423.96817  0.74%  42.5 2984s
 46643  8050     cutoff   42      3449.39863 3424.03215  0.74%  42.5 2996s
 46873  8065 3437.98026   52  127 3449.39863 3424.09158  0.73%  42.4 3010s
 47085  8063 3440.58656   49  166 3449.39863 3424.16439  0.73%  42.4 3023s
 47269  8085 3437.67949   44  150 3449.39863 3424.22517  0.73%  42.4 3033s
 47465  8096 3437.30752   51  121 3449.39863 3424.33576  0.73%  42.4 3041s
 47590  8106 3444.75972   40   43 3449.39863 3424.38300  0.73%  42.4 3051s
 47739  8138 infeasible   91      3449.39863 3424.43128  0.72%  42.4 3063s
 47941  8209 infeasible   55      3449.39863 3424.51148  0.72%  42.4 3074s
 48191  8244 3436.23533   47  121 3449.39863 3424.58416  0.72%  42.3 3087s
 48459  8298 3434.64403   38   59 3449.39863 3424.67109  0.72%  42.2 3099s
 48656  8361 3434.52584   48  133 3449.39863 3424.71834  0.72%  42.2 3112s
 48889  8398 3447.17896   46  125 3449.39863 3424.79479  0.71%  42.2 3126s
 49134  8435 3429.81586   89   89 3449.39863 3424.88197  0.71%  42.1 3140s
 49344  8459 3436.25494   47   76 3449.39863 3424.96740  0.71%  42.1 3151s
 49583  8500 infeasible   52      3449.39863 3425.08245  0.70%  42.1 3162s
 49836  8538 3448.72020   57   93 3449.39863 3425.14837  0.70%  42.0 3174s
 50099  8594 3427.80611   61  119 3449.39863 3425.21584  0.70%  42.0 3183s
 50320  8630 3427.58196   48   77 3449.39863 3425.26247  0.70%  41.9 3196s
 50547  8675 3425.98876   45  106 3449.39863 3425.32036  0.70%  41.8 3207s
 50791  8724 3438.78008   64  139 3449.39863 3425.41488  0.70%  41.8 3220s
 51008  8763 3438.37893   49   92 3449.39863 3425.48097  0.69%  41.8 3233s
 51225  8810     cutoff   47      3449.39863 3425.52086  0.69%  41.8 3251s
 51490  8823 3434.51789   53   44 3449.39863 3425.66551  0.69%  41.7 3264s
 51716  8856 3439.88683   54  147 3449.39863 3425.76187  0.69%  41.7 3279s
 51964  8873 3440.38452   55  116 3449.39863 3425.81260  0.68%  41.7 3292s
 52178  8922 3440.76678   53  129 3449.39863 3425.88744  0.68%  41.6 3305s
 52406  8938 3438.22512   57   47 3449.39863 3425.94943  0.68%  41.6 3318s
 52639  8968 3436.92789   48   94 3449.39863 3426.01327  0.68%  41.6 3331s
 52848  9026 3437.73233   48   84 3449.39863 3426.10122  0.68%  41.6 3344s
 53060  9026 3435.29547   52  100 3449.39863 3426.17066  0.67%  41.5 3351s
 53127  9027 3427.22990   64   92 3449.39863 3426.17422  0.67%  41.5 3358s
 53130  9029 3427.39788   65   92 3449.39863 3426.17422  0.67%  41.5 3361s
 53132  9028 3427.56579   66   92 3449.39863 3426.17422  0.67%  41.5 3365s
 53138  9031 3428.34742   68   45 3449.39863 3426.17818  0.67%  41.5 3374s
 53140  9033 3434.38779   69  109 3449.39863 3426.17818  0.67%  41.5 3378s
 53142  9029 infeasible   70      3449.39863 3426.17818  0.67%  41.5 3383s
 53150  9073 3427.25011   44  104 3449.39863 3426.18845  0.67%  41.5 3397s
 53356  9106 infeasible   60      3449.39863 3426.21908  0.67%  41.5 3412s
 53587  9124 3438.67087   57  123 3449.39863 3426.31064  0.67%  41.4 3427s
 53833  9165 3434.06772   47   44 3449.39863 3426.45315  0.67%  41.4 3441s
 54050  9226 3439.47411   56  142 3449.39863 3426.54252  0.66%  41.4 3456s
 54310  9273 3440.68546   64  107 3449.39863 3426.64396  0.66%  41.3 3469s
 54530  9328 infeasible   54      3449.39863 3426.69160  0.66%  41.3 3485s
 54757  9347 3438.80035   54   91 3449.39863 3426.76744  0.66%  41.3 3497s
 54976  9394 3436.56467   53   91 3449.39863 3426.85141  0.65%  41.2 3510s
 55220  9459 3438.89547   45  128 3449.39863 3426.91646  0.65%  41.2 3522s
 55436  9504 3437.45716   51   90 3449.39863 3426.94309  0.65%  41.2 3536s
 55642  9551 infeasible   56      3449.39863 3426.96747  0.65%  41.2 3546s
 55784  9565 infeasible   50      3449.39863 3427.02848  0.65%  41.1 3557s
 55994  9601 infeasible   45      3449.39863 3427.05975  0.65%  41.1 3571s
 56234  9644 3438.46756   40   28 3449.39863 3427.12687  0.65%  41.0 3585s
 56454  9665 3444.08653   65   49 3449.39863 3427.18895  0.64%  41.0 3596s
 56683  9700 3429.26655   45  132 3449.39863 3427.22424  0.64%  41.0 3609s
 56905  9716 3439.87814   53   40 3449.39863 3427.26866  0.64%  41.0 3622s
 57141  9732 3441.53266   67   59 3449.39863 3427.31786  0.64%  40.9 3635s
 57376  9774 3440.64174   56  123 3449.39863 3427.39602  0.64%  40.9 3650s
 57623  9785 3429.82234   70   84 3449.39863 3427.43632  0.64%  40.8 3662s
 57834  9813 3441.32040   57   76 3449.39863 3427.47691  0.64%  40.8 3674s
 58062  9839 infeasible   51      3449.39863 3427.53127  0.63%  40.8 3686s
 58283  9841 3427.83563   56   81 3449.39863 3427.58678  0.63%  40.8 3700s
 58497  9867 3434.04401   41   75 3449.39863 3427.67239  0.63%  40.8 3720s
 58782  9892 3440.34541   49   84 3449.39863 3427.76103  0.63%  40.8 3732s
 59004  9946 3439.66375   54  133 3449.39863 3427.84056  0.62%  40.8 3745s
 59225 10012 3440.55505   44   62 3449.39863 3427.88114  0.62%  40.7 3756s
 59429 10055 3437.34015   55  124 3449.39863 3427.94250  0.62%  40.7 3769s
 59638 10072 3429.66592   61  120 3449.39863 3427.98716  0.62%  40.6 3781s
 59835 10113     cutoff   53      3449.39863 3428.08827  0.62%  40.6 3793s
 60037 10163 3444.22226   64   50 3449.39863 3428.10821  0.62%  40.6 3804s
 60253 10204 3431.06262   37   96 3449.39863 3428.17133  0.62%  40.6 3815s
 60462 10224 infeasible   52      3449.39863 3428.21997  0.61%  40.5 3827s
 60684 10228     cutoff   68      3449.39863 3428.27237  0.61%  40.5 3838s
 60874 10264     cutoff   60      3449.39863 3428.33293  0.61%  40.5 3849s
 61055 10301 infeasible   48      3449.39863 3428.38151  0.61%  40.5 3860s
 61270 10341 3441.46387   53   43 3449.39863 3428.41468  0.61%  40.4 3874s
 61521 10364 3443.92612   60  117 3449.39863 3428.46133  0.61%  40.4 3886s
 61736 10395 3429.53699   41   69 3449.39863 3428.58248  0.60%  40.4 3898s
 61966 10426 infeasible   64      3449.39863 3428.64753  0.60%  40.3 3909s
 62177 10458 3437.94552   59   45 3449.39863 3428.72737  0.60%  40.3 3919s
 62308 10498 3442.23148   54   58 3449.39863 3428.73873  0.60%  40.3 3932s
 62536 10553 infeasible   60      3449.39863 3428.83164  0.60%  40.3 3944s
 62765 10607 3446.89122   75  105 3449.39863 3428.86824  0.60%  40.2 3955s
 62998 10656 infeasible   64      3449.39863 3428.88832  0.59%  40.2 3967s
 63236 10678 3449.20764   50  110 3449.39863 3428.94991  0.59%  40.2 3979s
 63462 10693 3430.57185   43  102 3449.39863 3429.01476  0.59%  40.1 3992s
 63684 10709     cutoff   51      3449.39863 3429.08789  0.59%  40.1 4006s
 63891 10729 3441.45511   44  146 3449.39863 3429.18501  0.59%  40.1 4017s
 64109 10765 3434.87215   53  165 3449.39863 3429.24006  0.58%  40.0 4028s
 64338 10785 3443.36815   59   78 3449.39863 3429.29898  0.58%  40.0 4043s
 64552 10825 3440.82376   62   74 3449.39863 3429.36404  0.58%  40.0 4055s
 64768 10836 3442.04994   63   64 3449.39863 3429.43180  0.58%  40.0 4064s
 64937 10848     cutoff   46      3449.39863 3429.47737  0.58%  40.0 4077s
 65142 10864 3443.00546   54  143 3449.39863 3429.59157  0.57%  39.9 4092s
 65352 10899     cutoff   60      3449.39863 3429.69699  0.57%  39.9 4103s
 65570 10953 infeasible   67      3449.39863 3429.74152  0.57%  39.9 4117s
 65794 10958 infeasible   48      3449.39863 3429.79722  0.57%  39.9 4133s
 66054 11009 infeasible   61      3449.39863 3429.88649  0.57%  39.8 4148s
 66278 11046 3433.59001   50   86 3449.39863 3429.96235  0.56%  39.8 4161s
 66491 11046     cutoff   55      3449.39863 3430.00860  0.56%  39.8 4171s
 66706 11053 3435.63705   52   60 3449.39863 3430.07013  0.56%  39.8 4185s
 66937 11063 3443.25361   52   75 3449.39863 3430.16853  0.56%  39.8 4199s
 67170 11055     cutoff   66      3449.39863 3430.19722  0.56%  39.8 4212s
 67370 11089 3442.42739   56   64 3449.39863 3430.30095  0.55%  39.8 4225s
 67593 11128 3447.21631   57   56 3449.39863 3430.35471  0.55%  39.7 4239s
 67817 11155 3442.23218   53   58 3449.39863 3430.44108  0.55%  39.7 4252s
 68020 11208 3441.38139   55   83 3449.39863 3430.46595  0.55%  39.7 4267s
 68249 11223 3444.16991   59   68 3449.39863 3430.51664  0.55%  39.7 4277s
 68385 11229 3433.47607   51   54 3449.39863 3430.57097  0.55%  39.7 4289s
 68612 11242 infeasible   54      3449.39863 3430.63683  0.54%  39.6 4303s
 68828 11254 3441.92082   54   68 3449.39863 3430.69911  0.54%  39.6 4318s
 69044 11292 3443.79806   43   28 3449.39863 3430.76901  0.54%  39.6 4334s
 69269 11303 3443.48061   42   66 3449.39863 3430.82191  0.54%  39.6 4350s
 69506 11333     cutoff   43      3449.39863 3430.88275  0.54%  39.6 4364s
 69737 11364     cutoff   41      3449.39863 3430.93051  0.54%  39.5 4376s
 69953 11372 3432.11566   36   89 3449.39863 3430.97448  0.53%  39.5 4388s
 70130 11411 3446.50826   40  229 3449.39863 3430.99419  0.53%  39.5 4401s
 70364 11431 3447.98313   59   73 3449.39863 3431.03276  0.53%  39.4 4415s
 70596 11476     cutoff   70      3449.39863 3431.10751  0.53%  39.4 4429s
 70802 11490 infeasible   68      3449.39863 3431.12877  0.53%  39.4 4442s
 71030 11519 3443.49644   44  131 3449.39863 3431.19226  0.53%  39.4 4456s
 71263 11553     cutoff   50      3449.39863 3431.23385  0.53%  39.4 4470s
 71468 11586 3447.06358   67   69 3449.39863 3431.28545  0.53%  39.4 4483s
 71711 11625 3432.26510   48   70 3449.39863 3431.34273  0.52%  39.3 4497s
 71939 11654 3433.32955   38  104 3449.39863 3431.35970  0.52%  39.3 4512s
 72167 11679 3443.55861   71   94 3449.39863 3431.41473  0.52%  39.3 4526s
 72403 11706 3435.36868   39   93 3449.39863 3431.49158  0.52%  39.2 4542s
 72634 11713 3443.70586   65   40 3449.39863 3431.53123  0.52%  39.2 4556s
 72809 11731 3445.16607   55   78 3449.39863 3431.56617  0.52%  39.2 4569s
 73052 11768 3442.12077   66   47 3449.39863 3431.60383  0.52%  39.2 4590s
 73299 11790 3442.43442   49   66 3449.39863 3431.65323  0.51%  39.1 4604s
 73542 11805     cutoff   49      3449.39863 3431.69123  0.51%  39.1 4614s
 73667 11812 3444.21635   59   58 3449.39863 3431.70857  0.51%  39.1 4629s
 73899 11835     cutoff   45      3449.39863 3431.75467  0.51%  39.1 4645s
 74120 11874 3439.27754   49   46 3449.39863 3431.79898  0.51%  39.1 4659s
 74348 11891 3434.88403   62  112 3449.39863 3431.83154  0.51%  39.0 4673s
 74600 11907     cutoff   73      3449.39863 3431.86589  0.51%  39.0 4687s
 74844 11925 3442.65381   40  146 3449.39863 3431.89567  0.51%  39.0 4702s
 75084 11944 3443.75728   67  113 3449.39863 3431.94412  0.51%  39.0 4711s
 75247 11941     cutoff   58      3449.39863 3431.95654  0.51%  39.0 4726s
 75439 11971     cutoff   36      3449.39863 3431.99966  0.50%  39.0 4740s
 75653 11993 3433.45248   60  115 3449.39863 3432.02690  0.50%  39.0 4754s
 75895 12009 3444.63392   65  127 3449.39863 3432.07714  0.50%  38.9 4770s
 76142 12027 3445.44288   59   91 3449.39863 3432.10377  0.50%  38.9 4785s
 76381 12016 3446.76343   73  110 3449.39863 3432.15327  0.50%  38.9 4799s
 76626 12060 infeasible   71      3449.39863 3432.22045  0.50%  38.8 4814s
 76858 12084 3435.90413   59  100 3449.39863 3432.24744  0.50%  38.8 4829s
 77091 12104 infeasible   55      3449.39863 3432.28137  0.50%  38.8 4844s
 77325 12123 3448.70274   44  125 3449.39863 3432.33234  0.49%  38.8 4857s
 77517 12132 3443.92346   54   44 3449.39863 3432.36122  0.49%  38.8 4873s
 77733 12151 infeasible   65      3449.39863 3432.40661  0.49%  38.7 4887s
 77951 12175 3445.22148   69  178 3449.39863 3432.44859  0.49%  38.7 4901s
 78173 12183 infeasible   52      3449.39863 3432.49075  0.49%  38.7 4912s
 78329 12193     cutoff   52      3449.39863 3432.51444  0.49%  38.7 4927s
 78577 12216 3433.25277   46   78 3449.39863 3432.56191  0.49%  38.7 4945s
 78807 12205 infeasible   56      3449.39863 3432.58906  0.49%  38.6 4960s
 79034 12190 3434.94139   42   76 3449.39863 3432.65781  0.49%  38.6 4974s
 79242 12227 3442.88155   38  110 3449.39863 3432.69359  0.48%  38.6 4989s
 79463 12238 3444.95611   74   78 3449.39863 3432.73246  0.48%  38.6 5003s
 79703 12234 infeasible   72      3449.39863 3432.76417  0.48%  38.6 5019s
 79941 12251 infeasible   64      3449.39863 3432.81346  0.48%  38.6 5031s
 80177 12268 3446.15020   66   87 3449.39863 3432.85071  0.48%  38.6 5041s
 80329 12281 3446.56725   43   66 3449.39863 3432.86326  0.48%  38.6 5057s
 80574 12284 3444.35372   39  123 3449.39863 3432.89413  0.48%  38.5 5072s
 80818 12310 infeasible   41      3449.39863 3432.91391  0.48%  38.5 5086s
 81012 12314 3436.70374   64   55 3449.39863 3432.95499  0.48%  38.5 5100s
 81259 12316 3446.56166   56  148 3449.39863 3433.01232  0.48%  38.5 5116s
 81475 12317 3443.04774   75   39 3449.39863 3433.04416  0.47%  38.5 5132s
 81702 12318     cutoff   59      3449.39863 3433.09087  0.47%  38.5 5146s
 81930 12342 3443.58737   51  131 3449.39863 3433.14397  0.47%  38.4 5161s
 82163 12345 3448.09545   41  148 3449.39863 3433.17058  0.47%  38.4 5175s
 82395 12349 3435.37907   39  155 3449.39863 3433.20967  0.47%  38.4 5189s
 82606 12348 3445.08081   48  129 3449.39863 3433.25527  0.47%  38.4 5201s
 82834 12355 3434.74491   36  111 3449.39863 3433.28580  0.47%  38.4 5216s
 83058 12374     cutoff   62      3449.39863 3433.32441  0.47%  38.3 5231s
 83260 12409     cutoff   51      3449.39863 3433.35164  0.47%  38.3 5243s
 83472 12410 3441.73973   73   61 3449.39863 3433.37815  0.46%  38.3 5257s
 83688 12434 3434.40312   63   71 3449.39863 3433.43495  0.46%  38.3 5271s
 83917 12434 3441.99022   42   67 3449.39863 3433.48098  0.46%  38.3 5286s
 84137 12422 3442.47267   71  122 3449.39863 3433.52322  0.46%  38.2 5300s
 84360 12424 3444.59044   45   44 3449.39863 3433.55453  0.46%  38.2 5314s
 84559 12440 3435.11157   43  103 3449.39863 3433.60896  0.46%  38.2 5328s
 84770 12459 3445.72410   42  131 3449.39863 3433.63139  0.46%  38.2 5340s
 84976 12447 3440.36563   39   53 3449.39863 3433.64892  0.46%  38.2 5355s
 85208 12451 3444.45328   54   29 3449.39863 3433.69105  0.46%  38.2 5369s
 85442 12461 3447.17238   46  147 3449.39863 3433.71575  0.45%  38.2 5382s
 85637 12467 infeasible   46      3449.39863 3433.75589  0.45%  38.2 5396s
 85847 12461 3448.30813   66   50 3449.39863 3433.78060  0.45%  38.2 5405s
 85991 12456     cutoff   52      3449.39863 3433.80091  0.45%  38.2 5418s
 86190 12449 3438.61337   61   82 3449.39863 3433.81841  0.45%  38.2 5430s
 86392 12455 3437.15989   52   72 3449.39863 3433.86101  0.45%  38.2 5441s
 86612 12452 3433.94429   57   63 3449.39863 3433.89176  0.45%  38.2 5455s
 86804 12473 3434.54212   58   55 3449.39863 3433.91793  0.45%  38.2 5466s
 87031 12477     cutoff   52      3449.39863 3433.94155  0.45%  38.1 5481s
 87258 12485 infeasible   43      3449.39863 3433.97510  0.45%  38.1 5492s
 87477 12490 3434.29753   42   68 3449.39863 3434.00381  0.45%  38.1 5506s
 87702 12521 3445.62033   44   93 3449.39863 3434.03663  0.45%  38.1 5521s
 87965 12542 infeasible   71      3449.39863 3434.05627  0.44%  38.1 5531s
 88156 12543 3446.21374   51  114 3449.39863 3434.07933  0.44%  38.1 5541s
 88385 12578     cutoff   49      3449.39863 3434.11487  0.44%  38.1 5555s
 88606 12585 infeasible   39      3449.39863 3434.14481  0.44%  38.1 5567s
 88822 12571 3446.26777   73  125 3449.39863 3434.16868  0.44%  38.0 5583s
 89039 12580     cutoff   42      3449.39863 3434.20739  0.44%  38.0 5595s
 89243 12564 infeasible   41      3449.39863 3434.24384  0.44%  38.0 5608s
 89426 12573 infeasible   72      3449.39863 3434.29117  0.44%  38.0 5622s
 89643 12581 3434.92385   66   80 3449.39863 3434.31478  0.44%  38.0 5635s
 89840 12591 3448.40624   59   97 3449.39863 3434.34257  0.44%  38.0 5648s
 90069 12581     cutoff   42      3449.39863 3434.37723  0.44%  38.0 5660s
 90308 12595 infeasible   43      3449.39863 3434.41207  0.43%  38.0 5675s
 90541 12596     cutoff   46      3449.39863 3434.45009  0.43%  38.0 5689s
 90763 12584 3445.06858   41  121 3449.39863 3434.48774  0.43%  38.0 5704s
 90967 12590 3446.65333   67   92 3449.39863 3434.52040  0.43%  38.0 5717s
 91185 12606 infeasible   42      3449.39863 3434.55429  0.43%  38.0 5730s
 91409 12607 infeasible   55      3449.39863 3434.58129  0.43%  38.0 5743s
 91646 12594     cutoff   67      3449.39863 3434.60300  0.43%  37.9 5756s
 91857 12570 3445.87449   42   97 3449.39863 3434.63739  0.43%  37.9 5771s
 92096 12575 3436.45642   46  148 3449.39863 3434.66925  0.43%  37.9 5786s
 92348 12577 3439.76497   53  107 3449.39863 3434.70373  0.43%  37.9 5798s
 92516 12601 3446.90236   71  155 3449.39863 3434.71457  0.43%  37.9 5813s
 92746 12593 3445.03064   44  120 3449.39863 3434.74287  0.42%  37.9 5826s
 92937 12588 3434.81658   58   64 3449.39863 3434.76592  0.42%  37.9 5839s
 93169 12571 3437.04610   40  113 3449.39863 3434.80994  0.42%  37.8 5854s
 93405 12560 3445.77254   39  110 3449.39863 3434.83384  0.42%  37.8 5868s
 93619 12573 3435.98669   46   66 3449.39863 3434.86017  0.42%  37.8 5880s
 93822 12593 3438.69897   49  145 3449.39863 3434.87879  0.42%  37.8 5894s
 94059 12607 3446.15167   45  123 3449.39863 3434.91218  0.42%  37.8 5909s
 94165 12607 3446.40109   52   78 3449.39863 3434.93264  0.42%  37.8 5910s
 94290 12620     cutoff   73      3449.39863 3434.93870  0.42%  37.8 5923s
 94485 12622 infeasible   47      3449.39863 3434.96241  0.42%  37.8 5935s
 94694 12623     cutoff   47      3449.39863 3434.98703  0.42%  37.8 5948s
 94896 12592     cutoff   51      3449.39863 3435.01395  0.42%  37.8 5962s
 95124 12602 3436.34357   56  119 3449.39863 3435.05475  0.42%  37.8 5978s
 95357 12608 3436.14091   46   49 3449.39863 3435.08408  0.41%  37.7 5993s
 95575 12598     cutoff   63      3449.39863 3435.09745  0.41%  37.7 6009s
 95791 12593 3438.89990   44  166 3449.39863 3435.13228  0.41%  37.7 6026s
 96050 12572     cutoff   45      3449.39863 3435.17204  0.41%  37.7 6042s
 96298 12557 3438.71835   49   94 3449.39863 3435.21147  0.41%  37.7 6054s
 96505 12536 3436.01980   44   64 3449.39863 3435.23770  0.41%  37.7 6071s
 96730 12565 3448.92526   56  109 3449.39863 3435.26203  0.41%  37.7 6087s
 96937 12562     cutoff   49      3449.39863 3435.28105  0.41%  37.7 6105s
 97169 12554     cutoff   68      3449.39863 3435.31341  0.41%  37.7 6121s
 97417 12550 3439.19365   42   69 3449.39863 3435.33659  0.41%  37.6 6137s
 97650 12529 3447.44311   54  112 3449.39863 3435.36977  0.41%  37.6 6153s
 97869 12526 3435.86406   36  137 3449.39863 3435.39849  0.41%  37.6 6170s
 98100 12520 infeasible   42      3449.39863 3435.43284  0.40%  37.6 6180s
 98260 12506     cutoff   48      3449.39863 3435.44854  0.40%  37.6 6192s
 98468 12490 3445.11882   46  116 3449.39863 3435.46815  0.40%  37.6 6206s
 98706 12495 infeasible   71      3449.39863 3435.50281  0.40%  37.6 6221s
 98936 12467 3448.02280   39   96 3449.39863 3435.52309  0.40%  37.6 6235s
 99153 12462 3438.53489   53  133 3449.39863 3435.55464  0.40%  37.6 6251s
 99394 12447 3449.16144   49  140 3449.39863 3435.58472  0.40%  37.6 6267s
 99604 12458 3449.00982   53  140 3449.39863 3435.61309  0.40%  37.6 6281s
 99843 12475 3436.34417   50   94 3449.39863 3435.64352  0.40%  37.5 6295s
 100038 12480 3438.02633   48  152 3449.39863 3435.66843  0.40%  37.5 6309s
 100256 12480 infeasible   40      3449.39863 3435.69398  0.40%  37.5 6324s
 100494 12474 3438.11910   53  141 3449.39863 3435.71864  0.40%  37.5 6337s
 100722 12501 infeasible   47      3449.39863 3435.74776  0.40%  37.5 6352s
 100958 12499 3446.18799   43  113 3449.39863 3435.76750  0.40%  37.5 6366s
 101202 12505 3437.57332   39   68 3449.39863 3435.78367  0.39%  37.4 6379s
