Slurm job ID    : 2580
Array task ID   : 63
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T12:35:25+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400704_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400704_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400704_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           58
Total duration: 230
Total work:     348
Active work:    225
Delta (singleton critical-path makespan): 157
Chosen deadline: 173
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 173
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33345 rows, 19422 columns and 120822 nonzeros (Min)
Model fingerprint: 0xacd0804a
Model has 12344 linear objective coefficients and an objective constant of 1.4650924158975627e+03
Variable types: 4176 continuous, 15246 integer (15054 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21696 rows and 7132 columns (presolve time = 5s)...
Presolve removed 26641 rows and 12412 columns (presolve time = 11s)...
Presolve removed 26864 rows and 12587 columns
Presolve time: 12.26s
Presolved: 6481 rows, 6835 columns, 35579 nonzeros
Variable types: 0 continuous, 6835 integer (4551 binary)
Found heuristic solution: objective 4202.6823959

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9323960e+03   3.340000e+02   0.000000e+00     13s
    1723    3.0665477e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.066548e+03, 1723 iterations, 0.24 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14908  4968 3259.22577   40  632 3385.45276 3186.93569  5.86%  64.4 2825s
 14909  4969 3235.36437   28  632 3385.45276 3186.93569  5.86%  64.4 2833s
 14910  4969 3303.27128   32  636 3385.45276 3186.93569  5.86%  64.4 2836s
 14911  4970 3263.94325   29  642 3385.45276 3186.93569  5.86%  64.4 2844s
 14912  4971 3315.64637   39  647 3385.45276 3186.93569  5.86%  64.4 2846s
 14913  4971 3293.91870   32  648 3385.45276 3186.93569  5.86%  64.4 2854s
 14914  4972 3250.32032   30  610 3385.45276 3186.93569  5.86%  64.4 2856s
 14919  4975 3326.33206   42  640 3385.45276 3186.93569  5.86%  64.4 2866s
 14923  4978 3241.14291   24  836 3385.45276 3186.93569  5.86%  64.4 2870s
 14925  4979 3306.03777   28  833 3385.45276 3186.93569  5.86%  64.4 2881s
 14929  4982 3363.63188   38  831 3385.45276 3186.93569  5.86%  64.4 2885s
 14930  4983 3322.17316   24  833 3385.45276 3186.93569  5.86%  64.3 2895s
 14933  4985 3234.87871   22  637 3385.45276 3186.93569  5.86%  64.3 2905s
 14936  4987 3187.18327   22  632 3385.45276 3186.93569  5.86%  64.3 2910s
 14938  4988 3205.19380   27  633 3385.45276 3186.93569  5.86%  64.3 2918s
 14939  4989 3282.04420   26  631 3385.45276 3186.93569  5.86%  64.3 2921s
 14942  4991 3343.84356   29  892 3385.45276 3186.93569  5.86%  64.3 2934s
 14943  4991 3278.61931   26  632 3385.45276 3186.93569  5.86%  64.3 2936s
 14946  4993 3379.99383   31  899 3385.45276 3186.93569  5.86%  64.3 2949s
 14947  4994 3235.22321   32  887 3385.45276 3186.93569  5.86%  64.3 2951s
 14950  4996 3324.60455   35  634 3385.45276 3186.93569  5.86%  64.3 2961s
 14952  4997 3222.57174   26  637 3385.45276 3186.93569  5.86%  64.3 2973s
 14953  4998 3252.96312   30  636 3385.45276 3186.93569  5.86%  64.2 2975s
 14955  4999 3358.32036   37  636 3385.45276 3186.93569  5.86%  64.2 2985s
 14956  5000 3322.44470   36  637 3385.45276 3186.93569  5.86%  64.2 2994s
 14957  5001 3333.40307   27  642 3385.45276 3186.93569  5.86%  64.2 2995s
 14958  5001 3247.79775   20  640 3385.45276 3186.93569  5.86%  64.2 3004s
 14959  5002 3351.60924   32  637 3385.45276 3186.93569  5.86%  64.2 3016s
 14960  5003 3188.64234   26  623 3385.45276 3186.93569  5.86%  64.2 3027s
 14961  5003 3332.95060   27  623 3385.45276 3186.93569  5.86%  64.2 3032s
 14962  5007 3186.93569   26  608 3385.45276 3186.93569  5.86%  66.0 3038s
 14964  5008 3186.93569   27  445 3385.45276 3186.93569  5.86%  66.3 3043s
 14966  5010 3186.93569   28  451 3385.45276 3186.93569  5.86%  66.3 3049s
 14968  5014 3186.93569   29  441 3385.45276 3186.93569  5.86%  66.3 3055s
 14973  5015 3186.93569   31  424 3385.45276 3186.93569  5.86%  66.4 3064s
 14978  5018 3186.93569   32  608 3385.45276 3186.93569  5.86%  66.7 3067s
 14985  5021 3186.93569   33  454 3385.45276 3186.93569  5.86%  66.7 3071s
 14998  5030 3186.93569   35  435 3385.45276 3186.93569  5.86%  66.7 3075s
 15011  5028 3186.93569   36  367 3385.45276 3186.93569  5.86%  66.8 3083s
 15017  5027 3278.61673   37  494 3385.45276 3186.93569  5.86%  66.9 3086s
 15027  5031 3186.93569   38  430 3385.45276 3186.93569  5.86%  67.0 3093s
 15031  5033 3186.93569   39  252 3385.45276 3186.93569  5.86%  67.0 3098s
 15034  5036 3186.93569   40  306 3385.45276 3186.93569  5.86%  67.0 3101s
 15043  5044 3186.93569   43  273 3385.45276 3186.93569  5.86%  67.1 3109s
 15054  5039 3207.53180   47  132 3385.45276 3186.93569  5.86%  67.1 3111s
 15074  5038 3186.93569   30  230 3385.45276 3186.93569  5.86%  67.2 3117s
 15081  5039 3186.93569   31  243 3385.45276 3186.93569  5.86%  67.2 3121s
 15107  5041 3210.61697   35  320 3385.45276 3186.93569  5.86%  67.4 3127s
 15113  5047 3186.93569   37  197 3385.45276 3186.93569  5.86%  67.5 3130s
 15121  5053 3224.86400   39  213 3385.45276 3186.93569  5.86%  67.6 3135s
 15141  5074 3257.47767   45  242 3385.45276 3186.93569  5.86%  67.7 3142s
 15164  5083 3287.68205   56  190 3385.45276 3186.93569  5.86%  67.7 3146s
 15198  5079 3186.93569   32  222 3385.45276 3186.93569  5.86%  67.8 3154s
 15210  5080 3186.93569   34  262 3385.45276 3186.93569  5.86%  68.0 3157s
 15217  5086 3186.93569   36  318 3385.45276 3186.93569  5.86%  68.1 3160s
 15245  5094 3215.90640   40  156 3385.45276 3186.93569  5.86%  68.2 3166s
 15258  5093 3223.43365   42   87 3385.45276 3186.93569  5.86%  68.2 3172s
 15293  5087 3186.93569   34  231 3385.45276 3186.93569  5.86%  68.2 3179s
 15298  5093 3198.39766   34  441 3385.45276 3186.93569  5.86%  68.3 3183s
 15306  5095 3186.93569   38  320 3385.45276 3186.93569  5.86%  68.4 3188s
 15311  5103 3186.93569   41  242 3385.45276 3186.93569  5.86%  68.5 3193s
 15325  5108 3186.93569   41  264 3385.45276 3186.93569  5.86%  68.5 3199s
 15349  5115 3252.79704   47  355 3385.45276 3186.93569  5.86%  68.6 3205s
 15378  5117 3358.85334   60  111 3385.45276 3186.93569  5.86%  68.6 3212s
 15397  5115 3271.36027   35  414 3385.45276 3186.93569  5.86%  68.7 3219s
 15415  5118 3213.67870   39  168 3385.45276 3186.93569  5.86%  68.8 3226s
 15440  5121 3274.44488   44  149 3385.45276 3186.93569  5.86%  68.8 3233s
 15472  5120 3186.93569   37  315 3385.45276 3186.93569  5.86%  68.8 3238s
 15482  5122 3186.93569   40  171 3385.45276 3186.93569  5.86%  68.9 3241s
 15492  5129 3215.06500   41  227 3385.45276 3186.93569  5.86%  68.9 3248s
 15528  5134 3186.93569   39  269 3385.45276 3186.93569  5.86%  68.9 3256s
 15553  5137 3347.20940   47  312 3385.45276 3186.93569  5.86%  69.0 3263s
 15584  5149 3297.46157   46  250 3385.45276 3186.93569  5.86%  69.0 3272s
 15622  5155 3213.31175   44  210 3385.45276 3186.93569  5.86%  69.1 3285s
 15651  5158     cutoff   57      3385.45276 3186.93569  5.86%  69.2 3292s
 15689  5161 3317.52902   48  211 3385.45276 3186.93569  5.86%  69.2 3304s
 15712  5171 3196.38960   45  200 3385.45276 3186.93569  5.86%  69.2 3316s
 15742  5167 3239.44682   50  241 3385.45276 3186.93569  5.86%  69.3 3327s
 15765  5171 3239.60928   50  225 3385.45276 3186.93569  5.86%  69.4 3338s
 15798  5174 3255.15103   54  211 3385.45276 3186.93569  5.86%  69.6 3351s
 15854  5170 3186.93569   35  223 3385.45276 3186.93569  5.86%  69.6 3365s
 15906  5169 3200.76725   30  204 3385.45276 3186.93569  5.86%  69.7 3377s
 15938  5178 3240.83307   40  308 3385.45276 3186.93569  5.86%  69.7 3391s
 15980  5171 3292.06468   40  244 3385.45276 3186.93569  5.86%  69.8 3403s
 15987  5186 3292.69068   42  264 3385.45276 3186.93569  5.86%  69.8 3423s
 16063  5191 3285.35314   38  153 3385.45276 3186.93569  5.86%  70.0 3436s
 16120  5187 3360.92793   35  162 3385.45276 3186.93569  5.86%  70.0 3451s
 16165  5192 3373.51431   37  160 3385.45276 3186.93569  5.86%  70.0 3466s
 16212  5197 3205.43976   41  248 3385.45276 3186.93569  5.86%  70.0 3488s
 16275  5202 3298.88890   56  107 3385.45276 3186.93569  5.86%  70.0 3508s
 16370  5180 3326.94568   35  136 3385.45276 3186.93569  5.86%  70.0 3527s
 16479  5167     cutoff   40      3385.45276 3186.93569  5.86%  70.2 3550s
 16529  5170 3213.78081   35  362 3385.45276 3186.93569  5.86%  70.3 3572s
 16561  5171 3186.93569   32  356 3385.45276 3186.93569  5.86%  70.5 3593s
 16614  5171 3186.93569   34  431 3385.45276 3186.93569  5.86%  70.6 3612s
 16657  5163 3213.53462   40  369 3385.45276 3186.93569  5.86%  70.8 3629s
 16663  5187 infeasible   41      3385.45276 3186.93569  5.86%  70.9 3652s
 16732  5184 3224.90522   37  280 3385.45276 3186.93569  5.86%  71.1 3669s
 16788  5187 3239.07171   42  266 3385.45276 3186.93569  5.86%  71.2 3685s
 16827  5188 3189.86734   35  387 3385.45276 3186.93569  5.86%  71.3 3698s
 16845  5218 3186.93569   35  324 3385.45276 3186.93569  5.86%  71.5 3720s
 16917  5219 3287.87975   45  271 3385.45276 3186.93569  5.86%  71.6 3736s
 16972  5212 3233.04504   43  247 3385.45276 3186.93569  5.86%  71.9 3757s
 17018  5227 3186.93569   40  402 3385.45276 3186.93569  5.86%  72.3 3784s
 17117  5234     cutoff   40      3385.45276 3186.93569  5.86%  72.4 3814s
 17243  5245 3219.66654   51  273 3385.45276 3186.93569  5.86%  72.8 3846s
 17369  5250 infeasible   46      3385.45276 3186.93569  5.86%  72.9 3875s
 17520  5321 3233.78361   36  404 3385.45276 3186.93569  5.86%  73.1 3916s
 17843  5258 3230.91895   38  250 3385.45276 3186.93569  5.86%  73.4 3956s
 17999  5315     cutoff   34      3385.45276 3186.93569  5.86%  73.6 4009s
 18390  5239 3214.66278   45  178 3385.45276 3186.93569  5.86%  73.4 4050s
 18552  5293 3225.59842   36  394 3385.45276 3186.93569  5.86%  73.5 4091s
 18822  5240 3319.54700   52  266 3385.45276 3186.93569  5.86%  73.7 4138s
 18935  5271 3229.69999   38  342 3385.45276 3186.93569  5.86%  73.9 4183s
 19126  5333 3311.27636   44  278 3385.45276 3186.93569  5.86%  74.0 4245s
 19521  5304 infeasible   40      3385.45276 3186.93569  5.86%  74.0 4309s
 19870  5356 3365.97065   54  139 3385.45276 3186.93569  5.86%  74.2 4383s
 20325  5374     cutoff   40      3385.45276 3186.93569  5.86%  74.1 4446s
 20713  5488 infeasible   40      3385.45276 3186.93569  5.86%  73.9 4514s
 21258  5444 infeasible   51      3385.45276 3186.93569  5.86%  73.7 4561s
 21567  5616 3375.46030   53  175 3385.45276 3186.93569  5.86%  73.5 4627s
 22254  5574 3249.87574   44  287 3385.45276 3186.93569  5.86%  72.7 4713s
 22654  5561 3225.92337   42  193 3385.45276 3186.93569  5.86%  72.6 4756s
 22968  5498 infeasible   46      3385.45276 3186.93569  5.86%  72.5 4789s
 23105  5547 3228.16960   45  245 3385.45276 3186.93569  5.86%  72.6 4824s
 23370  5506 infeasible   46      3385.45276 3186.93569  5.86%  72.6 4858s
 23534  5501     cutoff   51      3385.45276 3186.93569  5.86%  72.4 4877s
 23670  5485 3345.14159   49  243 3385.45276 3186.93569  5.86%  72.3 4903s
 23734  5514 3218.82161   52  177 3385.45276 3186.93569  5.86%  72.4 4924s
 23857  5610 3283.21355   50  528 3385.45276 3186.93569  5.86%  72.3 4971s
 24243  5529 3295.56879   50  355 3385.45276 3186.93569  5.86%  71.9 5013s
 24464  5552 3239.05613   43  278 3385.45276 3186.93569  5.86%  71.9 5052s
 24692  5594 3243.34292   46  147 3385.45276 3186.99652  5.86%  71.9 5084s
 25039  5606 3379.06582   58  171 3385.45276 3187.06224  5.86%  71.5 5116s
 25316  5666 3189.06686   47  174 3385.45276 3187.26338  5.85%  71.1 5148s
 25679  5619 3277.10937   52  142 3385.45276 3187.58350  5.84%  70.8 5176s
 25886  5649 3214.23856   42  328 3385.45276 3187.66332  5.84%  70.6 5204s
 26134  5617 3218.92479   34  179 3385.45276 3187.71033  5.84%  70.4 5230s
 26261  5708     cutoff   54      3385.45276 3187.76265  5.84%  70.4 5262s
 26551  5674 3291.46753   71   51 3385.45276 3187.81335  5.84%  70.1 5292s
 26756  5746 3209.78124   46  204 3385.45276 3188.08537  5.83%  69.9 5328s
 27071  5693 3278.74244   64   25 3385.45276 3188.21359  5.83%  69.6 5353s
 27205  5740 3239.37372   56  170 3385.45276 3188.36784  5.82%  69.6 5387s
 27480  5713 infeasible   62      3385.45276 3188.51525  5.82%  69.4 5418s
 27652  5677 infeasible   56      3385.45276 3188.55359  5.82%  69.3 5446s
 27719  5682 3375.74894   55  132 3385.45276 3188.55359  5.82%  69.3 5476s
 27771  5699 3376.44055   55   42 3385.45276 3188.55359  5.82%  69.2 5503s
 27917  5750 3311.62572   46  119 3385.45276 3188.69232  5.81%  69.2 5533s
 28162  5795 3208.40283   63  133 3385.45276 3188.86152  5.81%  69.0 5564s
 28421  5811     cutoff   56      3385.45276 3188.94853  5.80%  68.9 5592s
 28675  5795 3239.66993   56  348 3385.45276 3188.99093  5.80%  68.7 5615s
 28850  5812 infeasible   66      3385.45276 3189.05053  5.80%  68.6 5645s
 29110  5766 3260.48941   49  238 3385.45276 3189.20898  5.80%  68.4 5667s
 29259  5766     cutoff   56      3385.45276 3189.23690  5.80%  68.4 5695s
 29451  5763 3261.66160   51  181 3385.45276 3189.28886  5.79%  68.4 5713s
 29600  5824 3189.35817   61  569 3385.45276 3189.33354  5.79%  68.4 5756s
 29851  5819     cutoff   65      3385.45276 3189.35759  5.79%  68.2 5776s
 30049  5836 3283.01593   43  179 3385.45276 3189.52076  5.79%  68.2 5803s
 30320  5967 3189.67570   56  248 3385.45276 3189.64300  5.78%  68.1 5833s
 30699  6031 3368.37049   60   85 3385.45276 3189.68087  5.78%  67.8 5862s
 30952  6120 3271.75194   66   93 3385.45276 3189.87061  5.78%  67.7 5891s
 31258  6136 3309.51890   53  130 3385.45276 3189.96387  5.77%  67.6 5910s
 31393  6211 3229.31675   45  166 3385.45276 3190.02401  5.77%  67.7 5929s
 31639  6287 3366.42006   71   92 3385.45276 3190.36910  5.76%  67.5 5954s
 31837  6367 3307.56996   48  206 3385.45276 3190.42190  5.76%  67.5 5976s
 32098  6447 3250.33651   50  226 3385.45276 3191.25181  5.74%  67.3 6003s
 32380  6485     cutoff   52      3385.45276 3191.49421  5.73%  67.2 6019s
 32511  6638 3214.89376   42  215 3385.45276 3191.62530  5.73%  67.2 6047s
 32898  6658 infeasible   56      3385.45276 3192.43944  5.70%  66.9 6067s
 33062  6808 3307.97151   47  327 3385.45276 3192.57077  5.70%  66.9 6095s
 33319  6865 infeasible   52      3385.45276 3192.87388  5.69%  66.8 6121s
 33488  6941 3360.73470   51  262 3385.45276 3193.05623  5.68%  66.7 6147s
 33701  6971 3319.43196   55  349 3385.45276 3193.19942  5.68%  66.7 6175s
 33889  7067 3247.77857   55  274 3385.45276 3193.35480  5.67%  66.7 6202s
 34118  7166 3202.65555   49  484 3385.45276 3193.44965  5.67%  66.5 6232s
 34329  7255 3272.18087   68  189 3385.45276 3193.49636  5.67%  66.5 6265s
 34529  7362 3305.27825   64  188 3385.45276 3193.58189  5.67%  66.4 6301s
 34813  7419 3194.37978   59  127 3385.45276 3193.76824  5.66%  66.1 6333s
 35009  7472 3365.11303   54  227 3385.45276 3193.82939  5.66%  66.1 6366s
 35220  7526 3241.19625   44  206 3385.45276 3193.89687  5.66%  66.0 6394s
 35444  7574 3260.93868   56  255 3385.45276 3193.96424  5.66%  66.0 6418s
 35621  7692 infeasible   55      3385.45276 3194.03426  5.65%  66.0 6449s
 35938  7760     cutoff   55      3385.45276 3194.18470  5.65%  65.9 6480s
 36136  7849 3323.61594   89  123 3385.45276 3194.20748  5.65%  65.7 6518s
 36496  7865 3197.57814   34  517 3385.45276 3194.47328  5.64%  65.7 6546s
 36549  7915 3199.57942   38  490 3385.45276 3194.47328  5.64%  65.7 6571s
 36683  7951 infeasible   48      3385.45276 3194.57698  5.64%  66.0 6588s
 36750  7999 infeasible   49      3385.45276 3194.65438  5.64%  66.1 6615s
 36918  8041 3199.65239   33  448 3385.45276 3194.77723  5.63%  66.1 6657s
 37060  8227 3208.26332   39  255 3385.45276 3194.81790  5.63%  66.3 6710s
 37547  8392     cutoff   61      3385.45276 3195.04836  5.62%  66.1 6755s
 37993  8429 3285.45855   47   68 3385.45276 3195.28108  5.62%  66.1 6773s
 38078  8587 3340.56735   59  135 3385.45276 3195.30077  5.62%  66.1 6804s
 38465  8624 3376.96022   63  125 3385.45276 3195.50087  5.61%  65.9 6823s
 38634  8674 3369.43027   51  267 3385.45276 3195.65980  5.61%  65.8 6845s
 38854  8742 3285.40457   49   77 3385.45276 3195.84660  5.60%  65.8 6872s
 39041  8780 3365.36240   53  232 3385.45276 3195.93238  5.60%  65.7 6888s
 39142  8803 infeasible   53      3385.45276 3196.01703  5.60%  65.8 6917s
 39280  8847     cutoff   56      3385.45276 3196.07307  5.59%  65.7 6942s
 39422  8904 3343.16251   54  216 3385.45276 3196.19883  5.59%  65.7 6977s
 39650  8972 infeasible   54      3385.45276 3196.53165  5.58%  65.7 7011s
 39880  9009 3248.23280   42  421 3385.45276 3196.87499  5.57%  65.6 7041s
 40037  9051 3285.75856   55   93 3385.45276 3196.91419  5.57%  65.6 7071s
 40274  9139 3208.26432   49  121 3385.45276 3197.22144  5.56%  65.4 7104s
 40435  9162 3217.65127   47  112 3385.45276 3197.26905  5.56%  65.3 7129s
 40495  9197 3260.52001   44  305 3385.45276 3197.35293  5.56%  65.4 7162s
 40635  9246 3259.33939   51  212 3385.45276 3197.57382  5.55%  65.4 7189s
 40793  9264     cutoff   44      3385.45276 3197.83856  5.54%  65.4 7214s
 40982  9360 3200.23757   44  180 3385.45276 3198.30662  5.53%  65.3 7248s
 41278  9400     cutoff   52      3385.45276 3198.64368  5.52%  65.2 7279s
 41451  9450 infeasible   47      3385.45276 3198.85455  5.51%  65.1 7307s
 41593  9473 3252.05331   48  388 3385.45276 3198.99493  5.51%  65.2 7330s
 41667  9497 3360.83013   51  245 3385.45276 3199.06415  5.51%  65.3 7357s
 41802  9529 3253.46175   41  354 3385.45276 3199.36618  5.50%  65.4 7394s
 42010  9548 3202.03467   34  405 3385.45276 3199.44637  5.49%  65.4 7419s
 42113  9580 3308.14095   44  268 3385.45276 3199.53588  5.49%  65.5 7441s
 42219  9592 3325.35391   47  316 3385.45276 3199.63061  5.49%  65.6 7460s
 42276  9616 3200.34416   36  401 3385.45276 3199.70941  5.49%  65.8 7485s
 42346  9691 3217.20913   44  409 3385.45276 3199.72202  5.49%  65.9 7518s
 42533  9746 3271.33484   46  313 3385.45276 3199.74987  5.49%  65.9 7562s
 42723  9798 3255.69512   46  173 3385.45276 3200.09761  5.48%  65.9 7591s
 42865  9846 3272.06327   39  403 3385.45276 3200.32895  5.47%  66.1 7621s
 42959  9893 3291.10001   40   93 3385.45276 3200.38929  5.47%  66.3 7655s
 43138  9950 3253.06156   45  377 3385.45276 3200.49003  5.46%  66.3 7684s
 43300  9987 infeasible   42      3385.45276 3200.60307  5.46%  66.3 7717s
 43496 10031 3201.83551   41  377 3385.45276 3200.71742  5.46%  66.5 7746s
 43584 10159 infeasible   43      3385.45276 3200.72273  5.46%  66.5 7780s
 43832 10211 infeasible   52      3385.45276 3200.81077  5.45%  66.6 7814s
 43951 10244 3267.98700   52  376 3385.45276 3200.83334  5.45%  66.7 7841s
 44112 10298 3379.68901   51  379 3385.45276 3200.95150  5.45%  66.8 7868s
 44279 10388 3263.20654   43  229 3385.45276 3201.11595  5.44%  66.8 7926s
 44578 10437 3285.08251   45  508 3385.45276 3201.37182  5.44%  66.8 7961s
 44758 10478 3207.46103   47  429 3385.45276 3201.47803  5.43%  66.8 7991s
 44930 10506 3367.78386   50  119 3385.45276 3201.69730  5.43%  66.9 8024s
 45064 10596 3206.94586   48  450 3385.45276 3201.78757  5.43%  66.9 8060s
 45289 10636 infeasible   51      3385.45276 3201.93647  5.42%  67.0 8099s
 45498 10731 infeasible   54      3385.45276 3202.21729  5.41%  66.9 8144s
 45842 10759     cutoff   46      3385.45276 3202.68315  5.40%  66.8 8173s
 45945 10896 3254.46065   59   33 3385.45276 3202.77926  5.40%  66.8 8215s
 46285 10927 3330.73773   63  608 3385.45276 3202.93903  5.39%  66.7 8237s
 46440 11046 3256.80495   46  360 3385.45276 3203.07631  5.39%  66.8 8267s
 46669 11067     cutoff   59      3385.45276 3203.26423  5.38%  66.7 8296s
 46811 11080 3254.70986   52  415 3385.45276 3203.39733  5.38%  66.8 8321s
 46864 11102 3255.72508   53  400 3385.45276 3203.39733  5.38%  66.9 8349s
 46930 11137 3289.50115   50  298 3385.45276 3203.53641  5.37%  66.9 8382s
 47057 11220 3255.07230   65  101 3385.45276 3203.76001  5.37%  66.9 8420s
 47287 11253 infeasible   43      3385.45276 3203.99170  5.36%  66.9 8457s
 47447 11318     cutoff   59      3385.45276 3204.12332  5.36%  66.9 8496s
 47767 11360     cutoff   56      3385.45276 3204.56429  5.34%  66.7 8530s
 47931 11398 3277.53166   47  222 3385.45276 3204.74651  5.34%  66.7 8560s
 48194 11478 3357.83756   50  198 3385.45276 3205.04791  5.33%  66.6 8593s
 48430 11584 3329.00319   45  297 3385.45276 3205.15337  5.33%  66.6 8637s
 48710 11696 3256.98913   75   91 3385.45276 3205.43539  5.32%  66.4 8681s
 49056 11699     cutoff   55      3385.45276 3205.60696  5.31%  66.3 8705s
 49106 11740 3223.33598   41  160 3385.45276 3205.63361  5.31%  66.3 8725s
 49214 11737     cutoff   73      3385.45276 3205.68261  5.31%  66.2 8739s
 49220 11789 3272.90887   54   79 3385.45276 3205.68425  5.31%  66.2 8768s
 49400 11818 3299.10253   65   81 3385.45276 3205.73215  5.31%  66.3 8802s
 49608 11861 3260.98167   46   76 3385.45276 3205.85590  5.30%  66.3 8832s
 49776 11894 3259.16901   61  283 3385.45276 3205.88234  5.30%  66.3 8859s
 49910 12003 3265.10858   48  364 3385.45276 3205.92279  5.30%  66.3 8897s
 50193 12080 3273.27463   65  120 3385.45276 3206.07160  5.30%  66.2 8927s
 50422 12210 3377.57217   71  200 3385.45276 3206.17767  5.30%  66.1 8965s
 50755 12382 3268.81598   64   85 3385.45276 3206.33928  5.29%  65.9 9002s
 51178 12424 3279.07683   53  420 3385.45276 3206.55425  5.28%  65.7 9034s
 51372 12507     cutoff   45      3385.45276 3206.60249  5.28%  65.6 9068s
 51718 12616 3206.68992   61  172 3385.45276 3206.68992  5.28%  65.5 9120s
 52004 12769 3208.57436   65  281 3385.45276 3206.74302  5.28%  65.4 9159s
 52411 12790 infeasible   71      3385.45276 3206.89123  5.27%  65.2 9185s
 52532 12825 3348.03175   69  140 3385.45276 3206.91941  5.27%  65.2 9209s
 52743 12849     cutoff   65      3385.45276 3207.00375  5.27%  65.2 9233s
 52882 12996     cutoff   74      3385.45276 3207.12862  5.27%  65.1 9266s
 53235 13013 infeasible   50      3385.45276 3207.24747  5.26%  64.9 9283s
 53288 13108 3211.64033   40  219 3385.45276 3207.24747  5.26%  64.9 9313s
 53605 13179 3269.09978   64   97 3385.45276 3207.41625  5.26%  64.8 9334s
 53765 13262 3311.40223   43   46 3385.45276 3207.43901  5.26%  64.8 9365s
 54091 13311 3314.65100   69   64 3385.45276 3207.46580  5.26%  64.6 9384s
 54218 13356 3257.10829   46  397 3385.45276 3207.49974  5.26%  64.6 9405s
 54432 13384 3207.93243   62  191 3385.45276 3207.58195  5.25%  64.5 9424s
 54555 13469 3207.92284   48  178 3385.45276 3207.65848  5.25%  64.5 9447s
 54809 13503     cutoff   74      3385.45276 3207.75354  5.25%  64.4 9467s
 54923 13577 3282.19326   73    7 3385.45276 3207.78695  5.25%  64.3 9494s
 55215 13591 3372.91068   66   90 3385.45276 3207.87566  5.25%  64.3 9511s
 55329 13642     cutoff   75      3385.45276 3207.96247  5.24%  64.2 9532s
 55478 13726 3314.84711   71  141 3385.45276 3208.02536  5.24%  64.2 9551s
 55682 13762 3352.47702   69  162 3385.45276 3208.10284  5.24%  64.1 9576s
 55874 13804 3273.12849   40   34 3385.45276 3208.15398  5.24%  64.1 9598s
 56033 13891 3285.09365   49  283 3385.45276 3208.21100  5.24%  64.0 9622s
 56267 13998 3262.75781   41   88 3385.45276 3208.26332  5.23%  63.9 9643s
 56532 14070 3215.82133   49  531 3385.45276 3208.29487  5.23%  63.8 9669s
 56777 14092 3209.26787   59  218 3385.45276 3208.35280  5.23%  63.7 9685s
 56895 14156 3358.30798   47  155 3385.45276 3208.44747  5.23%  63.6 9707s
 57154 14188 3295.56617   50  153 3385.45276 3208.50910  5.23%  63.5 9728s
 57301 14264 3361.40431   55  252 3385.45276 3208.55367  5.23%  63.5 9754s
 57610 14295 infeasible   65      3385.45276 3208.63606  5.22%  63.4 9773s
 57744 14320 infeasible   57      3385.45276 3208.68691  5.22%  63.4 9794s
 57905 14340 infeasible   56      3385.45276 3208.75427  5.22%  63.4 9810s
 58025 14383     cutoff   53      3385.45276 3208.80204  5.22%  63.4 9832s
 58211 14457 3271.58933   70   31 3385.45276 3208.88080  5.22%  63.3 9854s
 58390 14481 3286.29998   63  217 3385.45276 3208.94163  5.21%  63.2 9872s
 58512 14525 3261.96410   72  242 3385.45276 3208.94193  5.21%  63.2 9898s
 58740 14562 3262.40228   39  268 3385.45276 3208.99756  5.21%  63.1 9920s
 58893 14635 3297.47496   63  163 3385.45276 3209.09570  5.21%  63.1 9939s
 59104 14764 3320.61171   49  114 3385.45276 3209.14002  5.21%  63.0 9998s
 59505 14850 3244.57784   60  272 3385.45276 3209.23381  5.21%  62.9 10020s
