Slurm job ID    : 2562
Array task ID   : 45
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T08:27:58+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400504_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400504_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400504_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           72
Total duration: 226
Total work:     334
Active work:    213
Delta (singleton critical-path makespan): 112
Chosen deadline: 124
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 124
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30603 rows, 15900 columns and 110018 nonzeros (Min)
Model fingerprint: 0x4df8e4af
Model has 10096 linear objective coefficients and an objective constant of 1.4547479868669093e+03
Variable types: 3000 continuous, 12900 integer (12708 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23197 rows and 7937 columns (presolve time = 5s)...
Presolve removed 23458 rows and 8086 columns
Presolve time: 8.87s
Presolved: 7145 rows, 7814 columns, 42826 nonzeros
Variable types: 0 continuous, 7814 integer (5346 binary)
Found heuristic solution: objective 4112.2250747

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6547480e+03   4.887500e+02   0.000000e+00     10s
    2755    2.8050156e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.805016e+03, 2755 iterations, 0.30 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15145  3548 2934.86307   37  125 3026.59938 2934.86307  3.03%  82.9 3627s
 15163  3556 2934.86307   43  102 3026.59938 2934.86307  3.03%  82.9 3634s
 15179  3557     cutoff   43      3026.59938 2934.86307  3.03%  82.9 3640s
 15195  3562 2934.86307   29  110 3026.59938 2934.86307  3.03%  83.1 3646s
 15207  3578 2934.86307   32  158 3026.59938 2934.86307  3.03%  83.2 3653s
 15230  3581 2964.74662   39   68 3026.59938 2934.86307  3.03%  83.3 3660s
 15253  3571 infeasible   51      3026.59938 2934.86307  3.03%  83.3 3672s
 15260  3576 2934.86307   33  148 3026.59938 2934.86307  3.03%  83.5 3678s
 15270  3578 infeasible   35      3026.59938 2934.86307  3.03%  83.6 3688s
 15302  3577 infeasible   32      3026.59938 2934.86307  3.03%  83.7 3698s
 15324  3576 2934.86307   32  192 3026.59938 2934.86307  3.03%  83.9 3704s
 15334  3584 2934.86307   38  153 3026.59938 2934.86307  3.03%  84.0 3713s
 15353  3591 2934.86307   45  163 3026.59938 2934.86307  3.03%  84.0 3721s
 15375  3600 2934.86307   47  162 3026.59938 2934.86307  3.03%  84.2 3730s
 15395  3607 2934.86307   53  157 3026.59938 2934.86307  3.03%  84.2 3740s
 15411  3604 2939.15727   54  120 3026.59938 2934.86307  3.03%  84.4 3753s
 15442  3608 2934.86307   35  106 3026.59938 2934.86307  3.03%  84.5 3764s
 15467  3617 2934.86307   32  118 3026.59938 2934.86307  3.03%  84.5 3780s
 15515  3614 2934.86307   36  128 3026.59938 2934.86307  3.03%  84.7 3790s
 15546  3618 2960.92124   31  235 3026.59938 2934.86307  3.03%  84.8 3801s
 15583  3620 2934.86307   39  119 3026.59938 2934.86307  3.03%  84.9 3814s
 15622  3622 2934.86307   40  129 3026.59938 2934.86307  3.03%  85.0 3830s
 15664  3627 2934.86307   34  130 3026.59938 2934.86307  3.03%  85.2 3847s
 15714  3625 2934.86307   36  131 3026.59938 2934.86307  3.03%  85.2 3862s
 15742  3626 2956.29293   44  117 3026.59938 2934.86307  3.03%  85.4 3887s
 15786  3620 2934.86307   29  179 3026.59938 2934.86307  3.03%  85.6 3897s
 15810  3620 2934.86307   30  210 3026.59938 2934.86307  3.03%  85.5 3913s
 15845  3617 3025.81086   37  140 3026.59938 2934.86307  3.03%  85.8 3928s
 15877  3625 2945.13154   31  127 3026.59938 2934.86307  3.03%  85.8 3945s
 15939  3621 2934.86307   36  128 3026.59938 2934.86307  3.03%  86.0 3965s
 15990  3621 2984.79425   34   93 3026.59938 2934.86307  3.03%  86.1 3988s
 16057  3631 2986.08164   33   94 3026.59938 2934.86307  3.03%  86.3 4014s
 16161  3631 2988.94752   38   61 3026.59938 2934.86307  3.03%  86.5 4039s
 16263  3627 2994.08390   42   69 3026.59938 2934.86307  3.03%  86.6 4061s
 16325  3624 2934.86307   42  208 3026.59938 2934.86307  3.03%  87.0 4084s
 16404  3614     cutoff   57      3026.59938 2934.86307  3.03%  87.4 4109s
 16488  3612 3019.80183   35   73 3026.59938 2934.86307  3.03%  87.5 4136s
 16596  3627 2934.86307   39  134 3026.59938 2934.86307  3.03%  87.7 4165s
 16732  3602 2944.77960   47   78 3026.59938 2934.86307  3.03%  87.6 4198s
 16849  3592 2934.86307   29  116 3026.59938 2934.86307  3.03%  87.9 4220s
 16919  3592 2934.86307   30  191 3026.59938 2934.86307  3.03%  88.2 4236s
 16957  3598 3005.07151   37  207 3026.59938 2934.86307  3.03%  88.6 4258s
 17025  3592 2939.92753   44  130 3026.59938 2934.86307  3.03%  89.1 4295s
 17213  3581 3019.23389   35  137 3026.59938 2934.86307  3.03%  89.1 4322s
 17375  3570 2986.29017   46   92 3026.59938 2934.86307  3.03%  89.1 4356s
 17520  3575 2962.97767   37  153 3026.59938 2934.86307  3.03%  89.5 4391s
 17730  3539     cutoff   39      3026.59938 2934.86307  3.03%  89.5 4433s
 17957  3512 2988.49487   47   47 3026.59938 2934.86307  3.03%  89.6 4484s
 18221  3483 2974.56831   45   95 3026.59938 2934.86307  3.03%  89.5 4538s
 18499  3420 2969.69242   46  111 3026.59938 2934.86307  3.03%  89.3 4594s
 18757  3384     cutoff   40      3026.59938 2934.86307  3.03%  89.5 4639s
 18983  3329 3011.43731   38  102 3026.59938 2934.86307  3.03%  89.4 4700s
 19269  3288 2965.49339   29  181 3026.59938 2934.86307  3.03%  89.4 4751s
 19473  3299 2953.43322   39  223 3026.59938 2934.86307  3.03%  89.5 4798s
 19694  3289 2953.15336   35  121 3026.59938 2934.86307  3.03%  89.7 4847s
 19938  3271 2978.33057   46  145 3026.59938 2934.86307  3.03%  90.0 4897s
 20273  3234 3016.43243   55   99 3026.59938 2934.86307  3.03%  89.9 4951s
 20543  3197 2975.63274   44  103 3026.59938 2934.86307  3.03%  90.0 4991s
 20703  3156 2980.03467   46  136 3026.59938 2934.86307  3.03%  90.2 5040s
 20863  3120 2979.07675   36  123 3026.59938 2934.86307  3.03%  90.0 5091s
 21130  3149 3011.87222   37   89 3026.59938 2934.86307  3.03%  90.3 5140s
 21420  3150 infeasible   40      3026.59938 2934.86307  3.03%  90.4 5191s
 21676  3156 infeasible   53      3026.59938 2934.86307  3.03%  90.6 5238s
 21955  3119 2975.51177   38   93 3026.59938 2934.86307  3.03%  90.5 5282s
 22185  3133 3014.61920   33  135 3026.59938 2934.86307  3.03%  90.5 5387s
 22515  3065 infeasible   42      3026.59938 2934.86307  3.03%  90.5 5419s
 22691  3082 3017.15887   42  193 3026.59938 2934.86307  3.03%  90.8 5454s
 22865  3098 2997.64565   47  149 3026.59938 2934.86307  3.03%  90.7 5504s
 23059  3097     cutoff   58      3026.59938 2934.86307  3.03%  91.0 5552s
 23281  3071 2941.70123   55  135 3026.59938 2934.86307  3.03%  90.8 5598s
 23525  3022 2957.24560   48   52 3026.59938 2934.86307  3.03%  90.7 5628s
 23692  3027 2992.05250   34   35 3026.59938 2934.86307  3.03%  90.6 5677s
 23986  3012 2979.83390   46   43 3026.59938 2934.86307  3.03%  90.3 5719s
 24241  2996 2966.72974   66   89 3026.59938 2934.86307  3.03%  90.1 5757s
 24490  2967 2935.49603   41  138 3026.59938 2934.86307  3.03%  89.7 5789s
 24681  2973 infeasible   46      3026.59938 2934.86307  3.03%  89.7 5816s
 24883  2960 2968.08234   40  103 3026.59938 2934.86307  3.03%  89.6 5859s
 25136  2923 2972.44881   59   73 3026.59938 2934.86307  3.03%  89.3 5896s
 25357  2890     cutoff   62      3026.59938 2934.86307  3.03%  89.1 5931s
 25511  2933     cutoff   47      3026.59938 2934.86307  3.03%  89.2 5954s
 25639  2983 2975.70909   69   41 3026.59938 2934.86307  3.03%  89.1 5982s
 25834  3071 2983.15303   49  119 3026.59938 2934.86307  3.03%  89.1 6020s
 26119  3138 2943.59702   51  142 3026.59938 2934.99445  3.03%  88.7 6056s
 26351  3206 2961.51402   47  113 3026.59938 2935.28034  3.02%  88.6 6089s
 26599  3260 2951.38074   42  160 3026.59938 2935.41048  3.01%  88.3 6124s
 26787  3328 2935.85657   44  131 3026.59938 2935.52115  3.01%  88.4 6149s
 26920  3395 2955.77050   59  160 3026.59938 2935.68143  3.00%  88.7 6184s
 27132  3429 2935.75526   49  133 3026.59938 2935.75526  3.00%  88.8 6213s
 27288  3457 2997.23138   38   93 3026.59938 2935.83956  3.00%  89.3 6260s
 27572  3499 infeasible   54      3026.59938 2936.15721  2.99%  89.2 6292s
 27747  3528 2987.83017   48  149 3026.59938 2936.29096  2.98%  89.3 6325s
 27845  3559 infeasible   49      3026.59938 2936.29096  2.98%  89.2 6363s
 28091  3637 2961.17886   54  107 3026.59938 2936.62259  2.97%  89.0 6400s
 28323  3710 infeasible   43      3026.59938 2936.73368  2.97%  88.9 6438s
 28566  3772 2955.02817   51   45 3026.59938 2936.95234  2.96%  88.7 6490s
 28876  3813 2991.61130   49   46 3026.59938 2937.22866  2.95%  88.5 6539s
 29117  3815 2950.92638   53  197 3026.59938 2937.49810  2.94%  88.6 6582s
 29309  3833 infeasible   60      3026.59938 2937.78340  2.93%  88.7 6620s
 29511  3840 2949.86370   55  168 3026.59938 2937.83015  2.93%  88.8 6728s
 29805  3865     cutoff   56      3026.59938 2938.31564  2.92%  88.9 6780s
 30081  3869 2992.82753   53  113 3026.59938 2938.59085  2.91%  88.7 6817s
 30294  3890 3013.56608   45   94 3026.59938 2938.93364  2.90%  88.8 6859s
 30513  3917 2962.63081   40  136 3026.59938 2939.23263  2.89%  88.8 6894s
 30703  3933 2947.06092   59   70 3026.59938 2939.43920  2.88%  88.9 6933s
 30924  3931 infeasible   50      3026.59938 2939.90968  2.86%  88.9 6969s
 31113  3961 2993.52168   60   63 3026.59938 2940.11591  2.86%  89.0 7002s
 31326  3965 2947.46295   31  121 3026.59938 2940.40816  2.85%  89.1 7039s
 31542  3953 2970.62428   43  171 3026.59938 2941.01066  2.83%  89.1 7083s
 31783  3980 2992.63409   42  123 3026.59938 2941.73201  2.80%  89.1 7126s
 31983  4013 infeasible   49      3026.59938 2942.09420  2.79%  89.1 7158s
 32125  4012 2946.01417   60   51 3026.59938 2942.11565  2.79%  89.4 7190s
 32262  4031 2987.10301   30  200 3026.59938 2942.29379  2.79%  89.7 7223s
 32418  4032 infeasible   53      3026.59938 2942.72098  2.77%  89.8 7241s
 32480  4033 2946.49821   52   62 3026.59938 2942.83816  2.77%  89.8 7250s
 32483  4033 infeasible   53      3026.59938 2942.83816  2.77%  89.8 7261s
 32487  4040 2946.49849   53   65 3026.59938 2942.84059  2.77%  89.8 7287s
 32552  4032 infeasible   53      3026.59938 2942.86544  2.77%  89.8 7333s
 32770  4022 infeasible   66      3026.59938 2943.26352  2.75%  89.9 7371s
 32931  4036 3008.60791   32  176 3026.59938 2943.58925  2.74%  90.3 7405s
 33121  4020 3006.13312   51  134 3026.59938 2944.08568  2.73%  90.5 7446s
 33318  4037     cutoff   61      3026.59938 2944.65666  2.71%  90.7 7480s
 33459  4041 2975.96523   56   48 3026.59938 2944.90219  2.70%  90.8 7515s
 33668  4049 2949.84735   63  103 3026.59938 2945.24303  2.69%  91.0 7544s
 33816  4036 2948.86178   46   98 3026.59938 2945.45660  2.68%  91.2 7576s
 33981  4032 2955.65746   53  152 3026.59938 2945.72096  2.67%  91.5 7602s
 34106  4043 infeasible   61      3026.59938 2946.04177  2.66%  91.9 7646s
 34396  4088 2986.53365   44   36 3026.59938 2946.62497  2.64%  91.9 7676s
 34591  4082     cutoff   57      3026.59938 2946.78006  2.64%  92.0 7697s
 34682  4089 2982.44565   40  153 3026.59938 2946.95794  2.63%  92.3 7737s
 34839  4083 2950.34780   35  124 3026.59938 2947.22310  2.62%  92.2 7786s
 35110  4088 infeasible   57      3026.59938 2948.13731  2.59%  92.3 7832s
 35376  4061 2989.76293   45   72 3026.59938 2948.71986  2.57%  92.3 7880s
 35615  4040 3021.18700   41   51 3026.59938 2949.62114  2.54%  92.4 7924s
 35862  4019 2994.80548   32  169 3026.59938 2950.30570  2.52%  92.4 7961s
 36047  4022 infeasible   36      3026.59938 2950.82170  2.50%  92.7 8009s
 36295  4068 2981.16962   48  147 3026.59938 2951.15840  2.49%  92.7 8056s
 36554  4036     cutoff   36      3026.59938 2952.11838  2.46%  92.8 8098s
 36736  4023 2957.97680   46   85 3026.59938 2953.04979  2.43%  93.1 8136s
 36920  4026 3013.86358   39  123 3026.59938 2953.79640  2.41%  93.3 8182s
 37138  4032 infeasible   52      3026.59938 2954.15581  2.39%  93.4 8228s
 37335  4094 2966.44567   49  100 3026.59938 2954.87728  2.37%  93.5 8276s
 37642  4148 2964.76154   63   44 3026.59938 2955.03142  2.36%  93.3 8388s
 38070  4137 2987.03256   62   16 3026.59938 2955.96057  2.33%  92.9 8419s
 38224  4118 infeasible   44      3026.59938 2956.28373  2.32%  93.0 8446s
 38412  4093 infeasible   59      3026.59938 2956.64535  2.31%  93.1 8479s
 38589  4096 2980.62294   60  177 3026.59938 2957.03116  2.30%  93.2 8519s
 38768  4081 infeasible   35      3026.59938 2957.40013  2.29%  93.4 8556s
 38968  4069 infeasible   63      3026.59938 2957.84166  2.27%  93.5 8600s
 39189  4071 2974.01750   40  222 3026.59938 2958.49700  2.25%  93.4 8644s
 39412  4075 infeasible   50      3026.59938 2958.80560  2.24%  93.4 8687s
 39636  4091 2961.75904   31   63 3026.59938 2959.17164  2.23%  93.3 8723s
 39845  4045 infeasible   50      3026.59938 2959.44394  2.22%  93.2 8770s
 40103  4046     cutoff   40      3026.59938 2960.50980  2.18%  93.1 8808s
 40314  4093 2968.31086   63  107 3026.59938 2961.34273  2.16%  92.9 8836s
 40467  4095 infeasible   54      3026.59938 2961.45470  2.15%  93.0 8871s
 40643  4117     cutoff   51      3026.59938 2961.88959  2.14%  93.0 8904s
 40805  4128 infeasible   65      3026.59938 2962.06216  2.13%  93.0 8940s
 41016  4146 infeasible   49      3026.59938 2962.50088  2.12%  93.0 8982s
 41229  4165 2984.14177   37  146 3026.59938 2962.70699  2.11%  93.0 9023s
 41448  4220 2966.53605   67   74 3026.59938 2962.87870  2.11%  92.9 9059s
 41627  4222 2981.51670   55  138 3026.59938 2962.89904  2.10%  92.8 9105s
 41871  4253 2963.91580   40   68 3026.59938 2963.17977  2.10%  92.7 9144s
 42053  4252 infeasible   38      3026.59938 2963.50809  2.08%  92.7 9177s
 42263  4233 2966.11826   44  134 3026.59938 2963.91070  2.07%  92.8 9212s
 42485  4242 infeasible   45      3026.59938 2964.29634  2.06%  92.7 9244s
 42676  4234 infeasible   36      3026.59938 2964.77558  2.04%  92.7 9285s
 42891  4218 infeasible   46      3026.59938 2965.14078  2.03%  92.7 9325s
 43126  4207 2971.69653   49   33 3026.59938 2965.45557  2.02%  92.7 9356s
 43324  4198 3002.03467   57  156 3026.59938 2965.77252  2.01%  92.8 9384s
 43485  4182     cutoff   47      3026.59938 2966.12893  2.00%  92.8 9425s
 43714  4181 2980.13684   35  167 3026.59938 2966.41064  1.99%  92.8 9461s
 43894  4149 3003.96310   47   86 3026.59938 2966.63991  1.98%  92.9 9494s
 44072  4117 infeasible   38      3026.59938 2966.88335  1.97%  93.0 9533s
 44270  4073 3013.23595   46  223 3026.59938 2967.23667  1.96%  93.2 9566s
 44396  4023 infeasible   69      3026.59938 2967.47336  1.95%  93.4 9600s
 44622  3976 infeasible   60      3026.59938 2967.81168  1.94%  93.5 9630s
 44756  3970 infeasible   61      3026.59938 2968.10606  1.93%  93.6 9665s
 44968  3917 2970.00285   64  111 3026.59938 2968.34093  1.92%  93.6 9702s
 45140  3911 2976.76634   66  133 3026.59938 2968.65204  1.91%  93.8 9738s
 45365  3886 infeasible   68      3026.59938 2968.89423  1.91%  93.7 9773s
 45566  3863 2998.90580   47  117 3026.59938 2969.20717  1.90%  93.8 9809s
 45768  3848 2976.86873   38  109 3026.59938 2969.56894  1.88%  93.8 9847s
 45996  3837 infeasible   38      3026.59938 2969.97549  1.87%  93.8 9892s
 46224  3772 infeasible   60      3026.59938 2970.30717  1.86%  93.7 9932s
 46445  3771     cutoff   59      3026.59938 2970.95517  1.84%  93.7 9969s
 46650  3739 2974.61950   37   22 3026.59938 2971.15180  1.83%  93.6 10016s
 46892  3710 2972.77949   36   67 3026.59938 2971.63776  1.82%  93.5 10062s
 47150  3674 infeasible   49      3026.59938 2972.35518  1.79%  93.3 10107s
 47386  3630 infeasible   47      3026.59938 2972.83074  1.78%  93.3 10151s
 47600  3608 3012.51554   41  122 3026.59938 2973.16382  1.77%  93.3 10193s
 47802  3594 infeasible   45      3026.59938 2973.39850  1.76%  93.3 10235s
 48023  3584 infeasible   53      3026.59938 2973.73249  1.75%  93.3 10280s
 48265  3572 2981.75187   46   80 3026.59938 2973.97329  1.74%  93.2 10322s
 48497  3538     cutoff   37      3026.59938 2974.36996  1.73%  93.1 10366s
 48749  3524     cutoff   48      3026.59938 2974.75388  1.71%  93.0 10407s
 48990  3503 infeasible   60      3026.59938 2975.02614  1.70%  92.9 10451s
 49182  3476 2981.87763   58  125 3026.59938 2975.20118  1.70%  92.8 10502s
 49451  3429 infeasible   56      3026.59938 2975.51000  1.69%  92.7 10553s
 49701  3389     cutoff   52      3026.59938 2975.96327  1.67%  92.7 10603s
 49979  3353 infeasible   46      3026.59938 2976.51736  1.65%  92.6 10635s
 50146  3345     cutoff   54      3026.59938 2976.96042  1.64%  92.6 10671s
 50332  3310 3007.54158   38  124 3026.59938 2977.24213  1.63%  92.6 10709s
 50550  3316     cutoff   43      3026.59938 2977.53675  1.62%  92.5 10752s
 50813  3306 2980.97007   42  140 3026.59938 2977.83451  1.61%  92.3 10784s
 50980  3318 2986.19338   51  109 3026.59938 2978.12416  1.60%  92.3 10812s
 51181  3324 2978.45025   48   97 3026.59938 2978.18252  1.60%  92.2 10855s
 51390  3336 2997.92189   79  142 3026.59938 2978.30901  1.60%  92.1 10881s
 51535  3361 2990.17998   60  140 3026.59938 2978.37795  1.59%  92.1 10966s
 51718  3389 3008.87966   40  120 3026.59938 2978.50232  1.59%  92.3 11004s
 51894  3404 infeasible   64      3026.59938 2978.55541  1.59%  92.3 11051s
 52218  3443 3003.52731   44   43 3026.59938 2978.70889  1.58%  92.3 11095s
 52509  3451 infeasible   63      3026.59938 2978.82949  1.58%  92.2 11134s
 52716  3470 2991.47272   74  148 3026.59938 2978.94473  1.57%  92.1 11175s
 52919  3456 3004.08818   48   20 3026.59938 2979.06689  1.57%  92.0 11215s
 53126  3433 infeasible   68      3026.59938 2979.26200  1.56%  92.1 11265s
 53379  3415 infeasible   57      3026.59938 2979.45326  1.56%  92.0 11319s
 53666  3405 2992.16358   59  156 3026.59938 2979.94979  1.54%  91.9 11367s
 53902  3406 2982.85576   62  113 3026.59938 2980.17832  1.53%  91.9 11405s
 54101  3390 2990.77576   39  149 3026.59938 2980.38388  1.53%  91.9 11454s
 54331  3392 infeasible   50      3026.59938 2980.49730  1.52%  91.9 11496s
 54563  3396     cutoff   60      3026.59938 2980.72956  1.52%  91.9 11544s
 54812  3372 2991.52954   42  158 3026.59938 2980.91838  1.51%  91.8 11597s
 55096  3356 3006.07028   61  124 3026.59938 2981.10661  1.50%  91.6 11645s
 55442  3268     cutoff   54      3026.59938 2981.37309  1.49%  91.4 11693s
 55667  3221 2981.79078   59  169 3026.59938 2981.68706  1.48%  91.4 11739s
 55957  3204 3008.37990   53   34 3026.59938 2982.03817  1.47%  91.3 11780s
 56218  3133 3014.25883   61   56 3026.59938 2982.22007  1.47%  91.2 11821s
 56523  3060 infeasible   41      3026.59938 2982.58120  1.45%  91.1 11860s
 56815  2994 2983.02141   46   96 3026.59938 2982.99514  1.44%  90.9 11903s
 57084  2960 2984.14423   53   99 3026.59938 2983.33253  1.43%  90.8 11945s
 57394  2904 infeasible   45      3026.59938 2983.72622  1.42%  90.6 11987s
 57699  2890 3010.28924   51  127 3026.59938 2984.13040  1.40%  90.4 12025s
 57959  2885 infeasible   60      3026.59938 2984.41613  1.39%  90.3 12062s
 58159  2860     cutoff   56      3026.59938 2984.44960  1.39%  90.3 12096s
 58348  2863 2987.25842   50  104 3026.59938 2984.70934  1.38%  90.3 12123s
 58519  2853 2991.39006   58   98 3026.59938 2984.81362  1.38%  90.3 12156s
 58774  2844 2990.25207   46   64 3026.59938 2985.22634  1.37%  90.2 12188s
 58997  2812 2988.59483   51   69 3026.59938 2985.37174  1.36%  90.1 12213s
 59159  2778 3013.71916   52   78 3026.59938 2985.66169  1.35%  90.2 12248s
 59352  2748 2988.87017   60  168 3026.59938 2985.96182  1.34%  90.1 12286s
 59577  2695     cutoff   43      3026.59938 2986.30256  1.33%  90.1 12319s
 59794  2678 infeasible   61      3026.59938 2986.58270  1.32%  90.1 12359s
 60035  2616 2993.19889   43  173 3026.59938 2986.77524  1.32%  89.9 12395s
 60264  2562     cutoff   53      3026.59938 2987.44604  1.29%  89.9 12437s
 60483  2476 3010.62416   44  122 3026.59938 2987.71145  1.28%  89.9 12479s
 60798  2518 infeasible   47      3026.59938 2988.43288  1.26%  89.7 12507s
 60947  2524 2992.10368   60  129 3026.59938 2988.45731  1.26%  89.6 12541s
 61152  2482 infeasible   41      3026.59938 2988.60150  1.26%  89.5 12583s
 61392  2491 3016.01443   71  106 3026.59938 2989.01669  1.24%  89.4 12611s
 61551  2487 infeasible   60      3026.59938 2989.11869  1.24%  89.4 12635s
 61645  2440     cutoff   66      3026.59938 2989.16377  1.24%  89.3 12665s
 61895  2436 infeasible   63      3026.59938 2989.59188  1.22%  89.2 12696s
 62091  2372 infeasible   54      3026.59938 2989.69928  1.22%  89.1 12734s
 62326  2369     cutoff   47      3026.59938 2990.04786  1.21%  89.0 12744s
 62333  2370 2990.98356   49   75 3026.59938 2990.08202  1.21%  89.0 12753s
 62336  2350 infeasible   50      3026.59938 2990.08202  1.21%  89.0 12775s
 62426  2332 3003.32089   47  139 3026.59938 2990.11891  1.21%  88.9 12804s
 62602  2286 infeasible   62      3026.59938 2990.49249  1.19%  88.8 12841s
 62889  2223 infeasible   40      3026.59938 2990.77599  1.18%  88.7 12880s
 63137  2152 3024.06044   56   59 3026.59938 2991.06964  1.17%  88.6 12922s
 63456  2082 infeasible   70      3026.59938 2991.54290  1.16%  88.3 12954s
 63638  1983 infeasible   48      3026.59938 2991.84095  1.15%  88.3 12994s
 63894  1923     cutoff   56      3026.59938 2992.63117  1.12%  88.2 13033s
 64047  1862 infeasible   44      3026.59938 2992.66196  1.12%  88.1 13070s
 64275  1809 infeasible   49      3026.59938 2993.20367  1.10%  88.0 13106s
 64488  1752 infeasible   49      3026.59938 2993.76025  1.09%  87.9 13137s
 64658  1748 infeasible   55      3026.59938 2994.42447  1.06%  87.9 13151s
 64666  1748 2998.17615   46   82 3026.59938 2994.43094  1.06%  87.9 13175s
 64699  1680 infeasible   47      3026.59938 2994.52954  1.06%  87.9 13217s
 64923  1617 2998.79567   56   47 3026.59938 2994.85408  1.05%  87.7 13260s
 65183  1478 3007.33700   56   77 3026.59938 2996.13170  1.01%  87.6 13306s
 65489  1373 infeasible   44      3026.59938 2997.62712  0.96%  87.4 13343s
 65732  1268 2998.97129   54  108 3026.59938 2998.40568  0.93%  87.4 13383s
 65962  1113 infeasible   55      3026.59938 2999.32771  0.90%  87.4 13427s
 66246   956 infeasible   45      3026.59938 3001.09655  0.84%  87.3 13469s
 66530   809 3007.43069   36  133 3026.59938 3003.51649  0.76%  87.1 13513s
 66877   677     cutoff   54      3026.59938 3005.73834  0.69%  86.9 13555s
 67173   496 3013.94410   45   99 3026.59938 3007.54220  0.63%  86.7 13590s
 67429   297 infeasible   60      3026.59938 3010.86719  0.52%  86.6 13623s
 67690    78 infeasible   57      3026.59938 3014.79934  0.39%  86.4 13666s
 68018     0 infeasible   50      3026.59938 3020.68414  0.20%  86.1 13673s

Cutting planes:
  Learned: 2
  Gomory: 3
  Cover: 34
  Implied bound: 129
  Projected implied bound: 3
  Clique: 18
  MIR: 99
  StrongCG: 31
  Flow cover: 40
  GUB cover: 79
  Inf proof: 6
  Zero half: 18
  RLT: 11
  Relax-and-lift: 64
  BQP: 3

Explored 68103 nodes (5867103 simplex iterations) in 13674.24 seconds (1379.97 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3026.6 3026.6 3028.49 ... 3040.21

Optimal solution found (tolerance 1.00e-06)
Best objective 3.026599380528e+03, best bound 3.026599380528e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3026.5993805281046
Objective bound:   3026.5993805281046
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 15, x= 25 | tasks=[2, 3, 10]
   I7 | inactive_singleton | S= 15, C= 17, x=  2 | tasks=[7]
   I4 | inactive_singleton | S= 15, C= 22, x=  7 | tasks=[4]
   I5 | inactive_singleton | S= 22, C= 23, x=  1 | tasks=[5]
  I26 | inactive_singleton | S= 22, C= 24, x=  4 | tasks=[26]
   A2 | active             | S= 23, C= 33, x= 43 | tasks=[6, 11, 14, 41]
   I8 | inactive_singleton | S= 33, C= 42, x= 17 | tasks=[8]
   A3 | active             | S= 42, C= 88, x= 95 | tasks=[9, 12, 13, 15, 16, 17, 19, 20, 29, 36, 39]
  I18 | inactive_singleton | S= 88, C= 90, x=  2 | tasks=[18]
  I37 | inactive_singleton | S= 88, C= 91, x=  3 | tasks=[37]
  I28 | inactive_singleton | S= 88, C= 95, x= 13 | tasks=[28]
  I40 | inactive_singleton | S= 88, C= 98, x= 10 | tasks=[40]
  I21 | inactive_singleton | S= 90, C= 91, x=  1 | tasks=[21]
  I34 | inactive_singleton | S= 90, C= 95, x=  7 | tasks=[34]
  I33 | inactive_singleton | S= 90, C=100, x= 19 | tasks=[33]
  I22 | inactive_singleton | S= 91, C= 98, x= 13 | tasks=[22]
  I32 | inactive_singleton | S= 98, C=104, x= 10 | tasks=[32]
  I23 | inactive_singleton | S= 98, C=105, x= 10 | tasks=[23]
   A4 | active             | S=105, C=117, x= 50 | tasks=[24, 25, 27, 30, 35, 38]
