Slurm job ID    : 2588
Array task ID   : 71
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T15:35:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400804_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           51
Total duration: 228
Total work:     335
Active work:    205
Delta (singleton critical-path makespan): 175
Chosen deadline: 193
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 193
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 31580 rows, 20262 columns and 115186 nonzeros (Min)
Model fingerprint: 0x4022712d
Model has 12664 linear objective coefficients and an objective constant of 1.5067413330589861e+03
Variable types: 4656 continuous, 15606 integer (15414 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22670 rows and 9738 columns (presolve time = 5s)...
Presolve removed 24299 rows and 12827 columns
Presolve time: 9.33s
Presolved: 7281 rows, 7435 columns, 54173 nonzeros
Variable types: 0 continuous, 7435 integer (4693 binary)
Found heuristic solution: objective 4128.1722821

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7924749e+03   2.155750e+03   0.000000e+00     10s
     125    2.2294542e+03   1.106916e+03   0.000000e+00     10s
    2177    3.1143392e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.114339e+03, 2177 iterations, 0.29 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6272  2505 3390.85702   47  234 3489.66177 3373.05762  3.34%  47.2 1739s
  6524  2665 3387.42354   54  299 3489.66177 3373.82008  3.32%  46.2 1783s
  6896  2776 3387.48634   38  242 3489.66177 3375.34341  3.28%  45.0 1819s
  7110  2942 3443.34250   57  228 3489.66177 3376.06947  3.26%  44.1 1861s
  7467  3070 3390.09742   50  278 3489.66177 3378.30808  3.19%  43.2 1941s
  7765  3193 3408.43601   48  160 3489.66177 3379.51005  3.16%  42.3 1980s
  8040  3253 3474.93664   64  119 3489.66177 3380.36538  3.13%  41.7 2005s
  8167  3329 3445.53971   41  454 3489.66177 3380.97469  3.11%  41.6 2036s
  8350  3409 3484.02535   51   44 3489.66177 3381.94774  3.09%  41.2 2065s
  8567  3653 3405.57934   51  173 3489.66177 3382.74042  3.06%  40.7 2118s
  9064  3715 3415.95942   43  210 3489.66177 3384.17529  3.02%  39.4 2134s
  9192  3857 3404.19585   58  263 3489.66177 3384.45462  3.01%  39.2 2173s
  9491  3888     cutoff   63      3489.66177 3384.71850  3.01%  38.5 2188s
  9600  4032 3401.94717   57  242 3489.66177 3385.26848  2.99%  38.4 2221s
  9933  4074 3468.47951   58  166 3489.66177 3385.69313  2.98%  37.9 2241s
 10055  4197 3408.01538   53  199 3489.66177 3385.98190  2.97%  37.7 2272s
 10407  4251 3394.28737   44  184 3489.66177 3386.78467  2.95%  37.2 2289s
 10491  4369 3453.11038   64   95 3489.66177 3386.86054  2.95%  37.1 2321s
 10818  4391 3424.15000   43  314 3489.66177 3387.27546  2.93%  36.7 2333s
 10853  4440 infeasible   46      3489.66177 3387.35959  2.93%  36.7 2352s
 10975  4489 3433.57669   59  230 3489.66177 3387.69051  2.92%  36.5 2375s
 11164  4616 3421.82896   44  288 3489.66177 3388.18078  2.91%  36.3 2398s
 11388  4689 3403.58700   40  412 3489.66177 3388.23292  2.91%  36.1 2423s
 11563  4779 3438.21692   50  144 3489.66177 3388.44377  2.90%  36.0 2451s
 11743  4871 3458.78356   63  212 3489.66177 3388.57665  2.90%  35.8 2478s
 11973  4947 infeasible   51      3489.66177 3388.85287  2.89%  35.7 2496s
 12126  5094 3438.90877   50   81 3489.66177 3388.95908  2.89%  35.7 2526s
 12476  5176 3413.42672   47  277 3489.66177 3389.40336  2.87%  35.1 2549s
 12668  5267 3398.30374   43  234 3489.66177 3389.52677  2.87%  34.8 2571s
 12886  5344 3397.99798   38  331 3489.66177 3389.84999  2.86%  34.7 2592s
 13078  5459 3458.14619   60   13 3489.66177 3389.89038  2.86%  34.5 2613s
 13310  5613 3398.86105   50  278 3489.66177 3389.97696  2.86%  34.2 2640s
 13622  5716 3394.70623   40  350 3489.66177 3390.33551  2.85%  33.9 2661s
 13801  5873 3405.42762   49  165 3489.66177 3390.43245  2.84%  33.7 2693s
 14134  5924 3472.93160   62  107 3489.66177 3390.63065  2.84%  33.3 2709s
 14251  6105 3468.18319   51  326 3489.66177 3390.79628  2.83%  33.2 2740s
 14567  6174 3393.36284   46  233 3489.66177 3390.93482  2.83%  33.0 2756s
 14748  6175 3407.23965   51  243 3489.66177 3391.02234  2.83%  32.8 3003s
 14750  6176 3433.13070   49  368 3489.66177 3391.02234  2.83%  32.8 3010s
 14752  6178 3460.00019   43  489 3489.66177 3391.02234  2.83%  32.8 3015s
 14755  6180 3417.23208   55  674 3489.66177 3391.02234  2.83%  32.7 3020s
 14759  6182 3399.06903   48  681 3489.66177 3391.02234  2.83%  32.7 3025s
 14763  6185 3409.55923   50  709 3489.66177 3391.02234  2.83%  32.7 3030s
 14768  6188 3403.97130   47  745 3489.66177 3391.02234  2.83%  32.7 3035s
 14773  6192 3429.47272   65  749 3489.66177 3391.02234  2.83%  32.7 3040s
 14778  6195 3429.22631   57  788 3489.66177 3391.02234  2.83%  32.7 3046s
 14782  6198 3426.13958   33  802 3489.66177 3391.02234  2.83%  32.7 3061s
 14784  6199 3416.21315   56  856 3489.66177 3391.02234  2.83%  32.7 3065s
 14786  6200 3394.89494   49  861 3489.66177 3391.02234  2.83%  32.7 3070s
 14787  6201 3436.54357   47  873 3489.66177 3391.02234  2.83%  32.7 3085s
 14789  6202 3440.05512   46  872 3489.66177 3391.02234  2.83%  32.7 3092s
 14790  6203 3484.89974   60  868 3489.66177 3391.02234  2.83%  32.7 3096s
 14791  6204 3456.45722   43  809 3489.66177 3391.02234  2.83%  32.7 3113s
 14792  6204 3409.75895   61  812 3489.66177 3391.02234  2.83%  32.7 3119s
 14793  6205 3452.93088   66  804 3489.66177 3391.02234  2.83%  32.7 3121s
 14796  6207 3421.48035   56  813 3489.66177 3391.02234  2.83%  32.7 3127s
 14797  6208 3444.50307   49  817 3489.66177 3391.02234  2.83%  32.7 3146s
 14799  6209 3433.93987   48  827 3489.66177 3391.02234  2.83%  32.6 3153s
 14800  6210 3468.09246   53  818 3489.66177 3391.02234  2.83%  32.6 3157s
 14801  6210 3431.04171   43  813 3489.66177 3391.02234  2.83%  32.6 3170s
 14804  6212 3406.36295   45  815 3489.66177 3391.02234  2.83%  32.6 3188s
 14805  6213 3486.56762   51  869 3489.66177 3391.02234  2.83%  32.6 3191s
 14808  6215 3476.65599   53  844 3489.66177 3391.02234  2.83%  32.6 3195s
 14810  6216 3392.48153   50  839 3489.66177 3391.02234  2.83%  32.6 3210s
 14814  6219 3419.63848   55  876 3489.66177 3391.02234  2.83%  32.6 3228s
 14815  6220 3437.67750   46  848 3489.66177 3391.02234  2.83%  32.6 3232s
 14817  6221 3436.80201   48  867 3489.66177 3391.02234  2.83%  32.6 3235s
 14821  6224 3413.47820   42  864 3489.66177 3391.02234  2.83%  32.6 3252s
 14822  6224 3403.19782   50  883 3489.66177 3391.02234  2.83%  32.6 3255s
 14825  6226 3447.62507   45  869 3489.66177 3391.02234  2.83%  32.6 3272s
 14826  6227 3395.07800   49  871 3489.66177 3391.02234  2.83%  32.6 3275s
 14828  6228 3434.78641   45  890 3489.66177 3391.02234  2.83%  32.6 3293s
 14829  6229 3437.17497   55  880 3489.66177 3391.02234  2.83%  32.6 3295s
 14831  6230 3429.83140   60  909 3489.66177 3391.02234  2.83%  32.6 3311s
 14834  6232 3404.84696   59  906 3489.66177 3391.02234  2.83%  32.6 3315s
 14837  6234 3455.76325   47  911 3489.66177 3391.02234  2.83%  32.6 3331s
 14839  6236 3431.04171   43  916 3489.66177 3391.02234  2.83%  32.6 3350s
 14840  6236 3391.57592   41  840 3489.66177 3391.02234  2.83%  32.6 3355s
 14844  6239 3449.24743   53  911 3489.66177 3391.02234  2.83%  32.6 3360s
 14846  6240 3464.30049   57  914 3489.66177 3391.02234  2.83%  32.5 3376s
 14847  6241 3422.72880   41  884 3489.66177 3391.02234  2.83%  32.5 3380s
 14850  6243 3433.13070   49  892 3489.66177 3391.02234  2.83%  32.5 3400s
 14855  6246 3417.23208   55  927 3489.66177 3391.02234  2.83%  32.5 3405s
 14856  6247 3397.35792   48  930 3489.66177 3391.02234  2.83%  32.5 3416s
 14859  6249 3399.06903   48  910 3489.66177 3391.02234  2.83%  32.5 3433s
 14860  6250 3458.39737   43  904 3489.66177 3391.02234  2.83%  32.5 3437s
 14861  6250 3465.27078   42  915 3489.66177 3391.02234  2.83%  32.5 3453s
 14862  6251 3409.25143   48  890 3489.66177 3391.02234  2.83%  32.5 3456s
 14864  6252 3406.12938   45  911 3489.66177 3391.02234  2.83%  32.5 3471s
 14866  6254 3419.46866   69  914 3489.66177 3391.02234  2.83%  32.5 3489s
 14867  6254 3459.01031   49  913 3489.66177 3391.02234  2.83%  32.5 3492s
 14868  6255 3403.97130   47  918 3489.66177 3391.02234  2.83%  32.5 3509s
 14869  6256 3391.58952   48  908 3489.66177 3391.02234  2.83%  32.5 3513s
 14870  6256 3462.18074   69  911 3489.66177 3391.02234  2.83%  32.5 3528s
 14871  6257 3449.75806   48  914 3489.66177 3391.02234  2.83%  32.5 3531s
 14872  6258 3482.32643   51  913 3489.66177 3391.02234  2.83%  32.5 3549s
 14873  6258 3429.47272   65  913 3489.66177 3391.02234  2.83%  32.5 3552s
 14874  6259 3482.18372   53  915 3489.66177 3391.02234  2.83%  32.5 3568s
 14875  6260 3440.76769   52  890 3489.66177 3391.02234  2.83%  32.5 3586s
 14877  6261 3432.00733   55  913 3489.66177 3391.02234  2.83%  32.5 3602s
 14879  6262 3460.04274   51  916 3489.66177 3391.02234  2.83%  32.5 3620s
 14882  6264 3426.13958   33  910 3489.66177 3391.02234  2.83%  32.5 3625s
 14883  6265 3408.09295   51  912 3489.66177 3391.02234  2.83%  32.5 3642s
 14884  6266 3416.21315   56  911 3489.66177 3391.02234  2.83%  32.5 3654s
 14885  6266 3464.89850   65  908 3489.66177 3391.02234  2.83%  32.5 3655s
 14886  6267 3394.89494   49  908 3489.66177 3391.02234  2.83%  32.5 3669s
 14887  6268 3436.54357   47  898 3489.66177 3391.02234  2.83%  32.5 3671s
 14890  6270 3484.89974   60  922 3489.66177 3391.02234  2.83%  32.4 3675s
 14892  6271 3409.75895   61  910 3489.66177 3391.02234  2.83%  32.4 3680s
 14895  6273 3480.64008   68  945 3489.66177 3391.02234  2.83%  32.4 3687s
 14896  6274 3421.48035   56  912 3489.66177 3391.02234  2.83%  32.4 3690s
 14899  6276 3433.93987   48  946 3489.66177 3391.02234  2.83%  32.4 3696s
 14900  6276 3468.09246   53  915 3489.66177 3391.02234  2.83%  32.4 3700s
 14902  6278 3479.63275   46  918 3489.66177 3391.02234  2.83%  32.4 3706s
 14904  6279 3406.36295   45  920 3489.66177 3391.02234  2.83%  32.4 3711s
 14906  6280 3406.64480   55  916 3489.66177 3391.02234  2.83%  32.4 3716s
 14908  6282 3476.65599   53  919 3489.66177 3391.02234  2.83%  32.4 3722s
 14910  6283 3392.48153   50  921 3489.66177 3391.02234  2.83%  32.4 3728s
 14911  6284 3420.82048   51  921 3489.66177 3391.02234  2.83%  32.4 3730s
 14913  6285 3472.38301   53  921 3489.66177 3391.02234  2.83%  32.4 3736s
 14915  6286 3437.67750   46  925 3489.66177 3391.02234  2.83%  32.4 3740s
 14917  6288 3436.80201   48  926 3489.66177 3391.02234  2.83%  32.4 3746s
 14919  6289 3425.53579   42  927 3489.66177 3391.02234  2.83%  32.4 3751s
 14920  6290 3409.19002   57  909 3489.66177 3391.02234  2.83%  32.4 3790s
 14925  6293 3447.62507   45  911 3489.66177 3391.02234  2.83%  32.4 3795s
 14927  6294 3414.90205   48  935 3489.66177 3391.02234  2.83%  32.4 3800s
 14929  6296 3437.17497   55  944 3489.66177 3391.02234  2.83%  32.4 3805s
 14932  6298 3400.30473   46  943 3489.66177 3391.02234  2.83%  32.4 3812s
 14935  6300 3433.68096   55  918 3489.66177 3391.02234  2.83%  32.4 3816s
 14938  6302 3427.64866   46  921 3489.66177 3391.02234  2.83%  32.3 3820s
 14941  6304 3484.05353   57  927 3489.66177 3391.02234  2.83%  32.3 3825s
 14944  6306 3449.24743   53  928 3489.66177 3391.02234  2.83%  32.3 3832s
 14946  6307 3464.30049   57  954 3489.66177 3391.02234  2.83%  32.3 3836s
 14949  6309 3407.44394   46  919 3489.66177 3391.02234  2.83%  32.3 3840s
 14951  6310 3488.92074   65  924 3489.66177 3391.02234  2.83%  32.3 3846s
 14953  6312 3416.77986   45  925 3489.66177 3391.02234  2.83%  32.3 3850s
 14954  6312 3397.11338   46  913 3489.66177 3391.02234  2.83%  32.3 3855s
 14956  6314 3397.35792   48  914 3489.66177 3391.02234  2.83%  32.3 3862s
 14957  6314 3427.97083   55  917 3489.66177 3391.02234  2.83%  32.3 3865s
 14959  6316 3399.06903   48  922 3489.66177 3391.02234  2.83%  32.3 3871s
 14961  6317 3465.27078   42  924 3489.66177 3391.02234  2.83%  32.3 3877s
 14962  6318 3409.25143   48  918 3489.66177 3391.02234  2.83%  32.3 3883s
 14963  6318 3409.55923   50  926 3489.66177 3391.02234  2.83%  32.3 3885s
 14966  6320 3419.46866   69  912 3489.66177 3391.02234  2.83%  32.3 3890s
 14968  6322 3403.97130   47  929 3489.66177 3391.02234  2.83%  32.3 3895s
 14970  6323 3462.18074   69  942 3489.66177 3391.02234  2.83%  32.3 3900s
 14974  6326 3482.18372   53  935 3489.66177 3391.02234  2.83%  32.3 3906s
 14975  6326 3440.76769   52  944 3489.66177 3391.02234  2.83%  32.3 3913s
 14976  6327 3410.63029   56  936 3489.66177 3391.02234  2.83%  32.3 3915s
 14978  6328 3429.22631   57  917 3489.66177 3391.02234  2.83%  32.3 3923s
 14979  6329 3460.04274   51  917 3489.66177 3391.02234  2.83%  32.3 3931s
 14980  6333 3391.02234   41  902 3489.66177 3391.02234  2.83%  35.1 3942s
 14982  6334 3391.02234   42  647 3489.66177 3391.02234  2.83%  35.4 3950s
 14984  6337 3391.02234   43  623 3489.66177 3391.02234  2.83%  35.6 3956s
 14988  6341 3391.02234   44  617 3489.66177 3391.02234  2.83%  35.6 3967s
 14993  6343 3395.05753   46  522 3489.66177 3391.02234  2.83%  36.0 3972s
 15000  6340 3395.72476   47  534 3489.66177 3391.02234  2.83%  36.1 3978s
 15005  6339 infeasible   48      3489.66177 3391.02234  2.83%  36.3 3981s
 15008  6340 3458.34296   48  576 3489.66177 3391.02234  2.83%  36.5 3988s
 15011  6342 3458.37256   49  576 3489.66177 3391.02234  2.83%  36.5 3991s
 15017  6343 3459.51369   52  564 3489.66177 3391.02234  2.83%  36.6 3995s
 15033  6340 3461.76949   55  558 3489.66177 3391.02234  2.83%  36.8 4000s
 15037  6337 infeasible   56      3489.66177 3391.02234  2.83%  36.8 4008s
 15045  6336 3466.81513   59  590 3489.66177 3391.02234  2.83%  36.9 4014s
 15049  6334 infeasible   61      3489.66177 3391.02234  2.83%  37.0 4020s
 15054  6334 3391.02234   44  536 3489.66177 3391.02234  2.83%  37.2 4036s
 15056  6333 3402.95229   44  598 3489.66177 3391.02234  2.83%  37.3 4044s
 15059  6332 3417.35198   45  572 3489.66177 3391.02234  2.83%  37.4 4052s
 15065  6332 3391.02234   44  504 3489.66177 3391.02234  2.83%  37.6 4057s
 15070  6334 infeasible   44      3489.66177 3391.02234  2.83%  37.6 4062s
 15077  6337 3391.02234   46  471 3489.66177 3391.02234  2.83%  37.6 4067s
 15085  6337 3391.02234   48  397 3489.66177 3391.02234  2.83%  37.7 4070s
 15091  6342 3391.02234   49  386 3489.66177 3391.02234  2.83%  37.7 4077s
 15097  6346 3429.80214   52  233 3489.66177 3391.02234  2.83%  37.7 4082s
 15104  6354 3400.64662   53  354 3489.66177 3391.02234  2.83%  37.7 4088s
 15119  6368 3399.14512   55  164 3489.66177 3391.02234  2.83%  37.7 4095s
 15138  6376 3419.03443   57  217 3489.66177 3391.02234  2.83%  37.8 4102s
 15161  6375 3427.72204   61   72 3489.66177 3391.02234  2.83%  37.7 4112s
 15194  6366 3392.66623   46  448 3489.66177 3391.02234  2.83%  37.8 4118s
 15202  6369 3394.17886   48  445 3489.66177 3391.02234  2.83%  37.9 4124s
 15207  6371 3394.17886   49  444 3489.66177 3391.02234  2.83%  37.9 4130s
 15212  6380 infeasible   51      3489.66177 3391.02234  2.83%  38.0 4144s
 15250  6384 3462.52333   56  359 3489.66177 3391.02234  2.83%  38.1 4150s
 15269  6385 3425.95090   59  257 3489.66177 3391.02234  2.83%  38.1 4157s
 15281  6391 3427.80420   66  191 3489.66177 3391.02234  2.83%  38.1 4168s
 15332  6376 3391.02234   57  475 3489.66177 3391.02234  2.83%  38.1 4175s
 15338  6385 3391.02234   58  323 3489.66177 3391.02234  2.83%  38.2 4181s
 15352  6400 3408.33425   66  195 3489.66177 3391.02234  2.83%  38.2 4193s
 15415  6380 3466.48487   97   20 3489.66177 3391.02234  2.83%  38.1 4201s
 15420  6383 3391.02234   52  512 3489.66177 3391.02234  2.83%  38.2 4206s
 15425  6396 3391.02234   54  499 3489.66177 3391.02234  2.83%  38.2 4214s
 15455  6398 3391.02234   58  312 3489.66177 3391.02234  2.83%  38.2 4227s
 15488  6397 3391.02234   63  294 3489.66177 3391.02234  2.83%  38.2 4234s
 15502  6403 3416.54895   70  193 3489.66177 3391.02234  2.83%  38.2 4243s
 15528  6401 3391.02234   54  366 3489.66177 3391.02234  2.83%  38.2 4250s
 15535  6419 3391.77636   58  286 3489.66177 3391.02234  2.83%  38.2 4263s
 15587  6407 3391.02234   52  430 3489.66177 3391.02234  2.83%  38.4 4272s
 15597  6409 3489.08825   56  254 3489.66177 3391.02234  2.83%  38.5 4288s
 15633  6410 3406.16713   59  393 3489.66177 3391.02234  2.83%  38.6 4298s
 15657  6411 3478.19689   67  252 3489.66177 3391.02234  2.83%  38.6 4307s
 15685  6410 infeasible   47      3489.66177 3391.02234  2.83%  38.8 4316s
 15706  6403 3458.11665   60  305 3489.66177 3391.02234  2.83%  39.0 4327s
 15726  6407 3464.13002   49  402 3489.66177 3391.02234  2.83%  39.2 4338s
 15745  6416 3403.83453   54  258 3489.66177 3391.02234  2.83%  39.4 4350s
 15784  6418 3391.02234   51  451 3489.66177 3391.02234  2.83%  39.4 4359s
 15801  6431 3401.14456   55  271 3489.66177 3391.02234  2.83%  39.5 4367s
 15836  6439 3408.13497   55  409 3489.66177 3391.02234  2.83%  39.6 4375s
 15860  6450 3466.62186   62  300 3489.66177 3391.02234  2.83%  39.6 4385s
 15902  6463 3391.02234   65  306 3489.66177 3391.02234  2.83%  39.6 4398s
 15937  6470 3439.79212   80   61 3489.66177 3391.02234  2.83%  39.6 4419s
 15995  6472 3410.06202   52  359 3489.66177 3391.02234  2.83%  39.7 4433s
 16039  6490 3391.02234   61  322 3489.66177 3391.02234  2.83%  39.7 4455s
 16116  6483 3392.82141   53  393 3489.66177 3391.02234  2.83%  39.8 4471s
 16158  6529 3397.38685   55  303 3489.66177 3391.02234  2.83%  39.8 4495s
 16304  6515 3403.30788   64  251 3489.66177 3391.02234  2.83%  39.8 4510s
 16406  6522 3402.81046   61  294 3489.66177 3391.02234  2.83%  40.0 4541s
 16524  6534 3394.08401   47  390 3489.66177 3391.02234  2.83%  40.1 4565s
 16625  6563 3446.96195   63  226 3489.66177 3391.02234  2.83%  40.2 4593s
 16748  6586 3405.92558   62  269 3489.66177 3391.02234  2.83%  40.3 4624s
 16897  6576 3392.99349   62  300 3489.66177 3391.02234  2.83%  40.4 4649s
 17029  6575 3474.59240   67   96 3489.66177 3391.02234  2.83%  40.4 4662s
 17094  6664 3431.78147   69  231 3489.66177 3391.02234  2.83%  40.3 4698s
 17295  6637 3467.17372   83  302 3489.66177 3391.02234  2.83%  40.2 4719s
 17411  6665 3397.45096   63  314 3489.66177 3391.02234  2.83%  40.2 4741s
 17569  6758 3417.73275   62  309 3489.66177 3391.02234  2.83%  40.1 4781s
 17906  6779 3438.92921   72  202 3489.66177 3391.02234  2.83%  40.1 4835s
 18180  6781 3416.69903   67  306 3489.66177 3391.02234  2.83%  40.0 4871s
 18357  6834 infeasible   54      3489.66177 3391.02234  2.83%  40.0 4922s
 18610  6813 3473.94489   71   79 3489.66177 3391.02234  2.83%  40.0 4953s
 18723  6838 3423.03144   54  191 3489.66177 3391.02234  2.83%  40.0 4984s
 18843  6864 3393.99759   51  341 3489.66177 3391.02234  2.83%  39.9 5026s
 18992  6983 3397.79233   58  333 3489.66177 3391.02234  2.83%  40.1 5078s
 19331  6980 3396.18881   57  370 3489.66177 3392.03723  2.80%  39.8 5127s
 19636  6982 3394.12362   61  362 3489.66177 3393.14229  2.77%  39.8 5178s
 19864  7195 3456.14100   71  206 3489.66177 3393.77469  2.75%  39.8 5280s
 20530  7025 3436.41610   59  375 3489.66177 3395.02361  2.71%  39.6 5335s
 20690  7053 3455.81397   55  289 3489.66177 3395.48326  2.70%  39.8 5383s
 20865  7150 3488.09235   92   81 3489.66177 3395.48326  2.70%  39.9 5439s
 21230  7325 3456.01382   64  142 3489.66177 3396.32392  2.67%  39.8 5527s
 21960  7300 3423.64623   63  247 3489.66177 3397.45151  2.64%  39.6 5622s
 22479  7315 3424.92751   67  164 3489.66177 3397.74210  2.63%  39.5 5672s
 22837  7241 3459.22558   91  163 3489.66177 3397.80832  2.63%  39.3 5690s
 22940  7338 3461.59666   86  254 3489.66177 3397.81744  2.63%  39.2 5736s
 23335  7259 3461.56815   76  212 3489.66177 3398.05205  2.63%  39.2 5755s
 23428  7382 3463.54230   86  220 3489.66177 3398.05273  2.63%  39.1 5794s
 23748  7295     cutoff   72      3489.66177 3398.14241  2.62%  39.0 5804s
 23798  7389 3476.61326   57  330 3489.66177 3398.16700  2.62%  39.0 5833s
 24047  7371 infeasible   76      3489.66177 3398.21712  2.62%  39.0 5856s
 24214  7372 3479.41518   86  157 3489.66177 3398.33045  2.62%  39.0 5882s
 24394  7384     cutoff   68      3489.66177 3398.44281  2.61%  39.0 5903s
 24550  7362 3431.57166   58  409 3489.66177 3398.47092  2.61%  39.1 5920s
 24632  7399 3403.31276   64  345 3489.66177 3398.48065  2.61%  39.1 5943s
 24770  7478 3429.20297   56  263 3489.66177 3398.52260  2.61%  39.0 5986s
 25112  7424 3450.22748   67   66 3489.66177 3398.66158  2.61%  39.0 6009s
 25252  7474 3439.18307   66   78 3489.66177 3398.69739  2.61%  38.9 6042s
 25497  7456 3475.20030   68  328 3489.66177 3398.84309  2.60%  38.9 6062s
 25639  7411 3399.62865   58  327 3489.66177 3398.90262  2.60%  39.0 6068s
 25641  7409 3399.65941   59  324 3489.66177 3398.90262  2.60%  39.0 6076s
 25646  7407 3443.61971   60  277 3489.66177 3398.90262  2.60%  39.0 6085s
 25650  7408 3443.65269   61  255 3489.66177 3398.91055  2.60%  39.0 6094s
 25652  7409 3443.77069   62  254 3489.66177 3398.91055  2.60%  39.0 6106s
 25654  7411 3443.89441   63  252 3489.66177 3398.91055  2.60%  39.0 6118s
 25656  7414 3444.32198   64  246 3489.66177 3398.91055  2.60%  39.0 6127s
 25660  7432 3444.76062   65  244 3489.66177 3398.91055  2.60%  39.0 6137s
 25699  7448 3445.04253   67  246 3489.66177 3398.91055  2.60%  39.0 6154s
 25783  7465 3431.46971   67  360 3489.66177 3399.06452  2.60%  39.0 6168s
 25871  7466 3425.16527   64  355 3489.66177 3399.06526  2.60%  39.0 6179s
 25954  7538 3425.97776   65  275 3489.66177 3399.06586  2.60%  39.0 6198s
 26124  7626 3404.31137   69  303 3489.66177 3399.06586  2.60%  38.9 6234s
 26519  7546     cutoff   71      3489.66177 3399.51578  2.58%  38.9 6251s
 26659  7624 3457.61181   61   84 3489.66177 3399.53822  2.58%  38.9 6278s
 26897  7553 3403.90231   54  585 3489.66177 3399.75896  2.58%  38.8 6288s
 26914  7566 3462.06398   61  458 3489.66177 3399.76994  2.58%  38.9 6308s
 26985  7560 infeasible   79      3489.66177 3399.80890  2.57%  39.0 6319s
 27029  7569 infeasible   73      3489.66177 3399.80890  2.57%  39.0 6337s
 27129  7545 3411.63107   55  513 3489.66177 3400.04801  2.57%  39.2 6348s
 27151  7586 3449.41719   64  441 3489.66177 3400.10717  2.57%  39.2 6377s
 27382  7543 3422.37876   71  204 3489.66177 3400.29002  2.56%  39.1 6395s
 27494  7578 3404.84540   55  526 3489.66177 3400.48570  2.56%  39.2 6423s
 27645  7591 3401.07776   57  335 3489.66177 3400.48602  2.56%  39.2 6451s
 27797  7639 3409.94528   57  342 3489.66177 3400.67405  2.55%  39.2 6486s
 27996  7648 infeasible   64      3489.66177 3400.71697  2.55%  39.2 6515s
 28239  7600 infeasible   54      3489.66177 3401.10545  2.54%  39.1 6532s
 28329  7633 infeasible   58      3489.66177 3401.17532  2.54%  39.2 6569s
 28492  7648 3432.52458   70  309 3489.66177 3401.23155  2.53%  39.2 6587s
 28625  7773 3458.84221   74  281 3489.66177 3401.46062  2.53%  39.2 6636s
 29081  7676 3479.25442   78  217 3489.66177 3401.93518  2.51%  39.1 6658s
 29234  7726 3470.94146   69   68 3489.66177 3402.06268  2.51%  39.1 6708s
 29528  7780 3429.82686   56  344 3489.66177 3402.50160  2.50%  39.1 6756s
 29877  7710 3437.39121   62  254 3489.66177 3402.80190  2.49%  39.1 6782s
 29984  7804 3404.00360   55  492 3489.66177 3402.84398  2.49%  39.1 6813s
 30234  7759 3481.83776   55  269 3489.66177 3403.02560  2.48%  39.1 6838s
 30409  7852 3405.61100   67  337 3489.66177 3403.21007  2.48%  39.1 6887s
 30851  7760     cutoff   76      3489.66177 3403.37550  2.47%  39.0 6920s
 31033  7727 3415.19551   56  493 3489.66177 3403.48325  2.47%  39.0 6944s
 31123  7698 3437.32029   62  328 3489.66177 3403.48325  2.47%  39.0 6960s
 31161  7716 3423.31011   62  127 3489.66177 3403.71189  2.46%  39.3 6983s
 31273  7681 3435.66406   60  339 3489.66177 3403.90955  2.46%  39.4 7000s
 31286  7689 3435.66406   61  340 3489.66177 3403.93336  2.46%  39.4 7022s
 31353  7684 infeasible   62      3489.66177 3403.93832  2.46%  39.5 7044s
 31408  7684 3462.80341   80  506 3489.66177 3403.93832  2.46%  39.6 7064s
 31476  7684 3409.35901   64  409 3489.66177 3403.97179  2.46%  39.6 7091s
