Slurm job ID    : 2573
Array task ID   : 56
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T10:30:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400604_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400604_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400604_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           63
Total duration: 240
Total work:     351
Active work:    218
Delta (singleton critical-path makespan): 147
Chosen deadline: 162
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 162
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 31209 rows, 18528 columns and 113375 nonzeros (Min)
Model fingerprint: 0x29fc9fbd
Model has 11736 linear objective coefficients and an objective constant of 1.5171193237879977e+03
Variable types: 3912 continuous, 14616 integer (14424 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24105 rows and 8927 columns (presolve time = 5s)...
Presolve removed 24619 rows and 10053 columns (presolve time = 10s)...
Presolve removed 24590 rows and 10024 columns
Presolve time: 11.46s
Presolved: 6619 rows, 8504 columns, 37758 nonzeros
Variable types: 0 continuous, 8504 integer (5535 binary)
Found heuristic solution: objective 4237.4446397

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9559094e+03   4.480000e+02   0.000000e+00     12s
    2406    3.1222353e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 3.122235e+03, 2406 iterations, 0.31 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 45483 12363 infeasible   53      3404.88677 3339.83784  1.91%  74.0 11690s
 45723 12476 infeasible   62      3404.88677 3339.95178  1.91%  74.0 11736s
 46045 12550 3387.83910   56  295 3404.88677 3340.00533  1.91%  73.9 11773s
 46236 12624 3345.92807   66  317 3404.88677 3340.07211  1.90%  73.9 11817s
 46554 12645 infeasible   86      3404.88677 3340.13678  1.90%  73.8 11845s
 46683 12793 3387.90362   55  362 3404.88677 3340.27337  1.90%  73.8 11893s
 47037 12820 infeasible   72      3404.88677 3340.49008  1.89%  73.7 11941s
 47195 12929 3389.45768   58  185 3404.88677 3340.55033  1.89%  73.8 11987s
 47496 12966 infeasible   55      3404.88677 3340.74773  1.88%  73.7 12025s
 47624 13020 3386.95425   49  510 3404.88677 3340.81031  1.88%  73.8 12061s
 47849 13046 3401.94602   62  284 3404.88677 3340.96925  1.88%  73.9 12089s
 47944 13123 3402.45493   60  273 3404.88677 3340.98769  1.88%  74.0 12127s
 48184 13157 3342.89023   46  506 3404.88677 3341.08930  1.87%  74.0 12165s
 48293 13294 3386.92323   62  384 3404.88677 3341.15927  1.87%  74.1 12219s
 48650 13344 3363.56507   60  420 3404.88677 3341.25453  1.87%  74.0 12258s
 48809 13531 3400.99046   55  282 3404.88677 3341.32382  1.87%  74.0 12303s
 49162 13590 3355.60779   53  513 3404.88677 3341.38338  1.87%  73.9 12342s
 49306 13735 3373.78776   55  443 3404.88677 3341.43771  1.86%  74.0 12390s
 49652 13810 3393.55335   59  254 3404.88677 3341.59451  1.86%  73.8 12427s
 49812 13931 infeasible   80      3404.88677 3341.68116  1.86%  73.9 12474s
 50135 13978 3359.15594   61  262 3404.88677 3341.82225  1.85%  73.8 12509s
 50260 14100 infeasible   53      3404.88677 3341.86298  1.85%  73.8 12552s
 50581 14112 infeasible   72      3404.88677 3342.06335  1.85%  73.7 12580s
 50714 14215 3400.05283   59  342 3404.88677 3342.13017  1.84%  73.7 12614s
 50969 14255 3358.07136   57  429 3404.88677 3342.26615  1.84%  73.7 12640s
 51073 14377 3396.91738   66  320 3404.88677 3342.31716  1.84%  73.8 12682s
 51420 14470 infeasible   67      3404.88677 3342.43104  1.83%  73.6 12745s
 51656 14566 3399.80527   64  377 3404.88677 3342.58468  1.83%  73.6 12789s
 51930 14624 3354.63672   60  177 3404.88677 3342.65384  1.83%  73.7 12829s
 52115 14828 3389.12140   61  347 3404.88677 3342.76772  1.82%  73.6 12881s
 52531 14832 3353.56011   50  273 3404.88677 3342.89788  1.82%  73.4 12910s
 52569 14918 3386.37632   52  342 3404.88677 3342.89788  1.82%  73.4 12944s
 52755 14979     cutoff   49      3404.88677 3342.97047  1.82%  73.5 12973s
 52881 15057 3402.84290   80  312 3404.88677 3342.97852  1.82%  73.5 13005s
 53055 15064 3392.02432   56  197 3404.88677 3343.04961  1.82%  73.5 13039s
 53191 15170 3347.52039   48  347 3404.88677 3343.14453  1.81%  73.5 13075s
 53437 15211 3354.69630   53  305 3404.88677 3343.21647  1.81%  73.5 13100s
 53549 15271 infeasible   67      3404.88677 3343.25263  1.81%  73.5 13125s
 53693 15318     cutoff   70      3404.88677 3343.27653  1.81%  73.6 13153s
 53856 15381 infeasible   69      3404.88677 3343.34210  1.81%  73.6 13183s
 54058 15466 3354.31798   63  383 3404.88677 3343.50058  1.80%  73.6 13216s
 54296 15523 3345.14301   60  378 3404.88677 3343.63757  1.80%  73.6 13241s
 54452 15647 3391.60909   72  206 3404.88677 3343.68243  1.80%  73.6 13270s
 54754 15738 3366.40420   58  446 3404.88677 3343.80360  1.79%  73.5 13292s
 54988 15848 3366.23798   56  411 3404.88677 3343.94335  1.79%  73.4 13319s
 55295 15885 3395.71937   57  319 3404.88677 3344.06575  1.79%  73.3 13339s
 55460 16003 3348.17855   50  346 3404.88677 3344.08851  1.79%  73.2 13363s
 55766 16086 infeasible   64      3404.88677 3344.20911  1.78%  73.2 13385s
 55943 16185 3356.02373   59  739 3404.88677 3344.26325  1.78%  73.1 13411s
 56157 16248 infeasible   48      3404.88677 3344.33997  1.78%  73.1 13427s
 56290 16328 3389.05831   76  352 3404.88677 3344.34386  1.78%  73.1 13454s
 56553 16398 3360.16205   53  367 3404.88677 3344.44282  1.78%  73.1 13481s
 56788 16440 3354.63992   53  327 3404.88677 3344.55501  1.77%  73.0 13501s
 56927 16510 3357.86863   47  446 3404.88677 3344.60506  1.77%  73.1 13524s
 57120 16605 3364.35438   56  350 3404.88677 3344.71858  1.77%  73.0 13552s
 57386 16650 3392.75460   57  375 3404.88677 3344.80864  1.76%  73.0 13577s
 57569 16646 3392.28786   53  141 3404.88677 3344.93600  1.76%  72.9 13602s
 57620 16704 infeasible   55      3404.88677 3344.96683  1.76%  73.0 13630s
 57773 16815 3376.09841   67  295 3404.88677 3345.01609  1.76%  72.9 13670s
 58136 16881 3390.17359   61  416 3404.88677 3345.11732  1.76%  72.9 13696s
 58277 17052 3398.43023   68  186 3404.88677 3345.18454  1.75%  72.8 13746s
 58679 17157 3349.13985   55  362 3404.88677 3345.27979  1.75%  72.7 13800s

Cutting planes:
  Learned: 18
  Gomory: 13
  Cover: 467
  Implied bound: 582
  Projected implied bound: 20
  Clique: 40
  MIR: 479
  Mixing: 4
  Knapsack: 1
  StrongCG: 131
  Flow cover: 485
  GUB cover: 202
  Inf proof: 2
  Zero half: 42
  Mod-K: 1
  RLT: 50
  Relax-and-lift: 66
  BQP: 2

Explored 58937 nodes (4291017 simplex iterations) in 13800.95 seconds (1697.94 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3404.89 3405.12 3407.56 ... 3444.9

Time limit reached
Best objective 3.404886765494e+03, best bound 3.345338822978e+03, gap 1.7489%

Solve summary
-------------
Status code:       9
Objective:         3404.886765494267
Objective bound:   3345.338822977897
MIP gap:           0.017488964132328682
Has cycle:         False
Is acyclic:        True
Packages selected: 9 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  6, x=  7 | tasks=[2]
   I3 | inactive_singleton | S=  6, C= 14, x= 12 | tasks=[3]
   A2 | active             | S= 14, C= 27, x= 38 | tasks=[4, 5, 8, 17]
   I7 | inactive_singleton | S= 27, C= 29, x=  2 | tasks=[7]
   I6 | inactive_singleton | S= 27, C= 33, x= 10 | tasks=[6]
   A3 | active             | S= 33, C= 43, x= 31 | tasks=[9, 11, 41]
  I10 | inactive_singleton | S= 43, C= 49, x= 10 | tasks=[10]
   A4 | active             | S= 49, C= 52, x=  5 | tasks=[12]
  I25 | inactive_singleton | S= 52, C= 59, x=  8 | tasks=[25]
  I13 | inactive_singleton | S= 52, C= 62, x= 20 | tasks=[13]
   A5 | active             | S= 62, C= 75, x= 35 | tasks=[14, 15, 24, 40]
  I16 | inactive_singleton | S= 75, C= 76, x=  1 | tasks=[16]
  I33 | inactive_singleton | S= 75, C= 76, x=  1 | tasks=[33]
   A6 | active             | S= 76, C= 80, x=  6 | tasks=[18]
  I21 | inactive_singleton | S= 76, C= 84, x=  8 | tasks=[21]
  I29 | inactive_singleton | S= 80, C= 88, x= 15 | tasks=[29]
  I19 | inactive_singleton | S= 80, C= 90, x= 11 | tasks=[19]
   A7 | active             | S= 90, C=108, x= 65 | tasks=[20, 22, 23, 31, 37, 38, 39]
  I26 | inactive_singleton | S=108, C=110, x=  2 | tasks=[26]
  I27 | inactive_singleton | S=110, C=117, x=  8 | tasks=[27]
   A8 | active             | S=117, C=131, x= 26 | tasks=[28, 30]
  I36 | inactive_singleton | S=131, C=137, x=  6 | tasks=[36]
  I32 | inactive_singleton | S=131, C=138, x= 10 | tasks=[32]
   A9 | active             | S=138, C=141, x=  5 | tasks=[34]
  I35 | inactive_singleton | S=141, C=148, x=  9 | tasks=[35]
  I42 | inactive_singleton | S=162, C=162, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400604_6.json
Finish time     : 2026-08-15T14:20:24+08:00
