Slurm job ID    : 2601
Array task ID   : 84
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T20:08:31+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400904_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           45
Total duration: 233
Total work:     346
Active work:    206
Delta (singleton critical-path makespan): 208
Chosen deadline: 229
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 229
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 31864 rows, 22662 columns and 117480 nonzeros (Min)
Model fingerprint: 0xc0503bde
Model has 14128 linear objective coefficients and an objective constant of 1.5527849606093348e+03
Variable types: 5520 continuous, 17142 integer (16950 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22574 rows and 9326 columns (presolve time = 5s)...
Presolve removed 23108 rows and 10740 columns (presolve time = 12s)...
Presolve removed 24685 rows and 11769 columns (presolve time = 15s)...
Presolve removed 24686 rows and 11761 columns
Presolve time: 16.82s
Presolved: 7178 rows, 10901 columns, 43025 nonzeros
Variable types: 0 continuous, 10901 integer (6685 binary)
Found heuristic solution: objective 4257.2003318

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0655290e+03   4.236250e+02   0.000000e+00     18s
    1740    3.2178496e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 3.217850e+03, 1740 iterations, 0.25 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14832  7431 3479.63619   29  597 3522.43652 3344.39205  5.05%  28.6 2796s
 14833  7432 3377.86271   30  584 3522.43652 3344.39205  5.05%  28.6 2802s
 14834  7432 3503.94266   67  596 3522.43652 3344.39205  5.05%  28.6 2807s
 14835  7433 3488.38798   25  593 3522.43652 3344.39205  5.05%  28.6 2815s
 14837  7434 3488.64934   27  569 3522.43652 3344.39205  5.05%  28.6 2830s
 14839  7436 3521.81784   57  585 3522.43652 3344.39205  5.05%  28.6 2839s
 14840  7436 3369.41252   21  595 3522.43652 3344.39205  5.05%  28.6 2841s
 14841  7437 3486.06579   30  588 3522.43652 3344.39205  5.05%  28.6 2846s
 14843  7438 3509.21171   45  584 3522.43652 3344.39205  5.05%  28.6 2854s
 14844  7439 3490.64664   46  584 3522.43652 3344.39205  5.05%  28.6 2857s
 14845  7440 3468.45282   45  582 3522.43652 3344.39205  5.05%  28.6 2863s
 14846  7440 3505.64997   58  586 3522.43652 3344.39205  5.05%  28.6 2865s
 14847  7441 3377.32727   36  584 3522.43652 3344.39205  5.05%  28.6 2870s
 14849  7442 3419.60941   32  582 3522.43652 3344.39205  5.05%  28.6 2876s
 14850  7443 3490.00559   15  582 3522.43652 3344.39205  5.05%  28.6 2884s
 14851  7447 3344.39205   22  372 3522.43652 3344.39205  5.05%  31.5 2893s
 14853  7448 3363.50981   23  251 3522.43652 3344.39205  5.05%  31.6 2898s
 14855  7452 3363.74960   24  247 3522.43652 3344.39205  5.05%  31.7 2905s
 14860  7455 3363.81292   26  242 3522.43652 3344.39205  5.05%  31.7 2915s
 14864  7460 3366.91680   27  277 3522.43652 3344.39205  5.05%  31.8 2922s
 14871  7460 3377.82878   30  193 3522.43652 3344.39205  5.05%  31.9 2927s
 14876  7462 3377.88017   33  201 3522.43652 3344.39205  5.05%  31.9 2932s
 14883  7464 3377.90196   35  209 3522.43652 3344.39205  5.05%  32.0 2935s
 14893  7470 3378.26007   39  195 3522.43652 3344.39205  5.05%  32.1 2944s
 14901  7468 infeasible   41      3522.43652 3344.39205  5.05%  32.1 2950s
 14906  7469 3379.49094   43  200 3522.43652 3344.39205  5.05%  32.2 2955s
 14914  7473 3380.40786   45  171 3522.43652 3344.39205  5.05%  32.2 2962s
 14922  7480 3380.12305   46  178 3522.43652 3344.39205  5.05%  32.2 2968s
 14937  7483 infeasible   49      3522.43652 3344.39205  5.05%  32.3 2972s
 14952  7477 3382.11613   52  183 3522.43652 3344.39205  5.05%  32.3 2978s
 14964  7473 3383.21707   55  171 3522.43652 3344.39205  5.05%  32.3 2993s
 14977  7469 infeasible   61      3522.43652 3344.39205  5.05%  32.3 3007s
 14981  7470 3344.39205   25  397 3522.43652 3344.39205  5.05%  32.4 3012s
 14984  7473 3400.40976   25  291 3522.43652 3344.39205  5.05%  32.5 3028s
 14988  7478 3344.39205   26  274 3522.43652 3344.39205  5.05%  32.6 3039s
 14994  7490 3344.39205   27  276 3522.43652 3344.39205  5.05%  32.8 3045s
 15014  7492 3366.70496   29  201 3522.43652 3344.39205  5.05%  32.9 3054s
 15026  7499 infeasible   31      3522.43652 3344.39205  5.05%  32.9 3061s
 15046  7500 3410.60053   34   84 3522.43652 3344.39205  5.05%  33.0 3069s
 15071  7494 3372.01993   37  191 3522.43652 3344.39205  5.05%  33.0 3124s
 15081  7497 infeasible   40      3522.43652 3344.39205  5.05%  33.1 3130s
 15091  7504 3488.57723   44  160 3522.43652 3344.39205  5.05%  33.1 3139s
 15113  7506 3507.91627   55  141 3522.43652 3344.39205  5.05%  33.2 3163s
 15136  7501 3344.39205   28  183 3522.43652 3344.39205  5.05%  33.3 3168s
 15138  7509 3344.39205   28  301 3522.43652 3344.39205  5.05%  33.4 3198s
 15147  7511 3344.39205   29  185 3522.43652 3344.39205  5.05%  33.4 3204s
 15154  7526 3372.01571   29   82 3522.43652 3344.39205  5.05%  33.5 3213s
 15174  7533 3446.80364   31  137 3522.43652 3344.39205  5.05%  33.5 3223s
 15210  7541 3444.19312   39  176 3522.43652 3344.39205  5.05%  33.6 3234s
 15262  7533 3506.58988   51   56 3522.43652 3344.39205  5.05%  33.6 3245s
 15298  7528 infeasible   68      3522.43652 3344.39205  5.05%  33.7 3287s
 15309  7535 3347.88080   27  154 3522.43652 3344.39205  5.05%  33.9 3295s
 15320  7543 3388.96085   28  152 3522.43652 3344.39205  5.05%  34.1 3330s
 15353  7548 3359.63953   30  183 3522.43652 3344.39205  5.05%  34.3 3346s
 15372  7562 3454.85944   32  115 3522.43652 3344.39205  5.05%  34.4 3361s
 15427  7547 3441.93937   30  294 3522.43652 3344.39205  5.05%  34.6 3374s
 15430  7561 3443.57828   31  316 3522.43652 3344.39205  5.05%  34.6 3388s
 15467  7577 infeasible   28      3522.43652 3344.39205  5.05%  34.8 3402s
 15520  7564 3503.80111   37   69 3522.43652 3344.39205  5.05%  34.8 3416s
 15541  7569 3345.76405   30  169 3522.43652 3344.39205  5.05%  34.9 3431s
 15555  7579 3349.64071   35  254 3522.43652 3344.39205  5.05%  35.1 3442s
 15577  7585 3398.39841   40   81 3522.43652 3344.39205  5.05%  35.2 3453s
 15620  7582 3440.09144   30  302 3522.43652 3344.39205  5.05%  35.3 3472s
 15677  7581 infeasible   36      3522.43652 3344.39205  5.05%  35.4 3483s
 15699  7603 3344.39205   36  262 3522.43652 3344.39205  5.05%  35.6 3497s
 15738  7610 3345.15177   41  270 3522.43652 3344.39205  5.05%  35.6 3508s
 15769  7646 infeasible   46      3522.43652 3344.39205  5.05%  35.6 3530s
 15856  7666 3521.62135   54   34 3522.43652 3344.39205  5.05%  35.6 3550s
 15968  7697 3410.70656   35   88 3522.43652 3344.39205  5.05%  35.6 3571s
 16077  7683 3494.48763   63  106 3522.43652 3344.39205  5.05%  35.6 3588s
 16139  7719 infeasible   44      3522.43652 3344.39205  5.05%  35.9 3608s
 16259  7732 3425.91726   49  115 3522.43652 3344.45615  5.05%  36.0 3627s
 16360  7732 3506.56555   44   96 3522.43652 3346.08756  5.01%  36.1 3651s
 16457  7736 3477.26626   42  157 3522.43652 3346.83410  4.99%  36.2 3672s
 16537  7774 3352.71573   52  223 3522.43652 3349.74422  4.90%  36.3 3697s
 16671  7776 3478.09532   61  164 3522.43652 3350.11351  4.89%  36.3 3713s
 16771  7745 3477.08987   52  175 3522.43652 3351.76241  4.85%  36.5 3722s
 16773  7762 3477.45377   53  179 3522.43652 3351.76241  4.85%  36.5 3740s
 16816  7792 3479.70956   64  180 3522.43652 3351.76241  4.85%  36.5 3764s
 16917  7842 3495.94158   72  136 3522.43652 3356.75843  4.70%  36.5 3793s
 17097  7818 3499.49686   49  147 3522.43652 3360.61217  4.59%  36.6 3819s
 17261  7808 3502.18953   54  129 3522.43652 3360.72210  4.59%  36.7 3851s
 17388  7827 3506.00695   50  102 3522.43652 3362.34343  4.54%  36.8 3884s
 17544  7804 3500.92031   55  133 3522.43652 3365.58616  4.45%  37.0 3914s
 17614  7784 infeasible   31      3522.43652 3366.12577  4.44%  37.2 3965s
 17656  7779 3425.68904   28  328 3522.43652 3366.12577  4.44%  37.5 4023s
 17666  7816 3424.88412   33  325 3522.43652 3366.74792  4.42%  37.6 4051s
 17730  7820     cutoff   58      3522.43652 3366.75723  4.42%  38.0 4123s
 17788  7864 3423.30071   33  312 3522.43652 3367.08826  4.41%  38.2 4158s
 17920  7876 3485.04386   49  262 3522.43652 3367.08826  4.41%  38.5 4186s
 18021  7924 3454.29845   49  140 3522.43652 3368.92704  4.36%  38.6 4217s
 18175  7948 3385.20566   35  236 3522.43652 3371.29789  4.29%  38.8 4257s
 18353  7967 3424.46400   39  174 3522.43652 3373.73428  4.22%  39.0 4290s
 18526  8037 3376.68719   52  144 3522.43652 3373.95629  4.22%  39.1 4334s
 18752  8103 3379.51960   47  194 3522.43652 3375.11140  4.18%  39.1 4392s
 19069  8114 3401.39692   37  161 3522.43652 3375.29236  4.18%  39.2 4435s
 19332  8132 3404.39399   48  179 3522.43652 3375.73643  4.16%  39.2 4466s
 19493  8161 3469.44712   47  237 3522.43652 3376.08223  4.15%  39.2 4513s
 19685  8210 3380.71823   49  198 3522.43652 3376.09258  4.15%  39.5 4565s
 19935  8395 3406.94215   36  139 3522.43652 3376.69304  4.14%  39.6 4655s
 20519  8272 3503.48467   78  140 3522.43652 3377.35716  4.12%  39.8 4705s
 20748  8323 3382.69283   31  169 3522.43652 3378.21073  4.09%  40.2 4764s
 21077  8340 infeasible   81      3522.43652 3378.94352  4.07%  40.5 4825s
 21420  8338 3481.44235   77  192 3522.43652 3379.07767  4.07%  40.8 4888s
 21723  8241 3508.85055   34  188 3522.43652 3379.48285  4.06%  41.5 4944s
 21900  8273 3421.88333   34  173 3522.43652 3380.12182  4.04%  41.9 5005s
 22161  8298 3398.54399   56  181 3522.43652 3380.72048  4.02%  42.3 5095s
 22581  8206 3422.77680   48  108 3522.43652 3383.09937  3.96%  42.5 5140s
 22755  8191 3441.01433   63  117 3522.43652 3383.38066  3.95%  42.6 5174s
 22858  8202 3442.06737   64  106 3522.43652 3383.40024  3.95%  42.6 5218s
 23009  8164 3442.31594   65  106 3522.43652 3383.53525  3.94%  42.6 5245s
 23030  8192 infeasible   64      3522.43652 3383.90024  3.93%  42.7 5289s
 23146  8208 3437.29268   47  227 3522.43652 3384.45597  3.92%  42.7 5350s
 23462  8143 3496.60760   73  177 3522.43652 3385.93017  3.88%  42.8 5397s
 23692  8134 3391.69040   34  322 3522.43652 3386.72700  3.85%  43.1 5450s
 23957  8058 3395.21572   52  164 3522.43652 3387.85763  3.82%  43.3 5492s
 23990  8057 3443.82709   41  334 3522.43652 3387.86360  3.82%  43.4 5528s
 24055  8051 3425.27356   41  161 3522.43652 3387.95837  3.82%  43.8 5599s
 24099  8182 3388.95374   36  292 3522.43652 3388.15524  3.81%  44.0 5661s
 24503  8131 3410.72973   39  192 3522.43652 3389.00080  3.79%  44.2 5702s
 24675  8269 3425.54877   39  127 3522.43652 3389.13676  3.78%  44.2 5773s
 25168  8216 3501.08991   74  124 3522.43652 3390.21120  3.75%  44.3 5822s
 25510  8209 infeasible   66      3522.43652 3390.64183  3.74%  44.3 5875s
 25841  8210 3411.70438   53  173 3522.43652 3391.29889  3.72%  44.4 5916s
 26074  8195 3392.62383   35  263 3522.43652 3391.79688  3.71%  44.5 5951s
 26209  8234 3406.05701   42  231 3522.43652 3392.15603  3.70%  44.9 5985s
 26373  8289 3499.85562   60  113 3522.43652 3392.21566  3.70%  45.1 6018s
 26567  8329     cutoff   61      3522.43652 3392.38883  3.69%  45.3 6066s
 26900  8316 3501.10235   66  121 3522.43652 3393.07025  3.67%  45.4 6107s
 27111  8317 3405.59789   43   99 3522.43652 3393.27599  3.67%  45.4 6148s
 27309  8352 3461.34375   46  190 3522.43652 3393.56908  3.66%  45.5 6186s
 27541  8417 3492.86444   46  167 3522.43652 3393.83579  3.65%  45.6 6225s
 27796  8450 3394.92222   49  205 3522.43652 3393.92339  3.65%  45.7 6269s
 28084  8458 3489.22646   57  213 3522.43652 3394.28777  3.64%  45.8 6306s
 28343  8466 3492.01458   45  169 3522.43652 3394.53741  3.63%  45.9 6345s
 28615  8467     cutoff   65      3522.43652 3394.69307  3.63%  46.0 6386s
 28924  8427 3395.28820   48  196 3522.43652 3395.28511  3.61%  46.1 6425s
 29088  8499 3400.14387   59  186 3522.43652 3395.28511  3.61%  46.1 6464s
 29354  8530 infeasible   59      3522.43652 3395.76022  3.60%  46.2 6509s
 29651  8555 3501.84905   72  113 3522.43652 3396.22019  3.58%  46.3 6603s
 30083  8456 3433.19180   49   72 3522.43652 3397.00326  3.56%  46.5 6636s
 30266  8447 3473.58687   57  109 3522.43652 3397.61087  3.54%  46.7 6674s
 30468  8454 3496.06579   62   93 3522.43652 3397.98481  3.53%  46.7 6713s
 30681  8442 3502.19082   54   92 3522.43652 3398.39253  3.52%  46.8 6751s
 30878  8425 3511.19767   41  177 3522.43652 3398.98455  3.50%  47.0 6783s
 31022  8419 3401.66967   61  230 3522.43652 3399.26849  3.50%  47.1 6828s
 31260  8451 infeasible   70      3522.43652 3399.77088  3.48%  47.2 6864s
 31458  8443 3508.63533   61  136 3522.43652 3399.97214  3.48%  47.2 6900s
 31666  8431 3494.40620   64  164 3522.43652 3400.37800  3.47%  47.3 6938s
 31890  8414     cutoff   61      3522.43652 3400.82966  3.45%  47.3 6972s
 32080  8392 3490.80495   28  158 3522.43652 3401.16978  3.44%  47.4 7005s
 32206  8449 3500.95638   70  208 3522.43652 3401.32176  3.44%  47.5 7050s
 32473  8390 3403.76431   60  200 3522.43652 3401.58474  3.43%  47.7 7088s
 32615  8404 3414.28778   44  189 3522.43652 3401.66561  3.43%  47.8 7138s
 32848  8355 infeasible   64      3522.43652 3401.86805  3.42%  47.8 7173s
 33009  8318 3503.94366   59  177 3522.43652 3402.28592  3.41%  47.9 7218s
 33260  8272     cutoff   57      3522.43652 3402.98487  3.39%  48.1 7254s
 33432  8268 3502.08826   30  277 3522.43652 3403.19558  3.39%  48.2 7291s
 33610  8244 3466.64007   60  120 3522.43652 3403.50287  3.38%  48.4 7331s
 33838  8201 3413.44925   50  192 3522.43652 3403.84569  3.37%  48.4 7380s
 34057  8154 3505.90595   51   90 3522.43652 3404.17695  3.36%  48.5 7423s
 34246  8140 infeasible   62      3522.43652 3404.35223  3.35%  48.6 7465s
 34454  8121 3505.12344   53  127 3522.43652 3404.62621  3.34%  48.7 7501s
 34639  8105 3475.34010   50  148 3522.43652 3404.70301  3.34%  48.7 7542s
 34843  8095 infeasible   73      3522.43652 3404.98782  3.33%  48.8 7574s
 34995  8179 infeasible   58      3522.43652 3405.10876  3.33%  48.8 7617s
 35271  8146 3490.03596   67  184 3522.43652 3405.17536  3.33%  49.0 7659s
 35511  8129 3405.78695   48  267 3522.43652 3405.56223  3.32%  49.1 7702s
 35675  8154 3495.91699   72  199 3522.43652 3405.56223  3.32%  49.1 7747s
 35880  8145 3462.59826   57  189 3522.43652 3405.83089  3.31%  49.2 7791s
 36110  8145 3465.96534   66  164 3522.43652 3406.15409  3.30%  49.2 7836s
 36366  8135 3515.74306   78   33 3522.43652 3406.34375  3.30%  49.2 7882s
 36639  8120 infeasible   63      3522.43652 3406.75405  3.28%  49.3 7932s
 36912  8092 infeasible   52      3522.43652 3407.13960  3.27%  49.3 8012s
 37208  8029 3408.30929   59  200 3522.43652 3407.60346  3.26%  49.3 8065s
 37430  8092 3506.82444   66  129 3522.43652 3407.84552  3.25%  49.5 8120s
 37732  8147 3436.73764   61  138 3522.43652 3408.38691  3.24%  49.5 8159s
 37925  8169 infeasible   66      3522.43652 3408.54175  3.23%  49.5 8215s
 38213  8197 3412.40532   36  188 3522.43652 3409.09861  3.22%  49.6 8247s
 38354  8258 3512.49991   54  164 3522.43652 3409.44770  3.21%  49.6 8290s
 38568  8324 3508.16082   80   94 3522.43652 3409.79541  3.20%  49.6 8327s
 38779  8365 infeasible   51      3522.43652 3410.14322  3.19%  49.7 8367s
 39047  8409 infeasible   59      3522.43652 3410.64719  3.17%  49.6 8395s
 39255  8483 3520.06241   46  227 3522.43652 3410.90744  3.17%  49.6 8430s
 39476  8514 3506.35496   66   98 3522.43652 3411.07087  3.16%  49.6 8467s
 39671  8551 3490.04518   66  152 3522.43652 3411.36824  3.15%  49.7 8512s
 39882  8612 3461.23966   47  154 3522.43652 3411.52496  3.15%  49.8 8555s
 40114  8668 3434.98676   53   98 3522.43652 3411.84670  3.14%  49.8 8603s
 40368  8722 3508.23688   59  170 3522.43652 3412.22280  3.13%  49.8 8653s
 40615  8757 3413.71403   43  195 3522.43652 3412.44867  3.12%  49.8 8707s
 40870  8777     cutoff   48      3522.43652 3412.76913  3.11%  49.8 8756s
 41120  8813 3458.27068   45  171 3522.43652 3413.57206  3.09%  49.8 8801s
 41343  8832 3496.13639   43  235 3522.43652 3413.99243  3.08%  49.8 8835s
 41520  8875 3512.77089   46  221 3522.43652 3414.38386  3.07%  49.8 8873s
 41722  8908 3511.69060   30  165 3522.43652 3414.94389  3.05%  49.9 8907s
 41890  8973 3438.46414   48  147 3522.43652 3415.34936  3.04%  49.9 8943s
 42078  9016 3492.90238   82  148 3522.43652 3415.56810  3.03%  49.9 8989s
 42333  9043 infeasible   63      3522.43652 3416.08513  3.02%  49.9 9036s
 42570  9063 3442.92963   59  302 3522.43652 3416.62705  3.00%  49.9 9066s
 42717  9105     cutoff   80      3522.43652 3416.97362  2.99%  49.9 9110s
 42985  9113 3472.25309   66  168 3522.43652 3417.58471  2.98%  50.0 9154s
 43196  9169 3418.34399   32  271 3522.43652 3418.07176  2.96%  50.0 9181s
 43302  9198 3464.42025   40  102 3522.43652 3418.25132  2.96%  50.0 9227s
 43439  9216 infeasible   39      3522.43652 3418.26658  2.96%  50.0 9264s
 43496  9229 infeasible   31      3522.43652 3418.30287  2.96%  50.0 9287s
 43530  9257 3474.26315   43  246 3522.43652 3418.30287  2.96%  50.0 9320s
 43615  9282 3429.68316   51  185 3522.43652 3418.41342  2.95%  50.0 9355s
 43685  9318 3475.69068   52  262 3522.43652 3418.59989  2.95%  50.1 9388s
 43818  9364 3496.24978   46  135 3522.43652 3418.77661  2.94%  50.2 9431s
 43983  9388 3420.42211   40  252 3522.43652 3419.05634  2.93%  50.1 9461s
 44063  9437 3454.09405   44  173 3522.43652 3419.09292  2.93%  50.2 9498s
 44209  9523 3430.40866   37  348 3522.43652 3419.63184  2.92%  50.3 9570s
 44419  9625 3472.63208   41  279 3522.43652 3419.77804  2.91%  50.3 9633s
 44781  9662     cutoff   46      3522.43652 3419.97704  2.91%  50.3 9670s
 44900  9666 3424.45714   40  292 3522.43652 3420.25707  2.90%  50.4 9713s
 44961  9712 3481.03993   49  284 3522.43652 3420.29138  2.90%  50.5 9765s
 45134  9742 infeasible   70      3522.43652 3420.33240  2.90%  50.5 9820s
 45338  9816 3502.17880   74  130 3522.43652 3420.85017  2.88%  50.6 9880s
 45603  9914 3496.61767   52  125 3522.43652 3421.30912  2.87%  50.6 9929s
 45898  9938 3473.23248   47  284 3522.43652 3421.71328  2.86%  50.6 9971s
 46033  9997 3502.23667   68  153 3522.43652 3421.89379  2.85%  50.8 10013s
 46225 10092 3455.87963   62  159 3522.43652 3422.08731  2.85%  50.8 10057s
 46435 10143 3483.35439   59  284 3522.43652 3422.32988  2.84%  50.9 10104s
 46663 10198 3513.06593   70  176 3522.43652 3422.63986  2.83%  51.0 10148s
 46852 10322 3426.04124   39  249 3522.43652 3423.01359  2.82%  51.1 10202s
 47101 10388 3490.36861   42  202 3522.43652 3423.17950  2.82%  51.2 10246s
 47336 10461 3428.52437   37  353 3522.43652 3423.35053  2.81%  51.2 10298s
 47605 10483 3491.70329   39  250 3522.43652 3423.63931  2.80%  51.3 10350s
 47783 10536 3490.75942   65  174 3522.43652 3423.82691  2.80%  51.4 10410s
 48005 10638 3477.36871   31  353 3522.43652 3424.23770  2.79%  51.5 10465s
 48285 10751 3497.12224   62  118 3522.43652 3424.42427  2.78%  51.5 10519s
 48515 10849 3499.50504   43  164 3522.43652 3424.57947  2.78%  51.6 10555s
 48712 10904 infeasible   53      3522.43652 3424.69872  2.77%  51.6 10594s
 48866 10971 infeasible   40      3522.43652 3424.75424  2.77%  51.6 10636s
 49082 11047 infeasible   34      3522.43652 3424.99812  2.77%  51.7 10673s
 49242 11082 infeasible   71      3522.43652 3425.14196  2.76%  51.8 10727s
 49406 11134 infeasible   41      3522.43652 3425.26126  2.76%  51.9 10771s
 49639 11186 3434.78128   34  331 3522.43652 3425.57801  2.75%  52.0 10817s
 49843 11227 3504.08769   68  162 3522.43652 3425.71857  2.75%  52.0 10861s
 50090 11276 infeasible   60      3522.43652 3426.27204  2.73%  52.1 10904s
 50284 11293 3491.73416   47  154 3522.43652 3426.36826  2.73%  52.2 11001s
 50502 11368 3434.14713   40  392 3522.43652 3426.77484  2.72%  52.3 11061s
 50809 11417 3504.85633   53  133 3522.43652 3426.90232  2.71%  52.4 11101s
 50987 11479 3443.68620   35  216 3522.43652 3426.99987  2.71%  52.4 11149s
 51293 11545 infeasible   43      3522.43652 3427.32881  2.70%  52.4 11191s
 51497 11624 3436.00071   54  141 3522.43652 3427.36512  2.70%  52.5 11251s
 51734 11698 3480.39786   37  338 3522.43652 3427.64876  2.69%  52.5 11286s
 51911 11756 3430.94469   36  199 3522.43652 3427.76295  2.69%  52.6 11324s
 52019 11805 3447.98695   40  360 3522.43652 3427.87740  2.68%  52.6 11388s
 52312 11835 3508.98679   53  172 3522.43652 3428.12492  2.68%  52.7 11430s
 52545 11905 3431.39123   49  220 3522.43652 3428.34245  2.67%  52.8 11489s
 52838 11970 3460.15902   67  187 3522.43652 3428.65667  2.66%  52.9 11536s
 53072 12053 3434.41513   30  312 3522.43652 3428.95626  2.65%  52.9 11581s
 53335 12120     cutoff   53      3522.43652 3429.07417  2.65%  52.9 11611s
 53484 12186 3468.75320   45  192 3522.43652 3429.15575  2.65%  53.0 11657s
 53670 12289 3431.06933   47  224 3522.43652 3429.25457  2.65%  53.1 11701s
 53926 12339 3492.86911   58  144 3522.43652 3429.55314  2.64%  53.1 11750s
 54194 12384 3435.23199   48  149 3522.43652 3429.78522  2.63%  53.1 11796s
 54430 12474 3434.14455   39  211 3522.43652 3429.90243  2.63%  53.2 11834s
 54633 12500 3507.28656   88   95 3522.43652 3429.99264  2.62%  53.2 11880s
 54846 12553 3433.14027   51  266 3522.43652 3430.26203  2.62%  53.2 11921s
 55038 12568 3435.10300   43  153 3522.43652 3430.34397  2.61%  53.2 11963s
 55249 12603     cutoff   65      3522.43652 3430.69349  2.60%  53.2 11997s
 55368 12662 3444.34102   40  236 3522.43652 3430.74575  2.60%  53.3 12040s
 55623 12669 infeasible   76      3522.43652 3430.97969  2.60%  53.3 12084s
 55846 12675 3431.95250   64  228 3522.43652 3431.23894  2.59%  53.4 12124s
 56061 12745 3496.45948   63   98 3522.43652 3431.33530  2.59%  53.4 12152s
 56178 12827 3444.37046   79  226 3522.43652 3431.34320  2.59%  53.4 12177s
 56306 12909 3440.06213   59  200 3522.43652 3431.34320  2.59%  53.5 12207s
 56453 13001 3440.56897   69  198 3522.43652 3431.34320  2.59%  53.5 12240s
 56628 13094 3440.18010   58  232 3522.43652 3431.34671  2.59%  53.6 12273s
 56789 13215 3436.62997   50  242 3522.43652 3431.34671  2.59%  53.7 12302s
 56988 13305     cutoff   65      3522.43652 3431.35898  2.59%  53.7 12342s
 57232 13363 3497.06428   63  200 3522.43652 3431.53212  2.58%  53.6 12375s
 57401 13453 3442.40786   50  229 3522.43652 3431.57938  2.58%  53.7 12415s
 57594 13522 3438.87979   69  237 3522.43652 3431.57938  2.58%  53.8 12450s
 57776 13619 3435.16039   48  135 3522.43652 3431.63289  2.58%  53.8 12488s
 58002 13699     cutoff   63      3522.43652 3431.74099  2.57%  53.9 12527s
 58213 13739 3444.08491   72  207 3522.43652 3431.85217  2.57%  53.9 12584s
 58485 13791 3436.48918   92  208 3522.43652 3432.06153  2.57%  53.9 12640s
 58755 13812 3495.20885   47  159 3522.43652 3432.34742  2.56%  53.8 12709s
 58920 13839 3492.22530   63  242 3522.43652 3432.47204  2.55%  53.9 12746s
 59070 13931 3482.37166   47  234 3522.43652 3432.58485  2.55%  53.9 12832s
 59577 13938 infeasible   64      3522.43652 3433.03126  2.54%  53.9 12860s
 59635 13975 infeasible   46      3522.43652 3433.10401  2.54%  53.9 12901s
 59817 14017 3461.10937   57  213 3522.43652 3433.18487  2.53%  53.9 12944s
 59964 14079 3459.71685   45  229 3522.43652 3433.29241  2.53%  53.9 12994s
 60183 14157 3500.37344   60  168 3522.43652 3433.36884  2.53%  53.9 13044s
 60411 14188 3475.81930   52  184 3522.43652 3433.55539  2.52%  53.9 13104s
 60602 14235 3439.05990   74  177 3522.43652 3433.77616  2.52%  53.9 13158s
 60817 14296 3436.74794   51  201 3522.43652 3433.83401  2.52%  53.9 13220s
 61087 14352 3436.57893   56  213 3522.43652 3433.96076  2.51%  53.8 13269s
 61297 14464 3437.41239   55  220 3522.43652 3434.11883  2.51%  53.9 13324s
 61538 14513 3440.64718   65  196 3522.43652 3434.17146  2.51%  53.9 13385s
 61838 14578 3514.46927   58   27 3522.43652 3434.33260  2.50%  54.0 13445s
 62102 14635 3464.98595   57  181 3522.43652 3434.46901  2.50%  54.0 13490s
 62312 14669 3464.19695   58  200 3522.43652 3434.54386  2.50%  54.0 13543s
 62544 14713 infeasible   60      3522.43652 3434.60984  2.49%  54.0 13593s
 62792 14762 infeasible   41      3522.43652 3434.76073  2.49%  54.0 13632s
 62988 14790 3439.74286   65  199 3522.43652 3434.80905  2.49%  54.0 13667s
 63129 14886 infeasible   55      3522.43652 3434.89788  2.49%  54.0 13714s
 63334 14933 infeasible   46      3522.43652 3434.92472  2.48%  53.9 13756s
 63517 14947 3436.09369   52  198 3522.43652 3434.93940  2.48%  53.9 13800s

Cutting planes:
  Learned: 2
  Gomory: 16
  Lift-and-project: 1
  Cover: 299
  Implied bound: 402
