Slurm job ID    : 2607
Array task ID   : 90
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T21:50:32+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j401004_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           41
Total duration: 218
Total work:     328
Active work:    208
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 34140 rows, 23436 columns and 124972 nonzeros (Min)
Model fingerprint: 0x40bf3686
Model has 14616 linear objective coefficients and an objective constant of 1.4562150808097490e+03
Variable types: 5784 continuous, 17652 integer (17460 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23154 rows and 8990 columns (presolve time = 5s)...
Presolve removed 25515 rows and 14951 columns (presolve time = 11s)...
Presolve removed 27341 rows and 16351 columns (presolve time = 15s)...
Presolve removed 27338 rows and 16348 columns
Presolve time: 16.84s
Presolved: 6802 rows, 7088 columns, 51581 nonzeros
Variable types: 0 continuous, 7088 integer (4567 binary)
Found heuristic solution: objective 4133.6913019

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9469587e+03   3.852500e+02   0.000000e+00     18s
    1854    3.0708030e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 3.070803e+03, 1854 iterations, 0.28 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14715  4383 3384.62132   60  777 3440.90122 3337.88924  2.99%  45.4 5671s
 14717  4384 3362.89746   43  775 3440.90122 3337.88924  2.99%  45.4 5677s
 14718  4385 3392.45751   55  783 3440.90122 3337.88924  2.99%  45.4 5680s
 14720  4386 3413.42785   59  775 3440.90122 3337.88924  2.99%  45.4 5688s
 14721  4387 3346.27265   51  775 3440.90122 3337.88924  2.99%  45.4 5693s
 14722  4390 3337.88924   26  635 3440.90122 3337.88924  2.99%  47.8 5699s
 14724  4392 3337.88924   27  523 3440.90122 3337.88924  2.99%  48.0 5701s
 14730  4394 3337.88924   30  487 3440.90122 3337.88924  2.99%  48.1 5707s
 14733  4395 3337.88924   31  246 3440.90122 3337.88924  2.99%  48.3 5710s
 14744  4402 3337.88924   35  233 3440.90122 3337.88924  2.99%  48.4 5716s
 14753  4408 3337.88924   37  231 3440.90122 3337.88924  2.99%  48.4 5721s
 14758  4406 3378.63978   38  155 3440.90122 3337.88924  2.99%  48.5 5729s
 14760  4407 3378.95222   39  155 3440.90122 3337.88924  2.99%  48.5 5731s
 14770  4407 3337.88924   42  243 3440.90122 3337.88924  2.99%  48.6 5735s
 14779  4409 3337.88924   45  225 3440.90122 3337.88924  2.99%  48.7 5740s
 14793  4412 3386.25751   49  198 3440.90122 3337.88924  2.99%  48.8 5748s
 14799  4416 3337.88924   51  237 3440.90122 3337.88924  2.99%  49.0 5750s
 14813  4422 3362.79042   56   52 3440.90122 3337.88924  2.99%  49.2 5758s
 14819  4425 3337.88924   59  231 3440.90122 3337.88924  2.99%  49.2 5760s
 14840  4434 3337.88924   66  222 3440.90122 3337.88924  2.99%  49.5 5766s
 14845  4437 3337.88924   67  202 3440.90122 3337.88924  2.99%  49.6 5770s
 14850  4447 3341.31152   69  146 3440.90122 3337.88924  2.99%  49.6 5781s
 14864  4443 3380.06362   75   43 3440.90122 3337.88924  2.99%  49.6 5785s
 14883  4438 3409.18770   80   33 3440.90122 3337.88924  2.99%  49.6 5790s
 14890  4438 3337.88924   29  557 3440.90122 3337.88924  2.99%  49.7 5801s
 14895  4441 3337.88924   30  501 3440.90122 3337.88924  2.99%  49.8 5807s
 14903  4442 3337.88924   32  454 3440.90122 3337.88924  2.99%  49.9 5814s
 14908  4444 3337.88924   33  505 3440.90122 3337.88924  2.99%  50.0 5821s
 14914  4446 3337.88924   34  518 3440.90122 3337.88924  2.99%  50.0 5827s
 14919  4451 3347.03058   35  403 3440.90122 3337.88924  2.99%  50.1 5833s
 14925  4458 3351.26209   36  312 3440.90122 3337.88924  2.99%  50.3 5841s
 14934  4462 3352.79420   38  226 3440.90122 3337.88924  2.99%  50.4 5848s
 14943  4462     cutoff   40      3440.90122 3337.88924  2.99%  50.5 5856s
 14970  4458 3353.64834   52  223 3440.90122 3337.88924  2.99%  50.7 5865s
 14981  4452 3357.13391   55  246 3440.90122 3337.88924  2.99%  50.8 5873s
 14998  4448 3337.88924   31  323 3440.90122 3337.88924  2.99%  51.1 5880s
 15010  4448 3337.88924   32  335 3440.90122 3337.88924  2.99%  51.4 5887s
 15020  4448 3337.88924   34  249 3440.90122 3337.88924  2.99%  51.5 5892s
 15036  4449 infeasible   36      3440.90122 3337.88924  2.99%  51.5 5899s
 15057  4450 3337.88924   31  479 3440.90122 3337.88924  2.99%  51.6 5909s
 15076  4446 3337.88924   33  447 3440.90122 3337.88924  2.99%  51.6 5926s
 15089  4446 3390.28674   35  449 3440.90122 3337.88924  2.99%  51.9 5936s
 15098  4448 3346.02621   38  401 3440.90122 3337.88924  2.99%  52.2 5946s
 15109  4449 3401.97527   43  403 3440.90122 3337.88924  2.99%  52.3 5955s
 15126  4453 3404.71937   56  341 3440.90122 3337.88924  2.99%  52.4 5964s
 15149  4458 3406.07628   67  305 3440.90122 3337.88924  2.99%  52.5 5976s
 15173  4453 3435.19475   75  310 3440.90122 3337.88924  2.99%  52.5 5990s
 15199  4445 3436.45212   89  303 3440.90122 3337.88924  2.99%  52.7 6002s
 15207  4446     cutoff   32      3440.90122 3337.88924  2.99%  53.3 6012s
 15213  4453 3337.88924   35  284 3440.90122 3337.88924  2.99%  53.4 6020s
 15231  4450 3389.46178   47  210 3440.90122 3337.88924  2.99%  53.7 6029s
 15241  4447 3337.88924   38  369 3440.90122 3337.88924  2.99%  54.0 6041s
 15269  4471 3337.88924   37  207 3440.90122 3337.88924  2.99%  54.1 6054s
 15318  4468 3337.88924   53  172 3440.90122 3337.88924  2.99%  54.0 6066s
 15351  4478 3342.54722   35  462 3440.90122 3337.88924  2.99%  54.1 6082s
 15386  4502 3355.31014   45  321 3440.90122 3337.88924  2.99%  54.1 6098s
 15440  4485 3356.62108   62  279 3440.90122 3337.88924  2.99%  54.1 6113s
 15457  4493 infeasible   31      3440.90122 3337.88924  2.99%  54.5 6129s
 15475  4514 infeasible   33      3440.90122 3337.88924  2.99%  54.6 6145s
 15515  4512 3401.80303   40  451 3440.90122 3337.88924  2.99%  54.6 6156s
 15533  4506 infeasible   42      3440.90122 3337.88924  2.99%  54.6 6172s
 15560  4511 infeasible   40      3440.90122 3337.88924  2.99%  54.9 6187s
 15581  4523 infeasible   41      3440.90122 3337.88924  2.99%  55.0 6202s
 15626  4546 3337.88924   47  282 3440.90122 3337.88924  2.99%  55.1 6223s
 15712  4537 3360.64111   45  331 3440.90122 3337.88924  2.99%  55.4 6247s
 15787  4523 3349.19814   37  348 3440.90122 3337.88924  2.99%  55.7 6265s
 15857  4529 infeasible   47      3440.90122 3337.88924  2.99%  56.0 6289s
 15942  4559 3337.88924   39  106 3440.90122 3337.88924  2.99%  56.3 6317s
 16051  4616 3337.88924   50  412 3440.90122 3337.88924  2.99%  56.4 6339s
 16225  4597 3380.34361   51  173 3440.90122 3337.88924  2.99%  56.7 6369s
 16386  4614 infeasible   38      3440.90122 3337.88924  2.99%  57.0 6393s
 16559  4650 3337.88924   34  228 3440.90122 3337.88924  2.99%  57.1 6412s
 16772  4689 3415.48184   62  296 3440.90122 3337.88924  2.99%  57.3 6443s
 17077  4701 3337.88924   39  274 3440.90122 3337.88924  2.99%  57.4 6477s
 17356  4698 infeasible   43      3440.90122 3337.88924  2.99%  57.6 6511s
 17581  4756 3373.07145   64  148 3440.90122 3337.88924  2.99%  57.9 6551s
 17904  4676 3337.88924   34  486 3440.90122 3337.88924  2.99%  58.2 6582s
 17947  4803 infeasible   43      3440.90122 3337.88924  2.99%  58.6 6630s
 18329  4729 3382.42566   42  418 3440.90122 3337.88924  2.99%  58.6 6664s
 18452  4817 3337.88924   37  602 3440.90122 3337.88924  2.99%  58.9 6708s
 18857  4736 3337.88924   43  397 3440.90122 3337.88924  2.99%  58.7 6743s
 19029  4851 3337.88924   61  246 3440.90122 3337.88924  2.99%  58.8 6786s
 19465  4786 infeasible  105      3440.90122 3337.88924  2.99%  58.6 6826s
 19624  4879 3396.86125   45  139 3440.90122 3337.88924  2.99%  58.8 6884s
 19996  4833 3359.92483   46  228 3440.90122 3337.88924  2.99%  59.0 6943s
 20306  4962 3383.21623   40  417 3440.90122 3337.88924  2.99%  59.1 7001s
 20861  4935 infeasible   36      3440.90122 3337.88924  2.99%  59.0 7043s
 21214  5250 3367.77644   50   65 3440.90122 3337.88924  2.99%  59.0 7101s
 22088  5188 3428.61882   92   80 3440.90122 3337.88924  2.99%  57.9 7176s
 22772  5110 infeasible   39      3440.90122 3337.88924  2.99%  57.5 7211s
 23064  5082 3418.47204   66  171 3440.90122 3337.88924  2.99%  57.2 7230s
 23216  5238 3398.66933   69  174 3440.90122 3337.88924  2.99%  57.1 7264s
 23674  5129 3424.87735   64  216 3440.90122 3337.88924  2.99%  56.5 7277s
 23780  5252 3356.01680   51  180 3440.90122 3337.88924  2.99%  56.4 7306s
 24122  5154 3368.77705   69  183 3440.90122 3337.88924  2.99%  56.2 7318s
 24233  5127 3399.65541   55  287 3440.90122 3337.88924  2.99%  56.1 7324s
 24269  5116 3439.25738   52  272 3440.90122 3337.88924  2.99%  56.2 7331s
 24271  5116 3439.75988   53   68 3440.90122 3337.88924  2.99%  56.2 7337s
 24273  5116     cutoff   54      3440.90122 3337.88924  2.99%  56.2 7352s
 24277  5115 3440.44559   54  274 3440.90122 3337.88924  2.99%  56.2 7367s
 24279  5117 3440.50254   55  274 3440.90122 3337.88924  2.99%  56.2 7380s
 24292  5113     cutoff   58      3440.90122 3337.88924  2.99%  56.2 7390s
 24321  5188 3361.86143   41  450 3440.90122 3337.88924  2.99%  56.2 7412s
 24514  5209 infeasible   44      3440.90122 3337.88924  2.99%  56.2 7431s
 24702  5159 3396.36444   82  179 3440.90122 3338.02557  2.99%  56.0 7442s
 24728  5251 infeasible   35      3440.90122 3338.13013  2.99%  56.0 7459s
 24918  5216 infeasible  106      3440.90122 3338.61367  2.97%  55.9 7476s
 25045  5249 3434.63355   87   84 3440.90122 3339.81640  2.94%  55.8 7494s
 25284  5223 3412.79296   58   83 3440.90122 3340.25752  2.92%  55.6 7510s
 25473  5221 3369.53522   40  302 3440.90122 3340.99295  2.90%  55.5 7527s
 25643  5167 3398.55316   48  376 3440.90122 3341.28114  2.90%  55.4 7542s
 25648  5164     cutoff   47      3440.90122 3341.28114  2.90%  55.5 7552s
 25654  5177 3400.42568   50  343 3440.90122 3341.47311  2.89%  55.5 7563s
 25692  5165     cutoff   56      3440.90122 3341.55849  2.89%  55.5 7578s
 25764  5171 3384.43407   55  276 3440.90122 3341.56954  2.89%  55.5 7594s
 25854  5197 3424.69136   70   80 3440.90122 3341.63589  2.88%  55.4 7616s
 26086  5218 3354.54621   38  295 3440.90122 3342.27179  2.87%  55.2 7647s
 26497  5135 3383.96583   76   58 3440.90122 3343.74773  2.82%  54.7 7665s
 26645  5191 3390.46652   72  199 3440.90122 3344.29153  2.81%  54.7 7683s
 26857  5199 3346.60426   41  312 3440.90122 3344.58053  2.80%  54.7 7699s
 27014  5244     cutoff   46      3440.90122 3344.74337  2.79%  54.6 7717s
 27200  5204 infeasible   48      3440.90122 3345.10268  2.78%  54.6 7728s
 27273  5302 infeasible   38      3440.90122 3345.11940  2.78%  54.7 7745s
 27500  5317 3355.73491   61  272 3440.90122 3345.46831  2.77%  54.7 7759s
 27684  5317 3402.01971   37  390 3440.90122 3345.68728  2.77%  54.6 7775s
 27845  5351 3403.30461   54  362 3440.90122 3345.79095  2.76%  54.6 7795s
 27997  5393 3423.26799   74  179 3440.90122 3345.93363  2.76%  54.7 7816s
 28155  5550 3370.24822   65  160 3440.90122 3346.21631  2.75%  54.7 7838s
 28429  5637 3349.75622   41  343 3440.90122 3346.36797  2.75%  54.3 7863s
 28666  5706 3362.25456   65  289 3440.90122 3346.63555  2.74%  54.3 7882s
 28803  5764 3354.38428   39  423 3440.90122 3346.90520  2.73%  54.3 7899s
 28867  5764 3380.72054   63  200 3440.90122 3347.08565  2.73%  54.3 7900s
 28959  5866 3358.54540   51  337 3440.90122 3347.08565  2.73%  54.3 7921s
 29172  6037 infeasible   45      3440.90122 3347.64545  2.71%  54.2 7943s
 29490  6149 3398.15786   79  148 3440.90122 3348.07793  2.70%  53.9 7980s
 29831  6225 3359.52802   54  268 3440.90122 3349.45129  2.66%  54.0 8000s
 30032  6316 3405.22256  106   44 3440.90122 3350.20318  2.64%  54.2 8029s
 30255  6493 3353.86529   53  267 3440.90122 3350.34001  2.63%  54.3 8058s
 30586  6644 3354.04849   49  368 3440.90122 3350.53638  2.63%  54.1 8088s
 30901  6674 3355.97141   53  414 3440.90122 3351.05686  2.61%  54.0 8113s
 31082  6769 3396.93843   77  159 3440.90122 3351.52907  2.60%  54.1 8136s
 31285  7001 3396.07647   61  202 3440.90122 3351.76797  2.59%  53.9 8167s
 31748  7068 3411.74303   66  260 3440.90122 3352.28392  2.58%  53.7 8187s
 31897  7199 3358.39777   60  372 3440.90122 3352.35779  2.57%  53.7 8212s
 32209  7305 3385.08804   61  291 3440.90122 3352.65114  2.56%  53.6 8228s
 32380  7371 3436.49983   63   33 3440.90122 3352.67111  2.56%  53.6 8242s
 32518  7398 3355.65568   51  260 3440.90122 3352.71598  2.56%  53.5 8252s
 32562  7547     cutoff   60      3440.90122 3352.73839  2.56%  53.5 8275s
 32905  7664 3419.15825   62  159 3440.90122 3352.86606  2.56%  53.2 8293s
 33145  8012 infeasible   63      3440.90122 3352.96085  2.56%  53.0 8328s
 33756  8105 3356.74822   62  279 3440.90122 3353.14511  2.55%  52.5 8350s
 33922  8293 infeasible   44      3440.90122 3353.17614  2.55%  52.4 8375s
 34300  8372 3360.38794   44  268 3440.90122 3353.43455  2.54%  52.2 8395s
 34471  8548 3374.49911   67   81 3440.90122 3353.60963  2.54%  52.1 8429s
 34884  8587 infeasible   75      3440.90122 3353.75044  2.53%  52.0 8442s
 34997  8891     cutoff   72      3440.90122 3353.84294  2.53%  51.9 8477s
 35496  8956 3374.37416   55  183 3440.90122 3353.95597  2.53%  51.6 8493s
 35622  9299 3395.80620   67  134 3440.90122 3354.01195  2.53%  51.5 8514s
 36161  9379 3376.27845   59  228 3440.90122 3354.10058  2.52%  51.1 8525s
 36296  9601 3433.66335   62  184 3440.90122 3354.16749  2.52%  51.0 8556s
 36756  9913 3366.78481   62  230 3440.90122 3354.23562  2.52%  50.7 8608s
 37242 10153 3402.63402   85  102 3440.90122 3354.37471  2.51%  50.5 8635s
 37723 10151 3406.66942   64  190 3440.90122 3354.48654  2.51%  50.2 8644s
 37737 10207 3411.54101   62  171 3440.90122 3354.50610  2.51%  50.2 8662s
 37946 10228 infeasible   43      3440.90122 3354.55430  2.51%  50.2 8671s
 38025 10267 3428.48799   64  162 3440.90122 3354.59269  2.51%  50.2 8686s
 38184 10270 3379.71003   69  155 3440.90122 3354.71617  2.50%  50.2 8694s
 38187 10284 infeasible   71      3440.90122 3354.71617  2.50%  50.2 8704s
 38250 10410 infeasible   71      3440.90122 3354.74961  2.50%  50.2 8729s
 38623 10427 3398.53818   43  211 3440.90122 3355.06976  2.49%  50.0 8737s
 38672 10544 3423.26204   58  364 3440.90122 3355.09044  2.49%  50.0 8759s
 38989 10583 3397.63583   49  147 3440.90122 3355.20865  2.49%  49.9 8768s
 39071 10834 3417.63779   56  116 3440.90122 3355.31348  2.49%  49.8 8790s
 39454 10863 3392.55842   56  203 3440.90122 3355.34571  2.49%  49.6 8800s
 39544 11040 3407.29381   53  264 3440.90122 3355.40938  2.48%  49.6 8823s
 39895 11101 3374.70426   60  169 3440.90122 3355.45337  2.48%  49.4 8837s
 40005 11134 3438.77570   73   29 3440.90122 3355.47774  2.48%  49.4 8857s
 40257 11162 3359.90556   67  272 3440.90122 3355.73423  2.48%  49.3 8870s
 40367 11213 3359.81214   53  329 3440.90122 3355.89032  2.47%  49.3 8889s
 40599 11225 3360.02183   56  318 3440.90122 3356.08748  2.46%  49.3 8899s
 40660 11256 3357.22472   62  257 3440.90122 3356.11627  2.46%  49.3 8914s
 40825 11284 3363.58125   66  174 3440.90122 3356.30630  2.46%  49.3 8922s
 40926 11405 infeasible   66      3440.90122 3356.38633  2.46%  49.3 8938s
 41183 11480     cutoff   63      3440.90122 3356.49847  2.45%  49.3 8950s
 41319 11509 3440.76818   67   68 3440.90122 3356.54613  2.45%  49.3 8967s
 41527 11527 3359.00628   47  295 3440.90122 3356.62446  2.45%  49.3 8978s
 41598 11633 3404.56042   65  211 3440.90122 3356.63600  2.45%  49.3 9000s
 41913 11648 3400.91996   62  165 3440.90122 3356.90503  2.44%  49.1 9010s
 41970 11721 3360.64253   48  302 3440.90122 3356.96734  2.44%  49.1 9031s
 42196 11761 3391.33861   56  315 3440.90122 3356.98876  2.44%  49.1 9042s
 42338 11853 3439.05883   87   48 3440.90122 3357.20426  2.43%  49.1 9066s
 42680 11908 3361.17722   66  310 3440.90122 3357.43598  2.43%  48.9 9076s
 42758 11960 3387.94421   67  202 3440.90122 3357.47361  2.42%  48.9 9098s
 43002 11987 3412.33830   49  419 3440.90122 3357.73361  2.42%  48.9 9111s
 43082 12058 3361.12419   56  276 3440.90122 3357.77986  2.42%  48.9 9130s
 43307 12112 3369.25955   34  472 3440.90122 3358.05976  2.41%  48.9 9141s
 43391 12214 infeasible   60      3440.90122 3358.07144  2.41%  48.9 9156s
 43620 12231 3401.75761   43   81 3440.90122 3358.18803  2.40%  48.9 9165s
 43658 12252 3389.53740   53  110 3440.90122 3358.19190  2.40%  49.0 9178s
 43783 12284 3364.33901   66  223 3440.90122 3358.22078  2.40%  49.0 9187s
 43867 12358 3396.15880   68  196 3440.90122 3358.22078  2.40%  49.0 9204s
 44064 12447 3374.25825   36  455 3440.90122 3358.40444  2.40%  48.9 9234s
 44378 12604 3370.19696   36  425 3440.90122 3358.88421  2.38%  48.9 9260s
 44730 12633 infeasible   68      3440.90122 3359.14112  2.38%  48.8 9276s
 44888 12715 3429.90663   66   67 3440.90122 3359.29023  2.37%  48.9 9293s
 45099 12808 infeasible   62      3440.90122 3359.59198  2.36%  48.9 9310s
 45335 12851 3405.75846   65  189 3440.90122 3359.83590  2.36%  48.8 9325s
 45535 12919 3403.46154   69  163 3440.90122 3360.00142  2.35%  48.8 9342s
 45751 13010 infeasible   53      3440.90122 3360.19714  2.35%  48.7 9359s
 45983 13085     cutoff   58      3440.90122 3360.41691  2.34%  48.6 9373s
 46146 13163 infeasible   69      3440.90122 3360.45720  2.34%  48.6 9388s
 46329 13163 3422.66717   66  129 3440.90122 3360.51998  2.34%  48.6 9399s
 46368 13168 3422.66728   67  129 3440.90122 3360.53014  2.34%  48.6 9412s
 46454 13341 3417.51712   65  164 3440.90122 3360.53014  2.34%  48.6 9443s
 46952 13361 3400.49253   66  150 3440.90122 3360.93459  2.32%  48.4 9456s
 47053 13526 3364.42738   64  268 3440.90122 3360.96567  2.32%  48.4 9480s
 47534 13590 3420.62205   81  150 3440.90122 3361.31515  2.31%  48.2 9494s
 47706 13725 3425.28853   61   50 3440.90122 3361.42691  2.31%  48.2 9510s
 47989 13827     cutoff   89      3440.90122 3361.50508  2.31%  48.2 9527s
 48246 13961 3392.84860   65  161 3440.90122 3361.68739  2.30%  48.0 9546s
 48575 14004 infeasible   65      3440.90122 3361.88705  2.30%  47.9 9561s
 48730 14095 infeasible   63      3440.90122 3361.90741  2.30%  47.9 9578s
 48991 14140 infeasible   46      3440.90122 3362.19238  2.29%  47.8 9587s
 49062 14247 3422.13676   59  216 3440.90122 3362.21084  2.29%  47.8 9603s
 49318 14285 3414.19490   51  161 3440.90122 3362.27892  2.28%  47.7 9622s
 49494 14383 3398.14397   60   67 3440.90122 3362.29360  2.28%  47.7 9639s
 49637 14383 3401.19556   61  194 3440.90122 3362.48773  2.28%  47.6 9640s
 49755 14417 3415.44082   54  108 3440.90122 3362.48773  2.28%  47.6 9653s
 49866 14480 3390.01272   61  205 3440.90122 3362.51779  2.28%  47.6 9667s
 50032 14576 infeasible   62      3440.90122 3362.56534  2.28%  47.6 9684s
 50258 14662     cutoff   86      3440.90122 3362.71855  2.27%  47.5 9696s
 50407 14726 3410.35757   73  317 3440.90122 3362.80105  2.27%  47.5 9706s
 50507 14827 3421.06879   66  233 3440.90122 3362.83521  2.27%  47.6 9720s
 50683 14916 3387.65448   54  204 3440.90122 3362.85168  2.27%  47.6 9735s
 50872 15025     cutoff   71      3440.90122 3362.93189  2.27%  47.6 9753s
 51113 15157 3395.67034   51  118 3440.90122 3363.00747  2.26%  47.4 9767s
 51346 15416 3380.29888   51  263 3440.90122 3363.02323  2.26%  47.4 9803s
 51755 15515     cutoff   87      3440.90122 3363.15655  2.26%  47.3 9820s
 51961 15524 3432.41953   67   48 3440.90122 3363.21337  2.26%  47.3 9828s
 52037 15617 3363.64820   46  270 3440.90122 3363.28723  2.26%  47.3 9839s
 52181 15620 3438.32728   82   99 3440.90122 3363.30772  2.26%  47.3 9848s
 52208 15704 3386.89709   60   69 3440.90122 3363.33550  2.25%  47.3 9866s
 52410 15900 3434.91504   70  149 3440.90122 3363.35873  2.25%  47.2 9888s
 52798 15934 3419.36926   58  108 3440.90122 3363.44001  2.25%  47.1 9900s
 52933 16014 3388.87485   42  316 3440.90122 3363.54857  2.25%  47.1 9916s
 53156 16120 3432.34673   71   95 3440.90122 3363.65844  2.24%  47.0 9933s
 53422 16188 infeasible   49      3440.90122 3363.75795  2.24%  46.9 9949s
 53588 16263 infeasible   44      3440.90122 3363.81459  2.24%  46.9 9966s
 53815 16343 3405.16692   54  225 3440.90122 3363.92693  2.24%  46.9 9980s
 53984 16466 3424.37916   65  174 3440.90122 3364.01931  2.23%  46.9 10000s
 54224 16561 infeasible   77      3440.90122 3364.07857  2.23%  46.9 10018s
 54520 16654 3366.70597   64  140 3440.90122 3364.16946  2.23%  46.8 10039s
 54790 16785 3412.62084   61  276 3440.90122 3364.28052  2.23%  46.7 10062s
 55072 16827 3422.25899   65  161 3440.90122 3364.44104  2.22%  46.6 10078s
 55262 16946 3364.62604   67  313 3440.90122 3364.54190  2.22%  46.6 10100s
 55536 17043 3417.69239   75  228 3440.90122 3364.68341  2.22%  46.5 10116s
 55740 17065     cutoff   82      3440.90122 3364.77082  2.21%  46.5 10133s
 55902 17129 3378.19224   39  350 3440.90122 3364.84437  2.21%  46.5 10149s
 56072 17259 3411.82200   65  254 3440.90122 3364.87927  2.21%  46.4 10170s
 56342 17259 3365.91778   54  212 3440.90122 3365.02244  2.21%  46.3 10188s
 56505 17364 infeasible   47      3440.90122 3365.16234  2.20%  46.3 10205s
 56713 17443 infeasible   78      3440.90122 3365.26747  2.20%  46.3 10224s
 56961 17554 3366.74830   42  219 3440.90122 3365.44468  2.19%  46.2 10245s
 57189 17627 3425.45842   47  198 3440.90122 3365.49276  2.19%  46.1 10264s
 57377 17710 3397.23190   48  232 3440.90122 3365.56522  2.19%  46.1 10286s
 57635 17773 3411.89117   62  250 3440.90122 3365.63514  2.19%  46.0 10300s
 57801 17769 infeasible   53      3440.90122 3365.69582  2.19%  46.0 10308s
 57822 17826 3415.68010   70  271 3440.90122 3365.74982  2.18%  46.0 10322s
 57967 17892 3429.03863   72   85 3440.90122 3365.77878  2.18%  46.0 10345s
 58239 17899 infeasible   51      3440.90122 3365.86994  2.18%  46.0 10357s
 58354 17944 3425.50324   53  198 3440.90122 3365.96104  2.18%  46.0 10376s
 58566 18039 infeasible   61      3440.90122 3365.98749  2.18%  46.0 10405s
 58821 18135 3428.78248   69  209 3440.90122 3366.06795  2.17%  45.9 10433s
 59102 18174 infeasible   86      3440.90122 3366.12675  2.17%  45.9 10450s
 59305 18326 3435.86069   54  360 3440.90122 3366.21931  2.17%  45.9 10479s
 59693 18377 infeasible   82      3440.90122 3366.37963  2.17%  45.8 10494s
 59815 18573 3418.73205   72  128 3440.90122 3366.39237  2.17%  45.8 10518s
 60206 18577 3419.29884   75  288 3440.90122 3366.49873  2.16%  45.6 10528s
 60304 18700     cutoff   65      3440.90122 3366.54774  2.16%  45.6 10550s
 60621 18755 3369.50206   48  223 3440.90122 3366.65292  2.16%  45.5 10567s
 60736 18857 3427.39035   74  193 3440.90122 3366.68431  2.16%  45.5 10594s
 61114 18940 3425.41636   66  220 3440.90122 3366.77552  2.15%  45.4 10611s
 61277 19059 3371.60714   43  311 3440.90122 3366.79862  2.15%  45.3 10637s
 61536 19116 3428.56486   69  129 3440.90122 3366.85401  2.15%  45.3 10654s
 61699 19208 3430.98286   49  432 3440.90122 3366.90735  2.15%  45.3 10676s
 62009 19276 3399.10678   68  206 3440.90122 3367.01945  2.15%  45.2 10690s
 62142 19342 3433.05729   62  143 3440.90122 3367.05504  2.15%  45.1 10709s
 62330 19368 3436.07677   45  381 3440.90122 3367.09109  2.15%  45.2 10724s
 62432 19463 3371.48818   56  351 3440.90122 3367.10763  2.14%  45.2 10743s
 62632 19468 infeasible   93      3440.90122 3367.15927  2.14%  45.2 10751s
 62643 19502 3427.64140   69  128 3440.90122 3367.15927  2.14%  45.2 10769s
 62800 19547 3421.69305   71  125 3440.90122 3367.20330  2.14%  45.2 10785s
 62930 19613 3416.81045   47  181 3440.90122 3367.31991  2.14%  45.2 10802s
 63131 19655 infeasible   83      3440.90122 3367.36309  2.14%  45.1 10823s
 63342 19691 3378.31880   37  288 3440.90122 3367.45310  2.13%  45.1 10842s
 63501 19759 3433.29546   72  227 3440.90122 3367.59630  2.13%  45.0 10860s
 63677 19793 3436.00911   89  203 3440.90122 3367.64318  2.13%  45.0 10875s
 63799 19877 3425.47402   62  225 3440.90122 3367.69364  2.13%  45.0 10893s
 63974 19924 3411.31324   61  143 3440.90122 3367.74627  2.13%  45.0 10911s
 64071 19979 3411.54891   62  143 3440.90122 3367.75021  2.13%  45.0 10926s
 64194 20135 3385.73950   73  203 3440.90122 3367.78300  2.12%  44.9 10952s
 64600 20132 3432.30040   55  248 3440.90122 3367.92808  2.12%  44.9 10962s
 64651 20219 3418.82310   76  235 3440.90122 3368.03122  2.12%  44.8 10986s
 64985 20272 infeasible   77      3440.90122 3368.13666  2.11%  44.8 11003s
 65157 20393 3414.90430   63  138 3440.90122 3368.20623  2.11%  44.8 11030s
