Slurm job ID    : 2605
Array task ID   : 88
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T21:09:36+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400904_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           45
Total duration: 238
Total work:     375
Active work:    231
Delta (singleton critical-path makespan): 214
Chosen deadline: 236
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 236
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33952 rows, 23724 columns and 125268 nonzeros (Min)
Model fingerprint: 0x27402276
Model has 15008 linear objective coefficients and an objective constant of 1.5739647354249387e+03
Variable types: 5688 continuous, 18036 integer (17844 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 11998 rows and 8189 columns (presolve time = 5s)...
Presolve removed 23541 rows and 9039 columns (presolve time = 10s)...
Presolve removed 26393 rows and 14169 columns (presolve time = 16s)...
Presolve removed 26397 rows and 14158 columns
Presolve time: 19.95s
Presolved: 7555 rows, 9566 columns, 44772 nonzeros
Variable types: 0 continuous, 9566 integer (6124 binary)
Found heuristic solution: objective 4475.4454135

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9739647e+03   4.430625e+02   0.000000e+00     21s
    1815    3.3111528e+03   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 3.311153e+03, 1815 iterations, 0.27 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4672  2060 3640.41479   42  126 3728.02763 3493.64247  6.29%  64.6 3856s
  4881  2170 3538.35993   37  136 3728.02763 3494.58515  6.26%  64.0 3954s
  5073  2305 3529.36220   36  141 3728.02763 3494.94439  6.25%  63.0 4042s
  5332  2549 3501.74003   49  125 3728.02763 3495.52887  6.24%  61.4 4171s
  5828  2623 3628.85409   46  130 3728.02763 3497.39975  6.19%  58.8 4268s
  5997  2773 3541.25730   40  164 3728.02763 3498.53233  6.16%  58.4 4376s
  6313  2920 3501.52133   38  167 3728.02763 3499.97540  6.12%  57.0 4483s
  6571  3108 3512.84455   38  246 3728.02763 3500.84484  6.09%  56.2 4613s
  6944  3254 3634.85751   51   13 3728.02763 3501.95461  6.06%  55.1 4712s
  7232  3376 3623.93686   42  162 3728.02763 3502.51947  6.05%  54.7 5012s
  7610  3453 3626.85250   42   51 3728.02763 3503.45122  6.02%  54.3 5094s
  7772  3591 3562.99651   44  142 3728.02763 3503.70803  6.02%  54.0 5187s
  8110  3634 3643.03379   44   90 3728.02763 3504.36563  6.00%  53.3 5258s
  8228  3734 3526.92285   36  190 3728.02763 3504.76469  5.99%  53.2 5339s
  8393  3809 3624.58798   50  134 3728.02763 3504.87200  5.99%  52.9 5429s
  8590  3970 3534.94081   41  152 3728.02763 3505.21170  5.98%  52.5 5532s
  8960  4140 3512.07963   53  161 3728.02763 3505.90088  5.96%  51.3 5637s
  9386  4194 3598.07540   48  105 3728.02763 3506.94149  5.93%  50.3 5718s
  9564  4279 3516.21703   30  407 3728.02763 3507.56170  5.91%  50.1 5788s
  9809  4355 3574.91520   48   81 3728.02763 3508.03157  5.90%  49.6 5829s
  9953  4415 3553.82499   49  124 3728.02763 3508.47253  5.89%  49.3 5890s
 10126  4546 3675.84823   53  178 3728.02763 3508.57903  5.89%  49.1 5969s
 10447  4672 3607.70905   51   88 3728.02763 3509.39401  5.86%  48.2 6053s
 10885  4743 3523.85447   36  127 3728.02763 3510.33046  5.84%  47.2 6116s
 11068  4811 infeasible   43      3728.02763 3510.61350  5.83%  47.0 6187s
 11284  4882 3549.29153   55  125 3728.02763 3510.85964  5.83%  47.0 6238s
 11435  4984 3646.40610   56  194 3728.02763 3511.17387  5.82%  47.0 6303s
 11722  5044 3673.78576   55   93 3728.02763 3511.52663  5.81%  46.6 6362s
 11863  5152 3700.80706   53   59 3728.02763 3511.70907  5.80%  46.8 6426s
 12083  5244 3600.62948   43  210 3728.02763 3512.03126  5.79%  46.7 6492s
 12341  5353 3550.65204   59  118 3728.02763 3512.41913  5.78%  46.5 6573s
 12629  5443 3693.21535   52  150 3728.02763 3512.66758  5.78%  46.2 6646s
 12890  5475 3520.13836   33  267 3728.02763 3513.09369  5.77%  46.1 6713s
 12979  5537 3639.77806   46  140 3728.02763 3513.09369  5.77%  46.2 6787s
 13156  5570 3535.94578   39  228 3728.02763 3513.41696  5.76%  46.1 6836s
 13235  5606 3514.88010   41  140 3728.02763 3513.49145  5.75%  46.4 6889s
 13348  5701 3636.55341   51  119 3728.02763 3513.56367  5.75%  46.6 6944s
 13576  5761 3514.35102   45  158 3728.02763 3513.83045  5.75%  46.4 7005s
 13810  5786 3715.44945   48  110 3728.02763 3514.25256  5.73%  46.1 7044s
 13876  5790 3647.76875   54  146 3728.02763 3514.37300  5.73%  46.4 7082s
 13884  5815 3648.68616   57  154 3728.02763 3514.37300  5.73%  46.3 7135s
 13968  5839 infeasible   57      3728.02763 3514.49153  5.73%  46.6 7176s
 14015  5883 infeasible   49      3728.02763 3514.50055  5.73%  46.7 7229s
 14133  5907 infeasible   50      3728.02763 3514.57579  5.73%  46.6 7282s
 14255  5983 3565.60338   52  114 3728.02763 3514.62833  5.72%  46.7 7329s
 14399  6044 3683.80603   62   23 3728.02763 3514.84458  5.72%  46.7 7395s
 14607  6045 3617.57757   74  127 3728.02763 3515.04294  5.71%  46.6 8316s
 14609  6046 3539.33968   44  284 3728.02763 3515.04294  5.71%  46.6 8325s
 14610  6047 3571.67798   35  590 3728.02763 3515.04294  5.71%  46.6 8334s
 14611  6048 3570.97113   57  509 3728.02763 3515.04294  5.71%  46.6 8336s
 14614  6050 3651.67306   62  514 3728.02763 3515.04294  5.71%  46.6 8340s
 14617  6052 3591.18668   37  905 3728.02763 3515.04294  5.71%  46.6 8347s
 14618  6052 3624.09039   43  578 3728.02763 3515.04294  5.71%  46.6 8350s
 14621  6054 3577.01026   52  619 3728.02763 3515.04294  5.71%  46.6 8356s
 14623  6056 3562.94098   41  628 3728.02763 3515.04294  5.71%  46.6 8361s
 14625  6057 3677.74465   53  691 3728.02763 3515.04294  5.71%  46.6 8365s
 14627  6058 3611.22549   43 1045 3728.02763 3515.04294  5.71%  46.6 8371s
 14630  6060 3650.62891   41  695 3728.02763 3515.04294  5.71%  46.6 8375s
 14633  6062 3545.31390   48  710 3728.02763 3515.04294  5.71%  46.5 8381s
 14636  6064 3548.92822   54  702 3728.02763 3515.04294  5.71%  46.5 8385s
 14639  6066 3627.27398   58  725 3728.02763 3515.04294  5.71%  46.5 8391s
 14642  6068 3652.84317   58  722 3728.02763 3515.04294  5.71%  46.5 8395s
 14645  6070 3657.79812   51  714 3728.02763 3515.04294  5.71%  46.5 8401s
 14647  6072 3623.42326   46  720 3728.02763 3515.04294  5.71%  46.5 8405s
 14648  6072 3624.24184   50  725 3728.02763 3515.04294  5.71%  46.5 8426s
 14651  6074 3622.19020   41  746 3728.02763 3515.04294  5.71%  46.5 8430s
 14652  6075 3672.99107   31  742 3728.02763 3515.04294  5.71%  46.5 8445s
 14653  6076 3534.02667   52  721 3728.02763 3515.04294  5.71%  46.5 8460s
 14656  6078 3649.55742   70  739 3728.02763 3515.04294  5.71%  46.5 8475s
 14657  6078 3696.04540   55  765 3728.02763 3515.04294  5.71%  46.5 8492s
 14659  6080 3600.08622   50 1063 3728.02763 3515.04294  5.71%  46.5 8496s
 14661  6081 3597.16074   38  763 3728.02763 3515.04294  5.71%  46.5 8512s
 14662  6082 3569.81241   47  701 3728.02763 3515.04294  5.71%  46.5 8532s
 14663  6082 3712.16658   51  754 3728.02763 3515.04294  5.71%  46.5 8548s
 14664  6083 3675.36307   72  749 3728.02763 3515.04294  5.71%  46.4 8569s
 14665  6084 3568.12390   44  845 3728.02763 3515.04294  5.71%  46.4 8571s
 14666  6084 3613.75971   52  768 3728.02763 3515.04294  5.71%  46.4 8589s
 14667  6085 3558.64004   52 1076 3728.02763 3515.04294  5.71%  46.4 8611s
 14669  6086 3603.76808   46 1121 3728.02763 3515.04294  5.71%  46.4 8615s
 14673  6089 3586.87018   45 1138 3728.02763 3515.04294  5.71%  46.4 8640s
 14674  6090 3600.85992   48  800 3728.02763 3515.04294  5.71%  46.4 8665s
 14676  6091 3603.27685   36  821 3728.02763 3515.04294  5.71%  46.4 8682s
 14677  6092 3675.41720   74  813 3728.02763 3515.04294  5.71%  46.4 8701s
 14680  6094 3717.43945   64  830 3728.02763 3515.04294  5.71%  46.4 8720s
 14681  6094 3629.34367   54  810 3728.02763 3515.04294  5.71%  46.4 8739s
 14682  6095 3560.32697   37  801 3728.02763 3515.04294  5.71%  46.4 8741s
 14684  6096 3700.28268   53  838 3728.02763 3515.04294  5.71%  46.4 8757s
 14685  6097 3626.75263   47  799 3728.02763 3515.04294  5.71%  46.4 8776s
 14686  6098 3601.13165   49 1060 3728.02763 3515.04294  5.71%  46.4 8790s
 14687  6098 3652.89998   55  802 3728.02763 3515.04294  5.71%  46.4 8813s
 14688  6099 3552.01460   40  818 3728.02763 3515.04294  5.71%  46.4 8816s
 14689  6100 3656.15353   59  807 3728.02763 3515.04294  5.71%  46.4 8830s
 14690  6100 3558.70320   46  811 3728.02763 3515.04294  5.71%  46.4 8849s
 14691  6101 3552.73299   34  792 3728.02763 3515.04294  5.71%  46.4 8850s
 14692  6102 3562.56648   42  793 3728.02763 3515.04294  5.71%  46.4 8865s
 14693  6102 3546.66829   51  796 3728.02763 3515.04294  5.71%  46.4 8880s
 14694  6103 3694.53598   46  795 3728.02763 3515.04294  5.71%  46.4 8896s
 14695  6104 3619.16423   58  808 3728.02763 3515.04294  5.71%  46.3 8918s
 14696  6104 3667.82119   89  801 3728.02763 3515.04294  5.71%  46.3 8936s
 14697  6105 3617.54268   50  793 3728.02763 3515.04294  5.71%  46.3 8959s
 14698  6106 3654.45521   42  794 3728.02763 3515.04294  5.71%  46.3 8961s
 14700  6107 3618.40532   45  810 3728.02763 3515.04294  5.71%  46.3 8980s
 14701  6108 3524.96257   42  992 3728.02763 3515.04294  5.71%  46.3 9006s
 14703  6109 3582.32180   47 1056 3728.02763 3515.04294  5.71%  46.3 9030s
 14704  6110 3590.25234   47 1051 3728.02763 3515.04294  5.71%  46.3 9081s
 14706  6111 3638.76986   54 1046 3728.02763 3515.04294  5.71%  46.3 9102s
 14707  6112 3617.57757   74 1037 3728.02763 3515.04294  5.71%  46.3 9125s
 14708  6112 3618.57179   46 1035 3728.02763 3515.04294  5.71%  46.3 9145s
 14709  6113 3539.33968   44 1028 3728.02763 3515.04294  5.71%  46.3 9165s
 14710  6114 3571.67798   35 1030 3728.02763 3515.04294  5.71%  46.3 9185s
 14711  6114 3570.97113   57 1029 3728.02763 3515.04294  5.71%  46.3 9205s
 14712  6115 3648.85001   51 1030 3728.02763 3515.04294  5.71%  46.3 9221s
 14713  6116 3695.18890   43 1034 3728.02763 3515.04294  5.71%  46.3 9240s
 14714  6116 3651.67306   62  782 3728.02763 3515.04294  5.71%  46.3 9256s
 14715  6117 3551.13009   44  756 3728.02763 3515.04294  5.71%  46.3 9283s
 14716  6118 3586.34235   38 1064 3728.02763 3515.04294  5.71%  46.3 9285s
 14717  6118 3591.18668   37 1027 3728.02763 3515.04294  5.71%  46.3 9305s
 14718  6119 3624.09039   43  783 3728.02763 3515.04294  5.71%  46.3 9328s
 14719  6120 3702.98018   41  806 3728.02763 3515.04294  5.71%  46.3 9331s
 14720  6120 3600.22064   43  785 3728.02763 3515.04294  5.71%  46.3 9350s
 14721  6121 3577.01026   52  807 3728.02763 3515.04294  5.71%  46.3 9357s
 14722  6122 3690.90659   42  811 3728.02763 3515.04294  5.71%  46.3 9360s
 14723  6122 3562.94098   41  809 3728.02763 3515.04294  5.71%  46.3 9367s
 14724  6123 3565.80922   44  811 3728.02763 3515.04294  5.71%  46.3 9371s
 14725  6124 3677.74465   53  808 3728.02763 3515.04294  5.71%  46.3 9379s
 14726  6124 3537.23052   39  808 3728.02763 3515.04294  5.71%  46.3 9384s
 14727  6125 3611.22549   43  798 3728.02763 3515.04294  5.71%  46.2 9390s
 14728  6126 3666.42653   48  798 3728.02763 3515.04294  5.71%  46.2 9414s
 14729  6126 3538.67860   41  798 3728.02763 3515.04294  5.71%  46.2 9429s
 14730  6130 3515.04294   37  778 3728.02763 3515.04294  5.71%  49.1 9441s
 14732  6131 3515.04294   38  565 3728.02763 3515.04294  5.71%  49.2 9446s
 14734  6132 3515.04294   39  565 3728.02763 3515.04294  5.71%  49.2 9459s
 14739  6132 3515.04294   40  533 3728.02763 3515.04294  5.71%  49.5 9465s
 14741  6132 infeasible   40      3728.02763 3515.04294  5.71%  49.6 9473s
 14744  6133 infeasible   41      3728.02763 3515.04294  5.71%  49.6 9480s
 14748  6136 3515.04294   42  463 3728.02763 3515.04294  5.71%  49.7 9491s
 14752  6138 infeasible   43      3728.02763 3515.04294  5.71%  49.8 9498s
 14757  6138 infeasible   44      3728.02763 3515.04294  5.71%  49.8 9511s
 14761  6139 infeasible   45      3728.02763 3515.04294  5.71%  49.9 9523s
 14765  6138 3515.04294   46  394 3728.02763 3515.04294  5.71%  50.0 9535s
 14768  6139 3515.04294   47  403 3728.02763 3515.04294  5.71%  50.0 9543s
 14770  6141 3515.04294   47  369 3728.02763 3515.04294  5.71%  50.1 9546s
 14772  6137 3515.04294   48  358 3728.02763 3515.04294  5.71%  50.1 9557s
 14779  6137 3515.04294   49  395 3728.02763 3515.04294  5.71%  50.2 9560s
 14783  6139 3581.26916   50  370 3728.02763 3515.04294  5.71%  50.2 9565s
 14787  6142 3520.64155   52  380 3728.02763 3515.04294  5.71%  50.3 9576s
 14793  6137 infeasible   54      3728.02763 3515.04294  5.71%  50.3 9591s
 14802  6138 3625.77311   56  115 3728.02763 3515.04294  5.71%  50.5 9598s
 14812  6139 3633.45155   61  215 3728.02763 3515.04294  5.71%  50.6 9605s
 14823  6136 3669.78846   66  140 3728.02763 3515.04294  5.71%  50.6 9619s
 14831  6135 3515.04294   40  464 3728.02763 3515.04294  5.71%  50.7 9626s
 14837  6134 infeasible   42      3728.02763 3515.04294  5.71%  50.8 9639s
 14844  6134 infeasible   44      3728.02763 3515.04294  5.71%  51.0 9666s
 14850  6130 infeasible   46      3728.02763 3515.04294  5.71%  51.1 9680s
 14861  6129 infeasible   46      3728.02763 3515.04294  5.71%  51.2 9693s
 14867  6129 3515.04294   44  387 3728.02763 3515.04294  5.71%  51.4 9723s
 14876  6126 3515.04294   41  533 3728.02763 3515.04294  5.71%  51.5 9747s
 14884  6129 3515.04294   44  604 3728.02763 3515.04294  5.71%  51.8 9764s
 14889  6130 3515.04294   44  649 3728.02763 3515.04294  5.71%  51.9 9778s
 14892  6132 3515.04294   42  588 3728.02763 3515.04294  5.71%  52.1 9798s
 14895  6136 3515.04294   44  580 3728.02763 3515.04294  5.71%  52.3 9816s
 14900  6140 3515.04294   45  578 3728.02763 3515.04294  5.71%  52.3 9832s
 14911  6143 3519.90925   50  350 3728.02763 3515.04294  5.71%  52.6 9852s
 14932  6140 infeasible   60      3728.02763 3515.04294  5.71%  52.7 9890s
 14956  6138 3515.04294   42  581 3728.02763 3515.04294  5.71%  52.9 9906s
 14962  6155 3515.04294   45  476 3728.02763 3515.04294  5.71%  53.1 9917s
 14981  6151 infeasible   52      3728.02763 3515.04294  5.71%  53.2 9932s
 14992  6158 3515.04294   42  587 3728.02763 3515.04294  5.71%  53.3 9949s
 15003  6159 3515.04294   47  589 3728.02763 3515.04294  5.71%  53.4 9965s
 15011  6159 3515.04294   48  516 3728.02763 3515.04294  5.71%  53.5 9988s
 15020  6160 3515.04294   52  336 3728.02763 3515.04294  5.71%  53.8 10017s
 15028  6164 3515.04294   56  443 3728.02763 3515.04294  5.71%  54.0 10046s
 15043  6166 3515.04294   56  371 3728.02763 3515.04294  5.71%  54.3 10068s
 15056  6167 3525.75818   59  238 3728.02763 3515.04294  5.71%  54.6 10099s
 15072  6166 3515.04294   43  525 3728.02763 3515.04294  5.71%  55.0 10119s
 15080  6171 3515.04294   45  604 3728.02763 3515.04294  5.71%  55.2 10148s
 15090  6171 3515.04294   49  583 3728.02763 3515.04294  5.71%  55.4 10186s
 15103  6179 3515.04294   42  563 3728.02763 3515.04294  5.71%  55.9 10207s
 15117  6180 3515.04294   46  499 3728.02763 3515.04294  5.71%  56.2 10232s
 15129  6182 3515.04294   48  477 3728.02763 3515.04294  5.71%  56.6 10264s
 15143  6188 infeasible   50      3728.02763 3515.04294  5.71%  57.0 10296s
 15166  6194 3585.02349   54  312 3728.02763 3515.04294  5.71%  57.6 10328s
 15188  6196 3515.04294   47  566 3728.02763 3515.04294  5.71%  58.0 10372s
 15198  6195 3525.00155   49  477 3728.02763 3515.04294  5.71%  58.4 10404s
 15208  6199 3542.06004   51  364 3728.02763 3515.04294  5.71%  58.6 10442s
 15227  6198 3515.04294   47  398 3728.02763 3515.04294  5.71%  59.0 10485s
 15245  6201 infeasible   52      3728.02763 3515.04294  5.71%  59.4 10522s
 15256  6214 3519.31767   57  345 3728.02763 3515.04294  5.71%  59.6 10613s
 15288  6210 3523.00759   65  310 3728.02763 3515.04294  5.71%  60.1 10653s
 15307  6213 3515.04294   53  437 3728.02763 3515.04294  5.71%  60.5 10691s
 15322  6229 3534.99247   57  249 3728.02763 3515.04294  5.71%  60.9 10748s
 15375  6259 3515.04294   49  495 3728.02763 3515.04294  5.71%  61.2 10829s
 15454  6233 3515.04294   67  442 3728.02763 3515.04294  5.71%  61.2 10889s
 15471  6227 3515.04294   49  563 3728.02763 3515.04294  5.71%  61.8 10890s
 15480  6230 3515.04294   45  635 3728.02763 3515.04294  5.71%  62.1 10999s
 15507  6223 3515.04294   43  545 3728.02763 3515.04294  5.71%  62.8 11090s
 15526  6223 3553.74104   47  324 3728.02763 3515.04294  5.71%  63.4 11152s
 15555  6228 3515.04294   46  524 3728.02763 3515.04294  5.71%  64.2 11240s
 15590  6223 infeasible   49      3728.02763 3515.04294  5.71%  65.1 11310s
 15607  6228 3515.04294   49  532 3728.02763 3515.04294  5.71%  65.9 11396s
 15626  6251 infeasible   55      3728.02763 3515.04294  5.71%  66.7 11478s
 15691  6249 3526.09770   48  314 3728.02763 3515.04294  5.71%  67.2 11560s
 15735  6261 3568.49425   49  519 3728.02763 3515.04294  5.71%  67.9 11664s
 15814  6247 3515.04294   45  607 3728.02763 3515.04294  5.71%  68.3 11727s
 15862  6255 3515.04294   47  501 3728.02763 3515.04294  5.71%  69.2 11800s
 15916  6233 3648.20694   77  213 3728.02763 3515.04294  5.71%  69.8 11862s
 15958  6236 3515.04294   42  546 3728.02763 3515.04294  5.71%  70.9 11941s
 15996  6224 3515.04294   44  511 3728.02763 3515.04294  5.71%  71.8 12019s
 16030  6214 3517.33040   51  496 3728.02763 3515.04294  5.71%  73.1 12089s
 16064  6216 3515.04294   51  410 3728.02763 3515.04294  5.71%  73.8 12151s
 16106  6256 3624.35391   66  292 3728.02763 3515.04294  5.71%  74.4 12220s
 16202  6243 3562.13838   93  149 3728.02763 3515.04294  5.71%  74.4 12325s
 16298  6243 3515.04294   45  677 3728.02763 3515.04294  5.71%  75.6 12417s
 16362  6237 infeasible   46      3728.02763 3515.04294  5.71%  76.6 12532s
 16428  6257 3622.72847   53  109 3728.02763 3515.04294  5.71%  78.0 12684s
 16559  6307 3515.04294   49  589 3728.02763 3515.04294  5.71%  79.0 12821s
 16799  6328 3716.44460   85  158 3728.02763 3515.04294  5.71%  80.1 13002s
 17042  6324 3515.04294   51  517 3728.02763 3515.04294  5.71%  81.0 13172s
 17195  6306 infeasible   51      3728.02763 3515.04294  5.71%  82.1 13328s
 17300  6370 3542.63291   50  486 3728.02763 3515.04294  5.71%  83.5 13467s
 17567  6361 3675.34509   66  214 3728.02763 3515.04294  5.71%  84.6 13615s
 17809  6293 3538.74004   50  571 3728.02763 3515.04294  5.71%  86.0 13781s
 17953  6251 3529.92700   51  463 3728.02763 3515.04294  5.71%  87.8 13800s

Cutting planes:
  Learned: 4
  Gomory: 17
  Cover: 182
  Implied bound: 838
  Projected implied bound: 3
  Clique: 42
  MIR: 429
  Mixing: 5
  Knapsack: 1
  StrongCG: 90
  Flow cover: 637
  GUB cover: 171
  Inf proof: 12
  Zero half: 39
  RLT: 52
  Relax-and-lift: 60
  BQP: 3
  PSD: 1

Explored 17975 nodes (1598920 simplex iterations) in 13800.33 seconds (1424.49 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3728.03 3735.02 3750.68 ... 4155.73

Time limit reached
Best objective 3.728027631141e+03, best bound 3.515042939061e+03, gap 5.7131%

Solve summary
-------------
Status code:       9
Objective:         3728.027631141202
Objective bound:   3515.042939060736
MIP gap:           0.0571306634911578
Has cycle:         False
Is acyclic:        True
Packages selected: 9 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I41 | inactive_singleton | S=  0, C=  7, x= 11 | tasks=[41]
   A1 | active             | S=  0, C= 23, x= 32 | tasks=[2, 3, 4]
   I5 | inactive_singleton | S= 23, C= 31, x= 13 | tasks=[5]
   A2 | active             | S= 31, C= 40, x= 12 | tasks=[6, 7]
   I8 | inactive_singleton | S= 40, C= 49, x= 18 | tasks=[8]
   I9 | inactive_singleton | S= 49, C= 59, x= 11 | tasks=[9]
   A3 | active             | S= 59, C= 78, x= 36 | tasks=[10, 11, 12]
  I13 | inactive_singleton | S= 78, C= 81, x=  5 | tasks=[13]
  I14 | inactive_singleton | S= 81, C= 84, x=  4 | tasks=[14]
   A4 | active             | S= 84, C=126, x= 66 | tasks=[15, 16, 17, 18, 19, 20, 40]
  I31 | inactive_singleton | S=126, C=130, x=  7 | tasks=[31]
  I21 | inactive_singleton | S=126, C=134, x= 14 | tasks=[21]
   A5 | active             | S=134, C=135, x=  1 | tasks=[22]
  I23 | inactive_singleton | S=135, C=139, x=  4 | tasks=[23]
   A6 | active             | S=139, C=142, x=  3 | tasks=[24]
  I25 | inactive_singleton | S=142, C=143, x=  2 | tasks=[25]
  I26 | inactive_singleton | S=143, C=144, x=  2 | tasks=[26]
  I27 | inactive_singleton | S=144, C=147, x=  6 | tasks=[27]
   A7 | active             | S=147, C=156, x= 17 | tasks=[28, 29]
  I30 | inactive_singleton | S=156, C=166, x= 10 | tasks=[30]
   A8 | active             | S=166, C=186, x= 52 | tasks=[32, 33, 34, 39]
  I35 | inactive_singleton | S=186, C=195, x= 17 | tasks=[35]
  I36 | inactive_singleton | S=195, C=203, x= 13 | tasks=[36]
   A9 | active             | S=203, C=210, x= 12 | tasks=[37]
  I38 | inactive_singleton | S=210, C=214, x=  7 | tasks=[38]
  I42 | inactive_singleton | S=236, C=236, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400904_8.json
Finish time     : 2026-08-16T00:59:45+08:00
