
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 12:33:40 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 26438 rows, 13880 columns and 95431 nonzeros (Min)
Model fingerprint: 0x10c0290f
Model has 8700 linear objective coefficients and an objective constant of 5.3039849839220039e+02
Variable types: 3144 continuous, 10736 integer (10584 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20012 rows and 7377 columns
Presolve time: 3.39s
Presolved: 6426 rows, 6503 columns, 40213 nonzeros
Variable types: 0 continuous, 6503 integer (4337 binary)
Found heuristic solution: objective 2980.6919990

Root relaxation: objective 1.840874e+03, 2209 iterations, 0.19 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 93167  4564 infeasible   43      2046.77950 2017.77488  1.42%  94.5 2691s
 93479  4368 infeasible   40      2046.77950 2018.28945  1.39%  94.6 2711s
 94090  4145 infeasible   52      2046.77950 2019.01464  1.36%  94.6 2738s
 94821  4026 2023.23199   28   96 2046.77950 2019.54695  1.33%  94.3 2757s
 95381  3922 infeasible   52      2046.77950 2019.95404  1.31%  94.3 2776s
 95916  3797 2026.70145   33  183 2046.77950 2020.54926  1.28%  94.3 2791s
 96384  3651 2031.56957   50   71 2046.77950 2020.95745  1.26%  94.4 2810s
 96881  3534 2022.62957   38  126 2046.77950 2021.40503  1.24%  94.4 2826s
 97258  3395 2023.93085   57  212 2046.77950 2021.87156  1.22%  94.6 2844s
 97609  3395 2028.35970   24  151 2046.77950 2021.89070  1.22%  94.7 2845s
 97760  3335     cutoff   42      2046.77950 2022.41732  1.19%  94.7 2859s
 98168  3246 infeasible   38      2046.77950 2023.05977  1.16%  94.8 2879s
 98589  3229 2023.40074   46   98 2046.77950 2023.31297  1.15%  94.9 2897s
 99114  3180 infeasible   41      2046.77950 2023.73695  1.13%  94.9 2918s
 99522  3124 2038.14800   42  106 2046.77950 2023.87218  1.12%  95.0 2938s
 99975  3087 2026.07684   49  156 2046.77950 2024.37088  1.09%  95.0 2955s
 100446  3038     cutoff   47      2046.77950 2024.66959  1.08%  95.1 2978s
 100946  2940 2026.85713   44  142 2046.77950 2025.00108  1.06%  95.1 2997s
 101431  2903 infeasible   47      2046.77950 2025.28157  1.05%  95.1 3019s
 101857  2807 infeasible   65      2046.77950 2025.51130  1.04%  95.2 3034s
 102263  2724 infeasible   55      2046.77950 2025.68267  1.03%  95.3 3057s
 102700  2522 2028.98330   23   85 2046.77950 2025.92168  1.02%  95.4 3081s
 103284  2436 2027.07714   24  152 2046.77950 2026.62979  0.98%  95.4 3101s
 103809  2244 2034.38648   53  156 2046.77950 2027.07911  0.96%  95.3 3116s
 104422  2180 infeasible   40      2046.77950 2027.87366  0.92%  95.1 3126s
 104620  2037 2029.60408   36  419 2046.77950 2027.92161  0.92%  95.1 3142s
 105174  1906     cutoff   27      2046.77950 2028.91923  0.87%  95.0 3155s
 105530  1864 infeasible   35      2046.77950 2029.32612  0.85%  95.0 3175s
 106077  1784 2034.51360   27  362 2046.77950 2029.76418  0.83%  94.9 3193s
 106520  1694     cutoff   45      2046.77950 2030.54045  0.79%  94.9 3206s
 106984  1464 2034.17738   25  227 2046.77950 2030.90789  0.78%  94.9 3222s
 107688  1254 2033.64839   45  124 2046.77950 2032.04875  0.72%  94.6 3233s
 108198   902 infeasible   24      2046.77950 2032.97604  0.67%  94.6 3240s
 108737   551 infeasible   41      2046.77950 2034.40308  0.60%  94.4 3248s
 109328   175     cutoff   40      2046.77950 2036.64820  0.49%  94.3 3259s
 110057     0 infeasible   36      2046.77950 2040.61465  0.30%  94.0 3260s

Cutting planes:
  Learned: 2
  Gomory: 4
  Lift-and-project: 1
  Cover: 1005
  Implied bound: 322
  Projected implied bound: 11
  Clique: 17
  MIR: 150
  StrongCG: 42
  Flow cover: 151
  GUB cover: 81
  Inf proof: 25
  Zero half: 8
  Network: 1
  RLT: 57
  Relax-and-lift: 36
  BQP: 2
  PSD: 2

Explored 110290 nodes (10358613 simplex iterations) in 3260.96 seconds (1039.93 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2046.78 2047.61 2047.7 ... 2048.98

Optimal solution found (tolerance 1.00e-06)
Best objective 2.046779498675e+03, best bound 2.046779498675e+03, gap 0.0000%
