
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 13:28:04 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 29147 rows, 17744 columns and 106176 nonzeros (Min)
Model fingerprint: 0x7114a8ee
Model has 11160 linear objective coefficients and an objective constant of 5.2608059744723312e+02
Variable types: 4440 continuous, 13304 integer (13152 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20909 rows and 7422 columns
Presolve time: 2.68s
Presolved: 8238 rows, 10322 columns, 52513 nonzeros
Variable types: 0 continuous, 10322 integer (6432 binary)
Found heuristic solution: objective 3233.7439100

Root relaxation: objective 1.992081e+03, 2278 iterations, 0.14 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 22188  7324 2303.50626   54   67 2318.02814 2185.62283  5.71%  45.6 3271s
 22243  7371 infeasible   54      2318.02814 2185.62283  5.71%  45.7 3277s
 22351  7381 infeasible   45      2318.02814 2185.62283  5.71%  45.7 3282s
 22419  7413     cutoff   60      2318.02814 2185.62283  5.71%  45.7 3288s
 22533  7433 2246.15636   50  170 2318.02814 2185.62283  5.71%  45.7 3294s
 22636  7466 2206.59756   54  252 2318.02814 2185.62283  5.71%  45.8 3300s
 22760  7575 2317.66143   79   79 2318.02814 2185.62283  5.71%  45.8 3309s
 22958  7700 2185.62283   72  224 2318.02814 2185.62283  5.71%  45.6 3317s
 23268  7803 2278.68334   53  159 2318.02814 2185.62283  5.71%  45.6 3325s
 23621  7871 2287.65826   77  111 2318.02814 2185.62283  5.71%  45.5 3332s
 23946  7960 2185.62283   44  284 2318.02814 2185.62283  5.71%  45.5 3342s
 24268  7991 infeasible   52      2318.02814 2185.62283  5.71%  45.4 3352s
 24519  8288 2245.37721   54  141 2318.02814 2185.62283  5.71%  45.3 3369s
 25150  8536 2225.26024   49  161 2318.02814 2185.62283  5.71%  44.8 3384s
 25886  8396 2185.62283   57  212 2318.02814 2185.62283  5.71%  44.5 3391s
 26025  8681 2314.92736   83   74 2318.02814 2185.62283  5.71%  44.4 3416s
 26689  8699 2185.62283   68  160 2318.02814 2185.62283  5.71%  44.2 3429s
 27067  8684 infeasible   86      2318.02814 2185.62283  5.71%  44.3 3437s
 27289  8901 2257.59394   49  241 2318.02814 2185.62283  5.71%  44.4 3453s
 27752  8849 2316.58991   79   79 2318.02814 2185.62283  5.71%  44.3 3460s
 27974  8937     cutoff   53      2318.02814 2185.62283  5.71%  44.2 3476s
*28034  8463              45    2316.7617739 2185.62283  5.66%  44.2 3477s
 28368  8601 2185.62283   66  197 2316.76177 2185.62283  5.66%  44.0 3496s
 28935  8552 2252.75022   67  201 2316.76177 2185.62283  5.66%  43.8 3510s
 29213  8609 2187.46834   64   81 2316.76177 2185.62283  5.66%  43.7 3525s
 29568  8735 infeasible   61      2316.76177 2185.62283  5.66%  43.5 3538s
 30112  8692 2266.58733   83  136 2316.76177 2185.62283  5.66%  43.3 3555s
 30519  8609 2185.62283   44  296 2316.76177 2185.62283  5.66%  43.3 3576s
 30677  8628 2185.62283   43  651 2316.76177 2185.62283  5.66%  43.5 3589s
 30832  8621 infeasible   79      2316.76177 2185.62283  5.66%  43.6 3600s
 30933  8682 2231.10229   45  392 2316.76177 2185.62283  5.66%  43.8 3617s
 31173  8750 2192.92298   47  327 2316.76177 2185.62283  5.66%  44.0 3652s
 31536  8735 2210.98569   54  212 2316.76177 2185.62283  5.66%  44.4 3670s
 31749  8825 2185.62283   58  230 2316.76177 2185.62283  5.66%  44.8 3698s
 32149  9065 2185.62283   66  183 2316.76177 2185.62283  5.66%  45.5 3719s
 32773  9414 2239.38102   87   40 2316.76177 2185.62283  5.66%  45.6 3752s
 33702  9212 2225.09527   55  425 2316.76177 2185.62283  5.66%  45.7 3768s
 33894  9289 2248.33202   49  605 2316.76177 2185.62283  5.66%  46.2 3792s
 34195  9479 2286.06009   61  121 2316.76177 2185.62283  5.66%  46.7 3809s
 34563  9357 2185.62283   62  176 2316.76177 2185.62283  5.66%  46.7 3810s
 34734  9553 2251.82185   82   92 2316.76177 2185.62283  5.66%  46.6 3833s
 35317  9519 infeasible   43      2316.76177 2185.62283  5.66%  47.3 3856s
 35658  9579 2185.62283   68  209 2316.76177 2185.62283  5.66%  47.6 3879s
 36039  9670 2185.62283   71  145 2316.76177 2185.62283  5.66%  47.7 3907s
 36651  9628 infeasible   51      2316.76177 2185.62283  5.66%  48.2 3926s
 37039  9703 2253.68799   61  523 2316.76177 2185.62283  5.66%  48.5 3946s
 37576  9676 2207.51398   69  199 2316.76177 2185.62283  5.66%  48.9 3969s
 37953  9749     cutoff   51      2316.76177 2185.62283  5.66%  49.4 3990s
 38345  9652 2211.92383   60  244 2316.76177 2185.62283  5.66%  49.6 4007s
 38422  9640 infeasible   62      2316.76177 2185.62283  5.66%  49.7 4022s
 38460  9712 2218.08287   62  206 2316.76177 2185.62283  5.66%  49.8 4038s
 38650  9778     cutoff   50      2316.76177 2185.62283  5.66%  50.2 4058s
 38996  9857 2249.60878   70  168 2316.76177 2185.62283  5.66%  50.6 4079s
 39461  9839 2266.69150   64  472 2316.76177 2185.62283  5.66%  50.8 4107s
 39964  9811 2185.62283   59  203 2316.76177 2185.62283  5.66%  51.1 4134s
 40356  9933 2187.27741   48  583 2316.76177 2185.62283  5.66%  51.3 4166s
 40997  9855 2233.34799   51  459 2316.76177 2185.62283  5.66%  51.8 4177s
 41278 10023 2187.25746   65  168 2316.76177 2185.62283  5.66%  52.0 4198s
 41929 10139 2271.32027   73   80 2316.76177 2185.62283  5.66%  52.6 4224s
 42324 10342 2237.41406   87  308 2316.76177 2185.62283  5.66%  53.1 4255s
 42857 10588 2215.99579   57  147 2316.76177 2185.62283  5.66%  53.6 4279s
 43376 10868 infeasible   63      2316.76177 2185.62283  5.66%  53.8 4306s
 44086 11038 infeasible   81      2316.76177 2185.62283  5.66%  54.1 4333s
 44518 11171 2194.47171   47  506 2316.76177 2185.62283  5.66%  54.4 4358s
 44902 11217 2185.62283   76  172 2316.76177 2185.62283  5.66%  54.5 4377s
 45096 11380 2189.53208   78  167 2316.76177 2185.62283  5.66%  54.8 4409s
 45585 11585 2187.07797   64  227 2316.76177 2185.62283  5.66%  55.0 4430s
 46143 11669 2185.62283   78  205 2316.76177 2185.62283  5.66%  55.0 4446s
 46419 11874 2235.77699   68  171 2316.76177 2185.62283  5.66%  55.2 4470s
 46914 12077 2249.71457   61  124 2316.76177 2185.62283  5.66%  55.2 4489s
 47440 12263 infeasible   72      2316.76177 2185.62283  5.66%  55.3 4509s
 47946 12456 2192.24822   52  570 2316.76177 2185.62283  5.66%  55.3 4529s
 48350 12707 2188.70067   57  216 2316.76177 2185.62283  5.66%  55.4 4553s
 48925 12820 2185.62283   50  216 2316.76177 2185.62283  5.66%  55.3 4572s
 49362 12877 infeasible   76      2316.76177 2185.62283  5.66%  55.5 4596s
 49745 13025 infeasible   47      2316.76177 2185.62283  5.66%  55.8 4619s
 50095 13177 2192.67803   64  247 2316.76177 2185.62283  5.66%  55.9 4643s
 50476 13460 infeasible   81      2316.76177 2185.62283  5.66%  56.0 4675s
 51120 13633 2294.24434   67  234 2316.76177 2185.62283  5.66%  56.0 4702s
 51670 13839 2187.93968   62  181 2316.76177 2185.62283  5.66%  56.0 4727s
 52213 14103 2261.37372   71  113 2316.76177 2185.62283  5.66%  55.9 4779s
 53001 14187 2228.56784   76  197 2316.76177 2185.62283  5.66%  55.9 4796s
 53212 14190 2186.88373   83  213 2316.76177 2185.62283  5.66%  56.1 4808s
 53217 14200 2187.34102   84  171 2316.76177 2185.62283  5.66%  56.1 4822s
 53295 14285 2190.72659   90  161 2316.76177 2185.62283  5.66%  56.2 4843s
 53520 14451 2261.59453   77  123 2316.76177 2185.62283  5.66%  56.2 4866s
 54031 14614 infeasible   73      2316.76177 2185.62283  5.66%  56.2 4890s
 54455 14744 2238.13785   64  191 2316.76177 2185.62283  5.66%  56.2 4915s
 54982 14879 2239.01899   66  171 2316.76177 2186.11380  5.64%  56.4 4944s
 55438 15026 2282.42715   65  130 2316.76177 2186.33858  5.63%  56.5 4967s
 55787 15241 2289.19183   52  189 2316.76177 2186.60103  5.62%  56.7 4987s
 56201 15416 infeasible   87      2316.76177 2186.73625  5.61%  56.6 5010s
 56657 15627 2239.47261   63  212 2316.76177 2186.92107  5.60%  56.5 5030s
 57229 15725 2255.60318   46  295 2316.76177 2187.29164  5.59%  56.4 5049s
 57480 15851 2263.95850   80  131 2316.76177 2187.41293  5.58%  56.4 5072s
 57878 15994 2188.06168   58  207 2316.76177 2187.74700  5.57%  56.4 5098s
 58357 16122 2310.75324   71  125 2316.76177 2188.06148  5.56%  56.3 5123s
 58832 16340 infeasible   82      2316.76177 2188.33109  5.54%  56.4 5150s
 59357 16652 infeasible   54      2316.76177 2188.51595  5.54%  56.3 5184s
 60070 16827 2252.27669   53  166 2316.76177 2189.05386  5.51%  56.2 5209s
 60527 17022 2193.43964   58  289 2316.76177 2189.21405  5.51%  56.2 5237s
 60956 17121     cutoff   74      2316.76177 2189.48480  5.49%  56.1 5258s
 61287 17253 2298.58830   77   12 2316.76177 2189.73320  5.48%  56.1 5281s
 61666 17389 2197.26937   70  158 2316.76177 2190.11217  5.47%  56.1 5303s
 62132 17516 2205.45242   53  473 2316.76177 2190.68923  5.44%  56.1 5321s
 62485 17767 2259.30319   60  151 2316.76177 2190.76385  5.44%  56.1 5363s
 63213 17946 2192.01603   56  211 2316.76177 2191.37465  5.41%  55.9 5381s
 63624 18058 2228.45362   68  164 2316.76177 2191.57545  5.40%  55.8 5397s
 64079 18188 2277.23617   53  180 2316.76177 2191.93018  5.39%  55.8 5409s
 64527 18344 2313.65848   57  124 2316.76177 2192.32996  5.37%  55.8 5421s
 64869 18499 2263.09895   92   83 2316.76177 2192.50902  5.36%  55.8 5438s
 65315 18639 2196.89165   52  212 2316.76177 2192.83631  5.35%  55.8 5461s
 65684 18779 infeasible   75      2316.76177 2193.00912  5.34%  55.8 5477s
 66060 18911 2278.10929   78  173 2316.76177 2193.25503  5.33%  55.8 5498s
 66456 19051 infeasible   48      2316.76177 2193.53207  5.32%  55.8 5516s
 66785 19296 2193.81436   61  245 2316.76177 2193.71532  5.31%  55.7 5529s
 67299 19465 2269.32364   85  141 2316.76177 2193.92496  5.30%  55.6 5548s
 67768 19636 2247.50207   68  166 2316.76177 2194.29918  5.29%  55.5 5571s
 68205 19746 2242.60310   59  157 2316.76177 2194.63266  5.27%  55.4 5593s
 68658 19833 2270.68248   66  363 2316.76177 2194.95955  5.26%  55.4 5612s
 68949 19952 2299.79538   54  217 2316.76177 2195.18081  5.25%  55.4 5631s
 69257 20066 infeasible   88      2316.76177 2195.38044  5.24%  55.5 5648s
 69668 20194 2234.21840   63  151 2316.76177 2195.52711  5.23%  55.5 5669s
 70103 20295 2201.27417   65   54 2316.76177 2195.57812  5.23%  55.5 5690s
 70460 20294 infeasible   74      2316.76177 2195.85113  5.22%  55.5 5695s
 70469 20296 2277.30449   71   55 2316.76177 2195.95975  5.21%  55.5 5700s
 70475 20299 2277.60813   72  146 2316.76177 2195.95975  5.21%  55.5 5707s
 70484 20366 2278.93744   73  133 2316.76177 2195.95975  5.21%  55.5 5721s
 70731 20398 infeasible   74      2316.76177 2196.00904  5.21%  55.4 5736s
 70881 20505 2244.63483   53  197 2316.76177 2196.17034  5.21%  55.4 5755s
 71246 20661     cutoff   75      2316.76177 2196.52742  5.19%  55.6 5775s
 71726 20804 2290.67278   59  162 2316.76177 2196.91610  5.17%  55.5 5793s
 72090 20922 infeasible   80      2316.76177 2196.96799  5.17%  55.5 5814s
 72322 20922 2212.54195   48  532 2316.76177 2197.08542  5.17%  55.5 5815s
 72498 21085 2266.73747   67  129 2316.76177 2197.32989  5.16%  55.5 5834s
 72915 21238 2245.67219   77  119 2316.76177 2197.47312  5.15%  55.5 5876s
 73463 21341 infeasible   50      2316.76177 2197.85020  5.13%  55.5 5897s
 73864 21507 2274.99705   90  123 2316.76177 2198.10505  5.12%  55.5 5920s
 74394 21702 2254.50650   97   46 2316.76177 2198.30504  5.11%  55.5 5947s
 74918 21893 infeasible   82      2316.76177 2198.53661  5.10%  55.4 5973s
 75455 22023 2245.17465   57  173 2316.76177 2198.89380  5.09%  55.3 5999s
 75838 22210 2268.65436   84  117 2316.76177 2199.08030  5.08%  55.3 6015s
 76284 22332 2264.18928   55  200 2316.76177 2199.32532  5.07%  55.2 6036s
 76606 22435 2268.81806   70  160 2316.76177 2199.50867  5.06%  55.2 6064s
 77012 22626 2245.33023   75  226 2316.76177 2199.64822  5.06%  55.3 6090s
 77426 22790 2291.29162   62  163 2316.76177 2199.74215  5.05%  55.2 6113s
 77903 22997 2200.77837   63  230 2316.76177 2200.07486  5.04%  55.2 6140s
 78426 23133 2315.98186   86  120 2316.76177 2200.21750  5.03%  55.0 6159s
 78825 23247     cutoff   73      2316.76177 2200.51109  5.02%  55.0 6186s
 79339 23420 infeasible   66      2316.76177 2200.65164  5.01%  54.9 6210s
 79778 23574 2208.87920   75  206 2316.76177 2200.89532  5.00%  54.8 6231s
 80277 23778 2275.90370   65   98 2316.76177 2201.12850  4.99%  54.8 6260s
 80919 23879 infeasible   76      2316.76177 2201.31392  4.98%  54.6 6276s
 81262 24051 2259.45681  100  159 2316.76177 2201.44225  4.98%  54.6 6296s
 81722 24147 infeasible   76      2316.76177 2201.60599  4.97%  54.5 6318s
 82164 24261 2240.02257   68  144 2316.76177 2201.85997  4.96%  54.5 6335s
 82604 24438 2277.03940   67   94 2316.76177 2202.04231  4.95%  54.4 6357s
 83146 24662 2237.98200   88  158 2316.76177 2202.22409  4.94%  54.3 6406s
 83846 24761 2313.65794   74  168 2316.76177 2202.52963  4.93%  54.3 6430s
 84259 24897 2274.10697   64   76 2316.76177 2202.78301  4.92%  54.2 6450s
 84727 25047 infeasible   54      2316.76177 2203.00142  4.91%  54.2 6476s
 85166 25228 2272.32492   77  139 2316.76177 2203.22265  4.90%  54.1 6496s
 85669 25290 2280.98413   82  116 2316.76177 2203.50959  4.89%  54.0 6517s
 85965 25457 2205.75729   69  176 2316.76177 2203.67210  4.88%  54.0 6538s
 86506 25482 2275.96985   79  113 2316.76177 2204.04154  4.87%  53.9 6551s
 86624 25593 infeasible   57      2316.76177 2204.07149  4.86%  53.9 6571s
 86955 25735 2286.83055   57    9 2316.76177 2204.10071  4.86%  53.8 6591s
 87476 25870 2305.94000   68   85 2316.76177 2204.55792  4.84%  53.7 6614s
 87960 26025 2274.51406   76   11 2316.76177 2204.96743  4.83%  53.7 6638s
 88552 26180 infeasible   83      2316.76177 2205.35668  4.81%  53.5 6658s
 89080 26315 2249.37697   54  227 2316.76177 2205.48236  4.80%  53.4 6668s
 89463 26424 infeasible   74      2316.76177 2205.59501  4.80%  53.3 6680s
 89762 26516 2266.16965   72  169 2316.76177 2205.75374  4.79%  53.3 6702s
 90242 26690 2207.02934   64  230 2316.76177 2205.98413  4.78%  53.2 6717s
 90621 26822 2315.88662   78   97 2316.76177 2206.10084  4.78%  53.1 6736s
 91031 26979 2264.18823   69  142 2316.76177 2206.29175  4.77%  53.1 6755s
 91498 27130 2271.81746   65  130 2316.76177 2206.53071  4.76%  53.0 6782s
 92068 27268 infeasible   76      2316.76177 2206.80704  4.75%  52.9 6800s
 92463 27408 2230.95784   71  187 2316.76177 2206.97431  4.74%  52.8 6819s
 92905 27562 2284.88059   68  149 2316.76177 2206.98022  4.74%  52.7 6840s
 93346 27666     cutoff   59      2316.76177 2207.35490  4.72%  52.7 6857s
 93757 27989 2295.99430   90   96 2316.76177 2207.51621  4.72%  52.6 6907s
 94612 28168 infeasible   74      2316.76177 2207.92208  4.70%  52.5 6922s
 95036 28322 2228.04801   81  181 2316.76177 2208.13130  4.69%  52.3 6944s
 95473 28442     cutoff   83      2316.76177 2208.30624  4.68%  52.3 6965s
 95830 28598 2254.49536   61  153 2316.76177 2208.40783  4.68%  52.2 6982s
 96278 28708     cutoff   62      2316.76177 2208.62532  4.67%  52.1 7000s
 96656 28838 2270.31995   69  139 2316.76177 2208.88035  4.66%  52.0 7017s
 97069 28949 2268.30249   64  180 2316.76177 2209.08504  4.65%  51.9 7034s
 97411 29034 2261.16423   83  174 2316.76177 2209.11336  4.65%  51.9 7047s
 97758 29152 2258.64667   56  373 2316.76177 2209.34778  4.64%  51.9 7062s
 98111 29266 2275.59323   59  133 2316.76177 2209.71676  4.62%  51.8 7080s
 98545 29303 2213.43772   59  268 2316.76177 2209.81243  4.62%  51.8 7095s
 98784 29392 infeasible   83      2316.76177 2209.86873  4.61%  51.8 7106s
 99041 29491     cutoff   73      2316.76177 2210.04538  4.61%  51.7 7124s
 99500 29601 2211.28648   66  192 2316.76177 2210.44831  4.59%  51.7 7136s
 99804 29756 2250.90023   65  180 2316.76177 2210.63755  4.58%  51.6 7147s
 100035 29885 2260.39113   66   99 2316.76177 2210.65676  4.58%  51.6 7163s
 100417 30008 infeasible   82      2316.76177 2210.70384  4.58%  51.5 7177s
 100914 30039     cutoff   82      2316.76177 2210.95751  4.57%  51.4 7191s
 101131 30162 2280.46262   77  135 2316.76177 2210.95751  4.57%  51.4 7207s
 101536 30286 infeasible   71      2316.76177 2211.48338  4.54%  51.4 7224s
 102008 30394 2235.16098   78  216 2316.76177 2211.81792  4.53%  51.3 7238s
 102280 30498 2212.84763   66  170 2316.76177 2211.87414  4.53%  51.2 7254s
 102677 30638 2256.16387   66  134 2316.76177 2212.20008  4.51%  51.2 7273s
 103099 30781 2276.60426   71  381 2316.76177 2212.37754  4.51%  51.2 7295s
 103452 30862 2261.34813   73  135 2316.76177 2212.49387  4.50%  51.1 7315s
 103773 31013 2257.64610   67  143 2316.76177 2212.57083  4.50%  51.1 7330s
 104237 31236 2256.69889   78  145 2316.76177 2212.83289  4.49%  51.0 7369s
 104886 31337 2297.84371   66  111 2316.76177 2213.08067  4.48%  50.9 7391s
 105238 31502 2284.59676   81  117 2316.76177 2213.38690  4.46%  50.9 7415s
 105671 31653 2236.16750   78  213 2316.76177 2213.48208  4.46%  50.9 7438s
 106189 31763 2293.66763   82  123 2316.76177 2213.74420  4.45%  50.8 7462s
 106692 31866 2222.88188   64  193 2316.76177 2213.99738  4.44%  50.8 7480s
 107044 31990 2240.60579   60  196 2316.76177 2214.19755  4.43%  50.8 7505s
 107456 32155 infeasible   69      2316.76177 2214.37600  4.42%  50.7 7528s
 107907 32264 2215.75658   68   61 2316.76177 2214.51284  4.41%  50.6 7553s
 108243 32382 2259.21692   60  596 2316.76177 2214.72390  4.40%  50.7 7571s
 108511 32520 2239.37061   74  210 2316.76177 2214.79932  4.40%  50.7 7596s
 108911 32601 infeasible   78      2316.76177 2215.04607  4.39%  50.7 7616s
 109201 32688 2249.45271   70  516 2316.76177 2215.10857  4.39%  50.7 7640s
 109486 32784 infeasible   72      2316.76177 2215.16083  4.39%  50.8 7654s
 109851 32916 2267.27303   70   64 2316.76177 2215.34987  4.38%  50.8 7679s
 110178 33020 2253.79241   75  198 2316.76177 2215.36956  4.38%  50.9 7703s
 110501 33134 2316.64229   84   70 2316.76177 2215.40880  4.37%  50.9 7725s
 110779 33256 infeasible   59      2316.76177 2215.64595  4.36%  51.0 7751s
 111238 33331 infeasible   78      2316.76177 2215.82249  4.36%  51.0 7778s
 111649 33416 2226.64238   82  170 2316.76177 2215.93509  4.35%  51.0 7799s
 111968 33532 2261.22089   76  179 2316.76177 2216.03394  4.35%  51.1 7822s
 112336 33555 infeasible   75      2316.76177 2216.12713  4.34%  51.1 7844s
 112576 33633 2255.22132   63  148 2316.76177 2216.27519  4.34%  51.2 7865s
 113010 33697 2271.08898   53  286 2316.76177 2216.39516  4.33%  51.3 7886s
 113279 33795 infeasible   55      2316.76177 2216.42530  4.33%  51.4 7904s
 113594 33897 infeasible   48      2316.76177 2216.59033  4.32%  51.5 7931s
 114111 34043 2289.55005   82  201 2316.76177 2216.73402  4.32%  51.5 7962s
 114741 34178 2257.27437   71   94 2316.76177 2216.91154  4.31%  51.4 8001s
 115223 34316 2241.99427   66  151 2316.76177 2217.16302  4.30%  51.6 8027s
 115623 34419 2307.70914   79   82 2316.76177 2217.25047  4.30%  51.6 8056s
 116057 34519 infeasible   60      2316.76177 2217.34847  4.29%  51.7 8081s
 116422 34618 infeasible   87      2316.76177 2217.50595  4.28%  51.8 8108s
 116790 34782 infeasible   48      2316.76177 2217.53314  4.28%  51.9 8141s
 117351 34879 2225.39272   67  177 2316.76177 2217.67765  4.28%  51.9 8168s
 117777 34975 2224.73576   54  354 2316.76177 2217.89403  4.27%  52.0 8201s
 118133 34990 2220.70681   55  328 2316.76177 2217.96935  4.26%  52.1 8218s
 118308 35106 2248.34506   63  274 2316.76177 2218.02757  4.26%  52.3 8246s
 118645 35205 2296.29123   62  571 2316.76177 2218.07893  4.26%  52.5 8273s
 119072 35279 2221.21014   76  162 2316.76177 2218.24495  4.25%  52.5 8297s
 119488 35349 2283.17138   77   96 2316.76177 2218.41058  4.25%  52.6 8322s
 119807 35433 2240.74730   56  412 2316.76177 2218.47261  4.24%  52.7 8349s
 120196 35541 infeasible   54      2316.76177 2218.55037  4.24%  52.9 8379s
 120591 35650 2226.32784   73  441 2316.76177 2218.68192  4.23%  53.0 8405s
 121075 35734 2290.08465   63   41 2316.76177 2218.83059  4.23%  53.1 8434s
 121584 35817 2228.42333   59  258 2316.76177 2219.09405  4.22%  53.1 8456s
 121885 35861 infeasible   61      2316.76177 2219.20157  4.21%  53.3 8468s
 121953 35865 2269.17284   74  189 2316.76177 2219.20819  4.21%  53.3 8474s
 121957 35867 2269.31940   75  192 2316.76177 2219.20819  4.21%  53.3 8481s
 121963 35867     cutoff   76      2316.76177 2219.20819  4.21%  53.3 8491s
 121971 35871 2260.52436   52  157 2316.76177 2219.20819  4.21%  53.3 8503s
 121975 35898 infeasible   53      2316.76177 2219.20819  4.21%  53.3 8519s
 122073 35936 infeasible   53      2316.76177 2219.23617  4.21%  53.3 8538s
 122190 35978 infeasible   70      2316.76177 2219.23617  4.21%  53.4 8559s
 122435 36060 2287.22142   72  551 2316.76177 2219.32300  4.21%  53.5 8590s
 122841 36152 2266.46637   81  138 2316.76177 2219.47620  4.20%  53.5 8611s
 123086 36262 2221.93382   86  135 2316.76177 2219.54889  4.20%  53.6 8650s
 123631 36432 2284.09341   71  100 2316.76177 2219.67066  4.19%  53.7 8681s
 124203 36546 infeasible   69      2316.76177 2219.81148  4.18%  53.7 8718s
 124555 36651 2220.17732   66  309 2316.76177 2219.85017  4.18%  53.8 8748s
 124853 36746 infeasible   72      2316.76177 2219.93480  4.18%  54.0 8774s
 124960 36746 infeasible   75      2316.76177 2219.93480  4.18%  54.0 8775s
 125215 36798 2261.62924   68  181 2316.76177 2219.96058  4.18%  54.1 8815s
 125579 36914 infeasible   59      2316.76177 2220.04124  4.17%  54.2 8847s
 126000 36995 2229.69996   91  231 2316.76177 2220.17261  4.17%  54.4 8874s
 126257 36995 2227.41609   81  402 2316.76177 2220.29605  4.16%  54.5 8875s
 126424 37041 2276.15889   56   39 2316.76177 2220.37573  4.16%  54.5 8895s
 126620 37108 2290.23203   78  374 2316.76177 2220.41729  4.16%  54.7 8926s
 127091 37158 2220.63477   66  279 2316.76177 2220.52768  4.15%  54.9 8958s
 127498 37207 2315.05109   93   74 2316.76177 2220.55255  4.15%  55.1 8991s
 127823 37297 infeasible   80      2316.76177 2220.64728  4.15%  55.3 9018s
 128210 37365 2273.56703   67  312 2316.76177 2220.65781  4.15%  55.5 9054s
 128533 37365 2223.76778   79  280 2316.76177 2220.74916  4.14%  55.6 9055s
 128647 37498 2249.15725   65  193 2316.76177 2220.74916  4.14%  55.7 9082s
 128980 37586 2224.38997   77  378 2316.76177 2220.82611  4.14%  55.7 9109s
 129264 37746 infeasible   74      2316.76177 2220.82611  4.14%  55.9 9145s
 129695 37799 2275.17561   81  594 2316.76177 2220.94245  4.14%  56.1 9174s
 130074 37893 2296.45085   77  501 2316.76177 2221.00125  4.13%  56.4 9205s
 130409 37977 2221.64098   73  188 2316.76177 2221.06934  4.13%  56.6 9237s
 130747 38094 2282.95497   80  350 2316.76177 2221.13262  4.13%  56.9 9272s
 131180 38172 2221.60011   86  244 2316.76177 2221.18556  4.13%  57.0 9308s
 131586 38263 2247.85398   71  543 2316.76177 2221.22634  4.12%  57.3 9338s
 131988 38315 2238.05035   60  623 2316.76177 2221.32623  4.12%  57.5 9363s
 132237 38409 2226.15867  102  160 2316.76177 2221.33936  4.12%  57.7 9391s
 132508 38502 2224.15644   80  154 2316.76177 2221.36056  4.12%  57.9 9430s
 132864 38620 2221.83548   85  203 2316.76177 2221.36928  4.12%  58.0 9468s
 133217 38756 2224.14372   74  170 2316.76177 2221.43570  4.11%  58.2 9506s
 133546 38874 2255.95915   65  357 2316.76177 2221.46312  4.11%  58.4 9536s
 133892 38970 2229.38440   70  574 2316.76177 2221.53343  4.11%  58.6 9569s
 134244 39108 2289.10552   72  116 2316.76177 2221.57062  4.11%  58.7 9609s
 134833 39108 2221.91195   84  220 2316.76177 2221.62703  4.11%  58.8 9610s
 134835 39200 infeasible   72      2316.76177 2221.63060  4.11%  58.8 9639s
 135146 39295 2261.06413   77  409 2316.76177 2221.66651  4.10%  59.0 9664s
 135519 39370 2295.09434   79  421 2316.76177 2221.77418  4.10%  59.2 9692s
 135760 39404 infeasible   66      2316.76177 2221.78181  4.10%  59.3 9716s
 135846 39474 infeasible   67      2316.76177 2221.79412  4.10%  59.4 9768s
 136213 39666 infeasible   67      2316.76177 2221.82437  4.10%  59.6 9828s
 136912 39817 2281.05545   70  117 2316.76177 2221.93114  4.09%  59.9 9888s
 137543 39887 2260.76858   86  112 2316.76177 2222.06190  4.09%  60.1 9938s
 137995 40002 infeasible   87      2316.76177 2222.10715  4.09%  60.3 9978s
 138532 40114 infeasible   77      2316.76177 2222.25434  4.08%  60.6 10025s
 139080 40175 2232.13435   85  244 2316.76177 2222.31608  4.08%  60.7 10060s
 139481 40232 2250.67733   79  421 2316.76177 2222.37413  4.07%  61.0 10097s
 139828 40340 infeasible   85      2316.76177 2222.42255  4.07%  61.2 10148s
 140416 40413 infeasible   88      2316.76177 2222.48622  4.07%  61.5 10185s
 140766 40517 2286.17995   70  330 2316.76177 2222.51266  4.07%  61.7 10225s
 141231 40555 2223.09441   86  332 2316.76177 2222.57963  4.07%  62.0 10258s
 141483 40653 infeasible   77      2316.76177 2222.59577  4.06%  62.2 10300s
 141962 40713 2239.15382   80  426 2316.76177 2222.63234  4.06%  62.5 10339s
 142316 40849 2231.67768   78  319 2316.76177 2222.71465  4.06%  62.7 10385s
 142840 40894 2239.20562   72  550 2316.76177 2222.77821  4.06%  62.8 10429s
 142877 40894 2304.00620   91  231 2316.76177 2222.77821  4.06%  62.9 10430s
 143138 40985 2254.12944   83  698 2316.76177 2222.84028  4.05%  63.1 10470s
 143475 41020 infeasible   84      2316.76177 2222.88234  4.05%  63.3 10502s
 143797 41166 infeasible   87      2316.76177 2222.95401  4.05%  63.6 10556s
 144321 41245 2263.77165   97  168 2316.76177 2222.98600  4.05%  63.8 10602s
