Slurm job ID    : 1896
Array task ID   : 87
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T18:17:18+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j301002_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j301002_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_7.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j301002_7.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           31
Total duration: 178
Total work:     263
Active work:    193
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30487 rows, 17432 columns and 108497 nonzeros (Min)
Model fingerprint: 0xb08b4e85
Model has 10536 linear objective coefficients and an objective constant of 6.6965864130053114e+02
Variable types: 4728 continuous, 12704 integer (12552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19686 rows and 5219 columns (presolve time = 5s)...
Presolve removed 22111 rows and 9237 columns
Presolve time: 8.06s
Presolved: 8376 rows, 8195 columns, 66062 nonzeros
Variable types: 0 continuous, 8195 integer (5429 binary)
Found heuristic solution: objective 3105.3049799

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6965864e+02   3.800000e+02   0.000000e+00      9s
    1233    1.9874452e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 1.987445e+03, 1233 iterations, 0.20 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 21247  6695 2124.14843   31  196 2287.59780 2124.14843  7.15%  38.7 3470s
 21254  6705 2124.14843   34  145 2287.59780 2124.14843  7.15%  38.7 3485s
 21275  6707 2197.68030   40  117 2287.59780 2124.14843  7.15%  38.7 3490s
 21349  6716 2124.14843   35  188 2287.59780 2124.14843  7.15%  38.6 3498s
 21376  6733     cutoff   37      2287.59780 2124.14843  7.15%  38.6 3502s
 21420  6726 2196.20049   47  166 2287.59780 2124.14843  7.15%  38.5 3507s
 21426  6741 2124.14843   48  198 2287.59780 2124.14843  7.15%  38.5 3511s
 21476  6765 infeasible   50      2287.59780 2124.14843  7.15%  38.5 3516s
 21628  6730 2267.34274   54  180 2287.59780 2124.14843  7.15%  38.3 3521s
 21718  6723 2124.14843   35  109 2287.59780 2124.14843  7.15%  38.2 3531s
 21851  6705 2141.40892   44   88 2287.59780 2124.14843  7.15%  38.0 3539s
 22005  6648 2192.27308   44   88 2287.59780 2124.14843  7.15%  37.8 3542s
 22060  6628     cutoff   49      2287.59780 2124.14843  7.15%  37.8 3548s
 22197  6601 2124.14843   36  158 2287.59780 2124.14843  7.15%  37.6 3556s
 22350  6567 2124.14843   39  180 2287.59780 2124.14843  7.15%  37.4 3561s
 22451  6589 2238.57680   49  162 2287.59780 2124.14843  7.15%  37.3 3571s
 22703  6537 2124.14843   49  179 2287.59780 2124.14843  7.15%  37.0 3579s
 22941  6492     cutoff   59      2287.59780 2124.14843  7.15%  36.8 3584s
 23038  6527 2124.14843   50  158 2287.59780 2124.14843  7.15%  36.7 3593s
 23339  6500 infeasible   46      2287.59780 2124.14843  7.15%  36.4 3600s
 23657  6425 2124.14843   27  254 2287.59780 2124.14843  7.15%  36.1 3605s
 23749  6454 2124.14843   28  340 2287.59780 2124.14843  7.15%  36.0 3611s
 24021  6385 infeasible   33      2287.59780 2124.14843  7.15%  35.8 3617s
 24148  6382 infeasible   49      2287.59780 2124.14843  7.15%  35.6 3622s
 24312  6326 2124.14843   30  330 2287.59780 2124.14843  7.15%  35.6 3629s
 24318  6343 2130.50471   31  253 2287.59780 2124.14843  7.15%  35.8 3633s
 24347  6354 2131.83416   34  235 2287.59780 2124.14843  7.15%  35.9 3643s
 24436  6349 2131.79210   34  242 2287.59780 2124.14843  7.15%  35.8 3649s
 24480  6344 2132.82620   43  190 2287.59780 2124.14843  7.15%  35.8 3660s
 24575  6364     cutoff   77      2287.59780 2124.14843  7.15%  35.9 3674s
 24596  6367 2124.14843   34  260 2287.59780 2124.14843  7.15%  36.0 3680s
 24612  6366 2165.69411   37  291 2287.59780 2124.14843  7.15%  36.1 3688s
 24639  6370 2124.14843   38  242 2287.59780 2124.14843  7.15%  36.2 3696s
 24664  6352 infeasible   40      2287.59780 2124.14843  7.15%  36.4 3711s
 24683  6366 2254.48384   51   61 2287.59780 2124.14843  7.15%  36.5 3720s
 24730  6408 2124.14843   31  392 2287.59780 2124.14843  7.15%  36.6 3728s
 24824  6364 infeasible   35      2287.59780 2124.14843  7.15%  36.6 3756s
 24845  6369 infeasible   33      2287.59780 2124.14843  7.15%  36.9 3769s
 24895  6368 2166.45722   36  263 2287.59780 2124.14843  7.15%  37.0 3782s
 24972  6347 2124.14843   29  261 2287.59780 2124.14843  7.15%  37.0 3789s
 25009  6368 2124.14843   30  266 2287.59780 2124.14843  7.15%  37.0 3798s
 25104  6329 infeasible   39      2287.59780 2124.14843  7.15%  37.0 3807s
 25122  6343 2124.14843   34  255 2287.59780 2124.14843  7.15%  37.2 3827s
 25179  6358 2124.14843   36  232 2287.59780 2124.14843  7.15%  37.3 3838s
 25301  6311 infeasible   38      2287.59780 2124.14843  7.15%  37.3 3854s
 25339  6347 2165.95816   40  292 2287.59780 2124.14843  7.15%  37.5 3865s
 25439  6310 infeasible   45      2287.59780 2124.14843  7.15%  37.6 3889s
 25470  6336 2124.14843   35  296 2287.59780 2124.14843  7.15%  37.8 3899s
 25578  6309 infeasible   31      2287.59780 2124.14843  7.15%  37.9 3908s
 25595  6386 2176.76125   38  268 2287.59780 2124.14843  7.15%  38.0 3918s
 25748  6326 infeasible   64      2287.59780 2124.14843  7.15%  38.0 3933s
 25779  6331 infeasible   35      2287.59780 2124.14843  7.15%  38.3 3943s
 25824  6316 2124.14843   41  222 2287.59780 2124.14843  7.15%  38.5 3956s
 25862  6323 2169.15590   44  287 2287.59780 2124.14843  7.15%  38.9 3969s
 25903  6353 2202.55967   63  269 2287.59780 2124.14843  7.15%  39.0 3980s
 26021  6329 infeasible  117      2287.59780 2124.14843  7.15%  39.1 3985s
 26072  6314 infeasible   43      2287.59780 2124.14843  7.15%  39.6 3992s
 26096  6384 2165.18822   43  283 2287.59780 2124.14843  7.15%  39.8 4006s
 26246  6334 infeasible   47      2287.59780 2124.14843  7.15%  40.1 4020s
 26256  6386 2229.40707   48  329 2287.59780 2124.14843  7.15%  40.3 4032s
 26404  6336 2174.45952   50  293 2287.59780 2124.14843  7.15%  40.5 4044s
 26421  6389 2177.12603   50  264 2287.59780 2124.14843  7.15%  40.6 4056s
 26536  6403 2173.82443   49  337 2287.59780 2124.14843  7.15%  40.7 4066s
 26621  6363 infeasible   43      2287.59780 2124.14843  7.15%  40.8 4075s
 26663  6399     cutoff   41      2287.59780 2124.14843  7.15%  41.0 4086s
 26780  6530 2150.45651   48  116 2287.59780 2124.14843  7.15%  41.2 4103s
 27105  6422 infeasible   44      2287.59780 2124.14843  7.15%  41.5 4121s
 27139  6507 2171.98132   45  215 2287.59780 2124.14843  7.15%  41.7 4141s
 27416  6407 infeasible   41      2287.59780 2124.14843  7.15%  41.9 4159s
 27500  6535 2164.49698   40  278 2287.59780 2124.14843  7.15%  42.1 4183s
 27914  6432 2265.15828   76  150 2287.59780 2124.14843  7.15%  42.1 4197s
 28028  6624 2233.18626   43  298 2287.59780 2124.14843  7.15%  42.2 4227s
 28549  6506 infeasible   52      2287.59780 2124.14843  7.15%  42.4 4254s
 28794  6779 2148.72789   46   73 2287.59780 2124.14843  7.15%  42.5 4283s
 29554  6548 infeasible   52      2287.59780 2124.14843  7.15%  42.4 4300s
 29652  6797 2226.58967   42  157 2287.59780 2124.14843  7.15%  42.4 4338s
 30449  6857 2266.05849   67   56 2287.59780 2124.14843  7.15%  42.2 4371s
 31371  6606 infeasible   54      2287.59780 2124.14843  7.15%  41.9 4407s
 31521  7962 2253.11037   61  115 2287.59780 2124.14843  7.15%  42.0 4506s
 35521  6630 infeasible   55      2287.59780 2128.75062  6.94%  40.5 4514s
 35565  6625 2248.23635   39  230 2287.59780 2128.81817  6.94%  40.5 4520s
 35576  6639     cutoff   44      2287.59780 2128.85492  6.94%  40.5 4530s
 35619  6650 2234.59256   41  227 2287.59780 2128.91766  6.94%  40.5 4539s
 35680  6949 2215.92041   45  144 2287.59780 2129.19934  6.92%  40.4 4568s
 36503  6904 2233.15868   56   89 2287.59780 2130.23191  6.88%  39.9 4599s
 37319  6658 2137.35559   41  186 2287.59780 2131.04379  6.84%  39.3 4610s
 37441  6827 2218.48194   52  178 2287.59780 2131.17828  6.84%  39.2 4634s
 37987  6783 infeasible   74      2287.59780 2131.44157  6.83%  39.0 4659s
 38600  6608 infeasible   36      2287.59780 2131.92980  6.80%  38.7 4673s
 38769  6749 2189.22775   47  172 2287.59780 2132.23335  6.79%  38.6 4705s
 39404  6550 infeasible   51      2287.59780 2132.84682  6.76%  38.3 4714s
 39478  6742 2136.70692   43  193 2287.59780 2132.84682  6.76%  38.3 4739s
 40048  6670 2238.67747   68  248 2287.59780 2133.19750  6.75%  38.1 4760s
 40486  6527 2157.41576   47  224 2287.59780 2133.34195  6.74%  38.1 4766s
 40504  6758 2160.06400   49  179 2287.59780 2133.34195  6.74%  38.1 4784s
 41093  6600 infeasible   59      2287.59780 2133.63053  6.73%  37.8 4793s
 41190  6842 2275.47288   56  115 2287.59780 2133.94300  6.72%  37.8 4816s
 41807  7027 infeasible   48      2287.59780 2134.24856  6.70%  37.6 4862s
 42642  7371     cutoff   44      2287.59780 2135.45939  6.65%  37.2 4886s
 43626  7569 2159.77101   49  176 2287.59780 2136.17610  6.62%  36.9 4907s
 44269  7821 2155.75913   56  125 2287.59780 2136.47693  6.61%  36.6 4924s
 44896  7829 2242.48973   51  120 2287.59780 2136.67091  6.60%  36.3 4927s
 44945  8155 2176.86471   50  253 2287.59780 2136.68965  6.60%  36.3 4944s
 45705  8421 2266.25412   69  104 2287.59780 2137.00406  6.58%  35.9 4958s
 46312  8491 2247.69898   52  120 2287.59780 2137.17196  6.58%  35.6 4966s
 46468  8726 2265.55851   64  102 2287.59780 2137.22432  6.57%  35.5 4980s
 47094  8933 infeasible   44      2287.59780 2137.46917  6.56%  35.2 4994s
 47608  8949 2244.65424   42   84 2287.59780 2137.56762  6.56%  35.0 4999s
 47662  9131 2198.18430   59  164 2287.59780 2137.56762  6.56%  35.0 5011s
 48270  9353 2255.62171   61  104 2287.59780 2137.88258  6.54%  34.7 5023s
 48862  9382     cutoff   71      2287.59780 2137.98284  6.54%  34.4 5029s
 48983  9534 2286.67695   60  145 2287.59780 2138.01064  6.54%  34.4 5038s
 49470  9589 infeasible   49      2287.59780 2138.19272  6.53%  34.2 5046s
 49824  9608 2258.43126   53   20 2287.59780 2138.49525  6.52%  34.1 5056s
 50044  9695 2192.87567   56  189 2287.59780 2138.75200  6.51%  34.0 5066s
 50600  9742 infeasible   72      2287.59780 2140.31812  6.44%  33.8 5077s
 50842  9941     cutoff   45      2287.59780 2140.51687  6.43%  33.7 5094s
 51519  9951     cutoff   56      2287.59780 2141.27256  6.40%  33.4 5097s
 51565 10045 2150.88320   60  110 2287.59780 2141.36409  6.39%  33.4 5108s
 52063 10241 infeasible   67      2287.59780 2142.17908  6.36%  33.2 5149s
 52962 10238 infeasible   50      2287.59780 2143.09647  6.32%  33.0 5158s
 53020 10411 2211.27216   36  333 2287.59780 2143.23900  6.31%  33.0 5179s
 53923 10408 2247.44043   46  226 2287.59780 2146.21730  6.18%  32.7 5183s
 53961 10404 2263.88549   49  111 2287.59780 2146.27933  6.18%  32.7 5185s
 53977 10408 2244.52293   46  129 2287.59780 2146.42387  6.17%  32.7 5194s
 54167 10454 2283.70422   47  110 2287.59780 2146.89108  6.15%  32.6 5206s
 54607 10497 2199.10799   36   29 2287.59780 2147.98275  6.10%  32.5 5217s
 55081 10495 infeasible   65      2287.59780 2150.06232  6.01%  32.4 5223s
 55232 10575 2209.48568   40  168 2287.59780 2150.59684  5.99%  32.3 5240s
 55946 10658 2233.83406   54  103 2287.59780 2153.67578  5.85%  32.1 5250s
 56415 10726 2157.92490   43  132 2287.59780 2154.83982  5.80%  32.0 5259s
 56714 10871     cutoff   72      2287.59780 2155.57098  5.77%  31.9 5276s
 57385 10929 infeasible   64      2287.59780 2156.25505  5.74%  31.7 5288s
 57636 11104 2156.44713   37   96 2287.59780 2156.43789  5.73%  31.7 5306s
 58304 11081 infeasible   64      2287.59780 2156.78064  5.72%  31.5 5313s
 58400 11088 2158.63801   58  176 2287.59780 2156.78064  5.72%  31.5 5329s
 58763 11180 infeasible   62      2287.59780 2157.09305  5.70%  31.4 5344s
 59270 11219 2160.05512   46  125 2287.59780 2157.95178  5.67%  31.3 5356s
 59534 11292 2217.63713   55   99 2287.59780 2158.81156  5.63%  31.2 5376s
 60160 11264 2230.12018   56   19 2287.59780 2159.45396  5.60%  31.1 5386s
 60395 11253 2262.86273   52   94 2287.59780 2159.81400  5.59%  31.1 5406s
 60796 11280     cutoff   46      2287.59780 2161.01558  5.53%  31.1 5418s
 60929 11297     cutoff   58      2287.59780 2161.54585  5.51%  31.1 5434s
 61190 11308 2166.69709   42  330 2287.59780 2162.01553  5.49%  31.3 5445s
 61299 11320 2164.94282   41  286 2287.59780 2162.66678  5.46%  31.4 5452s
 61321 11389 2165.25746   44  264 2287.59780 2162.66678  5.46%  31.5 5466s
 61501 11379 infeasible   54      2287.59780 2162.66678  5.46%  31.6 5475s
 61524 11467 2174.14309   45  140 2287.59780 2162.92881  5.45%  31.7 5486s
 61693 11512 2166.22457   50  248 2287.59780 2162.92881  5.45%  31.7 5498s
 61893 11500 infeasible   48      2287.59780 2163.22711  5.44%  31.8 5508s
 61923 11500 2171.76694   44  300 2287.59780 2163.31910  5.43%  32.0 5517s
 61966 11482 infeasible   56      2287.59780 2163.36772  5.43%  32.1 5530s
 62032 11498 2176.33193   58  252 2287.59780 2163.53319  5.42%  32.1 5543s
 62186 11489 2165.39317   31  247 2287.59780 2164.01544  5.40%  32.3 5549s
 62212 11527 2283.44445   44  175 2287.59780 2164.01544  5.40%  32.3 5563s
 62425 11484 infeasible   49      2287.59780 2164.17217  5.40%  32.4 5600s
 62510 11782 2167.97654   38  366 2287.59780 2164.44188  5.38%  32.6 5665s
 63643 11805 2281.18907   50  369 2287.59780 2165.41994  5.34%  33.6 5678s
 63778 11949 2225.19800   61   23 2287.59780 2165.56958  5.33%  33.7 5715s
 64319 11939     cutoff   59      2287.59780 2165.98367  5.32%  33.9 5734s
 64502 12083 2266.53037   55  246 2287.59780 2166.03320  5.31%  34.0 5771s
 65418 12118 infeasible   49      2287.59780 2166.42950  5.30%  34.4 5786s
 65648 12417 2261.90642   73  121 2287.59780 2167.20067  5.26%  34.4 5815s
 66710 12428 infeasible   42      2287.59780 2167.97990  5.23%  34.7 5827s
 66967 12704 2209.50702   68  219 2287.59780 2168.07784  5.22%  34.7 5857s
 67847 12757 2218.93472   57  144 2287.59780 2168.76947  5.19%  34.9 5873s
 68028 13038 2274.62060   54  160 2287.59780 2168.80777  5.19%  35.0 5902s
 68787 13114 2175.77493   39  319 2287.59780 2169.15531  5.18%  35.2 5920s
 69288 13141 infeasible   48      2287.59780 2169.15531  5.18%  35.3 5930s
 69371 13485 2228.47181   42  269 2287.59780 2169.32459  5.17%  35.3 5948s
 70278 13785     cutoff   66      2287.59780 2170.30688  5.13%  35.5 5981s
 71328 13808 2179.37133   45  271 2287.59780 2170.86796  5.10%  35.4 6006s
 71378 14213 2195.03862   49  253 2287.59780 2170.87961  5.10%  35.5 6034s
 72282 14395 2242.39659   53  141 2287.59780 2171.07211  5.09%  35.4 6055s
 72832 14435 infeasible   55      2287.59780 2171.45144  5.08%  35.4 6082s
 72922 15941 2242.12902   46  245 2287.59780 2171.51456  5.07%  35.4 6187s
 76544 15970 infeasible   61      2287.59780 2172.40441  5.04%  35.1 6192s
 76600 15974 2182.04107   69  159 2287.59780 2172.40441  5.04%  35.1 6195s
 76605 15985 2213.66907   70  138 2287.59780 2172.40441  5.04%  35.1 6201s
 76620 16029 2270.74657   71  147 2287.59780 2172.45234  5.03%  35.1 6211s
 76705 16205 2176.63898   60  234 2287.59780 2172.48962  5.03%  35.1 6229s
 77209 16380     cutoff   70      2287.59780 2172.76154  5.02%  35.1 6241s
 77548 16614 2182.84743   66  204 2287.59780 2172.93978  5.01%  35.1 6257s
 78072 16689     cutoff   65      2287.59780 2173.09441  5.01%  35.0 6267s
 78256 16986 2180.51145   56  147 2287.59780 2173.09733  5.01%  35.0 6288s
 79213 17055 infeasible   51      2287.59780 2173.20176  5.00%  34.8 6298s
 79394 17466 2282.51103   60  220 2287.59780 2173.23462  5.00%  34.8 6324s
 80217 17546 2175.28982   55  241 2287.59780 2173.28401  5.00%  34.7 6333s
 80447 17714 2251.93028   50  298 2287.59780 2173.36759  4.99%  34.7 6351s
 81027 17722 2271.82573   60  185 2287.59780 2173.47325  4.99%  34.7 6356s
 81068 18002 2190.74397   43  319 2287.59780 2173.55230  4.99%  34.7 6380s
 81728 18275 infeasible   55      2287.59780 2173.62170  4.98%  34.6 6403s
 82508 18289 2176.16582   59  190 2287.59780 2173.74024  4.98%  34.5 6407s
 82553 18352 2181.32188   68  145 2287.59780 2173.74609  4.98%  34.5 6413s
 82669 18352 2268.26397   90   27 2287.59780 2173.74609  4.98%  34.4 6419s
 82677 18333     cutoff   91      2287.59780 2173.81308  4.97%  34.4 6426s
 82703 18336 2187.77516   50  179 2287.59780 2173.86502  4.97%  34.5 6432s
 82707 18341 2189.13382   51  134 2287.59780 2173.86502  4.97%  34.5 6440s
 82737 18506 2250.40299   54  145 2287.59780 2173.86502  4.97%  34.5 6458s
 83253 18656 2265.19988   62  243 2287.59780 2173.98054  4.97%  34.4 6499s
 83573 19266 2285.11379   56  172 2287.59780 2174.05064  4.96%  34.4 6556s
 85374 19267 2191.31206   51  181 2287.59780 2174.41268  4.95%  34.1 6562s
 85395 19289 2192.42652   56  184 2287.59780 2174.41268  4.95%  34.1 6568s
 85508 19432 2218.94269   47  324 2287.59780 2174.45327  4.95%  34.1 6584s
 85987 19496 2270.76570   63  129 2287.59780 2174.52716  4.94%  34.1 6593s
 86124 19819 2251.82602   70  154 2287.59780 2174.53051  4.94%  34.1 6608s
 86694 19821 infeasible   70      2287.59780 2174.60182  4.94%  34.1 6618s
 86737 20070 2177.20951   49  262 2287.59780 2174.62560  4.94%  34.1 6637s
 87309 20307 2285.75391   75  203 2287.59780 2174.64207  4.94%  34.0 6653s
 87929 20317 2280.86713   61  207 2287.59780 2174.69982  4.94%  33.9 6660s
 87969 20463 2283.12050   61  165 2287.59780 2174.69982  4.94%  33.9 6679s
 88425 20620 infeasible   57      2287.59780 2174.72780  4.93%  33.9 6697s
 88906 20618 2264.66833   84  187 2287.59780 2174.79522  4.93%  33.9 6704s
 88994 20805     cutoff   73      2287.59780 2174.80348  4.93%  33.9 6722s
 89534 21018 infeasible   55      2287.59780 2174.83029  4.93%  33.8 6739s
 90088 21012     cutoff   77      2287.59780 2174.89468  4.93%  33.7 6745s
 90132 21283 infeasible   56      2287.59780 2174.89468  4.93%  33.7 6764s
 90691 21489 2227.44772   65  313 2287.59780 2174.93430  4.92%  33.6 6783s
 91176 21484 2257.74572   79  156 2287.59780 2175.00215  4.92%  33.6 6788s
 91194 21638 2258.24224   80  134 2287.59780 2175.00215  4.92%  33.6 6801s
 91684 21625 infeasible   57      2287.59780 2175.07734  4.92%  33.5 6805s
 91710 21760 2209.15534   51   85 2287.59780 2175.07734  4.92%  33.6 6816s
 92120 21793 2267.10571   65  199 2287.59780 2175.15467  4.92%  33.5 6821s
 92225 22026 2250.70336   72  189 2287.59780 2175.17386  4.91%  33.5 6834s
 92826 22064 infeasible   52      2287.59780 2175.23901  4.91%  33.4 6844s
 93006 22268     cutoff   66      2287.59780 2175.27554  4.91%  33.4 6868s
 93633 22332 infeasible   60      2287.59780 2175.34842  4.91%  33.3 6916s
 93935 22519 2243.20700   69  210 2287.59780 2175.36042  4.91%  33.3 6952s
 94488 22595 2255.27664   61  127 2287.59780 2175.40804  4.90%  33.2 6961s
 94646 23026 2266.62570   76  129 2287.59780 2175.40804  4.90%  33.2 7011s
 96208 23268 2276.26230   81  159 2287.59780 2175.64293  4.89%  33.0 7034s
 97065 23282 infeasible   53      2287.59780 2175.77209  4.89%  32.9 7039s
 97154 23578 2268.64505   73  187 2287.59780 2175.77209  4.89%  32.8 7059s
 97953 23615     cutoff   64      2287.59780 2175.89834  4.88%  32.7 7074s
 98139 23614 infeasible   51      2287.59780 2175.90124  4.88%  32.7 7083s
 98219 23857 2217.14141   54  307 2287.59780 2175.90124  4.88%  32.7 7109s
 98969 23959 2238.24277   71  211 2287.59780 2176.00094  4.88%  32.6 7119s
 99084 23959 2178.55655   59  238 2287.59780 2176.01394  4.88%  32.6 7120s
 99169 24139 2267.69795   48  244 2287.59780 2176.01394  4.88%  32.6 7141s
 99707 24126 2248.13845   57  263 2287.59780 2176.04294  4.88%  32.5 7147s
 99772 24286 2249.11365   58  255 2287.59780 2176.04294  4.88%  32.5 7165s
 100336 24517 2264.58141   70  208 2287.59780 2176.12435  4.87%  32.5 7189s
 101022 24526     cutoff   75      2287.59780 2176.19100  4.87%  32.4 7199s
 101261 24674 2287.13318   56  209 2287.59780 2176.24186  4.87%  32.4 7213s
 101700 24750 2231.09444   64  236 2287.59780 2176.28244  4.87%  32.4 7223s
 101939 24945 2178.16954   61  305 2287.59780 2176.30209  4.87%  32.3 7242s
 102570 25026 2268.05198   66  101 2287.59780 2176.32786  4.86%  32.3 7252s
 102767 25234 2285.38451   66   67 2287.59780 2176.34613  4.86%  32.2 7270s
 103453 25272     cutoff   60      2287.59780 2176.43647  4.86%  32.1 7278s
 103682 25521 2262.76094   62  246 2287.59780 2176.45946  4.86%  32.1 7298s
 104379 25632 infeasible   87      2287.59780 2176.50903  4.86%  32.0 7349s
 104734 26122 2242.74983   58  148 2287.59780 2176.53155  4.86%  32.0 7387s
 106016 26135 2254.38114   64  248 2287.59780 2176.62096  4.85%  31.9 7393s
 106046 26272     cutoff   65      2287.59780 2176.62096  4.85%  31.9 7409s
 106575 26385 infeasible   66      2287.59780 2176.70263  4.85%  31.8 7427s
 107071 26406 infeasible   69      2287.59780 2176.76045  4.85%  31.8 7432s
 107099 26711 2258.67473   70  230 2287.59780 2176.76998  4.84%  31.8 7452s
 107801 26851     cutoff   84      2287.59780 2176.85092  4.84%  31.7 7469s
 108122 26851     cutoff   48      2287.59780 2176.85665  4.84%  31.7 7470s
 108372 26856     cutoff   64      2287.59780 2176.90402  4.84%  31.7 7477s
 108424 27052 2232.29555   73  354 2287.59780 2176.90882  4.84%  31.7 7491s
 109034 27134 2253.79608   61  228 2287.59780 2176.97960  4.84%  31.6 7501s
 109366 27147 2263.45530   79   94 2287.59780 2177.02364  4.83%  31.6 7506s
 109454 27294 2255.82463   54  212 2287.59780 2177.05203  4.83%  31.6 7524s
 110055 27351 infeasible   57      2287.59780 2177.14197  4.83%  31.5 7532s
 110287 27422 2274.43507   80  206 2287.59780 2177.18196  4.83%  31.5 7540s
 110552 27491 2238.28771   78  244 2287.59780 2177.19679  4.83%  31.5 7547s
 110771 27541 2224.93960   63  262 2287.59780 2177.20828  4.83%  31.5 7558s
 111103 27594 infeasible   64      2287.59780 2177.26296  4.82%  31.4 7568s
 111423 27659 2267.87432   66  195 2287.59780 2177.36000  4.82%  31.4 7579s
 111826 27716     cutoff   75      2287.59780 2177.40794  4.82%  31.4 7585s
 112026 27896 2179.87304   49  209 2287.59780 2177.43593  4.82%  31.4 7601s
 112607 27973 infeasible   45      2287.59780 2177.49617  4.81%  31.3 7611s
 112878 28169 2214.08159   75  210 2287.59780 2177.54060  4.81%  31.3 7625s
 113494 28291 2178.90768   47  249 2287.59780 2177.62550  4.81%  31.3 7641s
 114134 28375     cutoff   86      2287.59780 2177.69210  4.80%  31.2 7652s
 114472 28388 2267.59255   66  166 2287.59780 2177.76921  4.80%  31.2 7656s
 114528 28561 2181.11822   65  240 2287.59780 2177.76971  4.80%  31.2 7666s
 115140 28793     cutoff   66      2287.59780 2177.82191  4.80%  31.1 7709s
 115915 28779     cutoff   58      2287.59780 2177.91665  4.79%  31.0 7715s
 115960 28921 2190.90810   50  218 2287.59780 2177.91665  4.79%  31.1 7731s
 116498 29102 2247.87693   85  202 2287.59780 2177.98748  4.79%  31.0 7749s
 117249 29092 infeasible   53      2287.59780 2178.06894  4.79%  30.9 7756s
 117267 29171 2270.09361   56  213 2287.59780 2178.07697  4.79%  30.9 7769s
 117692 29188     cutoff   62      2287.59780 2178.07697  4.79%  30.9 7776s
 117811 29370 infeasible   68      2287.59780 2178.13000  4.79%  30.9 7795s
 118449 29419 infeasible   61      2287.59780 2178.25983  4.78%  30.9 7806s
 118648 29480 2263.25239   68  153 2287.59780 2178.26484  4.78%  30.9 7818s
 118952 29496 infeasible   54      2287.59780 2178.34046  4.78%  30.8 7825s
 119076 29501     cutoff   58      2287.59780 2178.36657  4.77%  30.8 7830s
 119117 29684 2184.84772   62  161 2287.59780 2178.36677  4.77%  30.8 7844s
 119274 29684     cutoff   84      2287.59780 2178.36677  4.77%  30.8 7845s
 119757 29726 infeasible   74      2287.59780 2178.42628  4.77%  30.8 7853s
 119940 29942 2215.80825   62  157 2287.59780 2178.45564  4.77%  30.8 7877s
 120569 29928 infeasible   64      2287.59780 2178.53942  4.77%  30.7 7892s
 120623 30092 2245.56155   65  188 2287.59780 2178.55166  4.77%  30.8 7915s
 121195 30159 2278.68349   81  193 2287.59780 2178.61852  4.76%  30.7 7934s
 121468 30254 2266.23417   60  112 2287.59780 2178.67870  4.76%  30.7 7951s
 121841 30348 2215.81187   69  113 2287.59780 2178.71769  4.76%  30.7 7967s
 122219 30419 2183.67949   65  195 2287.59780 2178.77257  4.76%  30.7 7981s
 122487 30623 infeasible   58      2287.59780 2178.83054  4.75%  30.6 8008s
 123153 30619     cutoff   59      2287.59780 2178.90656  4.75%  30.6 8013s
 123218 30803 2250.34996   50  209 2287.59780 2178.91520  4.75%  30.6 8037s
 123819 30995 2285.85399  119    9 2287.59780 2178.98120  4.75%  30.5 8059s
 124477 30981 infeasible   79      2287.59780 2179.06585  4.74%  30.5 8067s
 124519 31164 2183.79958   56  190 2287.59780 2179.09729  4.74%  30.5 8094s
 125093 31395 2186.03146   63  226 2287.59780 2179.15614  4.74%  30.5 8113s
 125666 31447 2199.69409   74  212 2287.59780 2179.20887  4.74%  30.4 8152s
 125941 31902     cutoff   63      2287.59780 2179.25595  4.74%  30.4 8200s
