Slurm job ID    : 1884
Array task ID   : 75
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T13:27:38+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300902_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300902_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300902_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           34
Total duration: 184
Total work:     270
Active work:    205
Delta (singleton critical-path makespan): 165
Chosen deadline: 182
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 182
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 31092 rows, 16936 columns and 110705 nonzeros (Min)
Model fingerprint: 0x01c1f930
Model has 10404 linear objective coefficients and an objective constant of 6.4483619798832331e+02
Variable types: 4392 continuous, 12544 integer (12392 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22565 rows and 8352 columns
Presolve time: 3.32s
Presolved: 8527 rows, 8584 columns, 61091 nonzeros
Variable types: 0 continuous, 8584 integer (5613 binary)
Found heuristic solution: objective 3194.5945311

Root relaxation: objective 1.897968e+03, 2428 iterations, 0.13 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 37819  7139 2111.44870   72  176 2177.47924 2079.88005  4.48%  44.1 1101s
 38359  7180 infeasible   99      2177.47924 2079.88005  4.48%  44.4 1105s
 38521  7404 2143.31065   40  171 2177.47924 2079.88005  4.48%  44.6 1111s
 39031  7451 infeasible   68      2177.47924 2079.88005  4.48%  45.0 1116s
 39162  7561 2117.01843   54  119 2177.47924 2079.88005  4.48%  45.2 1121s
 39421  7622     cutoff   57      2177.47924 2079.88005  4.48%  45.4 1128s
 39583  7797 2111.28033   47  227 2177.47924 2079.88005  4.48%  45.7 1134s
 40127  7864 2151.14438   49  112 2177.47924 2079.88005  4.48%  46.3 1138s
 40251  7936 2149.50337   45  147 2177.47924 2079.88005  4.48%  46.6 1147s
 40712  7974 2079.88005   36  162 2177.47924 2079.88005  4.48%  46.8 1153s
 40811  8123 2113.72280   44   61 2177.47924 2079.88005  4.48%  46.8 1159s
 41135  8323 2127.22966   53  156 2177.47924 2079.88005  4.48%  46.9 1167s
 41598  8370 2167.92334   40   99 2177.47924 2079.88005  4.48%  47.0 1172s
 41760  8580 2079.88005   42  400 2177.47924 2079.88005  4.48%  47.2 1180s
 42369  8661 2133.90343   48  127 2177.47924 2079.88005  4.48%  47.6 1192s
 42637  9049 2109.11018   45  101 2177.47924 2079.88005  4.48%  47.7 1206s
 43720  9081 2151.87177   47  120 2177.47924 2079.88005  4.48%  48.2 1210s
 43872  9439 2170.51602   63  173 2177.47924 2079.88005  4.48%  48.4 1219s
 44629  9463 2153.70707   60   76 2177.47924 2079.88005  4.48%  48.7 1224s
 44762  9577 2173.39419   48   85 2177.47924 2079.88005  4.48%  48.7 1230s
 45125  9637 2162.10829   59   68 2177.47924 2079.88005  4.48%  48.8 1237s
 45251  9947 2172.06667   46   58 2177.47924 2079.88005  4.48%  48.9 1245s
 46114 10500 2115.87682   41   81 2177.47924 2079.88005  4.48%  49.2 1254s
 47037 10605 infeasible   47      2177.47924 2079.88005  4.48%  49.1 1257s
 47399 10781 2081.90110   63  191 2177.47924 2079.88005  4.48%  49.1 1263s
 47907 10828 2112.80677   50   70 2177.47924 2079.88005  4.48%  49.3 1267s
 48036 11084 2104.69300   46   66 2177.47924 2079.88005  4.48%  49.3 1276s
 48597 11144 infeasible   62      2177.47924 2079.88005  4.48%  49.5 1282s
 48819 11404 2112.08188   55  162 2177.47924 2079.88005  4.48%  49.6 1288s
 49428 11450 infeasible   56      2177.47924 2079.88005  4.48%  49.8 1292s
 49605 11791     cutoff   53      2177.47924 2079.88005  4.48%  49.9 1301s
 50364 11897 infeasible   77      2177.47924 2079.88005  4.48%  49.8 1305s
 50679 12094 2117.11383   50  110 2177.47924 2079.88005  4.48%  49.8 1310s
 51094 12162     cutoff   64      2177.47924 2079.88005  4.48%  49.9 1316s
 51312 12476 infeasible   51      2177.47924 2079.88005  4.48%  50.0 1323s
 52017 12484 infeasible   50      2177.47924 2079.88005  4.48%  50.0 1327s
 52123 12639 2115.35646   55  112 2177.47924 2079.88005  4.48%  50.1 1332s
 52517 12667 2079.88005   46  144 2177.47924 2079.88005  4.48%  50.3 1336s
 52595 12975 2122.92794   52   66 2177.47924 2079.88005  4.48%  50.4 1350s
 53451 12992     cutoff   79      2177.47924 2079.88005  4.48%  50.8 1357s
 53578 13224 2112.07294   48  160 2177.47924 2079.88005  4.48%  50.8 1365s
 54160 13235 infeasible   62      2177.47924 2079.88005  4.48%  50.9 1370s
 54261 13367 2150.36221   53   97 2177.47924 2079.88005  4.48%  50.9 1379s
 54844 13383 infeasible   80      2177.47924 2079.88005  4.48%  51.0 1383s
 54956 13530     cutoff   58      2177.47924 2079.88005  4.48%  51.0 1389s
 55429 13570 infeasible   69      2177.47924 2079.88005  4.48%  51.2 1393s
 55563 13796 2110.53526   72  114 2177.47924 2079.88005  4.48%  51.3 1401s
 56131 13831 2098.20773   55  121 2177.47924 2079.88005  4.48%  51.3 1405s
 56253 14091 2115.18179   74   91 2177.47924 2079.88005  4.48%  51.4 1411s
 56913 14100 infeasible   36      2177.47924 2079.88005  4.48%  51.3 1415s
 57011 14332 infeasible   40      2177.47924 2079.88005  4.48%  51.4 1424s
 57601 14360 2120.57204   53  143 2177.47924 2080.93906  4.43%  51.3 1428s
 57721 14522 2171.96879   39  207 2177.47924 2081.21935  4.42%  51.4 1436s
 58493 14588 infeasible   54      2177.47924 2082.30663  4.37%  51.5 1442s
 58620 14742 2164.74462   56   20 2177.47924 2082.77774  4.35%  51.5 1446s
 59126 14759 2114.94718   63  120 2177.47924 2083.20396  4.33%  51.5 1450s
 59237 14870 2139.16632   38  142 2177.47924 2083.95092  4.30%  51.7 1455s
 59847 14986 2086.90295   46  204 2177.47924 2084.64326  4.26%  51.7 1464s
 60250 15089 infeasible   59      2177.47924 2085.20687  4.24%  51.8 1470s
 61031 15281 2169.27537   42  306 2177.47924 2086.49238  4.18%  51.7 1478s
 61564 15319 2100.98085   43  220 2177.47924 2087.07816  4.15%  51.8 1480s
 62204 15558 2114.51493   40  200 2177.47924 2087.62011  4.13%  51.9 1487s
 62437 15589 2144.94939   58   85 2177.47924 2087.95958  4.11%  52.0 1491s
 62563 15804 2098.71868   54  256 2177.47924 2088.02399  4.11%  52.0 1498s
 63220 15911 infeasible   61      2177.47924 2088.63515  4.08%  51.9 1507s
 63572 16336 2112.82346   91  162 2177.47924 2088.96369  4.07%  51.9 1515s
 64699 16475 2164.59326   63  237 2177.47924 2089.54445  4.04%  52.0 1520s
 65206 16604 2147.03591   91  210 2177.47924 2089.76358  4.03%  52.1 1526s
 65852 16742 2154.23606   69   99 2177.47924 2090.00642  4.02%  52.3 1531s
 66291 17056 infeasible   64      2177.47924 2090.09527  4.01%  52.5 1539s
 67067 17079 infeasible   75      2177.47924 2090.42866  4.00%  52.5 1541s
 67197 17297 2091.89684   59  215 2177.47924 2090.54204  3.99%  52.5 1546s
 68051 17619 2147.47355   61  234 2177.47924 2091.08079  3.97%  52.5 1555s
 68788 17905 2153.99896   42   48 2177.47924 2091.80963  3.93%  52.5 1564s
 69471 17986 infeasible   63      2177.47924 2092.00612  3.93%  52.5 1568s
 69707 18209 2098.05568   55  307 2177.47924 2092.37324  3.91%  52.5 1572s
 70288 18250 2094.61650   61  201 2177.47924 2092.80985  3.89%  52.5 1577s
 70487 18426 2168.54341   87  155 2177.47924 2092.91203  3.88%  52.6 1581s
 71153 18640 infeasible   65      2177.47924 2093.25315  3.87%  52.7 1588s
 71815 18708 infeasible   68      2177.47924 2093.43405  3.86%  52.8 1590s
 72611 18856 2151.32317   60  243 2177.47924 2093.90810  3.84%  53.0 1596s
 72678 19079 2152.04087   63  191 2177.47924 2093.92552  3.84%  53.0 1602s
 73432 19311 2100.60623   72  136 2177.47924 2094.20469  3.82%  52.9 1610s
 74034 19594 2173.56317  101   56 2177.47924 2094.37425  3.82%  52.7 1617s
 74873 19600 infeasible   79      2177.47924 2094.63299  3.80%  52.6 1620s
 74952 19815 2172.07653   81  115 2177.47924 2094.71914  3.80%  52.6 1626s
 75564 19819 2130.32966   71  160 2177.47924 2095.07763  3.78%  52.6 1630s
 75730 20002 2108.23895   83  279 2177.47924 2095.15072  3.78%  52.6 1636s
 76278 20230 2148.33929   61  191 2177.47924 2095.68116  3.76%  52.6 1645s
 76863 20281 2167.32290   74   94 2177.47924 2096.13094  3.74%  52.6 1653s
 77017 20373 2153.43261   42  315 2177.47924 2096.18274  3.73%  52.6 1659s
 77332 20389 infeasible   40      2177.47924 2096.43194  3.72%  52.7 1663s
 77412 20657     cutoff   56      2177.47924 2096.58596  3.71%  52.8 1671s
 78139 20717 infeasible   67      2177.47924 2096.77436  3.71%  52.6 1676s
 78308 20853 2121.25736   53  151 2177.47924 2096.90031  3.70%  52.6 1683s
 78849 21012 2148.21855   50    3 2177.47924 2097.15479  3.69%  52.5 1690s
 79412 21042 infeasible   71      2177.47924 2097.37910  3.68%  52.5 1695s
 79468 21264 2169.30026   54  223 2177.47924 2097.37943  3.68%  52.5 1702s
 80071 21347 infeasible   89      2177.47924 2097.55200  3.67%  52.5 1707s
 80298 21568 infeasible   70      2177.47924 2097.62805  3.67%  52.4 1715s
 80918 21777     cutoff   50      2177.47924 2097.73945  3.66%  52.3 1723s
 81574 21860 infeasible   56      2177.47924 2098.07301  3.65%  52.2 1727s
 81801 22035     cutoff   48      2177.47924 2098.32977  3.63%  52.2 1731s
 82222 22037 2101.24253   73  197 2177.47924 2098.55311  3.62%  52.1 1735s
 82303 22292 2174.75491   79  175 2177.47924 2098.60843  3.62%  52.2 1743s
 82951 22413 2103.67910   56  231 2177.47924 2099.10479  3.60%  52.1 1752s
 83375 22429 infeasible   65      2177.47924 2099.38264  3.59%  52.0 1756s
 83443 22569 2160.23434   67   17 2177.47924 2099.42734  3.58%  52.0 1764s
 84019 22569 2099.91853   50  210 2177.47924 2099.63507  3.57%  52.0 1765s
 84043 22642 2162.92807   74  139 2177.47924 2099.63507  3.57%  52.0 1778s
 84397 23023 2157.17529   57  237 2177.47924 2099.97452  3.56%  52.0 1793s
 85631 23045 infeasible   61      2177.47924 2100.38127  3.54%  51.9 1796s
 85714 23331 2152.44758   58   66 2177.47924 2100.38127  3.54%  51.9 1801s
 86342 23546 2172.77004   82  198 2177.47924 2100.71271  3.53%  51.9 1810s
 87158 23751 infeasible   55      2177.47924 2101.16237  3.50%  51.8 1820s
 87729 23945 2157.27979   69   89 2177.47924 2101.41060  3.49%  51.8 1826s
 88423 24271 2173.89339   65   97 2177.47924 2101.55345  3.49%  51.7 1832s
 89175 24531 2111.31763   37  213 2177.47924 2101.78068  3.48%  51.6 1840s
 90061 24730 2171.85139   75  201 2177.47924 2102.31584  3.45%  51.5 1848s
 90353 24806 infeasible   63      2177.47924 2102.32842  3.45%  51.5 1852s
 90571 25030 2154.11813   52   79 2177.47924 2102.44332  3.45%  51.5 1859s
 91263 25063 2132.39638   50   46 2177.47924 2102.83042  3.43%  51.3 1862s
 91388 25355 2142.70494   44   87 2177.47924 2102.89457  3.43%  51.3 1868s
 92002 25449 infeasible   42      2177.47924 2103.12857  3.41%  51.2 1871s
 92272 25480 2158.31369   60   38 2177.47924 2103.17965  3.41%  51.2 1878s
 92387 25628 2163.21676   54   60 2177.47924 2103.23117  3.41%  51.2 1884s
 92770 25613 2104.28767   43  137 2177.47924 2103.23117  3.41%  51.2 1888s
 92859 25688 infeasible   44      2177.47924 2103.23117  3.41%  51.2 1892s
 93044 25810 2114.74390   43  167 2177.47924 2103.37921  3.40%  51.2 1899s
 93472 25867 2104.44122   43  116 2177.47924 2103.51828  3.40%  51.3 1903s
 93654 26050 infeasible   66      2177.47924 2103.66839  3.39%  51.3 1908s
 94367 26312 2104.92212   52  154 2177.47924 2103.90799  3.38%  51.2 1919s
 94725 26312 infeasible   64      2177.47924 2103.92347  3.38%  51.2 1920s
 95068 26345 infeasible   48      2177.47924 2104.14728  3.37%  51.2 1927s
 95130 26347 2166.33505   70  124 2177.47924 2104.14728  3.37%  51.2 1930s
 95206 26687 2107.68182   55  144 2177.47924 2104.17617  3.37%  51.2 1937s
 96027 26712 infeasible   55      2177.47924 2104.44454  3.35%  51.2 1940s
 96111 26951 2160.21399   67  161 2177.47924 2104.49006  3.35%  51.2 1948s
 96774 26951 infeasible   54      2177.47924 2104.62121  3.35%  51.1 1952s
 96868 27213 2115.25408   46   83 2177.47924 2104.68169  3.34%  51.2 1959s
 97497 27207 infeasible   79      2177.47924 2104.90117  3.33%  51.0 1962s
 97604 27429 2117.85919   54   96 2177.47924 2105.03887  3.33%  51.1 1970s
 98355 27586 2155.29650   74  138 2177.47924 2105.32847  3.31%  51.0 1980s
 98857 27587 2120.35464   52   82 2177.47924 2105.43063  3.31%  51.0 1986s
 98861 27591 2120.37854   53   82 2177.47924 2105.43063  3.31%  51.0 1990s
 98869 27599 2121.68095   55   82 2177.47924 2105.43063  3.31%  51.0 1996s
 98877 27607 2121.72910   57   82 2177.47924 2105.43063  3.31%  51.0 2003s
 98881 27617 2121.75316   58   83 2177.47924 2105.43063  3.31%  51.1 2008s
 98917 27649 2112.39384   53  222 2177.47924 2105.44908  3.31%  51.1 2012s
 98977 27650 2125.47292   73  144 2177.47924 2105.51330  3.31%  51.1 2018s
 99039 27675 2134.12745   72  285 2177.47924 2105.52101  3.30%  51.1 2023s
 99081 27679 2169.64970   85  156 2177.47924 2105.53869  3.30%  51.1 2028s
 99165 27681 infeasible   56      2177.47924 2105.60366  3.30%  51.2 2033s
 99249 27738 2154.86175   65  199 2177.47924 2105.64032  3.30%  51.2 2038s
 99369 27766 2130.50882   58  157 2177.47924 2105.64930  3.30%  51.2 2044s
 99465 27802 2113.42950   43   91 2177.47924 2105.69981  3.30%  51.2 2051s
 99587 27965 2145.97728   49  196 2177.47924 2105.75569  3.29%  51.2 2064s
 100076 27988 infeasible   50      2177.47924 2105.85886  3.29%  51.2 2069s
 100181 28112 2140.27083   37  130 2177.47924 2105.96190  3.28%  51.3 2081s
 100661 28119 2163.36426   50  111 2177.47924 2106.10853  3.28%  51.3 2087s
 100680 28127 2110.20361   50   89 2177.47924 2106.10853  3.28%  51.3 2091s
 100725 28138 2110.20361   51   88 2177.47924 2106.10853  3.28%  51.2 2097s
 100753 28145 2163.12235   52  111 2177.47924 2106.10853  3.28%  51.3 2102s
 100788 28158 2110.20361   51   89 2177.47924 2106.13002  3.28%  51.3 2109s
 100820 28167 2110.20361   52   88 2177.47924 2106.13002  3.28%  51.3 2116s
 100857 28172 2162.63835   53  111 2177.47924 2106.13002  3.28%  51.3 2125s
 100913 28197 2162.15411   52  111 2177.47924 2106.13002  3.28%  51.3 2133s
 100971 28271 2162.88038   52  111 2177.47924 2106.16951  3.27%  51.3 2138s
 101121 28298 2168.37256   73  143 2177.47924 2106.20143  3.27%  51.3 2143s
 101271 28355 2133.66327   69   61 2177.47924 2106.28556  3.27%  51.3 2151s
 101495 28640 2109.42803   58  175 2177.47924 2106.32374  3.27%  51.3 2163s
 102234 28807 2160.61254   60  213 2177.47924 2106.42598  3.26%  51.4 2174s
 102680 28898 2152.79593   59   91 2177.47924 2106.65835  3.25%  51.4 2184s
 102956 29252 infeasible   43      2177.47924 2106.76250  3.25%  51.4 2197s
 103699 29264 2175.43360   90  159 2177.47924 2106.91679  3.24%  51.5 2204s
 103861 29451 2113.00349   50  246 2177.47924 2107.03827  3.23%  51.6 2215s
 104404 29457 2108.80825   48  233 2177.47924 2107.10272  3.23%  51.7 2222s
 104521 29703 infeasible   64      2177.47924 2107.10272  3.23%  51.8 2234s
 105142 29703 2112.82693   51  324 2177.47924 2107.23093  3.23%  51.7 2235s
 105297 29739 infeasible   63      2177.47924 2107.35304  3.22%  51.8 2248s
 105486 30272 2159.08494   49   58 2177.47924 2107.45991  3.22%  51.8 2274s
 106887 30272 2109.31377   58   96 2177.47924 2107.57411  3.21%  51.9 2275s
 107354 30278 2131.18863   54  103 2177.47924 2107.88809  3.20%  52.0 2283s
 107407 30299 2112.49037   46   89 2177.47924 2107.90449  3.20%  52.0 2288s
 107522 30472 2108.46677   58  149 2177.47924 2107.99016  3.19%  52.0 2300s
 108246 30812 2164.47279   56  199 2177.47924 2108.11613  3.19%  52.1 2311s
 108923 30840 2161.22257   63   53 2177.47924 2108.22595  3.18%  52.1 2317s
 109017 30901 2162.53579   72  247 2177.47924 2108.26445  3.18%  52.1 2326s
 109467 30903     cutoff   65      2177.47924 2108.31391  3.18%  52.1 2332s
 109562 31094 2162.40981   55  163 2177.47924 2108.38926  3.17%  52.2 2341s
 110048 31097 infeasible   68      2177.47924 2108.46724  3.17%  52.3 2348s
 110138 31174     cutoff   72      2177.47924 2108.47170  3.17%  52.4 2354s
 110487 31190     cutoff   70      2177.47924 2108.61750  3.16%  52.4 2360s
 110655 31405 2109.88881   57  152 2177.47924 2108.67766  3.16%  52.5 2374s
 111284 31401 infeasible   44      2177.47924 2108.79911  3.15%  52.4 2381s
 111438 31563 2111.31724   53   83 2177.47924 2108.82903  3.15%  52.5 2389s
 111897 31578 infeasible   61      2177.47924 2108.92086  3.15%  52.5 2394s
 111968 31716 2166.26160   63  110 2177.47924 2108.95905  3.15%  52.6 2409s
 112479 31724 infeasible   80      2177.47924 2109.04088  3.14%  52.7 2416s
 112601 31953 2111.22958   62  295 2177.47924 2109.06888  3.14%  52.7 2428s
 113097 31963 2114.39374   53   74 2177.47924 2109.10457  3.14%  52.8 2434s
 113218 32196 2169.63774   60  141 2177.47924 2109.13289  3.14%  52.8 2441s
 113653 32210 2119.85974   59  127 2177.47924 2109.17044  3.14%  52.9 2447s
 113750 32359 2174.21808   79  145 2177.47924 2109.17044  3.14%  52.9 2458s
 114248 32399 infeasible   51      2177.47924 2109.27323  3.13%  53.0 2465s
 114379 32637 2173.11965   63  131 2177.47924 2109.27323  3.13%  53.1 2479s
 114959 32694 2174.64664   93   32 2177.47924 2109.41521  3.13%  53.2 2485s
 115107 32768 2125.17268   50  226 2177.47924 2109.42614  3.13%  53.2 2491s
 115428 32785 2140.81259   61  117 2177.47924 2109.47254  3.12%  53.3 2498s
 115545 33045 2162.43036   62  234 2177.47924 2109.47254  3.12%  53.3 2518s
 116296 33033 infeasible   68      2177.47924 2109.60457  3.12%  53.4 2524s
 116376 33061 2122.70072   75   77 2177.47924 2109.62639  3.12%  53.5 2530s
 116526 33182 infeasible   70      2177.47924 2109.70008  3.11%  53.5 2540s
 116904 33197 2132.68629   34   55 2177.47924 2109.75318  3.11%  53.7 2551s
 117054 33419 2112.90042   60   85 2177.47924 2109.75650  3.11%  53.7 2564s
 117732 33433 2111.88661   55  105 2177.47924 2109.89520  3.10%  53.8 2574s
 117871 33685 2125.03714   57  138 2177.47924 2109.91350  3.10%  53.8 2586s
 118537 33699 infeasible   52      2177.47924 2109.99441  3.10%  53.8 2595s
 118683 33921 2110.45363   80  157 2177.47924 2109.99953  3.10%  53.9 2609s
 119226 33939 2159.44925   77   25 2177.47924 2110.07774  3.10%  53.9 2620s
 119365 34132 2111.05219   65  155 2177.47924 2110.11378  3.09%  54.0 2630s
 119952 34099 infeasible   64      2177.47924 2110.17886  3.09%  54.0 2635s
 120078 34303 2159.66540   86   74 2177.47924 2110.19050  3.09%  54.1 2645s
 120708 34324 infeasible   65      2177.47924 2110.27815  3.09%  54.2 2653s
 120890 34398 2135.57178   60   54 2177.47924 2110.33356  3.08%  54.2 2666s
 121460 34397 infeasible   62      2177.47924 2110.47186  3.08%  54.2 2673s
 121603 34634 2136.99737   62  110 2177.47924 2110.50673  3.08%  54.3 2688s
 122266 34648 infeasible   65      2177.47924 2110.61166  3.07%  54.3 2694s
 122354 34696 2162.28717   66  132 2177.47924 2110.61496  3.07%  54.4 2706s
 122615 34702 2116.23509   62  129 2177.47924 2110.66793  3.07%  54.4 2717s
 122728 34801 2132.03745   60  127 2177.47924 2110.68673  3.07%  54.5 2732s
 123193 34810     cutoff   56      2177.47924 2110.78813  3.06%  54.6 2742s
 123320 34962 2166.48481   63  144 2177.47924 2110.81581  3.06%  54.7 2754s
 123834 34990 infeasible   86      2177.47924 2110.87808  3.06%  54.8 2766s
 123957 35149 2153.13147   60  111 2177.47924 2110.88790  3.06%  54.8 2780s
 124539 35144 2121.05141   66  121 2177.47924 2110.97056  3.05%  54.9 2786s
 124609 35328 2159.98083   69  121 2177.47924 2110.97855  3.05%  54.9 2800s
 125103 35313 2162.05174   63  161 2177.47924 2111.06551  3.05%  55.0 2807s
 125194 35485 2164.88629   62  110 2177.47924 2111.06982  3.05%  55.1 2816s
 125584 35526     cutoff   88      2177.47924 2111.13263  3.05%  55.2 2825s
 125811 35545 infeasible   53      2177.47924 2111.19783  3.04%  55.3 2840s
 125999 35672 2157.26417   58   91 2177.47924 2111.23115  3.04%  55.4 2859s
 126585 35876 infeasible   56      2177.47924 2111.32025  3.04%  55.6 2869s
 127293 35912 infeasible   79      2177.47924 2111.41353  3.03%  55.7 2877s
 127554 36148 2169.18721   61  183 2177.47924 2111.46745  3.03%  55.8 2896s
 128471 36147 infeasible   89      2177.47924 2111.56571  3.03%  55.9 2903s
 128521 36188 2176.76071  100   60 2177.47924 2111.57042  3.03%  56.0 2914s
 128685 36396 2165.27475   62  183 2177.47924 2111.63304  3.02%  56.0 2933s
 129366 36415 2135.87542   60  124 2177.47924 2111.67809  3.02%  56.1 2942s
 129518 36598 2168.01410   67  150 2177.47924 2111.69327  3.02%  56.1 2961s
 130281 36661 2112.96198   69  176 2177.47924 2111.74827  3.02%  56.2 2968s
 130453 36823 2166.04264  105  193 2177.47924 2111.74827  3.02%  56.3 2984s
 131128 36837 2117.77725   58  175 2177.47924 2111.85722  3.01%  56.3 2989s
 131261 37048     cutoff   74      2177.47924 2111.87230  3.01%  56.4 3004s
 131895 37064 2147.02925   55  159 2177.47924 2111.94566  3.01%  56.5 3011s
 132069 37159 2169.15425   83   78 2177.47924 2111.95949  3.01%  56.5 3026s
 132561 37175 2122.49630   65   66 2177.47924 2111.99958  3.01%  56.6 3034s
 132721 37175 infeasible   53      2177.47924 2112.02041  3.01%  56.6 3035s
 132781 37334 2149.03904   74   52 2177.47924 2112.03129  3.01%  56.7 3050s
 133420 37425 2164.25112   55  122 2177.47924 2112.08983  3.00%  56.7 3061s
 133736 37559 2121.72914   51  150 2177.47924 2112.11656  3.00%  56.8 3073s
 134366 37615 2152.54817   78  161 2177.47924 2112.16163  3.00%  56.9 3078s
 134513 37813 2126.18253   81  189 2177.47924 2112.16522  3.00%  56.9 3090s
 135121 37847 infeasible   63      2177.47924 2112.24176  3.00%  57.0 3098s
 135293 38104 2165.68442   64  130 2177.47924 2112.26132  3.00%  57.1 3114s
 136044 38112     cutoff   63      2177.47924 2112.33903  2.99%  57.1 3121s
 136211 38515 2167.36268   68   60 2177.47924 2112.37582  2.99%  57.2 3140s
 137748 38603 2148.64890   58  258 2177.47924 2112.50049  2.98%  57.3 3147s
 137977 38733 2115.17320   63  101 2177.47924 2112.51803  2.98%  57.3 3161s
 138551 38745 infeasible   62      2177.47924 2112.57545  2.98%  57.4 3170s
 138720 38784 infeasible   60      2177.47924 2112.60793  2.98%  57.4 3180s
 139190 38801 infeasible   78      2177.47924 2112.66753  2.98%  57.6 3186s
 139329 39009 2173.65445   64  173 2177.47924 2112.67564  2.98%  57.6 3198s
 139940 39020 infeasible   82      2177.47924 2112.72963  2.97%  57.7 3207s
 140109 39213 2148.84133   64  137 2177.47924 2112.75434  2.97%  57.7 3219s
 140716 39254 infeasible   77      2177.47924 2112.82451  2.97%  57.8 3224s
 140812 39408 2173.35566   91   84 2177.47924 2112.82685  2.97%  57.9 3238s
 141445 39389 2146.63089   75   68 2177.47924 2112.86334  2.97%  57.9 3246s
 141561 39528 infeasible   58      2177.47924 2112.89544  2.97%  58.0 3257s
 142184 39570 2118.76262   47  177 2177.47924 2112.94993  2.96%  58.1 3263s
 142324 39730     cutoff   64      2177.47924 2112.95156  2.96%  58.1 3278s
 142956 39765 infeasible   83      2177.47924 2113.01753  2.96%  58.2 3285s
 143151 39985 infeasible   56      2177.47924 2113.03837  2.96%  58.2 3297s
 143869 39983 infeasible   46      2177.47924 2113.09362  2.96%  58.2 3301s
 144004 39997 2134.36268   53  189 2177.47924 2113.09503  2.96%  58.2 3306s
 144139 40000 2173.11972   86  159 2177.47924 2113.16111  2.95%  58.2 3313s
 144258 40196 2127.58659   58  246 2177.47924 2113.16569  2.95%  58.2 3323s
 144871 40221 2117.04369   63  104 2177.47924 2113.21992  2.95%  58.2 3330s
 145013 40426 2168.82569   85  154 2177.47924 2113.21992  2.95%  58.3 3342s
 145637 40441     cutoff   75      2177.47924 2113.27915  2.95%  58.3 3348s
 145805 40525 2169.91634   57  133 2177.47924 2113.29179  2.95%  58.4 3362s
 146403 40568 2164.36409   56  110 2177.47924 2113.33824  2.95%  58.4 3375s
 146592 41089 infeasible   67      2177.47924 2113.35732  2.94%  58.5 3410s
 148192 41128 infeasible   72      2177.47924 2113.48712  2.94%  58.6 3416s
 148303 41168 infeasible   68      2177.47924 2113.50387  2.94%  58.7 3426s
 148446 41283 2133.89874   35   44 2177.47924 2113.50922  2.94%  58.7 3441s
 149017 41291     cutoff   52      2177.47924 2113.55573  2.94%  58.7 3447s
 149142 41438 2169.32966   80  127 2177.47924 2113.59797  2.93%  58.8 3454s
 149663 41427     cutoff   60      2177.47924 2113.64625  2.93%  58.8 3459s
 149774 41489 2169.67914   83   72 2177.47924 2113.66477  2.93%  58.9 3465s
 150099 41519 2171.75387   57   97 2177.47924 2113.71707  2.93%  58.9 3471s
 150244 41739 2124.56050   60  107 2177.47924 2113.73127  2.93%  58.9 3480s
 150982 41756     cutoff   75      2177.47924 2113.76997  2.93%  58.9 3485s
 151125 41828 2114.58126   93  145 2177.47924 2113.77486  2.93%  58.9 3499s
 151720 41895 2160.23299   62  175 2177.47924 2113.83699  2.92%  58.9 3507s
 152063 41941 2116.13433   62  138 2177.47924 2113.90026  2.92%  58.9 3515s
 152239 42090 2171.78147   59  113 2177.47924 2113.90145  2.92%  59.0 3525s
 152876 42113 infeasible   88      2177.47924 2113.98066  2.92%  59.0 3531s
 153041 42244 2175.52819   49  151 2177.47924 2113.99275  2.92%  59.1 3544s
 153464 42282     cutoff   58      2177.47924 2114.00472  2.92%  59.2 3551s
 153653 42403 2116.30980   54  160 2177.47924 2114.01700  2.91%  59.2 3559s
 154052 42414 infeasible   76      2177.47924 2114.04914  2.91%  59.3 3562s
