Slurm job ID    : 1893
Array task ID   : 84
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T17:17:57+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j301002_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j301002_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_4.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j301002_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           31
Total duration: 178
Total work:     279
Active work:    217
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30992 rows, 18008 columns and 111210 nonzeros (Min)
Model fingerprint: 0xfaf2be2e
Model has 11112 linear objective coefficients and an objective constant of 6.3083780483668261e+02
Variable types: 4728 continuous, 13280 integer (13128 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20296 rows and 6242 columns (presolve time = 5s)...
Presolve removed 22339 rows and 9897 columns
Presolve time: 7.72s
Presolved: 8653 rows, 8111 columns, 57698 nonzeros
Variable types: 0 continuous, 8111 integer (5293 binary)
Found heuristic solution: objective 3261.5937472

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8083780e+02   3.171250e+02   0.000000e+00      8s
    1629    2.0239146e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.023915e+03, 1629 iterations, 0.19 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 24327  3264 2257.13225   46  131 2326.33396 2252.35999  3.18%  35.2 4500s
 24360  3306 2299.65185   38  248 2326.33396 2252.35999  3.18%  35.5 4559s
 24700  3370 2306.37030   40  232 2326.33396 2252.65174  3.17%  35.7 4611s
 25103  3402 2258.22888   41   59 2326.33396 2253.36492  3.14%  36.0 4669s
 25270  3402 infeasible   57      2326.33396 2253.36492  3.14%  36.1 4670s
 25480  3416     cutoff   54      2326.33396 2253.73060  3.12%  36.2 4727s
 25832  3474 2255.12759   42  350 2326.33396 2253.90293  3.11%  36.4 4788s
 26313  3474 2257.94953   40  243 2326.33396 2254.85935  3.07%  36.4 4790s
 26314  3526     cutoff   49      2326.33396 2254.91722  3.07%  36.4 4848s
 26687  3563 2266.77432   49   60 2326.33396 2255.66732  3.04%  36.6 4907s
 27138  3611 2262.90401   40  378 2326.33396 2256.29413  3.01%  36.8 4950s
 27318  3618 2268.44580   45   76 2326.33396 2256.29413  3.01%  37.1 4992s
 27580  3656 2293.74335   47   26 2326.33396 2256.57210  3.00%  37.5 5051s
 28081  3724 infeasible   46      2326.33396 2257.22155  2.97%  37.4 5108s
 28491  3768 infeasible   35      2326.33396 2257.51294  2.96%  37.5 5171s
 29021  3764 2272.77737   49   86 2326.33396 2258.35723  2.92%  37.6 5235s
 29476  3779 2259.61497   48   14 2326.33396 2258.82683  2.90%  37.8 5290s
 29963  3845 2260.03814   40  124 2326.33396 2259.57903  2.87%  37.8 5349s
 30359  3887 2283.41890   45  130 2326.33396 2259.92279  2.85%  38.0 5390s
 30608  3904 infeasible   60      2326.33396 2260.07156  2.85%  38.4 5454s
 31027  3870 2294.52670   40   75 2326.33396 2260.61439  2.83%  38.5 5516s
 31382  3862 2264.84142   45  331 2326.33396 2261.31858  2.79%  38.7 5565s
 31691  3850     cutoff   41      2326.33396 2261.70646  2.78%  39.0 5624s
 32126  3832 2307.44972   49  214 2326.33396 2262.42986  2.75%  39.2 5689s
 32342  3832 2267.48760   37  109 2326.33396 2262.46404  2.75%  39.3 5690s
 32599  3871 2306.34256   43  170 2326.33396 2263.01030  2.72%  39.4 5747s
 32991  3895 2297.13351   53  152 2326.33396 2263.65835  2.69%  39.6 5890s
 33348  3904 2302.45883   50  156 2326.33396 2264.07678  2.68%  39.9 5947s
 33748  3932 2311.21628   63  115 2326.33396 2264.67558  2.65%  40.3 6029s
 34124  3932 2283.29894   39   62 2326.33396 2265.09071  2.63%  40.5 6031s
 34349  3989 2271.94213   44   94 2326.33396 2265.32692  2.62%  40.5 6103s
 34906  4010 2295.03089   38   71 2326.33396 2265.88836  2.60%  40.5 6169s
 35239  4010 2268.59872   43   72 2326.33396 2265.88836  2.60%  40.6 6170s
 35398  4032 2268.69545   48  164 2326.33396 2266.23281  2.58%  40.7 6250s
 36056  4041 infeasible   47      2326.33396 2266.79404  2.56%  40.5 6315s
 36478  4094 infeasible   39      2326.33396 2267.12654  2.55%  40.7 6386s
 37033  4102 2290.98759   56   94 2326.33396 2267.65730  2.52%  40.7 6446s
 37410  4125 infeasible   53      2326.33396 2267.82032  2.52%  41.0 6502s
 37850  4172 2314.65846   47  312 2326.33396 2268.36996  2.49%  41.0 6567s
 38359  4200 2283.55028   47  120 2326.33396 2268.77506  2.47%  41.0 6632s
 38813  4190 infeasible   46      2326.33396 2269.20649  2.46%  41.0 6705s
 39324  4200 2280.41927   42  147 2326.33396 2269.85598  2.43%  41.0 6771s
 39464  4221 infeasible   41      2326.33396 2269.99773  2.42%  41.0 6833s
 39928  4206 infeasible   47      2326.33396 2270.66304  2.39%  41.0 6889s
 40422  4201 2277.07065   41   92 2326.33396 2271.40349  2.36%  41.1 6946s
 40837  4191 infeasible   46      2326.33396 2271.69805  2.35%  41.1 7000s
 41371  4183 2273.11701   59  167 2326.33396 2272.32480  2.32%  41.0 7023s
 41796  4205 2274.52563   44  137 2326.33396 2273.10490  2.29%  41.1 7047s
 42279  4249 infeasible   44      2326.33396 2273.53030  2.27%  41.1 7080s
 42616  4294 2309.98977   44  137 2326.33396 2273.95223  2.25%  41.2 7114s
 42994  4351 2282.85186   65   84 2326.33396 2274.18441  2.24%  41.3 7148s
 43366  4416 infeasible   74      2326.33396 2274.60860  2.22%  41.3 7226s
 43815  4499 2302.74806   60   62 2326.33396 2274.87602  2.21%  41.2 7258s
 44204  4549 2278.58849   50   44 2326.33396 2275.11057  2.20%  41.3 7299s
 44419  4549 2277.15785   35   82 2326.33396 2275.11057  2.20%  41.3 7300s
 44696  4640 2304.85750   62   75 2326.33396 2275.85339  2.17%  41.3 7335s
 45211  4729 2321.13611   41  156 2326.33396 2275.97246  2.16%  41.2 7372s
 45722  4737 2288.75091   58   61 2326.33396 2276.42789  2.15%  41.1 7407s
 46116  4772 2296.21404   50   83 2326.33396 2276.72191  2.13%  41.2 7440s
 46574  4816 2298.12050   60  156 2326.33396 2277.06455  2.12%  41.2 7474s
 47029  4845 2278.67085   60   98 2326.33396 2277.46422  2.10%  41.2 7507s
 47348  4920     cutoff   67      2326.33396 2277.69206  2.09%  41.2 7531s
 47737  4948 2283.98527   50  133 2326.33396 2277.82818  2.09%  41.3 7554s
 48114  4949 2299.08938   50   83 2326.33396 2278.00392  2.08%  41.5 7576s
 48366  4940 infeasible   58      2326.33396 2278.51409  2.06%  41.5 7605s
 48676  4968 infeasible   54      2326.33396 2278.72795  2.05%  41.6 7646s
 49265  4956 2291.71045   59  119 2326.33396 2279.29471  2.02%  41.6 7682s
 49725  4950 2285.31769   42   80 2326.33396 2279.79567  2.00%  41.7 7714s
 50261  4969 2287.94830   38   73 2326.33396 2280.31886  1.98%  41.6 7749s
 50709  4973 infeasible   44      2326.33396 2280.61030  1.97%  41.7 7786s
 51256  5005 infeasible   60      2326.33396 2281.05911  1.95%  41.7 7820s
 51693  5054 2301.40028   55  106 2326.33396 2281.34461  1.93%  41.8 7858s
 52177  5100 infeasible   63      2326.33396 2281.55979  1.92%  41.9 7891s
 52590  5148 2299.06731   72   42 2326.33396 2281.82436  1.91%  42.0 7918s
 53027  5171 infeasible   74      2326.33396 2282.17033  1.90%  42.0 7943s
 53427  5210 2304.38741   56   79 2326.33396 2282.33184  1.89%  42.1 7974s
 53857  5193 2319.37000   52    8 2326.33396 2282.59462  1.88%  42.2 8038s
 54050  5224 2290.00805   67   68 2326.33396 2282.72845  1.87%  42.3 8110s
 55010  5200 infeasible   69      2326.33396 2283.12782  1.86%  42.5 8158s
 55201  5174 infeasible   61      2326.33396 2283.42185  1.84%  42.6 8208s
 55799  5220 2285.40566   69   69 2326.33396 2283.67842  1.83%  42.6 8255s
 56275  5202 infeasible   58      2326.33396 2283.94473  1.82%  42.7 8296s
 56731  5168 2287.58755   56  228 2326.33396 2284.17703  1.81%  42.8 8334s
 57266  5160 2286.32452   56  124 2326.33396 2284.56869  1.80%  42.8 8370s
 57747  5150 2287.34275   52   81 2326.33396 2284.80803  1.79%  42.8 8408s
 58255  5131 2295.18443   84   98 2326.33396 2285.19965  1.77%  42.8 8452s
 58625  5156 2291.71429   55  109 2326.33396 2285.41579  1.76%  43.0 8495s
 59112  5172 infeasible   69      2326.33396 2285.63625  1.75%  43.0 8536s
 59551  5134 infeasible   73      2326.33396 2285.88968  1.74%  43.1 8574s
 59911  5097 infeasible   68      2326.33396 2286.19392  1.73%  43.3 8600s
 60143  5094 infeasible   55      2326.33396 2286.33095  1.72%  43.5 8629s
 60491  5081 infeasible   68      2326.33396 2286.41902  1.72%  43.6 8672s
 60950  5033     cutoff   51      2326.33396 2286.70337  1.70%  43.7 8692s
 61302  4982 2288.10743   68   79 2326.33396 2287.03924  1.69%  43.9 8731s
 61787  4919 2291.65730   44  249 2326.33396 2287.43338  1.67%  44.0 8776s
 62368  4868 infeasible   49      2326.33396 2287.81965  1.66%  44.0 8813s
 62790  4783 infeasible   75      2326.33396 2288.08673  1.64%  44.2 8860s
 63342  4697 infeasible   44      2326.33396 2288.52150  1.63%  44.2 8906s
 63842  4618 infeasible   57      2326.33396 2288.91972  1.61%  44.2 8950s
 64228  4563 2290.95315   73  117 2326.33396 2289.25369  1.59%  44.3 8996s
 64622  4520 2290.30236   75   68 2326.33396 2289.64432  1.58%  44.4 9048s
 64927  4520 2293.36594   44   18 2326.33396 2290.17938  1.55%  44.5 9050s
 64967  4397 2293.93342   59   55 2326.33396 2290.17938  1.55%  44.5 9107s
 65521  4310 2301.70261   56  127 2326.33396 2290.91349  1.52%  44.5 9155s
 65959  4198 infeasible   69      2326.33396 2291.54143  1.50%  44.6 9201s
 66373  4155 infeasible   75      2326.33396 2292.01235  1.48%  44.7 9235s
 66581  4032 infeasible   47      2326.33396 2292.12584  1.47%  44.8 9279s
 67061  3894 infeasible   61      2326.33396 2293.34090  1.42%  44.9 9317s
 67608  3743 2295.16106   74   91 2326.33396 2294.13498  1.38%  44.9 9353s
 68076  3534     cutoff   41      2326.33396 2295.21227  1.34%  44.9 9382s
 68676  3414 2298.42275   64  192 2326.33396 2296.24236  1.29%  44.8 9417s
 69192  3219 2299.49599   65  189 2326.33396 2297.17032  1.25%  44.8 9460s
 69833  3064 infeasible   55      2326.33396 2297.98122  1.22%  44.7 9509s
 70477  2904 infeasible   62      2326.33396 2298.69627  1.19%  44.6 9550s
 71106  2760 infeasible   38      2326.33396 2299.39217  1.16%  44.5 9599s
 71523  2760 infeasible   60      2326.33396 2299.57547  1.15%  44.4 9600s
 71658  2672 infeasible   67      2326.33396 2300.00735  1.13%  44.3 9639s
 71880  2672 infeasible   60      2326.33396 2300.03775  1.13%  44.3 9640s
 72141  2648 2301.65535   73   10 2326.33396 2300.87431  1.09%  44.2 9680s
 72307  2608 2301.65536   74    8 2326.33396 2300.87431  1.09%  44.2 9721s
 72460  2557 2301.65537   75    8 2326.33396 2300.87431  1.09%  44.2 9769s
 72636  2557 2302.51669   63   17 2326.33396 2300.92554  1.09%  44.1 9770s
 72640  2528 2301.65538   76    8 2326.33396 2300.92554  1.09%  44.1 9813s
 72768  2495 2301.73817   77   38 2326.33396 2300.92554  1.09%  44.2 9847s
 72913  2439 infeasible   77      2326.33396 2300.95515  1.09%  44.1 9877s
 73032  2394 2301.85505   79   38 2326.33396 2301.03857  1.09%  44.2 9921s
 73199  2337 infeasible   80      2326.33396 2301.21807  1.08%  44.1 9970s
 73452  2119 2312.80518   59   54 2326.33396 2301.21807  1.08%  44.1 10022s
 74047  1948 2308.85168   52  130 2326.33396 2303.64390  0.98%  44.0 10057s
 74647  1760 2305.57870   46   58 2326.33396 2304.62395  0.93%  44.0 10116s
 75252  1599 2313.85362   46   11 2326.33396 2305.85644  0.88%  43.9 10169s
 75785  1470 2309.43624   47  143 2326.33396 2307.05387  0.83%  43.9 10218s
 76219  1306 infeasible   39      2326.33396 2307.79434  0.80%  44.0 10263s
 76684  1059 2316.87110   58   71 2326.33396 2308.67587  0.76%  44.0 10314s
 76747  1059 2310.27126   49   16 2326.33396 2308.67587  0.76%  44.0 10315s
 77271   940 infeasible   67      2326.33396 2311.16013  0.65%  44.0 10355s
 77624   785 infeasible   63      2326.33396 2312.53726  0.59%  44.1 10395s
 78028   557 2315.82965   53   62 2326.33396 2312.65886  0.59%  44.1 10437s
 78606   317 infeasible   52      2326.33396 2315.96731  0.45%  44.1 10475s
 79086     0     cutoff   54      2326.33396 2318.88852  0.32%  44.0 10505s

Cutting planes:
  Gomory: 8
  Cover: 376
  Implied bound: 763
  Projected implied bound: 10
  Clique: 24
  MIR: 361
  Mixing: 4
  Knapsack: 2
  StrongCG: 66
  Flow cover: 494
  GUB cover: 139
  Inf proof: 25
  Zero half: 19
  Mod-K: 1
  RLT: 77
  Relax-and-lift: 79
  BQP: 3
  PSD: 2

Explored 79626 nodes (3506338 simplex iterations) in 10507.11 seconds (906.89 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2326.33 2326.33 2326.33 ... 2339.89

Optimal solution found (tolerance 1.00e-06)
Best objective 2.326333959255e+03, best bound 2.326333959255e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2326.333959254637
Objective bound:   2326.333959254637
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 62, x=101 | tasks=[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
  I13 | inactive_singleton | S= 62, C= 66, x=  5 | tasks=[13]
   A2 | active             | S= 66, C= 69, x=  6 | tasks=[14]
  I15 | inactive_singleton | S= 69, C= 79, x= 15 | tasks=[15]
  I16 | inactive_singleton | S= 79, C= 83, x=  6 | tasks=[16]
   A3 | active             | S= 83, C= 93, x= 17 | tasks=[17, 18, 19, 20]
  I21 | inactive_singleton | S= 93, C=103, x= 10 | tasks=[21]
   A4 | active             | S=103, C=118, x= 22 | tasks=[22, 23]
  I24 | inactive_singleton | S=118, C=126, x=  9 | tasks=[24]
  I25 | inactive_singleton | S=126, C=136, x= 17 | tasks=[25]
   A5 | active             | S=136, C=178, x= 71 | tasks=[26, 27, 28, 29, 30, 31]
  I32 | inactive_singleton | S=195, C=195, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j301002_4.json
Finish time     : 2026-08-11T20:13:10+08:00
