Slurm job ID    : 1999
Array task ID   : 99
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T09:53:33+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j401005_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j401005_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j401005_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           41
Total duration: 218
Total work:     336
Active work:    178
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25683 rows, 20852 columns and 96145 nonzeros (Min)
Model fingerprint: 0x200427fc
Model has 13180 linear objective coefficients and an objective constant of 1.8595179131458203e+03
Variable types: 4820 continuous, 16032 integer (15844 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20735 rows and 14904 columns (presolve time = 6s)...
Presolve removed 21262 rows and 15257 columns
Presolve time: 9.67s
Presolved: 4421 rows, 5595 columns, 39645 nonzeros
Variable types: 1 continuous, 5594 integer (3493 binary)
Found heuristic solution: objective 4284.0562443

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2502868e+03   7.782550e+02   0.000000e+00     10s
    1907    3.4287643e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.428764e+03, 1907 iterations, 0.24 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15222  7170 3677.91939   45   74 3745.26544 3589.77907  4.15%  29.6 2272s
 15258  7173 3702.26781   51   44 3745.26544 3589.77907  4.15%  29.6 2278s
 15288  7187 3644.11499   41   57 3745.26544 3589.77907  4.15%  29.5 2285s
 15347  7184 3683.69336   68   34 3745.26544 3589.77907  4.15%  29.5 2294s
 15356  7193 3589.77907   37  186 3745.26544 3589.77907  4.15%  29.5 2298s
 15368  7217 3591.23562   44  108 3745.26544 3589.77907  4.15%  29.5 2304s
 15403  7226 3668.68818   51   43 3745.26544 3589.77907  4.15%  29.6 2309s
 15432  7238 3603.16651   60   86 3745.26544 3589.77907  4.15%  29.6 2317s
 15474  7232 3589.77907   37  170 3745.26544 3589.77907  4.15%  29.5 2320s
 15482  7264 3589.77907   41  157 3745.26544 3589.77907  4.15%  29.6 2329s
 15519  7281 3600.77290   45   84 3745.26544 3589.77907  4.15%  29.6 2336s
 15576  7303 3602.73540   59   91 3745.26544 3589.77907  4.15%  29.5 2344s
 15647  7320     cutoff   72      3745.26544 3589.77907  4.15%  29.5 2353s
 15721  7312 3737.22086   63   31 3745.26544 3589.77907  4.15%  29.5 2360s
 15771  7345 3608.61403   52   94 3745.26544 3589.77907  4.15%  29.4 2369s
 15825  7358 3616.55692   68   75 3745.26544 3589.77907  4.15%  29.4 2382s
 15937  7322 3589.77907   42  184 3745.26544 3589.77907  4.15%  29.3 2385s
 15939  7337 3589.77907   43  179 3745.26544 3589.77907  4.15%  29.3 2392s
 15968  7385 3612.81157   50  118 3745.26544 3589.77907  4.15%  29.4 2403s
 16081  7427 3698.50732   50  112 3745.26544 3589.77907  4.15%  29.3 2419s
 16247  7425 3685.68889   60   28 3745.26544 3589.77907  4.15%  29.2 2426s
 16337  7473 infeasible   61      3745.26544 3589.77907  4.15%  29.1 2440s
 16472  7495 3741.54987   66   97 3745.26544 3589.77907  4.15%  29.0 2456s
 16628  7532 3635.53837   69   66 3745.26544 3589.77907  4.15%  28.9 2472s
 16775  7528 3592.92190   60   85 3745.26544 3589.77907  4.15%  28.9 2481s
 16859  7542 3589.77907   51  154 3745.26544 3589.77907  4.15%  28.8 2489s
 16909  7597 3607.67205   57   89 3745.26544 3589.77907  4.15%  28.8 2506s
 17056  7632 3619.94038   55  162 3745.26544 3589.77907  4.15%  28.7 2523s
 17200  7659 3740.65829   56   18 3745.26544 3589.77907  4.15%  28.6 2538s
 17336  7737 3605.36522   60   87 3745.26544 3589.77907  4.15%  28.6 2557s
 17563  7765 3615.01866   64   83 3745.26544 3589.77907  4.15%  28.4 2575s
 17721  7814 3589.77907   79  118 3745.26544 3589.77907  4.15%  28.3 2599s
 17888  7821 3669.10983   82   58 3745.26544 3589.77907  4.15%  28.1 2617s
 18075  7831 3589.77907   56  102 3745.26544 3589.77907  4.15%  28.1 2640s
 18187  7870 3589.77907   33  219 3745.26544 3589.77907  4.15%  28.3 2669s
 18329  7823 3589.77907   54  142 3745.26544 3589.77907  4.15%  28.2 2670s
 18340  7900 3636.23072   35  220 3745.26544 3589.77907  4.15%  28.2 2690s
 18507  7895 3613.51212   35   78 3745.26544 3589.77907  4.15%  28.2 2710s
 18582  7939 3637.32944   34  303 3745.26544 3589.77907  4.15%  28.3 2741s
 18730  8049 3640.02323   39  245 3745.26544 3589.77907  4.15%  28.3 2762s
 19001  8177 3705.16973   47   31 3745.26544 3589.77907  4.15%  28.2 2793s
 19390  8193 3700.84368   59   24 3745.26544 3589.77907  4.15%  28.0 2819s
 19678  8106 3712.07196   38  225 3745.26544 3589.77907  4.15%  27.9 2829s
 19697  8322 3714.02747   51  163 3745.26544 3589.77907  4.15%  28.0 2854s
 19991  8224 3602.10204   36   71 3745.26544 3589.77907  4.15%  27.9 2855s
 20028  8556 3720.76871   45    5 3745.26544 3589.77907  4.15%  27.8 2889s
 20251  8481 3594.11814   54   86 3745.26544 3589.77907  4.15%  27.7 2890s
 20614  8548 3605.36661   61   99 3745.26544 3589.77907  4.15%  27.5 2915s
 20938  8667 3614.37363   78  133 3745.26544 3590.49370  4.13%  27.3 2950s
 21349  8755 3676.29713   46   57 3745.26544 3591.11804  4.12%  27.1 2978s
 21714  8896 3688.71038   57   36 3745.26544 3591.73152  4.10%  26.9 3013s
 22231  9041 3592.64314   47  101 3745.26544 3592.64314  4.08%  26.6 3067s
 22719  8958 3733.47849   64   29 3745.26544 3593.49026  4.05%  26.3 3079s
 22850  8954 3597.31620   37  180 3745.26544 3593.75914  4.05%  26.4 3089s
 22906  9055 3608.02816   50  155 3745.26544 3593.86375  4.04%  26.4 3111s
 23165  9070 3622.48039   58   77 3745.26544 3594.35692  4.03%  26.3 3127s
 23381  9130 3640.00572   56   72 3745.26544 3594.79507  4.02%  26.2 3148s
 23665  9136 3642.29456   55   79 3745.26544 3595.22314  4.01%  26.1 3165s
 23884  9167 3743.55056   76   84 3745.26544 3595.56834  4.00%  26.0 3181s
 24044  9215 3676.41666   39  150 3745.26544 3595.59647  4.00%  26.0 3198s
 24239  9229 3653.25846   44   79 3745.26544 3595.78730  3.99%  26.0 3211s
 24368  9323 3619.53820   41  151 3745.26544 3595.79773  3.99%  26.0 3231s
 24638  9328 3686.28112   52  112 3745.26544 3596.25456  3.98%  25.9 3252s
 24899  9416 3737.09279   56   56 3745.26544 3596.62861  3.97%  25.8 3272s
 25146  9439 3637.78061   82   53 3745.26544 3596.95787  3.96%  25.7 3289s
 25370  9564 3630.08260   68   71 3745.26544 3597.69888  3.94%  25.7 3311s
 25671  9572 3680.10000   61   43 3745.26544 3597.88382  3.94%  25.6 3326s
 25848  9602 3666.20253   77   60 3745.26544 3598.10690  3.93%  25.5 3343s
 26061  9617 3669.83591   74   82 3745.26544 3598.47335  3.92%  25.4 3359s
 26248  9650 3693.89367   72   43 3745.26544 3598.74893  3.91%  25.3 3376s
 26451  9681 3676.30061   45  122 3745.26544 3598.93733  3.91%  25.3 3387s
 26651  9690 3631.77187   71   73 3745.26544 3599.00875  3.91%  25.2 3397s
 26771  9775 3681.95364   52   58 3745.26544 3599.59302  3.89%  25.2 3413s
 26984  9809 3695.51149   70   38 3745.26544 3599.68845  3.89%  25.1 3429s
 27219  9888 3600.84436   40   83 3745.26544 3599.97896  3.88%  25.0 3448s
 27513  9913 3698.02363   72   67 3745.26544 3600.17830  3.87%  24.9 3467s
 27766  9906 3640.26911   52   65 3745.26544 3600.40731  3.87%  24.8 3482s
 27916  9977 3624.14307   57  139 3745.26544 3600.83364  3.86%  24.7 3499s
 28146 10089 3616.79782   43   81 3745.26544 3600.97407  3.85%  24.6 3519s
 28467 10110 3739.88320   56    8 3745.26544 3601.20284  3.85%  24.5 3533s
 28713 10140 infeasible   73      3745.26544 3601.29669  3.84%  24.4 3548s
 28927 10161 3634.24090   50  144 3745.26544 3601.42920  3.84%  24.4 3565s
 29127 10143 3632.90470   51   53 3745.26544 3601.46344  3.84%  24.3 3579s
 29292 10191 3704.16750   52  134 3745.26544 3601.57207  3.84%  24.3 3596s
 29487 10316 3636.95306   60   56 3745.26544 3601.69169  3.83%  24.3 3648s
 29837 10304 3654.46229   60   68 3745.26544 3601.81849  3.83%  24.2 3666s
 30098 10310 3663.39185   46   51 3745.26544 3602.00037  3.83%  24.1 3678s
 30306 10370 3682.48781   67   38 3745.26544 3602.10299  3.82%  24.0 3688s
 30522 10457 3617.40337   57   66 3745.26544 3602.18549  3.82%  23.9 3700s
 30792 10460 3685.76281   64   40 3745.26544 3602.29643  3.82%  23.8 3714s
 31004 10537 3649.62547   69   64 3745.26544 3602.43238  3.81%  23.8 3726s
 31225 10544 3626.71730   66   61 3745.26544 3602.49698  3.81%  23.8 3739s
 31428 10579 3624.72013   59   74 3745.26544 3602.58002  3.81%  23.7 3751s
 31638 10581 3633.68023   69   52 3745.26544 3602.69421  3.81%  23.7 3758s
 31791 10669 3701.96984   65   26 3745.26544 3602.75057  3.81%  23.7 3771s
 32026 10678 3661.37313   60   47 3745.26544 3602.76869  3.80%  23.6 3780s
 32203 10751 3655.87915   63   48 3745.26544 3602.80793  3.80%  23.6 3791s
 32445 10772     cutoff   78      3745.26544 3602.89415  3.80%  23.5 3802s
 32652 10759 3705.27914   93   61 3745.26544 3602.94688  3.80%  23.5 3813s
 32797 10785 3685.20845   55   29 3745.26544 3603.01981  3.80%  23.5 3824s
 32979 10784 3737.24740   49   27 3745.26544 3603.05097  3.80%  23.4 3837s
 33180 10824 3619.47269   57   82 3745.26544 3603.14784  3.79%  23.4 3847s
 33358 10921 3633.21851   54   57 3745.26544 3603.18382  3.79%  23.4 3857s
 33630 10899 3621.63148   60   82 3745.26544 3603.25925  3.79%  23.3 3865s
 33785 10978 3613.50094   66   86 3745.26544 3603.38022  3.79%  23.3 3872s
 33994 11075 3649.07225   55   68 3745.26544 3603.45053  3.79%  23.3 3880s
 34358 11032 3639.82769   57  108 3745.26544 3603.55299  3.78%  23.2 3889s
 34538 11114 3636.16494   76   56 3745.26544 3603.66526  3.78%  23.2 3901s
 34866 11118 3632.52066   67   67 3745.26544 3603.79721  3.78%  23.2 3913s
 35097 11184 3673.31592   68   46 3745.26544 3603.83085  3.78%  23.1 3921s
 35369 11317 3604.73912   38  118 3745.26544 3603.93632  3.77%  23.1 3930s
 35726 11278 3685.98609   74   43 3745.26544 3604.06309  3.77%  23.0 3938s
 35904 11305 3707.62119   72   37 3745.26544 3604.12003  3.77%  23.0 3946s
 36086 11312 3610.65866   66  167 3745.26544 3604.19494  3.77%  23.0 3956s
 36227 11425 3682.55896   64   44 3745.26544 3604.31865  3.76%  22.9 3968s
 36434 11523 3611.55409   38  125 3745.26544 3604.41700  3.76%  22.9 3975s
 36607 11649 3631.87058   73   81 3745.26544 3604.41963  3.76%  22.9 3982s
 36874 11915 infeasible   54      3745.26544 3604.63042  3.76%  22.9 4008s
 37372 12010 3685.89525   62   46 3745.26544 3604.81968  3.75%  22.8 4014s
 37540 12077 infeasible   74      3745.26544 3604.93833  3.75%  22.8 4019s
 37697 12234 3721.15651   61   51 3745.26544 3604.96045  3.75%  22.7 4030s
 38002 12350 infeasible   68      3745.26544 3605.16464  3.74%  22.7 4039s
 38229 12437 infeasible   83      3745.26544 3605.28611  3.74%  22.7 4047s
 38385 12537 3690.68745   76   30 3745.26544 3605.35679  3.74%  22.6 4057s
 38638 12627 3690.46691   56   35 3745.26544 3605.42188  3.73%  22.6 4062s
 38827 12714 3682.44330   63   38 3745.26544 3605.48873  3.73%  22.6 4068s
 38998 12800 infeasible   80      3745.26544 3605.59223  3.73%  22.5 4072s
 39181 12927 3688.11926   57   43 3745.26544 3605.65374  3.73%  22.5 4082s
 39376 13010 3618.35971   43   93 3745.26544 3605.74365  3.73%  22.5 4087s
 39537 13132 3689.47182   68  124 3745.26544 3605.85365  3.72%  22.4 4096s
 39757 13189 3636.77865   46   71 3745.26544 3605.99042  3.72%  22.4 4104s
 39934 13261 infeasible   56      3745.26544 3605.99981  3.72%  22.4 4112s
 40070 13343 3623.53732   42   79 3745.26544 3606.02935  3.72%  22.3 4120s
 40223 13454 3688.68101   80   33 3745.26544 3606.08729  3.72%  22.3 4129s
 40443 13500 3645.55401   61   82 3745.26544 3606.24175  3.71%  22.3 4138s
 40547 13617 3656.91692   63   50 3745.26544 3606.25095  3.71%  22.3 4147s
 40762 13706 3641.50919   41   87 3745.26544 3606.46230  3.71%  22.3 4155s
 40932 13818 3673.96287   71   53 3745.26544 3606.53824  3.70%  22.2 4164s
 41217 13871 3651.85069   62  158 3745.26544 3606.71916  3.70%  22.2 4173s
 41370 13998 3636.83645   58   69 3745.26544 3606.82740  3.70%  22.1 4183s
 41598 14109 3643.76763   59  140 3745.26544 3607.01288  3.69%  22.1 4191s
 41810 14167     cutoff   63      3745.26544 3607.16811  3.69%  22.1 4203s
 41968 14249 3625.55769   62  149 3745.26544 3607.21946  3.69%  22.0 4212s
 42166 14344 3640.18855   52   67 3745.26544 3607.35927  3.68%  22.0 4223s
 42402 14489 3664.45769   44   88 3745.26544 3607.51861  3.68%  22.0 4234s
 42713 14620 3670.93792   61   51 3745.26544 3607.63155  3.67%  21.9 4243s
 43045 14690 3668.94184   61   44 3745.26544 3607.73158  3.67%  21.8 4252s
 43212 14781 3683.52603   72   44 3745.26544 3607.92023  3.67%  21.8 4261s
 43416 14883 3689.95448   52   96 3745.26544 3608.03944  3.66%  21.8 4270s
 43642 14957 3691.69304   72   36 3745.26544 3608.21399  3.66%  21.7 4279s
 43815 15031 infeasible   61      3745.26544 3608.32499  3.66%  21.7 4287s
 44033 15111 3622.93933   44  144 3745.26544 3608.42566  3.65%  21.7 4295s
 44220 15354 infeasible   84      3745.26544 3608.47653  3.65%  21.6 4331s
 44702 15402 infeasible   67      3745.26544 3608.75159  3.64%  21.5 4338s
 44822 15449 3651.67942   58   58 3745.26544 3608.81869  3.64%  21.5 4345s
 44976 15533 infeasible   61      3745.26544 3608.97384  3.64%  21.5 4351s
 45131 15637 3680.32115   48   38 3745.26544 3609.11866  3.64%  21.5 4356s
 45328 15730 3679.14204   72   49 3745.26544 3609.24499  3.63%  21.5 4363s
 45539 15850 3650.52440   64   67 3745.26544 3609.43252  3.63%  21.4 4369s
 45839 15954 3647.10140   49  109 3745.26544 3609.58381  3.62%  21.4 4374s
 46091 16061 3639.40935   52   68 3745.26544 3609.69336  3.62%  21.3 4381s
 46284 16175 infeasible   72      3745.26544 3609.83999  3.62%  21.3 4386s
 46478 16322 3657.12784   63   57 3745.26544 3609.90681  3.61%  21.2 4392s
 46712 16397 3643.97192   69   38 3745.26544 3609.96820  3.61%  21.2 4400s
 46854 16446 3702.82373   65  181 3745.26544 3610.08879  3.61%  21.2 4407s
 47038 16531 3617.26669   71   95 3745.26544 3610.20059  3.61%  21.2 4415s
 47172 16678 3693.47720   84   47 3745.26544 3610.25094  3.60%  21.2 4425s
 47515 16730     cutoff   72      3745.26544 3610.39645  3.60%  21.1 4434s
 47615 16782 3614.11595   42  239 3745.26544 3610.40086  3.60%  21.1 4439s
 47707 16802 3620.88600   56  158 3745.26544 3610.41479  3.60%  21.2 4446s
 47760 16874 3610.93072   61   72 3745.26544 3610.50397  3.60%  21.2 4454s
 47872 16967 infeasible   78      3745.26544 3610.57387  3.60%  21.2 4461s
 48051 17053 infeasible   57      3745.26544 3610.62352  3.59%  21.2 4469s
 48191 17174 infeasible   91      3745.26544 3610.66533  3.59%  21.2 4480s
 48433 17308 3658.52628   67   67 3745.26544 3610.71781  3.59%  21.1 4491s
 48678 17403 3680.59354   57   39 3745.26544 3610.77512  3.59%  21.1 4502s
 48921 17524 3679.38193   65   48 3745.26544 3610.90233  3.59%  21.1 4515s
 49172 17572 3695.29324   63   25 3745.26544 3610.94152  3.59%  21.1 4525s
 49271 17673 3682.73138   61   42 3745.26544 3610.97481  3.59%  21.1 4533s
 49438 17798 3624.57712   51   91 3745.26544 3611.01082  3.58%  21.1 4543s
 49665 17833 3611.75191   38  196 3745.26544 3611.07214  3.58%  21.1 4549s
 49748 17947 3693.88807   72   51 3745.26544 3611.10307  3.58%  21.1 4559s
 49965 18063 3737.73038   69   32 3745.26544 3611.17958  3.58%  21.1 4570s
 50225 18214 infeasible   74      3745.26544 3611.29178  3.58%  21.1 4585s
 50580 18296 3677.21287   52   58 3745.26544 3611.47463  3.57%  21.0 4593s
 50726 18341 3642.30397   49   60 3745.26544 3611.54897  3.57%  21.0 4598s
 50792 18420 3624.96604   48  196 3745.26544 3611.58294  3.57%  21.1 4606s
 50974 18530 3653.12292   67   65 3745.26544 3611.66518  3.57%  21.1 4616s
 51176 18586 infeasible   40      3745.26544 3611.72680  3.57%  21.0 4625s
 51260 18634 3722.27892   53  162 3745.26544 3611.73342  3.57%  21.1 4636s
 51403 18716 3613.04345   45  181 3745.26544 3611.76083  3.56%  21.1 4648s
 51572 18838 3654.67437   56  111 3745.26544 3611.84785  3.56%  21.1 4683s
 51839 18924 3663.58731   46   85 3745.26544 3611.85962  3.56%  21.1 4694s
 51992 19041 3657.81012   67   75 3745.26544 3611.93868  3.56%  21.1 4705s
 52212 19120 3675.11129   73   46 3745.26544 3611.99546  3.56%  21.1 4718s
 52392 19246 3628.91023   44  119 3745.26544 3612.06183  3.56%  21.1 4731s
 52644 19315     cutoff   72      3745.26544 3612.12238  3.55%  21.1 4740s
 52819 19422 3614.69642   40  116 3745.26544 3612.13349  3.55%  21.1 4749s
 52962 19582 3699.69086   47   52 3745.26544 3612.13349  3.55%  21.1 4767s
 53278 19700 3674.69946   69   42 3745.26544 3612.23942  3.55%  21.1 4780s
 53571 19797 3671.58955   59   51 3745.26544 3612.31346  3.55%  21.0 4793s
 53777 19874 3700.31444   56   51 3745.26544 3612.35344  3.55%  21.1 4804s
 53953 20017 3659.67684   74   64 3745.26544 3612.38667  3.55%  21.1 4818s
 54243 20134 3655.76409   59  117 3745.26544 3612.47205  3.55%  21.0 4833s
 54480 20297 3661.00401   77   63 3745.26544 3612.54208  3.54%  21.0 4848s
 54801 20510 3656.30993   52   79 3745.26544 3612.59682  3.54%  21.0 4862s
 55113 20589 3687.09543   95   77 3745.26544 3612.71122  3.54%  21.0 4875s
 55329 20717 3706.20686   69  101 3745.26544 3612.76946  3.54%  20.9 4884s
 55576 20817 infeasible   49      3745.26544 3612.92308  3.53%  20.9 4895s
 55779 20937 3708.44863   65   55 3745.26544 3612.94958  3.53%  20.9 4903s
 55998 21069 3633.39624   57  109 3745.26544 3613.02993  3.53%  20.9 4916s
 56312 21169 3675.11501   71   59 3745.26544 3613.06969  3.53%  20.9 4926s
 56478 21233 3726.18440   42   45 3745.26544 3613.14563  3.53%  20.9 4932s
 56600 21306 infeasible   45      3745.26544 3613.20867  3.53%  20.9 4939s
 56729 21423 3725.69708   50   48 3745.26544 3613.22428  3.53%  20.9 4949s
 57000 21555 3741.03115   70   28 3745.26544 3613.31447  3.52%  20.9 4959s
 57240 21676 3692.83173   68   39 3745.26544 3613.42227  3.52%  20.9 4967s
 57465 21876 3615.27679   46  153 3745.26544 3613.48090  3.52%  20.9 4976s
 57935 22116 3700.65722   84  106 3745.26544 3613.58288  3.52%  20.9 4985s
 58375 22205 3698.23946   45   88 3745.26544 3613.69712  3.51%  20.9 4994s
 58442 22285 infeasible   70      3745.26544 3613.74347  3.51%  20.9 5000s
 58593 22388 3677.52638   80   58 3745.26544 3613.80288  3.51%  20.9 5009s
 58860 22554 infeasible   81      3745.26544 3613.84232  3.51%  20.9 5031s
 59201 22650 3646.39366   68   66 3745.26544 3613.98421  3.51%  20.8 5035s
 59371 22750 3649.00425   71   61 3745.26544 3614.09137  3.50%  20.8 5045s
 59573 22865 3647.80150   42  109 3745.26544 3614.14995  3.50%  20.8 5054s
 59783 22935 3639.88869   57  120 3745.26544 3614.20499  3.50%  20.8 5062s
 59915 23026 3651.73359   54   93 3745.26544 3614.23509  3.50%  20.8 5070s
 60125 23174 3717.82963   48   95 3745.26544 3614.30364  3.50%  20.8 5081s
 60427 23362 infeasible   50      3745.26544 3614.45079  3.49%  20.7 5090s
 60763 23415 infeasible   68      3745.26544 3614.57532  3.49%  20.7 5099s
 60889 23543 3707.98275   55   91 3745.26544 3614.61877  3.49%  20.7 5106s
 61119 23619 3673.14180   40   60 3745.26544 3614.69557  3.49%  20.7 5117s
 61339 23728 infeasible   48      3745.26544 3614.70448  3.49%  20.7 5126s
 61519 23803 3684.47824   55   70 3745.26544 3614.80340  3.48%  20.7 5135s
 61641 23880 3659.15849   65  118 3745.26544 3614.83683  3.48%  20.7 5145s
 61916 23960 3647.25705   55  120 3745.26544 3614.89136  3.48%  20.7 5154s
 62057 24053     cutoff   75      3745.26544 3614.90530  3.48%  20.7 5160s
 62252 24109 3634.00629   72   69 3745.26544 3614.95727  3.48%  20.6 5168s
 62389 24181 3638.39916   55   93 3745.26544 3614.98987  3.48%  20.6 5177s
 62522 24203 3664.28929   56  108 3745.26544 3615.02268  3.48%  20.6 5183s
 62585 24261 3647.58103   71   67 3745.26544 3615.03293  3.48%  20.6 5193s
 62725 24349 3631.05803   42  103 3745.26544 3615.07770  3.48%  20.6 5201s
 62929 24398 3650.67396   61   56 3745.26544 3615.17267  3.47%  20.6 5209s
 63057 24458 3638.84374   54   52 3745.26544 3615.20704  3.47%  20.6 5218s
 63250 24516 3703.20751   47   54 3745.26544 3615.28418  3.47%  20.6 5226s
 63422 24579 3697.25013   60   53 3745.26544 3615.41322  3.47%  20.6 5233s
 63565 24663 3655.63103   60  127 3745.26544 3615.41869  3.47%  20.6 5242s
 63763 24735 3741.15797   71   39 3745.26544 3615.49893  3.46%  20.5 5250s
 63911 24817 3632.72635   48  123 3745.26544 3615.51607  3.46%  20.5 5257s
 64081 24885     cutoff   71      3745.26544 3615.52107  3.46%  20.5 5264s
 64338 24962 infeasible   66      3745.26544 3615.61547  3.46%  20.5 5274s
 64527 25024 3706.71103   59   59 3745.26544 3615.70416  3.46%  20.5 5280s
 64726 25135 3660.85915   71   35 3745.26544 3615.73129  3.46%  20.4 5290s
 64970 25233 3674.75025   68   45 3745.26544 3615.83740  3.46%  20.4 5299s
 65234 25383 3703.81861   54   60 3745.26544 3615.91990  3.45%  20.4 5308s
 65508 25495 3691.37209   57   40 3745.26544 3615.98460  3.45%  20.4 5319s
 65728 25647 3638.08196   55   86 3745.26544 3616.02081  3.45%  20.4 5330s
 66045 25760 3648.80304   51  133 3745.26544 3616.06096  3.45%  20.3 5339s
 66273 25877 3649.97772   66  102 3745.26544 3616.13478  3.45%  20.3 5362s
 66489 26002 3618.81407   51  166 3745.26544 3616.15585  3.45%  20.3 5371s
 66785 26091 3649.42935   49  118 3745.26544 3616.22388  3.45%  20.3 5379s
 66946 26225 3697.07826   64   72 3745.26544 3616.23349  3.45%  20.3 5385s
 67263 26337 3649.11023   62   44 3745.26544 3616.35063  3.44%  20.3 5392s
 67456 26490 3719.08153   61   85 3745.26544 3616.39107  3.44%  20.3 5401s
 67728 26580 3622.22434   51  108 3745.26544 3616.46183  3.44%  20.3 5409s
 67931 26665 3620.48816   59   76 3745.26544 3616.52806  3.44%  20.2 5416s
 68143 26815 3682.47054   57   44 3745.26544 3616.55298  3.44%  20.2 5427s
 68415 26887     cutoff   66      3745.26544 3616.57616  3.44%  20.2 5438s
 68571 26985 3672.20579   64  105 3745.26544 3616.62237  3.43%  20.2 5449s
 68753 27021     cutoff   81      3745.26544 3616.63442  3.43%  20.2 5457s
 68860 27099 3627.44031   49   69 3745.26544 3616.65112  3.43%  20.2 5468s
 69029 27229 3639.98515   61  101 3745.26544 3616.68105  3.43%  20.1 5478s
 69284 27273 3642.61072   69   57 3745.26544 3616.71205  3.43%  20.1 5486s
 69380 27339 infeasible   71      3745.26544 3616.71727  3.43%  20.1 5495s
 69594 27404 3664.74044   49   61 3745.26544 3616.75353  3.43%  20.1 5502s
 69791 27472 3651.06084   49  154 3745.26544 3616.79192  3.43%  20.1 5512s
 69919 27558     cutoff   68      3745.26544 3616.82352  3.43%  20.1 5521s
 70157 27686 3706.01904   59   54 3745.26544 3616.87345  3.43%  20.1 5532s
 70383 27794 3650.87919   55   93 3745.26544 3616.90620  3.43%  20.1 5542s
 70629 27952 3654.95502   92   81 3745.26544 3616.99093  3.42%  20.0 5558s
 71065 28010 3680.97442   83   21 3745.26544 3617.18439  3.42%  20.0 5571s
 71280 28109 3655.07056   50  103 3745.26544 3617.27560  3.42%  20.0 5581s
 71514 28165 infeasible   59      3745.26544 3617.34802  3.42%  19.9 5593s
 71704 28262 3685.08198   48   49 3745.26544 3617.39205  3.41%  19.9 5603s
 71912 28320 3651.14018   58  153 3745.26544 3617.41520  3.41%  19.9 5615s
 72049 28447 3658.06097   56  126 3745.26544 3617.44664  3.41%  19.9 5622s
 72308 28542 3706.10148   66   37 3745.26544 3617.51321  3.41%  19.9 5631s
 72525 28658 3718.07500   73   48 3745.26544 3617.54609  3.41%  19.9 5635s
 72763 28755 3681.34776   81   22 3745.26544 3617.56398  3.41%  19.9 5643s
 72974 28848 3678.01906   71   42 3745.26544 3617.64070  3.41%  19.8 5651s
 73252 28904 infeasible   50      3745.26544 3617.73202  3.41%  19.8 5656s
 73397 28979 3700.95034   52   55 3745.26544 3617.77246  3.40%  19.8 5661s
 73591 29060 3693.35252   58   66 3745.26544 3617.87456  3.40%  19.8 5690s
 73764 29183 3654.62931   59  185 3745.26544 3617.93098  3.40%  19.8 5701s
 74006 29275 infeasible   72      3745.26544 3618.01686  3.40%  19.8 5716s
 74244 29347 3699.02222   60   42 3745.26544 3618.09103  3.40%  19.8 5726s
 74451 29387 3694.61432   81   47 3745.26544 3618.13553  3.39%  19.8 5734s
 74542 29389 3690.98009   65   85 3745.26544 3618.13772  3.39%  19.8 5740s
 74544 29423 infeasible   65      3745.26544 3618.13772  3.39%  19.8 5751s
 74651 29523 3659.38261   49   98 3745.26544 3618.15128  3.39%  19.8 5758s
 74819 29656 3629.44695   49  123 3745.26544 3618.21338  3.39%  19.8 5765s
 75023 29765 3681.89655   53   74 3745.26544 3618.22561  3.39%  19.8 5773s
 75260 29870 infeasible   79      3745.26544 3618.29391  3.39%  19.8 5790s
