Slurm job ID    : 2892
Array task ID   : 78
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T06:33:09+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400805_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           49
Total duration: 223
Total work:     326
Active work:    153
Delta (singleton critical-path makespan): 192
Chosen deadline: 212
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 212
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24114 rows, 18616 columns and 89092 nonzeros (Min)
Model fingerprint: 0x39995893
Model has 11560 linear objective coefficients and an objective constant of 1.9316460565183363e+03
Variable types: 4260 continuous, 14356 integer (14168 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19654 rows and 12210 columns (presolve time = 5s)...
Presolve removed 19750 rows and 12579 columns
Presolve time: 10.03s
Presolved: 4364 rows, 6037 columns, 46815 nonzeros
Variable types: 0 continuous, 6037 integer (3700 binary)
Found heuristic solution: objective 4014.8475254

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3886461e+03   4.557500e+02   0.000000e+00     11s
    1684    3.3917413e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.391741e+03, 1684 iterations, 0.27 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2154  1064 3502.27754   42  194 3581.77099 3483.98825  2.73%  98.8 1552s
  2212  1076 3553.99933   52   95 3581.77099 3484.34679  2.72%  96.9 1580s
  2293  1097 infeasible   45      3581.77099 3486.33002  2.66%  94.7 1613s
  2406  1151 3517.96874   36  102 3581.77099 3486.73448  2.65%  91.5 1651s
  2585  1170 3518.80408   56   94 3581.77099 3487.60114  2.63%  86.7 1683s
  2740  1231 3512.07244   36   74 3581.77099 3489.35342  2.58%  82.6 1721s
  2974  1260 3515.49358   37  105 3581.77099 3489.75679  2.57%  77.4 1761s
  3162  1335 3547.37882   47   48 3581.77099 3489.99515  2.56%  73.8 1803s
  3432  1442 3530.50852   40   48 3581.77099 3490.52163  2.55%  69.3 1841s
  3645  1565 3559.55950   58   36 3581.77099 3490.91614  2.54%  66.2 1885s
  3887  1646 3513.55730   36  106 3581.77099 3492.07320  2.50%  63.1 1922s
  4089  1752 3564.81615   47   40 3581.77099 3492.49620  2.49%  61.0 1960s
  4295  1835 3568.46380   64   34 3581.77099 3493.29405  2.47%  58.9 1987s
  4498  1970 3499.17077   35  110 3581.77099 3493.35752  2.47%  56.9 2035s
  4747  2032 3555.26817   51   53 3581.77099 3494.55583  2.43%  54.8 2061s
  4884  2124 3497.88377   36  106 3581.77099 3495.59852  2.41%  53.8 2094s
  5072  2252 3503.64123   44   93 3581.77099 3496.19388  2.39%  52.4 2126s
  5303  2356 3530.07775   55  101 3581.77099 3496.69141  2.38%  51.0 2166s
  5550  2509 3575.51839   49   24 3581.77099 3497.42494  2.35%  49.5 2218s
  5852  2675 3580.25775   65   16 3581.77099 3497.85289  2.34%  47.9 2262s
  6099  2817 3518.29205   45   91 3581.77099 3498.62422  2.32%  46.7 2310s
  6365  2932 3520.46032   48   69 3581.77099 3499.30966  2.30%  45.5 2362s
  6601  3049 3549.79152   42   51 3581.77099 3499.35022  2.30%  44.6 2414s
  6899  3206 3544.76747   72  177 3581.77099 3499.72998  2.29%  43.6 2466s
  7229  3398     cutoff   70      3581.77099 3500.26008  2.28%  42.3 2625s
  7693  3430 3541.02074   37   76 3581.77099 3501.19724  2.25%  40.9 2650s
  7799  3497     cutoff   62      3581.77099 3501.21189  2.25%  40.6 2688s
  8016  3571 3569.64973   45   43 3581.77099 3501.98697  2.23%  40.0 2726s
  8246  3651 3536.97318   50  110 3581.77099 3502.37701  2.22%  39.6 2762s
  8464  3700 3513.68288   41  123 3581.77099 3502.75172  2.21%  39.1 2798s
  8651  3755 3566.96085   43   39 3581.77099 3502.88286  2.20%  38.8 2834s
  8886  3816 3565.36312   53   90 3581.77099 3502.93808  2.20%  38.2 2866s
  9023  3928 3547.92709   47   49 3581.77099 3503.04003  2.20%  38.0 2902s
  9248  4000 3561.24649   52   86 3581.77099 3503.33496  2.19%  37.6 2936s
  9477  4082 3544.83456   54   67 3581.77099 3503.76211  2.18%  37.2 2974s
  9723  4167 3571.59891   57   28 3581.77099 3503.95178  2.17%  36.9 3004s
  9897  4238 3527.63410   41   49 3581.77099 3504.48529  2.16%  36.7 3035s
 10066  4335 3572.69042   52   28 3581.77099 3504.76073  2.15%  36.5 3066s
 10257  4467 3580.11417   53   12 3581.77099 3505.08792  2.14%  36.3 3105s
 10537  4502 3508.00539   41  114 3581.77099 3505.71559  2.12%  35.8 3130s
 10634  4547 3529.49405   40   60 3581.77099 3505.79842  2.12%  35.9 3151s
 10722  4597 infeasible   35      3581.77099 3505.83727  2.12%  36.1 3173s
 10822  4685 3562.23495   47   48 3581.77099 3505.93938  2.12%  36.4 3206s
 11066  4843 3574.83071   53   60 3581.77099 3506.19301  2.11%  36.0 3247s
 11356  4954 3553.65968   41   74 3581.77099 3506.52724  2.10%  35.5 3286s
 11611  5070     cutoff   38      3581.77099 3506.84057  2.09%  35.1 3327s
 11869  5149     cutoff   37      3581.77099 3507.29334  2.08%  34.8 3360s
 12089  5289 infeasible   65      3581.77099 3507.38129  2.08%  34.5 3405s
 12378  5369 3580.92748   39   41 3581.77099 3507.62134  2.07%  34.1 3444s
 12564  5484 infeasible   45      3581.77099 3507.73035  2.07%  34.0 3490s
 12847  5608 3510.21018   45  117 3581.77099 3508.00838  2.06%  33.7 3526s
 13090  5747 3572.80290   56   19 3581.77099 3508.31139  2.05%  33.4 3570s
 13364  5873 3529.67336   56   87 3581.77099 3508.49891  2.05%  33.1 3612s
 13640  5879 3572.49515   55   26 3581.77099 3508.65763  2.04%  32.7 3624s
 13655  5932 3556.18336   44   39 3581.77099 3508.70132  2.04%  32.7 3659s
 13829  6047 3530.95327   55   99 3581.77099 3508.91421  2.03%  32.7 3705s
 14108  6136 3516.94390   62   81 3581.77099 3509.19101  2.03%  32.4 3740s
 14299  6272 3533.20844   46   58 3581.77099 3509.37865  2.02%  32.4 3780s
 14567  6273 3530.75394   47  356 3581.77099 3509.46176  2.02%  32.2 4326s
 14569  6274 3516.78235   47  175 3581.77099 3509.46176  2.02%  32.2 4338s
 14570  6275 3575.55933   46  275 3581.77099 3509.46176  2.02%  32.2 4348s
 14571  6276 3566.21676   49  314 3581.77099 3509.46176  2.02%  32.2 4350s
 14573  6277 3562.36762   73  328 3581.77099 3509.46176  2.02%  32.1 4356s
 14575  6278 3534.20258   54  335 3581.77099 3509.46176  2.02%  32.1 4361s
 14577  6280 3538.08104   37  347 3581.77099 3509.46176  2.02%  32.1 4367s
 14578  6280 3519.35185   47  354 3581.77099 3509.46176  2.02%  32.1 4370s
 14580  6282 3515.29705   53  404 3581.77099 3509.46176  2.02%  32.1 4376s
 14581  6282 3561.29598   55  417 3581.77099 3509.46176  2.02%  32.1 4380s
 14583  6284 3565.53718   57  447 3581.77099 3509.46176  2.02%  32.1 4387s
 14585  6285 3561.16406   50  446 3581.77099 3509.46176  2.02%  32.1 4392s
 14587  6286 3516.85026   42  468 3581.77099 3509.46176  2.02%  32.1 4398s
 14588  6287 3562.06895   47  486 3581.77099 3509.46176  2.02%  32.1 4401s
 14589  6288 3511.64987   45  488 3581.77099 3509.46176  2.02%  32.1 4405s
 14591  6289 3515.90402   44  511 3581.77099 3509.46176  2.02%  32.1 4410s
 14593  6290 3515.40786   41  497 3581.77099 3509.46176  2.02%  32.1 4416s
 14595  6292 3546.02241   46  535 3581.77099 3509.46176  2.02%  32.1 4422s
 14596  6292 3565.64165   51  540 3581.77099 3509.46176  2.02%  32.1 4425s
 14597  6293 3523.11976   51  558 3581.77099 3509.46176  2.02%  32.1 4430s
 14598  6294 3572.80602   56  540 3581.77099 3509.46176  2.02%  32.1 4466s
 14600  6295 3558.92897   47  566 3581.77099 3509.46176  2.02%  32.1 4472s
 14601  6296 3550.36373   53  622 3581.77099 3509.46176  2.02%  32.1 4475s
 14602  6296 3554.08911   46  529 3581.77099 3509.46176  2.02%  32.1 4501s
 14603  6297 3541.43056   52  540 3581.77099 3509.46176  2.02%  32.1 4529s
 14604  6298 3517.93696   46  550 3581.77099 3509.46176  2.02%  32.1 4532s
 14605  6298 3555.66901   68  566 3581.77099 3509.46176  2.02%  32.1 4535s
 14607  6300 3536.84927   58  539 3581.77099 3509.46176  2.02%  32.1 4540s
 14608  6300 3532.06241   48  535 3581.77099 3509.46176  2.02%  32.1 4566s
 14609  6301 3520.73765   44  543 3581.77099 3509.46176  2.02%  32.1 4594s
 14610  6302 3512.83366   42  531 3581.77099 3509.46176  2.02%  32.1 4617s
 14611  6302 3556.12156   56  506 3581.77099 3509.46176  2.02%  32.1 4647s
 14612  6303 3573.69669   59  560 3581.77099 3509.46176  2.02%  32.1 4650s
 14614  6304 3531.11669   43  567 3581.77099 3509.46176  2.02%  32.1 4655s
 14616  6306 3535.13821   45  576 3581.77099 3509.46176  2.02%  32.1 4680s
 14617  6306 3555.69262   69  603 3581.77099 3509.46176  2.02%  32.0 4708s
 14618  6307 3525.41068   52  607 3581.77099 3509.46176  2.02%  32.0 4710s
 14619  6308 3531.24119   64  610 3581.77099 3509.46176  2.02%  32.0 4733s
 14620  6308 3534.63378   35  609 3581.77099 3509.46176  2.02%  32.0 4764s
 14621  6309 3543.71658   48  624 3581.77099 3509.46176  2.02%  32.0 4767s
 14622  6310 3526.47252   50  630 3581.77099 3509.46176  2.02%  32.0 4791s
 14623  6310 3514.05250   51  564 3581.77099 3509.46176  2.02%  32.0 4821s
 14624  6311 3522.59976   43  635 3581.77099 3509.46176  2.02%  32.0 4825s
 14626  6312 3562.94099   59  646 3581.77099 3509.46176  2.02%  32.0 4854s
 14627  6313 3528.47555   55  631 3581.77099 3509.46176  2.02%  32.0 4887s
 14628  6314 3543.44210   54  577 3581.77099 3509.46176  2.02%  32.0 4890s
 14630  6315 3522.12175   43  579 3581.77099 3509.46176  2.02%  32.0 4896s
 14631  6316 3550.11891   52  577 3581.77099 3509.46176  2.02%  32.0 4921s
 14632  6316 3525.63098   43  559 3581.77099 3509.46176  2.02%  32.0 4954s
 14633  6317 3517.41853   36  567 3581.77099 3509.46176  2.02%  32.0 4957s
 14634  6318 3523.36148   49  582 3581.77099 3509.46176  2.02%  32.0 4981s
 14635  6318 3566.45585   44  531 3581.77099 3509.46176  2.02%  32.0 5014s
 14636  6319 3564.33609   56  541 3581.77099 3509.46176  2.02%  32.0 5016s
 14637  6320 3552.92992   48  539 3581.77099 3509.46176  2.02%  32.0 5041s
 14638  6320 3530.85510   48  566 3581.77099 3509.46176  2.02%  32.0 5070s
 14639  6321 3513.95901   56  566 3581.77099 3509.46176  2.02%  32.0 5094s
 14640  6322 3520.59022   38  558 3581.77099 3509.46176  2.02%  32.0 5126s
 14641  6322 3570.67822   49  569 3581.77099 3509.46176  2.02%  32.0 5149s
 14642  6323 3574.66102   53  555 3581.77099 3509.46176  2.02%  32.0 5160s
 14643  6324 3566.29269   51  570 3581.77099 3509.46176  2.02%  32.0 5165s
 14644  6324 3567.74850   72  562 3581.77099 3509.46176  2.02%  32.0 5175s
 14646  6326 3567.28106   57  569 3581.77099 3509.46176  2.02%  32.0 5185s
 14647  6326 3548.98418   54  558 3581.77099 3509.46176  2.02%  32.0 5197s
 14648  6327 3560.06227   47  541 3581.77099 3509.46176  2.02%  32.0 5200s
 14650  6328 3519.04627   55  559 3581.77099 3509.46176  2.02%  32.0 5205s
 14652  6330 3547.08449   53  574 3581.77099 3509.46176  2.02%  32.0 5215s
 14653  6330 3523.25340   47  558 3581.77099 3509.46176  2.02%  32.0 5227s
 14654  6331 3542.73090   55  570 3581.77099 3509.46176  2.02%  32.0 5230s
 14656  6332 3572.48885   63  558 3581.77099 3509.46176  2.02%  32.0 5236s
 14657  6333 3572.37620   47  558 3581.77099 3509.46176  2.02%  32.0 5242s
 14658  6334 3561.14846   41  573 3581.77099 3509.46176  2.02%  32.0 5254s
 14659  6334 3535.50160   45  564 3581.77099 3509.46176  2.02%  32.0 5259s
 14660  6335 3542.56541   45  576 3581.77099 3509.46176  2.02%  32.0 5268s
 14661  6336 3560.80015   53  582 3581.77099 3509.46176  2.02%  32.0 5274s
 14662  6336 3576.20050   54  581 3581.77099 3509.46176  2.02%  32.0 5284s
 14663  6337 3560.88510   48  585 3581.77099 3509.46176  2.02%  31.9 5288s
 14664  6338 3549.22325   71  584 3581.77099 3509.46176  2.02%  31.9 5298s
 14665  6338 3525.24469   46  586 3581.77099 3509.46176  2.02%  31.9 5301s
 14666  6339 3581.21660   52  579 3581.77099 3509.46176  2.02%  31.9 5311s
 14667  6340 3530.75394   47  590 3581.77099 3509.46176  2.02%  31.9 5315s
 14668  6340 3526.15212   50  587 3581.77099 3509.46176  2.02%  31.9 5323s
 14669  6341 3516.78235   47  585 3581.77099 3509.46176  2.02%  31.9 5327s
 14670  6342 3575.55933   46  583 3581.77099 3509.46176  2.02%  31.9 5334s
 14671  6342 3566.21676   49  584 3581.77099 3509.46176  2.02%  31.9 5337s
 14672  6343 3547.24602   55  584 3581.77099 3509.46176  2.02%  31.9 5344s
 14673  6344 3562.36762   73  584 3581.77099 3509.46176  2.02%  31.9 5347s
 14674  6344 3535.39363   55  584 3581.77099 3509.46176  2.02%  31.9 5352s
 14675  6345 3534.20258   54  584 3581.77099 3509.46176  2.02%  31.9 5355s
 14676  6346 3545.12641   44  582 3581.77099 3509.46176  2.02%  31.9 5361s
 14677  6346 3538.08104   37  582 3581.77099 3509.46176  2.02%  31.9 5366s
 14678  6347 3519.35185   47  582 3581.77099 3509.46176  2.02%  31.9 5382s
 14679  6351 3509.46176   39  304 3581.77099 3509.46176  2.02%  34.2 5398s
 14681  6352 3509.46176   40  288 3581.77099 3509.46176  2.02%  34.3 5404s
 14683  6357 3509.46176   41  280 3581.77099 3509.46176  2.02%  34.4 5411s
 14689  6358 3516.08564   42  211 3581.77099 3509.46176  2.02%  34.5 5416s
 14693  6361 3510.91898   42  279 3581.77099 3509.46176  2.02%  34.5 5420s
 14697  6364 3562.06331   43  228 3581.77099 3509.46176  2.02%  34.6 5425s
 14708  6371 3515.05993   44  228 3581.77099 3509.46176  2.02%  34.6 5432s
 14716  6374 3520.87350   45  339 3581.77099 3509.46176  2.02%  34.7 5436s
 14729  6377 3517.71590   47  303 3581.77099 3509.46176  2.02%  34.7 5442s
 14734  6377 infeasible   47      3581.77099 3509.46176  2.02%  34.7 5455s
 14745  6379 3509.46176   41  200 3581.77099 3509.46176  2.02%  34.9 5474s
 14752  6379 3535.08391   41  220 3581.77099 3509.46176  2.02%  34.9 5478s
 14760  6383 3509.46176   42  200 3581.77099 3509.46176  2.02%  34.9 5484s
 14770  6381 3509.46176   42  175 3581.77099 3509.46176  2.02%  34.9 5489s
 14781  6380 3509.46176   43  200 3581.77099 3509.46176  2.02%  34.9 5494s
 14785  6380 3509.46176   44  198 3581.77099 3509.46176  2.02%  34.9 5500s
 14787  6383 3509.46176   44  215 3581.77099 3509.46176  2.02%  34.9 5518s
 14790  6386 3509.46176   45  196 3581.77099 3509.46176  2.02%  34.9 5523s
 14795  6388 3515.70411   47  210 3581.77099 3509.46176  2.02%  35.0 5529s
 14800  6393 3509.46176   48  199 3581.77099 3509.46176  2.02%  35.0 5535s
 14807  6397 3518.69003   49  150 3581.77099 3509.46176  2.02%  35.0 5540s
 14813  6403 3509.46176   51  209 3581.77099 3509.46176  2.02%  35.0 5546s
 14822  6405 3509.46176   54  204 3581.77099 3509.46176  2.02%  35.0 5561s
 14833  6403 3509.46176   58  186 3581.77099 3509.46176  2.02%  35.0 5566s
 14836  6404 3509.46176   60  186 3581.77099 3509.46176  2.02%  35.0 5570s
 14839  6405 3509.46176   61  186 3581.77099 3509.46176  2.02%  35.0 5575s
 14843  6405 3509.46176   62  186 3581.77099 3509.46176  2.02%  35.1 5580s
 14845  6408 3509.46176   63  186 3581.77099 3509.46176  2.02%  35.0 5587s
 14850  6413 3509.46176   64  173 3581.77099 3509.46176  2.02%  35.1 5592s
 14856  6424 3532.07187   65  162 3581.77099 3509.46176  2.02%  35.1 5599s
 14870  6435 3526.15176   68  124 3581.77099 3509.46176  2.02%  35.1 5607s
 14888  6447 3513.51073   73  173 3581.77099 3509.46176  2.02%  35.1 5619s
 14914  6440 infeasible   80      3581.77099 3509.46176  2.02%  35.1 5631s
 14939  6443 3509.46176   47  167 3581.77099 3509.46176  2.02%  35.1 5638s
 14951  6453 3509.46176   50  151 3581.77099 3509.46176  2.02%  35.2 5648s
 14965  6451 3509.46176   53  133 3581.77099 3509.46176  2.02%  35.2 5653s
 14968  6459 3509.46176   54  117 3581.77099 3509.46176  2.02%  35.2 5662s
 14986  6467 3509.46176   55  116 3581.77099 3509.46176  2.02%  35.2 5675s
 15008  6466 3556.76129   64   59 3581.77099 3509.46176  2.02%  35.3 5687s
 15024  6471 3519.29172   62   84 3581.77099 3509.46176  2.02%  35.4 5694s
 15035  6480 3515.39196   65  125 3581.77099 3509.46176  2.02%  35.4 5703s
 15056  6490 3544.04121   72   93 3581.77099 3509.46176  2.02%  35.5 5719s
 15091  6490 3573.27617   66   28 3581.77099 3509.46176  2.02%  35.5 5733s
 15122  6497 3512.39709   55  116 3581.77099 3509.46176  2.02%  35.5 5745s
 15154  6500 3539.91795   66   64 3581.77099 3509.46176  2.02%  35.5 5760s
 15200  6524 3509.80124   52  108 3581.77099 3509.46176  2.02%  35.4 5774s
 15250  6539 3535.90376   62   77 3581.77099 3509.46176  2.02%  35.4 5793s
 15312  6563 3514.01906   54   96 3581.77099 3509.46176  2.02%  35.4 5813s
 15378  6583 3512.34993   54  120 3581.77099 3509.46176  2.02%  35.3 5828s
 15430  6603 3571.07671   72   31 3581.77099 3509.46176  2.02%  35.3 5846s
 15494  6621 3529.71525   66   93 3581.77099 3509.46176  2.02%  35.2 5869s
 15567  6673 3520.12852   63   82 3581.77099 3509.46176  2.02%  35.2 5896s
 15690  6658 3514.46191   57  147 3581.77099 3509.46176  2.02%  35.0 5926s
 15724  6719 3509.46176   63  128 3581.77099 3509.46176  2.02%  35.0 5958s
 15857  6736 3509.46176   62  118 3581.77099 3509.46176  2.02%  34.9 5991s
 15962  6742 3509.46176   44  105 3581.77099 3509.46176  2.02%  34.8 6015s
 16040  6749 3526.96286   58   86 3581.77099 3509.46176  2.02%  34.8 6038s
 16109  6790     cutoff   64      3581.77099 3509.46176  2.02%  34.7 6072s
 16233  6818 3519.55691   44   81 3581.77099 3509.46176  2.02%  34.6 6106s
 16340  6814 3509.46176   44  116 3581.77099 3509.46176  2.02%  34.5 6116s
 16380  6861 3509.46176   55  129 3581.77099 3509.46176  2.02%  34.5 6149s
 16503  6886 3509.46176   49  121 3581.77099 3509.46176  2.02%  34.4 6182s
 16598  6924 3509.46176   59   89 3581.77099 3509.46176  2.02%  34.3 6218s
 16731  6918 3555.05485   59   36 3581.77099 3509.46176  2.02%  34.2 6251s
 16831  6967 3509.46176   60  127 3581.77099 3509.46176  2.02%  34.1 6288s
 16967  7010 3536.46488   63   55 3581.77099 3509.46176  2.02%  34.0 6338s
 17194  7026 3509.58350   59  120 3581.77099 3509.46176  2.02%  33.8 6381s
 17400  7053 3509.46176   49  127 3581.77099 3509.46176  2.02%  33.7 6430s
 17590  7101 3566.24517   52   52 3581.77099 3509.46176  2.02%  33.5 6482s
 17837  7113     cutoff   69      3581.77099 3509.46176  2.02%  33.3 6539s
 18133  7139 3525.75391   51   80 3581.77099 3509.46176  2.02%  33.1 6594s
 18466  7132 3534.47603   54   63 3581.77099 3509.46176  2.02%  32.8 6654s
 18703  7200 3573.01371   61   27 3581.77099 3509.46176  2.02%  32.6 6711s
 18982  7225     cutoff   64      3581.77099 3509.46176  2.02%  32.4 6760s
 19205  7222 3511.36731   67  118 3581.77099 3509.46176  2.02%  32.3 6822s
 19364  7234 3522.20227   61  211 3581.77099 3509.46176  2.02%  32.2 6851s
 19461  7310 3551.04439   88  154 3581.77099 3509.46176  2.02%  32.2 6905s
 19742  7362 3532.71149   53   89 3581.77099 3509.46176  2.02%  32.1 6962s
 20051  7382 infeasible   72      3581.77099 3509.46176  2.02%  31.9 7014s
 20337  7353 3509.46176   46  187 3581.77099 3509.46176  2.02%  31.8 7055s
 20456  7470 3509.46176   50  175 3581.77099 3509.46176  2.02%  31.8 7107s
 20732  7529 3510.99765   72  103 3581.77099 3509.46176  2.02%  31.6 7160s
 21128  7592 3566.00488   64   59 3581.77099 3509.46176  2.02%  31.3 7216s
 21482  7540 3575.42345   58   42 3581.77099 3509.46176  2.02%  31.2 7263s
 21679  7617 3525.76566   60   70 3581.77099 3509.46176  2.02%  31.1 7319s
 21939  7706 3528.34266   59   72 3581.77099 3509.46176  2.02%  31.0 7460s
 22313  7674 3574.63850   64   24 3581.77099 3509.46176  2.02%  30.9 7504s
 22555  7662 3571.39127   57   52 3581.77099 3509.46176  2.02%  30.8 7537s
 22750  7665 3574.28116   73   32 3581.77099 3509.46176  2.02%  30.7 7575s
 22941  7696 3526.32794   51   80 3581.77099 3509.46176  2.02%  30.6 7620s
 23178  7686 3570.98141   69   36 3581.77099 3509.46176  2.02%  30.5 7663s
 23398  7711 3514.59983   57  108 3581.77099 3509.57541  2.02%  30.5 7704s
 23614  7756 3546.90836   67   54 3581.77099 3509.75003  2.01%  30.4 7756s
 23908  7761     cutoff   61      3581.77099 3509.97612  2.00%  30.3 7798s
 24163  7770 3552.00615   57   63 3581.77099 3510.18030  2.00%  30.1 7835s
 24379  7813 3534.88507   51  118 3581.77099 3510.30897  2.00%  30.1 7871s
 24612  7829 3559.19432   76   44 3581.77099 3510.45157  1.99%  29.9 7908s
 24850  7855 3530.41035   58   86 3581.77099 3510.77071  1.98%  29.8 7949s
 25074  7863     cutoff   69      3581.77099 3510.95936  1.98%  29.7 7991s
 25364  7856 3550.87166   73   54 3581.77099 3511.10264  1.97%  29.6 8036s
 25614  7868 3526.41315   56   75 3581.77099 3511.27175  1.97%  29.6 8074s
 25839  7878 3576.36383   64   59 3581.77099 3511.50448  1.96%  29.5 8117s
 26040  7899     cutoff   81      3581.77099 3511.67115  1.96%  29.4 8154s
 26252  7931 3548.57277   57   49 3581.77099 3511.79175  1.95%  29.4 8196s
 26471  7944     cutoff   75      3581.77099 3511.85913  1.95%  29.3 8235s
 26683  7977 3549.22535   60   47 3581.77099 3512.15889  1.94%  29.3 8277s
 26931  7994 3581.03932   66   36 3581.77099 3512.35893  1.94%  29.2 8319s
 27179  7998 3527.45116   62  147 3581.77099 3512.55636  1.93%  29.1 8353s
 27380  8000 3566.14386   69   99 3581.77099 3512.68566  1.93%  29.0 8389s
 27629  7996 3541.93622   72   68 3581.77099 3512.86528  1.92%  29.0 8425s
 27872  8003 3552.19352   63   51 3581.77099 3513.03805  1.92%  28.9 8466s
 28117  8029 3552.04362   82   47 3581.77099 3513.17194  1.92%  28.8 8503s
 28340  8023     cutoff   76      3581.77099 3513.32897  1.91%  28.8 8541s
 28529  8011 infeasible   70      3581.77099 3513.46345  1.91%  28.7 8575s
 28782  7977 3536.44865   56   79 3581.77099 3513.70107  1.90%  28.7 8620s
 28907  8001     cutoff   74      3581.77099 3513.76410  1.90%  28.6 8653s
 29063  8035 3565.52808   63   53 3581.77099 3513.88613  1.90%  28.6 8694s
 29301  8040 3574.89350   80   45 3581.77099 3514.05246  1.89%  28.6 8819s
 29603  8023 3561.34941   60   31 3581.77099 3514.36725  1.88%  28.5 8862s
 29817  8034 infeasible   61      3581.77099 3514.53640  1.88%  28.5 8913s
 30042  8045 3550.78749   59   60 3581.77099 3514.70742  1.87%  28.4 8961s
 30290  8050 3534.93387   56   63 3581.77099 3514.97226  1.86%  28.3 9007s
 30556  8025 3567.71287   53   51 3581.77099 3515.18570  1.86%  28.2 9048s
 30748  8045 3552.28260   60   35 3581.77099 3515.30868  1.86%  28.2 9092s
 30964  8041     cutoff   51      3581.77099 3515.42960  1.85%  28.2 9137s
 31139  8011     cutoff   71      3581.77099 3515.53631  1.85%  28.2 9176s
 31281  8038 3531.40425   57  105 3581.77099 3515.74266  1.84%  28.2 9228s
 31521  8015 infeasible   55      3581.77099 3515.97897  1.84%  28.1 9275s
 31711  8017 3527.38340   45  229 3581.77099 3516.11483  1.83%  28.2 9319s
 31887  8029 3553.73675   60   66 3581.77099 3516.18411  1.83%  28.1 9372s
 32132  8006 infeasible   58      3581.77099 3516.40096  1.83%  28.1 9418s
 32341  7997 3546.79552   71  141 3581.77099 3516.45953  1.82%  28.1 9457s
 32557  7986 3574.90978   73   45 3581.77099 3516.64038  1.82%  28.1 9497s
 32758  8010 3574.53000   61   40 3581.77099 3516.70930  1.82%  28.0 9540s
 33009  7999 3550.68029   68   80 3581.77099 3516.98813  1.81%  28.0 9585s
 33236  7989 3580.46578   66   40 3581.77099 3517.12046  1.80%  27.9 9620s
 33415  8001 3564.68904   68   71 3581.77099 3517.33173  1.80%  27.9 9663s
 33681  7988 3518.02206   57  135 3581.77099 3517.53529  1.79%  27.8 9698s
 33910  8047 3548.15966   64   66 3581.77099 3517.61586  1.79%  27.8 9733s
 34117  8118 3537.85328   54   95 3581.77099 3517.72645  1.79%  27.8 9777s
 34402  8200     cutoff   61      3581.77099 3517.89495  1.78%  27.7 9820s
 34646  8306 3574.66250   62   38 3581.77099 3518.19828  1.77%  27.7 9865s
 34897  8335 3534.97391   58   84 3581.77099 3518.46457  1.77%  27.6 9902s
 35079  8380 3522.46306   52  221 3581.77099 3518.70038  1.76%  27.6 9935s
 35220  8446 3542.72623   64   56 3581.77099 3518.95637  1.75%  27.6 9980s
 35458  8517 3565.29288   55   89 3581.77099 3519.07370  1.75%  27.6 10030s
 35669  8578     cutoff   64      3581.77099 3519.16142  1.75%  27.6 10075s
 35857  8640 3576.00480   80   14 3581.77099 3519.43771  1.74%  27.5 10123s
 36119  8704 3559.08253   54   51 3581.77099 3519.64774  1.73%  27.5 10172s
 36371  8790 3537.47192   51   59 3581.77099 3519.95944  1.73%  27.5 10212s
 36586  8911     cutoff   77      3581.77099 3520.07533  1.72%  27.4 10344s
 36935  8950 3553.45372   54   66 3581.77099 3520.35851  1.71%  27.3 10375s
 37051  9018 3557.51945   65   82 3581.77099 3520.50057  1.71%  27.3 10413s
 37210  9121 3576.37242   80   21 3581.77099 3520.57397  1.71%  27.3 10458s
 37504  9173     cutoff   71      3581.77099 3520.88950  1.70%  27.3 10499s
