Slurm job ID    : 2874
Array task ID   : 60
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T03:38:13+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400705_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           53
Total duration: 235
Total work:     351
Active work:    167
Delta (singleton critical-path makespan): 165
Chosen deadline: 182
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 182
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20863 rows, 17036 columns and 78505 nonzeros (Min)
Model fingerprint: 0x6b5de842
Model has 10640 linear objective coefficients and an objective constant of 1.9851155655593243e+03
Variable types: 3660 continuous, 13376 integer (13188 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16311 rows and 8385 columns (presolve time = 6s)...
Presolve removed 16597 rows and 8597 columns
Presolve time: 7.67s
Presolved: 4266 rows, 8439 columns, 34941 nonzeros
Variable types: 0 continuous, 8439 integer (5609 binary)
Found heuristic solution: objective 4343.5930841

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3351156e+03   5.935625e+02   0.000000e+00      8s
    1334    3.3228484e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.322848e+03, 1334 iterations, 0.16 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 26829  6553 infeasible   55      3488.76252 3455.51988  0.95%  43.4 1333s
 27056  6600 3466.93297   50   63 3488.76252 3455.57367  0.95%  43.3 1339s
 27261  6657 3472.85407   54   58 3488.76252 3455.64924  0.95%  43.2 1346s
 27485  6716 3484.33383   67   52 3488.76252 3455.70869  0.95%  43.2 1351s
 27725  6774 3466.73805   54   70 3488.76252 3455.79691  0.94%  43.1 1358s
 27965  6843 3466.56191   55   78 3488.76252 3455.89254  0.94%  43.1 1363s
 28192  6889 3486.72491   55   64 3488.76252 3455.94884  0.94%  43.0 1369s
 28407  6934 infeasible   54      3488.76252 3456.01096  0.94%  43.0 1376s
 28593  6967 3486.58213   63   56 3488.76252 3456.08637  0.94%  43.0 1383s
 28806  7042 3461.15495   60  111 3488.76252 3456.17087  0.93%  43.0 1389s
 29024  7092 3458.75229   61   55 3488.76252 3456.23705  0.93%  42.9 1396s
 29257  7154 3479.87417   62   50 3488.76252 3456.31314  0.93%  42.9 1444s
 29512  7226 infeasible   54      3488.76252 3456.38430  0.93%  42.8 1453s
 29731  7303     cutoff   58      3488.76252 3456.45960  0.93%  42.7 1460s
 29944  7305 3470.35204   54   82 3488.76252 3456.52144  0.92%  42.7 1465s
 29990  7352 3487.43028   59   69 3488.76252 3456.52664  0.92%  42.7 1474s
 30223  7416     cutoff   56      3488.76252 3456.61522  0.92%  42.7 1481s
 30460  7456 3481.72913   59   50 3488.76252 3456.71640  0.92%  42.6 1489s
 30607  7515 3472.21879   60   63 3488.76252 3456.74842  0.92%  42.6 1495s
 30840  7571 3466.48874   51   96 3488.76252 3456.83728  0.92%  42.6 1502s
 31056  7593     cutoff   59      3488.76252 3456.89945  0.91%  42.5 1507s
 31272  7658 infeasible   48      3488.76252 3456.97782  0.91%  42.5 1514s
 31523  7727 3458.73982   57  100 3488.76252 3457.08742  0.91%  42.5 1520s
 31740  7774 3480.31313   59   87 3488.76252 3457.16472  0.91%  42.4 1526s
 31995  7829 infeasible   53      3488.76252 3457.22957  0.90%  42.4 1532s
 32221  7872 3470.55675   57   91 3488.76252 3457.32764  0.90%  42.3 1537s
 32436  7942 3477.70742   54   42 3488.76252 3457.38962  0.90%  42.3 1542s
 32708  8016 3459.53131   63   40 3488.76252 3457.47744  0.90%  42.2 1546s
 32910  8067 3486.71559   62   59 3488.76252 3457.53507  0.90%  42.3 1551s
 33130  8101     cutoff   60      3488.76252 3457.60396  0.89%  42.2 1557s
 33335  8138 3458.30430   56   87 3488.76252 3457.71479  0.89%  42.1 1563s
 33501  8169 3474.61267   61   98 3488.76252 3457.78332  0.89%  42.1 1570s
 33686  8218 3487.32321   66   42 3488.76252 3457.84356  0.89%  42.1 1578s
 33925  8261 3480.45481   55   82 3488.76252 3457.92702  0.88%  42.0 1587s
 34175  8295 3487.03415   67   41 3488.76252 3458.07272  0.88%  42.0 1595s
 34398  8362 infeasible   52      3488.76252 3458.14513  0.88%  42.0 1604s
 34655  8382     cutoff   62      3488.76252 3458.23633  0.87%  41.9 1610s
 34865  8404 3468.75494   58   41 3488.76252 3458.34770  0.87%  41.9 1616s
 35044  8431 3484.25546   59   58 3488.76252 3458.41084  0.87%  41.8 1621s
 35255  8478 3470.95090   63   65 3488.76252 3458.53224  0.87%  41.9 1626s
 35491  8515 3464.71417   45   98 3488.76252 3458.65061  0.86%  41.8 1632s
 35731  8557 3485.71208   43   62 3488.76252 3458.81110  0.86%  41.8 1637s
 35953  8589 3467.10311   51   72 3488.76252 3458.96590  0.85%  41.8 1645s
 36183  8632 3467.77710   44   94 3488.76252 3459.06987  0.85%  41.7 1651s
 36395  8700 3470.51114   54   67 3488.76252 3459.15770  0.85%  41.7 1658s
 36653  8737 3469.60366   60   91 3488.76252 3459.33820  0.84%  41.7 1703s
 36887  8740 3469.27338   60   78 3488.76252 3459.49610  0.84%  41.6 1711s
 37083  8774 3460.03674   55   93 3488.76252 3459.57173  0.84%  41.7 1718s
 37349  8784 3460.15123   46  124 3488.76252 3459.71743  0.83%  41.6 1721s
 37433  8825 3468.68114   46   88 3488.76252 3459.77777  0.83%  41.6 1728s
 37672  8841     cutoff   48      3488.76252 3459.86763  0.83%  41.6 1734s
 37900  8882 infeasible   62      3488.76252 3460.00401  0.82%  41.6 1742s
 38137  8884 infeasible   68      3488.76252 3460.18993  0.82%  41.6 1750s
 38347  8911 3472.13237   62   44 3488.76252 3460.38779  0.81%  41.6 1758s
 38564  8921 3460.79842   46   84 3488.76252 3460.54436  0.81%  41.6 1766s
 38730  8939 3469.99518   43   74 3488.76252 3460.64864  0.81%  41.7 1773s
 38901  8950 3467.67059   52   91 3488.76252 3460.78090  0.80%  41.7 1779s
 39136  8950 3478.87785   64   50 3488.76252 3460.95520  0.80%  41.7 1786s
 39347  8943 3488.28791   46   41 3488.76252 3461.09065  0.79%  41.7 1793s
 39550  8946 infeasible   61      3488.76252 3461.18624  0.79%  41.7 1798s
 39757  8939 3461.64650   62   76 3488.76252 3461.30042  0.79%  41.7 1805s
 39962  8954 3463.63106   48   80 3488.76252 3461.41815  0.78%  41.8 1814s
 40181  8961 3463.50477   63   58 3488.76252 3461.56280  0.78%  41.8 1822s
 40368  8953 infeasible   53      3488.76252 3461.64256  0.78%  41.9 1831s
 40533  8981 3463.48721   53   83 3488.76252 3461.74369  0.77%  41.9 1840s
 40737  8983 infeasible   52      3488.76252 3461.83451  0.77%  41.9 1849s
 40968  8978 3485.61782   52   28 3488.76252 3461.95047  0.77%  41.9 1855s
 41171  8964 3485.55455   53   36 3488.76252 3462.09323  0.76%  42.0 1860s
 41373  8985 3484.08163   47   65 3488.76252 3462.24288  0.76%  42.0 1866s
 41599  8992     cutoff   49      3488.76252 3462.36116  0.76%  41.9 1873s
 41818  8984 infeasible   53      3488.76252 3462.46858  0.75%  42.0 1880s
 42014  8985 3475.42477   58   92 3488.76252 3462.57145  0.75%  42.0 1889s
 42226  8996 3487.57395   50   52 3488.76252 3462.72037  0.75%  42.0 1894s
 42344  9004     cutoff   66      3488.76252 3462.80398  0.74%  42.0 1900s
 42592  9004 3463.58668   53  106 3488.76252 3462.95988  0.74%  42.0 1908s
 42775  9036     cutoff   51      3488.76252 3463.03931  0.74%  42.0 1916s
 43020  9056 3480.03144   53   65 3488.76252 3463.17285  0.73%  42.0 1926s
 43278  9072 3484.07735   63   83 3488.76252 3463.28449  0.73%  42.0 1935s
 43479  9048     cutoff   59      3488.76252 3463.33696  0.73%  42.0 1944s
 43723  9028 infeasible   46      3488.76252 3463.51262  0.72%  42.0 1953s
 43975  9012 3464.61568   52   50 3488.76252 3463.63577  0.72%  42.0 1961s
 44225  8992 3465.01339   51   60 3488.76252 3463.75953  0.72%  42.0 1969s
 44441  8985 3481.08590   59   63 3488.76252 3463.82984  0.71%  42.0 1976s
 44608  8984 3473.38071   50   76 3488.76252 3463.92502  0.71%  42.0 1982s
 44848  8958 3485.96999   42   81 3488.76252 3464.04435  0.71%  42.0 1991s
 45071  8945 3487.20098   49   54 3488.76252 3464.15893  0.71%  42.0 2000s
 45312  8927 infeasible   50      3488.76252 3464.26305  0.70%  42.0 2008s
 45514  8903 3482.05258   50   69 3488.76252 3464.35025  0.70%  42.0 2017s
 45764  8909 3485.43040   57   66 3488.76252 3464.47599  0.70%  42.0 2023s
 46018  8902 3485.37907   54   76 3488.76252 3464.59766  0.69%  42.0 2032s
 46268  8874 3477.44194   53   90 3488.76252 3464.65933  0.69%  42.0 2042s
 46467  8855 3486.52326   50   70 3488.76252 3464.73673  0.69%  42.0 2052s
 46693  8865 3468.03414   45  108 3488.76252 3464.83148  0.69%  42.0 2063s
 46953  8850 3481.18786   58   77 3488.76252 3464.92261  0.68%  42.0 2075s
 47199  8847 3485.28269   64   68 3488.76252 3465.00434  0.68%  42.0 2084s
 47439  8829 3471.06187   53   84 3488.76252 3465.10642  0.68%  42.0 2096s
 47701  8816 3483.04927   46   44 3488.76252 3465.19623  0.68%  42.0 2106s
 47948  8819 3487.50151   58   63 3488.76252 3465.28157  0.67%  41.9 2115s
 48199  8808 3486.59723   56   76 3488.76252 3465.37260  0.67%  41.9 2126s
 48451  8812 3485.61576   52   76 3488.76252 3465.42277  0.67%  41.9 2137s
 48669  8805 3486.39545   62   74 3488.76252 3465.48845  0.67%  41.9 2145s
 48843  8804 3466.17118   59   75 3488.76252 3465.54672  0.67%  41.9 2156s
 49083  8805 infeasible   54      3488.76252 3465.60450  0.66%  41.9 2167s
 49285  8794 infeasible   53      3488.76252 3465.65898  0.66%  41.9 2175s
 49483  8795 infeasible   59      3488.76252 3465.70731  0.66%  41.8 2185s
 49694  8789 3482.81133   48   84 3488.76252 3465.76668  0.66%  41.9 2196s
 49921  8764 infeasible   48      3488.76252 3465.84783  0.66%  41.9 2206s
 50153  8776 infeasible   49      3488.76252 3465.93918  0.65%  41.9 2213s
 50336  8768 3466.88151   58  115 3488.76252 3466.00861  0.65%  41.8 2222s
 50579  8765     cutoff   51      3488.76252 3466.08664  0.65%  41.8 2232s
 50821  8765 3477.17402   49   47 3488.76252 3466.15359  0.65%  41.8 2239s
 51029  8758 3487.69057   60   80 3488.76252 3466.21131  0.65%  41.8 2248s
 51283  8748 3478.88239   52   75 3488.76252 3466.26202  0.64%  41.8 2258s
 51552  8739 3469.86812   51   49 3488.76252 3466.34492  0.64%  41.8 2267s
 51782  8727 infeasible   48      3488.76252 3466.41788  0.64%  41.8 2274s
 52005  8726 3476.26585   50   74 3488.76252 3466.47012  0.64%  41.8 2279s
 52095  8724 3487.46093   58   82 3488.76252 3466.50109  0.64%  41.7 2286s
 52242  8717 3487.24628   56   72 3488.76252 3466.51361  0.64%  41.8 2292s
 52498  8709 3487.31811   52   56 3488.76252 3466.58898  0.64%  41.7 2301s
 52739  8703 3467.16087   52   85 3488.76252 3466.66369  0.63%  41.7 2308s
 52932  8693 3487.37356   56   69 3488.76252 3466.74690  0.63%  41.7 2318s
 53177  8687 3483.06544   45   90 3488.76252 3466.80777  0.63%  41.7 2327s
 53405  8684 infeasible   58      3488.76252 3466.87374  0.63%  41.7 2337s
 53654  8688 3487.29058   52   78 3488.76252 3466.94279  0.63%  41.7 2346s
 53885  8705 infeasible   57      3488.76252 3467.00725  0.62%  41.6 2356s
 54136  8705     cutoff   58      3488.76252 3467.06225  0.62%  41.6 2402s
 54326  8710 3467.70009   57   82 3488.76252 3467.13939  0.62%  41.6 2412s
 54573  8703 3467.66580   42  103 3488.76252 3467.17315  0.62%  41.6 2423s
 54833  8706 3488.10323   53   70 3488.76252 3467.23723  0.62%  41.5 2433s
 55060  8719 3484.55026   49   81 3488.76252 3467.31036  0.61%  41.5 2442s
 55250  8692 3484.51282   56   82 3488.76252 3467.34105  0.61%  41.5 2452s
 55475  8671 3487.58672   55   85 3488.76252 3467.43314  0.61%  41.5 2462s
 55705  8655     cutoff   55      3488.76252 3467.52867  0.61%  41.5 2472s
 55923  8641 infeasible   66      3488.76252 3467.58916  0.61%  41.5 2482s
 56147  8643 3482.23602   52   52 3488.76252 3467.63661  0.61%  41.5 2491s
 56352  8634 3483.88869   49   69 3488.76252 3467.69707  0.60%  41.5 2499s
 56585  8629 infeasible   52      3488.76252 3467.76917  0.60%  41.5 2506s
 56771  8605     cutoff   55      3488.76252 3467.84154  0.60%  41.5 2514s
 56959  8572 3486.29512   61   69 3488.76252 3467.89511  0.60%  41.5 2526s
 57195  8567 3468.39783   47   99 3488.76252 3468.01686  0.59%  41.5 2535s
 57426  8584 3482.68399   47   39 3488.76252 3468.07959  0.59%  41.5 2542s
 57595  8598 infeasible   54      3488.76252 3468.13101  0.59%  41.5 2551s
 57858  8613 3483.78785   58   65 3488.76252 3468.21969  0.59%  41.5 2561s
 58077  8599 3478.99704   61   58 3488.76252 3468.28395  0.59%  41.4 2572s
 58330  8588 3478.63768   56   66 3488.76252 3468.38161  0.58%  41.4 2580s
 58501  8595     cutoff   53      3488.76252 3468.43445  0.58%  41.4 2590s
 58738  8596 infeasible   55      3488.76252 3468.53483  0.58%  41.4 2597s
 58936  8581 3480.32176   58   57 3488.76252 3468.59430  0.58%  41.4 2602s
 59044  8581 3487.27668   51   64 3488.76252 3468.64180  0.58%  41.4 2611s
 59265  8593 infeasible   47      3488.76252 3468.75610  0.57%  41.3 2620s
 59462  8577 3484.53621   58   81 3488.76252 3468.84019  0.57%  41.4 2631s
 59692  8562     cutoff   53      3488.76252 3468.92499  0.57%  41.3 2638s
 59889  8562     cutoff   60      3488.76252 3469.01943  0.57%  41.4 2644s
 60064  8598 3482.93160   60   46 3488.76252 3469.09058  0.56%  41.4 2651s
 60285  8608 3485.00318   46   82 3488.76252 3469.15836  0.56%  41.3 2659s
 60515  8622 infeasible   53      3488.76252 3469.25382  0.56%  41.3 2667s
 60778  8608 3486.18196   59   75 3488.76252 3469.32902  0.56%  41.3 2678s
 61021  8616 infeasible   59      3488.76252 3469.44491  0.55%  41.3 2688s
 61271  8598 3488.56443   59   71 3488.76252 3469.51173  0.55%  41.3 2698s
 61516  8591 3480.59887   52   72 3488.76252 3469.60884  0.55%  41.3 2709s
 61763  8592 infeasible   58      3488.76252 3469.70022  0.55%  41.3 2718s
 61965  8604 3485.42151   52   90 3488.76252 3469.77802  0.54%  41.3 2727s
 62196  8616 infeasible   54      3488.76252 3469.86110  0.54%  41.3 2778s
 62391  8632 infeasible   65      3488.76252 3469.94137  0.54%  41.3 2787s
 62685  8629     cutoff   75      3488.76252 3470.06255  0.54%  41.2 2795s
 62893  8630 3487.78239   57   38 3488.76252 3470.14271  0.53%  41.2 2804s
 63130  8644 3483.76655   49   71 3488.76252 3470.21558  0.53%  41.2 2812s
 63336  8689 3481.66383   49   85 3488.76252 3470.29322  0.53%  41.2 2819s
 63539  8700     cutoff   49      3488.76252 3470.34382  0.53%  41.2 2826s
 63748  8718 3486.70257   50   73 3488.76252 3470.42999  0.53%  41.2 2833s
 63959  8700 3480.91650   58   53 3488.76252 3470.50851  0.52%  41.2 2839s
 64170  8706 3476.45098   61   25 3488.76252 3470.59263  0.52%  41.2 2846s
 64368  8700 infeasible   67      3488.76252 3470.68027  0.52%  41.2 2854s
 64606  8732 3487.94176   53   85 3488.76252 3470.82200  0.51%  41.2 2861s
 64806  8724 3481.31485   59  193 3488.76252 3470.87932  0.51%  41.1 2867s
 64976  8740 infeasible   57      3488.76252 3470.94981  0.51%  41.2 2875s
 65147  8752     cutoff   50      3488.76252 3471.01860  0.51%  41.1 2881s
 65379  8760 3482.34252   51   43 3488.76252 3471.13278  0.51%  41.1 2889s
 65615  8753 3482.03529   46   71 3488.76252 3471.20201  0.50%  41.1 2896s
 65821  8780 infeasible   55      3488.76252 3471.30235  0.50%  41.1 2902s
 66065  8777 3485.29489   56   62 3488.76252 3471.42236  0.50%  41.1 2910s
 66258  8778 3479.87914   56   88 3488.76252 3471.51931  0.49%  41.0 2917s
 66514  8782 3474.30983   60   38 3488.76252 3471.60253  0.49%  41.0 2923s
 66700  8789 3474.04448   51   40 3488.76252 3471.66543  0.49%  41.0 2932s
 66913  8790 3483.80395   55   89 3488.76252 3471.82811  0.49%  41.0 2939s
 67128  8775 3488.00471   52   87 3488.76252 3471.92771  0.48%  41.0 2947s
 67382  8794 infeasible   62      3488.76252 3472.07771  0.48%  41.0 2954s
 67622  8787     cutoff   54      3488.76252 3472.17726  0.48%  41.0 2960s
 67818  8783 3477.81103   60   52 3488.76252 3472.27449  0.47%  41.0 2968s
 68044  8782 3488.02936   56   86 3488.76252 3472.37344  0.47%  41.0 2976s
 68250  8773 3487.12320   53   81 3488.76252 3472.48863  0.47%  41.0 2984s
 68450  8737 infeasible   67      3488.76252 3472.56167  0.46%  41.0 2993s
 68658  8719 3483.32690   54   38 3488.76252 3472.70893  0.46%  41.0 3002s
 68870  8691 infeasible   54      3488.76252 3472.85538  0.46%  41.0 3010s
 69072  8661 3478.51275   44  138 3488.76252 3472.96655  0.45%  41.0 3018s
 69279  8634 infeasible   59      3488.76252 3473.10761  0.45%  41.0 3026s
 69513  8593 infeasible   58      3488.76252 3473.30326  0.44%  41.0 3033s
 69743  8602 3485.00445   49   58 3488.76252 3473.45128  0.44%  41.0 3041s
 69942  8578     cutoff   55      3488.76252 3473.54686  0.44%  41.0 3048s
 70116  8556 infeasible   57      3488.76252 3473.67645  0.43%  41.0 3055s
 70287  8524 infeasible   63      3488.76252 3473.80845  0.43%  41.0 3064s
 70496  8506 3484.19666   60   72 3488.76252 3473.92622  0.43%  41.0 3072s
 70678  8482 3483.77282   55   84 3488.76252 3474.00498  0.42%  41.0 3078s
 70822  8440 infeasible   52      3488.76252 3474.11643  0.42%  41.0 3086s
 71045  8429     cutoff   63      3488.76252 3474.31500  0.41%  41.0 3094s
 71264  8409     cutoff   57      3488.76252 3474.42162  0.41%  41.0 3101s
 71514  8370 3476.33594   56   54 3488.76252 3474.59462  0.41%  41.0 3109s
 71743  8342 infeasible   63      3488.76252 3474.77805  0.40%  41.0 3117s
 71941  8300 3476.07197   48   55 3488.76252 3474.88352  0.40%  41.0 3123s
 72164  8249 infeasible   60      3488.76252 3474.99349  0.39%  41.0 3131s
 72375  8225 3477.59750   44   94 3488.76252 3475.13049  0.39%  41.0 3140s
 72619  8207     cutoff   63      3488.76252 3475.29454  0.39%  41.0 3147s
 72846  8185 infeasible   51      3488.76252 3475.40689  0.38%  41.0 3155s
 73037  8143 3482.53514   56   49 3488.76252 3475.49471  0.38%  41.1 3163s
 73251  8086 infeasible   57      3488.76252 3475.60123  0.38%  41.1 3173s
 73467  8056 infeasible   58      3488.76252 3475.72941  0.37%  41.1 3182s
 73690  8044 infeasible   48      3488.76252 3475.87280  0.37%  41.1 3192s
 73861  8000     cutoff   59      3488.76252 3475.93770  0.37%  41.1 3199s
 74040  7977 3481.63469   52   80 3488.76252 3476.08326  0.36%  41.1 3208s
 74249  7947     cutoff   41      3488.76252 3476.15760  0.36%  41.1 3215s
 74419  7917 3483.24572   59   54 3488.76252 3476.22187  0.36%  41.1 3221s
 74593  7896 3476.59816   60   58 3488.76252 3476.31294  0.36%  41.2 3228s
 74770  7879 infeasible   63      3488.76252 3476.37989  0.35%  41.2 3236s
 74974  7857 3478.73369   57   60 3488.76252 3476.44319  0.35%  41.2 3242s
 75098  7845 3476.95964   52   79 3488.76252 3476.52877  0.35%  41.2 3249s
 75255  7827 infeasible   62      3488.76252 3476.60116  0.35%  41.2 3256s
 75423  7810 3477.47505   57   83 3488.76252 3476.67194  0.35%  41.2 3262s
 75560  7776 3482.25698   51   81 3488.76252 3476.72337  0.35%  41.2 3271s
 75768  7751 3478.09810   53   63 3488.76252 3476.79053  0.34%  41.2 3281s
 75979  7735 3478.27567   55   20 3488.76252 3476.87001  0.34%  41.2 3290s
 76194  7718 infeasible   48      3488.76252 3476.92293  0.34%  41.2 3299s
 76448  7677 3478.05080   60   57 3488.76252 3477.01960  0.34%  41.2 3309s
 76674  7638 3487.09105   59   73 3488.76252 3477.11724  0.33%  41.2 3319s
 76816  7634 3488.10572   60   49 3488.76252 3477.13509  0.33%  41.2 3329s
 77069  7632 infeasible   55      3488.76252 3477.25811  0.33%  41.2 3339s
 77293  7595 infeasible   57      3488.76252 3477.29998  0.33%  41.2 3349s
 77522  7592 3487.86474   63   86 3488.76252 3477.40001  0.33%  41.2 3361s
 77777  7579 infeasible   57      3488.76252 3477.44522  0.32%  41.2 3370s
 78022  7548     cutoff   56      3488.76252 3477.50208  0.32%  41.2 3382s
 78264  7512     cutoff   53      3488.76252 3477.58967  0.32%  41.2 3392s
 78502  7504     cutoff   61      3488.76252 3477.67457  0.32%  41.2 3401s
 78759  7458 3483.51215   55   74 3488.76252 3477.74225  0.32%  41.2 3412s
 78984  7458 infeasible   52      3488.76252 3477.82953  0.31%  41.2 3423s
 79227  7452 infeasible   56      3488.76252 3477.87593  0.31%  41.2 3434s
 79473  7429 infeasible   57      3488.76252 3477.92136  0.31%  41.2 3446s
 79673  7404 3487.13012   62   60 3488.76252 3477.98888  0.31%  41.2 3456s
 79884  7349 3488.27690   52   69 3488.76252 3478.04868  0.31%  41.2 3466s
 80111  7319 3480.91841   55   61 3488.76252 3478.15409  0.30%  41.2 3475s
 80346  7299 infeasible   57      3488.76252 3478.22193  0.30%  41.2 3486s
 80587  7276 3478.44247   58  100 3488.76252 3478.27632  0.30%  41.2 3494s
 80845  7242     cutoff   63      3488.76252 3478.34975  0.30%  41.1 3503s
 81081  7218 3479.46826   57   57 3488.76252 3478.42265  0.30%  41.1 3511s
 81295  7208 3484.80760   54   59 3488.76252 3478.50441  0.29%  41.1 3520s
 81525  7181 3483.95871   55   74 3488.76252 3478.54906  0.29%  41.1 3529s
 81698  7145 3483.83909   65   50 3488.76252 3478.59617  0.29%  41.1 3538s
 81865  7102     cutoff   55      3488.76252 3478.63696  0.29%  41.1 3549s
 82093  7064 infeasible   41      3488.76252 3478.74681  0.29%  41.1 3558s
 82310  7028 3488.41201   57   69 3488.76252 3478.81118  0.29%  41.1 3567s
 82541  7004 3481.08469   62   55 3488.76252 3478.87648  0.28%  41.1 3575s
 82747  6982 3484.59362   61   78 3488.76252 3478.91240  0.28%  41.1 3582s
 82972  6943 3485.53250   58   53 3488.76252 3478.97473  0.28%  41.1 3590s
 83210  6890 3485.55011   58   64 3488.76252 3479.02306  0.28%  41.1 3600s
 83466  6813     cutoff   51      3488.76252 3479.09976  0.28%  41.1 3610s
 83703  6769 3483.59632   53   77 3488.76252 3479.20480  0.27%  41.1 3619s
 83932  6737     cutoff   64      3488.76252 3479.27897  0.27%  41.1 3628s
 84165  6688 3485.65331   61   73 3488.76252 3479.35796  0.27%  41.1 3637s
 84387  6658 infeasible   50      3488.76252 3479.41314  0.27%  41.1 3648s
 84633  6612 infeasible   58      3488.76252 3479.46354  0.27%  41.1 3658s
 84862  6553 infeasible   59      3488.76252 3479.52816  0.26%  41.1 3670s
 85105  6502 infeasible   54      3488.76252 3479.60472  0.26%  41.1 3680s
 85327  6464 infeasible   59      3488.76252 3479.68882  0.26%  41.1 3690s
 85553  6412 3481.15275   68   41 3488.76252 3479.74853  0.26%  41.1 3699s
 85782  6378 infeasible   50      3488.76252 3479.81817  0.26%  41.1 3706s
 85964  6347     cutoff   61      3488.76252 3479.88460  0.25%  41.1 3714s
 86191  6321 infeasible   58      3488.76252 3479.94900  0.25%  41.1 3723s
 86395  6284 infeasible   70      3488.76252 3479.99860  0.25%  41.1 3732s
 86536  6213 3485.67662   58   82 3488.76252 3480.02596  0.25%  41.1 3742s
 86755  6196 infeasible   52      3488.76252 3480.14135  0.25%  41.1 3752s
 86990  6161 infeasible   51      3488.76252 3480.19989  0.25%  41.1 3761s
 87211  6121     cutoff   62      3488.76252 3480.25398  0.24%  41.1 3770s
 87411  6066 infeasible   56      3488.76252 3480.31898  0.24%  41.1 3777s
 87613  6019 3486.85364   60   66 3488.76252 3480.39656  0.24%  41.1 3785s
 87843  5938     cutoff   64      3488.76252 3480.47090  0.24%  41.1 3795s
 88071  5880 infeasible   64      3488.76252 3480.56805  0.23%  41.1 3804s
 88302  5813     cutoff   66      3488.76252 3480.65513  0.23%  41.1 3813s
 88532  5750 3482.96130   57   47 3488.76252 3480.74801  0.23%  41.1 3821s
 88761  5708 3486.94795   61   72 3488.76252 3480.82741  0.23%  41.0 3827s
 88978  5676 3484.28265   57   26 3488.76252 3480.90212  0.23%  41.0 3832s
 89148  5615 3483.43490   50   37 3488.76252 3480.94604  0.22%  41.0 3840s
 89381  5546 3483.01916   44   67 3488.76252 3481.03684  0.22%  41.0 3849s
 89583  5493     cutoff   72      3488.76252 3481.11143  0.22%  41.0 3857s
 89741  5456 3484.85418   60   68 3488.76252 3481.17229  0.22%  41.0 3865s
 89986  5400 infeasible   60      3488.76252 3481.22571  0.22%  41.0 3873s
 90223  5343 infeasible   54      3488.76252 3481.30616  0.21%  41.0 3882s
 90443  5306 3482.60761   55   58 3488.76252 3481.39136  0.21%  41.0 3891s
 90676  5239 3483.14601   57   60 3488.76252 3481.45350  0.21%  41.0 3898s
 90906  5164 3482.73506   51   46 3488.76252 3481.53944  0.21%  41.0 3907s
 91127  5096 infeasible   59      3488.76252 3481.63779  0.20%  41.0 3916s
 91352  5054 infeasible   51      3488.76252 3481.72005  0.20%  41.0 3922s
 91546  5001 3487.23557   61   79 3488.76252 3481.77509  0.20%  41.0 3929s
 91712  4924 infeasible   60      3488.76252 3481.82053  0.20%  41.0 3935s
 91909  4863     cutoff   55      3488.76252 3481.93872  0.20%  41.0 3942s
 92130  4778 3482.94129   60   67 3488.76252 3482.02599  0.19%  41.0 3949s
 92352  4717 3487.68901   53   58 3488.76252 3482.12922  0.19%  41.0 3956s
 92536  4661     cutoff   54      3488.76252 3482.20746  0.19%  41.0 3963s
 92756  4571 infeasible   52      3488.76252 3482.27942  0.19%  41.0 3973s
 92973  4517 3483.01095   55   76 3488.76252 3482.37498  0.18%  41.0 3979s
 93143  4452     cutoff   59      3488.76252 3482.43160  0.18%  41.0 3987s
 93368  4383 infeasible   61      3488.76252 3482.53795  0.18%  41.0 3995s
 93568  4299 infeasible   47      3488.76252 3482.60584  0.18%  41.0 4003s
