Slurm job ID    : 2853
Array task ID   : 39
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:58:37+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400405_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400405_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400405_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           92
Total duration: 233
Total work:     351
Active work:    188
Delta (singleton critical-path makespan): 100
Chosen deadline: 110
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 110
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22667 rows, 12992 columns and 81160 nonzeros (Min)
Model fingerprint: 0xb928987e
Model has 8180 linear objective coefficients and an objective constant of 1.8860326132797516e+03
Variable types: 2220 continuous, 10772 integer (10584 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17214 rows and 8633 columns (presolve time = 6s)...
Presolve removed 17501 rows and 8631 columns
Presolve time: 7.88s
Presolved: 5166 rows, 4361 columns, 37833 nonzeros
Variable types: 0 continuous, 4361 integer (3032 binary)
Found heuristic solution: objective 4168.0735801

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2646747e+03   4.166875e+02   0.000000e+00      8s
    1819    3.2486163e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.248616e+03, 1819 iterations, 0.23 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 18942   884 infeasible   42      3459.62992 3438.15359  0.62%  54.5 2757s
 19378   807 3441.00701   31   72 3459.62992 3440.33488  0.56%  54.1 2798s
 19695   745 infeasible   26      3459.62992 3442.14499  0.51%  53.8 2839s
 20097   676 3453.23774   26  227 3459.62992 3443.48363  0.47%  53.4 2882s
 20558   637 3459.46559   45   73 3459.62992 3445.32268  0.41%  52.6 2916s
 20976   588     cutoff   47      3459.62992 3447.32759  0.36%  51.9 2944s
 21381   479 3448.40216   34    8 3459.62992 3448.14841  0.33%  51.2 2976s
 21766   357 3452.12771   31   25 3459.62992 3449.45938  0.29%  50.6 3001s
 22086   224 infeasible   29      3459.62992 3452.76911  0.20%  50.0 3029s
 22419    78 infeasible   28      3459.62992 3456.68584  0.09%  49.6 3052s
 22669     0 infeasible   42      3459.62992 3458.01545  0.05%  49.3 3060s

Cutting planes:
  Learned: 19
  Gomory: 2
  Cover: 895
  Implied bound: 354
  Projected implied bound: 27
  Clique: 56
  MIR: 410
  Knapsack: 1
  StrongCG: 69
  Flow cover: 166
  GUB cover: 157
  Inf proof: 10
  Zero half: 27
  RLT: 30
  Relax-and-lift: 105
  BQP: 4

Explored 22769 nodes (1140235 simplex iterations) in 3060.56 seconds (265.76 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3459.63 3460.03 3460.73 ... 3467.88

Optimal solution found (tolerance 1.00e-06)
Best objective 3.459629916477e+03, best bound 3.459629916477e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3459.629916477071
Objective bound:   3459.629916477071
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 8 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  4, x=  6 | tasks=[2]
  I12 | inactive_singleton | S=  0, C=  6, x=  8 | tasks=[12]
   A1 | active             | S=  4, C= 12, x= 23 | tasks=[4, 5, 9]
   I3 | inactive_singleton | S=  4, C= 14, x= 20 | tasks=[3]
  I11 | inactive_singleton | S= 14, C= 16, x=  2 | tasks=[11]
   I7 | inactive_singleton | S= 14, C= 19, x=  8 | tasks=[7]
   I6 | inactive_singleton | S= 14, C= 22, x= 12 | tasks=[6]
   A2 | active             | S= 22, C= 25, x=  5 | tasks=[8]
  I10 | inactive_singleton | S= 25, C= 27, x=  3 | tasks=[10]
  I15 | inactive_singleton | S= 25, C= 29, x=  7 | tasks=[15]
   A3 | active             | S= 25, C= 35, x= 38 | tasks=[13, 14, 18]
   A4 | active             | S= 27, C= 29, x=  4 | tasks=[16]
  I21 | inactive_singleton | S= 27, C= 33, x=  8 | tasks=[21]
  I17 | inactive_singleton | S= 29, C= 39, x= 10 | tasks=[17]
   A5 | active             | S= 35, C= 43, x= 21 | tasks=[19, 24]
  I20 | inactive_singleton | S= 39, C= 44, x=  6 | tasks=[20]
  I36 | inactive_singleton | S= 43, C= 46, x=  5 | tasks=[36]
  I27 | inactive_singleton | S= 43, C= 51, x=  9 | tasks=[27]
  I35 | inactive_singleton | S= 44, C= 50, x= 12 | tasks=[35]
  I22 | inactive_singleton | S= 44, C= 53, x= 10 | tasks=[22]
   A6 | active             | S= 53, C= 71, x= 46 | tasks=[23, 25, 31, 32]
  I41 | inactive_singleton | S= 71, C= 76, x=  9 | tasks=[41]
  I26 | inactive_singleton | S= 71, C= 80, x= 12 | tasks=[26]
  I40 | inactive_singleton | S= 80, C= 85, x=  6 | tasks=[40]
  I29 | inactive_singleton | S= 80, C= 86, x=  6 | tasks=[29]
   A7 | active             | S= 86, C= 98, x= 35 | tasks=[28, 30, 33, 37]
  I34 | inactive_singleton | S= 98, C=101, x=  4 | tasks=[34]
   A8 | active             | S=101, C=109, x= 16 | tasks=[38, 39]
  I42 | inactive_singleton | S=110, C=110, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400405_9.json
Finish time     : 2026-08-16T02:49:42+08:00
