Slurm job ID    : 2885
Array task ID   : 71
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T04:40:04+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400805_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           51
Total duration: 228
Total work:     338
Active work:    167
Delta (singleton critical-path makespan): 175
Chosen deadline: 193
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 193
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23395 rows, 17718 columns and 86619 nonzeros (Min)
Model fingerprint: 0x34bbf1cd
Model has 11080 linear objective coefficients and an objective constant of 1.9260483523715575e+03
Variable types: 3880 continuous, 13838 integer (13650 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18836 rows and 12541 columns (presolve time = 5s)...
Presolve removed 19420 rows and 12876 columns
Presolve time: 9.04s
Presolved: 3975 rows, 4842 columns, 38149 nonzeros
Variable types: 18 continuous, 4824 integer (3139 binary)
Found heuristic solution: objective 4257.7825538

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3995150e+03   3.804375e+02   0.000000e+00      9s
    1717    3.4043398e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.404340e+03, 1717 iterations, 0.21 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 19049  2391 3591.79335   40   43 3621.34195 3584.65992  1.01%  27.9 2001s
 19125  2392 3591.03084   31  261 3621.34195 3584.93636  1.01%  28.1 2013s
 19191  2342 infeasible   36      3621.34195 3584.93636  1.01%  28.4 2032s
 19383  2253     cutoff   27      3621.34195 3585.03793  1.00%  28.4 2047s
 19647  2176 infeasible   25      3621.34195 3586.03178  0.98%  28.3 2062s
 19834  2113 3591.15745   28  235 3621.34195 3586.35947  0.97%  28.4 2073s
 19954  2015 infeasible   34      3621.34195 3586.41125  0.96%  28.6 2093s
 20166  1927     cutoff   46      3621.34195 3587.17695  0.94%  28.7 2110s
 20372  1883 3600.73908   52   89 3621.34195 3587.80217  0.93%  28.7 2127s
 20527  1835     cutoff   31      3621.34195 3588.00339  0.92%  28.9 2139s
 20660  1756 3616.01545   33   89 3621.34195 3588.60706  0.90%  29.1 2157s
 20871  1701 infeasible   25      3621.34195 3588.99140  0.89%  29.2 2178s
 21099  1628 infeasible   31      3621.34195 3589.84549  0.87%  29.2 2195s
 21294  1550 3600.07152   37  241 3621.34195 3590.69329  0.85%  29.3 2215s
 21533  1497 3593.15690   40  116 3621.34195 3591.62286  0.82%  29.3 2232s
 21728  1432 3599.01291   43  111 3621.34195 3592.26961  0.80%  29.3 2253s
 21955  1357 3617.16262   32  109 3621.34195 3592.91864  0.78%  29.3 2278s
 22187  1309 3596.39738   23   42 3621.34195 3593.64321  0.76%  29.3 2301s
 22413  1232 infeasible   43      3621.34195 3594.22232  0.75%  29.2 2327s
 22684  1120 3596.44521   41  114 3621.34195 3595.13082  0.72%  29.2 2352s
 22976  1012 3609.19987   48  103 3621.34195 3596.63152  0.68%  29.1 2377s
 23226   887     cutoff   40      3621.34195 3597.86205  0.65%  29.2 2402s
 23495   738 3599.64844   45  108 3621.34195 3599.12003  0.61%  29.2 2425s
 23747   621     cutoff   34      3621.34195 3601.40826  0.55%  29.2 2451s
 23985   493 3604.34076   44  109 3621.34195 3603.19405  0.50%  29.1 2479s
 24278   334 infeasible   42      3621.34195 3606.75482  0.40%  29.0 2506s
 24548   205 infeasible   46      3621.34195 3610.89942  0.29%  28.9 2526s
 24713    13     cutoff   25      3621.34195 3614.00697  0.20%  28.8 2546s

Cutting planes:
  Learned: 2
  Gomory: 2
  Cover: 342
  Implied bound: 498
  Projected implied bound: 17
  Clique: 24
  MIR: 115
  StrongCG: 40
  Flow cover: 144
  GUB cover: 160
  Inf proof: 5
  Zero half: 16
  Mod-K: 1
  RLT: 4
  Relax-and-lift: 104

Explored 24982 nodes (727827 simplex iterations) in 2548.31 seconds (221.25 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3621.34 3621.34 3622.54 ... 4257.78

Optimal solution found (tolerance 1.00e-06)
Best objective 3.621341947641e+03, best bound 3.621341947641e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3621.3419476414115
Objective bound:   3621.3419476414115
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 9 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I6 | inactive_singleton | S=  0, C=  4, x=  5 | tasks=[6]
   A1 | active             | S=  0, C= 19, x= 27 | tasks=[2, 3, 4]
   I5 | inactive_singleton | S= 19, C= 28, x= 13 | tasks=[5]
   A2 | active             | S= 28, C= 30, x=  2 | tasks=[7]
   I8 | inactive_singleton | S= 30, C= 38, x= 12 | tasks=[8]
   I9 | inactive_singleton | S= 38, C= 43, x=  6 | tasks=[9]
   A3 | active             | S= 43, C= 47, x=  6 | tasks=[10]
  I11 | inactive_singleton | S= 47, C= 50, x=  5 | tasks=[11]
  I31 | inactive_singleton | S= 47, C= 55, x= 12 | tasks=[31]
   A4 | active             | S= 50, C= 55, x=  7 | tasks=[12]
  I21 | inactive_singleton | S= 50, C= 57, x= 11 | tasks=[21]
  I13 | inactive_singleton | S= 55, C= 60, x=  5 | tasks=[13]
  I17 | inactive_singleton | S= 55, C= 63, x= 14 | tasks=[17]
   A5 | active             | S= 60, C= 76, x= 21 | tasks=[14, 15, 16]
  I18 | inactive_singleton | S= 76, C= 86, x= 11 | tasks=[18]
  I19 | inactive_singleton | S= 86, C= 94, x=  9 | tasks=[19]
  I25 | inactive_singleton | S= 94, C= 97, x=  6 | tasks=[25]
   A6 | active             | S= 94, C=119, x= 62 | tasks=[20, 22, 23, 24, 28]
  I26 | inactive_singleton | S=119, C=121, x=  3 | tasks=[26]
  I35 | inactive_singleton | S=119, C=128, x= 18 | tasks=[35]
  I27 | inactive_singleton | S=121, C=126, x=  6 | tasks=[27]
   A7 | active             | S=126, C=129, x=  4 | tasks=[29, 30]
  I32 | inactive_singleton | S=129, C=133, x=  4 | tasks=[32]
   A8 | active             | S=133, C=142, x= 15 | tasks=[33]
  I34 | inactive_singleton | S=142, C=148, x=  6 | tasks=[34]
   A9 | active             | S=148, C=165, x= 23 | tasks=[36, 37, 38]
  I39 | inactive_singleton | S=165, C=169, x=  5 | tasks=[39]
  I41 | inactive_singleton | S=165, C=171, x= 10 | tasks=[41]
  I40 | inactive_singleton | S=169, C=175, x= 10 | tasks=[40]
  I42 | inactive_singleton | S=193, C=193, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400805_10.json
Finish time     : 2026-08-16T05:23:02+08:00
