Slurm job ID    : 2887
Array task ID   : 73
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T04:53:21+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400805_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           49
Total duration: 245
Total work:     382
Active work:    166
Delta (singleton critical-path makespan): 203
Chosen deadline: 224
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 224
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23413 rows, 19620 columns and 87939 nonzeros (Min)
Model fingerprint: 0x56c408c0
Model has 12300 linear objective coefficients and an objective constant of 2.1484129444694859e+03
Variable types: 4500 continuous, 15120 integer (14932 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18042 rows and 10009 columns (presolve time = 5s)...
Presolve removed 18412 rows and 10299 columns
Presolve time: 6.65s
Presolved: 5001 rows, 9321 columns, 45592 nonzeros
Variable types: 0 continuous, 9321 integer (5709 binary)
Found heuristic solution: objective 4535.7187245

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5484129e+03   6.494375e+02   0.000000e+00      7s
    1031    3.6388132e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.638813e+03, 1031 iterations, 0.20 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 17441  8083 3880.30306   48  140 3910.58165 3851.29802  1.52%  47.1 2145s
 17691  8075 3865.80400   63  188 3910.58165 3852.09181  1.50%  47.2 2158s
 17839  8076 3868.91189   32  180 3910.58165 3852.52740  1.48%  47.4 2172s
 17964  8128 3898.85423   36  109 3910.58165 3852.90270  1.47%  47.6 2190s
 18159  8191 3893.51597   39   50 3910.58165 3853.98278  1.45%  47.7 2215s
 18478  8178 3879.54030   52   80 3910.58165 3855.51470  1.41%  47.6 2235s
 18673  8225 3888.84969   45  138 3910.58165 3856.85408  1.37%  47.7 2258s
 18929  8208 3891.30350   41  188 3910.58165 3858.04940  1.34%  47.7 2278s
 19115  8325 3894.92095   61  134 3910.58165 3858.81337  1.32%  47.8 2304s
 19403  8335 3892.58593   72  128 3910.58165 3860.02180  1.29%  47.8 2322s
 19612  8361 3906.46953   51  166 3910.58165 3860.12222  1.29%  48.1 2343s
 19856  8399 infeasible   45      3910.58165 3861.20385  1.26%  48.2 2371s
 20118  8422 3883.73947   47  152 3910.58165 3862.51023  1.23%  48.3 2396s
 20378  8502 3871.39676   46  103 3910.58165 3863.37356  1.21%  48.3 2426s
 20743  8514 3900.84677   37   76 3910.58165 3863.91391  1.19%  48.5 2453s
 21076  8563 infeasible   47      3910.58165 3864.90319  1.17%  48.5 2478s
 21379  8591 3892.78778   50   65 3910.58165 3865.45933  1.15%  48.6 2501s
 21621  8656 3884.81843   57   98 3910.58165 3866.03035  1.14%  48.6 2520s
 21890  8714 3906.64176   81  146 3910.58165 3866.40273  1.13%  48.5 2547s
 22227  8794 3886.53398   49   81 3910.58165 3867.13940  1.11%  48.4 2594s
 22752  8679 3900.47501   35  104 3910.58165 3867.68639  1.10%  48.5 2607s
 22886  8722     cutoff   52      3910.58165 3867.99100  1.09%  48.5 2622s
 23103  8723 infeasible   54      3910.58165 3868.42188  1.08%  48.6 2635s
 23291  8768 3892.77354   56   70 3910.58165 3868.65126  1.07%  48.8 2649s
 23528  8780 3881.32967   51  131 3910.58165 3868.79394  1.07%  48.8 2663s
 23665  8785 3903.37146   68  117 3910.58165 3868.87421  1.07%  48.8 2677s
 23770  8856 3897.36650   39   53 3910.58165 3868.87421  1.07%  48.9 2695s
 24005  8871 3907.66394   43   82 3910.58165 3869.41370  1.05%  48.9 2712s
 24214  8911 3895.73773   52   83 3910.58165 3869.57028  1.05%  48.9 2733s
 24474  8923 3907.16533   51  121 3910.58165 3869.68139  1.05%  48.9 2750s
 24673  8963 3886.29296   42  128 3910.58165 3869.92045  1.04%  48.9 2772s
 24942  8933 3889.60302   41  184 3910.58165 3870.09940  1.04%  49.0 2790s
 25098  8938 3897.03882   46   93 3910.58165 3870.33594  1.03%  49.1 2808s
 25268  8952 infeasible   76      3910.58165 3870.51104  1.02%  49.0 2827s
 25496  8974 3897.91681   49  127 3910.58165 3870.94036  1.01%  49.1 2839s
 25662  8985 3875.94189   50  154 3910.58165 3871.12941  1.01%  49.2 2853s
 25782  9051 3896.95608   59   73 3910.58165 3871.16300  1.01%  49.2 2870s
 26067  9003 3880.26266   40  150 3910.58165 3871.39983  1.00%  49.3 2884s
 26209  9075 3881.34504   41  111 3910.58165 3871.52822  1.00%  49.3 2906s
 26520  9042 infeasible   65      3910.58165 3871.87112  0.99%  49.2 2922s
 26660  9099 infeasible   49      3910.58165 3872.14353  0.98%  49.2 2944s
 26913  9074 3898.33429   58  115 3910.58165 3872.34252  0.98%  49.3 2958s
 27057  9143 3901.00856   47   83 3910.58165 3872.63904  0.97%  49.2 2980s
 27336  9110 3901.52814   51  134 3910.58165 3872.75729  0.97%  49.2 2997s
 27494  9181 3880.81803   54  160 3910.58165 3873.11995  0.96%  49.2 3018s
 27752  9181 3904.85742   53   31 3910.58165 3873.15472  0.96%  49.2 3033s
 27932  9235 3893.66659   41   94 3910.58165 3873.28748  0.95%  49.2 3053s
 28210  9227 3905.95791   47  118 3910.58165 3873.42981  0.95%  49.2 3067s
 28404  9290     cutoff   54      3910.58165 3873.58381  0.95%  49.1 3088s
 28742  9256 3899.49154   47  141 3910.58165 3874.03456  0.93%  49.0 3101s
 28913  9311 3901.49272   54   73 3910.58165 3874.18289  0.93%  49.0 3116s
 29216  9324 3882.76088   53  176 3910.58165 3874.39603  0.93%  49.0 3127s
 29423  9392     cutoff   52      3910.58165 3874.45495  0.92%  49.0 3143s
 29734  9401 3893.76857   50   94 3910.58165 3874.70275  0.92%  49.0 3172s
 29979  9400 3885.59335   73  197 3910.58165 3874.85553  0.91%  49.0 3192s
 30164  9455 3890.05955   39  127 3910.58165 3874.90986  0.91%  49.0 3212s
 30393  9506 3891.46423   54   68 3910.58165 3875.14173  0.91%  49.0 3237s
 30705  9486 infeasible   58      3910.58165 3875.39992  0.90%  49.0 3258s
 30922  9556 3891.11167   46   89 3910.58165 3875.55177  0.90%  49.0 3282s
 31265  9528 infeasible   40      3910.58165 3875.70965  0.89%  49.1 3302s
 31480  9594 3888.76171   41  119 3910.58165 3875.90993  0.89%  49.1 3325s
 31773  9548 3900.71393   58   80 3910.58165 3875.96571  0.89%  49.2 3342s
 31953  9574 3887.10002   58   85 3910.58165 3876.07022  0.88%  49.3 3364s
 32235  9553 infeasible   52      3910.58165 3876.21002  0.88%  49.3 3381s
 32406  9534 3901.85414   40  144 3910.58165 3876.33390  0.88%  49.4 3393s
 32515  9559 3883.71009   50  146 3910.58165 3876.38141  0.87%  49.4 3414s
 32741  9566 3892.32952   54  107 3910.58165 3876.47265  0.87%  49.5 3433s
 32965  9585 3889.41737   48   99 3910.58165 3876.57659  0.87%  49.5 3456s
 33256  9553 3908.43082   53   40 3910.58165 3876.73535  0.87%  49.4 3476s
 33477  9561 3894.72653   52   77 3910.58165 3876.90015  0.86%  49.5 3495s
 33683  9573 infeasible   44      3910.58165 3877.04476  0.86%  49.5 3520s
 33946  9563 3885.19869   61  128 3910.58165 3877.17731  0.85%  49.4 3537s
 34121  9585     cutoff   44      3910.58165 3877.24572  0.85%  49.5 3557s
 34328  9571 3894.18157   48  101 3910.58165 3877.39377  0.85%  49.6 3577s
 34541  9583 3898.92222   55  108 3910.58165 3877.48882  0.85%  49.6 3596s
 34778  9559 infeasible   34      3910.58165 3877.56085  0.84%  49.5 3614s
 34962  9583 3893.10513   42   83 3910.58165 3877.64329  0.84%  49.6 3630s
 35146  9576 3906.17314   52  131 3910.58165 3877.64430  0.84%  49.6 3648s
 35362  9593 3878.73415   48   97 3910.58165 3877.76583  0.84%  49.6 3663s
 35589  9598 3901.38299   44   50 3910.58165 3877.95141  0.83%  49.7 3676s
 35788  9628 3885.11580   57  123 3910.58165 3878.05393  0.83%  49.7 3689s
 36027  9649 3893.44439   66  107 3910.58165 3878.11756  0.83%  49.7 3711s
 36311  9635 3892.29698   55  120 3910.58165 3878.17941  0.83%  49.7 3732s
 36503  9676 3902.36074   52   48 3910.58165 3878.34921  0.82%  49.8 3752s
 36786  9634 3898.58701   70   81 3910.58165 3878.41144  0.82%  49.8 3767s
 36916  9712 3903.21662   48   90 3910.58165 3878.47887  0.82%  49.9 3785s
 37191  9719 infeasible   63      3910.58165 3878.61638  0.82%  49.8 3815s
 37409  9781 3903.38019   39   45 3910.58165 3878.69464  0.82%  49.9 3843s
 37738  9748 3899.10881   55   55 3910.58165 3878.81629  0.81%  49.9 3861s
 37915  9854     cutoff   56      3910.58165 3878.88201  0.81%  49.9 3882s
 38185  9927 3883.92207   52   88 3910.58165 3878.94534  0.81%  49.9 3901s
 38386 10002 3884.36494   46  139 3910.58165 3879.04206  0.81%  49.9 3923s
 38639 10095 3894.94845   41   98 3910.58165 3879.09394  0.81%  49.9 3940s
 38846 10202 3882.83045   42  142 3910.58165 3879.13943  0.80%  49.9 3960s
 39067 10284 infeasible   54      3910.58165 3879.18800  0.80%  50.0 3977s
 39267 10315 3910.03114   52   74 3910.58165 3879.24831  0.80%  50.0 3989s
 39394 10390 3896.50898   50   81 3910.58165 3879.31187  0.80%  50.0 4005s
 39582 10493 3895.90284   54  108 3910.58165 3879.33966  0.80%  50.0 4028s
 39872 10530 3895.52978   47  129 3910.58165 3879.41761  0.80%  50.0 4042s
 39987 10636     cutoff   65      3910.58165 3879.45241  0.80%  50.0 4063s
 40259 10695 3902.17344   47  101 3910.58165 3879.56895  0.79%  50.0 4081s
 40416 10779 3902.81547   44   90 3910.58165 3879.65601  0.79%  50.1 4100s
 40649 10845 3900.12601   52   33 3910.58165 3879.75063  0.79%  50.0 4117s
 40850 10931 3887.03769   45  100 3910.58165 3879.82118  0.79%  50.1 4135s
 41077 10994 3881.61379   46  199 3910.58165 3879.88616  0.78%  50.2 4151s
 41225 11074 infeasible   54      3910.58165 3879.92718  0.78%  50.2 4171s
 41467 11136 3881.07604   48   92 3910.58165 3880.04124  0.78%  50.3 4189s
 41644 11204 3893.07116   44  137 3910.58165 3880.10372  0.78%  50.3 4209s
 41864 11265 3900.42590   62  106 3910.58165 3880.14763  0.78%  50.4 4228s
 42070 11363 3898.63428   51   40 3910.58165 3880.23957  0.78%  50.4 4247s
 42342 11393 3903.50204   59   29 3910.58165 3880.29346  0.77%  50.4 4259s
 42428 11461     cutoff   82      3910.58165 3880.31378  0.77%  50.4 4275s
 42666 11499 3889.98110   53   32 3910.58165 3880.32454  0.77%  50.5 4287s
 42832 11600 3894.13253   55   82 3910.58165 3880.40148  0.77%  50.6 4304s
 43104 11652 3903.86663   58  102 3910.58165 3880.44222  0.77%  50.6 4320s
 43315 11731 3898.93567   37   48 3910.58165 3880.55076  0.77%  50.6 4338s
 43574 11803 infeasible   58      3910.58165 3880.64201  0.77%  50.7 4356s
 43799 11888 3890.41069   54  129 3910.58165 3880.70229  0.76%  50.6 4374s
 44045 11960 3893.92162   46  112 3910.58165 3880.75365  0.76%  50.6 4390s
 44237 12022 3893.06241   45   59 3910.58165 3880.81589  0.76%  50.7 4405s
 44418 12101 3907.52750   48   86 3910.58165 3880.84926  0.76%  50.7 4430s
 44657 12204 infeasible   41      3910.58165 3880.90594  0.76%  50.7 4450s
 44960 12292 3904.84425   52   74 3910.58165 3880.96937  0.76%  50.7 4466s
 45170 12337 3888.63071   69   73 3910.58165 3880.99582  0.76%  50.7 4484s
 45419 12394 3887.88786   46  106 3910.58165 3881.11083  0.75%  50.7 4500s
 45607 12486     cutoff   60      3910.58165 3881.14584  0.75%  50.7 4516s
 45864 12489     cutoff   56      3910.58165 3881.19962  0.75%  50.7 4521s
 45881 12550 3895.60921   55  115 3910.58165 3881.21002  0.75%  50.8 4533s
 46070 12622 3904.55633   66   81 3910.58165 3881.23114  0.75%  50.8 4548s
 46391 12655 3908.34099   70   72 3910.58165 3881.27783  0.75%  50.7 4557s
 46549 12768 3908.15138   63  108 3910.58165 3881.32260  0.75%  50.7 4571s
 46845 12806 infeasible   58      3910.58165 3881.38228  0.75%  50.7 4584s
 46990 12877 3888.89754   40  127 3910.58165 3881.39857  0.75%  50.7 4603s
 47268 12922 3886.79741   39  205 3910.58165 3881.48109  0.74%  50.7 4618s
 47407 13029     cutoff   55      3910.58165 3881.48508  0.74%  50.7 4640s
 47688 13078 3894.61079   39   71 3910.58165 3881.56892  0.74%  50.7 4658s
 47869 13141 3887.12575   47  122 3910.58165 3881.62482  0.74%  50.7 4678s
 48113 13185 3892.78271   47  154 3910.58165 3881.67692  0.74%  50.7 4690s
 48222 13206 3898.97005   51  116 3910.58165 3881.70789  0.74%  50.7 4703s
 48364 13258 3893.91050   60   95 3910.58165 3881.74126  0.74%  50.7 4717s
 48530 13359 infeasible   55      3910.58165 3881.78744  0.74%  50.7 4734s
 48758 13431 3906.29674   50   48 3910.58165 3881.83689  0.74%  50.7 4750s
 48974 13473 3890.94283   45   91 3910.58165 3881.88445  0.73%  50.7 4768s
 49208 13528 3907.81134   51   63 3910.58165 3881.93042  0.73%  50.8 4784s
 49400 13634 3889.38373   42  160 3910.58165 3881.96280  0.73%  50.8 4804s
 49674 13664 infeasible   50      3910.58165 3882.00364  0.73%  50.8 4822s
 49823 13768 3909.44367   53   55 3910.58165 3882.04203  0.73%  50.8 4839s
 50082 13867 3886.55162   60  128 3910.58165 3882.08441  0.73%  50.8 4854s
 50287 13937 3895.82065   54  131 3910.58165 3882.10078  0.73%  50.7 4872s
 50494 13975     cutoff   59      3910.58165 3882.12430  0.73%  50.7 4891s
 50705 14033     cutoff   65      3910.58165 3882.17584  0.73%  50.8 4909s
 50900 14109 3892.26689   51  131 3910.58165 3882.20319  0.73%  50.8 4923s
 51058 14151 3906.67110   61  101 3910.58165 3882.20495  0.73%  50.8 4936s
 51202 14216 3890.62695   53   81 3910.58165 3882.21883  0.73%  50.9 4951s
 51348 14285 3885.43919   44   96 3910.58165 3882.24675  0.72%  50.8 4968s
 51556 14356 3909.34239   48   81 3910.58165 3882.26769  0.72%  50.8 4982s
 51756 14442 3889.88398   57  145 3910.58165 3882.30962  0.72%  50.8 5008s
 52045 14471     cutoff   58      3910.58165 3882.34844  0.72%  50.8 5021s
 52179 14553 3904.28806   54   48 3910.58165 3882.38943  0.72%  50.8 5044s
 52452 14614 3897.83004   58   80 3910.58165 3882.43057  0.72%  50.8 5060s
 52639 14674 3907.23776   52   83 3910.58165 3882.46114  0.72%  50.9 5080s
 52846 14752 3886.93246   42  102 3910.58165 3882.49552  0.72%  50.9 5094s
 53063 14805 3892.68274   55   38 3910.58165 3882.51486  0.72%  50.9 5112s
 53311 14846 3895.48240   45   49 3910.58165 3882.55562  0.72%  50.9 5127s
 53463 14892 infeasible   52      3910.58165 3882.58842  0.72%  51.0 5145s
 53706 14940 3900.32691   46   77 3910.58165 3882.62689  0.71%  51.0 5159s
 53780 14940 3883.22307   45   87 3910.58165 3882.64708  0.71%  51.0 5160s
 53869 15000     cutoff   52      3910.58165 3882.67869  0.71%  51.0 5177s
 54119 15073 3887.09732   64  162 3910.58165 3882.73104  0.71%  51.0 5192s
 54331 15147 3895.25561   61   85 3910.58165 3882.76932  0.71%  51.0 5204s
 54511 15176 infeasible   53      3910.58165 3882.78593  0.71%  51.0 5224s
 54733 15223 3898.52826   45  127 3910.58165 3882.84112  0.71%  51.0 5240s
 54926 15276 3906.86006   55   66 3910.58165 3882.86806  0.71%  51.0 5258s
 55134 15300 3908.14948   50   85 3910.58165 3882.89665  0.71%  51.0 5273s
 55303 15394 3884.77598   59  154 3910.58165 3882.91880  0.71%  51.1 5296s
 55580 15459 infeasible   36      3910.58165 3882.99008  0.71%  51.1 5318s
 55793 15559 3907.04084   78   94 3910.58165 3883.01630  0.70%  51.1 5338s
 56077 15616 3902.94024   45  118 3910.58165 3883.05606  0.70%  51.1 5354s
 56237 15667 3888.04564   50   40 3910.58165 3883.09074  0.70%  51.2 5375s
 56503 15699 3902.93196   52  105 3910.58165 3883.13483  0.70%  51.2 5391s
 56678 15770 3897.52204   50   98 3910.58165 3883.16268  0.70%  51.2 5409s
 56937 15842 3899.84892   51   72 3910.58165 3883.19116  0.70%  51.2 5424s
 57137 15914 3906.38100   48   57 3910.58165 3883.24118  0.70%  51.2 5442s
 57373 15934 3899.42643   47   59 3910.58165 3883.25728  0.70%  51.2 5458s
 57515 16007 3891.38858   50  103 3910.58165 3883.28984  0.70%  51.2 5478s
 57811 16028 3898.84204   49  119 3910.58165 3883.33236  0.70%  51.2 5495s
 57981 16103 infeasible   55      3910.58165 3883.35508  0.70%  51.2 5514s
 58252 16132     cutoff   56      3910.58165 3883.43116  0.69%  51.2 5531s
 58439 16186 infeasible   40      3910.58165 3883.46621  0.69%  51.3 5551s
 58651 16224 infeasible   50      3910.58165 3883.49939  0.69%  51.3 5565s
 58832 16326 infeasible   53      3910.58165 3883.53193  0.69%  51.3 5584s
 59076 16342 3889.57387   52   57 3910.58165 3883.57623  0.69%  51.3 5610s
 59248 16450 3896.31087   62  135 3910.58165 3883.60425  0.69%  51.3 5633s
 59596 16520 infeasible   65      3910.58165 3883.64410  0.69%  51.3 5648s
 59775 16577 3895.99135   48   39 3910.58165 3883.68258  0.69%  51.3 5665s
 59986 16675 3904.40942   54   62 3910.58165 3883.70441  0.69%  51.3 5683s
 60242 16719 3886.79251   48  105 3910.58165 3883.72565  0.69%  51.3 5705s
 60478 16794 3884.58330   54   88 3910.58165 3883.74618  0.69%  51.3 5726s
 60720 16836 3903.96678   51   46 3910.58165 3883.77310  0.69%  51.3 5749s
 61000 16868 3892.50433   44   36 3910.58165 3883.81574  0.68%  51.3 5765s
 61133 16943 3898.57412   77  138 3910.58165 3883.82898  0.68%  51.3 5787s
 61391 16958 3900.46951   51   71 3910.58165 3883.84470  0.68%  51.3 5805s
 61546 16986     cutoff   57      3910.58165 3883.88015  0.68%  51.3 5825s
 61748 17023 3909.51070   51   53 3910.58165 3883.91885  0.68%  51.3 5843s
 61917 17110 infeasible   57      3910.58165 3883.95348  0.68%  51.3 5867s
 62189 17214 3885.12787   47  142 3910.58165 3884.00780  0.68%  51.3 5890s
 62430 17268 3892.29447   56  120 3910.58165 3884.02574  0.68%  51.3 5914s
 62699 17295     cutoff   50      3910.58165 3884.07690  0.68%  51.3 5926s
 62780 17373 3899.14026   54   58 3910.58165 3884.08853  0.68%  51.3 5947s
 63024 17429 3891.43563   56  115 3910.58165 3884.12923  0.68%  51.3 5963s
 63237 17478 3890.55019   41  108 3910.58165 3884.17391  0.68%  51.3 5983s
 63457 17552 3885.61733   43  166 3910.58165 3884.21646  0.67%  51.4 6000s
 63654 17609 3886.02472   53  120 3910.58165 3884.23677  0.67%  51.4 6020s
 63907 17659 infeasible   51      3910.58165 3884.26940  0.67%  51.4 6038s
 64065 17712 3885.64072   59   94 3910.58165 3884.30169  0.67%  51.3 6057s
 64294 17767 infeasible   46      3910.58165 3884.33309  0.67%  51.4 6077s
 64492 17846 3894.28780   52   29 3910.58165 3884.34946  0.67%  51.4 6096s
 64722 17921 infeasible   44      3910.58165 3884.37029  0.67%  51.4 6112s
 64891 17978 3887.51089   55   96 3910.58165 3884.38851  0.67%  51.4 6128s
 65092 18061 3903.31186   49   80 3910.58165 3884.40112  0.67%  51.4 6145s
 65305 18138 3899.71038   54  118 3910.58165 3884.40841  0.67%  51.4 6163s
 65517 18202     cutoff   62      3910.58165 3884.43600  0.67%  51.4 6179s
 65682 18273     cutoff   53      3910.58165 3884.46841  0.67%  51.4 6198s
 65913 18325 3896.03376   59  130 3910.58165 3884.50109  0.67%  51.4 6214s
 66088 18359 3896.50665   44  134 3910.58165 3884.51814  0.67%  51.4 6234s
 66322 18433 infeasible   61      3910.58165 3884.56119  0.67%  51.4 6262s
 66540 18500 3908.80732   68   62 3910.58165 3884.57617  0.67%  51.5 6280s
 66741 18530 3895.87198   47   63 3910.58165 3884.59504  0.66%  51.5 6298s
 66961 18619     cutoff   61      3910.58165 3884.65057  0.66%  51.5 6320s
 67206 18704 3900.23421   69  151 3910.58165 3884.66329  0.66%  51.5 6338s
 67428 18741 3907.46821   78  137 3910.58165 3884.69303  0.66%  51.5 6359s
 67625 18812 3901.87378   52  104 3910.58165 3884.71974  0.66%  51.5 6376s
 67847 18902 3887.57954   43  121 3910.58165 3884.74519  0.66%  51.5 6392s
 68100 18974 3889.09341   53   71 3910.58165 3884.77242  0.66%  51.5 6407s
 68316 19025 3898.05199   51  105 3910.58165 3884.79358  0.66%  51.5 6421s
 68484 19102 3905.68716   59   64 3910.58165 3884.81594  0.66%  51.6 6444s
 68734 19134 3899.36171   58   93 3910.58165 3884.84011  0.66%  51.6 6459s
 68886 19164 3910.18912   74   84 3910.58165 3884.86811  0.66%  51.6 6478s
 69013 19191 infeasible   74      3910.58165 3884.87183  0.66%  51.6 6494s
 69100 19207 3902.78906   75   86 3910.58165 3884.87311  0.66%  51.6 6509s
 69162 19242 3905.96039   76  110 3910.58165 3884.87910  0.66%  51.6 6526s
 69273 19261 3906.37424   76   63 3910.58165 3884.89431  0.66%  51.6 6544s
 69376 19326 3906.44175   77   62 3910.58165 3884.90755  0.66%  51.6 6562s
 69525 19350 3906.52836   78   61 3910.58165 3884.92163  0.66%  51.6 6579s
 69595 19379 3906.62952   79   60 3910.58165 3884.93332  0.66%  51.6 6593s
 69680 19405 3907.88011   80   75 3910.58165 3884.96182  0.66%  51.6 6607s
 69789 19512 3887.08900   59   67 3910.58165 3884.99304  0.65%  51.6 6631s
 70205 19584 3901.83391   57  112 3910.58165 3885.03726  0.65%  51.6 6647s
 70469 19681 infeasible   58      3910.58165 3885.08116  0.65%  51.6 6666s
 70866 19755 3893.89186   43   64 3910.58165 3885.14220  0.65%  51.6 6681s
 71076 19860 3899.83254   56  118 3910.58165 3885.15656  0.65%  51.6 6699s
 71432 19888 3907.36804   46   88 3910.58165 3885.19203  0.65%  51.5 6712s
 71607 20028     cutoff   57      3910.58165 3885.24719  0.65%  51.5 6730s
 71978 20077 3900.37116   43   94 3910.58165 3885.28770  0.65%  51.5 6742s
 72120 20121 infeasible   58      3910.58165 3885.31099  0.65%  51.5 6755s
 72427 20149     cutoff   46      3910.58165 3885.33315  0.65%  51.5 6771s
 72593 20220 3908.70976   51   64 3910.58165 3885.36555  0.64%  51.5 6787s
 72848 20268 infeasible   44      3910.58165 3885.38393  0.64%  51.4 6804s
 73064 20352 3902.51333   65   99 3910.58165 3885.41317  0.64%  51.4 6826s
 73403 20416 3889.57468   51  114 3910.58165 3885.44570  0.64%  51.4 6841s
 73580 20517 3893.81261   52   99 3910.58165 3885.47297  0.64%  51.4 6872s
 73934 20541 3890.73745   64  111 3910.58165 3885.51427  0.64%  51.4 6884s
 74037 20632 3906.74843   54   66 3910.58165 3885.52119  0.64%  51.4 6901s
 74297 20687 3898.13087   63  125 3910.58165 3885.54908  0.64%  51.4 6914s
 74494 20734 3907.92188   50   66 3910.58165 3885.56208  0.64%  51.4 6928s
 74777 20786 3904.61505   43   70 3910.58165 3885.59250  0.64%  51.4 6937s
 74917 20853 3908.56506   64  119 3910.58165 3885.60903  0.64%  51.4 6953s
 75175 20898 infeasible   57      3910.58165 3885.65698  0.64%  51.4 6960s
 75269 20977 3907.48914   76   98 3910.58165 3885.65758  0.64%  51.3 6972s
 75511 21043 3892.21184   54  119 3910.58165 3885.68500  0.64%  51.3 6984s
 75721 21102 3895.73239   49  111 3910.58165 3885.69834  0.64%  51.3 6996s
 75911 21149 infeasible   70      3910.58165 3885.72470  0.64%  51.3 7009s
 76093 21238 3886.09108   54  103 3910.58165 3885.77440  0.63%  51.3 7022s
 76332 21298 infeasible   59      3910.58165 3885.78993  0.63%  51.3 7035s
 76498 21382 3905.97420   58   61 3910.58165 3885.80758  0.63%  51.3 7050s
 76765 21403 3907.38426   65   74 3910.58165 3885.85182  0.63%  51.3 7060s
 76854 21455 3907.60475   40   34 3910.58165 3885.86612  0.63%  51.3 7076s
 77028 21516 3909.54878   59  134 3910.58165 3885.87420  0.63%  51.3 7091s
 77248 21563 3899.62446   64   48 3910.58165 3885.90486  0.63%  51.3 7107s
 77463 21631 infeasible   57      3910.58165 3885.94346  0.63%  51.3 7122s
 77672 21673 infeasible   51      3910.58165 3885.96032  0.63%  51.3 7139s
 77879 21729 infeasible   47      3910.58165 3885.97131  0.63%  51.3 7152s
 78056 21829 3907.99215   52  117 3910.58165 3886.00030  0.63%  51.2 7171s
 78313 21874 infeasible   44      3910.58165 3886.02603  0.63%  51.2 7188s
 78501 21931 infeasible   57      3910.58165 3886.04316  0.63%  51.2 7209s
 78741 21984 3900.26620   51   59 3910.58165 3886.09275  0.63%  51.2 7228s
 78932 22026 3900.57180   63  100 3910.58165 3886.10434  0.63%  51.2 7249s
 79202 22098 3887.38632   44  102 3910.58165 3886.14176  0.62%  51.2 7264s
 79381 22143 infeasible   80      3910.58165 3886.15131  0.62%  51.1 7280s
 79584 22208 3897.74355   55   75 3910.58165 3886.16727  0.62%  51.1 7297s
 79821 22259 infeasible   56      3910.58165 3886.20523  0.62%  51.1 7319s
 80040 22301 3908.19497   55  112 3910.58165 3886.23906  0.62%  51.1 7336s
 80212 22357 3897.80148   54  114 3910.58165 3886.26622  0.62%  51.1 7355s
 80445 22440 3894.12066   60  118 3910.58165 3886.29591  0.62%  51.1 7372s
 80667 22503 3900.70075   54   75 3910.58165 3886.32790  0.62%  51.1 7393s
 80920 22559 3901.62991   64  123 3910.58165 3886.36511  0.62%  51.1 7423s
 81131 22612 3909.95903   74   77 3910.58165 3886.39102  0.62%  51.1 7438s
 81312 22736 3887.25360   51  158 3910.58165 3886.40136  0.62%  51.1 7457s
 81601 22790 3906.34300   73   85 3910.58165 3886.42982  0.62%  51.1 7475s
 81850 22897 3889.86991   62   94 3910.58165 3886.49763  0.62%  51.1 7494s
 82106 22999 infeasible   67      3910.58165 3886.51901  0.62%  51.0 7517s
 82370 23036 infeasible   68      3910.58165 3886.54556  0.61%  51.0 7536s
 82547 23134 3893.62058   60  106 3910.58165 3886.55163  0.61%  51.0 7557s
 82842 23207 3903.60672   65   70 3910.58165 3886.57629  0.61%  51.0 7575s
 83034 23301 3897.13200   58  117 3910.58165 3886.59234  0.61%  50.9 7598s
 83298 23341 3897.13327   51  126 3910.58165 3886.62378  0.61%  50.9 7614s
