Slurm job ID    : 2860
Array task ID   : 46
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T02:24:58+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           82
Total duration: 230
Total work:     330
Active work:    188
Delta (singleton critical-path makespan): 121
Chosen deadline: 134
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 134
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22855 rows, 14480 columns and 82894 nonzeros (Min)
Model fingerprint: 0x694297be
Model has 9140 linear objective coefficients and an objective constant of 1.7798006778707947e+03
Variable types: 2700 continuous, 11780 integer (11592 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18119 rows and 9416 columns (presolve time = 5s)...
Presolve removed 18119 rows and 9748 columns (presolve time = 10s)...
Presolve removed 18509 rows and 9834 columns
Presolve time: 12.53s
Presolved: 4346 rows, 4646 columns, 31425 nonzeros
Variable types: 0 continuous, 4646 integer (3280 binary)
Found heuristic solution: objective 4019.6538066

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1433279e+03   4.857500e+02   0.000000e+00     13s
    1818    3.1048941e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.104894e+03, 1818 iterations, 0.30 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 31618   967 3276.21028   30   69 3300.01325 3265.87320  1.03%  52.9 2823s
 31889   935 infeasible   38      3300.01325 3267.64711  0.98%  52.7 2843s
 32229   897 3274.44171   32  102 3300.01325 3268.78441  0.95%  52.3 2859s
 32484   818 3281.84057   27   74 3300.01325 3270.11421  0.91%  52.2 2879s
 32716   743 infeasible   40      3300.01325 3271.15719  0.87%  52.0 2894s
 32965   642 3275.44491   25  191 3300.01325 3273.47920  0.80%  52.0 2915s
 33247   554 3277.34545   25   41 3300.01325 3275.78296  0.73%  51.8 2931s
 33458   427     cutoff   25      3300.01325 3277.66190  0.68%  51.8 2947s
 33748   313 infeasible   25      3300.01325 3280.56207  0.59%  51.5 2965s
 34033   188 3290.16892   35   18 3300.01325 3282.75371  0.52%  51.4 2984s
 34347    78 3290.12377   46   27 3300.01325 3287.44539  0.38%  51.1 3001s
 34729     0 3298.84780   32   70 3300.01325 3296.52315  0.11%  50.7 3012s

Cutting planes:
  Cover: 12
  Implied bound: 161
  Projected implied bound: 9
  Clique: 12
  MIR: 75
  StrongCG: 10
  Flow cover: 25
  GUB cover: 35
  Zero half: 13
  RLT: 10
  Relax-and-lift: 82
  BQP: 1

Explored 34971 nodes (1770123 simplex iterations) in 3012.65 seconds (313.83 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3300.01 3300.01 3302.37 ... 3304.81

Optimal solution found (tolerance 1.00e-06)
Best objective 3.300013251257e+03, best bound 3.300013251257e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3300.0132512566506
Objective bound:   3300.0132512566506
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  9, x= 13 | tasks=[2, 6]
   I3 | inactive_singleton | S=  9, C= 17, x= 11 | tasks=[3]
   I4 | inactive_singleton | S= 17, C= 19, x=  2 | tasks=[4]
   I5 | inactive_singleton | S= 17, C= 20, x=  3 | tasks=[5]
  I23 | inactive_singleton | S= 19, C= 27, x= 15 | tasks=[23]
  I12 | inactive_singleton | S= 20, C= 24, x=  5 | tasks=[12]
   A2 | active             | S= 20, C= 27, x= 18 | tasks=[7, 10]
   I8 | inactive_singleton | S= 27, C= 32, x=  7 | tasks=[8]
   A3 | active             | S= 32, C= 34, x=  2 | tasks=[9]
  I11 | inactive_singleton | S= 34, C= 37, x=  4 | tasks=[11]
  I24 | inactive_singleton | S= 34, C= 42, x= 11 | tasks=[24]
   A4 | active             | S= 37, C= 45, x= 24 | tasks=[13, 14, 15]
  I16 | inactive_singleton | S= 45, C= 50, x=  8 | tasks=[16]
  I17 | inactive_singleton | S= 50, C= 53, x=  3 | tasks=[17]
  I19 | inactive_singleton | S= 50, C= 54, x=  7 | tasks=[19]
  I18 | inactive_singleton | S= 53, C= 57, x=  4 | tasks=[18]
   A5 | active             | S= 53, C= 63, x= 43 | tasks=[22, 26, 27]
  I20 | inactive_singleton | S= 57, C= 67, x= 13 | tasks=[20]
  I41 | inactive_singleton | S= 63, C= 65, x=  2 | tasks=[41]
  I29 | inactive_singleton | S= 63, C= 69, x=  6 | tasks=[29]
  I21 | inactive_singleton | S= 67, C= 72, x= 10 | tasks=[21]
  I33 | inactive_singleton | S= 72, C= 74, x=  4 | tasks=[33]
  I25 | inactive_singleton | S= 72, C= 78, x=  8 | tasks=[25]
  I34 | inactive_singleton | S= 72, C= 78, x= 10 | tasks=[34]
   A6 | active             | S= 78, C=119, x= 88 | tasks=[28, 30, 31, 32, 35, 36, 38, 39, 40]
  I37 | inactive_singleton | S=119, C=127, x=  9 | tasks=[37]
  I42 | inactive_singleton | S=128, C=128, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_6.json
Finish time     : 2026-08-16T03:15:16+08:00
