Slurm job ID    : 2898
Array task ID   : 84
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T07:31:35+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400905_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400905_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400905_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           45
Total duration: 233
Total work:     372
Active work:    211
Delta (singleton critical-path makespan): 208
Chosen deadline: 229
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 229
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25429 rows, 20830 columns and 96191 nonzeros (Min)
Model fingerprint: 0xc90c1c23
Model has 13400 linear objective coefficients and an objective constant of 1.8698269749932351e+03
Variable types: 4600 continuous, 16230 integer (16042 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18442 rows and 9022 columns (presolve time = 5s)...
Presolve removed 19204 rows and 10684 columns (presolve time = 10s)...
Presolve removed 19203 rows and 10683 columns
Presolve time: 10.80s
Presolved: 6226 rows, 10147 columns, 55718 nonzeros
Variable types: 0 continuous, 10147 integer (6242 binary)
Found heuristic solution: objective 4477.8088888

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3198270e+03   4.268750e+02   0.000000e+00     12s
    1880    3.5695370e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 3.569537e+03, 1880 iterations, 0.25 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 39060  1077 3849.61175   62   50 3851.91454 3846.66848  0.14%  24.7 4385s
 39317   991 3848.38432   47   26 3851.91454 3847.21507  0.12%  24.6 4403s
 39586   960     cutoff   53      3851.91454 3847.64897  0.11%  24.6 4423s
 39861   930 3848.45120   46   53 3851.91454 3847.89956  0.10%  24.5 4441s
 40108   841 3850.62874   42   57 3851.91454 3848.11291  0.10%  24.5 4462s
 40352   830 infeasible   39      3851.91454 3848.41820  0.09%  24.5 4485s
 40624   820     cutoff   60      3851.91454 3848.65496  0.08%  24.4 4509s
 40887   815 3850.68291   57   21 3851.91454 3848.82304  0.08%  24.3 4531s
 41158   810 3849.40121   41  233 3851.91454 3849.04392  0.07%  24.3 4552s
 41394   761 3851.48938   57   14 3851.91454 3849.16566  0.07%  24.2 4573s
 41661   722 infeasible   59      3851.91454 3849.45531  0.06%  24.1 4595s
 41936   696 3850.47988   60   32 3851.91454 3849.59026  0.06%  24.1 4619s
 42201   650     cutoff   65      3851.91454 3849.77958  0.06%  24.0 4641s
 42407   594 3850.02471   59   63 3851.91454 3849.98924  0.05%  23.9 4662s
 42641   550     cutoff   69      3851.91454 3850.04934  0.05%  23.9 4686s
 42883   463     cutoff   62      3851.91454 3850.29602  0.04%  23.8 4707s
 43136   383     cutoff   59      3851.91454 3850.55248  0.04%  23.7 4729s
 43398   256     cutoff   61      3851.91454 3850.78646  0.03%  23.7 4752s
 43669   134 infeasible   39      3851.91454 3851.03260  0.02%  23.6 4775s
 43961     0 infeasible   58      3851.91454 3851.31770  0.02%  23.5 4799s

Cutting planes:
  Learned: 23
  Gomory: 6
  Cover: 450
  Implied bound: 443
  Projected implied bound: 13
  Clique: 43
  MIR: 150
  StrongCG: 42
  Flow cover: 115
  GUB cover: 138
  Inf proof: 23
  Zero half: 13
  RLT: 34
  Relax-and-lift: 45
  BQP: 6

Explored 44170 nodes (1046826 simplex iterations) in 4800.72 seconds (344.71 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3851.91 3852.06 3852.15 ... 3911.76

Optimal solution found (tolerance 1.00e-06)
Best objective 3.851914537806e+03, best bound 3.851914537806e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3851.9145378062217
Objective bound:   3851.9145378062217
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 9 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I41 | inactive_singleton | S=  0, C=  7, x= 10 | tasks=[41]
   A1 | active             | S=  0, C= 29, x= 54 | tasks=[2, 3, 4, 5, 6, 38]
  I40 | inactive_singleton | S= 29, C= 34, x=  6 | tasks=[40]
   I7 | inactive_singleton | S= 29, C= 34, x=  6 | tasks=[7]
  I39 | inactive_singleton | S= 29, C= 38, x= 17 | tasks=[39]
   A2 | active             | S= 34, C= 53, x= 34 | tasks=[8, 9]
  I10 | inactive_singleton | S= 53, C= 62, x= 16 | tasks=[10]
  I11 | inactive_singleton | S= 62, C= 72, x= 16 | tasks=[11]
   A3 | active             | S= 72, C= 90, x= 27 | tasks=[12, 13]
  I14 | inactive_singleton | S= 90, C= 92, x=  3 | tasks=[14]
  I15 | inactive_singleton | S= 92, C= 97, x=  6 | tasks=[15]
  I16 | inactive_singleton | S= 97, C= 98, x=  1 | tasks=[16]
  I17 | inactive_singleton | S= 98, C=100, x=  4 | tasks=[17]
   A4 | active             | S=100, C=112, x= 20 | tasks=[18, 19]
  I20 | inactive_singleton | S=112, C=113, x=  1 | tasks=[20]
   A5 | active             | S=113, C=117, x=  5 | tasks=[21]
  I22 | inactive_singleton | S=117, C=122, x= 10 | tasks=[22]
  I23 | inactive_singleton | S=122, C=126, x=  7 | tasks=[23]
  I24 | inactive_singleton | S=126, C=130, x=  5 | tasks=[24]
   A6 | active             | S=130, C=164, x= 56 | tasks=[25, 26, 27, 28]
  I29 | inactive_singleton | S=164, C=169, x=  6 | tasks=[29]
  I30 | inactive_singleton | S=169, C=179, x= 17 | tasks=[30]
   A7 | active             | S=179, C=183, x=  4 | tasks=[31]
  I32 | inactive_singleton | S=183, C=191, x= 16 | tasks=[32]
   A8 | active             | S=191, C=198, x=  9 | tasks=[33]
  I34 | inactive_singleton | S=198, C=203, x=  9 | tasks=[34]
  I35 | inactive_singleton | S=203, C=205, x=  2 | tasks=[35]
   A9 | active             | S=205, C=206, x=  2 | tasks=[36]
  I37 | inactive_singleton | S=206, C=208, x=  3 | tasks=[37]
  I42 | inactive_singleton | S=208, C=208, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400905_4.json
Finish time     : 2026-08-16T08:52:07+08:00
