Slurm job ID    : 2878
Array task ID   : 64
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T04:03:36+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400705_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           53
Total duration: 237
Total work:     378
Active work:    171
Delta (singleton critical-path makespan): 161
Chosen deadline: 178
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 178
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21362 rows, 16868 columns and 80008 nonzeros (Min)
Model fingerprint: 0x4e8993bc
Model has 10560 linear objective coefficients and an objective constant of 2.0980204695446437e+03
Variable types: 3580 continuous, 13288 integer (13100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17020 rows and 9687 columns (presolve time = 5s)...
Presolve removed 17479 rows and 9942 columns
Presolve time: 6.13s
Presolved: 3883 rows, 6926 columns, 26028 nonzeros
Variable types: 0 continuous, 6926 integer (4450 binary)
Found heuristic solution: objective 4400.9413400

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6050483e+03   4.101250e+02   0.000000e+00      7s
    1307    3.5371461e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.537146e+03, 1307 iterations, 0.12 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 36794  3384 3740.78755   61   86 3741.85131 3732.86212  0.24%  41.2 4935s
 36950  3400 3741.35965   57   47 3741.85131 3732.94117  0.24%  41.1 4956s
 37190  3404 3738.95669   48  118 3741.85131 3733.05377  0.24%  40.9 5065s
 37504  3417 3739.00828   48   18 3741.85131 3733.15070  0.23%  40.7 5088s
 37715  3428 infeasible   53      3741.85131 3733.22976  0.23%  40.6 5116s
 37966  3437 infeasible   60      3741.85131 3733.32135  0.23%  40.4 5139s
 38157  3442 3735.38248   44   43 3741.85131 3733.39018  0.23%  40.3 5165s
 38445  3423     cutoff   44      3741.85131 3733.48878  0.22%  40.1 5188s
 38634  3438 3739.76747   54   24 3741.85131 3733.56619  0.22%  40.0 5216s
 38961  3422 3733.86616   65   16 3741.85131 3733.62502  0.22%  39.8 5241s
 39160  3391 infeasible   68      3741.85131 3733.73743  0.22%  39.7 5266s
 39354  3425 3739.96302   58   28 3741.85131 3733.83944  0.21%  39.6 5292s
 39611  3423 infeasible   55      3741.85131 3733.88368  0.21%  39.4 5313s
 39841  3442     cutoff   47      3741.85131 3733.98133  0.21%  39.3 5336s
 40148  3450 3737.51583   50   71 3741.85131 3734.08875  0.21%  39.1 5359s
 40343  3480 infeasible   54      3741.85131 3734.14117  0.21%  39.0 5386s
 40617  3476 infeasible   56      3741.85131 3734.22634  0.20%  38.8 5409s
 40809  3484     cutoff   60      3741.85131 3734.32092  0.20%  38.7 5432s
 41001  3514     cutoff   75      3741.85131 3734.42075  0.20%  38.6 5459s
 41280  3540 3739.11265   51    5 3741.85131 3734.51060  0.20%  38.5 5480s
 41473  3559 3740.94231   49   23 3741.85131 3734.56713  0.19%  38.3 5505s
 41761  3567 3741.76313   71   10 3741.85131 3734.64064  0.19%  38.2 5532s
 42051  3558 infeasible   72      3741.85131 3734.74878  0.19%  38.0 5552s
 42263  3568 3736.22072   66   36 3741.85131 3734.87059  0.19%  37.9 5577s
 42471  3540 infeasible   69      3741.85131 3734.87059  0.19%  37.8 5601s
 42688  3533 3741.75432   39   56 3741.85131 3735.02901  0.18%  37.6 5620s
 42903  3518 3736.52125   41   38 3741.85131 3735.11420  0.18%  37.5 5645s
 43218  3521 3736.24271   50   37 3741.85131 3735.24447  0.18%  37.4 5669s
 43412  3559 3740.50857   62   51 3741.85131 3735.28587  0.18%  37.3 5694s
 43705  3532 3737.96836   53   80 3741.85131 3735.37902  0.17%  37.1 5717s
 43925  3547 3735.72980   61   14 3741.85131 3735.48229  0.17%  37.0 5744s
 44197  3551 3736.20803   47   11 3741.85131 3735.55379  0.17%  36.9 5766s
 44399  3555 3739.91574   50    5 3741.85131 3735.61957  0.17%  36.8 5792s
 44689  3583 3738.29880   69   20 3741.85131 3735.71727  0.16%  36.6 5909s
 45003  3595 3737.32575   65   10 3741.85131 3735.80427  0.16%  36.5 5942s
 45319  3604     cutoff   63      3741.85131 3735.90876  0.16%  36.3 5965s
 45519  3631 infeasible   65      3741.85131 3735.93645  0.16%  36.2 5990s
 45822  3600 infeasible   64      3741.85131 3735.99285  0.16%  36.1 6009s
 46005  3618 3736.95544   58   53 3741.85131 3736.08946  0.15%  36.0 6031s
 46263  3615 3737.94204   70   26 3741.85131 3736.10371  0.15%  35.9 6047s
 46432  3633 3740.77040   46  103 3741.85131 3736.16087  0.15%  35.8 6067s
 46671  3607     cutoff   49      3741.85131 3736.20039  0.15%  35.7 6086s
 46856  3606     cutoff   48      3741.85131 3736.26743  0.15%  35.6 6102s
 47021  3619 3737.35379   66   14 3741.85131 3736.29250  0.15%  35.5 6119s
 47285  3618 3739.82942   55   23 3741.85131 3736.33859  0.15%  35.4 6136s
 47462  3621 3741.35786   67    5 3741.85131 3736.38270  0.15%  35.3 6157s
 47748  3625 3736.52050   61    8 3741.85131 3736.45855  0.14%  35.2 6175s
 47928  3665 3736.75104   60   44 3741.85131 3736.50192  0.14%  35.1 6196s
 48184  3649 infeasible   57      3741.85131 3736.52804  0.14%  35.0 6217s
 48352  3676 3736.83576   59   39 3741.85131 3736.56749  0.14%  34.9 6240s
 48614  3670     cutoff   62      3741.85131 3736.64315  0.14%  34.8 6261s
 48807  3689 3737.27371   70   21 3741.85131 3736.66431  0.14%  34.8 6286s
 49044  3700 3737.62845   50   14 3741.85131 3736.70828  0.14%  34.7 6302s
 49210  3713     cutoff   56      3741.85131 3736.74782  0.14%  34.6 6324s
 49473  3722 infeasible   48      3741.85131 3736.78414  0.14%  34.5 6345s
 49637  3696 3740.52930   57   78 3741.85131 3736.79463  0.14%  34.4 6364s
 49822  3704 infeasible   72      3741.85131 3736.84021  0.13%  34.3 6389s
 50063  3690 3739.39082   70   45 3741.85131 3736.85582  0.13%  34.2 6410s
 50250  3699 3737.22911   67    7 3741.85131 3736.89560  0.13%  34.2 6434s
 50532  3709 3740.66888   47    5 3741.85131 3736.92764  0.13%  34.0 6453s
 50723  3736     cutoff   67      3741.85131 3736.96074  0.13%  34.0 6475s
 50961  3716     cutoff   68      3741.85131 3736.98250  0.13%  33.9 6494s
 51134  3759 infeasible   72      3741.85131 3737.00694  0.13%  33.8 6517s
 51418  3764     cutoff   63      3741.85131 3737.04230  0.13%  33.7 6539s
 51584  3786 3737.49054   48   18 3741.85131 3737.06720  0.13%  33.7 6567s
 51849  3799 infeasible   59      3741.85131 3737.09189  0.13%  33.6 6587s
 52048  3821 3737.18834   61    8 3741.85131 3737.13163  0.13%  33.5 6705s
 52450  3812 infeasible   56      3741.85131 3737.18435  0.12%  33.3 6722s
 52599  3800 3740.04195   58   24 3741.85131 3737.20755  0.12%  33.3 6742s
 52847  3811     cutoff   69      3741.85131 3737.22532  0.12%  33.2 6760s
 53015  3813 3740.99070   50    6 3741.85131 3737.24635  0.12%  33.1 6776s
 53169  3809 3737.32543   65   10 3741.85131 3737.26140  0.12%  33.1 6791s
 53294  3814 3739.09356   68    8 3741.85131 3737.27853  0.12%  33.1 6815s
 53499  3862     cutoff   64      3741.85131 3737.29617  0.12%  33.0 6844s
 53784  3874 3738.54207   65    8 3741.85131 3737.32718  0.12%  32.9 6864s
 53944  3888     cutoff   59      3741.85131 3737.35447  0.12%  32.8 6891s
 54186  3871 infeasible   49      3741.85131 3737.37403  0.12%  32.7 6914s
 54378  3894 3737.95876   58   39 3741.85131 3737.40850  0.12%  32.7 6937s
 54577  3898 3740.59713   74    6 3741.85131 3737.43733  0.12%  32.6 6963s
 54870  3910 3737.49563   71   16 3741.85131 3737.46148  0.12%  32.5 6991s
 55175  3908 infeasible   47      3741.85131 3737.48887  0.12%  32.4 7010s
 55329  3945 3741.12692   49    5 3741.85131 3737.49394  0.12%  32.4 7037s
 55615  3918 infeasible   59      3741.85131 3737.53006  0.12%  32.3 7059s
 55797  3931     cutoff   53      3741.85131 3737.54932  0.11%  32.2 7083s
 56054  3925 3737.77703   68   11 3741.85131 3737.57591  0.11%  32.1 7101s
 56186  3931 infeasible   49      3741.85131 3737.59579  0.11%  32.1 7124s
 56434  3907     cutoff   56      3741.85131 3737.61429  0.11%  32.0 7146s
 56615  3896 3738.06590   67   18 3741.85131 3737.64226  0.11%  32.0 7168s
 56850  3910 3738.77524   54   20 3741.85131 3737.67042  0.11%  31.9 7191s
 57063  3931 3738.82457   63   26 3741.85131 3737.69104  0.11%  31.8 7211s
 57226  3932 3739.06742   51   16 3741.85131 3737.71149  0.11%  31.8 7229s
 57384  3938 3739.03150   60   17 3741.85131 3737.72120  0.11%  31.7 7252s
 57601  3917 infeasible   64      3741.85131 3737.74928  0.11%  31.7 7270s
 57792  3906     cutoff   71      3741.85131 3737.77899  0.11%  31.6 7292s
 58043  3900 infeasible   54      3741.85131 3737.81253  0.11%  31.5 7309s
 58223  3899 3739.94539   68   12 3741.85131 3737.83420  0.11%  31.5 7333s
 58449  3867 3739.77747   52   14 3741.85131 3737.86804  0.11%  31.4 7350s
 58615  3869 3738.27295   61   33 3741.85131 3737.88980  0.11%  31.4 7373s
 58820  3852 3740.33286   67   17 3741.85131 3737.91550  0.11%  31.3 7392s
 59074  3837 infeasible   63      3741.85131 3737.94504  0.10%  31.3 7411s
 59260  3817 3741.08380   49   12 3741.85131 3737.96499  0.10%  31.2 7432s
 59443  3840     cutoff   49      3741.85131 3737.99373  0.10%  31.2 7448s
 59613  3843 3738.13721   67   11 3741.85131 3738.01107  0.10%  31.1 7466s
 59768  3846 3738.44178   70   17 3741.85131 3738.02726  0.10%  31.1 7483s
 59973  3847 infeasible   68      3741.85131 3738.03679  0.10%  31.0 7589s
 60222  3826 3738.91550   65   12 3741.85131 3738.06216  0.10%  31.0 7615s
 60504  3828 infeasible   73      3741.85131 3738.08892  0.10%  30.9 7638s
 60692  3825 3738.10268   66   11 3741.85131 3738.10143  0.10%  30.8 7667s
 61001  3832 3738.68838   63   13 3741.85131 3738.12197  0.10%  30.7 7686s
 61191  3843 infeasible   68      3741.85131 3738.15958  0.10%  30.7 7706s
 61417  3820 infeasible   61      3741.85131 3738.18154  0.10%  30.6 7724s
 61630  3784 3738.29218   46   26 3741.85131 3738.20273  0.10%  30.6 7751s
 61910  3792 3738.24648   63    7 3741.85131 3738.22789  0.10%  30.5 7768s
 62094  3787 3740.12675   52   11 3741.85131 3738.24756  0.10%  30.5 7789s
 62295  3771 infeasible   72      3741.85131 3738.26611  0.10%  30.4 7817s
 62567  3748 infeasible   66      3741.85131 3738.29670  0.09%  30.3 7834s
 62658  3756 infeasible   68      3741.85131 3738.30309  0.09%  30.3 7856s
 62810  3759 infeasible   70      3741.85131 3738.31626  0.09%  30.3 7882s
 63087  3758 infeasible   47      3741.85131 3738.34074  0.09%  30.2 7906s
 63278  3733 infeasible   65      3741.85131 3738.35498  0.09%  30.2 7929s
 63469  3729 3741.48117   54   28 3741.85131 3738.37898  0.09%  30.1 7953s
 63737  3709     cutoff   76      3741.85131 3738.39370  0.09%  30.1 7971s
 63917  3678 infeasible   65      3741.85131 3738.41648  0.09%  30.0 7994s
 64167  3656     cutoff   51      3741.85131 3738.45311  0.09%  30.0 8018s
 64375  3612     cutoff   64      3741.85131 3738.48225  0.09%  29.9 8040s
 64565  3600 3739.14566   55   20 3741.85131 3738.51185  0.09%  29.9 8065s
 64853  3547 infeasible   49      3741.85131 3738.53180  0.09%  29.8 8084s
 65047  3530 3739.10148   57   18 3741.85131 3738.55257  0.09%  29.7 8103s
 65236  3497     cutoff   63      3741.85131 3738.57595  0.09%  29.7 8127s
 65501  3491 infeasible   65      3741.85131 3738.59641  0.09%  29.6 8147s
 65717  3496     cutoff   50      3741.85131 3738.62650  0.09%  29.6 8173s
 65990  3459 3739.22275   64   33 3741.85131 3738.66358  0.09%  29.5 8192s
 66193  3432 3739.23408   76    8 3741.85131 3738.68938  0.08%  29.5 8213s
 66403  3414 3740.80996   73   61 3741.85131 3738.70685  0.08%  29.4 8235s
 66647  3373 infeasible   67      3741.85131 3738.72890  0.08%  29.4 8255s
 66854  3351 3739.68491   55   19 3741.85131 3738.76234  0.08%  29.3 8281s
 67154  3326 infeasible   73      3741.85131 3738.78126  0.08%  29.3 8304s
 67345  3302     cutoff   71      3741.85131 3738.79676  0.08%  29.2 8323s
 67561  3299 infeasible   74      3741.85131 3738.81823  0.08%  29.2 8345s
 67815  3267     cutoff   60      3741.85131 3738.83754  0.08%  29.1 8365s
 68016  3252 infeasible   59      3741.85131 3738.86415  0.08%  29.1 8387s
 68272  3203 3738.90214   66   53 3741.85131 3738.89481  0.08%  29.0 8407s
 68456  3163 infeasible   65      3741.85131 3738.92184  0.08%  29.0 8426s
 68657  3143 3739.01049   61   13 3741.85131 3738.95409  0.08%  29.0 8446s
 68887  3109 3740.16693   65    6 3741.85131 3738.96984  0.08%  28.9 8468s
 69093  3064 infeasible   59      3741.85131 3738.99407  0.08%  28.9 8489s
 69290  3014 3739.14740   61   16 3741.85131 3739.01773  0.08%  28.8 8511s
 69534  2988 infeasible   57      3741.85131 3739.04582  0.07%  28.8 8533s
 69747  2987 3739.09224   50   13 3741.85131 3739.07718  0.07%  28.7 8542s
 69794  2947     cutoff   52      3741.85131 3739.07718  0.07%  28.7 8563s
 69984  2910 infeasible   52      3741.85131 3739.10376  0.07%  28.7 8582s
 70193  2867 infeasible   60      3741.85131 3739.12499  0.07%  28.7 8604s
 70404  2816 infeasible   76      3741.85131 3739.15615  0.07%  28.6 8627s
 70657  2744 infeasible   52      3741.85131 3739.18078  0.07%  28.6 8648s
 70851  2702 3739.23348   65    8 3741.85131 3739.22244  0.07%  28.5 8667s
 71083  2677 3740.67110   76   76 3741.85131 3739.25393  0.07%  28.5 8687s
 71308  2651 3739.30402   49   15 3741.85131 3739.27435  0.07%  28.4 8708s
 71482  2603 3741.66403   65    6 3741.85131 3739.29114  0.07%  28.4 8733s
 71713  2560 3739.47358   69    6 3741.85131 3739.32239  0.07%  28.4 8751s
 71871  2517 3740.55747   61   40 3741.85131 3739.35349  0.07%  28.3 8775s
 72089  2475 3739.60567   68    6 3741.85131 3739.38824  0.07%  28.3 8796s
 72277  2453 3739.75704   52   71 3741.85131 3739.41070  0.07%  28.3 8820s
 72461  2434 3741.04428   63   19 3741.85131 3739.43039  0.06%  28.3 8845s
 72701  2415 infeasible   56      3741.85131 3739.44404  0.06%  28.2 8870s
 72909  2384 3740.21216   71    2 3741.85131 3739.48354  0.06%  28.2 8892s
 73146  2343 infeasible   55      3741.85131 3739.50072  0.06%  28.1 8915s
 73373  2304 3739.79465   59   22 3741.85131 3739.53064  0.06%  28.1 8937s
 73581  2283 3739.60624   55   74 3741.85131 3739.56283  0.06%  28.0 8961s
 73853  2214 3740.71591   75    5 3741.85131 3739.59474  0.06%  28.0 8982s
 74060  2160 infeasible   62      3741.85131 3739.62028  0.06%  28.0 9002s
 74238  2118 infeasible   59      3741.85131 3739.64915  0.06%  27.9 9020s
 74395  2058 3740.24505   45   53 3741.85131 3739.69237  0.06%  27.9 9040s
 74598  2015 infeasible   64      3741.85131 3739.72800  0.06%  27.9 9062s
 74805  1968 3740.34045   49    6 3741.85131 3739.76617  0.06%  27.8 9085s
 75044  1899 infeasible   53      3741.85131 3739.78932  0.06%  27.8 9105s
 75236  1851 3740.27323   69   13 3741.85131 3739.82982  0.05%  27.8 9125s
 75435  1784 3740.32462   50   17 3741.85131 3739.85254  0.05%  27.7 9148s
 75664  1691 infeasible   70      3741.85131 3739.88980  0.05%  27.7 9168s
 75865  1629 infeasible   63      3741.85131 3739.94403  0.05%  27.7 9188s
 76062  1604 infeasible   72      3741.85131 3739.99959  0.05%  27.6 9209s
 76160  1570 3740.84880   54   49 3741.85131 3740.01738  0.05%  27.6 9227s
 76325  1515 3740.06781   69   12 3741.85131 3740.06705  0.05%  27.6 9248s
 76512  1472 3741.42963   58   11 3741.85131 3740.10115  0.05%  27.5 9266s
 76678  1402 3740.21345   47   50 3741.85131 3740.12569  0.05%  27.5 9288s
 76892  1347 3740.99598   60   74 3741.85131 3740.18533  0.04%  27.5 9309s
 77116  1296 3741.00325   71   10 3741.85131 3740.23520  0.04%  27.4 9331s
 77342  1204     cutoff   66      3741.85131 3740.27063  0.04%  27.4 9355s
 77566  1128 infeasible   72      3741.85131 3740.33509  0.04%  27.4 9374s
 77768  1038 3740.45874   62   43 3741.85131 3740.39958  0.04%  27.3 9391s
 77951   949 3741.73086   69    2 3741.85131 3740.45225  0.04%  27.3 9411s
 78188   883     cutoff   46      3741.85131 3740.52968  0.04%  27.3 9436s
 78416   815 infeasible   63      3741.85131 3740.61856  0.03%  27.2 9458s
 78633   714 3741.33265   66   52 3741.85131 3740.67409  0.03%  27.2 9479s
 78879   601     cutoff   67      3741.85131 3740.77125  0.03%  27.1 9501s
 79108   512 infeasible   66      3741.85131 3740.88410  0.03%  27.1 9523s
 79335   437 3741.02363   53    5 3741.85131 3740.98343  0.02%  27.1 9544s
 79559   360     cutoff   48      3741.85131 3741.09816  0.02%  27.0 9566s
 79794   252     cutoff   54      3741.85131 3741.19136  0.02%  27.0 9584s
 80018   143 infeasible   55      3741.85131 3741.32552  0.01%  26.9 9602s
 80250    14     cutoff   73      3741.85131 3741.47987  0.01%  26.9 9622s

Cutting planes:
  Learned: 2
  Gomory: 7
  Cover: 448
  Implied bound: 339
  Projected implied bound: 6
  Clique: 36
  MIR: 114
  StrongCG: 30
  Flow cover: 114
  GUB cover: 138
  Inf proof: 17
  Zero half: 23
  RLT: 16
  Relax-and-lift: 62
  BQP: 2
  PSD: 1

Explored 80448 nodes (2166401 simplex iterations) in 9624.33 seconds (604.90 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3741.85 3741.96 3741.96 ... 3755.1

Optimal solution found (tolerance 1.00e-06)
Best objective 3.741851309805e+03, best bound 3.741851309805e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3741.8513098052904
Objective bound:   3741.8513098052904
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 8 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  3, x=  6 | tasks=[2]
  I41 | inactive_singleton | S=  0, C=  7, x= 13 | tasks=[41]
   I3 | inactive_singleton | S=  3, C= 11, x= 10 | tasks=[3]
   I9 | inactive_singleton | S= 11, C= 21, x= 14 | tasks=[9]
   A2 | active             | S= 11, C= 23, x= 25 | tasks=[4, 5, 40]
  I39 | inactive_singleton | S= 21, C= 30, x= 17 | tasks=[39]
   I6 | inactive_singleton | S= 23, C= 32, x= 16 | tasks=[6]
   I7 | inactive_singleton | S= 32, C= 42, x= 16 | tasks=[7]
   I8 | inactive_singleton | S= 42, C= 43, x=  2 | tasks=[8]
  I10 | inactive_singleton | S= 43, C= 46, x=  3 | tasks=[10]
  I11 | inactive_singleton | S= 46, C= 56, x= 20 | tasks=[11]
  I12 | inactive_singleton | S= 56, C= 64, x= 14 | tasks=[12]
   A3 | active             | S= 64, C= 80, x= 43 | tasks=[13, 14, 37, 38]
  I15 | inactive_singleton | S= 80, C= 88, x= 16 | tasks=[15]
   A4 | active             | S= 88, C= 91, x=  3 | tasks=[16]
  I17 | inactive_singleton | S= 91, C= 92, x=  1 | tasks=[17]
   A5 | active             | S= 92, C=108, x= 49 | tasks=[18, 19, 20, 35, 36]
  I34 | inactive_singleton | S=108, C=111, x=  3 | tasks=[34]
  I21 | inactive_singleton | S=108, C=115, x= 11 | tasks=[21]
  I22 | inactive_singleton | S=115, C=121, x= 12 | tasks=[22]
  I32 | inactive_singleton | S=121, C=123, x=  4 | tasks=[32]
   A6 | active             | S=121, C=128, x= 12 | tasks=[23, 24]
  I25 | inactive_singleton | S=128, C=135, x= 11 | tasks=[25]
  I31 | inactive_singleton | S=135, C=139, x=  8 | tasks=[31]
   A7 | active             | S=135, C=145, x= 24 | tasks=[26, 27, 33]
  I28 | inactive_singleton | S=145, C=152, x= 14 | tasks=[28]
  I29 | inactive_singleton | S=152, C=154, x=  2 | tasks=[29]
   A8 | active             | S=154, C=162, x=  9 | tasks=[30]
  I42 | inactive_singleton | S=178, C=178, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400705_4.json
Finish time     : 2026-08-16T06:44:31+08:00
