Slurm job ID    : 2863
Array task ID   : 49
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T02:38:27+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           79
Total duration: 228
Total work:     367
Active work:    197
Delta (singleton critical-path makespan): 126
Chosen deadline: 139
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 139
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22751 rows, 14970 columns and 83187 nonzeros (Min)
Model fingerprint: 0x4ba5a1fb
Model has 9520 linear objective coefficients and an objective constant of 1.9199239190752830e+03
Variable types: 2800 continuous, 12170 integer (11982 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18696 rows and 11164 columns (presolve time = 5s)...
Presolve removed 19012 rows and 11237 columns
Presolve time: 6.35s
Presolved: 3739 rows, 3733 columns, 32053 nonzeros
Variable types: 0 continuous, 3733 integer (2469 binary)
Found heuristic solution: objective 4271.2295467

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4077613e+03   4.745625e+02   0.000000e+00      7s
    1660    3.4725123e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.472512e+03, 1660 iterations, 0.17 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 25076  1900 3728.20367   43  127 3759.99931 3720.40392  1.05%  55.3 1959s
 25253  1842 3723.61334   39  179 3759.99931 3720.91979  1.04%  55.6 1979s
 25530  1833 3724.25596   34   81 3759.99931 3721.50106  1.02%  55.7 1990s
 25606  1834 3726.73666   44  185 3759.99931 3721.76064  1.02%  55.8 1996s
 25609  1835 3730.14346   45  234 3759.99931 3721.76064  1.02%  55.8 2003s
 25611  1830     cutoff   46      3759.99931 3721.76064  1.02%  55.8 2011s
 25620  1828 3728.53205   46  224 3759.99931 3721.76820  1.02%  55.8 2018s
 25624  1824     cutoff   47      3759.99931 3721.80140  1.02%  55.8 2027s
 25632  1820 infeasible   47      3759.99931 3721.87584  1.01%  55.9 2034s
 25640  1816 infeasible   37      3759.99931 3721.91953  1.01%  55.9 2043s
 25660  1807 3724.89314   38  187 3759.99931 3721.91953  1.01%  55.9 2058s
 25731  1782 3726.02412   39  178 3759.99931 3721.95698  1.01%  55.9 2080s
 25879  1749 infeasible   39      3759.99931 3721.95698  1.01%  55.9 2094s
 26011  1643 3738.68045   41  213 3759.99931 3722.85141  0.99%  56.0 2112s
 26243  1623 infeasible   30      3759.99931 3723.86857  0.96%  56.1 2129s
 26459  1569     cutoff   41      3759.99931 3724.22224  0.95%  56.2 2147s
 26686  1478 infeasible   49      3759.99931 3724.92140  0.93%  56.3 2169s
 26978  1451 3735.92769   48  150 3759.99931 3725.83788  0.91%  56.4 2186s
 27252  1435 infeasible   56      3759.99931 3726.18792  0.90%  56.4 2202s
 27496  1341 3730.48560   46  147 3759.99931 3726.99769  0.88%  56.3 2217s
 27758  1290 infeasible   38      3759.99931 3727.66351  0.86%  56.3 2232s
 27989  1221 infeasible   31      3759.99931 3728.27302  0.84%  56.2 2249s
 28196  1122 infeasible   28      3759.99931 3728.91606  0.83%  56.3 2266s
 28476  1040 infeasible   39      3759.99931 3730.02783  0.80%  56.3 2284s
 28722   915 infeasible   35      3759.99931 3731.05338  0.77%  56.3 2305s
 29037   770 3739.39418   25   80 3759.99931 3732.50154  0.73%  56.3 2322s
 29307   610     cutoff   35      3759.99931 3734.32193  0.68%  56.4 2339s
 29548   450 3738.82647   52  156 3759.99931 3736.57345  0.62%  56.4 2353s
 29798   264 infeasible   33      3759.99931 3738.85710  0.56%  56.4 2369s
 30090    51 3744.65819   26  160 3759.99931 3743.71202  0.43%  56.4 2383s
 30371     0     cutoff   47      3759.99931 3753.52256  0.17%  56.5 2385s

Cutting planes:
  Cover: 19
  Implied bound: 278
  Projected implied bound: 1
  Clique: 8
  MIR: 79
  StrongCG: 12
  Flow cover: 143
  GUB cover: 30
  Zero half: 6
  RLT: 1
  Relax-and-lift: 11

Explored 30425 nodes (1734126 simplex iterations) in 2385.73 seconds (317.74 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3760 3760 3817.88 ... 3830

Optimal solution found (tolerance 1.00e-06)
Best objective 3.759999311570e+03, best bound 3.759999311570e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3759.9993115703564
Objective bound:   3759.9993115703564
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 10 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  3, x=  5 | tasks=[2]
   I3 | inactive_singleton | S=  0, C=  9, x= 12 | tasks=[3]
   A1 | active             | S=  9, C= 18, x= 17 | tasks=[4]
   A2 | active             | S= 18, C= 22, x=  7 | tasks=[6]
   I5 | inactive_singleton | S= 18, C= 25, x= 11 | tasks=[5]
  I10 | inactive_singleton | S= 25, C= 31, x=  8 | tasks=[10]
   A3 | active             | S= 25, C= 42, x= 54 | tasks=[7, 8, 9, 14]
  I12 | inactive_singleton | S= 42, C= 44, x=  3 | tasks=[12]
   A4 | active             | S= 42, C= 50, x= 17 | tasks=[11, 13]
   A5 | active             | S= 50, C= 57, x= 12 | tasks=[15]
  I18 | inactive_singleton | S= 50, C= 59, x= 10 | tasks=[18]
  I16 | inactive_singleton | S= 57, C= 62, x=  8 | tasks=[16]
   A6 | active             | S= 62, C= 74, x= 20 | tasks=[17, 19]
  I20 | inactive_singleton | S= 74, C= 77, x=  6 | tasks=[20]
  I21 | inactive_singleton | S= 74, C= 82, x= 14 | tasks=[21]
   A7 | active             | S= 82, C= 89, x= 26 | tasks=[22, 23, 24, 26]
  I25 | inactive_singleton | S= 89, C= 90, x=  2 | tasks=[25]
  I28 | inactive_singleton | S= 89, C= 95, x= 12 | tasks=[28]
  I27 | inactive_singleton | S= 89, C= 96, x= 11 | tasks=[27]
   A9 | active             | S= 95, C= 97, x=  4 | tasks=[31]
   A8 | active             | S= 96, C=110, x= 25 | tasks=[29, 30]
  I32 | inactive_singleton | S= 97, C=106, x= 18 | tasks=[32]
  I33 | inactive_singleton | S=110, C=114, x=  5 | tasks=[33]
  I35 | inactive_singleton | S=110, C=116, x= 11 | tasks=[35]
  I36 | inactive_singleton | S=114, C=117, x=  4 | tasks=[36]
  I34 | inactive_singleton | S=114, C=119, x=  5 | tasks=[34]
  I37 | inactive_singleton | S=119, C=122, x=  4 | tasks=[37]
  I39 | inactive_singleton | S=119, C=128, x= 13 | tasks=[39]
  I41 | inactive_singleton | S=122, C=126, x=  8 | tasks=[41]
  A10 | active             | S=128, C=138, x= 15 | tasks=[38, 40]
  I42 | inactive_singleton | S=139, C=139, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_9.json
Finish time     : 2026-08-16T03:18:17+08:00
