Slurm job ID    : 1655
Array task ID   : 32
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T20:01:17+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300701_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300701_2.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           46
Total duration: 174
Total work:     250
Active work:    234
Delta (singleton critical-path makespan): 116
Chosen deadline: 128
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 128
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300701_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 42874 rows, 15859 columns and 149913 nonzeros (Min)
Model fingerprint: 0x2de5526e
Model has 10185 linear objective coefficients and an objective constant of 2.3934841081105969e+02
Variable types: 3483 continuous, 12376 integer (12221 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 31681 rows and 8972 columns
Presolve time: 2.86s
Presolved: 11193 rows, 6887 columns, 63721 nonzeros
Variable types: 0 continuous, 6887 integer (5115 binary)
Found heuristic solution: objective 3016.2190615

Root relaxation: objective 1.563890e+03, 3347 iterations, 0.38 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 71564 12153 1785.70434   70  140 1837.18077 1732.29733  5.71%   149 1424s
 71931 12181 infeasible   81      1837.18077 1732.41380  5.70%   149 1429s
 72257 12245 1793.29825   70   59 1837.18077 1732.67281  5.69%   149 1434s
 72606 12294 1806.41833   70  107 1837.18077 1732.78495  5.68%   149 1438s
 73009 12350 1792.01389   67  132 1837.18077 1732.97148  5.67%   149 1443s
 73426 12460 1828.90286   79   88 1837.18077 1733.17405  5.66%   149 1458s
 74020 12505 1795.68954   80   90 1837.18077 1733.42583  5.65%   149 1464s
 74404 12541 1788.70466   76   36 1837.18077 1733.58105  5.64%   149 1469s
 74790 12606 1783.95164   98   33 1837.18077 1733.69793  5.63%   149 1474s
 75192 12649 1738.45728   81  107 1837.18077 1733.89973  5.62%   149 1479s
 75450 12710 1791.79829   84  171 1837.18077 1733.93022  5.62%   150 1484s
 75800 12783 1792.83389   78  180 1837.18077 1733.99986  5.62%   150 1489s
 76230 12873 infeasible   95      1837.18077 1734.13834  5.61%   150 1494s
 76657 12944 1740.51956   77   95 1837.18077 1734.32533  5.60%   150 1500s
 77003 12986 1795.27237   87   87 1837.18077 1734.45151  5.59%   150 1506s
 77370 13119 1796.22388   92   70 1837.18077 1734.56176  5.59%   150 1512s
 77895 13184 1768.84460   86   58 1837.18077 1734.76475  5.57%   150 1519s
 78363 13248 infeasible   94      1837.18077 1735.01693  5.56%   149 1525s
 78827 13318 infeasible   98      1837.18077 1735.18945  5.55%   150 1531s
 79207 13341 1789.72558   74   93 1837.18077 1735.27458  5.55%   150 1537s
 79661 13405 1811.67297  108  103 1837.18077 1735.43682  5.54%   150 1543s
 80104 13467 infeasible   93      1837.18077 1735.50266  5.53%   150 1549s
 80549 13516 1746.05846   71   48 1837.18077 1735.65113  5.53%   150 1554s
 80799 13522 1776.59569   72  140 1837.18077 1735.70876  5.52%   150 1559s
 80952 13588 infeasible   73      1837.18077 1735.71076  5.52%   150 1565s
 81214 13630 1748.19213   72   63 1837.18077 1735.71076  5.52%   150 1571s
 81545 13720 1748.19213   73   63 1837.18077 1735.71076  5.52%   149 1577s
 81957 13753 1748.19213   74   63 1837.18077 1735.75153  5.52%   149 1584s
 82352 13827 1748.19213   75   63 1837.18077 1735.83972  5.52%   149 1590s
 82740 13891 1756.42807   76   37 1837.18077 1736.00948  5.51%   149 1597s
 83169 13948 1814.99105   87   80 1837.18077 1736.32288  5.49%   149 1603s
 83665 14003 1820.84289   86   96 1837.18077 1736.47825  5.48%   149 1617s
 84278 14041 infeasible  105      1837.18077 1736.61408  5.47%   149 1622s
 84675 14095 1737.90501   88  112 1837.18077 1736.79720  5.46%   149 1627s
 85116 14147 infeasible   83      1837.18077 1736.88691  5.46%   149 1632s
 85542 14211 infeasible   76      1837.18077 1736.92395  5.46%   149 1638s
 86003 14263     cutoff   88      1837.18077 1737.08770  5.45%   149 1642s
 86370 14284 infeasible   98      1837.18077 1737.19985  5.44%   149 1647s
 86823 14367 1775.49249   94   33 1837.18077 1737.26333  5.44%   148 1652s
 87371 14418 1774.92404   77  146 1837.18077 1737.46555  5.43%   148 1656s
 87765 14447 infeasible   75      1837.18077 1737.55499  5.42%   148 1660s
 88564 14520 infeasible   97      1837.18077 1737.74068  5.41%   148 1669s
 88932 14520 infeasible  102      1837.18077 1737.80995  5.41%   148 1674s
 89344 14562 1767.55870  100   84 1837.18077 1738.00542  5.40%   148 1679s
 89769 14572 1823.67168   97   48 1837.18077 1738.29422  5.38%   148 1683s
 90190 14628 1771.90292   72   92 1837.18077 1738.68180  5.36%   148 1688s
 90584 14706 1786.55643   87   38 1837.18077 1738.81025  5.35%   148 1693s
 91016 14738 infeasible   75      1837.18077 1739.03506  5.34%   147 1698s
 91463 14835 infeasible   72      1837.18077 1739.55815  5.31%   147 1702s
 91839 14849 infeasible   86      1837.18077 1739.62860  5.31%   147 1707s
 92057 14897 1803.59132   81   30 1837.18077 1739.68119  5.31%   147 1712s
 92411 14952 infeasible   82      1837.18077 1739.68119  5.31%   147 1716s
 92768 15025 1740.04411   65   78 1837.18077 1739.98312  5.29%   147 1720s
 93106 15136 1740.04411   66   77 1837.18077 1739.98312  5.29%   147 1726s
 93544 15222 1747.10709   70   78 1837.18077 1740.20673  5.28%   147 1731s
 93870 15434 1777.23205   86   91 1837.18077 1740.53576  5.26%   147 1745s
 94519 15534 1782.87117   96   29 1837.18077 1740.79030  5.25%   146 1751s
 94918 15592 1748.75547   64  119 1837.18077 1740.91418  5.24%   146 1755s
 95809 15826 infeasible   67      1837.18077 1741.24400  5.22%   146 1764s
 96200 15907 1812.30081   74   97 1837.18077 1741.30500  5.22%   146 1768s
 96594 16015 1752.14461   79   54 1837.18077 1741.42491  5.21%   146 1772s
 97014 16147 1755.51365   80  102 1837.18077 1741.49177  5.21%   146 1777s
 97448 16254 1741.98987  101   55 1837.18077 1741.63815  5.20%   146 1782s
 97801 16347 1799.98534   80   48 1837.18077 1741.71298  5.20%   146 1786s
 98251 16437 1769.80153   88   94 1837.18077 1741.92605  5.18%   145 1791s
 98680 16524 1813.29051   68   55 1837.18077 1741.95676  5.18%   145 1795s
 99080 16564 infeasible   82      1837.18077 1742.05272  5.18%   145 1800s
 100043 16842 1830.74009   76   84 1837.18077 1742.32303  5.16%   145 1809s
 100409 16937 1778.89385   75   64 1837.18077 1742.39665  5.16%   145 1813s
 100925 17030 1795.31674   58   87 1837.18077 1742.63649  5.15%   145 1818s
 101370 17075 1791.45179  100   34 1837.18077 1742.77726  5.14%   145 1822s
 101758 17199     cutoff   77      1837.18077 1742.91319  5.13%   145 1826s
 102155 17304 infeasible   85      1837.18077 1742.99749  5.13%   144 1830s
 103017 17478 1818.08974  113   67 1837.18077 1743.25437  5.11%   144 1839s
 103482 17543 infeasible   83      1837.18077 1743.51184  5.10%   144 1843s
 103969 17601 1829.00892   77  101 1837.18077 1743.68788  5.09%   144 1848s
 104494 17730 1780.90017   89   95 1837.18077 1743.87581  5.08%   143 1862s
 105274 17818 1819.61391   81  118 1837.18077 1744.15316  5.06%   143 1865s
 106090 17958 1774.11275   67  149 1837.18077 1744.57001  5.04%   143 1873s
 106489 18035 1809.48143   72   75 1837.18077 1744.77028  5.03%   143 1877s
 106974 18117 1820.22734   69  154 1837.18077 1745.07715  5.01%   142 1881s
 107579 18193 1816.86646   75   13 1837.18077 1745.24378  5.00%   142 1888s
 107900 18236 infeasible   72      1837.18077 1745.49141  4.99%   142 1892s
 108267 18274 1807.78099   75  118 1837.18077 1745.80844  4.97%   142 1896s
 108607 18307 infeasible  104      1837.18077 1746.03066  4.96%   142 1900s
 109392 18459 1828.57299   74   62 1837.18077 1746.51303  4.94%   142 1909s
 109961 18525 infeasible  122      1837.18077 1746.75681  4.92%   142 1913s
 110383 18565 1810.34335   82  174 1837.18077 1746.87987  4.92%   141 1917s
 110725 18631 1756.58429  102   74 1837.18077 1747.28168  4.89%   141 1921s
 111160 18773 1803.93194   99   95 1837.18077 1747.46517  4.88%   141 1925s
 112041 18845 1769.58294   74   81 1837.18077 1747.93211  4.86%   141 1933s
 112360 18906 infeasible   97      1837.18077 1748.19121  4.84%   141 1937s
 112779 18961 1782.74753   63   92 1837.18077 1748.35202  4.84%   141 1942s
 113235 18987 infeasible   91      1837.18077 1748.71172  4.82%   140 1947s
 113726 19016 infeasible   99      1837.18077 1749.06153  4.80%   140 1951s
 114164 19042 1823.87111   83   99 1837.18077 1749.37979  4.78%   140 1955s
 115104 19024 infeasible   82      1837.18077 1750.37678  4.72%   140 1972s
 115545 18994 1781.79059   76  105 1837.18077 1750.88964  4.70%   140 1979s
 116022 19073 infeasible   91      1837.18077 1751.37420  4.67%   140 1985s
 116512 19060 1810.85117   85   25 1837.18077 1751.70260  4.65%   140 1990s
 116977 19117 1792.15726   67   66 1837.18077 1752.03808  4.63%   140 1996s
 117367 19252 1755.75679   86  100 1837.18077 1752.26473  4.62%   140 2002s
 117909 19301 infeasible   85      1837.18077 1752.56314  4.61%   140 2007s
 118424 19331 infeasible  100      1837.18077 1752.83168  4.59%   139 2013s
 118908 19317 1812.24393   70   70 1837.18077 1753.26371  4.57%   139 2017s
 119271 19273 infeasible   81      1837.18077 1753.48188  4.56%   139 2022s
 119788 19252 infeasible  100      1837.18077 1754.03453  4.53%   139 2026s
 120261 19240 1817.34443   98   78 1837.18077 1754.47345  4.50%   139 2030s
 120771 19333 1798.81392   69   93 1837.18077 1754.89319  4.48%   139 2035s
 121267 19340 1836.91180   72   32 1837.18077 1755.23899  4.46%   139 2040s
 122221 19325 1819.68756   82  117 1837.18077 1756.07877  4.41%   139 2049s
 122702 19322 infeasible   71      1837.18077 1756.48445  4.39%   138 2053s
 123121 19349 1802.33676   86   56 1837.18077 1756.84198  4.37%   138 2058s
 123478 19393 1806.95850   82   47 1837.18077 1756.87341  4.37%   138 2062s
 123812 19395 infeasible   92      1837.18077 1756.95099  4.37%   138 2066s
 124181 19444     cutoff   96      1837.18077 1757.31099  4.35%   138 2071s
 124559 19465 1804.05823   89   31 1837.18077 1757.43554  4.34%   138 2076s
 124942 19525 1817.44536   75  120 1837.18077 1757.74264  4.32%   138 2080s
 125547 19613 infeasible   87      1837.18077 1757.86341  4.32%   139 2097s
 126055 19681 1789.24268   71   74 1837.18077 1758.11033  4.30%   139 2102s
 126360 19827 1788.80584   69   75 1837.18077 1758.21024  4.30%   139 2108s
 126795 19814 1791.14138   78   56 1837.18077 1758.26141  4.30%   139 2113s
 127155 19846 infeasible   71      1837.18077 1758.38550  4.29%   139 2119s
 127621 19846 1765.73664   79  109 1837.18077 1758.47378  4.28%   138 2120s
 127796 19887 infeasible   74      1837.18077 1758.92796  4.26%   138 2125s
 128252 19904 1812.70749   59  160 1837.18077 1759.07638  4.25%   138 2130s
 128744 19970 1792.70046   73  108 1837.18077 1759.33557  4.24%   138 2136s
 129180 20037 1781.53660   62   55 1837.18077 1759.56868  4.22%   138 2141s
 129734 20078 1824.62607  109   39 1837.18077 1759.87470  4.21%   138 2145s
 130227 20103 infeasible   95      1837.18077 1760.20840  4.19%   138 2151s
 130712 20122 infeasible   98      1837.18077 1760.68491  4.16%   138 2156s
 131186 20219 infeasible   81      1837.18077 1760.96328  4.15%   138 2160s
 131601 20193 infeasible   96      1837.18077 1761.03064  4.14%   138 2165s
 131913 20236 1828.06868  132   71 1837.18077 1761.21715  4.13%   138 2170s
 132289 20283 1809.08926   82   57 1837.18077 1761.37266  4.13%   138 2176s
 132837 20323 infeasible   89      1837.18077 1761.53742  4.12%   137 2181s
 133327 20360 infeasible   80      1837.18077 1761.79216  4.10%   137 2186s
 133910 20322 infeasible   74      1837.18077 1762.11711  4.09%   137 2191s
 134382 20345 1774.97570   80   92 1837.18077 1762.40034  4.07%   137 2196s
 134904 20291 1831.52457   73  138 1837.18077 1762.60799  4.06%   137 2201s
 135341 20277 1768.00705   76   68 1837.18077 1763.01057  4.04%   137 2206s
 135926 20221 1792.44882   87   59 1837.18077 1763.30526  4.02%   137 2210s
 136946 20243 1798.19530   85   18 1837.18077 1764.13602  3.98%   136 2218s
 137477 20206 1802.48715  138   72 1837.18077 1764.42235  3.96%   136 2229s
 138036 20206 1776.95535   69   31 1837.18077 1764.90441  3.93%   136 2234s
 138574 20188 1807.18234   94   75 1837.18077 1765.50375  3.90%   136 2238s
 138960 20183     cutoff   76      1837.18077 1765.71035  3.89%   136 2242s
 139275 20165 1833.03176  122   92 1837.18077 1765.82344  3.88%   136 2246s
 139675 20187 1833.03780  123   92 1837.18077 1765.82344  3.88%   136 2251s
 139987 20163 infeasible  124      1837.18077 1765.92669  3.88%   136 2255s
 140309 20187 1826.83688  123   68 1837.18077 1766.28255  3.86%   136 2260s
 141079 20125 infeasible   67      1837.18077 1767.05982  3.82%   135 2269s
 141576 20104 infeasible   97      1837.18077 1767.58716  3.79%   135 2273s
 142000 20071 1771.67882   85   40 1837.18077 1767.88278  3.77%   135 2278s
 142500 20022 infeasible   81      1837.18077 1768.15367  3.76%   135 2283s
 142987 20070 1780.78744   98  116 1837.18077 1768.64597  3.73%   135 2287s
 143517 20019 infeasible   90      1837.18077 1768.96133  3.71%   135 2292s
 144024 20015 1836.34991   84   57 1837.18077 1769.35758  3.69%   135 2297s
 144493 19982 infeasible   70      1837.18077 1769.61935  3.68%   135 2301s
 144939 19965 1771.40085   83   35 1837.18077 1769.90977  3.66%   135 2305s
 145957 20011 infeasible   88      1837.18077 1770.52549  3.63%   134 2314s
 146488 19986 infeasible   83      1837.18077 1770.85434  3.61%   134 2318s
 146955 19998 1811.26224   88   70 1837.18077 1771.00621  3.60%   134 2322s
 147392 19995 1826.68365   91   15 1837.18077 1771.27374  3.59%   134 2326s
 147847 20001 1802.51753   72   70 1837.18077 1771.51014  3.57%   134 2330s
 148122 19951 infeasible   94      1837.18077 1771.57675  3.57%   134 2343s
 148683 19934 1825.39521   92   67 1837.18077 1771.88180  3.55%   134 2347s
 149149 19989 infeasible   84      1837.18077 1772.20725  3.54%   134 2352s
 149588 20074 1786.78084   91   55 1837.18077 1772.32863  3.53%   134 2356s
 150075 20089 1778.29147  111   48 1837.18077 1772.62764  3.51%   134 2360s
 150375 20108     cutoff   74      1837.18077 1772.81844  3.50%   134 2365s
 151097 20120     cutoff   77      1837.18077 1773.07802  3.49%   134 2373s
 151460 20129 1775.71116   79  125 1837.18077 1773.24164  3.48%   133 2378s
 151814 20115 infeasible   84      1837.18077 1773.43081  3.47%   134 2382s
 152176 20142 1775.34176   76  134 1837.18077 1773.67546  3.46%   134 2387s
 152623 20190 1776.12392   79  205 1837.18077 1773.83830  3.45%   133 2391s
 153033 20261 1775.50636   73  135 1837.18077 1774.00087  3.44%   133 2395s
 153335 20326 1793.51514   97  126 1837.18077 1774.04983  3.44%   133 2400s
 153642 20404 1788.38079  134  130 1837.18077 1774.11378  3.43%   134 2405s
 154062 20450 infeasible   76      1837.18077 1774.19932  3.43%   133 2410s
 154460 20466 1776.75764   88  143 1837.18077 1774.29518  3.42%   133 2415s
 154656 20553 infeasible   86      1837.18077 1774.31987  3.42%   134 2420s
 155157 20680 1782.28301   81   99 1837.18077 1774.41834  3.42%   133 2425s
 155607 20697 infeasible   64      1837.18077 1774.51660  3.41%   133 2430s
 155972 20760 1789.21272   88   99 1837.18077 1774.59361  3.41%   133 2435s
 156349 20774 1775.77525   83  136 1837.18077 1774.66744  3.40%   133 2440s
 156938 20818 1775.76192   85  126 1837.18077 1774.77758  3.40%   133 2445s
 157407 20940 1792.82343   93  132 1837.18077 1774.89521  3.39%   133 2454s
 157777 20968 infeasible   94      1837.18077 1774.92355  3.39%   133 2458s
 158099 21023 1777.80637  111  130 1837.18077 1774.99569  3.38%   134 2464s
 158461 21132     cutoff   82      1837.18077 1775.03473  3.38%   134 2477s
 158849 21236 1831.29782   83  196 1837.18077 1775.09916  3.38%   133 2483s
 159354 21381 infeasible   78      1837.18077 1775.13910  3.38%   133 2488s
 159724 21503 1776.54851  114  101 1837.18077 1775.16255  3.38%   133 2494s
 160142 21518 infeasible   95      1837.18077 1775.19449  3.37%   133 2500s
 160613 21560 1786.43098   83  124 1837.18077 1775.24541  3.37%   133 2505s
 161026 21577 infeasible   95      1837.18077 1775.31522  3.37%   133 2511s
 161387 21571 infeasible   80      1837.18077 1775.35470  3.37%   134 2517s
 161802 21663 infeasible   80      1837.18077 1775.39488  3.36%   134 2522s
 162307 21714 infeasible   78      1837.18077 1775.47179  3.36%   134 2528s
 162790 21780 infeasible   78      1837.18077 1775.53814  3.36%   134 2533s
 163139 21800 1789.66298   93  137 1837.18077 1775.54551  3.35%   134 2539s
 163437 21845 1776.00020  113  108 1837.18077 1775.58075  3.35%   134 2544s
 163836 21833 1776.77630  103  160 1837.18077 1775.62019  3.35%   134 2549s
 164165 21850 1793.79529   76  140 1837.18077 1775.65257  3.35%   134 2555s
 164492 21880 1795.16926   77  109 1837.18077 1775.68832  3.35%   134 2561s
 164908 22002 1775.98596  103  159 1837.18077 1775.73390  3.34%   134 2567s
 165311 22028 1795.16534   93  197 1837.18077 1775.75362  3.34%   134 2573s
 165708 22075 1790.98475   88  192 1837.18077 1775.79647  3.34%   134 2578s
 166114 22103 1777.14631   75   88 1837.18077 1775.83878  3.34%   134 2584s
 166481 22119 1799.95380   98  113 1837.18077 1775.87553  3.34%   134 2590s
 166808 22196 infeasible  105      1837.18077 1775.90547  3.34%   134 2595s
 167263 22218 1776.19107   90  102 1837.18077 1775.94290  3.33%   134 2602s
 167658 22265 infeasible   95      1837.18077 1775.96779  3.33%   134 2608s
 168031 22338 infeasible   74      1837.18077 1776.00645  3.33%   134 2613s
 168319 22411 1804.57798   92  103 1837.18077 1776.04478  3.33%   134 2619s
 168711 22416 1781.52272  106  159 1837.18077 1776.08201  3.33%   134 2631s
 169081 22454 1798.98641  112  128 1837.18077 1776.10639  3.32%   134 2637s
 169565 22475 1776.40844   94  106 1837.18077 1776.15920  3.32%   135 2643s
 169985 22473 infeasible  104      1837.18077 1776.20013  3.32%   135 2649s
 170392 22488 infeasible   99      1837.18077 1776.23407  3.32%   135 2655s
 170862 22511 1807.20794   75   86 1837.18077 1776.26187  3.32%   135 2661s
 171206 22565 1787.07397   77  203 1837.18077 1776.30058  3.31%   135 2666s
 171696 22576 infeasible   85      1837.18077 1776.34354  3.31%   135 2673s
 172103 22565 1776.41903   98  113 1837.18077 1776.37693  3.31%   135 2679s
 172516 22609 1777.51247   91   95 1837.18077 1776.40698  3.31%   135 2685s
 172923 22601 infeasible  113      1837.18077 1776.43978  3.31%   135 2691s
 173311 22658 infeasible  110      1837.18077 1776.45985  3.31%   135 2697s
 173722 22654 1783.12904   79  117 1837.18077 1776.50052  3.30%   135 2703s
 174235 22654 infeasible  114      1837.18077 1776.54716  3.30%   135 2708s
 174439 22654 1776.96072  106   72 1837.18077 1776.56705  3.30%   135 2713s
 174897 22693 infeasible   96      1837.18077 1776.59362  3.30%   135 2719s
 175355 22673 1802.41224   88   82 1837.18077 1776.63214  3.30%   135 2725s
 175535 22676 1791.13366   78  106 1837.18077 1776.64893  3.29%   135 2731s
 175973 22689 1776.80446   85   93 1837.18077 1776.66617  3.29%   135 2737s
 176377 22695 infeasible  117      1837.18077 1776.68107  3.29%   135 2744s
 176763 22746 infeasible   85      1837.18077 1776.70401  3.29%   135 2750s
 177256 22690 infeasible   77      1837.18077 1776.72750  3.29%   135 2756s
 177669 22659 1792.90079   86  200 1837.18077 1776.75231  3.29%   135 2763s
 178110 22715 infeasible   96      1837.18077 1776.78023  3.29%   136 2769s
 178572 22718 infeasible   91      1837.18077 1776.81000  3.29%   136 2775s
 178944 22697 infeasible   94      1837.18077 1776.82984  3.28%   136 2788s
 179367 22764 infeasible  120      1837.18077 1776.86606  3.28%   136 2794s
 179795 22811 1818.00655   90   62 1837.18077 1776.88649  3.28%   136 2800s
 180209 22875 infeasible   78      1837.18077 1776.90293  3.28%   136 2805s
 180503 22867 1808.69450  100  106 1837.18077 1776.92287  3.28%   136 2811s
 180907 22846 infeasible   97      1837.18077 1776.95337  3.28%   136 2817s
 181314 22885     cutoff   97      1837.18077 1776.98143  3.28%   136 2823s
 181743 22926 infeasible   98      1837.18077 1777.00507  3.28%   136 2829s
 181987 22926 1777.59226  108   78 1837.18077 1777.00703  3.28%   136 2830s
 182217 22918 1777.19731   78  128 1837.18077 1777.03614  3.27%   136 2835s
 182610 22909 1798.40515  105  192 1837.18077 1777.05750  3.27%   136 2841s
 183118 22942 1777.89686   93   86 1837.18077 1777.09296  3.27%   136 2847s
 183601 22978 1793.20234  108   91 1837.18077 1777.12500  3.27%   136 2853s
 184103 22950 1777.66173   79   86 1837.18077 1777.16774  3.27%   136 2858s
 184523 22966 infeasible  113      1837.18077 1777.21314  3.26%   136 2864s
 185009 22928 infeasible   85      1837.18077 1777.27364  3.26%   136 2870s
 185376 22948 1777.69216   86  124 1837.18077 1777.31168  3.26%   136 2875s
 185821 22929 1784.75696  107  150 1837.18077 1777.37046  3.26%   136 2880s
 186219 22941 1778.14860  101   74 1837.18077 1777.40831  3.25%   136 2886s
 186692 22992 infeasible   87      1837.18077 1777.47044  3.25%   136 2892s
 187007 22994 1777.75319   88   77 1837.18077 1777.47921  3.25%   136 2898s
 187294 22988     cutoff  120      1837.18077 1777.49662  3.25%   136 2904s
 187731 22994 1804.01827  111  119 1837.18077 1777.53800  3.25%   136 2910s
 188157 23020 1779.80251   86  106 1837.18077 1777.58570  3.24%   136 2915s
 188577 23015     cutoff   89      1837.18077 1777.62161  3.24%   136 2922s
 189019 22978 infeasible   85      1837.18077 1777.67396  3.24%   136 2928s
 189536 22964 1800.27753  115   92 1837.18077 1777.73518  3.24%   136 2935s
 189942 23013 1788.34257  114  116 1837.18077 1777.79897  3.23%   136 2941s
 190514 23064 infeasible   94      1837.18077 1777.85734  3.23%   136 2955s
 191401 23015 infeasible   98      1837.18077 1777.93657  3.22%   136 2965s
 191826 23009 infeasible  112      1837.18077 1777.97979  3.22%   136 2970s
 192139 22995 1794.37463   88   28 1837.18077 1778.01486  3.22%   136 2975s
 192598 22931 infeasible   94      1837.18077 1778.06755  3.22%   136 2981s
 192948 22945 infeasible   78      1837.18077 1778.11280  3.22%   136 2986s
 193399 22947 infeasible   84      1837.18077 1778.12889  3.21%   136 2992s
 193606 22908 infeasible   85      1837.18077 1778.12969  3.21%   136 2997s
 193860 22857 infeasible   85      1837.18077 1778.14107  3.21%   136 3003s
 194218 22847 infeasible  114      1837.18077 1778.21991  3.21%   136 3010s
 194569 22802 1783.12925   82   98 1837.18077 1778.24351  3.21%   136 3015s
 195117 22781     cutoff   96      1837.18077 1778.40394  3.20%   136 3021s
 195552 22725 1783.01955  115   98 1837.18077 1778.44524  3.20%   136 3028s
 196052 22744 1789.67204   95   71 1837.18077 1778.51078  3.19%   136 3033s
 196489 22696 1789.15688   82   82 1837.18077 1778.57439  3.19%   136 3040s
 197039 22657 1788.21304   74   42 1837.18077 1778.63952  3.19%   136 3046s
 197522 22656 1781.58194   64  156 1837.18077 1778.67776  3.18%   136 3052s
 198083 22581 1813.38460   78  163 1837.18077 1778.79228  3.18%   136 3058s
 198529 22529 infeasible   99      1837.18077 1778.86404  3.17%   136 3064s
 199043 22487 1808.44874   87  102 1837.18077 1779.00288  3.17%   136 3070s
 199506 22473 infeasible  107      1837.18077 1779.09966  3.16%   136 3075s
 199846 22482 1784.71159   80   58 1837.18077 1779.15084  3.16%   136 3080s
 200347 22420 infeasible  120      1837.18077 1779.29433  3.15%   136 3086s
 200802 22370 infeasible  108      1837.18077 1779.36787  3.15%   136 3091s
 201244 22330 1797.94516   75  129 1837.18077 1779.43965  3.14%   136 3096s
 201717 22251 infeasible   93      1837.18077 1779.58956  3.13%   136 3101s
 202119 22248 infeasible  111      1837.18077 1779.72434  3.13%   136 3107s
 202543 22217 1787.13476   87   59 1837.18077 1779.77121  3.12%   136 3113s
 202989 22190 infeasible  123      1837.18077 1779.88211  3.12%   136 3118s
 203450 22146 1800.87711  111  101 1837.18077 1779.95958  3.11%   136 3124s
 203810 22118 infeasible  125      1837.18077 1780.04396  3.11%   136 3129s
 204024 22118 1780.57673  101  109 1837.18077 1780.04396  3.11%   136 3130s
 204253 22094 infeasible   87      1837.18077 1780.22805  3.10%   136 3135s
 204668 22094 1823.14593   79  220 1837.18077 1780.30160  3.10%   136 3140s
 205159 22105 infeasible  134      1837.18077 1780.53148  3.08%   136 3146s
 205593 22039 1783.56109  110  106 1837.18077 1780.57943  3.08%   136 3159s
 206028 22039 1780.82874  119   81 1837.18077 1780.74631  3.07%   136 3160s
 206073 21924 1788.91339   89  114 1837.18077 1780.75264  3.07%   136 3165s
 206501 21906 infeasible   86      1837.18077 1780.94929  3.06%   136 3170s
 206926 21828 infeasible   85      1837.18077 1781.06481  3.05%   136 3175s
 207295 21788 infeasible   73      1837.18077 1781.16819  3.05%   136 3181s
 207717 21749 infeasible  139      1837.18077 1781.27427  3.04%   136 3186s
 208091 21771 1799.32349  114   34 1837.18077 1781.52707  3.03%   136 3192s
 208608 21747 infeasible   89      1837.18077 1781.72662  3.02%   136 3197s
 209022 21708 infeasible   91      1837.18077 1781.88734  3.01%   136 3202s
 209540 21660 infeasible   84      1837.18077 1782.10021  3.00%   136 3208s
 209999 21668 1782.72068  102  124 1837.18077 1782.30260  2.99%   136 3213s
 210560 21640 infeasible   67      1837.18077 1782.54357  2.97%   136 3218s
 210967 21581 1823.09391  121   91 1837.18077 1782.72363  2.96%   136 3223s
 211378 21534 1814.30204   87  106 1837.18077 1782.94839  2.95%   136 3228s
 211766 21562 1810.45168   73  104 1837.18077 1783.12911  2.94%   136 3232s
 212284 21545 infeasible   74      1837.18077 1783.24128  2.94%   136 3237s
 212610 21539 infeasible  100      1837.18077 1783.38076  2.93%   136 3241s
 212827 21496 infeasible   96      1837.18077 1783.46615  2.92%   136 3246s
 213066 21445 1789.66338  101  177 1837.18077 1783.46615  2.92%   136 3251s
 213298 21417 infeasible   83      1837.18077 1783.55659  2.92%   136 3256s
 213521 21353 infeasible   82      1837.18077 1783.61343  2.92%   136 3262s
 213723 21287 infeasible   68      1837.18077 1783.66924  2.91%   136 3267s
 213942 21241 1787.11135   80  117 1837.18077 1783.88505  2.90%   136 3272s
 214167 21146 infeasible   72      1837.18077 1783.99739  2.89%   136 3277s
 214622 21113 1803.94266  120   28 1837.18077 1784.59292  2.86%   136 3283s
