Slurm job ID    : 1669
Array task ID   : 46
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T21:53:50+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300901_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300901_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           34
Total duration: 175
Total work:     266
Active work:    235
Delta (singleton critical-path makespan): 167
Chosen deadline: 184
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 184
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38325 rows, 19190 columns and 136840 nonzeros (Min)
Model fingerprint: 0x34530231
Model has 11892 linear objective coefficients and an objective constant of 3.1516326073475659e+02
Variable types: 4995 continuous, 14195 integer (14040 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27542 rows and 6997 columns
Presolve time: 2.62s
Presolved: 10783 rows, 12193 columns, 67368 nonzeros
Variable types: 0 continuous, 12193 integer (7741 binary)
Found heuristic solution: objective 3190.6615315

Root relaxation: objective 1.697378e+03, 3432 iterations, 0.36 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1533338 347880 1983.34643   79   27 2026.72207 1971.41877  2.73%  33.2 9465s
 1533937 347917 1983.34643   82   27 2026.72207 1971.43658  2.73%  33.2 9470s
 1534597 347896 1983.34643   85   27 2026.72207 1971.46250  2.73%  33.2 9475s
 1535131 348020 infeasible   88      2026.72207 1971.49008  2.73%  33.2 9480s
 1535795 348047 1983.60777   91   12 2026.72207 1971.52512  2.72%  33.2 9493s
 1536593 348100 2021.93218   69   22 2026.72207 1971.54614  2.72%  33.2 9495s
 1537865 348187 infeasible   93      2026.72207 1971.60544  2.72%  33.2 9500s
 1538793 348334 infeasible   84      2026.72207 1971.62923  2.72%  33.2 9505s
 1540019 348356 infeasible   99      2026.72207 1971.66559  2.72%  33.2 9510s
 1540763 348379 infeasible   60      2026.72207 1971.70933  2.71%  33.2 9515s
 1541544 348471 2011.60137   71   91 2026.72207 1971.73412  2.71%  33.2 9520s
 1542978 348605 2017.43867   57  121 2026.72207 1971.78287  2.71%  33.2 9525s
 1544241 348842 1999.88633   54   25 2026.72207 1971.81302  2.71%  33.2 9531s
 1545117 348966 infeasible  102      2026.72207 1971.84239  2.71%  33.2 9536s
 1546262 349202 1990.42307   68   55 2026.72207 1971.88688  2.71%  33.2 9552s
 1547046 349267 2010.19268   45   14 2026.72207 1971.90994  2.70%  33.2 9555s
 1548267 349367     cutoff   55      2026.72207 1971.93682  2.70%  33.2 9560s
 1549461 349430 infeasible   92      2026.72207 1971.99079  2.70%  33.2 9565s
 1550479 349481 1972.14700   54  315 2026.72207 1972.02148  2.70%  33.1 9570s
 1551453 349557 1988.07363   69  158 2026.72207 1972.04605  2.70%  33.1 9575s
 1552682 349587 2001.06379   65   10 2026.72207 1972.09097  2.70%  33.1 9581s
 1553486 349660     cutoff  112      2026.72207 1972.13001  2.69%  33.1 9585s
 1554149 349769 infeasible  106      2026.72207 1972.15062  2.69%  33.1 9590s
 1555427 349819 2007.49319   87  177 2026.72207 1972.20379  2.69%  33.1 9596s
 1555983 349891 1975.92757   63  108 2026.72207 1972.23047  2.69%  33.1 9600s
 1556555 349950     cutoff  109      2026.72207 1972.24585  2.69%  33.1 9612s
 1557321 350117 1998.47228   89  125 2026.72207 1972.26126  2.69%  33.1 9616s
 1558902 350211     cutoff  123      2026.72207 1972.31088  2.68%  33.1 9621s
 1558986 350217 2000.30393   51   79 2026.72207 1972.31088  2.68%  33.1 9626s
 1559324 350227 1982.69265   85   77 2026.72207 1972.32917  2.68%  33.1 9632s
 1560055 350289     cutoff   55      2026.72207 1972.34710  2.68%  33.1 9635s
 1561220 350339     cutoff   76      2026.72207 1972.39329  2.68%  33.1 9641s
 1561635 350300     cutoff   60      2026.72207 1972.39354  2.68%  33.1 9645s
 1562056 350306 infeasible   52      2026.72207 1972.40916  2.68%  33.1 9651s
 1562452 350287 infeasible   87      2026.72207 1972.41344  2.68%  33.1 9656s
 1562848 350316 2020.60696   88   92 2026.72207 1972.43357  2.68%  33.1 9660s
 1563232 350325 infeasible   90      2026.72207 1972.43941  2.68%  33.1 9665s
 1564558 350446 2010.59740   74  123 2026.72207 1972.49833  2.68%  33.1 9670s
 1565588 350478 2005.27710   77  143 2026.72207 1972.53891  2.67%  33.1 9676s
 1566602 350669     cutoff   82      2026.72207 1972.58664  2.67%  33.1 9682s
 1567390 350658 1972.62309   70   32 2026.72207 1972.60916  2.67%  33.1 9692s
 1567564 350719 2014.72657   66  142 2026.72207 1972.61726  2.67%  33.1 9697s
 1569213 350753 1976.34448   63  185 2026.72207 1972.66267  2.67%  33.1 9701s
 1570416 350834 infeasible   84      2026.72207 1972.70295  2.67%  33.1 9705s
 1571278 350988     cutoff   75      2026.72207 1972.73508  2.66%  33.1 9710s
 1573005 351074     cutoff  106      2026.72207 1972.78836  2.66%  33.1 9716s
 1573760 351232 2014.62173   72   53 2026.72207 1972.81279  2.66%  33.1 9720s
 1574943 351300 1973.76192   59  101 2026.72207 1972.85231  2.66%  33.0 9725s
 1576102 351343 1999.36284   90  124 2026.72207 1972.88619  2.66%  33.0 9730s
 1577085 351424     cutoff   51      2026.72207 1972.91603  2.65%  33.0 9735s
 1577637 351476     cutoff   97      2026.72207 1972.93713  2.65%  33.0 9744s
 1578093 351459     cutoff   81      2026.72207 1972.95400  2.65%  33.0 9747s
 1579116 351524 1994.07490   50  101 2026.72207 1972.97940  2.65%  33.0 9751s
 1580041 351733 1974.09265   57  179 2026.72207 1973.00666  2.65%  33.0 9756s
 1581376 351776 1990.65721   75  161 2026.72207 1973.05381  2.65%  33.0 9760s
 1582113 351876 infeasible   94      2026.72207 1973.08328  2.65%  33.0 9765s
 1583347 351970     cutoff   83      2026.72207 1973.12471  2.64%  33.0 9770s
 1584438 352030 1995.63563  113   26 2026.72207 1973.16289  2.64%  33.0 9775s
 1585624 352133 1990.95013   86   76 2026.72207 1973.20042  2.64%  33.0 9780s
 1586995 352310 infeasible   86      2026.72207 1973.23828  2.64%  33.0 9785s
 1588165 352342     cutoff   91      2026.72207 1973.26866  2.64%  33.0 9799s
 1588772 352360 2016.76642   72   77 2026.72207 1973.29521  2.64%  33.0 9800s
 1590191 352499 infeasible   48      2026.72207 1973.33085  2.63%  33.0 9806s
 1591125 352712 2016.37688   90   59 2026.72207 1973.35774  2.63%  33.0 9811s
 1591746 352768 1975.34094   83  148 2026.72207 1973.36756  2.63%  33.0 9815s
 1593122 352917 1973.58650   85  176 2026.72207 1973.39910  2.63%  33.0 9820s
 1594370 352982     cutoff   80      2026.72207 1973.43034  2.63%  33.0 9826s
 1595188 353066 infeasible   96      2026.72207 1973.45208  2.63%  33.0 9830s
 1596174 353139 1997.23547   85  173 2026.72207 1973.48092  2.63%  33.0 9835s
 1597328 353262 2010.38644   69   11 2026.72207 1973.51632  2.63%  32.9 9840s
 1598560 353280 infeasible  107      2026.72207 1973.55237  2.62%  32.9 9853s
 1599097 353428 infeasible   55      2026.72207 1973.56780  2.62%  32.9 9857s
 1600596 353620 2000.58857   70  203 2026.72207 1973.60902  2.62%  32.9 9861s
 1602033 353910 infeasible   73      2026.72207 1973.64713  2.62%  32.9 9865s
 1603510 354044 infeasible   86      2026.72207 1973.69877  2.62%  32.9 9871s
 1604778 354166 1985.98581   82   31 2026.72207 1973.73044  2.61%  32.9 9875s
 1605739 354334 infeasible   88      2026.72207 1973.76168  2.61%  32.9 9880s
 1606980 354429 infeasible   72      2026.72207 1973.78825  2.61%  32.9 9885s
 1608103 354582     cutoff  105      2026.72207 1973.81640  2.61%  32.9 9890s
 1609127 354737 infeasible   56      2026.72207 1973.84359  2.61%  32.9 9902s
 1609358 354975     cutoff   63      2026.72207 1973.85009  2.61%  32.9 9906s
 1611340 355015 infeasible   81      2026.72207 1973.90014  2.61%  32.9 9911s
 1612125 355100 infeasible   80      2026.72207 1973.91865  2.61%  32.9 9915s
 1613295 355338 2005.22597   62  138 2026.72207 1973.95704  2.60%  32.9 9921s
 1614676 355384 1982.25870   55   15 2026.72207 1973.98992  2.60%  32.9 9925s
 1615489 355582 1974.01379   83   52 2026.72207 1974.01379  2.60%  32.9 9930s
 1616828 355530 1995.33461   70  226 2026.72207 1974.04267  2.60%  32.9 9935s
 1618051 355620 infeasible   72      2026.72207 1974.07853  2.60%  32.8 9940s
 1618895 355685 2013.28972   78   39 2026.72207 1974.10193  2.60%  32.8 9945s
 1619449 355737 1975.17629   81  243 2026.72207 1974.11434  2.60%  32.8 9956s
 1620303 355828 1974.66644   65  220 2026.72207 1974.13715  2.59%  32.8 9960s
 1621452 356048     cutoff  101      2026.72207 1974.17129  2.59%  32.8 9965s
 1623224 356313 2016.20350   79   62 2026.72207 1974.20797  2.59%  32.8 9971s
 1624371 356387 2001.39328   67  110 2026.72207 1974.23224  2.59%  32.8 9976s
 1625432 356528 2001.17994   92  117 2026.72207 1974.25649  2.59%  32.8 9980s
 1626349 356600 1993.04462   54   29 2026.72207 1974.28629  2.59%  32.8 9985s
 1627667 356720 1991.93617  108  210 2026.72207 1974.32153  2.59%  32.8 9991s
 1628742 356909     cutoff   95      2026.72207 1974.34946  2.58%  32.8 9996s
 1629891 356946 2015.05821   75   70 2026.72207 1974.38246  2.58%  32.8 10009s
 1630410 356995 2009.76744   79  163 2026.72207 1974.39508  2.58%  32.8 10011s
 1631538 356974     cutoff   86      2026.72207 1974.42357  2.58%  32.8 10015s
 1632584 357082     cutoff   79      2026.72207 1974.45498  2.58%  32.8 10020s
 1633620 357290 1975.48119   60  226 2026.72207 1974.48712  2.58%  32.8 10026s
 1634454 357428 infeasible   98      2026.72207 1974.50511  2.58%  32.8 10030s
 1636193 357615 1975.15973   49  104 2026.72207 1974.53677  2.57%  32.8 10036s
 1637041 357638 1974.79968   70  207 2026.72207 1974.56284  2.57%  32.8 10040s
 1637472 357683 1974.88744   69  197 2026.72207 1974.56657  2.57%  32.8 10045s
 1638667 357739 infeasible   87      2026.72207 1974.60698  2.57%  32.8 10050s
 1639914 357794 2015.48440   83  151 2026.72207 1974.63602  2.57%  32.7 10055s
 1640365 357831 1994.23641   86  149 2026.72207 1974.65247  2.57%  32.7 10066s
 1640619 358061 1996.67154   72  195 2026.72207 1974.65619  2.57%  32.7 10070s
 1642669 358157 2009.73790   88   36 2026.72207 1974.70604  2.57%  32.7 10076s
 1643827 358268 infeasible   64      2026.72207 1974.73548  2.57%  32.7 10080s
 1645046 358505 2011.75981   67  166 2026.72207 1974.76590  2.56%  32.7 10086s
 1645994 358626 infeasible   96      2026.72207 1974.78871  2.56%  32.7 10091s
 1647266 358720 infeasible   89      2026.72207 1974.80956  2.56%  32.7 10095s
 1648331 358909     cutoff   80      2026.72207 1974.83683  2.56%  32.7 10100s
 1649178 358957 2006.81880   76   39 2026.72207 1974.85396  2.56%  32.7 10105s
 1650413 359095 1986.89949   72  215 2026.72207 1974.87875  2.56%  32.7 10110s
 1650768 359165 infeasible   89      2026.72207 1974.88617  2.56%  32.7 10119s
 1651175 359146 1983.96246   84   26 2026.72207 1974.88926  2.56%  32.7 10122s
 1651811 359320 infeasible   93      2026.72207 1974.90978  2.56%  32.7 10125s
 1653658 359457 1996.66994   81  133 2026.72207 1974.94657  2.55%  32.7 10131s
 1655070 359575 infeasible   95      2026.72207 1974.98571  2.55%  32.7 10136s
 1655779 359709 2013.58009   85  271 2026.72207 1975.00269  2.55%  32.7 10140s
 1657180 359916     cutoff  103      2026.72207 1975.03516  2.55%  32.7 10145s
 1658371 360027 infeasible   70      2026.72207 1975.05940  2.55%  32.6 10150s
 1659352 360458     cutoff   87      2026.72207 1975.07405  2.55%  32.6 10155s
 1660701 360595 1975.27598   97  227 2026.72207 1975.09944  2.55%  32.6 10160s
 1661265 360610 1975.36030   85  174 2026.72207 1975.11627  2.55%  32.6 10170s
 1661398 361281 1997.21113   72  109 2026.72207 1975.11708  2.55%  32.6 10178s
 1664222 361285 2014.40284   85  219 2026.72207 1975.14499  2.54%  32.6 10180s
 1665370 361471 infeasible   91      2026.72207 1975.16926  2.54%  32.6 10185s
 1666795 361763 infeasible   77      2026.72207 1975.19268  2.54%  32.6 10191s
 1667881 361845 2012.78614   78  176 2026.72207 1975.20840  2.54%  32.6 10195s
 1668965 361992 1993.05579   62  201 2026.72207 1975.22914  2.54%  32.6 10200s
 1670440 362122 1985.54514   81   56 2026.72207 1975.26960  2.54%  32.6 10205s
 1671608 362307     cutoff   79      2026.72207 1975.30017  2.54%  32.6 10220s
 1673671 362539 infeasible   87      2026.72207 1975.34651  2.53%  32.6 10225s
 1674998 362727 2017.12493   70  257 2026.72207 1975.36706  2.53%  32.5 10230s
 1676506 362920 2012.81079   91   33 2026.72207 1975.39996  2.53%  32.5 10235s
 1677780 362933 1995.35009   93  234 2026.72207 1975.42829  2.53%  32.5 10240s
 1678934 362997 2017.81769   70   93 2026.72207 1975.45499  2.53%  32.5 10245s
 1679987 363069 2010.51028   68  128 2026.72207 1975.47459  2.53%  32.5 10251s
 1680635 363225 2022.14620   93   46 2026.72207 1975.48966  2.53%  32.5 10255s
 1682371 363483     cutoff   56      2026.72207 1975.52313  2.53%  32.5 10270s
 1683753 363496 infeasible   91      2026.72207 1975.55929  2.52%  32.5 10276s
 1685098 363779 1986.30303   93  108 2026.72207 1975.57793  2.52%  32.5 10281s
 1686271 363820 infeasible   96      2026.72207 1975.60767  2.52%  32.5 10286s
 1687060 364009 2000.88470  101   91 2026.72207 1975.62109  2.52%  32.5 10290s
 1688261 364302 infeasible  102      2026.72207 1975.63888  2.52%  32.5 10295s
 1689948 364378 1983.04712   84  125 2026.72207 1975.67096  2.52%  32.5 10301s
 1690608 364610 2010.24024   76  125 2026.72207 1975.68278  2.52%  32.5 10305s
 1691902 364766     cutoff   78      2026.72207 1975.71045  2.52%  32.5 10310s
 1693019 364898 1979.16936  106  196 2026.72207 1975.72549  2.52%  32.5 10322s
 1693155 365286 1978.52132   79   28 2026.72207 1975.72666  2.52%  32.5 10329s
 1695667 365250 infeasible   78      2026.72207 1975.75280  2.51%  32.4 10330s
 1696327 365367     cutoff  103      2026.72207 1975.76818  2.51%  32.4 10335s
 1697532 365464 2019.48402   99  139 2026.72207 1975.79792  2.51%  32.4 10340s
 1698570 365760 2015.90911   78   15 2026.72207 1975.81535  2.51%  32.4 10346s
 1699230 365856 2021.39991   94   65 2026.72207 1975.82622  2.51%  32.4 10350s
 1700739 366031 1978.41852   89  147 2026.72207 1975.83977  2.51%  32.4 10355s
 1701904 366189 infeasible  100      2026.72207 1975.85849  2.51%  32.4 10360s
 1702399 366238 2015.11570   70   94 2026.72207 1975.86475  2.51%  32.4 10365s
 1702660 366219 2012.57836   72  172 2026.72207 1975.86814  2.51%  32.4 10371s
 1702745 366199 infeasible   88      2026.72207 1975.87731  2.51%  32.4 10375s
 1703527 366289     cutoff   73      2026.72207 1975.90028  2.51%  32.4 10387s
 1703670 366251 2016.24935   79   97 2026.72207 1975.90422  2.51%  32.4 10393s
 1705928 366251     cutoff   96      2026.72207 1975.93183  2.51%  32.4 10395s
 1707367 366549 infeasible  119      2026.72207 1975.95675  2.50%  32.4 10400s
 1708768 366745 2007.74255   99  116 2026.72207 1975.98170  2.50%  32.4 10405s
 1710193 367114 infeasible   96      2026.72207 1975.99903  2.50%  32.3 10410s
 1712268 367278 1982.84059   92   37 2026.72207 1976.04210  2.50%  32.3 10416s
 1713317 367279     cutoff  108      2026.72207 1976.06319  2.50%  32.3 10420s
 1714013 367524     cutoff   85      2026.72207 1976.07565  2.50%  32.3 10432s
 1714961 367548     cutoff   94      2026.72207 1976.09078  2.50%  32.3 10435s
 1716184 367728 2007.37556   85  204 2026.72207 1976.11204  2.50%  32.3 10440s
 1717332 367857 1990.24982   75   84 2026.72207 1976.13187  2.50%  32.3 10445s
 1718942 367850 1977.48874   86  181 2026.72207 1976.15496  2.50%  32.3 10451s
 1720014 368092 infeasible   94      2026.72207 1976.17888  2.49%  32.3 10455s
 1721281 368326 1992.30221   94   50 2026.72207 1976.20149  2.49%  32.3 10461s
 1722444 368420 2005.37390   60  176 2026.72207 1976.21748  2.49%  32.3 10466s
 1723498 368473 infeasible   88      2026.72207 1976.23618  2.49%  32.3 10470s
 1724215 368578 2013.30771   89  262 2026.72207 1976.25346  2.49%  32.3 10482s
 1724348 368717 infeasible   90      2026.72207 1976.25473  2.49%  32.3 10490s
 1725772 368775 1977.60444   83  187 2026.72207 1976.27808  2.49%  32.2 10495s
 1726697 369001 1996.70646   82   58 2026.72207 1976.28201  2.49%  32.2 10501s
 1727472 369162 1985.24336   71  208 2026.72207 1976.29416  2.49%  32.2 10505s
 1728644 369340 infeasible   93      2026.72207 1976.32046  2.49%  32.2 10511s
 1729322 369447 1976.40983   94   64 2026.72207 1976.32455  2.49%  32.2 10515s
 1730159 369591 2011.94250   88   66 2026.72207 1976.34617  2.49%  32.2 10520s
 1731782 369702 1987.92771   79  250 2026.72207 1976.37983  2.48%  32.2 10525s
 1733411 369898 1976.98122   88  254 2026.72207 1976.40462  2.48%  32.2 10531s
 1734193 370111 1995.93203   90   96 2026.72207 1976.41971  2.48%  32.2 10535s
 1734911 370103 infeasible   96      2026.72207 1976.43002  2.48%  32.2 10545s
 1735016 370485 1995.99909  103  126 2026.72207 1976.43002  2.48%  32.2 10554s
 1737535 370485 infeasible   99      2026.72207 1976.44126  2.48%  32.2 10555s
 1739129 370616 1986.01576   81  230 2026.72207 1976.47604  2.48%  32.1 10560s
 1740651 370852 1981.98157   72  215 2026.72207 1976.49647  2.48%  32.1 10566s
 1741791 371034     cutoff   75      2026.72207 1976.51676  2.48%  32.1 10570s
 1743094 371168 1980.50451   43   15 2026.72207 1976.53720  2.48%  32.1 10575s
 1744731 371355 1978.79923  101  176 2026.72207 1976.57700  2.47%  32.1 10580s
 1745323 371415     cutoff   91      2026.72207 1976.58671  2.47%  32.1 10591s
 1746810 371549 infeasible   82      2026.72207 1976.61604  2.47%  32.1 10596s
 1747640 371686 infeasible   51      2026.72207 1976.63107  2.47%  32.1 10601s
 1748327 371767     cutoff   64      2026.72207 1976.63759  2.47%  32.1 10605s
 1749673 371881 2001.12253   68  162 2026.72207 1976.65767  2.47%  32.1 10610s
 1750616 371985 2008.17397   67  190 2026.72207 1976.66907  2.47%  32.1 10615s
 1751870 372114 2002.66379   92   95 2026.72207 1976.70415  2.47%  32.1 10621s
 1753143 372278 1978.16904   61  244 2026.72207 1976.73302  2.47%  32.1 10626s
 1754163 372441 infeasible   93      2026.72207 1976.74740  2.47%  32.1 10630s
 1755461 372608 1997.06268   69   18 2026.72207 1976.77586  2.46%  32.1 10635s
 1755537 372746 infeasible   93      2026.72207 1976.77987  2.46%  32.1 10646s
 1757071 372915 2017.32211   93   64 2026.72207 1976.80087  2.46%  32.0 10650s
 1758312 373115 1976.98041   88   49 2026.72207 1976.81906  2.46%  32.0 10656s
 1759306 373268 infeasible   77      2026.72207 1976.83921  2.46%  32.0 10660s
 1760691 373446 2021.30972   94  120 2026.72207 1976.85578  2.46%  32.0 10666s
 1761814 373548 infeasible   99      2026.72207 1976.88233  2.46%  32.0 10670s
 1762721 373783 infeasible   88      2026.72207 1976.88955  2.46%  32.0 10675s
 1764230 373923 2012.52859   82  168 2026.72207 1976.91131  2.46%  32.0 10681s
 1765309 374070 infeasible   78      2026.72207 1976.92777  2.46%  32.0 10685s
 1766025 374160     cutoff   75      2026.72207 1976.94339  2.46%  32.0 10698s
 1766245 374307 1977.70990   67   48 2026.72207 1976.94813  2.46%  32.0 10703s
 1767767 374299 infeasible   69      2026.72207 1976.97402  2.45%  32.0 10705s
 1768528 374525 2008.97505   91  198 2026.72207 1976.98626  2.45%  32.0 10710s
 1769997 374705 infeasible   85      2026.72207 1977.00689  2.45%  32.0 10716s
 1771142 374846     cutoff   87      2026.72207 1977.02561  2.45%  32.0 10720s
 1772449 374973 1978.02756   89  174 2026.72207 1977.04720  2.45%  32.0 10725s
 1773981 375070     cutoff   97      2026.72207 1977.07710  2.45%  31.9 10730s
 1774906 375173 2010.67078   93  135 2026.72207 1977.10070  2.45%  31.9 10735s
 1776580 375320 2000.16921   73   52 2026.72207 1977.12774  2.45%  31.9 10749s
 1776706 375811     cutoff   59      2026.72207 1977.13381  2.45%  31.9 10758s
 1779731 375817 infeasible   80      2026.72207 1977.16385  2.45%  31.9 10761s
 1780457 375879 2003.94983  102  184 2026.72207 1977.18091  2.44%  31.9 10766s
 1781507 376093 2018.68683   65  192 2026.72207 1977.20415  2.44%  31.9 10770s
 1782388 376200 2019.92543   81  162 2026.72207 1977.22049  2.44%  31.9 10775s
 1784051 376459 infeasible   87      2026.72207 1977.24531  2.44%  31.9 10781s
 1785016 376595 2001.34461   91   50 2026.72207 1977.26120  2.44%  31.9 10785s
 1786214 376806 1997.67495   97  131 2026.72207 1977.27872  2.44%  31.9 10791s
 1787273 376869 2010.25674   97  192 2026.72207 1977.30341  2.44%  31.9 10803s
 1787345 377105 2021.88809   75   45 2026.72207 1977.30427  2.44%  31.9 10813s
 1790790 377100     cutoff   82      2026.72207 1977.33811  2.44%  31.8 10815s
 1791139 377241 infeasible   46      2026.72207 1977.34347  2.44%  31.8 10820s
 1792706 377382 infeasible   88      2026.72207 1977.36660  2.44%  31.8 10825s
 1793982 377561 1983.17626   81   13 2026.72207 1977.38898  2.43%  31.8 10830s
 1795262 377792 1977.70423   74  186 2026.72207 1977.41438  2.43%  31.8 10836s
 1796350 377905 2009.25575   89   23 2026.72207 1977.43449  2.43%  31.8 10841s
 1797485 378119     cutoff   98      2026.72207 1977.44986  2.43%  31.8 10855s
 1798885 378232 1979.17579   65  148 2026.72207 1977.47035  2.43%  31.8 10861s
 1800238 378293 1989.50668   71  197 2026.72207 1977.49682  2.43%  31.8 10865s
 1801400 378507     cutoff  120      2026.72207 1977.51229  2.43%  31.8 10870s
 1802552 378672 infeasible   77      2026.72207 1977.53526  2.43%  31.8 10875s
 1803952 378725 1997.32318   98  191 2026.72207 1977.56507  2.43%  31.8 10880s
 1805139 378832 infeasible   65      2026.72207 1977.59741  2.42%  31.7 10886s
 1806207 378935 1978.13237   89  160 2026.72207 1977.62098  2.42%  31.7 10890s
 1807164 378971 infeasible   92      2026.72207 1977.63812  2.42%  31.7 10895s
 1807753 378951 infeasible   94      2026.72207 1977.64811  2.42%  31.7 10906s
 1808023 379066 2011.52705   74  193 2026.72207 1977.65172  2.42%  31.7 10910s
 1809952 379177 infeasible   93      2026.72207 1977.68701  2.42%  31.7 10916s
 1810811 379210 2019.85133   87  125 2026.72207 1977.70212  2.42%  31.7 10920s
 1812130 379322 2005.25687   81  151 2026.72207 1977.73521  2.42%  31.7 10926s
 1812986 379358 1978.03466   60  150 2026.72207 1977.74624  2.42%  31.7 10930s
 1814230 379411 2003.28930   94  160 2026.72207 1977.77524  2.42%  31.7 10935s
 1815103 379516 2020.04390   65  175 2026.72207 1977.78716  2.41%  31.7 10940s
 1816300 379764 1995.85287   73  135 2026.72207 1977.81410  2.41%  31.7 10945s
 1817513 379766 1985.38255   59   93 2026.72207 1977.84709  2.41%  31.7 10951s
 1818011 379757 1998.09558   83  228 2026.72207 1977.84733  2.41%  31.7 10960s
 1818089 379796 2007.18400   85  219 2026.72207 1977.84869  2.41%  31.7 10973s
 1821486 379794 1991.78121   92  160 2026.72207 1977.88565  2.41%  31.7 10976s
 1822116 379844 1981.00579  101  177 2026.72207 1977.89439  2.41%  31.7 10980s
 1822776 379970 2013.47683   84   31 2026.72207 1977.91171  2.41%  31.6 10985s
 1823478 380064 1998.87820   76  242 2026.72207 1977.92373  2.41%  31.6 10990s
 1824686 380101 1985.03476   63   62 2026.72207 1977.95010  2.41%  31.6 10996s
 1825408 380171 2002.02712   91  193 2026.72207 1977.96149  2.41%  31.6 11000s
 1825761 380231 1978.35664   96  180 2026.72207 1977.96572  2.41%  31.6 11005s
 1826287 380294 infeasible  107      2026.72207 1977.97123  2.41%  31.6 11010s
 1826941 380312     cutoff   82      2026.72207 1977.98559  2.40%  31.6 11016s
 1827655 380459 infeasible   77      2026.72207 1978.00277  2.40%  31.6 11021s
 1828329 380468 infeasible   93      2026.72207 1978.01362  2.40%  31.6 11033s
 1828430 380805 2017.25186   72  142 2026.72207 1978.01461  2.40%  31.6 11042s
 1831723 380809 infeasible   79      2026.72207 1978.05265  2.40%  31.6 11045s
 1832575 380941 1978.63929   94  192 2026.72207 1978.07366  2.40%  31.6 11051s
 1833676 381075 1978.69337   87  237 2026.72207 1978.10207  2.40%  31.6 11055s
 1834225 381076 1993.51365   53   21 2026.72207 1978.11018  2.40%  31.6 11060s
 1834240 381084 1993.51365   55   20 2026.72207 1978.11018  2.40%  31.6 11065s
 1834266 381080 1979.20496   79   42 2026.72207 1978.11018  2.40%  31.6 11070s
 1834281 381089 1979.20496   82   42 2026.72207 1978.11018  2.40%  31.6 11075s
 1834316 381089 2003.81892   71  158 2026.72207 1978.11018  2.40%  31.6 11081s
 1834336 381065     cutoff   73      2026.72207 1978.11635  2.40%  31.6 11085s
 1834467 381068 infeasible   92      2026.72207 1978.11923  2.40%  31.6 11091s
 1834533 381078 1978.64734   68  222 2026.72207 1978.11993  2.40%  31.6 11095s
 1834622 381053 2014.64278   66  125 2026.72207 1978.12296  2.40%  31.6 11100s
 1834696 381069 1978.45481   81  211 2026.72207 1978.12587  2.40%  31.6 11105s
 1834897 381058 1993.54429   62  179 2026.72207 1978.13434  2.40%  31.6 11111s
 1834979 381062 2017.77968   89  197 2026.72207 1978.13586  2.40%  31.6 11116s
 1835144 381077 1985.38178   84  181 2026.72207 1978.13977  2.40%  31.6 11121s
 1835264 381076 1979.08946   89  118 2026.72207 1978.14170  2.40%  31.6 11125s
 1836019 381139 infeasible   60      2026.72207 1978.14995  2.40%  31.6 11131s
 1837306 381172 infeasible  113      2026.72207 1978.16824  2.40%  31.6 11136s
 1838174 381250     cutoff   71      2026.72207 1978.19741  2.39%  31.6 11142s
 1838737 381251 2011.56296   56  157 2026.72207 1978.20752  2.39%  31.6 11151s
 1838848 381302 1978.86596   89  215 2026.72207 1978.21199  2.39%  31.6 11158s
 1840740 381307 1999.25675   76  156 2026.72207 1978.22382  2.39%  31.6 11161s
 1840847 381289 2002.87228   95  178 2026.72207 1978.23557  2.39%  31.6 11166s
 1841960 381418 2017.18246   81  158 2026.72207 1978.26977  2.39%  31.6 11171s
 1842742 381577 2022.52140   79  167 2026.72207 1978.28413  2.39%  31.5 11175s
