Slurm job ID    : 1662
Array task ID   : 39
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T20:24:37+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300701_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300701_9.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           46
Total duration: 159
Total work:     244
Active work:    223
Delta (singleton critical-path makespan): 114
Chosen deadline: 126
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 126
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300701_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 40635 rows, 15444 columns and 142551 nonzeros (Min)
Model fingerprint: 0x3004277b
Model has 9828 linear objective coefficients and an objective constant of 2.6609200157346811e+02
Variable types: 3429 continuous, 12015 integer (11860 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 28099 rows and 7302 columns
Presolve time: 2.60s
Presolved: 12536 rows, 8142 columns, 75855 nonzeros
Variable types: 0 continuous, 8142 integer (5758 binary)
Found heuristic solution: objective 3012.0842847

Root relaxation: objective 1.523294e+03, 2126 iterations, 0.25 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 69421 10186 infeasible   74      1738.78209 1640.04425  5.68%  92.0  736s
 70170 10306 1688.50378   71  153 1738.78209 1640.12088  5.67%  92.4  740s
 71602 10541 infeasible   58      1738.78209 1640.25886  5.67%  92.5  746s
 72519 10670 1708.29490   71  142 1738.78209 1640.33026  5.66%  92.6  750s
 73273 10818 1659.41782   63  106 1738.78209 1640.37585  5.66%  92.8  760s
 74069 10936 1728.35137   65   60 1738.78209 1640.45974  5.65%  93.1  765s
 75008 11037 infeasible   82      1738.78209 1640.56380  5.65%  93.4  771s
 75868 11187 1640.83132   52   59 1738.78209 1640.63486  5.64%  93.7  776s
 76789 11317 infeasible   68      1738.78209 1640.74580  5.64%  93.7  781s
 77708 11427 1698.20627   77   85 1738.78209 1640.85071  5.63%  93.7  785s
 78596 11477 infeasible   49      1738.78209 1640.94535  5.63%  93.8  790s
 79111 11533 1689.16638   78  137 1738.78209 1640.99005  5.62%  94.0  795s
 80124 11700 1650.51750   56  100 1738.78209 1641.14325  5.62%  94.0  800s
 81447 11909 1656.78779   61   64 1738.78209 1641.31996  5.61%  94.1  806s
 82314 12001 1651.18508   74  111 1738.78209 1641.39021  5.60%  94.0  810s
 83237 12115     cutoff   73      1738.78209 1641.44900  5.60%  93.9  816s
 83703 12144 1708.41183   67  109 1738.78209 1641.56410  5.59%  94.0  822s
 84703 12297 1663.36140   75   69 1738.78209 1641.68357  5.58%  94.1  827s
 85630 12420 1695.06662   75   85 1738.78209 1641.79203  5.58%  93.8  831s
 86523 12507 1726.78963   83   81 1738.78209 1641.92386  5.57%  93.7  835s
 87745 12627 1644.77710   64  130 1738.78209 1642.06471  5.56%  93.6  840s
 88824 12752 1690.11027   67  128 1738.78209 1642.24921  5.55%  93.7  846s
 89528 12832 infeasible   64      1738.78209 1642.34662  5.55%  93.7  850s
 90850 12953 1643.44592   72  138 1738.78209 1642.51042  5.54%  93.6  856s
 92006 12993 1707.80311   56  162 1738.78209 1642.66673  5.53%  93.6  861s
 92876 13020 infeasible   71      1738.78209 1642.89816  5.51%  93.5  865s
 94000 13046 infeasible   80      1738.78209 1643.08432  5.50%  93.5  876s
 94716 13117 1682.36714   59   63 1738.78209 1643.17414  5.50%  93.4  881s
 95571 13163 1705.39304   79  120 1738.78209 1643.46794  5.48%  93.7  887s
 96119 13205 infeasible   46      1738.78209 1643.62529  5.47%  93.7  890s
 97171 13314 infeasible   63      1738.78209 1643.79138  5.46%  93.6  895s
 98556 13348 infeasible   60      1738.78209 1644.02528  5.45%  93.7  901s
 99420 13386 infeasible   72      1738.78209 1644.20804  5.44%  93.7  905s
 100727 13452 infeasible   69      1738.78209 1644.52648  5.42%  93.9  911s
 101542 13540 1695.87682   69  159 1738.78209 1644.80493  5.40%  93.9  916s
 102191 13609 1705.58454   69  141 1738.78209 1644.93097  5.40%  94.1  920s
 103535 13606 1646.02827   55   77 1738.78209 1645.26219  5.38%  94.3  926s
 104353 13610 infeasible   76      1738.78209 1645.46009  5.37%  94.4  935s
 105332 13620 1710.79972   94  105 1738.78209 1645.71179  5.35%  94.4  940s
 106590 13726 1699.63300   64  144 1738.78209 1646.08608  5.33%  94.5  946s
 107516 13719 1693.32189   57  120 1738.78209 1646.29219  5.32%  94.5  951s
 108529 13732 1647.66991   67  119 1738.78209 1646.58898  5.30%  94.5  956s
 109390 13725 infeasible   73      1738.78209 1646.88254  5.29%  94.6  960s
 110787 13714 infeasible   70      1738.78209 1647.39118  5.26%  94.5  966s
 111414 13775 1734.65945   69  101 1738.78209 1647.57666  5.25%  94.5  970s
 112678 13809 1706.61224   76   41 1738.78209 1648.03391  5.22%  94.5  976s
 113577 13864 infeasible   63      1738.78209 1648.31454  5.20%  94.4  981s
 114817 13888 infeasible   61      1738.78209 1648.64641  5.18%  94.4  991s
 116179 13908 1689.46777   93  123 1738.78209 1649.33832  5.14%  94.4  995s
 117452 13912 infeasible   64      1738.78209 1649.70799  5.12%  94.2 1000s
 118377 13893 infeasible   66      1738.78209 1650.10996  5.10%  94.1 1006s
 119055 13921 infeasible   54      1738.78209 1650.49802  5.08%  94.1 1010s
 120568 13904 1702.30747   65  111 1738.78209 1651.38058  5.03%  93.9 1015s
 121357 13916 infeasible   94      1738.78209 1651.67642  5.01%  93.8 1020s
 122619 13969 infeasible   64      1738.78209 1652.16788  4.98%  93.6 1026s
 123466 13928 infeasible   68      1738.78209 1652.53353  4.96%  93.4 1030s
 124930 13957 1657.38473   69   93 1738.78209 1653.13586  4.93%  93.2 1036s
 125741 13950 infeasible   61      1738.78209 1653.38201  4.91%  93.1 1040s
 126447 13969 1659.26889   66  118 1738.78209 1653.62736  4.90%  93.0 1049s
 127073 14021 1712.20159   62   46 1738.78209 1653.81286  4.89%  92.9 1050s
 128289 14080 infeasible   65      1738.78209 1654.27069  4.86%  92.7 1056s
 129346 14096 infeasible   66      1738.78209 1654.62120  4.84%  92.7 1061s
 130250 14087 1712.92097   63  108 1738.78209 1655.03711  4.82%  92.6 1065s
 131500 14072 1718.19916   70  122 1738.78209 1655.70257  4.78%  92.6 1071s
 132322 14122 infeasible   55      1738.78209 1655.96055  4.76%  92.5 1075s
 133366 14176 1664.01208   68   63 1738.78209 1656.42323  4.74%  92.6 1081s
 134113 14139 1690.27253   61   77 1738.78209 1656.73257  4.72%  92.6 1085s
 135184 14209 1657.59454   71  114 1738.78209 1657.17775  4.69%  92.6 1092s
 135915 14253 infeasible   75      1738.78209 1657.31983  4.69%  92.7 1096s
 136521 14228 1681.03529   57   80 1738.78209 1657.63435  4.67%  92.7 1100s
 137194 14288 1724.05176   93  108 1738.78209 1657.79782  4.66%  92.8 1109s
 137562 14349 infeasible   65      1738.78209 1657.91762  4.65%  92.9 1112s
 138084 14347 1733.69342   69  125 1738.78209 1658.01834  4.64%  93.0 1115s
 138453 14399 1658.32448   61  193 1738.78209 1658.06596  4.64%  93.0 1120s
 138887 14452 1671.44992   64  156 1738.78209 1658.19598  4.63%  93.1 1126s
 139222 14518 infeasible   64      1738.78209 1658.19598  4.63%  93.1 1130s
 139770 14631 1669.43807   51   89 1738.78209 1658.45744  4.62%  93.2 1137s
 140426 14699 1710.36410   48  133 1738.78209 1658.59351  4.61%  93.2 1141s
 141512 14823 infeasible   83      1738.78209 1658.94773  4.59%  93.3 1146s
 142639 14886 1714.93315   63  135 1738.78209 1659.15147  4.58%  93.4 1152s
 143224 14942     cutoff   81      1738.78209 1659.37147  4.57%  93.4 1155s
 144262 14996 infeasible   70      1738.78209 1659.53655  4.56%  93.4 1161s
 145249 15031 infeasible   62      1738.78209 1659.72715  4.55%  93.5 1166s
 146301 15095     cutoff   84      1738.78209 1660.07389  4.53%  93.5 1172s
 147311 15148     cutoff   74      1738.78209 1660.33182  4.51%  93.5 1177s
 147860 15127 1660.62045   70  142 1738.78209 1660.47584  4.50%  93.5 1184s
 148477 15140 1692.73264   69  100 1738.78209 1660.65806  4.49%  93.4 1186s
 149216 15122 infeasible   61      1738.78209 1660.88048  4.48%  93.4 1190s
 150429 15100 1700.41499   68  113 1738.78209 1661.31367  4.46%  93.3 1195s
 151783 15121 1668.10011   75   72 1738.78209 1661.86918  4.42%  93.2 1201s
 152754 15097 infeasible   64      1738.78209 1662.52185  4.39%  93.0 1205s
 153706 15065 1722.52253   90  129 1738.78209 1663.15658  4.35%  92.9 1210s
 154991 15076 infeasible   92      1738.78209 1663.76034  4.31%  92.8 1215s
 156367 15009 infeasible   47      1738.78209 1664.41952  4.28%  92.7 1221s
 157547 14930 1668.48163   83  133 1738.78209 1664.96642  4.25%  92.7 1225s
 158677 14887 1691.59180   65   55 1738.78209 1665.50072  4.21%  92.8 1230s
 159716 14874 1718.43744   58  111 1738.78209 1665.81999  4.20%  92.8 1236s
 160004 14888 1677.42937   59  164 1738.78209 1666.03671  4.18%  92.9 1243s
 160424 14887 1667.25680   76   53 1738.78209 1666.31235  4.17%  92.9 1246s
 161406 14883 1667.72284   59  118 1738.78209 1666.67454  4.15%  92.8 1250s
 162407 14858 1676.90844   61   57 1738.78209 1667.22621  4.12%  92.9 1256s
 162831 14832 infeasible   63      1738.78209 1667.27088  4.11%  93.0 1261s
 163232 14796 1667.52502   63   92 1738.78209 1667.34466  4.11%  93.0 1267s
 163935 14755 infeasible   77      1738.78209 1667.92463  4.08%  93.2 1272s
 164442 14712     cutoff   84      1738.78209 1668.11494  4.06%  93.2 1276s
 165464 14646 1676.75900   59   87 1738.78209 1668.72346  4.03%  93.3 1281s
 166496 14526 infeasible   54      1738.78209 1669.23518  4.00%  93.3 1287s
 167032 14497 1687.96296   50   50 1738.78209 1669.43168  3.99%  93.3 1290s
 167986 14428 infeasible   62      1738.78209 1669.97852  3.96%  93.4 1295s
 168905 14410 1711.68341   55  137 1738.78209 1670.26442  3.94%  93.4 1300s
 169839 14401 1694.75449   87  167 1738.78209 1670.77276  3.91%  93.5 1305s
 170885 14434 1712.36928   81  144 1738.78209 1671.32854  3.88%  93.5 1314s
 171317 14415 1692.35736   85  115 1738.78209 1671.52577  3.87%  93.5 1317s
 172278 14340 infeasible   64      1738.78209 1672.05611  3.84%  93.5 1321s
 173172 14326 1720.93023   65  143 1738.78209 1672.54436  3.81%  93.4 1325s
 173987 14285 infeasible   76      1738.78209 1672.88595  3.79%  93.4 1330s
 174785 14221 infeasible   59      1738.78209 1673.35806  3.76%  93.5 1335s
 176211 14046 1707.36229   60   66 1738.78209 1674.05325  3.72%  93.3 1342s
 177188 13936 infeasible   72      1738.78209 1674.60026  3.69%  93.2 1346s
 178202 13807 infeasible   75      1738.78209 1675.20220  3.66%  93.1 1350s
 179140 13699 1677.25303   68  109 1738.78209 1675.82032  3.62%  92.9 1355s
 180491 13585 1718.41596   76   82 1738.78209 1676.81081  3.56%  92.8 1361s
 181315 13485 infeasible   68      1738.78209 1677.07273  3.55%  92.8 1365s
 182628 13358 1688.37658   56  113 1738.78209 1678.15310  3.49%  92.7 1371s
 183561 13288 1698.33074   63   53 1738.78209 1678.86657  3.45%  92.6 1375s
 185078 13100 infeasible   63      1738.78209 1679.87866  3.39%  92.4 1380s
 186495 12907     cutoff   68      1738.78209 1680.95312  3.33%  92.2 1385s
 187785 12723 1721.86742   67  145 1738.78209 1681.90991  3.27%  92.1 1390s
 188930 12568 1686.54781   71  133 1738.78209 1682.78974  3.22%  92.1 1396s
 189737 12590 1687.94961   66  140 1738.78209 1683.33639  3.19%  92.1 1400s
 190012 12567 1686.04348   71   87 1738.78209 1683.52334  3.18%  92.1 1407s
 190800 12586 1684.44770   72  113 1738.78209 1683.82290  3.16%  92.3 1412s
 191588 12588 infeasible   63      1738.78209 1684.15270  3.14%  92.5 1417s
 191989 12531     cutoff   76      1738.78209 1684.35076  3.13%  92.5 1420s
 193050 12516 infeasible   61      1738.78209 1684.95772  3.10%  92.6 1425s
 193984 12465     cutoff   76      1738.78209 1685.24474  3.08%  92.7 1430s
 194731 12499 1694.54780   87  127 1738.78209 1685.53974  3.06%  92.7 1435s
 195456 12542 infeasible   69      1738.78209 1685.79943  3.05%  92.8 1440s
 196148 12520 1690.08495   85  216 1738.78209 1685.99272  3.04%  92.9 1445s
 196927 12545     cutoff   79      1738.78209 1686.18061  3.03%  93.0 1450s
 197767 12540 infeasible   64      1738.78209 1686.34516  3.02%  93.1 1455s
 198767 12518 infeasible   66      1738.78209 1686.52027  3.01%  93.2 1462s
 199100 12509 infeasible   60      1738.78209 1686.63864  3.00%  93.2 1465s
 199729 12538 infeasible   87      1738.78209 1686.77011  2.99%  93.3 1470s
 200524 12593 1696.35546   66  134 1738.78209 1686.98921  2.98%  93.4 1479s
 200876 12627 1694.47202  101  139 1738.78209 1687.07279  2.97%  93.5 1482s
 201221 12660 infeasible   60      1738.78209 1687.17570  2.97%  93.5 1485s
 202094 12654 1702.26563   65  159 1738.78209 1687.33274  2.96%  93.6 1491s
 203014 12705 1690.19369   77  101 1738.78209 1687.55149  2.95%  93.7 1497s
 203451 12711 1712.06727   88  145 1738.78209 1687.61273  2.94%  93.7 1500s
 204316 12726 1688.94870   67   93 1738.78209 1687.76466  2.93%  93.9 1506s
 205187 12729 1692.65593   84  118 1738.78209 1687.93860  2.92%  94.0 1511s
 205985 12729 1705.50947   79   60 1738.78209 1688.09535  2.92%  94.1 1516s
 206820 12731 infeasible   73      1738.78209 1688.21241  2.91%  94.2 1522s
 207582 12754     cutoff   78      1738.78209 1688.31478  2.90%  94.3 1527s
 207983 12750 infeasible   88      1738.78209 1688.36105  2.90%  94.3 1530s
 208712 12776 infeasible   67      1738.78209 1688.48758  2.89%  94.4 1535s
 209411 12824 1688.82901   82  123 1738.78209 1688.59567  2.89%  94.6 1541s
 210122 12851     cutoff   98      1738.78209 1688.69564  2.88%  94.7 1545s
 210943 12826     cutoff   68      1738.78209 1688.81332  2.87%  94.8 1550s
 211620 12829 1701.87920   83   61 1738.78209 1688.94848  2.87%  95.0 1560s
 212401 12852 infeasible   77      1738.78209 1689.08035  2.86%  95.0 1566s
 213208 12929 1702.18957   68  101 1738.78209 1689.15676  2.85%  95.1 1571s
 214053 12918 1689.94866   60  121 1738.78209 1689.28845  2.85%  95.1 1576s
 215007 12876 1700.90532   91  102 1738.78209 1689.49930  2.83%  95.2 1582s
 215446 12863 infeasible   69      1738.78209 1689.54795  2.83%  95.2 1585s
 216332 12850 infeasible   53      1738.78209 1689.70448  2.82%  95.3 1590s
 217298 12769 infeasible   79      1738.78209 1689.87892  2.81%  95.4 1596s
 218167 12711 1706.08221   79  124 1738.78209 1690.07795  2.80%  95.5 1601s
 218860 12620 infeasible   81      1738.78209 1690.11739  2.80%  95.6 1606s
 219689 12608     cutoff   63      1738.78209 1690.32061  2.79%  95.7 1611s
 220491 12635 infeasible   46      1738.78209 1690.44116  2.78%  95.7 1616s
 221473 12536 1699.95693   78  123 1738.78209 1690.63748  2.77%  95.8 1621s
 222363 12550 1692.27267   87  140 1738.78209 1690.83771  2.76%  95.8 1627s
 222816 12518 1705.60826   67  130 1738.78209 1690.89498  2.75%  95.9 1634s
 223252 12513 infeasible   71      1738.78209 1690.99803  2.75%  95.9 1636s
 224007 12489 1692.17204   78  101 1738.78209 1691.13805  2.74%  95.9 1641s
 224824 12482 1693.61396   62  103 1738.78209 1691.28036  2.73%  96.0 1647s
 224925 12513 1729.50582   66   97 1738.78209 1691.28036  2.73%  96.0 1650s
 225597 12444 1692.66969   68   96 1738.78209 1691.33774  2.73%  96.1 1655s
 226203 12479 1694.08723   80  100 1738.78209 1691.34066  2.73%  96.1 1662s
 226657 12437 1701.61007   63  130 1738.78209 1691.52624  2.72%  96.2 1665s
 227671 12340 1695.06250   75  106 1738.78209 1691.78519  2.70%  96.2 1671s
 228575 12326     cutoff   87      1738.78209 1692.09479  2.69%  96.3 1676s
 229599 12247 1714.00297   51  113 1738.78209 1692.26118  2.68%  96.4 1681s
 230475 12136 1701.05053   91  107 1738.78209 1692.47616  2.66%  96.4 1687s
 230979 12146 1730.35726   90  156 1738.78209 1692.56395  2.66%  96.5 1690s
 231776 12119 1692.91725   75  108 1738.78209 1692.74448  2.65%  96.5 1695s
 232729 12025 infeasible   98      1738.78209 1692.92759  2.64%  96.5 1700s
 233622 11999 1693.88698   66  101 1738.78209 1693.09195  2.63%  96.6 1706s
 234465 11934 1705.01546   82  103 1738.78209 1693.23576  2.62%  96.7 1711s
 235410 11855 infeasible   62      1738.78209 1693.38543  2.61%  96.7 1717s
 236345 11818 infeasible   67      1738.78209 1693.59767  2.60%  96.8 1722s
 236806 11771 1705.79833   84  104 1738.78209 1693.69297  2.59%  96.8 1725s
 237668 11759 infeasible   63      1738.78209 1693.83755  2.58%  96.9 1730s
 238103 11719 1723.20068   55  119 1738.78209 1693.90549  2.58%  96.9 1738s
 238511 11676     cutoff   74      1738.78209 1693.98742  2.58%  96.9 1740s
 239116 11710 1695.06442  107  119 1738.78209 1694.06891  2.57%  96.9 1745s
 240088 11601 infeasible   81      1738.78209 1694.26811  2.56%  96.8 1750s
 241451 11475 infeasible   89      1738.78209 1694.59313  2.54%  96.9 1757s
 242303 11389 1712.25680   70   91 1738.78209 1694.81597  2.53%  96.9 1762s
 243045 11341 1695.41193   81  100 1738.78209 1694.91171  2.52%  96.9 1767s
 243527 11250 1698.70052   72  110 1738.78209 1695.04159  2.52%  96.9 1770s
 244518 11123     cutoff   90      1738.78209 1695.24268  2.50%  96.9 1775s
 244989 11124 1696.53708   77   87 1738.78209 1695.39996  2.49%  96.9 1780s
 245404 11100 1699.68393   55   70 1738.78209 1695.39996  2.49%  96.9 1786s
 246380 10944 1697.94167   65   96 1738.78209 1695.72360  2.48%  96.9 1791s
 247425 10828 infeasible   88      1738.78209 1696.01839  2.46%  96.8 1796s
 248427 10723 infeasible   64      1738.78209 1696.24570  2.45%  96.8 1801s
 249416 10631 1701.78783   93   99 1738.78209 1696.53426  2.43%  96.8 1806s
 250312 10464 infeasible   73      1738.78209 1696.79129  2.41%  96.8 1811s
 251164 10370     cutoff   77      1738.78209 1697.07859  2.40%  96.8 1816s
 252088 10298 1705.53160   68   51 1738.78209 1697.28701  2.39%  96.8 1821s
 252915 10135 1701.33259   68  106 1738.78209 1697.52256  2.37%  96.8 1826s
 253797 10027     cutoff   58      1738.78209 1697.74811  2.36%  96.8 1830s
 254943  9844 infeasible   84      1738.78209 1698.05638  2.34%  96.8 1836s
 255747  9763 1726.64604   69  118 1738.78209 1698.37608  2.32%  96.8 1841s
 256629  9613 infeasible   76      1738.78209 1698.67452  2.31%  96.7 1846s
 257420  9502 1699.36025   70  157 1738.78209 1698.91189  2.29%  96.7 1851s
 258412  9345 1701.05465   80   69 1738.78209 1699.13196  2.28%  96.7 1855s
 259920  9075 infeasible   78      1738.78209 1699.80739  2.24%  96.6 1861s
 260878  8896 1723.76716   73   57 1738.78209 1700.11110  2.22%  96.6 1865s
 261849  8747 1704.43171   77   81 1738.78209 1700.56959  2.20%  96.5 1870s
 262607  8599 infeasible   70      1738.78209 1700.81144  2.18%  96.5 1876s
 263456  8391 1707.99918   77  101 1738.78209 1701.33205  2.15%  96.5 1881s
 264442  8296 1720.44249   75  117 1738.78209 1701.69741  2.13%  96.4 1885s
 265294  8109 infeasible   85      1738.78209 1702.17416  2.11%  96.4 1890s
 266445  7844 infeasible   43      1738.78209 1702.54519  2.08%  96.5 1897s
 267427  7641 1704.13012   82  112 1738.78209 1703.13990  2.05%  96.4 1901s
 268261  7504 1717.44397   61   95 1738.78209 1703.56930  2.03%  96.4 1906s
 269127  7240 infeasible   74      1738.78209 1703.98330  2.00%  96.4 1910s
 270323  6987     cutoff   64      1738.78209 1704.68003  1.96%  96.3 1915s
 271768  6645 infeasible   81      1738.78209 1705.46999  1.92%  96.2 1921s
 272727  6428 1707.51695   88   92 1738.78209 1705.98550  1.89%  96.2 1925s
 273608  6244     cutoff   62      1738.78209 1706.55533  1.85%  96.1 1930s
 274992  5999 infeasible   65      1738.78209 1707.24417  1.81%  96.1 1936s
 276003  5738 infeasible   64      1738.78209 1707.85423  1.78%  96.0 1940s
 277514  5379 1709.38229   74  120 1738.78209 1708.91504  1.72%  95.8 1946s
 278487  5190 1722.21799   64   84 1738.78209 1709.51655  1.68%  95.7 1950s
 280062  4787 infeasible   58      1738.78209 1710.49025  1.63%  95.6 1956s
 281035  4617 1711.48811   85   75 1738.78209 1711.16304  1.59%  95.5 1960s
 282516  4288 1719.65480   66   67 1738.78209 1712.13935  1.53%  95.3 1965s
 283829  3961 infeasible   83      1738.78209 1712.99672  1.48%  95.2 1971s
 285186  3634 infeasible   55      1738.78209 1713.87015  1.43%  95.1 1976s
 286036  3351 1714.63047   80  138 1738.78209 1714.53970  1.39%  95.1 1980s
 287582  2904 infeasible   65      1738.78209 1716.24966  1.30%  94.9 1985s
 289166  2471 infeasible   77      1738.78209 1717.96021  1.20%  94.7 1991s
 290898  1895 infeasible   97      1738.78209 1720.38293  1.06%  94.4 1996s
 292254  1348 infeasible   63      1738.78209 1722.69629  0.93%  94.2 2000s
 294097   381 infeasible   53      1738.78209 1728.71512  0.58%  93.8 2005s

Cutting planes:
  Gomory: 2
  Lift-and-project: 2
  Cover: 24
  Implied bound: 96
  MIR: 21
  StrongCG: 5
  Flow cover: 13
  GUB cover: 26
  Inf proof: 12
  Zero half: 3
  RLT: 21
  Relax-and-lift: 48
  BQP: 1
  PSD: 1

Explored 295156 nodes (27656407 simplex iterations) in 2006.90 seconds (2719.65 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1738.78 1738.78 1738.78 ... 1745.24

Optimal solution found (tolerance 1.00e-06)
Best objective 1.738782088083e+03, best bound 1.738782088083e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1738.7820880833497
Objective bound:   1738.7820880833497
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 29, x= 74 | tasks=[2, 3, 4, 5, 6, 7, 13]
  I10 | inactive_singleton | S= 29, C= 32, x=  5 | tasks=[10]
   A2 | active             | S= 32, C= 81, x= 83 | tasks=[8, 9, 11, 12, 14, 15, 16, 17, 18, 19, 20, 28]
  I21 | inactive_singleton | S= 81, C= 87, x= 10 | tasks=[21]
  I31 | inactive_singleton | S= 87, C= 92, x=  6 | tasks=[31]
   A3 | active             | S= 87, C=123, x= 66 | tasks=[22, 23, 24, 25, 26, 27, 29, 30]
  I32 | inactive_singleton | S=123, C=123, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/j300701_9.json
Finish time     : 2026-08-10T20:58:05+08:00
