
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 13:21:07 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30438 rows, 21750 columns and 114022 nonzeros (Min)
Model fingerprint: 0x89609e9a
Model has 13944 linear objective coefficients and an objective constant of 1.5908293264383608e+03
Variable types: 4848 continuous, 16902 integer (16710 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23273 rows and 9495 columns (presolve time = 5s)...
Presolve removed 23669 rows and 10279 columns (presolve time = 10s)...
Presolve removed 23663 rows and 10273 columns
Presolve time: 10.80s
Presolved: 6775 rows, 11477 columns, 50566 nonzeros
Variable types: 0 continuous, 11477 integer (7407 binary)
Found heuristic solution: objective 4638.7958173

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9408293e+03   6.004375e+02   0.000000e+00     11s
    1841    3.2869372e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 3.286937e+03, 1841 iterations, 0.20 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14858  5835 3434.77407   44  228 3574.74327 3434.77407  3.92%  49.1 9075s
 14875  5845 3434.77407   46  224 3574.74327 3434.77407  3.92%  49.2 9082s
 14886  5845 3434.77407   47  188 3574.74327 3434.77407  3.92%  49.2 9085s
 14911  5851 3434.77407   53  147 3574.74327 3434.77407  3.92%  49.3 9091s
 14920  5859 3463.69524   55   85 3574.74327 3434.77407  3.92%  49.3 9095s
 14932  5869 3511.06329   60   90 3574.74327 3434.77407  3.92%  49.3 9100s
 14947  5867 3514.45515   65  135 3574.74327 3434.77407  3.92%  49.3 9107s
 14967  5863 3434.77407   29  426 3574.74327 3434.77407  3.92%  49.5 9112s
 14974  5865 3450.91272   29  305 3574.74327 3434.77407  3.92%  49.6 9116s
 14984  5870 3452.91064   30  254 3574.74327 3434.77407  3.92%  49.6 9127s
 14993  5877 3453.44888   31  274 3574.74327 3434.77407  3.92%  49.7 9137s
 15003  5883 3452.23026   31  171 3574.74327 3434.77407  3.92%  49.7 9146s
 15015  5885 3453.47601   32  285 3574.74327 3434.77407  3.92%  49.7 9155s
 15023  5889 infeasible   32      3574.74327 3434.77407  3.92%  49.7 9161s
 15042  5895 3506.97905   37   75 3574.74327 3434.77407  3.92%  49.7 9169s
 15062  5903 3507.17261   45   83 3574.74327 3434.77407  3.92%  49.7 9176s
 15083  5901 3509.16766   50  124 3574.74327 3434.77407  3.92%  49.7 9185s
 15111  5899 3560.81486   56  154 3574.74327 3434.77407  3.92%  49.8 9191s
 15129  5912 3452.16058   46  135 3574.74327 3434.77407  3.92%  49.8 9197s
 15148  5914 3538.97822   51  134 3574.74327 3434.77407  3.92%  49.9 9202s
 15156  5915 3511.79749   54  100 3574.74327 3434.77407  3.92%  49.9 9210s
 15179  5917 3453.88588   38  131 3574.74327 3434.77407  3.92%  49.9 9218s
 15200  5925 3494.25999   51   43 3574.74327 3434.77407  3.92%  50.0 9229s
 15225  5931 3568.98802   63   43 3574.74327 3434.77407  3.92%  50.1 9238s
 15249  5940 3498.75665   54  143 3574.74327 3434.77407  3.92%  50.1 9246s
 15269  5942 3519.51551   61   82 3574.74327 3434.77407  3.92%  50.1 9256s
 15298  5956 3434.77407   30  258 3574.74327 3434.77407  3.92%  50.3 9264s
 15324  5963 3434.77407   35  208 3574.74327 3434.77407  3.92%  50.3 9274s
 15355  5972 3434.77407   36  206 3574.74327 3434.77407  3.92%  50.4 9282s
 15375  5982 3507.13256   43  164 3574.74327 3434.77407  3.92%  50.4 9291s
 15409  5993 3563.63776   51  163 3574.74327 3434.77407  3.92%  50.4 9302s
 15440  6016 infeasible   47      3574.74327 3434.77407  3.92%  50.4 9315s
 15505  6034 infeasible   79      3574.74327 3434.77407  3.92%  50.4 9329s
 15583  6020     cutoff   76      3574.74327 3434.77407  3.92%  50.4 9340s
 15609  6056 3435.94323   34  129 3574.74327 3434.77407  3.92%  50.5 9353s
 15663  6069 3471.06022   52  149 3574.74327 3434.77407  3.92%  50.4 9370s
 15734  6061 3434.77407   31  200 3574.74327 3434.77407  3.92%  50.4 9378s
 15750  6114 3434.77407   39  190 3574.74327 3434.77407  3.92%  50.5 9394s
 15810  6122 3434.77407   52  165 3574.74327 3434.77407  3.92%  50.5 9411s
 15857  6139 3434.77407   32  237 3574.74327 3434.77407  3.92%  50.5 9425s
 15900  6174 3502.46069   47  143 3574.74327 3434.77407  3.92%  50.6 9443s
 15973  6226 3457.22902   36  206 3574.74327 3434.77407  3.92%  50.6 9457s
 16060  6248 3517.02507   76  111 3574.74327 3434.77407  3.92%  50.6 9472s
 16161  6276 3485.25834   49  131 3574.74327 3434.77407  3.92%  50.6 9487s
 16246  6316 3486.68379   53  144 3574.74327 3434.77407  3.92%  50.6 9506s
 16343  6317 3486.08001   53  150 3574.74327 3434.77407  3.92%  50.7 9521s
 16415  6363 3485.39588   48  144 3574.74327 3434.77407  3.92%  50.8 9538s
 16523  6362 3434.77407   32  208 3574.74327 3434.77407  3.92%  50.8 9554s
 16572  6396 3496.03483   41  121 3574.74327 3434.77407  3.92%  51.0 9573s
 16665  6545 3533.29619   41  131 3574.74327 3434.77407  3.92%  51.0 9610s
 16964  6564 infeasible   58      3574.74327 3434.77407  3.92%  51.0 9641s
 17173  6644 3484.20249   54  145 3574.74327 3434.77407  3.92%  51.1 9681s
 17412  6665 3480.96176   52  138 3574.74327 3434.77407  3.92%  51.3 9714s
 17576  6701 3573.38668   55   88 3574.74327 3434.77407  3.92%  51.4 9749s
 17756  6711 3520.55200   59  194 3574.74327 3434.77407  3.92%  51.7 9775s
 17913  6852 3438.25265   36  171 3574.74327 3434.77407  3.92%  51.7 9827s
 18218  6841 3566.71323   92  146 3574.74327 3434.77407  3.92%  51.7 9857s
 18371  7130 3569.27847   61   92 3574.74327 3434.77407  3.92%  51.7 9912s
 19003  6980 3527.51963   48  140 3574.74327 3434.77407  3.92%  51.3 9937s
 19103  7049 3434.77407   47  241 3574.74327 3434.77407  3.92%  51.4 9971s
 19311  7039 3435.31262   48  227 3574.74327 3434.77407  3.92%  51.4 10000s
 19436  7180 3523.42206   52  144 3574.74327 3434.77407  3.92%  51.6 10042s
 19841  7197     cutoff   57      3574.74327 3434.77407  3.92%  52.0 10085s
 20195  7280 3571.57455   59  139 3574.74327 3434.77407  3.92%  52.0 10128s
 20671  7291 3497.41597   56  147 3574.74327 3434.77407  3.92%  51.8 10163s
 21015  7320 3528.22126   48  112 3574.74327 3434.77407  3.92%  51.8 10204s
 21399  7312 3573.14497   64   84 3574.74327 3435.90766  3.88%  51.8 10228s
 21606  7301     cutoff   47      3574.74327 3438.26362  3.82%  51.9 10245s
 21723  7336 3447.16173   43  206 3574.74327 3438.40878  3.81%  52.0 10269s
 21800  7310 3556.64708   76   94 3574.74327 3438.56510  3.81%  52.2 10270s
 21907  7410 3451.73099   36  257 3574.74327 3438.57506  3.81%  52.3 10301s
 22136  7574 infeasible   48      3574.74327 3438.79723  3.80%  52.4 10348s
 22520  7576 3516.50115   46  149 3574.74327 3439.71087  3.78%  52.4 10371s
 22767  7605 3481.97650   53  259 3574.74327 3440.34546  3.76%  52.3 10387s
 22952  7676 3452.13219   61  102 3574.74327 3440.84243  3.75%  52.3 10412s
 23266  7715 3491.67596   54  100 3574.74327 3441.70327  3.72%  52.4 10429s
 23485  7860 3520.44056   54  134 3574.74327 3442.35795  3.70%  52.4 10451s
 23852  7874 infeasible   55      3574.74327 3442.89777  3.69%  52.2 10470s
 24102  7966 3512.45112   73  117 3574.74327 3443.16544  3.68%  52.1 10495s
 24432  7920 infeasible   55      3574.74327 3444.07012  3.66%  52.0 10509s
 24557  8122 3533.67945   59  161 3574.74327 3444.54908  3.64%  52.0 10537s
 24959  8040 3550.81315   57  102 3574.74327 3444.94137  3.63%  51.9 10548s
 25058  8268 3468.71817   43  120 3574.74327 3445.04169  3.63%  51.9 10574s
 25472  8215 3446.96202   43  157 3574.74327 3445.14200  3.63%  51.6 10585s
 25591  8352 3489.58963   45  206 3574.74327 3445.31601  3.62%  51.6 10606s
 25951  8309 3449.54589   37  130 3574.74327 3445.60055  3.61%  51.5 10618s
 26058  8466 3455.75756   71  175 3574.74327 3445.62860  3.61%  51.5 10634s
 26359  8434 3557.74152   61  155 3574.74327 3445.83225  3.61%  51.5 10645s
 26503  8437 3560.89640   51  148 3574.74327 3445.97701  3.60%  51.5 10652s
 26599  8407 3569.76339   64  107 3574.74327 3446.01664  3.60%  51.5 10656s
 26603  8409 3569.79804   66  108 3574.74327 3446.01664  3.60%  51.5 10663s
 26605  8411 3571.39571   67  104 3574.74327 3446.01664  3.60%  51.5 10667s
 26607  8411 3571.89954   68  104 3574.74327 3446.01664  3.60%  51.5 10670s
 26610  8409 3572.40338   69  104 3574.74327 3446.01664  3.60%  51.5 10675s
 26615  8409 3572.57898   70  105 3574.74327 3446.02090  3.60%  51.5 10682s
 26617  8411 3572.74520   71  102 3574.74327 3446.02090  3.60%  51.5 10687s
 26619  8412     cutoff   72      3574.74327 3446.02090  3.60%  51.5 10692s
 26629  8441 3557.31564   54  104 3574.74327 3446.02090  3.60%  51.5 10700s
 26669  8455 3509.39558   45  136 3574.74327 3446.07605  3.60%  51.5 10708s
 26724  8466 3470.81182   50  121 3574.74327 3446.11823  3.60%  51.5 10715s
 26782  8476 3451.88327   58  158 3574.74327 3446.13640  3.60%  51.5 10723s
 26821  8701 3457.23032   71  155 3574.74327 3446.14550  3.60%  51.5 10748s
 27230  8578 3500.51623   61  208 3574.74327 3446.26405  3.59%  51.4 10759s
 27273  8645 3556.42971   61  172 3574.74327 3446.29443  3.59%  51.5 10779s
 27404  8641 3566.37378   62  159 3574.74327 3446.37466  3.59%  51.4 10791s
 27479  8657 infeasible   63      3574.74327 3446.39797  3.59%  51.4 10802s
 27551  8717 3561.26639   62  171 3574.74327 3446.43047  3.59%  51.4 10813s
 27739  8814 3530.58368   70   65 3574.74327 3446.54852  3.59%  51.4 10834s
 28042  8759 3519.64461   64  143 3574.74327 3446.69220  3.58%  51.3 10845s
 28119  8981     cutoff   62      3574.74327 3446.73961  3.58%  51.3 10867s
 28529  8887 3571.10159   68  109 3574.74327 3446.91122  3.58%  51.1 10877s
 28628  9092 3568.20891   60  162 3574.74327 3446.97281  3.57%  51.1 10895s
 28976  9005 infeasible   45      3574.74327 3447.14433  3.57%  50.9 10904s
 29027  9189 3459.06114   54  119 3574.74327 3447.21381  3.57%  51.0 10921s
 29329  9134 infeasible   78      3574.74327 3447.36712  3.56%  50.9 10931s
 29433  9428 3544.85609   59  147 3574.74327 3447.41438  3.56%  51.0 10969s
 29947  9292 3497.99074   39  168 3574.74327 3447.58298  3.56%  50.9 10980s
 30021  9470 3494.49321   72   31 3574.74327 3447.62913  3.56%  50.9 11002s
 30375  9400 infeasible   60      3574.74327 3447.88964  3.55%  50.8 11009s
 30453  9574 3565.47760   65  141 3574.74327 3447.89247  3.55%  50.8 11025s
 30783  9512 3476.82015   72  202 3574.74327 3447.99519  3.55%  50.8 11033s
 30874  9685 3452.49540   62  170 3574.74327 3448.00020  3.55%  50.8 11051s
 31220  9584 3546.46354   71  133 3574.74327 3448.27369  3.54%  50.7 11058s
 31271  9755 3519.50865   56   82 3574.74327 3448.34471  3.54%  50.7 11074s
 31598  9672 3551.85839   55  131 3574.74327 3448.45678  3.53%  50.6 11081s
 31648  9775 infeasible   73      3574.74327 3448.47875  3.53%  50.6 11096s
 31925  9686 3539.05403   63  116 3574.74327 3448.63659  3.53%  50.6 11100s
 31939  9825 3482.72233   42  126 3574.74327 3448.63659  3.53%  50.7 11112s
 32153  9776 3556.17359   73   87 3574.74327 3448.72775  3.53%  50.6 11118s
 32211  9899 3511.16648   60  144 3574.74327 3448.83250  3.52%  50.7 11132s
 32447 10007 3529.82290   55  206 3574.74327 3449.02519  3.52%  50.6 11144s
 32612 10106 3479.48709   76  124 3574.74327 3449.08773  3.52%  50.6 11158s
 32805 10185     cutoff   63      3574.74327 3449.27751  3.51%  50.5 11167s
 32954 10318 3496.40950   65  147 3574.74327 3449.30621  3.51%  50.5 11183s
 33179 10414 3514.37852   61  189 3574.74327 3449.47120  3.50%  50.5 11196s
 33352 10518 3533.37324   74  139 3574.74327 3449.59011  3.50%  50.5 11211s
 33523 10623 3570.18079   67   90 3574.74327 3449.71273  3.50%  50.5 11221s
 33719 10716 3477.11968   43  147 3574.74327 3449.85902  3.49%  50.5 11233s
 33928 10788 3563.16098   84  105 3574.74327 3449.96084  3.49%  50.5 11248s
 34065 10881 3525.94403   88   92 3574.74327 3450.01135  3.49%  50.5 11266s
 34296 10974     cutoff   58      3574.74327 3450.09122  3.49%  50.5 11280s
 34439 11068 3555.51323   68   85 3574.74327 3450.15221  3.49%  50.5 11296s
 34615 11150 3492.29063   58  153 3574.74327 3450.24050  3.48%  50.4 11306s
 34743 11279 3540.97815   41  159 3574.74327 3450.25935  3.48%  50.4 11325s
 34969 11384 3462.42136   42  234 3574.74327 3450.37078  3.48%  50.4 11337s
 35134 11524 infeasible   71      3574.74327 3450.42271  3.48%  50.4 11357s
 35396 11594 3506.73860   71  235 3574.74327 3450.57055  3.47%  50.4 11370s
 35545 11717 3506.49131   45  105 3574.74327 3450.65487  3.47%  50.4 11386s
 35734 11824 3512.24145   55  197 3574.74327 3450.71848  3.47%  50.4 11398s
 35898 11974 3453.66209   49  165 3574.74327 3450.75443  3.47%  50.4 11417s
 36164 12060 infeasible   50      3574.74327 3450.82760  3.47%  50.3 11430s
 36318 12263 infeasible   59      3574.74327 3450.92195  3.46%  50.3 11453s
 36673 12425 infeasible   75      3574.74327 3451.03983  3.46%  50.2 11483s
 36978 12595 3518.22142   78  112 3574.74327 3451.16340  3.46%  50.2 11505s
 37300 12658 infeasible   84      3574.74327 3451.28781  3.45%  50.1 11515s
 37426 12870 3569.57781   81  121 3574.74327 3451.31740  3.45%  50.1 11541s
 37771 12935 3495.96042   50  146 3574.74327 3451.52354  3.45%  50.0 11553s
 37909 13116 3523.22112   88  131 3574.74327 3451.55669  3.45%  50.0 11575s
 38197 13170 3501.31645   78  117 3574.74327 3451.62053  3.44%  50.0 11588s
 38309 13298     cutoff   58      3574.74327 3451.71351  3.44%  50.1 11606s
 38557 13386 3539.15243   68  149 3574.74327 3451.76944  3.44%  50.1 11620s
 38707 13510 3483.81052   58  168 3574.74327 3451.83679  3.44%  50.1 11638s
 38993 13517 infeasible   73      3574.74327 3452.04445  3.43%  50.1 11645s
 39018 13558 3522.22212   72  188 3574.74327 3452.09512  3.43%  50.1 11655s
 39109 13632 3549.00111   64  191 3574.74327 3452.12576  3.43%  50.1 11669s
 39283 13763 3509.91255   50  129 3574.74327 3452.19255  3.43%  50.0 11687s
 39476 13826 3515.62916   62  154 3574.74327 3452.24781  3.43%  50.0 11700s
 39598 13961 3521.18127   50  117 3574.74327 3452.27460  3.43%  50.0 11717s
 39830 14029 3515.10035   69  227 3574.74327 3452.39270  3.42%  50.1 11728s
 39951 14147 3564.45876   71  135 3574.74327 3452.48979  3.42%  50.1 11744s
 40187 14209 3508.16348   44  140 3574.74327 3452.59482  3.42%  50.0 11755s
 40312 14359 3522.58980   48  137 3574.74327 3452.61861  3.42%  50.0 11773s
 40597 14416 3526.64857   65  136 3574.74327 3452.77342  3.41%  50.0 11782s
 40685 14595 3516.18494   58   93 3574.74327 3452.79768  3.41%  50.0 11803s
 41024 14647 3511.21368   67  147 3574.74327 3452.94667  3.41%  50.0 11813s
 41114 14837 3516.99174   55  122 3574.74327 3453.01850  3.41%  50.0 11830s
 41431 14886 infeasible   60      3574.74327 3453.20450  3.40%  50.0 11837s
 41525 15086 infeasible   71      3574.74327 3453.20635  3.40%  50.0 11853s
 41880 15143 3551.18000   64  123 3574.74327 3453.34367  3.40%  49.9 11861s
 42008 15297 3541.66035   77  141 3574.74327 3453.37609  3.40%  49.9 11872s
 42309 15348 3517.27013   55  151 3574.74327 3453.50854  3.39%  49.9 11878s
 42403 15509 3512.02508   74  113 3574.74327 3453.51266  3.39%  49.9 11889s
 42673 15617 3567.20767   48   91 3574.74327 3453.56195  3.39%  49.9 11898s
 42851 15797 3555.65918   76  176 3574.74327 3453.57719  3.39%  49.8 11914s
 43010 15797     cutoff   76      3574.74327 3453.59989  3.39%  49.8 11915s
 43194 15913 3517.05901   65  168 3574.74327 3453.71877  3.39%  49.8 11927s
 43381 16067 3565.30182   66  125 3574.74327 3453.75371  3.38%  49.7 11946s
 43688 16096 3454.88035   60  217 3574.74327 3453.88588  3.38%  49.7 11952s
 43729 16301 3522.33503   74  122 3574.74327 3453.88588  3.38%  49.7 11970s
 44067 16420     cutoff   60      3574.74327 3454.05005  3.38%  49.6 11997s
 44317 16610 infeasible   66      3574.74327 3454.09294  3.38%  49.5 12022s
 44669 16662 3565.40712   78  103 3574.74327 3454.18871  3.37%  49.5 12032s
 44790 16772 3516.23197   62  148 3574.74327 3454.21662  3.37%  49.6 12055s
 45044 16851 3507.01651   44  120 3574.74327 3454.35932  3.37%  49.6 12070s
 45187 17018 3558.48158   85  129 3574.74327 3454.35985  3.37%  49.6 12097s
 45541 17049 3556.66861   67  130 3574.74327 3454.43808  3.37%  49.5 12108s
 45622 17329 3504.26778   50  107 3574.74327 3454.48021  3.36%  49.5 12137s
 46074 17363 3476.74680   68  180 3574.74327 3454.53399  3.36%  49.4 12147s
 46155 17498 3479.23999   75  137 3574.74327 3454.56559  3.36%  49.4 12173s
 46453 17565 3524.96889   48  166 3574.74327 3454.69249  3.36%  49.3 12185s
 46564 17714 3515.36166   67  114 3574.74327 3454.70158  3.36%  49.3 12208s
 46907 17794 infeasible   52      3574.74327 3454.82949  3.35%  49.2 12219s
 47023 18054 3560.75723   74  130 3574.74327 3454.84843  3.35%  49.2 12244s
 47412 18084 3569.09011   79  132 3574.74327 3454.89414  3.35%  49.1 12254s
 47465 18231 3555.54970   57  110 3574.74327 3454.91698  3.35%  49.1 12276s
 47802 18252 3569.34671   57  119 3574.74327 3454.94124  3.35%  49.1 12286s
 47851 18470 3483.68459   58  175 3574.74327 3454.97173  3.35%  49.1 12310s
 48192 18518     cutoff   92      3574.74327 3455.01724  3.35%  49.0 12323s
 48278 18726 3539.45802   88  127 3574.74327 3455.03196  3.35%  49.0 12346s
 48639 18754     cutoff   63      3574.74327 3455.14397  3.35%  48.9 12357s
 48711 18965 3499.09023   45  157 3574.74327 3455.15746  3.35%  48.9 12375s
 49073 19018 3530.49137   49  195 3574.74327 3455.23196  3.34%  48.8 12384s
 49168 19160 3570.15641   66  124 3574.74327 3455.23201  3.34%  48.8 12400s
 49444 19201 3521.40190   83  155 3574.74327 3455.32696  3.34%  48.7 12407s
 49523 19338 3526.70123   52  123 3574.74327 3455.33324  3.34%  48.7 12424s
 49820 19397 infeasible   78      3574.74327 3455.38877  3.34%  48.7 12433s
 49948 19548 3551.98253   72  119 3574.74327 3455.41054  3.34%  48.6 12453s
 50271 19578 3513.97132   52  148 3574.74327 3455.47423  3.34%  48.5 12463s
 50358 19719     cutoff   54      3574.74327 3455.50223  3.34%  48.6 12480s
 50636 19774 3518.38615   65  171 3574.74327 3455.62919  3.33%  48.5 12489s
 50744 19926 3539.70498   64  100 3574.74327 3455.65468  3.33%  48.5 12505s
 51012 19972     cutoff   67      3574.74327 3455.69971  3.33%  48.4 12514s
 51123 20127 3566.68357   85   76 3574.74327 3455.71649  3.33%  48.4 12532s
 51423 20134 3520.23836   42  147 3574.74327 3455.79812  3.33%  48.3 12549s
 51430 21147     cutoff   43      3574.74327 3455.79822  3.33%  48.3 12734s
 53430 21316 3461.08632   67  238 3574.74327 3456.34243  3.31%  48.2 12759s
 53779 21419 3526.81738   53  196 3574.74327 3456.44673  3.31%  48.1 12778s
 54028 21586 3477.64572   51  178 3574.74327 3456.55001  3.31%  48.1 12796s
 54308 21635 3550.47096   35  192 3574.74327 3456.57813  3.31%  48.1 12810s
 54446 21756 infeasible   56      3574.74327 3456.62215  3.30%  48.1 12831s
 54682 21827 3467.41831   40  231 3574.74327 3456.69624  3.30%  48.1 12846s
 54802 21974 3517.91502   50   78 3574.74327 3456.71036  3.30%  48.1 12872s
 55106 22046     cutoff   66      3574.74327 3456.76936  3.30%  48.1 12889s
 55290 22231 3569.70795   93  120 3574.74327 3456.78731  3.30%  48.1 12913s
 55586 22319 3502.78121   91  184 3574.74327 3456.83605  3.30%  48.0 12929s
 55777 22434 3528.58653   79  148 3574.74327 3456.88317  3.30%  48.0 12952s
 56026 22540 infeasible   62      3574.74327 3456.98198  3.29%  48.0 12971s
 56229 22657 3549.17653   71  148 3574.74327 3457.03215  3.29%  48.0 12993s
 56409 22734 3572.15302   54   68 3574.74327 3457.06755  3.29%  48.0 13010s
 56603 22869 3532.88811   62  144 3574.74327 3457.09212  3.29%  48.0 13036s
 56933 22952 3481.67558   61  170 3574.74327 3457.19095  3.29%  48.0 13052s
 57090 23127     cutoff   88      3574.74327 3457.20663  3.29%  48.0 13079s
 57441 23211 3471.39857   40  224 3574.74327 3457.25967  3.29%  48.0 13096s
 57572 23381     cutoff   75      3574.74327 3457.28562  3.29%  48.0 13122s
 57929 23414 3564.01440   64  136 3574.74327 3457.39619  3.28%  48.0 13133s
 58021 23566 3484.77100   59  188 3574.74327 3457.40261  3.28%  48.0 13158s
 58345 23585 infeasible   70      3574.74327 3457.52989  3.28%  48.0 13175s
 58428 23797 3516.09440   61  142 3574.74327 3457.55358  3.28%  48.0 13201s
 58770 23853 3567.46331   64  173 3574.74327 3457.65507  3.28%  48.0 13234s
 58909 24169 3533.26351   55  142 3574.74327 3457.71353  3.27%  48.0 13283s
 59504 24202 3558.84153   71  127 3574.74327 3457.90844  3.27%  47.9 13296s
 59588 24368     cutoff   77      3574.74327 3457.97395  3.27%  47.9 13323s
 59968 24373 3498.42776   42  190 3574.74327 3458.04972  3.26%  47.8 13333s
 60009 24452 3537.53509   48  145 3574.74327 3458.07864  3.26%  47.9 13356s
 60238 24488 3520.32673   72  143 3574.74327 3458.16070  3.26%  47.9 13370s
 60351 24664 3534.88615   59  147 3574.74327 3458.18960  3.26%  47.9 13393s
 60658 24719 3539.08458   53  137 3574.74327 3458.30193  3.26%  47.8 13406s
 60763 24869 3573.56326   63   90 3574.74327 3458.30986  3.26%  47.8 13426s
 61053 24918     cutoff   77      3574.74327 3458.35021  3.26%  47.8 13440s
 61211 25038 3570.25271   65   70 3574.74327 3458.39417  3.25%  47.7 13460s
 61481 25128 3484.96103   52  163 3574.74327 3458.45318  3.25%  47.7 13476s
 61659 25283 3557.90704   75  145 3574.74327 3458.49713  3.25%  47.7 13494s
 61931 25336 3521.07180   56  141 3574.74327 3458.51610  3.25%  47.6 13506s
 62090 25437 3531.37060   44  167 3574.74327 3458.58843  3.25%  47.6 13527s
 62314 25504 3524.17795   55  148 3574.74327 3458.65383  3.25%  47.6 13544s
 62449 25613 3520.31551   58  113 3574.74327 3458.68041  3.25%  47.6 13561s
 62661 25690 3573.56264   58  135 3574.74327 3458.71908  3.25%  47.6 13576s
 62810 25840 3530.11991   52  176 3574.74327 3458.74947  3.24%  47.6 13592s
 63105 25891 infeasible   70      3574.74327 3458.83743  3.24%  47.5 13608s
 63235 26037 3542.41979   76  125 3574.74327 3458.85863  3.24%  47.5 13632s
 63517 26084 3518.55415   67  143 3574.74327 3458.87581  3.24%  47.5 13647s
 63649 26210 3479.80775   50  174 3574.74327 3458.91177  3.24%  47.5 13667s
 63884 26279 3540.94832   69  165 3574.74327 3458.94779  3.24%  47.5 13681s
 64021 26367 3558.58977   41  137 3574.74327 3458.96115  3.24%  47.5 13702s
 64207 26417 infeasible   57      3574.74327 3459.05647  3.24%  47.5 13715s
 64302 26543 3540.69232   71  163 3574.74327 3459.09105  3.24%  47.5 13736s
 64542 26623 infeasible   86      3574.74327 3459.12688  3.23%  47.4 13752s
 64692 26782 3530.79605   65  168 3574.74327 3459.16135  3.23%  47.4 13774s
 65038 26874     cutoff   65      3574.74327 3459.22868  3.23%  47.4 13791s
 65213 26949     cutoff   76      3574.74327 3459.26175  3.23%  47.3 13800s

Cutting planes:
  Learned: 8
  Gomory: 25
  Cover: 119
  Implied bound: 432
  Projected implied bound: 2
  Clique: 27
  MIR: 234
  Knapsack: 1
  StrongCG: 63
  Flow cover: 162
  GUB cover: 155
  Inf proof: 3
  Zero half: 36
  Mod-K: 1
  RLT: 19
  Relax-and-lift: 51
  BQP: 3

Explored 65321 nodes (3102179 simplex iterations) in 13800.41 seconds (1075.92 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3574.74 3579.79 3585.83 ... 3620.74

Time limit reached
Best objective 3.574743266381e+03, best bound 3.459266010244e+03, gap 3.2304%
