
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 11:45:08 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 31214 rows, 18294 columns and 113685 nonzeros (Min)
Model fingerprint: 0x9bca4712
Model has 11736 linear objective coefficients and an objective constant of 1.5985639665068459e+03
Variable types: 3696 continuous, 14598 integer (14406 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22215 rows and 8902 columns (presolve time = 6s)...
Presolve removed 23417 rows and 10760 columns (presolve time = 10s)...
Presolve removed 24226 rows and 11206 columns
Presolve time: 15.34s
Presolved: 6988 rows, 7088 columns, 41346 nonzeros
Variable types: 0 continuous, 7088 integer (4682 binary)
Found heuristic solution: objective 4385.7327386

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0669764e+03   4.611250e+02   0.000000e+00     16s
    2339    3.2848420e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 3.284842e+03, 2339 iterations, 0.30 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14694  4261 3477.02465   28  704 3514.30646 3426.84754  2.49%  50.2 4190s
 14695  4262 3442.17386   27  777 3514.30646 3426.84754  2.49%  50.2 4200s
 14696  4262 3479.92481   20  734 3514.30646 3426.84754  2.49%  50.2 4208s
 14697  4263 3475.95030   30  850 3514.30646 3426.84754  2.49%  50.2 4218s
 14698  4264 3464.84150   26  851 3514.30646 3426.84754  2.49%  50.2 4227s
 14699  4264 3495.40563   31  719 3514.30646 3426.84754  2.49%  50.2 4238s
 14700  4265 3509.45359   34  728 3514.30646 3426.84754  2.49%  50.2 4247s
 14701  4266 3484.41929   39  990 3514.30646 3426.84754  2.49%  50.2 4259s
 14702  4266 3474.67509   31  838 3514.30646 3426.84754  2.49%  50.2 4267s
 14703  4267 3478.56583   23  987 3514.30646 3426.84754  2.49%  50.2 4280s
 14704  4268 3476.27359   33 1004 3514.30646 3426.84754  2.49%  50.2 4291s
 14705  4268 3449.00473   26  912 3514.30646 3426.84754  2.49%  50.2 4306s
 14706  4269 3468.04885   17  910 3514.30646 3426.84754  2.49%  50.2 4318s
 14707  4270 3476.74732   25  884 3514.30646 3426.84754  2.49%  50.2 4330s
 14708  4270 3497.91243   36  897 3514.30646 3426.84754  2.49%  50.2 4340s
 14709  4271 3439.04913   21  896 3514.30646 3426.84754  2.49%  50.2 4352s
 14710  4272 3427.15088   27  906 3514.30646 3426.84754  2.49%  50.2 4361s
 14711  4272 3440.89375   28 1100 3514.30646 3426.84754  2.49%  50.2 4377s
 14712  4273 3454.15657   28 1113 3514.30646 3426.84754  2.49%  50.1 4391s
 14713  4274 3490.72538   26 1107 3514.30646 3426.84754  2.49%  50.1 4407s
 14715  4275 3428.42488   30 1095 3514.30646 3426.84754  2.49%  50.1 4419s
 14716  4276 3439.56893   28 1080 3514.30646 3426.84754  2.49%  50.1 4434s
 14717  4276 3442.34623   30 1100 3514.30646 3426.84754  2.49%  50.1 4449s
 14718  4277 3507.00084   40 1092 3514.30646 3426.84754  2.49%  50.1 4463s
 14719  4278 3507.33926   32 1096 3514.30646 3426.84754  2.49%  50.1 4474s
 14720  4278 3509.17972   44 1096 3514.30646 3426.84754  2.49%  50.1 4487s
 14721  4279 3433.97122   27 1097 3514.30646 3426.84754  2.49%  50.1 4501s
 14722  4280 3484.50668   34 1120 3514.30646 3426.84754  2.49%  50.1 4517s
 14723  4280 3428.36580   29 1092 3514.30646 3426.84754  2.49%  50.1 4528s
 14724  4281 3485.46485   39 1104 3514.30646 3426.84754  2.49%  50.1 4544s
 14725  4282 3489.66226   32 1100 3514.30646 3426.84754  2.49%  50.1 4557s
 14726  4282 3502.62374   39 1073 3514.30646 3426.84754  2.49%  50.1 4574s
 14727  4283 3436.64564   28 1087 3514.30646 3426.84754  2.49%  50.1 4587s
 14728  4284 3504.07869   35 1085 3514.30646 3426.84754  2.49%  50.1 4600s
 14729  4284 3502.07543   29 1093 3514.30646 3426.84754  2.49%  50.1 4612s
 14730  4285 3432.40747   32 1089 3514.30646 3426.84754  2.49%  50.1 4625s
 14731  4286 3456.90897   28 1091 3514.30646 3426.84754  2.49%  50.1 4636s
 14732  4286 3506.20909   37 1080 3514.30646 3426.84754  2.49%  50.1 4649s
 14733  4287 3503.98623   33 1086 3514.30646 3426.84754  2.49%  50.1 4660s
 14734  4288 3482.37572   34 1085 3514.30646 3426.84754  2.49%  50.1 4666s
 14736  4289 3448.61193   26 1085 3514.30646 3426.84754  2.49%  50.1 4675s
 14738  4290 3459.17401   27 1085 3514.30646 3426.84754  2.49%  50.1 4706s
 14739  4291 3474.93543   29 1084 3514.30646 3426.84754  2.49%  50.1 4710s
 14741  4292 3508.25213   43 1080 3514.30646 3426.84754  2.49%  50.0 4719s
 14742  4293 3475.88936   33 1080 3514.30646 3426.84754  2.49%  50.0 4724s
 14743  4297 3426.84754   24  965 3514.30646 3426.84754  2.49%  52.0 4731s
 14747  4301 3426.84754   26  931 3514.30646 3426.84754  2.49%  52.1 4736s
 14754  4305 3426.84754   28  800 3514.30646 3426.84754  2.49%  52.3 4744s
 14757  4308 3426.84754   29  474 3514.30646 3426.84754  2.49%  52.4 4750s
 14765  4309 3426.84754   30  471 3514.30646 3426.84754  2.49%  52.5 4757s
 14769  4311 3426.84754   32  394 3514.30646 3426.84754  2.49%  52.5 4760s
 14772  4314 3426.84754   32  381 3514.30646 3426.84754  2.49%  52.6 4765s
 14777  4314 3426.84754   33  367 3514.30646 3426.84754  2.49%  52.6 4770s
 14788  4318 3435.40606   35  256 3514.30646 3426.84754  2.49%  52.6 4777s
 14800  4321 3426.84754   41  365 3514.30646 3426.84754  2.49%  52.6 4781s
 14811  4322 3426.84754   44  330 3514.30646 3426.84754  2.49%  52.6 4787s
 14823  4325 infeasible   48      3514.30646 3426.84754  2.49%  52.6 4791s
 14844  4334 3426.84754   53  291 3514.30646 3426.84754  2.49%  52.6 4798s
 14866  4332     cutoff   59      3514.30646 3426.84754  2.49%  52.6 4823s
 14886  4325 3426.84754   26  384 3514.30646 3426.84754  2.49%  52.6 4829s
 14898  4325 3426.84754   28  276 3514.30646 3426.84754  2.49%  52.6 4844s
 14915  4324 3426.84754   28  321 3514.30646 3426.84754  2.49%  52.7 4851s
 14920  4324 infeasible   30      3514.30646 3426.84754  2.49%  52.8 4855s
 14923  4326 3428.41571   30  396 3514.30646 3426.84754  2.49%  52.9 4861s
 14926  4330 3440.31561   31  326 3514.30646 3426.84754  2.49%  52.9 4866s
 14934  4328 infeasible   33      3514.30646 3426.84754  2.49%  52.9 4873s
 14953  4326 3426.84754   26  871 3514.30646 3426.84754  2.49%  53.0 4879s
 14957  4329 3426.84754   27  866 3514.30646 3426.84754  2.49%  53.0 4885s
 14962  4335 3426.84754   28  471 3514.30646 3426.84754  2.49%  53.1 4892s
 14974  4335 3426.84754   29  472 3514.30646 3426.84754  2.49%  53.1 4899s
 14986  4330 3428.17759   31  457 3514.30646 3426.84754  2.49%  53.1 4919s
 14996  4332 3429.06287   28  528 3514.30646 3426.84754  2.49%  53.4 4930s
 15002  4337 3433.98553   30  336 3514.30646 3426.84754  2.49%  53.5 4940s
 15009  4346 3432.55150   32  379 3514.30646 3426.84754  2.49%  53.7 4950s
 15022  4343 3433.22432   37  361 3514.30646 3426.84754  2.49%  53.9 4961s
 15034  4339 3434.60863   40  502 3514.30646 3426.84754  2.49%  54.2 4967s
 15040  4336 3434.82788   42  477 3514.30646 3426.84754  2.49%  54.2 4973s
 15052  4335 3455.07742   29  367 3514.30646 3426.84754  2.49%  54.3 4980s
 15060  4335 3498.83126   30  378 3514.30646 3426.84754  2.49%  54.3 4988s
 15064  4346 3504.29251   34  320 3514.30646 3426.84754  2.49%  54.4 4994s
 15083  4346 3504.17547   39  276 3514.30646 3426.84754  2.49%  54.4 5007s
 15091  4346 3496.63567   37  247 3514.30646 3426.84754  2.49%  54.4 5018s
 15102  4345     cutoff   38      3514.30646 3426.84754  2.49%  54.4 5028s
 15119  4342     cutoff   43      3514.30646 3426.84754  2.49%  54.5 5043s
 15126  4342 3513.94819   45  265 3514.30646 3426.84754  2.49%  54.7 5055s
 15144  4338     cutoff   31      3514.30646 3426.84754  2.49%  55.3 5071s
 15157  4338 3489.04667   34  486 3514.30646 3426.84754  2.49%  55.4 5099s
 15172  4347 3501.58135   38  423 3514.30646 3426.84754  2.49%  55.7 5108s
 15199  4347 infeasible   48      3514.30646 3426.84754  2.49%  55.8 5118s
 15218  4350 3430.48813   35  524 3514.30646 3426.84754  2.49%  56.0 5130s
 15245  4355 3444.96884   44  336 3514.30646 3426.84754  2.49%  56.0 5141s
 15272  4365 3464.13291   54  246 3514.30646 3426.84754  2.49%  56.0 5154s
 15300  4371 3471.52050   39  257 3514.30646 3426.84754  2.49%  55.9 5164s
 15328  4376 3482.98701   38  192 3514.30646 3426.84754  2.49%  55.9 5187s
 15367  4382 3426.84754   34  431 3514.30646 3426.84754  2.49%  56.0 5200s
 15398  4373 infeasible   38      3514.30646 3426.84754  2.49%  56.0 5210s
 15422  4377 infeasible   43      3514.30646 3426.84754  2.49%  55.9 5229s
 15440  4427 3438.37532   39  393 3514.30646 3426.84754  2.49%  56.0 5247s
 15580  4430 3502.30979   44  288 3514.30646 3426.84754  2.49%  55.8 5265s
 15686  4429 3445.93045   37  476 3514.30646 3426.84754  2.49%  55.8 5283s
 15792  4405 3445.81381   40  401 3514.30646 3426.84754  2.49%  55.7 5300s
 15876  4438 3486.16673   39  280 3514.30646 3426.84754  2.49%  55.7 5332s
 16094  4368 infeasible   30      3514.30646 3426.84754  2.49%  55.6 5350s
 16115  4378 3479.22678   35  455 3514.30646 3426.84754  2.49%  56.1 5370s
 16153  4415 3491.25910   55  293 3514.30646 3426.84754  2.49%  56.3 5393s
 16292  4404 3475.14784   36  364 3514.30646 3426.84754  2.49%  56.3 5417s
 16406  4394 infeasible   36      3514.30646 3426.84754  2.49%  56.2 5445s
 16495  4434 3499.41607   37  352 3514.30646 3426.84754  2.49%  56.3 5464s
 16640  4507 3426.84754   38  370 3514.30646 3426.84754  2.49%  56.0 5493s
 17020  4451 infeasible   74      3514.30646 3426.84754  2.49%  56.0 5515s
 17174  4562 3426.84754   33  390 3514.30646 3426.84754  2.49%  56.1 5538s
 17596  4472 infeasible   49      3514.30646 3426.84754  2.49%  56.2 5560s
 17750  4474 infeasible   31      3514.30646 3426.84754  2.49%  56.3 5580s
 17924  4468 3463.46104   46  396 3514.30646 3426.84754  2.49%  56.7 5605s
 18053  4573 3505.74961   44  216 3514.30646 3426.84754  2.49%  57.0 5642s
 18457  4495 3448.13880   42  330 3514.30646 3426.84754  2.49%  57.1 5666s
 18615  4562 3466.55892   46  445 3514.30646 3426.84754  2.49%  57.2 5696s
 18980  4534 3453.68155   36  497 3514.30646 3426.84754  2.49%  57.6 5723s
 19205  4699 3466.28760   36  330 3514.30646 3426.84754  2.49%  57.7 5756s
 19706  4660 3512.31348   66  278 3514.30646 3426.84754  2.49%  57.6 5783s
 20080  4711 3426.84754   42  373 3514.30646 3426.84754  2.49%  57.5 5826s
 20775  4577 3504.44224   43  220 3514.30646 3426.84754  2.49%  57.2 5848s
 21020  4665 3512.43014   39  343 3514.30646 3426.84754  2.49%  57.2 5881s
 21569  4498 3432.65086   30  500 3514.30646 3426.84754  2.49%  57.0 5897s
 21586  4540 3452.13787   40  296 3514.30646 3426.84754  2.49%  57.2 5910s
 21686  4503 3503.58316   39  248 3514.30646 3426.84754  2.49%  57.4 5925s
 21701  4513 3472.74287   38  374 3514.30646 3426.84754  2.49%  57.5 5935s
 21738  4619     cutoff   45      3514.30646 3426.84754  2.49%  57.6 5957s
 22033  4541 3441.01383   30  520 3514.30646 3426.84754  2.49%  58.1 5983s
 22062  5252 3504.12253   40  358 3514.30646 3426.84754  2.49%  58.4 6180s
 23945  4712 3430.40070   43  348 3514.30646 3428.20650  2.45%  59.5 6212s
 24118  4689 infeasible   45      3514.30646 3428.20650  2.45%  59.6 6232s
 24195  4810 3448.89512   32  458 3514.30646 3428.32473  2.45%  59.8 6263s
 24605  4720 3510.76986   46  247 3514.30646 3428.78036  2.43%  59.7 6291s
 24769  4801 infeasible   45      3514.30646 3429.03439  2.43%  59.7 6318s
 25033  4770 3430.76164   33  538 3514.30646 3429.20864  2.42%  59.8 6342s
 25154  4862 3452.97576   41  286 3514.30646 3429.36963  2.42%  60.0 6369s
 25477  4818 3486.42152   37  509 3514.30646 3429.80545  2.40%  60.1 6395s
 25777  4826 3482.80560   40  142 3514.30646 3430.44488  2.39%  60.2 6419s
 26039  4815 3431.79750   37  329 3514.30646 3430.81120  2.38%  60.3 6442s
 26250  4800 3483.36117   36  558 3514.30646 3431.14659  2.37%  60.4 6461s
 26472  4768 3488.87048   34  498 3514.30646 3431.36798  2.36%  60.6 6478s
 26629  4776 3436.24851   41  446 3514.30646 3431.75800  2.35%  60.7 6496s
 26768  4841 3450.75159   37  326 3514.30646 3431.92044  2.34%  60.8 6521s
 26984  4903 3495.42534   55  287 3514.30646 3432.12367  2.34%  60.8 6550s
 27292  4876 infeasible   53      3514.30646 3432.33930  2.33%  60.8 6577s
 27507  4843 3445.14283   41  341 3514.30646 3432.47426  2.33%  60.9 6595s
 27583  4870 3435.12069   33  516 3514.30646 3432.62618  2.32%  60.9 6617s
 27727  4960 3434.93636   42  433 3514.30646 3432.64975  2.32%  61.2 6641s
 28018  4995 3447.11274   48  328 3514.30646 3433.20516  2.31%  61.2 6656s
 28131  5070 3501.96965   49  464 3514.30646 3433.36381  2.30%  61.4 6674s
 28309  5172 3441.22855   48  355 3514.30646 3433.51919  2.30%  61.5 6700s
 28512  5226 3438.79948   35  409 3514.30646 3433.63115  2.30%  61.5 6718s
 28647  5291 3488.07709   53  339 3514.30646 3433.67559  2.29%  61.8 6742s
 28837  5385 3489.79136   32  425 3514.30646 3434.02924  2.28%  62.1 6762s
 29042  5446 infeasible   42      3514.30646 3434.14915  2.28%  62.2 6785s
 29261  5621 3488.82444   40  234 3514.30646 3434.25312  2.28%  62.3 6819s
 29707  5727 3470.83300   37  586 3514.30646 3434.50311  2.27%  62.3 6837s
 29937  5774 3464.41160   35  415 3514.30646 3434.69613  2.27%  62.2 6853s
 30091  5793     cutoff   40      3514.30646 3434.78190  2.26%  62.4 6866s
 30204  5870 3511.98721   42  398 3514.30646 3434.93149  2.26%  62.5 6887s
 30402  5932 3479.82587   43  398 3514.30646 3435.06273  2.25%  62.7 6905s
 30520  6034 3448.65095   45  358 3514.30646 3435.07204  2.25%  62.7 6929s
 30767  6036 3508.08942   51  196 3514.30646 3435.13610  2.25%  62.8 6943s
 30818  6074 infeasible   36      3514.30646 3435.16432  2.25%  62.9 6967s
 31000  6119 infeasible   48      3514.30646 3435.29777  2.25%  63.1 6984s
 31136  6203 3498.78552   52  320 3514.30646 3435.36772  2.25%  63.2 7015s
 31341  6254 3491.66570   48  299 3514.30646 3435.38844  2.25%  63.3 7038s
 31493  6340 3490.01773   43  264 3514.30646 3435.40854  2.25%  63.4 7069s
 31812  6343 infeasible   47      3514.30646 3435.53085  2.24%  63.4 7088s
 31829  6412 3478.54470   50  328 3514.30646 3435.53422  2.24%  63.4 7118s
 32057  6426 infeasible   42      3514.30646 3435.55862  2.24%  63.4 7135s
 32135  6527 infeasible   32      3514.30646 3435.59303  2.24%  63.5 7164s
 32397  6568 3474.52190   40  320 3514.30646 3435.64685  2.24%  63.6 7184s
 32489  6643 3470.63699   47  194 3514.30646 3435.66693  2.24%  63.6 7208s
 32670  6676 3492.95795   54  369 3514.30646 3435.72229  2.24%  63.7 7229s
 32778  6737 infeasible   55      3514.30646 3435.75212  2.24%  63.8 7254s
 32944  6792 3482.41345   38  358 3514.30646 3435.80460  2.23%  64.0 7278s
 33076  6843 infeasible   39      3514.30646 3435.92580  2.23%  64.2 7308s
 33297  6928 3453.31070   42  378 3514.30646 3435.94737  2.23%  64.1 7338s
 33533  6983 3489.81380   61  376 3514.30646 3435.98588  2.23%  64.2 7361s
 33663  7038     cutoff   52      3514.30646 3436.00177  2.23%  64.4 7395s
 33861  7111 3475.17668   46  374 3514.30646 3436.10964  2.23%  64.4 7429s
 34098  7160 3498.20706   54  447 3514.30646 3436.15677  2.22%  64.5 7459s
 34265  7235 3457.13857   43  268 3514.30646 3436.20557  2.22%  64.6 7487s
 34424  7302 infeasible   54      3514.30646 3436.23502  2.22%  64.6 7520s
 34629  7353 3500.42010   33  560 3514.30646 3436.26102  2.22%  64.6 7549s
 34795  7440 infeasible   44      3514.30646 3436.28359  2.22%  64.7 7576s
 35012  7519 3505.93892   46  396 3514.30646 3436.36295  2.22%  64.8 7607s
 35188  7589 3492.70386   44  523 3514.30646 3436.40548  2.22%  64.9 7639s
 35397  7611 3438.49719   44  403 3514.30646 3436.46943  2.21%  65.1 7660s
 35451  7675 3482.54236   51  210 3514.30646 3436.47227  2.21%  65.2 7687s
 35597  7793 3450.02169   45  423 3514.30646 3436.53356  2.21%  65.3 7729s
 35922  7840 infeasible   49      3514.30646 3436.61605  2.21%  65.3 7762s
 36114  7912 3441.31143   45  357 3514.30646 3436.70274  2.21%  65.4 7792s
 36327  7949     cutoff   60      3514.30646 3436.72513  2.21%  65.5 7817s
 36435  7977     cutoff   45      3514.30646 3436.73302  2.21%  65.7 7845s
 36520  8098 3506.64184   43  237 3514.30646 3436.74221  2.21%  65.8 7899s
 36942  8146 3454.15614   40  294 3514.30646 3436.87604  2.20%  65.8 7921s
 37068  8252 3506.12649   58  182 3514.30646 3436.88271  2.20%  65.8 7949s
 37359  8287 3478.60754   48  483 3514.30646 3436.97630  2.20%  65.8 7966s
 37439  8340 3485.57212   39  246 3514.30646 3436.99693  2.20%  65.8 8002s
 37645  8396 3483.15077   49  359 3514.30646 3437.02487  2.20%  65.9 8027s
 37822  8495 3483.29441   45  321 3514.30646 3437.08045  2.20%  65.9 8057s
 38053  8527 3461.28613   37  415 3514.30646 3437.12422  2.20%  66.0 8082s
 38206  8578 3498.45880   44  273 3514.30646 3437.13468  2.20%  66.0 8105s
 38368  8664 3492.19478   44  350 3514.30646 3437.17457  2.19%  66.2 8129s
 38605  8740 3488.69862   46  316 3514.30646 3437.19860  2.19%  66.2 8150s
 38779  8771 3449.19532   42  448 3514.30646 3437.25112  2.19%  66.1 8171s
 38894  8889 3438.83790   46  410 3514.30646 3437.31233  2.19%  66.2 8205s
 39262  8932 3493.85091   48  314 3514.30646 3437.38309  2.19%  66.3 8229s
 39368  9012 3498.78638   70  456 3514.30646 3437.42857  2.19%  66.3 8261s
 39638  9015 3463.48510   41  360 3514.30646 3437.52673  2.18%  66.4 8280s
 39645  9106 3463.48510   42  360 3514.30646 3437.52709  2.18%  66.4 8313s
 39917  9155 3496.14624   48  310 3514.30646 3437.57312  2.18%  66.4 8340s
 40078  9239 3473.39749   51  659 3514.30646 3437.63078  2.18%  66.4 8368s
 40288  9256 infeasible   51      3514.30646 3437.65781  2.18%  66.5 8383s
 40344  9328 3439.52090   49  233 3514.30646 3437.68922  2.18%  66.5 8408s
 40526  9415 3478.13469   42  444 3514.30646 3437.75485  2.18%  66.5 8440s
 40840  9478 3471.97261   45  218 3514.30646 3437.80009  2.18%  66.5 8465s
 41075  9560 3447.96826   43  464 3514.30646 3437.85340  2.18%  66.5 8492s
 41277  9606 3483.63087   41  323 3514.30646 3437.87195  2.17%  66.5 8514s
 41505  9672 3465.66280   49  237 3514.30646 3437.90559  2.17%  66.5 8542s
 41709  9733 3438.04859   42  440 3514.30646 3437.92565  2.17%  66.6 8563s
 41857  9789 3509.12684   42  548 3514.30646 3437.96349  2.17%  66.7 8586s
 42028  9845 3489.54380   50  417 3514.30646 3437.99350  2.17%  66.9 8609s
 42209  9916 3438.38837   44  466 3514.30646 3438.02013  2.17%  66.9 8633s
 42422  9949 3490.97577   43  452 3514.30646 3438.04568  2.17%  67.0 8652s
 42541 10012     cutoff   53      3514.30646 3438.07015  2.17%  67.2 8671s
 42689 10051 3509.44630   43  329 3514.30646 3438.09167  2.17%  67.3 8684s
 42763 10150 3494.17731   56  398 3514.30646 3438.09295  2.17%  67.3 8717s
 43066 10219 3489.55885   44  412 3514.30646 3438.12906  2.17%  67.3 8733s
 43201 10260     cutoff   47      3514.30646 3438.14849  2.17%  67.4 8747s
 43323 10262 3510.58444   53   38 3514.30646 3438.16065  2.17%  67.5 8756s
 43325 10264 3508.38388   53  198 3514.30646 3438.16065  2.17%  67.5 8766s
 43327 10265 3510.58450   54   27 3514.30646 3438.16065  2.17%  67.5 8779s
 43329 10258 3513.27800   55   51 3514.30646 3438.16065  2.17%  67.5 8789s
 43340 10263 3490.54009   53  392 3514.30646 3438.16836  2.17%  67.5 8802s
 43365 10271 3509.34232   50  388 3514.30646 3438.16836  2.17%  67.5 8811s
 43384 10270 infeasible   58      3514.30646 3438.16960  2.17%  67.5 8820s
 43402 10332 3489.09221   43  433 3514.30646 3438.18235  2.17%  67.6 8836s
 43577 10389 3501.62209   41  248 3514.30646 3438.21464  2.17%  67.6 8852s
 43817 10423 infeasible   50      3514.30646 3438.23334  2.16%  67.6 8877s
 43994 10562 3496.93466   57  345 3514.30646 3438.24417  2.16%  67.8 8911s
 44406 10600 3444.98684   38  342 3514.30646 3438.32068  2.16%  67.9 8927s
 44529 10687 3475.75952   41  380 3514.30646 3438.34286  2.16%  67.9 8946s
 44821 10725     cutoff   51      3514.30646 3438.36216  2.16%  68.1 8962s
 44921 10841 3513.98447   69  263 3514.30646 3438.38013  2.16%  68.2 8990s
 45224 10880 3476.30236   44  588 3514.30646 3438.40343  2.16%  68.3 9008s
 45336 10988 3446.75418   45  287 3514.30646 3438.42714  2.16%  68.2 9035s
 45627 11043 3511.96210   50  316 3514.30646 3438.46382  2.16%  68.3 9055s
 45767 11147 3510.36068   54  349 3514.30646 3438.48717  2.16%  68.3 9081s
 46068 11169 3492.88635   55  291 3514.30646 3438.53020  2.16%  68.3 9099s
 46155 11247 3513.60293   46  331 3514.30646 3438.53467  2.16%  68.4 9126s
 46399 11268 infeasible   52      3514.30646 3438.57991  2.15%  68.5 9148s
 46538 11317 3446.84155   42  323 3514.30646 3438.66253  2.15%  68.5 9176s
 46769 11411 3440.35066   39  388 3514.30646 3438.68463  2.15%  68.5 9201s
 47067 11463 3440.11493   42  471 3514.30646 3438.77367  2.15%  68.5 9228s
 47196 11545 3477.69092   48  273 3514.30646 3438.80184  2.15%  68.5 9254s
 47373 11618 3510.14588   53  190 3514.30646 3438.80807  2.15%  68.5 9281s
 47573 11687     cutoff   48      3514.30646 3438.84567  2.15%  68.6 9308s
 47817 11782 3495.22913   48  240 3514.30646 3438.87794  2.15%  68.5 9340s
 48107 11816 3482.52077   42  441 3514.30646 3438.92128  2.15%  68.5 9364s
 48202 11816 infeasible   59      3514.30646 3438.94900  2.14%  68.5 9365s
 48260 11913 3461.18527   43  182 3514.30646 3438.95108  2.14%  68.6 9392s
 48502 11960 infeasible   53      3514.30646 3439.00120  2.14%  68.6 9419s
 48692 12059 3491.48541   42  374 3514.30646 3439.02656  2.14%  68.6 9453s
 49023 12090 3507.08509   49  447 3514.30646 3439.08391  2.14%  68.6 9475s
 49179 12107 3503.54919   50  364 3514.30646 3439.08863  2.14%  68.6 9496s
 49249 12119 3492.68816   55  414 3514.30646 3439.11483  2.14%  68.7 9524s
 49354 12205 3505.25891   45  465 3514.30646 3439.14697  2.14%  68.9 9557s
 49636 12205 3444.27273   50  308 3514.30646 3439.24025  2.14%  68.9 9570s
 49640 12206 infeasible   51      3514.30646 3439.24025  2.14%  68.9 9589s
 49643 12206 infeasible   52      3514.30646 3439.24025  2.14%  68.9 9610s
 49647 12205 3494.98845   53   78 3514.30646 3439.24025  2.14%  68.9 9639s
 49652 12212 3495.06683   54   78 3514.30646 3439.24025  2.14%  69.0 9659s
 49661 12216 3495.14524   55   78 3514.30646 3439.24025  2.14%  68.9 9680s
 49685 12212 infeasible   56      3514.30646 3439.24999  2.14%  68.9 9694s
 49705 12213 infeasible   49      3514.30646 3439.25431  2.14%  69.0 9714s
 49743 12225 3491.29140   48  369 3514.30646 3439.26677  2.14%  69.0 9728s
 49769 12399 3499.85277   55  307 3514.30646 3439.27834  2.13%  69.0 9770s
 50249 12432 infeasible   57      3514.30646 3439.32876  2.13%  69.0 9788s
 50354 12538 infeasible   56      3514.30646 3439.38707  2.13%  69.0 9825s
 50803 12551 infeasible   43      3514.30646 3439.48460  2.13%  69.1 9834s
 50858 12713 3482.77191   52  408 3514.30646 3439.48820  2.13%  69.1 9863s
 51311 12786 3514.14005   52  192 3514.30646 3439.56992  2.13%  69.1 9892s
 51498 13004 3504.48676   62  337 3514.30646 3439.61094  2.13%  69.1 9949s
 52080 13034 3497.99842   51  289 3514.30646 3439.76157  2.12%  69.1 9966s
 52146 13161 3491.49365   53  370 3514.30646 3439.80779  2.12%  69.1 10003s
 52567 13159     cutoff   64      3514.30646 3439.89391  2.12%  69.1 10012s
 52582 13185 3507.06364   48  412 3514.30646 3439.90524  2.12%  69.1 10037s
 52802 13201 3506.62678   49  464 3514.30646 3439.91606  2.12%  69.3 10046s
 52839 13266 3511.34466   53  498 3514.30646 3439.94153  2.12%  69.2 10066s
 53046 13295 infeasible   48      3514.30646 3439.97417  2.12%  69.3 10082s
 53126 13360 infeasible   55      3514.30646 3440.03110  2.11%  69.4 10116s
 53465 13362 infeasible   59      3514.30646 3440.14014  2.11%  69.3 10125s
 53483 13428 3444.81999   49  394 3514.30646 3440.14293  2.11%  69.4 10152s
 53726 13431 3485.93084   51  272 3514.30646 3440.20494  2.11%  69.5 10160s
 53760 13533 3482.86587   49  399 3514.30646 3440.21238  2.11%  69.5 10190s
 54110 13540 infeasible   43      3514.30646 3440.30284  2.11%  69.5 10201s
 54162 13682 3507.78356   47  275 3514.30646 3440.32150  2.11%  69.5 10229s
 54512 13674 3495.80231   55  270 3514.30646 3440.36596  2.10%  69.4 10239s
 54538 13767 3491.53556   49  341 3514.30646 3440.42963  2.10%  69.5 10262s
 54798 13785 3507.79001   46  526 3514.30646 3440.48185  2.10%  69.5 10271s
 54837 13897 3507.83164   50  524 3514.30646 3440.48573  2.10%  69.5 10303s
 55139 13901 3491.58835   55  440 3514.30646 3440.53737  2.10%  69.5 10314s
 55149 13941     cutoff   58      3514.30646 3440.55597  2.10%  69.5 10339s
 55399 13971 3494.10867   48  354 3514.30646 3440.64960  2.10%  69.5 10352s
 55466 14062     cutoff   46      3514.30646 3440.68886  2.09%  69.5 10379s
 55738 14061     cutoff   49      3514.30646 3440.73086  2.09%  69.5 10388s
 55750 14103 3491.33523   42  312 3514.30646 3440.75772  2.09%  69.5 10409s
 55894 14145 3482.19277   39  414 3514.30646 3440.77465  2.09%  69.6 10424s
 55992 14216     cutoff   69      3514.30646 3440.79321  2.09%  69.6 10453s
 56212 14236     cutoff   44      3514.30646 3440.86904  2.09%  69.7 10467s
 56275 14318 3445.30994   48  437 3514.30646 3440.88175  2.09%  69.7 10494s
 56382 14318 infeasible   46      3514.30646 3440.90924  2.09%  69.7 10495s
 56503 14336 infeasible   51      3514.30646 3440.90924  2.09%  69.7 10512s
