
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 09:04:12 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32559 rows, 18120 columns and 117009 nonzeros (Min)
Model fingerprint: 0x9b5305d4
Model has 11432 linear objective coefficients and an objective constant of 1.5347663986915190e+03
Variable types: 3816 continuous, 14304 integer (14112 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23494 rows and 8172 columns (presolve time = 5s)...
Presolve removed 24091 rows and 9655 columns (presolve time = 10s)...
Presolve removed 24074 rows and 9638 columns
Presolve time: 11.84s
Presolved: 8485 rows, 8482 columns, 45026 nonzeros
Variable types: 0 continuous, 8482 integer (5597 binary)
Found heuristic solution: objective 4172.4894578

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9482937e+03   4.056250e+02   0.000000e+00     13s
    2148    3.0682298e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.068230e+03, 2148 iterations, 0.41 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 33787  7247 3264.48805   46  129 3298.41741 3245.87113  1.59%  48.4 8274s
 33988  7241 infeasible   45      3298.41741 3246.11298  1.59%  48.4 8327s
 34231  7267 infeasible   33      3298.41741 3246.23171  1.58%  48.5 8382s
 34487  7286 3252.79106   46   97 3298.41741 3246.31230  1.58%  48.4 8437s
 34752  7309 infeasible   43      3298.41741 3246.44529  1.58%  48.5 8488s
 35016  7336 3282.44744   51  183 3298.41741 3246.52782  1.57%  48.5 8537s
 35257  7336 3275.32228   47   84 3298.41741 3246.63141  1.57%  48.6 8581s
 35464  7353 3268.72742   32  201 3298.41741 3246.67525  1.57%  48.6 8637s
 35761  7383 infeasible   42      3298.41741 3246.81648  1.56%  48.6 8680s
 35942  7404 3256.58540   43   82 3298.41741 3246.90177  1.56%  48.6 8730s
 36224  7392 3260.85660   42  120 3298.41741 3247.01089  1.56%  48.5 8773s
 36416  7406 infeasible   40      3298.41741 3247.08510  1.56%  48.6 8823s
 36659  7431 3263.68431   46   53 3298.41741 3247.16869  1.55%  48.5 9081s
 36974  7424 3252.37211   32  137 3298.41741 3247.28211  1.55%  48.5 9118s
 37136  7421 3269.96368   40   93 3298.41741 3247.37962  1.55%  48.4 9164s
 37248  7421 3258.29725   40   54 3298.41741 3247.39938  1.55%  48.4 9165s
 37358  7422 3268.60603   40  134 3298.41741 3247.49147  1.54%  48.4 9209s
 37557  7436 infeasible   46      3298.41741 3247.55102  1.54%  48.4 9256s
 37781  7453 3261.18008   42  159 3298.41741 3247.68513  1.54%  48.4 9295s
 37967  7464 3252.56883   24  285 3298.41741 3247.75219  1.54%  48.4 9333s
 38078  7472 3265.26492   41  150 3298.41741 3247.75219  1.54%  48.4 9375s
 38268  7484 3265.52076   42   81 3298.41741 3247.88830  1.53%  48.4 9426s
 38491  7502 infeasible   35      3298.41741 3247.96431  1.53%  48.5 9474s
 38747  7500 3264.16976   35  108 3298.41741 3248.04834  1.53%  48.5 9524s
 38974  7488 infeasible   42      3298.41741 3248.13850  1.52%  48.5 9568s
 39188  7494 3252.04389   27  133 3298.41741 3248.21262  1.52%  48.4 9612s
 39405  7509 3266.98147   34  105 3298.41741 3248.26377  1.52%  48.5 9652s
 39621  7508 infeasible   50      3298.41741 3248.33304  1.52%  48.5 9697s
 39895  7541 3263.66777   40  143 3298.41741 3248.38000  1.52%  48.4 9739s
 40123  7569 3264.93087   32  134 3298.41741 3248.40516  1.52%  48.4 9787s
 40399  7584 3285.02189   43   99 3298.41741 3248.50846  1.51%  48.4 9831s
 40626  7612 infeasible   49      3298.41741 3248.55304  1.51%  48.3 9871s
 40838  7635 3280.27280   39  133 3298.41741 3248.65352  1.51%  48.4 9914s
 41055  7653 3270.22333   34   50 3298.41741 3248.72394  1.51%  48.3 9956s
 41309  7652 3255.37634   51  148 3298.41741 3248.82314  1.50%  48.3 9996s
 41525  7662 infeasible   53      3298.41741 3248.92480  1.50%  48.3 10035s
 41757  7665 3263.49035   40  124 3298.41741 3249.01004  1.50%  48.3 10076s
 41977  7672 3279.22630   46  130 3298.41741 3249.08629  1.50%  48.3 10122s
 42243  7678 infeasible   41      3298.41741 3249.19887  1.49%  48.3 10165s
 42472  7687 3250.03004   37  104 3298.41741 3249.26916  1.49%  48.3 10209s
 42695  7707 infeasible   39      3298.41741 3249.35669  1.49%  48.2 10249s
 42934  7728 3256.26818   32  173 3298.41741 3249.41757  1.49%  48.3 10285s
 43145  7743 infeasible   52      3298.41741 3249.49927  1.48%  48.3 10321s
 43329  7752 3250.06032   40  188 3298.41741 3249.53904  1.48%  48.3 10366s
 43536  7755 3263.06836   37  121 3298.41741 3249.61056  1.48%  48.3 10413s
 43792  7763 infeasible   39      3298.41741 3249.65419  1.48%  48.3 10453s
 44002  7779     cutoff   40      3298.41741 3249.77470  1.47%  48.3 10705s
 44247  7755 3283.31987   41   76 3298.41741 3249.85895  1.47%  48.3 10753s
 44473  7743 infeasible   45      3298.41741 3249.99345  1.47%  48.3 10800s
 44705  7743 3261.72569   47  112 3298.41741 3250.09363  1.47%  48.3 10841s
 44906  7733 3260.84396   41  203 3298.41741 3250.18065  1.46%  48.3 10884s
 45017  7733 3276.21195   49   82 3298.41741 3250.18065  1.46%  48.3 10885s
 45146  7706 infeasible   36      3298.41741 3250.31280  1.46%  48.3 10914s
 45299  7712 3255.91987   48   94 3298.41741 3250.43199  1.45%  48.3 10959s
 45517  7702 3279.62748   47  155 3298.41741 3250.55308  1.45%  48.3 11008s
 45813  7719 3269.71427   45  132 3298.41741 3250.65174  1.45%  48.3 11052s
 46035  7704 infeasible   37      3298.41741 3250.76623  1.44%  48.3 11099s
 46262  7694 infeasible   27      3298.41741 3250.86843  1.44%  48.3 11142s
 46482  7682 3290.69195   32  110 3298.41741 3250.95187  1.44%  48.3 11187s
 46678  7697 infeasible   39      3298.41741 3251.05769  1.44%  48.3 11234s
 46898  7689 3256.33498   31  156 3298.41741 3251.12327  1.43%  48.3 11265s
 47024  7684 3256.62512   42  147 3298.41741 3251.17383  1.43%  48.3 11302s
 47161  7682 3279.73617   36  124 3298.41741 3251.26975  1.43%  48.3 11344s
 47386  7668 3255.03651   23  148 3298.41741 3251.34408  1.43%  48.4 11386s
 47597  7654 infeasible   42      3298.41741 3251.40511  1.43%  48.4 11422s
 47763  7645 3252.13895   43  109 3298.41741 3251.44121  1.42%  48.4 11472s
 47987  7651 infeasible   41      3298.41741 3251.59723  1.42%  48.4 11514s
 48200  7667 3270.65989   40  100 3298.41741 3251.70070  1.42%  48.4 11557s
 48470  7665 infeasible   48      3298.41741 3251.77678  1.41%  48.4 11598s
 48713  7647 infeasible   55      3298.41741 3251.94755  1.41%  48.4 11642s
 48925  7651 3265.24831   34  168 3298.41741 3252.02592  1.41%  48.4 11686s
 49183  7651 infeasible   61      3298.41741 3252.12992  1.40%  48.4 11726s
 49400  7671 infeasible   32      3298.41741 3252.24851  1.40%  48.4 11768s
 49623  7673 3254.21608   35   63 3298.41741 3252.31758  1.40%  48.4 11800s
 49833  7665 3279.60358   39  133 3298.41741 3252.45702  1.39%  48.4 11833s
 50035  7656 3278.38467   40  130 3298.41741 3252.56669  1.39%  48.4 11872s
 50264  7635 3267.63511   38   98 3298.41741 3252.65805  1.39%  48.4 11909s
 50483  7629 infeasible   39      3298.41741 3252.78966  1.38%  48.5 11942s
 50631  7622 3263.99242   40   81 3298.41741 3252.83377  1.38%  48.5 11984s
 50869  7596 3272.14199   47   87 3298.41741 3252.96452  1.38%  48.5 12022s
 51107  7583 infeasible   38      3298.41741 3253.07371  1.37%  48.5 12058s
 51288  7580 3258.84393   43  122 3298.41741 3253.14414  1.37%  48.6 12098s
 51526  7564     cutoff   46      3298.41741 3253.27947  1.37%  48.5 12142s
 51796  7552 infeasible   34      3298.41741 3253.41022  1.36%  48.5 12171s
 51891  7559 infeasible   29      3298.41741 3253.50760  1.36%  48.5 12214s
 52132  7550 infeasible   48      3298.41741 3253.61634  1.36%  48.5 12255s
 52327  7550 3264.55407   40   86 3298.41741 3253.75975  1.35%  48.5 12262s
 52331  7542 infeasible   41      3298.41741 3253.76532  1.35%  48.5 12299s
 52546  7531 3279.75978   45   54 3298.41741 3253.83108  1.35%  48.5 12341s
 52759  7527 3281.77844   33   78 3298.41741 3253.97247  1.35%  48.5 12382s
 53020  7539 infeasible   41      3298.41741 3254.06178  1.34%  48.4 12421s
 53252  7544     cutoff   53      3298.41741 3254.20048  1.34%  48.4 12455s
 53433  7557 3292.71537   28   52 3298.41741 3254.28458  1.34%  48.4 12703s
 53752  7543 infeasible   39      3298.41741 3254.45093  1.33%  48.3 12733s
 53891  7517 3257.58556   42   76 3298.41741 3254.55376  1.33%  48.4 12770s
 54075  7504 3265.30440   46  124 3298.41741 3254.66373  1.33%  48.4 12812s
 54280  7486 infeasible   48      3298.41741 3254.78511  1.32%  48.4 12853s
 54486  7475 3277.59552   30  135 3298.41741 3254.87044  1.32%  48.4 12895s
 54700  7486 3273.09204   29  125 3298.41741 3255.00455  1.32%  48.3 12934s
 54916  7474 infeasible   26      3298.41741 3255.08868  1.31%  48.4 12977s
 55101  7457 3267.60746   46   83 3298.41741 3255.13803  1.31%  48.3 13011s
 55330  7458 3259.44171   35  107 3298.41741 3255.28647  1.31%  48.3 13043s
 55542  7450 3275.03738   48  136 3298.41741 3255.38730  1.30%  48.3 13082s
 55758  7472 infeasible   44      3298.41741 3255.50356  1.30%  48.3 13125s
 56042  7466 infeasible   43      3298.41741 3255.59346  1.30%  48.2 13161s
 56263  7480 3256.30470   39  151 3298.41741 3255.68877  1.30%  48.2 13200s
 56462  7486 3277.03077   54  120 3298.41741 3255.77782  1.29%  48.2 13243s
 56670  7481 infeasible   45      3298.41741 3255.83908  1.29%  48.2 13275s
 56797  7473     cutoff   30      3298.41741 3255.86845  1.29%  48.2 13317s
 57022  7489 3274.20797   36   61 3298.41741 3255.98120  1.29%  48.2 13358s
 57255  7491 3259.63482   35  187 3298.41741 3256.11682  1.28%  48.2 13400s
 57521  7506 infeasible   33      3298.41741 3256.17654  1.28%  48.2 13438s
 57757  7511 infeasible   29      3298.41741 3256.26344  1.28%  48.2 13480s
 58022  7517 3268.00036   40  139 3298.41741 3256.34155  1.28%  48.1 13511s
 58146  7481 infeasible   46      3298.41741 3256.40398  1.27%  48.1 13554s
 58338  7503 infeasible   53      3298.41741 3256.54272  1.27%  48.1 13590s
 58533  7479     cutoff   26      3298.41741 3256.64251  1.27%  48.1 13629s
 58744  7447 3257.66330   26  163 3298.41741 3256.77951  1.26%  48.1 13670s
 58982  7423 infeasible   34      3298.41741 3256.96682  1.26%  48.1 13716s
 59214  7389 3271.63355   31  161 3298.41741 3257.09356  1.25%  48.1 13757s
 59429  7376 3264.18757   43  116 3298.41741 3257.23550  1.25%  48.1 13794s
 59618  7380 3261.73800   32  229 3298.41741 3257.29878  1.25%  48.2 13800s

Cutting planes:
  Learned: 1
  Cover: 679
  Implied bound: 375
  Projected implied bound: 34
  Clique: 34
  MIR: 175
  Mixing: 1
  Knapsack: 3
  StrongCG: 61
  Flow cover: 239
  GUB cover: 178
  Inf proof: 3
  Zero half: 24
  RLT: 54
  Relax-and-lift: 191
  BQP: 12

Explored 59641 nodes (2883933 simplex iterations) in 13800.44 seconds (900.76 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3298.42 3298.42 3299.13 ... 4119.98

Time limit reached
Best objective 3.298417414600e+03, best bound 3.257309125127e+03, gap 1.2463%
