
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 12:59:05 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 27580 rows, 18168 columns and 102180 nonzeros (Min)
Model fingerprint: 0x2fc61faa
Model has 11480 linear objective coefficients and an objective constant of 1.4463610918214304e+03
Variable types: 3816 continuous, 14352 integer (14160 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20374 rows and 9867 columns (presolve time = 5s)...
Presolve removed 21138 rows and 11698 columns (presolve time = 10s)...
Presolve removed 21127 rows and 11687 columns
Presolve time: 10.69s
Presolved: 6453 rows, 6481 columns, 38164 nonzeros
Variable types: 0 continuous, 6481 integer (4231 binary)
Found heuristic solution: objective 4102.6709852

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7633660e+03   7.383750e+02   0.000000e+00     11s
    2446    3.0095302e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 3.009530e+03, 2446 iterations, 0.22 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 23645  3981 3297.79872   35  153 3325.73243 3286.67841  1.17%  38.5 3945s
 23866  4003 3299.22874   32  115 3325.73243 3287.02639  1.16%  38.5 3977s
 24105  4008 infeasible   27      3325.73243 3287.25939  1.16%  38.4 4008s
 24331  4031 3304.85401   33  118 3325.73243 3287.58710  1.15%  38.4 4038s
 24546  4051 3320.37503   28  184 3325.73243 3287.98189  1.14%  38.4 4065s
 24749  4065 infeasible   40      3325.73243 3288.04486  1.13%  38.3 4093s
 24948  4085 infeasible   37      3325.73243 3288.36143  1.12%  38.3 4120s
 25189  4125 3309.13440   31  136 3325.73243 3288.62903  1.12%  38.2 4148s
 25422  4133     cutoff   45      3325.73243 3288.94181  1.11%  38.2 4172s
 25585  4169 3303.61347   40  164 3325.73243 3289.08138  1.10%  38.2 4198s
 25795  4187 3309.68736   26  105 3325.73243 3289.37294  1.09%  38.2 4224s
 26021  4187     cutoff   33      3325.73243 3289.61065  1.09%  38.1 4246s
 26247  4221 infeasible   46      3325.73243 3289.94416  1.08%  37.9 4272s
 26494  4233     cutoff   40      3325.73243 3290.20756  1.07%  37.9 4285s
 26608  4241 3318.58262   54  110 3325.73243 3290.42126  1.06%  37.8 4294s
 26690  4242     cutoff   27      3325.73243 3290.51737  1.06%  37.8 4316s
 26933  4254 3291.83760   51  194 3325.73243 3290.95180  1.05%  37.7 4338s
 27172  4253     cutoff   35      3325.73243 3291.16541  1.04%  37.7 4357s
 27427  4272 infeasible   22      3325.73243 3291.51824  1.03%  37.6 4376s
 27642  4280 3314.72792   30   43 3325.73243 3291.76634  1.02%  37.5 4395s
 27782  4295 infeasible   27      3325.73243 3291.85619  1.02%  37.5 4415s
 28067  4308 3308.59116   36  115 3325.73243 3292.21367  1.01%  37.4 4437s
 28327  4355 infeasible   32      3325.73243 3292.55486  1.00%  37.4 4457s
 28574  4361 infeasible   53      3325.73243 3292.87858  0.99%  37.3 4479s
 28818  4384 infeasible   46      3325.73243 3293.07355  0.98%  37.2 4493s
 29023  4375 3300.88452   27  209 3325.73243 3293.33922  0.97%  37.2 4509s
 29211  4381     cutoff   31      3325.73243 3293.57946  0.97%  37.2 4531s
 29474  4407 infeasible   24      3325.73243 3293.82106  0.96%  37.0 4554s
 29737  4400 infeasible   38      3325.73243 3294.01065  0.95%  36.9 4682s
 29987  4409 infeasible   32      3325.73243 3294.31575  0.94%  36.9 4713s
 30261  4430 3325.00443   33   10 3325.73243 3294.73193  0.93%  36.8 4740s
 30522  4426 3304.70710   46  116 3325.73243 3294.98888  0.92%  36.7 4767s
 30747  4429 3324.36932   36    8 3325.73243 3295.13321  0.92%  36.6 4796s
 30983  4423 3296.51471   43  215 3325.73243 3295.60743  0.91%  36.6 4824s
 31239  4429     cutoff   41      3325.73243 3295.94994  0.90%  36.5 4853s
 31436  4456 3309.49574   41  145 3325.73243 3296.22194  0.89%  36.4 4884s
 31678  4478 3310.12667   30   98 3325.73243 3296.40098  0.88%  36.3 4911s
 31912  4496 infeasible   33      3325.73243 3296.63425  0.87%  36.2 4938s
 32123  4520 infeasible   45      3325.73243 3296.86424  0.87%  36.2 4967s
 32367  4517 3304.36936   47   90 3325.73243 3297.06819  0.86%  36.0 4998s
 32578  4499 3309.72368   55  163 3325.73243 3297.29744  0.85%  36.0 5026s
 32770  4489 infeasible   30      3325.73243 3297.47834  0.85%  36.0 5059s
 32885  4489 3309.86973   37  123 3325.73243 3297.49623  0.85%  36.0 5060s
 33009  4473 infeasible   37      3325.73243 3297.71237  0.84%  35.9 5092s
 33205  4491 3313.31470   39   42 3325.73243 3298.11018  0.83%  35.9 5122s
 33437  4502 3310.33855   31  121 3325.73243 3298.38083  0.82%  35.8 5147s
 33680  4486 infeasible   29      3325.73243 3298.66818  0.81%  35.7 5170s
 33914  4480 3304.35790   34  125 3325.73243 3298.87245  0.81%  35.7 5192s
 34107  4494 3308.95629   26   80 3325.73243 3299.19014  0.80%  35.6 5215s
 34364  4506 infeasible   33      3325.73243 3299.32588  0.79%  35.5 5239s
 34588  4490 infeasible   51      3325.73243 3299.50737  0.79%  35.4 5264s
 34819  4470 infeasible   43      3325.73243 3299.77279  0.78%  35.3 5287s
 35024  4467     cutoff   37      3325.73243 3299.99786  0.77%  35.3 5317s
 35275  4457 infeasible   36      3325.73243 3300.20866  0.77%  35.2 5343s
 35472  4448 3312.49967   39  131 3325.73243 3300.36528  0.76%  35.1 5367s
 35718  4466 infeasible   29      3325.73243 3300.77250  0.75%  35.1 5391s
 35922  4439 3324.03867   31   90 3325.73243 3301.05083  0.74%  35.0 5417s
 36176  4440 3302.01400   45  125 3325.73243 3301.37190  0.73%  34.9 5443s
 36405  4441 infeasible   37      3325.73243 3301.63225  0.72%  34.8 5468s
 36648  4441     cutoff   38      3325.73243 3301.82592  0.72%  34.7 5498s
 36880  4421 3312.91396   34  112 3325.73243 3302.09869  0.71%  34.7 5529s
 37117  4394 3303.81470   39  101 3325.73243 3302.28661  0.70%  34.6 5564s
 37358  4390     cutoff   29      3325.73243 3302.60048  0.70%  34.5 5595s
 37598  4398 3312.31662   37   48 3325.73243 3302.86508  0.69%  34.5 5628s
 37858  4388     cutoff   31      3325.73243 3303.04640  0.68%  34.4 5659s
 38082  4334 infeasible   42      3325.73243 3303.25997  0.68%  34.3 5687s
 38287  4328 3305.64983   36  125 3325.73243 3303.74164  0.66%  34.3 5711s
 38442  4325     cutoff   38      3325.73243 3303.95571  0.65%  34.3 5742s
 38564  4313 3324.95594   31   13 3325.73243 3303.95809  0.65%  34.2 5771s
 38691  4303     cutoff   41      3325.73243 3304.01413  0.65%  34.2 5796s
 38789  4297 infeasible   45      3325.73243 3304.01413  0.65%  34.2 5825s
 38919  4285 infeasible   36      3325.73243 3304.22261  0.65%  34.2 5854s
 39020  4300 infeasible   27      3325.73243 3304.31866  0.64%  34.2 5886s
 39161  4289     cutoff   39      3325.73243 3304.31866  0.64%  34.1 5914s
 39272  4258 3313.62705   32   32 3325.73243 3304.62116  0.63%  34.1 5944s
 39420  4257     cutoff   44      3325.73243 3305.04111  0.62%  34.1 5977s
 39687  4235 infeasible   43      3325.73243 3305.36871  0.61%  34.0 6010s
 39899  4226 3315.43339   47  139 3325.73243 3305.63941  0.60%  34.0 6039s
 40160  4176 3322.40784   41   40 3325.73243 3305.90465  0.60%  33.9 6072s
 40422  4161 3314.53044   36   98 3325.73243 3306.28567  0.58%  33.8 6103s
 40673  4137     cutoff   36      3325.73243 3306.59557  0.58%  33.7 6140s
 40939  4119 3320.91777   34   19 3325.73243 3306.86174  0.57%  33.6 6175s
 41205  4093 3316.23294   33  109 3325.73243 3307.09500  0.56%  33.5 6204s
 41459  4080 3324.19037   32   87 3325.73243 3307.42510  0.55%  33.5 6240s
 41719  4089     cutoff   28      3325.73243 3307.75580  0.54%  33.4 6270s
 41944  4073 infeasible   29      3325.73243 3307.94716  0.53%  33.4 6307s
 42196  4059 infeasible   32      3325.73243 3308.25516  0.53%  33.3 6341s
 42457  4052 infeasible   46      3325.73243 3308.45458  0.52%  33.2 6379s
 42705  4025 infeasible   39      3325.73243 3308.58318  0.52%  33.2 6410s
 42962  4037 3319.37701   38   70 3325.73243 3308.78339  0.51%  33.1 6441s
 43221  4002 3313.11692   41  104 3325.73243 3308.91310  0.51%  33.0 6474s
 43345  4002 infeasible   43      3325.73243 3309.01110  0.50%  33.0 6475s
 43465  4005 3310.50522   33   92 3325.73243 3309.11588  0.50%  33.0 6511s
 43729  3969 infeasible   37      3325.73243 3309.27439  0.49%  32.9 6547s
 44004  3945 3319.28401   38   73 3325.73243 3309.45158  0.49%  32.8 6581s
 44244  3935 3322.27041   34   54 3325.73243 3309.70319  0.48%  32.7 6616s
 44493  3929 3311.21213   36   86 3325.73243 3309.87024  0.48%  32.7 6650s
 44732  3936 3322.93938   36   56 3325.73243 3310.06617  0.47%  32.6 6684s
 44991  3918 infeasible   33      3325.73243 3310.14365  0.47%  32.5 6720s
 45215  3912 3310.44486   34   60 3325.73243 3310.30320  0.46%  32.5 6755s
 45484  3878 3322.91134   43   63 3325.73243 3310.44968  0.46%  32.4 6792s
 45718  3846 3312.75411   43  148 3325.73243 3310.60525  0.45%  32.3 6820s
 45957  3810     cutoff   38      3325.73243 3310.76738  0.45%  32.3 6851s
 46209  3789     cutoff   41      3325.73243 3310.94575  0.44%  32.3 6883s
 46455  3790 3321.69671   38   66 3325.73243 3311.12559  0.44%  32.2 6910s
 46693  3803 3320.42573   31   68 3325.73243 3311.26261  0.44%  32.1 6944s
 46951  3804     cutoff   33      3325.73243 3311.41094  0.43%  32.1 6975s
 47173  3780 3325.14238   32   79 3325.73243 3311.51305  0.43%  32.0 7009s
 47415  3784 3322.45486   47   84 3325.73243 3311.65553  0.42%  32.0 7044s
 47655  3745 infeasible   46      3325.73243 3311.75879  0.42%  31.9 7075s
 47888  3748 infeasible   33      3325.73243 3311.90698  0.42%  31.9 7107s
 48129  3726 infeasible   39      3325.73243 3312.03414  0.41%  31.8 7134s
 48357  3727 infeasible   37      3325.73243 3312.17872  0.41%  31.8 7161s
 48559  3703 3315.42717   36   76 3325.73243 3312.34201  0.40%  31.8 7190s
 48808  3684 3316.04588   38   95 3325.73243 3312.47410  0.40%  31.7 7225s
 49030  3667 3317.95420   42   66 3325.73243 3312.62050  0.39%  31.7 7257s
 49272  3661     cutoff   50      3325.73243 3312.78138  0.39%  31.6 7270s
 49304  3642 3320.38507   32   66 3325.73243 3312.80283  0.39%  31.6 7302s
 49419  3623 3320.58088   33   64 3325.73243 3312.80283  0.39%  31.6 7331s
 49559  3590 infeasible   37      3325.73243 3312.89775  0.39%  31.6 7365s
 49797  3554 3322.02318   33  112 3325.73243 3313.29272  0.37%  31.5 7398s
 49997  3536     cutoff   50      3325.73243 3313.38291  0.37%  31.5 7429s
 50266  3494     cutoff   42      3325.73243 3313.55122  0.37%  31.4 7462s
 50485  3448 3318.54208   31   95 3325.73243 3313.71741  0.36%  31.4 7493s
 50718  3431 3319.66804   33   44 3325.73243 3313.89260  0.36%  31.3 7519s
 50916  3398 3315.64345   34  109 3325.73243 3314.00791  0.35%  31.3 7551s
 51157  3380 infeasible   24      3325.73243 3314.19739  0.35%  31.3 7581s
 51403  3360 infeasible   44      3325.73243 3314.36078  0.34%  31.2 7612s
 51638  3312 3315.05101   36   56 3325.73243 3314.47352  0.34%  31.2 7642s
 51849  3280 3315.36993   30  108 3325.73243 3314.65736  0.33%  31.1 7664s
 52011  3240 3323.52347   37   24 3325.73243 3314.82987  0.33%  31.1 7695s
 52250  3193 infeasible   33      3325.73243 3314.99391  0.32%  31.0 7722s
 52487  3154 3321.93781   42   50 3325.73243 3315.12818  0.32%  31.0 7749s
 52712  3117 3318.85938   37   57 3325.73243 3315.30436  0.31%  30.9 7781s
 52954  3077 3322.82307   34   85 3325.73243 3315.48905  0.31%  30.9 7809s
 53206  3052 3323.91591   34    4 3325.73243 3315.68010  0.30%  30.8 7839s
 53454  3001 infeasible   39      3325.73243 3315.82742  0.30%  30.8 7869s
 53684  2961 3324.58266   30   46 3325.73243 3315.97904  0.29%  30.7 7901s
 53914  2902 3324.84666   31  119 3325.73243 3316.19480  0.29%  30.7 7929s
 54155  2834 3322.95953   41  106 3325.73243 3316.36196  0.28%  30.6 7961s
 54382  2791 infeasible   44      3325.73243 3316.60558  0.27%  30.6 7993s
 54629  2735 infeasible   38      3325.73243 3316.78309  0.27%  30.5 8018s
 54869  2694 3324.18535   45   65 3325.73243 3316.96787  0.26%  30.4 8043s
 55102  2627     cutoff   29      3325.73243 3317.17686  0.26%  30.4 8070s
 55341  2535 infeasible   43      3325.73243 3317.44080  0.25%  30.3 8097s
 55578  2510 3322.38168   42   41 3325.73243 3317.68166  0.24%  30.3 8124s
 55829  2457 3318.33562   37   59 3325.73243 3317.90302  0.24%  30.2 8151s
 56064  2393 3322.73499   43   43 3325.73243 3318.08915  0.23%  30.2 8176s
 56285  2320 3323.90233   42   43 3325.73243 3318.34397  0.22%  30.1 8202s
 56527  2253 3325.09710   46   27 3325.73243 3318.54218  0.22%  30.0 8227s
 56768  2192 3319.94662   42   60 3325.73243 3318.83202  0.21%  30.0 8256s
 57014  2121 3322.23373   48   54 3325.73243 3319.01876  0.20%  29.9 8282s
 57266  2046     cutoff   38      3325.73243 3319.21582  0.20%  29.9 8308s
 57503  1976 3319.83707   41   84 3325.73243 3319.42483  0.19%  29.8 8334s
 57720  1883 infeasible   36      3325.73243 3319.57983  0.18%  29.8 8357s
 57937  1797 infeasible   29      3325.73243 3319.80568  0.18%  29.7 8384s
 58175  1733 infeasible   43      3325.73243 3319.98624  0.17%  29.7 8411s
 58421  1662     cutoff   38      3325.73243 3320.11686  0.17%  29.6 8434s
 58500  1662 infeasible   34      3325.73243 3320.19095  0.17%  29.6 8435s
 58591  1600 infeasible   36      3325.73243 3320.21999  0.17%  29.6 8461s
 58821  1487 3323.27453   42   34 3325.73243 3320.43329  0.16%  29.5 8489s
 59037  1373 3323.37954   33   11 3325.73243 3320.63252  0.15%  29.5 8514s
 59276  1268 3324.62618   46    5 3325.73243 3320.84267  0.15%  29.5 8538s
 59484  1176 3323.34448   30  105 3325.73243 3321.07067  0.14%  29.4 8566s
 59733  1059 infeasible   30      3325.73243 3321.27101  0.13%  29.4 8594s
 59973   933     cutoff   37      3325.73243 3321.59307  0.12%  29.3 8620s
 60200   822     cutoff   42      3325.73243 3321.88304  0.12%  29.3 8647s
 60405   688     cutoff   40      3325.73243 3322.14316  0.11%  29.3 8678s
 60633   570 infeasible   32      3325.73243 3322.52735  0.10%  29.3 8705s
 60851   424 3323.42592   38   44 3325.73243 3322.86281  0.09%  29.2 8730s
 61066   276 infeasible   29      3325.73243 3323.34802  0.07%  29.2 8758s
 61280   157 3324.36820   40  111 3325.73243 3323.92425  0.05%  29.2 8788s
 61506     0 infeasible   39      3325.73243 3324.64563  0.03%  29.1 8814s

Cutting planes:
  Gomory: 5
  Cover: 617
  Implied bound: 569
  Projected implied bound: 11
  Clique: 44
  MIR: 263
  Knapsack: 1
  StrongCG: 47
  Flow cover: 253
  GUB cover: 191
  Inf proof: 11
  Zero half: 35
  RLT: 37
  Relax-and-lift: 105
  BQP: 28
  PSD: 3

Explored 61688 nodes (1812640 simplex iterations) in 8815.30 seconds (552.81 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3325.73 3325.73 3326.46 ... 3833.62

Optimal solution found (tolerance 1.00e-06)
Best objective 3.325732433744e+03, best bound 3.325732433744e+03, gap 0.0000%
