
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 09:30:54 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33232 rows, 19098 columns and 119350 nonzeros (Min)
Model fingerprint: 0x11f79c71
Model has 11968 linear objective coefficients and an objective constant of 1.5989969115233855e+03
Variable types: 4224 continuous, 14874 integer (14682 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23088 rows and 8051 columns (presolve time = 5s)...
Presolve removed 25517 rows and 12211 columns (presolve time = 11s)...
Presolve removed 26169 rows and 12693 columns
Presolve time: 13.42s
Presolved: 7063 rows, 6405 columns, 37528 nonzeros
Variable types: 0 continuous, 6405 integer (4138 binary)
Found heuristic solution: objective 4191.7553850

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1563870e+03   4.573750e+02   0.000000e+00     14s
    2556    3.2514629e+03   0.000000e+00   0.000000e+00     14s

Root relaxation: objective 3.251463e+03, 2556 iterations, 0.34 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 34882  9582 3547.26747   64  137 3561.79061 3531.29369  0.86%  50.8 4978s
 35147  9606 3536.64001   47  255 3561.79061 3531.42786  0.85%  50.7 4996s
 35253  9712 3551.81337   43   96 3561.79061 3531.44111  0.85%  50.6 5021s
 35543  9706     cutoff   49      3561.79061 3531.58656  0.85%  50.3 5034s
 35553  9708 3548.43658   39  374 3561.79061 3531.58656  0.85%  50.4 5042s
 35564  9738 infeasible   40      3561.79061 3531.58656  0.85%  50.4 5065s
 35710  9840 3547.57736   46  291 3561.79061 3531.73023  0.84%  50.3 5094s
 36011  9856 3556.23112   75   81 3561.79061 3531.89057  0.84%  50.1 5111s
 36089  9976 3548.20791   35  167 3561.79061 3531.92834  0.84%  50.1 5139s
 36265  9976 3542.71128   41  400 3561.79061 3532.07380  0.83%  49.9 5140s
 36450 10068 infeasible   44      3561.79061 3532.08788  0.83%  49.8 5182s
 36772 10117 3533.95346   31  280 3561.79061 3532.22052  0.83%  49.6 5214s
 37095 10188 3544.62818   39  179 3561.79061 3532.44306  0.82%  49.4 5235s
 37257 10291 3545.49362   36  214 3561.79061 3532.51362  0.82%  49.3 5266s
 37607 10329 3556.90999   58  210 3561.79061 3532.73201  0.82%  49.0 5279s
 37723 10421 3554.92354   80   51 3561.79061 3532.78797  0.81%  49.0 5307s
 38023 10466 3537.58400   50  301 3561.79061 3532.93006  0.81%  48.8 5324s
 38167 10534 infeasible   44      3561.79061 3532.98321  0.81%  48.7 5351s
 38466 10542 infeasible   59      3561.79061 3533.22492  0.80%  48.5 5371s
 38618 10666 3549.18400   50  184 3561.79061 3533.27447  0.80%  48.4 5394s
 38937 10665     cutoff   52      3561.79061 3533.45705  0.80%  48.2 5409s
 39074 10704 3540.53835   58  307 3561.79061 3533.56039  0.79%  48.1 5431s
 39379 10731 infeasible   43      3561.79061 3533.68084  0.79%  48.0 5443s
 39507 10767 3561.77854   69   84 3561.79061 3533.72951  0.79%  47.9 5468s
 39791 10765 infeasible   36      3561.79061 3533.96986  0.78%  47.7 5479s
 39867 10902 3554.57981   46   85 3561.79061 3534.03979  0.78%  47.7 5504s
 40222 10903 3538.13504   48  337 3561.79061 3534.19971  0.77%  47.5 5508s
 40224 10902 3538.72648   49  335 3561.79061 3534.19971  0.77%  47.5 5520s
 40233 10918 3538.94631   50  318 3561.79061 3534.19971  0.77%  47.5 5528s
 40278 10991 3544.94456   52  179 3561.79061 3534.24093  0.77%  47.4 5551s
 40581 10999 infeasible   61      3561.79061 3534.38349  0.77%  47.2 5562s
 40674 11032 3551.17149   49  423 3561.79061 3534.46829  0.77%  47.2 5578s
 40882 11052 infeasible   39      3561.79061 3534.56503  0.76%  47.2 5587s
 40925 11106 3541.52554   47  356 3561.79061 3534.57090  0.76%  47.2 5611s
 41192 11119 3545.80655   46  247 3561.79061 3534.67942  0.76%  47.0 5629s
 41318 11226 3542.26769   31  275 3561.79061 3534.73396  0.76%  47.0 5649s
 41596 11228 3555.13634   71   71 3561.79061 3534.80564  0.76%  46.8 5665s
 41673 11295 3538.04340   42  279 3561.79061 3534.84969  0.76%  46.9 5694s
 41983 11321 3551.21744   45  167 3561.79061 3534.97894  0.75%  46.7 5710s
 42113 11383 3546.55133   49  219 3561.79061 3535.01369  0.75%  46.6 5736s
 42398 11402 3550.81324   55   52 3561.79061 3535.11969  0.75%  46.4 5750s
 42470 11439 3548.35584   72  125 3561.79061 3535.15905  0.75%  46.4 5765s
 42639 11487 3541.70486   75  135 3561.79061 3535.27714  0.74%  46.3 5789s
 42884 11487 3557.91175   57  143 3561.79061 3535.43710  0.74%  46.2 5803s
 42985 11645 3538.97843   51  133 3561.79061 3535.56549  0.74%  46.2 5824s
 43304 11683     cutoff   58      3561.79061 3535.57447  0.74%  46.0 5838s
 43439 11746 3540.07016   37  187 3561.79061 3535.67390  0.73%  45.9 5860s
 43694 11847 3554.01123   63   95 3561.79061 3535.75785  0.73%  45.8 5902s
 44007 11959 3553.42873   54  235 3561.79061 3535.83814  0.73%  45.7 5926s
 44280 11998 3552.35866   41  272 3561.79061 3535.93969  0.73%  45.6 5944s
 44410 12043 3558.31685   77  136 3561.79061 3535.99883  0.72%  45.5 5971s
 44685 12115 3556.81234   43  148 3561.79061 3536.14457  0.72%  45.4 5992s
 44930 12244 3553.45569   68   56 3561.79061 3536.20224  0.72%  45.3 6012s
 45203 12275 3542.88578   50  220 3561.79061 3536.29852  0.72%  45.1 6031s
 45338 12299 3546.05387   52  161 3561.79061 3536.35381  0.71%  45.0 6046s
 45401 12325 infeasible   54      3561.79061 3536.38223  0.71%  45.0 6073s
 45603 12328     cutoff   34      3561.79061 3536.51830  0.71%  45.0 6098s
 45737 12361 3543.18057   62  275 3561.79061 3536.60291  0.71%  45.0 6123s
 45923 12348 infeasible   37      3561.79061 3536.72866  0.70%  45.0 6142s
 46041 12431 3549.04483   55  209 3561.79061 3536.81732  0.70%  45.1 6171s
 46275 12435 3559.49381   51  180 3561.79061 3536.87152  0.70%  45.0 6188s
 46409 12515 3551.01211   46  443 3561.79061 3536.92833  0.70%  45.0 6217s
 46741 12531     cutoff   83      3561.79061 3536.98476  0.70%  44.9 6233s
 46824 12590 infeasible   40      3561.79061 3537.05359  0.69%  44.9 6261s
 47071 12636 3545.22257   52  216 3561.79061 3537.10713  0.69%  44.8 6282s
 47235 12667 3546.87814   39  384 3561.79061 3537.19460  0.69%  44.8 6300s
 47336 12730 3548.61075   32  384 3561.79061 3537.24906  0.69%  44.8 6328s
 47498 12815 3549.16649   35  254 3561.79061 3537.28277  0.69%  44.8 6358s
 47708 12788 3560.70161   59   99 3561.79061 3537.33409  0.69%  44.7 6384s
 47888 12837 3539.68844   32  158 3561.79061 3537.49444  0.68%  44.7 6408s
 48094 12861 3552.08973   56  183 3561.79061 3537.56152  0.68%  44.6 6435s
 48332 12920 3555.20741   39  165 3561.79061 3537.67581  0.68%  44.5 6466s
 48595 12917 3538.81113   46  284 3561.79061 3537.76277  0.67%  44.4 6488s
 48740 12904 infeasible   56      3561.79061 3537.87641  0.67%  44.4 6513s
 48944 12932     cutoff   39      3561.79061 3538.01598  0.67%  44.4 6543s
 49147 12943     cutoff   58      3561.79061 3538.12846  0.66%  44.3 6554s
 49173 12941 3551.90106   61  245 3561.79061 3538.12846  0.66%  44.3 6566s
 49196 12965 3561.34966   64   88 3561.79061 3538.13298  0.66%  44.3 6590s
 49389 13013 3538.93480   49  142 3561.79061 3538.17706  0.66%  44.3 6617s
 49645 13041 3546.72948   55  189 3561.79061 3538.26556  0.66%  44.2 6641s
 49847 13047 3555.40092   69  107 3561.79061 3538.34521  0.66%  44.2 6656s
 49952 13028 infeasible   50      3561.79061 3538.39954  0.66%  44.2 6683s
 50120 13082 3542.33971   49  293 3561.79061 3538.51497  0.65%  44.1 6719s
 50380 13146 infeasible   59      3561.79061 3538.60421  0.65%  44.1 6745s
 50591 13225 3541.33669   82   84 3561.79061 3538.66973  0.65%  44.0 6778s
 50889 13269 3540.13307   50  197 3561.79061 3538.77250  0.65%  43.9 6800s
 51084 13321     cutoff   48      3561.79061 3538.86174  0.64%  43.8 6846s
 51376 13360 infeasible   40      3561.79061 3538.96497  0.64%  43.8 6870s
 51528 13411 3550.26972   32  228 3561.79061 3538.99485  0.64%  43.7 6902s
 51818 13432 3548.63421   36  248 3561.79061 3539.05388  0.64%  43.7 6926s
 51977 13451 3551.85512   59  354 3561.79061 3539.09816  0.64%  43.6 6957s
 52235 13502 infeasible   32      3561.79061 3539.21581  0.63%  43.6 6980s
 52409 13582 3543.48317   32  142 3561.79061 3539.25643  0.63%  43.6 7013s
 52699 13612 infeasible   41      3561.79061 3539.33435  0.63%  43.5 7035s
 52874 13760 3553.41991   45  221 3561.79061 3539.38513  0.63%  43.5 7067s
 53218 13791     cutoff   54      3561.79061 3539.45395  0.63%  43.3 7089s
 53377 13789 infeasible   59      3561.79061 3539.51192  0.63%  43.3 7119s
 53649 13814 infeasible   44      3561.79061 3539.62475  0.62%  43.3 7143s
 53787 13936 infeasible   40      3561.79061 3539.67482  0.62%  43.2 7178s
 54155 13945     cutoff   44      3561.79061 3539.73898  0.62%  43.1 7191s
 54191 14008     cutoff   53      3561.79061 3539.74170  0.62%  43.2 7224s
 54526 14003 infeasible   54      3561.79061 3539.87465  0.62%  43.1 7231s
 54541 14005 3547.36398   49  203 3561.79061 3539.88362  0.62%  43.1 7248s
 54551 14018 3550.47416   52  107 3561.79061 3539.88362  0.62%  43.1 7272s
 54648 14032 3554.71053   60  202 3561.79061 3539.91355  0.61%  43.1 7294s
 54711 14096 3557.91310   45  154 3561.79061 3539.91355  0.61%  43.1 7319s
 54976 14111 3543.89590   48  259 3561.79061 3540.00030  0.61%  43.0 7334s
 55070 14233 3545.06086   66  252 3561.79061 3540.05666  0.61%  43.1 7366s
 55460 14282 infeasible   98      3561.79061 3540.16158  0.61%  42.9 7383s
 55619 14324 3542.95441   60  188 3561.79061 3540.17819  0.61%  42.9 7409s
 55862 14355 3542.04353   42  194 3561.79061 3540.26001  0.60%  42.8 7428s
 56020 14396 infeasible   50      3561.79061 3540.27149  0.60%  42.8 7458s
 56275 14426     cutoff   57      3561.79061 3540.32580  0.60%  42.8 7483s
 56454 14471 infeasible   61      3561.79061 3540.39407  0.60%  42.8 7513s
 56688 14505 3555.08325   66  226 3561.79061 3540.45022  0.60%  42.7 7541s
 56881 14505 3547.78064   49  156 3561.79061 3540.50449  0.60%  42.7 7571s
 57131 14507 infeasible   52      3561.79061 3540.58964  0.60%  42.6 7594s
 57300 14620 3556.84065   54  158 3561.79061 3540.66206  0.59%  42.6 7627s
 57649 14643 infeasible   50      3561.79061 3540.71283  0.59%  42.5 7649s
 57856 14712     cutoff   59      3561.79061 3540.74742  0.59%  42.4 7678s
 58149 14714 3547.59953   53  132 3561.79061 3540.79201  0.59%  42.4 7695s
 58211 14727 3547.59984   54  144 3561.79061 3540.79214  0.59%  42.3 7712s
 58243 14734 3547.60128   55  113 3561.79061 3540.79517  0.59%  42.4 7728s
 58293 14734 3554.20862   56  112 3561.79061 3540.82634  0.59%  42.3 7741s
 58301 14734 3554.20862   57  112 3561.79061 3540.85325  0.59%  42.3 7773s
 58376 14831 3554.20870   58  110 3561.79061 3540.87509  0.59%  42.3 7863s
 58726 14819 infeasible   61      3561.79061 3540.88016  0.59%  42.3 7891s
 58799 15359 3544.32941   64  222 3561.79061 3540.96402  0.58%  42.3 8013s
 60330 15345 3559.50671   39  239 3561.79061 3541.20379  0.58%  41.6 8026s
 60354 15346 3543.47517   45  525 3561.79061 3541.23047  0.58%  41.6 8031s
 60356 15349 3543.20090   45  525 3561.79061 3541.23047  0.58%  41.6 8043s
 60359 15385     cutoff   46      3561.79061 3541.23047  0.58%  41.6 8056s
 60438 15404 3544.16629   47  517 3561.79061 3541.23047  0.58%  41.6 8072s
 60495 15403 3548.97353   48  341 3561.79061 3541.24143  0.58%  41.6 8088s
 60542 15418 infeasible   49      3561.79061 3541.26180  0.58%  41.6 8114s
 60827 15422 infeasible   62      3561.79061 3541.35134  0.57%  41.6 8128s
 60933 15519 3555.11118   49  144 3561.79061 3541.39117  0.57%  41.5 8153s
 61239 15545 3543.90843   49  109 3561.79061 3541.43331  0.57%  41.4 8169s
 61328 15599 3557.23198   65  282 3561.79061 3541.47047  0.57%  41.4 8197s
 61595 15592 3556.92242   42   95 3561.79061 3541.55144  0.57%  41.4 8217s
 61721 15638 3542.33997   34  114 3561.79061 3541.60812  0.57%  41.4 8240s
 61957 15651 3558.48357   31  386 3561.79061 3541.68309  0.56%  41.4 8255s
 62076 15747 infeasible   61      3561.79061 3541.73969  0.56%  41.3 8286s
 62374 15729     cutoff   73      3561.79061 3541.76564  0.56%  41.3 8302s
 62466 15812 infeasible   65      3561.79061 3541.78999  0.56%  41.3 8329s
 62790 15831 infeasible   49      3561.79061 3541.86061  0.56%  41.2 8342s
 62876 15922 3555.55276   59  105 3561.79061 3541.87612  0.56%  41.2 8368s
 63196 15935 3558.37953   46   68 3561.79061 3541.96381  0.56%  41.1 8386s
 63284 16066 3545.40199   62  143 3561.79061 3541.98205  0.56%  41.1 8414s
 63614 16063 infeasible   38      3561.79061 3542.00280  0.56%  41.0 8425s
 63659 16075 infeasible   38      3561.79061 3542.01957  0.56%  41.0 8450s
 63949 16069 3546.98682   31  224 3561.79061 3542.11012  0.55%  40.9 8466s
 64006 16174 3542.16393   42  462 3561.79061 3542.13482  0.55%  40.9 8496s
 64294 16229 infeasible   41      3561.79061 3542.20230  0.55%  40.9 8518s
 64414 16246 3555.50667   81   53 3561.79061 3542.21180  0.55%  40.8 8546s
 64736 16260 3549.22371   44  237 3561.79061 3542.28319  0.55%  40.8 8558s
 64812 16305 3549.51176   61  116 3561.79061 3542.29545  0.55%  40.8 8587s
 65092 16353 infeasible   75      3561.79061 3542.35315  0.55%  40.7 8604s
 65157 16489 3549.42844   37  316 3561.79061 3542.36059  0.55%  40.7 8630s
 65488 16483 infeasible   53      3561.79061 3542.41006  0.54%  40.6 8643s
 65531 16596 infeasible   75      3561.79061 3542.43298  0.54%  40.6 8696s
 65958 16612 3545.55118   47  161 3561.79061 3542.51475  0.54%  40.6 8704s
 65985 16772 3550.26255   48  123 3561.79061 3542.52171  0.54%  40.5 8737s
 66436 16786     cutoff   54      3561.79061 3542.54058  0.54%  40.4 8750s
 66488 16873 3552.17325   54  122 3561.79061 3542.54368  0.54%  40.4 8777s
 66787 16894 infeasible   36      3561.79061 3542.61246  0.54%  40.3 8793s
 66848 16960 3547.63467   56  117 3561.79061 3542.61667  0.54%  40.3 8813s
 67121 16962 3550.57116   49  340 3561.79061 3542.66221  0.54%  40.2 8819s
 67124 16981     cutoff   50      3561.79061 3542.66221  0.54%  40.2 8837s
 67255 16988 3556.86795   39  160 3561.79061 3542.70017  0.54%  40.2 8851s
 67349 17054 infeasible   55      3561.79061 3542.71379  0.54%  40.2 8869s
 67584 17083 3547.10941   57  124 3561.79061 3542.76499  0.53%  40.2 8879s
 67651 17171 3550.80496   68  100 3561.79061 3542.77702  0.53%  40.2 8901s
 67893 17186 3554.45245   52  140 3561.79061 3542.78846  0.53%  40.1 8916s
 68002 17266 3551.08832   44  277 3561.79061 3542.80048  0.53%  40.1 8935s
 68232 17303 3558.23129   54  140 3561.79061 3542.85086  0.53%  40.1 8946s
 68329 17362     cutoff   49      3561.79061 3542.85689  0.53%  40.0 8968s
 68561 17361 3550.01316   61  170 3561.79061 3542.90267  0.53%  40.0 8978s
 68598 17441 infeasible   53      3561.79061 3542.91199  0.53%  40.0 8999s
 68889 17431     cutoff   58      3561.79061 3542.94472  0.53%  39.9 9008s
 68920 17520 3550.45167   53  142 3561.79061 3542.96954  0.53%  40.0 9031s
 69216 17536 infeasible   51      3561.79061 3543.00832  0.53%  39.9 9045s
 69298 17524 infeasible   48      3561.79061 3543.02223  0.53%  39.9 9068s
 69516 17545 3544.13341   50  187 3561.79061 3543.07844  0.53%  39.9 9079s
 69560 17617 3561.27299   78  108 3561.79061 3543.07844  0.53%  39.9 9106s
 69854 17612 3545.35917   31  449 3561.79061 3543.12136  0.52%  39.8 9118s
 69868 17729 3546.39538   34  314 3561.79061 3543.12136  0.52%  39.8 9144s
 70159 17727 3549.54597   40  341 3561.79061 3543.17337  0.52%  39.8 9157s
 70209 17817 3559.99799   47  247 3561.79061 3543.17354  0.52%  39.8 9181s
 70450 17812 infeasible   41      3561.79061 3543.21570  0.52%  39.7 9192s
 70490 17852 3544.60940   59  487 3561.79061 3543.22528  0.52%  39.8 9219s
 70775 17852 3544.07753   42  168 3561.79061 3543.27368  0.52%  39.7 9220s
 70784 17871 3555.20952   57  397 3561.79061 3543.27368  0.52%  39.7 9233s
 70871 17963 3544.64564   45   77 3561.79061 3543.27954  0.52%  39.7 9259s
 71171 17949     cutoff   50      3561.79061 3543.31083  0.52%  39.6 9268s
 71187 17950 3552.68943   57  136 3561.79061 3543.31083  0.52%  39.6 9282s
 71189 17951 3556.31478   58   83 3561.79061 3543.31083  0.52%  39.6 9306s
 71191 17952 3557.24652   59   82 3561.79061 3543.31083  0.52%  39.6 9327s
 71193 17954 3557.24667   60   82 3561.79061 3543.31083  0.52%  39.6 9347s
 71195 17952 3557.24667   61   81 3561.79061 3543.31083  0.52%  39.6 9360s
 71208 17945 3557.24667   62   81 3561.79061 3543.31780  0.52%  39.6 9373s
 71240 17944 3557.24667   63   81 3561.79061 3543.32584  0.52%  39.6 9392s
 71245 17971 3560.81652   64   67 3561.79061 3543.32852  0.52%  39.6 9413s
 71295 17981     cutoff   65      3561.79061 3543.33237  0.52%  39.5 9429s
 71318 17978 3560.43718   65   67 3561.79061 3543.33237  0.52%  39.5 9448s
 71349 17981 infeasible   34      3561.79061 3543.36834  0.52%  39.5 9462s
 71380 18012 3556.91345   47   86 3561.79061 3543.36834  0.52%  39.6 9492s
 71707 17992 infeasible   41      3561.79061 3543.44282  0.52%  39.5 9508s
 71793 18053 infeasible   45      3561.79061 3543.47447  0.51%  39.5 9531s
 72000 18052     cutoff   53      3561.79061 3543.50108  0.51%  39.5 9541s
 72054 18040     cutoff   51      3561.79061 3543.50759  0.51%  39.5 9563s
 72249 18059 3552.02804   40  358 3561.79061 3543.55740  0.51%  39.5 9583s
 72298 18125 3553.01110   41  358 3561.79061 3543.56232  0.51%  39.5 9611s
 72553 18125 3547.97603   49  337 3561.79061 3543.57563  0.51%  39.5 9620s
 72577 18230     cutoff   49      3561.79061 3543.58135  0.51%  39.5 9646s
 72873 18227 3550.89518   44  285 3561.79061 3543.62220  0.51%  39.5 9679s
 72990 18437 3546.57335   69  190 3561.79061 3543.65297  0.51%  39.5 9751s
 73715 18431 3549.46714   51  233 3561.79061 3543.74049  0.51%  39.3 9765s
 73756 18522 infeasible   54      3561.79061 3543.74769  0.51%  39.3 9799s
 74080 18521 3553.65641   62   81 3561.79061 3543.78905  0.51%  39.3 9817s
 74107 18634 3545.63612   43  335 3561.79061 3543.79167  0.51%  39.3 9848s
 74491 18632 infeasible   76      3561.79061 3543.83862  0.50%  39.2 9862s
 74556 18754 3551.78143   61  145 3561.79061 3543.86434  0.50%  39.2 9889s
 74903 18755 infeasible   47      3561.79061 3543.88801  0.50%  39.1 9901s
 74940 18775     cutoff   35      3561.79061 3543.89674  0.50%  39.1 9925s
 75192 18771 3557.20638   52  360 3561.79061 3543.95331  0.50%  39.1 9933s
 75198 18819 3557.20638   53  360 3561.79061 3543.96541  0.50%  39.1 9954s
 75373 18830 3557.74270   50  235 3561.79061 3543.97144  0.50%  39.1 9969s
 75459 18916 3545.09520   44  250 3561.79061 3543.98869  0.50%  39.1 9990s
 75685 18933 3557.55721   71  424 3561.79061 3543.99132  0.50%  39.1 10002s
 75762 18991     cutoff   61      3561.79061 3544.00747  0.50%  39.1 10027s
 76001 19052 3550.92759   50  125 3561.79061 3544.03178  0.50%  39.1 10044s
 76164 19129 infeasible   33      3561.79061 3544.04190  0.50%  39.0 10067s
 76415 19139     cutoff   50      3561.79061 3544.05048  0.50%  39.0 10085s
 76517 19203 3558.83718   49   94 3561.79061 3544.06571  0.50%  39.0 10106s
 76759 19233 3545.04460   33  218 3561.79061 3544.08907  0.50%  39.0 10129s
 76924 19301 3561.45039   63  132 3561.79061 3544.10172  0.50%  38.9 10153s
 77151 19336 3558.58110   68  200 3561.79061 3544.10918  0.50%  38.9 10169s
 77284 19414 3559.69045   50  326 3561.79061 3544.13090  0.50%  38.9 10187s
 77557 19435 infeasible   51      3561.79061 3544.14690  0.50%  38.9 10198s
 77654 19483 3554.06001   44   95 3561.79061 3544.15601  0.50%  38.9 10219s
 77883 19480 3554.99589   54  220 3561.79061 3544.17468  0.49%  38.9 10226s
 77890 19484 infeasible   54      3561.79061 3544.17604  0.49%  38.9 10237s
 77923 19597 3547.36185   49  162 3561.79061 3544.18079  0.49%  38.9 10268s
 78336 19645 infeasible   60      3561.79061 3544.23806  0.49%  38.8 10282s
 78452 19725 3556.56874   59  121 3561.79061 3544.24865  0.49%  38.8 10307s
 78771 19758 3555.68250   33  331 3561.79061 3544.26607  0.49%  38.7 10318s
 78850 19798     cutoff   66      3561.79061 3544.26947  0.49%  38.7 10342s
 79114 19802 3545.26556   51  388 3561.79061 3544.29058  0.49%  38.7 10352s
 79157 19824 3549.80393   52  261 3561.79061 3544.29383  0.49%  38.7 10380s
 79469 19856 3554.14740   56  190 3561.79061 3544.37543  0.49%  38.6 10395s
 79596 19997 3547.11507   41  463 3561.79061 3544.39429  0.49%  38.6 10422s
 79922 20020 3548.48670   50  112 3561.79061 3544.40957  0.49%  38.5 10438s
 80008 20161 3560.36113   40  171 3561.79061 3544.41866  0.49%  38.5 10464s
 80397 20184 3546.45056   36  142 3561.79061 3544.46086  0.49%  38.4 10496s
 80568 20306 3547.83355   50   94 3561.79061 3544.46208  0.49%  38.4 10541s
 81071 20282 infeasible   43      3561.79061 3544.54588  0.48%  38.4 10557s
 81151 20355 infeasible   41      3561.79061 3544.56294  0.48%  38.4 10586s
 81489 20372 3547.53293   51  195 3561.79061 3544.59880  0.48%  38.3 10600s
 81570 20479 3546.76948   41  364 3561.79061 3544.60952  0.48%  38.3 10630s
 81916 20498 3559.69121   71   69 3561.79061 3544.65683  0.48%  38.2 10646s
 82060 20503 3554.54319   71  209 3561.79061 3544.68489  0.48%  38.2 10668s
 82297 20542 3550.81454   49  152 3561.79061 3544.72146  0.48%  38.2 10682s
 82396 20688 infeasible   34      3561.79061 3544.72424  0.48%  38.2 10710s
 82770 20707 3547.62306   55  221 3561.79061 3544.75721  0.48%  38.1 10724s
 82840 20776 infeasible   42      3561.79061 3544.76865  0.48%  38.1 10752s
 83182 20803 3555.77478   62  103 3561.79061 3544.80895  0.48%  38.0 10766s
 83277 20989 3553.05364   56  154 3561.79061 3544.82001  0.48%  38.0 10789s
 83623 21015 3547.65253   57   86 3561.79061 3544.82229  0.48%  38.0 10804s
 83705 21071 infeasible   51      3561.79061 3544.83334  0.48%  38.0 10827s
 83994 21074     cutoff   41      3561.79061 3544.86849  0.48%  37.9 10838s
 84017 21136 3556.06391   47   93 3561.79061 3544.87236  0.47%  37.9 10858s
 84335 21130     cutoff   88      3561.79061 3544.91504  0.47%  37.9 10865s
 84371 21182 3557.78608   31  370 3561.79061 3544.92551  0.47%  37.9 10889s
 84709 21177 3558.50766   37  417 3561.79061 3544.99568  0.47%  37.9 10896s
 84723 21277 3550.30828   37  388 3561.79061 3544.99568  0.47%  37.9 10919s
 85049 21263 infeasible   53      3561.79061 3545.05326  0.47%  37.8 10930s
 85092 21377 3547.42174   50  224 3561.79061 3545.07273  0.47%  37.8 10953s
 85424 21362 infeasible  104      3561.79061 3545.09698  0.47%  37.8 10966s
 85458 21506 3548.29959   51  525 3561.79061 3545.11475  0.47%  37.8 10986s
 85753 21526 3550.41815   42   95 3561.79061 3545.13833  0.47%  37.7 10998s
 85860 21613 3557.69352   37   93 3561.79061 3545.14920  0.47%  37.7 11020s
 86177 21597 infeasible   74      3561.79061 3545.19107  0.47%  37.7 11032s
 86216 21693 3559.37572   54  326 3561.79061 3545.21522  0.47%  37.7 11053s
 86473 21701 3556.52440   41  216 3561.79061 3545.23160  0.46%  37.6 11068s
 86530 21747 3559.73537   59   62 3561.79061 3545.24938  0.46%  37.6 11093s
 86808 21735 3557.59404   51  208 3561.79061 3545.28368  0.46%  37.6 11103s
 86845 21793 3551.53474   43  383 3561.79061 3545.29036  0.46%  37.6 11127s
 87127 21788 infeasible   44      3561.79061 3545.31361  0.46%  37.6 11137s
 87161 21848 3548.40953   49  339 3561.79061 3545.32086  0.46%  37.6 11158s
 87448 21837 3549.62199   42  138 3561.79061 3545.34041  0.46%  37.6 11169s
 87497 21858 3549.18836   63   71 3561.79061 3545.34244  0.46%  37.6 11199s
 87753 21899 3551.90069   50  381 3561.79061 3545.37077  0.46%  37.6 11239s
 87954 22013 infeasible   65      3561.79061 3545.39475  0.46%  37.6 11281s
 88404 22026 infeasible   49      3561.79061 3545.41978  0.46%  37.5 11297s
 88471 22096 3545.51219   50  130 3561.79061 3545.41978  0.46%  37.5 11329s
 88780 22090 3558.63603   45  304 3561.79061 3545.46032  0.46%  37.5 11341s
 88808 22136 3545.76916   52  174 3561.79061 3545.47190  0.46%  37.5 11365s
 88994 22181 3557.52241   59   52 3561.79061 3545.49053  0.46%  37.5 11384s
 89196 22232 3551.74017   34  408 3561.79061 3545.51728  0.46%  37.5 11404s
 89401 22278 3555.80738   42  114 3561.79061 3545.53774  0.46%  37.4 11418s
 89562 22270 infeasible   53      3561.79061 3545.54705  0.46%  37.4 11431s
 89687 22277 3552.99052   46  397 3561.79061 3545.56784  0.46%  37.4 11445s
 89842 22283 infeasible   61      3561.79061 3545.58812  0.45%  37.5 11465s
 90021 22294 infeasible   52      3561.79061 3545.62222  0.45%  37.4 11486s
 90212 22328 3555.84237   47  176 3561.79061 3545.67720  0.45%  37.4 11508s
 90420 22340 infeasible   37      3561.79061 3545.70281  0.45%  37.4 11527s
 90614 22376 infeasible   55      3561.79061 3545.71871  0.45%  37.4 11546s
 90796 22513     cutoff   49      3561.79061 3545.74423  0.45%  37.4 11567s
 91064 22520     cutoff   75      3561.79061 3545.75680  0.45%  37.4 11591s
 91233 22573 3559.09336   67   84 3561.79061 3545.77941  0.45%  37.4 11620s
 91436 22589 3556.80034   52  191 3561.79061 3545.79758  0.45%  37.4 11642s
 91577 22691 3559.65706   51  210 3561.79061 3545.81249  0.45%  37.4 11671s
 91862 22711 3550.77865   54  123 3561.79061 3545.82648  0.45%  37.4 11694s
 91982 22735 infeasible   60      3561.79061 3545.83691  0.45%  37.4 11721s
 92223 22772 3548.11008   57  196 3561.79061 3545.87101  0.45%  37.4 11743s
 92409 22797 infeasible   55      3561.79061 3545.89573  0.45%  37.3 11762s
 92578 22821 3552.42115   64  435 3561.79061 3545.90509  0.45%  37.4 11778s
 92750 22843 3560.40787   66   74 3561.79061 3545.92023  0.45%  37.4 11797s
 92962 22864 3549.43939   52  101 3561.79061 3545.93896  0.45%  37.4 11810s
