
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 14:10:05 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 26571 rows, 17406 columns and 97459 nonzeros (Min)
Model fingerprint: 0xc4b09e1e
Model has 10640 linear objective coefficients and an objective constant of 1.5818425333973241e+03
Variable types: 3888 continuous, 13518 integer (13326 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20607 rows and 8405 columns (presolve time = 5s)...
Presolve removed 20852 rows and 8451 columns
Presolve time: 9.71s
Presolved: 5719 rows, 8955 columns, 39605 nonzeros
Variable types: 0 continuous, 8955 integer (5640 binary)
Found heuristic solution: objective 3925.1726434

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9818425e+03   6.531875e+02   0.000000e+00     10s
    1919    2.9630879e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.963088e+03, 1919 iterations, 0.20 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 25849  9782 3107.26840   63  109 3160.61641 3074.90832  2.71%  54.5 2044s
 25956  9771     cutoff   75      3160.61641 3075.04866  2.71%  54.5 2053s
 26031  9825     cutoff   53      3160.61641 3075.13592  2.70%  54.5 2064s
 26210  9974 3104.85503   49  182 3160.61641 3075.27134  2.70%  54.6 2079s
 26591  9931 3116.47309   75  117 3160.61641 3075.42225  2.70%  54.5 2092s
 26785 10035     cutoff   80      3160.61641 3075.60165  2.69%  54.5 2106s
 27162 10002 3138.00496   85   84 3160.61641 3075.72535  2.69%  54.4 2117s
 27353 10087 3158.43158   70   86 3160.61641 3075.83429  2.68%  54.4 2131s
 27694 10060 3087.70486   64  167 3160.61641 3076.04456  2.68%  54.3 2138s
 27854 10139 3118.29050   57  175 3160.61641 3076.28328  2.67%  54.4 2152s
 28197 10075 infeasible   57      3160.61641 3076.55928  2.66%  54.3 2162s
 28354 10171 3126.67955   57  153 3160.61641 3076.72132  2.65%  54.3 2174s
 28714 10055 3134.44895   77  170 3160.61641 3076.95664  2.65%  54.2 2181s
 28807 10249 3106.66122   58  146 3160.61641 3076.97965  2.65%  54.2 2193s
 29194 10224 3121.30630   67  115 3160.61641 3077.16073  2.64%  54.0 2199s
 29401 10189 infeasible   81      3160.61641 3077.28913  2.64%  54.0 2211s
 29579 10277 3096.26335   67  160 3160.61641 3077.41815  2.63%  54.0 2230s
 29881 10337 3116.69203   82  139 3160.61641 3077.58645  2.63%  54.0 2244s
 30250 10280 3157.11408   81  163 3160.61641 3078.21755  2.61%  54.1 2254s
 30400 10429 3139.18017   77  116 3160.61641 3078.43457  2.60%  54.1 2267s
 30823 10326 infeasible   72      3160.61641 3078.66600  2.59%  53.9 2276s
 30936 10402 3125.56192   78  116 3160.61641 3078.89536  2.59%  53.9 2283s
 31166 10362 3137.44283   67  112 3160.61641 3079.01861  2.58%  54.0 2289s
 31238 10414     cutoff   85      3160.61641 3079.12778  2.58%  54.0 2297s
 31421 10427 3117.83990   68  144 3160.61641 3079.27504  2.57%  54.0 2305s
 31572 10458 3091.03177   72  159 3160.61641 3079.32575  2.57%  53.9 2317s
 31779 10434 3122.31034   73  135 3160.61641 3079.47649  2.57%  54.0 2325s
 31872 10522 3106.21688   76   97 3160.61641 3079.55570  2.56%  54.1 2339s
 32162 10495 3120.47465   71   96 3160.61641 3079.64620  2.56%  54.0 2347s
 32344 10539     cutoff   82      3160.61641 3079.76925  2.56%  53.9 2357s
 32634 10474 3130.22695   69  160 3160.61641 3079.97855  2.55%  53.9 2365s
 32733 10576 3133.79849   71   93 3160.61641 3080.05249  2.55%  53.9 2377s
 33041 10508 3099.37733   53  181 3160.61641 3080.17714  2.55%  53.9 2383s
 33130 10616 3123.40547   80  101 3160.61641 3080.25404  2.54%  53.9 2395s
 33470 10541 3110.66242   54  136 3160.61641 3080.65973  2.53%  53.9 2404s
 33586 10612 3123.68090   57  155 3160.61641 3080.94547  2.52%  53.9 2416s
 33900 10536 3083.57775   61  190 3160.61641 3081.35234  2.51%  53.9 2423s
 33980 10619 3129.18799   78  117 3160.61641 3081.44509  2.50%  53.9 2435s
 34219 10571 3111.67848   73  117 3160.61641 3081.53017  2.50%  53.8 2443s
 34308 10676     cutoff   73      3160.61641 3081.60043  2.50%  53.8 2457s
 34637 10607 3107.03721   74  140 3160.61641 3082.04198  2.49%  53.8 2463s
 34710 10645 3137.03887   75  206 3160.61641 3082.08903  2.48%  53.8 2474s
 34944 10586 3086.04019   56  257 3160.61641 3082.27806  2.48%  53.8 2484s
 35044 10639 3110.05774   71  138 3160.61641 3082.36692  2.48%  53.8 2494s
 35335 10572 3149.45255   78   92 3160.61641 3082.59162  2.47%  53.8 2502s
 35449 10626 infeasible   76      3160.61641 3082.82132  2.46%  53.8 2511s
 35625 10608     cutoff   80      3160.61641 3082.98701  2.46%  53.8 2521s
 35748 10682 3147.92383   85  106 3160.61641 3083.22280  2.45%  53.8 2530s
 35988 10640 infeasible   87      3160.61641 3083.49755  2.44%  53.8 2536s
 36101 10684 3110.05501   55  144 3160.61641 3083.63698  2.44%  53.9 2543s
 36359 10623 3115.77253   81  152 3160.61641 3083.94617  2.43%  53.9 2549s
 36476 10674 3124.05230   60   59 3160.61641 3084.15773  2.42%  53.9 2556s
 36694 10657 3127.76058   79  107 3160.61641 3084.40343  2.41%  53.9 2563s
 36878 10733 3116.82726   72   84 3160.61641 3084.62441  2.40%  53.9 2580s
 37264 10683 3147.21609   79  135 3160.61641 3085.14556  2.39%  53.9 2587s
 37327 10752     cutoff   83      3160.61641 3085.23121  2.39%  53.9 2596s
 37510 10851 infeasible   88      3160.61641 3085.73340  2.37%  53.9 2607s
 37711 10956 3089.65303   74  140 3160.61641 3085.98685  2.36%  54.0 2619s
 37948 11027 3157.94630   82   50 3160.61641 3086.23407  2.35%  54.0 2628s
 38180 11039 3147.90578   72   70 3160.61641 3086.42570  2.35%  54.0 2636s
 38323 11151 3128.75407   75  169 3160.61641 3086.56105  2.34%  54.0 2646s
 38619 11189 3126.50822   75  141 3160.61641 3087.01616  2.33%  54.0 2656s
 38791 11287 infeasible   59      3160.61641 3087.36220  2.32%  54.0 2670s
 39044 11344 3156.28874   78  115 3160.61641 3087.64539  2.31%  53.9 2680s
 39222 11398     cutoff   60      3160.61641 3087.90496  2.30%  53.9 2693s
 39468 11404 infeasible   82      3160.61641 3088.24740  2.29%  53.9 2704s
 39610 11477 3111.62279   51  178 3160.61641 3088.46027  2.28%  54.0 2715s
 39826 11529     cutoff   89      3160.61641 3088.82549  2.27%  54.0 2726s
 39987 11578 infeasible   72      3160.61641 3089.11020  2.26%  54.1 2737s
 40118 11664 3117.97230   84  184 3160.61641 3089.26237  2.26%  54.2 2747s
 40329 11730 3130.43088   85  205 3160.61641 3089.44328  2.25%  54.2 2761s
 40535 11806 3131.09028   79  128 3160.61641 3089.71639  2.24%  54.2 2776s
 40777 11905 3154.69201   74   12 3160.61641 3090.01924  2.23%  54.1 2787s
 41010 11935 infeasible   52      3160.61641 3090.37688  2.22%  54.1 2796s
 41071 11979 3155.55115   71  107 3160.61641 3090.43993  2.22%  54.2 2810s
 41313 12019 3096.73870   53  212 3160.61641 3090.72741  2.21%  54.1 2819s
 41500 12094 3130.26989   78  180 3160.61641 3090.99640  2.20%  54.2 2835s
 41738 12205 3108.78785   73  116 3160.61641 3091.36824  2.19%  54.1 2848s
 41988 12313 3133.15642   73  163 3160.61641 3091.55290  2.19%  54.1 2860s
 42246 12409 3099.50719   69   93 3160.61641 3091.82591  2.18%  54.0 2872s
 42485 12496 3136.98259   77   77 3160.61641 3092.16114  2.17%  53.9 2884s
 42701 12595 3133.41221   78  153 3160.61641 3092.35055  2.16%  54.0 2898s
 42947 12630 3099.52977   88   91 3160.61641 3092.54044  2.15%  53.9 2908s
 43065 12705 3134.25981   66  137 3160.61641 3092.66601  2.15%  53.9 2918s
 43249 12786     cutoff   63      3160.61641 3092.93053  2.14%  54.1 2930s
 43456 12858 3123.10286   84  202 3160.61641 3093.10443  2.14%  54.0 2942s
 43641 12958 3131.63872   77  110 3160.61641 3093.33733  2.13%  54.0 2955s
 43884 13008 3143.55280   72  121 3160.61641 3093.57881  2.12%  54.0 2968s
 44053 13126 infeasible   81      3160.61641 3093.67000  2.12%  54.0 2983s
 44292 13237 3122.03188   62  150 3160.61641 3093.85821  2.11%  54.0 3004s
 44580 13377 3133.24183   68  120 3160.61641 3094.09030  2.10%  54.0 3018s
 44835 13453     cutoff   75      3160.61641 3094.18846  2.10%  54.0 3028s
 44994 13577     cutoff   68      3160.61641 3094.26308  2.10%  54.0 3044s
 45365 13642 3117.60943   74  137 3160.61641 3094.37904  2.10%  53.9 3055s
 45528 13740     cutoff   83      3160.61641 3094.49155  2.09%  53.9 3067s
 45775 13794 3106.51911   56  144 3160.61641 3094.64893  2.09%  53.9 3077s
 45950 13869 infeasible   78      3160.61641 3094.69754  2.09%  53.9 3088s
 46162 13893 3140.85324   76   81 3160.61641 3094.83220  2.08%  53.9 3099s
 46336 13944 3115.05353   66  114 3160.61641 3094.97204  2.08%  53.8 3110s
 46433 13971 3116.39646   67   98 3160.61641 3094.97995  2.08%  53.8 3120s
 46495 13995 3116.48076   68   98 3160.61641 3094.97995  2.08%  53.8 3130s
 46565 14018 3118.07594   69  118 3160.61641 3094.99979  2.08%  53.8 3143s
 46652 14041 3123.85438   70  112 3160.61641 3094.99979  2.08%  53.8 3153s
 46730 14085 3135.67189   70   80 3160.61641 3095.12025  2.07%  53.8 3167s
 46828 14155 3142.57751   71   51 3160.61641 3095.25906  2.07%  53.9 3181s
 47120 14219 3155.45355   76   79 3160.61641 3095.44468  2.06%  53.9 3196s
 47278 14301 infeasible   78      3160.61641 3095.52185  2.06%  53.8 3210s
 47553 14346 infeasible   83      3160.61641 3095.63411  2.06%  53.8 3219s
 47686 14466 3100.54902   74  182 3160.61641 3095.70981  2.05%  53.9 3232s
 47957 14555 3112.46159   73   86 3160.61641 3095.83664  2.05%  53.8 3242s
 48137 14635 3101.59227   68  173 3160.61641 3095.89762  2.05%  53.8 3253s
 48372 14672 3131.47752   49  167 3160.61641 3095.94271  2.05%  53.8 3264s
 48520 14769 3146.26561   53  105 3160.61641 3095.96741  2.05%  53.8 3278s
 48751 14843 3101.31296   67  149 3160.61641 3096.05769  2.04%  53.8 3290s
 48935 14938 3138.54453   70   79 3160.61641 3096.11503  2.04%  53.8 3304s
 49199 14983 3118.07107   70   73 3160.61641 3096.26226  2.04%  53.8 3313s
 49343 15100 3120.95085   72  118 3160.61641 3096.36266  2.03%  53.8 3323s
 49651 15162 3145.40338   82  206 3160.61641 3096.46086  2.03%  53.8 3335s
 49849 15266     cutoff   88      3160.61641 3096.50672  2.03%  53.7 3347s
 50113 15330 infeasible   72      3160.61641 3096.69349  2.02%  53.7 3360s
 50286 15419 3127.72283   67   86 3160.61641 3096.74993  2.02%  53.7 3374s
 50564 15500 3135.89174   74  106 3160.61641 3096.86914  2.02%  53.7 3385s
 50789 15582     cutoff   80      3160.61641 3096.98494  2.01%  53.7 3395s
 51033 15629 3110.94810   57   87 3160.61641 3097.02942  2.01%  53.7 3403s
 51189 15724 3158.35514   86  127 3160.61641 3097.07880  2.01%  53.8 3414s
 51454 15790 3157.19283   76  149 3160.61641 3097.14156  2.01%  53.7 3427s
 51690 15983 3112.89119   53  120 3160.61641 3097.28936  2.00%  53.7 3445s
 52099 16021 3133.20546   79  146 3160.61641 3097.44021  2.00%  53.6 3455s
 52172 16092 3157.82370   81   73 3160.61641 3097.44516  2.00%  53.6 3466s
 52396 16147 3109.04968   72  124 3160.61641 3097.57742  1.99%  53.6 3476s
 52589 16221 3106.47631   62  215 3160.61641 3097.58791  1.99%  53.6 3483s
 52777 16307 infeasible   79      3160.61641 3097.66471  1.99%  53.6 3495s
 52983 16363     cutoff   67      3160.61641 3097.73552  1.99%  53.6 3505s
 53184 16445 3111.23914   58  136 3160.61641 3097.80696  1.99%  53.6 3516s
 53394 16574 3111.22343   61  131 3160.61641 3097.87600  1.99%  53.6 3526s
 53623 16599 3157.92124   75   83 3160.61641 3097.95300  1.98%  53.6 3534s
 53724 16729 3147.33233   63   65 3160.61641 3098.00446  1.98%  53.6 3544s
 54005 16801 3107.56880   60  190 3160.61641 3098.05945  1.98%  53.6 3553s
 54182 16890 3143.44614   73   78 3160.61641 3098.12198  1.98%  53.6 3565s
 54460 16956 3144.89799   84  106 3160.61641 3098.27095  1.97%  53.6 3574s
 54649 17004 3156.26396   81   81 3160.61641 3098.36341  1.97%  53.6 3586s
 54814 17029 3154.43051   54  317 3160.61641 3098.44323  1.97%  53.6 3595s
 54895 17120 infeasible   57      3160.61641 3098.46648  1.97%  53.6 3606s
 55125 17193 infeasible   56      3160.61641 3098.53325  1.96%  53.6 3615s
 55305 17235 3160.12390   93  145 3160.61641 3098.59500  1.96%  53.6 3626s
 55500 17293     cutoff   63      3160.61641 3098.78823  1.96%  53.7 3635s
 55660 17390     cutoff   76      3160.61641 3098.90120  1.95%  53.7 3644s
 55942 17397 3121.08276   70  112 3160.61641 3099.02451  1.95%  53.6 3650s
 55980 17417 3136.85044   73   80 3160.61641 3099.03706  1.95%  53.7 3657s
 56099 17529 3133.93466   82   94 3160.61641 3099.15208  1.94%  53.6 3670s
 56384 17558 3129.75215   65  101 3160.61641 3099.34866  1.94%  53.7 3680s
 56497 17640 3135.97776   69   83 3160.61641 3099.47018  1.93%  53.7 3695s
 56811 17710 3118.48094   54  149 3160.61641 3099.60757  1.93%  53.6 3705s
 56962 17821 3139.46444   75   91 3160.61641 3099.65267  1.93%  53.6 3717s
 57264 17897 3138.98903   77  172 3160.61641 3099.77460  1.92%  53.6 3727s
 57458 17986 3133.42577   72  131 3160.61641 3099.83349  1.92%  53.6 3738s
 57734 18044 3144.65294   81  130 3160.61641 3099.98245  1.92%  53.6 3747s
 57901 18090 3126.14011   58  127 3160.61641 3100.04029  1.92%  53.5 3755s
 58051 18153 infeasible   77      3160.61641 3100.07847  1.92%  53.5 3763s
 58223 18248 3136.24648   70   89 3160.61641 3100.18017  1.91%  53.5 3774s
 58511 18287 3126.23926   66  105 3160.61641 3100.29042  1.91%  53.5 3784s
 58688 18383 3148.49314   73   79 3160.61641 3100.35418  1.91%  53.5 3796s
 58969 18389 3139.87504   66   73 3160.61641 3100.43960  1.90%  53.5 3806s
 59051 18635 3116.75280   65  155 3160.61641 3100.43960  1.90%  53.5 3840s
 59836 18700 3155.67916   77   66 3160.61641 3100.89116  1.89%  53.5 3852s
 60034 18807 3120.82976   69   43 3160.61641 3100.99582  1.89%  53.4 3861s
 60263 18868 infeasible   72      3160.61641 3101.01358  1.89%  53.5 3872s
 60457 19020 3157.50985   79  101 3160.61641 3101.11333  1.88%  53.5 3884s
 60795 19071 3157.67032   64    7 3160.61641 3101.26814  1.88%  53.5 3893s
 60933 19176 3138.05183   77  168 3160.61641 3101.31038  1.88%  53.5 3903s
 61209 19224 3105.37573   55  175 3160.61641 3101.36551  1.87%  53.6 3913s
 61353 19318 3147.00313   79   58 3160.61641 3101.37696  1.87%  53.6 3922s
 61617 19350 3132.65918   83  124 3160.61641 3101.46833  1.87%  53.6 3929s
 61717 19414 3147.21307   73  117 3160.61641 3101.52363  1.87%  53.6 3939s
 61930 19501 3104.26682   60  106 3160.61641 3101.57301  1.87%  53.7 3947s
 62115 19597 3140.00127   70   71 3160.61641 3101.64650  1.87%  53.7 3954s
 62338 19620     cutoff   81      3160.61641 3101.72131  1.86%  53.7 3961s
 62405 19658 3154.78424   58  208 3160.61641 3101.75849  1.86%  53.7 3969s
 62592 19738 3116.85564   68  130 3160.61641 3101.77386  1.86%  53.7 3979s
 62818 19777 3147.01137   66  136 3160.61641 3101.85267  1.86%  53.7 3989s
 63006 19835     cutoff   72      3160.61641 3101.89906  1.86%  53.7 4000s
 63212 19903 3153.25361   72   97 3160.61641 3101.98581  1.86%  53.7 4008s
 63421 19939 3124.72725   54  137 3160.61641 3102.07420  1.85%  53.8 4024s
 63518 20001 3158.42868   63   19 3160.61641 3102.10015  1.85%  53.8 4032s
 63706 20124 infeasible   77      3160.61641 3102.20662  1.85%  53.8 4046s
 64044 20172 3150.43433   73  107 3160.61641 3102.29317  1.85%  53.7 4057s
 64168 20260 3138.84319   59  152 3160.61641 3102.34445  1.84%  53.7 4069s
 64461 20287 infeasible   72      3160.61641 3102.47097  1.84%  53.7 4077s
 64583 20396 3142.14083   84  156 3160.61641 3102.53770  1.84%  53.8 4087s
 64894 20469 3149.00034   74   85 3160.61641 3102.70326  1.83%  53.7 4096s
 65069 20563 3140.02177   73  146 3160.61641 3102.75083  1.83%  53.7 4107s
 65331 20609     cutoff   79      3160.61641 3102.80968  1.83%  53.7 4116s
 65465 20671 3142.60031   75  119 3160.61641 3102.84197  1.83%  53.8 4129s
 65761 20678 3116.80207   67  231 3160.61641 3102.94248  1.82%  53.7 4137s
 65852 20801 3147.49099   54  225 3160.61641 3103.00324  1.82%  53.8 4150s
 66164 20902 3115.43111   62  112 3160.61641 3103.05440  1.82%  53.8 4159s
 66337 21097 3130.09457   74  165 3160.61641 3103.15612  1.82%  53.7 4177s
 66798 21111 3145.32991   58  165 3160.61641 3103.23637  1.82%  53.7 4183s
 66860 21169     cutoff   85      3160.61641 3103.30334  1.81%  53.6 4192s
 67075 21207 3109.98522   69   87 3160.61641 3103.43139  1.81%  53.7 4200s
 67177 21283 infeasible   80      3160.61641 3103.44935  1.81%  53.7 4209s
 67355 21315 3138.16083   71   75 3160.61641 3103.50961  1.81%  53.6 4216s
 67477 21362 3122.67655   58  136 3160.61641 3103.52801  1.81%  53.6 4225s
 67604 21418 3143.46136   80  117 3160.61641 3103.57053  1.80%  53.6 4235s
 67806 21456 3108.33747   72  122 3160.61641 3103.68670  1.80%  53.6 4244s
 67965 21514 3144.08047   75  126 3160.61641 3103.76221  1.80%  53.6 4251s
 68107 21567 infeasible   83      3160.61641 3103.81688  1.80%  53.7 4261s
 68285 21634 3138.23865   78  144 3160.61641 3103.89772  1.79%  53.7 4270s
 68470 21702 3141.72704   80  104 3160.61641 3103.95103  1.79%  53.7 4280s
 68665 21786 3135.89707   73   88 3160.61641 3104.02025  1.79%  53.7 4292s
 68866 21859 3108.02663   67  149 3160.61641 3104.06533  1.79%  53.7 4304s
 69113 21911 3128.31843   60   85 3160.61641 3104.18478  1.79%  53.7 4313s
 69241 21938 3160.05222   76   37 3160.61641 3104.21894  1.78%  53.7 4319s
 69297 21939 3159.10018   83   39 3160.61641 3104.25400  1.78%  53.7 4326s
 69299 21941 3155.66034   80   49 3160.61641 3104.25400  1.78%  53.7 4335s
 69301 21942 3155.92353   81   44 3160.61641 3104.25400  1.78%  53.7 4346s
 69303 21943 3156.15273   82   42 3160.61641 3104.25400  1.78%  53.7 4357s
 69305 21944     cutoff   83      3160.61641 3104.25400  1.78%  53.7 4372s
 69308 21952 3157.11900   82   37 3160.61641 3104.27494  1.78%  53.7 4383s
 69359 21996 3113.36765   66  157 3160.61641 3104.28324  1.78%  53.7 4393s
 69487 22011 3131.74260   79  128 3160.61641 3104.30269  1.78%  53.6 4407s
 69620 22043 3109.15488   75  166 3160.61641 3104.34350  1.78%  53.6 4419s
 69737 22076 infeasible   75      3160.61641 3104.36460  1.78%  53.6 4430s
 69846 22194 3110.28550   63  103 3160.61641 3104.38553  1.78%  53.6 4449s
 70256 22212 3155.16543   62  135 3160.61641 3104.48102  1.78%  53.6 4461s
 70407 22327 3117.76379   72  230 3160.61641 3104.51052  1.78%  53.6 4476s
 70796 22441 infeasible   65      3160.61641 3104.62529  1.77%  53.5 4489s
 71024 22551 infeasible   82      3160.61641 3104.72781  1.77%  53.5 4504s
 71309 22569 3131.06279   76  144 3160.61641 3104.81539  1.77%  53.5 4518s
 71369 22632 3160.19324   75   93 3160.61641 3104.82880  1.77%  53.5 4533s
 71574 22694 3139.65951   55  122 3160.61641 3104.88823  1.76%  53.5 4546s
 71773 22766 infeasible   90      3160.61641 3105.04582  1.76%  53.5 4555s
 71988 22842 3135.14168   59  113 3160.61641 3105.15410  1.75%  53.6 4567s
 72199 22883     cutoff   75      3160.61641 3105.21822  1.75%  53.6 4580s
 72420 22963 infeasible   71      3160.61641 3105.31057  1.75%  53.6 4591s
 72590 22993 infeasible   86      3160.61641 3105.33156  1.75%  53.6 4602s
 72715 23040 3141.98374   73  155 3160.61641 3105.36919  1.75%  53.6 4613s
 72886 23094 infeasible   67      3160.61641 3105.42918  1.75%  53.7 4621s
 72991 23149 3149.13793   78   69 3160.61641 3105.45395  1.75%  53.7 4629s
 73186 23259 3139.28509   69   95 3160.61641 3105.50535  1.74%  53.7 4635s
 73449 23315 3144.58208   73  117 3160.61641 3105.56345  1.74%  53.7 4645s
 73667 23412 3106.17625   67  145 3160.61641 3105.66505  1.74%  53.7 4657s
 73930 23472 3144.10350   80   65 3160.61641 3105.72472  1.74%  53.7 4666s
 74139 23562 3134.36183   67  115 3160.61641 3105.78548  1.73%  53.7 4674s
 74373 23628 3129.04408   67   59 3160.61641 3105.84713  1.73%  53.7 4683s
 74578 23720 3112.02320   66  137 3160.61641 3105.89582  1.73%  53.7 4690s
 74808 23767 3110.48277   68  149 3160.61641 3105.97440  1.73%  53.7 4699s
 74956 23850 3145.74682   63  116 3160.61641 3105.99059  1.73%  53.7 4709s
 75215 23894 3112.40995   58  315 3160.61641 3106.05522  1.73%  53.7 4719s
 75288 23946 3156.80379   85  104 3160.61641 3106.05522  1.73%  53.7 4729s
 75452 23995 3144.09356   84  133 3160.61641 3106.10967  1.72%  53.7 4741s
 75654 24065     cutoff   65      3160.61641 3106.17479  1.72%  53.7 4751s
 75861 24115 infeasible   73      3160.61641 3106.21700  1.72%  53.7 4764s
 75960 24115 infeasible   88      3160.61641 3106.25001  1.72%  53.7 4765s
 76082 24215 infeasible   76      3160.61641 3106.29919  1.72%  53.7 4778s
 76333 24290 infeasible   80      3160.61641 3106.40650  1.72%  53.6 4788s
 76504 24374 3157.21893   72   65 3160.61641 3106.47482  1.71%  53.6 4801s
 76757 24455 3113.76585   61  195 3160.61641 3106.53311  1.71%  53.6 4811s
 76918 24521 3143.11283   82  125 3160.61641 3106.53605  1.71%  53.6 4822s
 77128 24610     cutoff   67      3160.61641 3106.69526  1.71%  53.6 4835s
 77361 24701 infeasible   85      3160.61641 3106.77018  1.70%  53.6 4849s
 77656 24728 3159.37804   79   79 3160.61641 3106.85009  1.70%  53.5 4862s
 77820 24791 infeasible   79      3160.61641 3106.88924  1.70%  53.6 4873s
 78043 24838 3131.20804   71  131 3160.61641 3106.99891  1.70%  53.6 4887s
 78240 24919 3149.27386   81   63 3160.61641 3107.03237  1.70%  53.6 4898s
 78478 24945     cutoff   77      3160.61641 3107.11629  1.69%  53.6 4907s
 78552 25009 3156.47548   81  123 3160.61641 3107.13961  1.69%  53.6 4920s
 78772 25036 3159.45348   70   47 3160.61641 3107.20023  1.69%  53.6 4932s
 78873 25139 infeasible   92      3160.61641 3107.22272  1.69%  53.6 4945s
 79176 25200 3141.31381   65  148 3160.61641 3107.32161  1.69%  53.6 4956s
 79340 25305     cutoff   64      3160.61641 3107.40271  1.68%  53.6 4973s
 79702 25325 3115.18816   79  120 3160.61641 3107.51454  1.68%  53.6 4985s
 79848 25453 3136.38760   82   99 3160.61641 3107.55250  1.68%  53.6 5002s
 80239 25528 3113.51120   67   99 3160.61641 3107.67595  1.68%  53.5 5013s
 80458 25613 infeasible   63      3160.61641 3107.70845  1.67%  53.5 5028s
 80766 25641 infeasible   68      3160.61641 3107.79770  1.67%  53.5 5039s
 80870 25716 3138.96040   65   51 3160.61641 3107.81817  1.67%  53.5 5052s
 81157 25794 infeasible   76      3160.61641 3107.95418  1.67%  53.5 5065s
 81358 25921 3159.41766   69  131 3160.61641 3107.97506  1.67%  53.5 5080s
 81722 25955 3145.75050   73  105 3160.61641 3108.13408  1.66%  53.5 5089s
 81850 26056     cutoff   75      3160.61641 3108.19470  1.66%  53.5 5098s
 82081 26077 3139.89753   78   76 3160.61641 3108.27087  1.66%  53.6 5103s
 82153 26108 3151.53121   69  146 3160.61641 3108.28804  1.66%  53.6 5110s
 82291 26131 3151.83588   70  142 3160.61641 3108.28804  1.66%  53.6 5119s
 82352 26163 infeasible   71      3160.61641 3108.32443  1.65%  53.6 5129s
 82448 26194 3144.77809   66  127 3160.61641 3108.33748  1.65%  53.6 5140s
 82550 26230 3145.82086   67  120 3160.61641 3108.33748  1.65%  53.6 5150s
 82729 26378 3125.90903   63  115 3160.61641 3108.42042  1.65%  53.6 5163s
 83218 26406 infeasible   72      3160.61641 3108.57327  1.65%  53.6 5172s
 83374 26516 3134.50014   55  140 3160.61641 3108.62509  1.64%  53.6 5183s
 83753 26563 3114.26986   66  116 3160.61641 3108.69002  1.64%  53.6 5193s
 83928 26693 3137.21655   75  102 3160.61641 3108.74639  1.64%  53.6 5206s
 84291 26760 infeasible   70      3160.61641 3108.88719  1.64%  53.6 5215s
 84486 26844 3117.79882   66  210 3160.61641 3108.95637  1.63%  53.6 5227s
 84829 26873 3136.14395   74   79 3160.61641 3109.07706  1.63%  53.6 5234s
 84940 26964 3124.58002   55  187 3160.61641 3109.11895  1.63%  53.6 5245s
 85254 27008 3117.05044   55  118 3160.61641 3109.19275  1.63%  53.6 5252s
 85411 27122 3137.56926   81  182 3160.61641 3109.23277  1.63%  53.6 5265s
 85734 27152 3144.84302   79   94 3160.61641 3109.29231  1.62%  53.5 5274s
 85883 27219 infeasible   76      3160.61641 3109.33253  1.62%  53.5 5287s
 86142 27244 3123.90778   76  119 3160.61641 3109.41652  1.62%  53.5 5299s
 86272 27329     cutoff   86      3160.61641 3109.42420  1.62%  53.6 5311s
 86588 27334 infeasible   68      3160.61641 3109.50150  1.62%  53.5 5318s
 86705 27430     cutoff   57      3160.61641 3109.52246  1.62%  53.5 5331s
 86988 27454 3137.21897   66  106 3160.61641 3109.63038  1.61%  53.5 5341s
 87113 27554     cutoff   77      3160.61641 3109.63433  1.61%  53.6 5356s
 87416 27570 infeasible   84      3160.61641 3109.67916  1.61%  53.5 5368s
 87537 27655 3125.61649   66  243 3160.61641 3109.74416  1.61%  53.6 5377s
 87796 27710 3110.21398   56  189 3160.61641 3109.79440  1.61%  53.6 5384s
 87922 27828 3153.76334   89  110 3160.61641 3109.80163  1.61%  53.6 5400s
 88244 27857 infeasible   77      3160.61641 3109.84546  1.61%  53.5 5410s
 88359 27943 3116.82641   55  188 3160.61641 3109.86952  1.61%  53.5 5423s
 88606 27961 3146.92191   78   99 3160.61641 3109.90870  1.60%  53.5 5435s
 88699 28153 3152.48119   52  183 3160.61641 3109.94656  1.60%  53.6 5464s
 89304 28184 3126.13023   56  138 3160.61641 3110.04791  1.60%  53.6 5479s
 89372 28234 3125.39402   52  105 3160.61641 3110.06410  1.60%  53.6 5491s
 89618 28274 3140.68686   66  221 3160.61641 3110.14435  1.60%  53.6 5502s
 89805 28387 3134.76142   75  117 3160.61641 3110.18748  1.60%  53.7 5517s
 90129 28404 infeasible   62      3160.61641 3110.26360  1.59%  53.6 5528s
 90317 28454 infeasible   70      3160.61641 3110.32889  1.59%  53.6 5541s
