
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 19:16:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33809 rows, 22650 columns and 123601 nonzeros (Min)
Model fingerprint: 0x805bec11
Model has 14168 linear objective coefficients and an objective constant of 1.4547183047125859e+03
Variable types: 5472 continuous, 17178 integer (16986 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 11987 rows and 8201 columns (presolve time = 5s)...
Presolve removed 23524 rows and 9756 columns (presolve time = 10s)...
Presolve removed 25792 rows and 13996 columns (presolve time = 15s)...
Presolve removed 25785 rows and 13989 columns
Presolve time: 17.83s
Presolved: 8024 rows, 8661 columns, 46300 nonzeros
Variable types: 0 continuous, 8661 integer (5450 binary)
Found heuristic solution: objective 4191.3317003

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9084247e+03   4.513750e+02   0.000000e+00     19s
    2426    3.0913830e+03   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 3.091383e+03, 2426 iterations, 0.37 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14732  7609 3265.12983   36  885 3377.39878 3238.98736  4.10%  43.3 2927s
 14733  7610 3356.90883   47  881 3377.39878 3238.98736  4.10%  43.3 2931s
 14735  7611 3366.02850  101  878 3377.39878 3238.98736  4.10%  43.3 2940s
 14737  7613 3366.56601   33  654 3377.39878 3238.98736  4.10%  43.3 2947s
 14739  7614 3353.27001   33  666 3377.39878 3238.98736  4.10%  43.3 2955s
 14741  7615 3360.72603   39  674 3377.39878 3238.98736  4.10%  43.3 2962s
 14742  7616 3266.31876   53  681 3377.39878 3238.98736  4.10%  43.3 2965s
 14743  7617 3244.08106   62  668 3377.39878 3238.98736  4.10%  43.3 2970s
 14745  7618 3362.98462  116  827 3377.39878 3238.98736  4.10%  43.3 2978s
 14746  7619 3346.87772   40  840 3377.39878 3238.98736  4.10%  43.3 2980s
 14747  7619 3318.82680   33  830 3377.39878 3238.98736  4.10%  43.3 2985s
 14749  7621 3287.27455   22  832 3377.39878 3238.98736  4.10%  43.3 2991s
 14751  7622 3360.28441   51  833 3377.39878 3238.98736  4.10%  43.3 2997s
 14752  7623 3240.85214   37  827 3377.39878 3238.98736  4.10%  43.3 3001s
 14753  7623 3317.16792   59  827 3377.39878 3238.98736  4.10%  43.2 3007s
 14754  7627 3238.98736   24  808 3377.39878 3238.98736  4.10%  45.9 3016s
 14756  7628 3238.98736   25  762 3377.39878 3238.98736  4.10%  46.1 3020s
 14762  7633 3238.98736   27  776 3377.39878 3238.98736  4.10%  46.3 3028s
 14765  7634 3238.98736   27  511 3377.39878 3238.98736  4.10%  46.5 3032s
 14767  7632 infeasible   28      3377.39878 3238.98736  4.10%  46.5 3036s
 14774  7630 3238.98736   29  471 3377.39878 3238.98736  4.10%  46.7 3040s
 14777  7629 3240.00047   29  403 3377.39878 3238.98736  4.10%  46.9 3050s
 14785  7629 3260.34481   30  368 3377.39878 3238.98736  4.10%  47.3 3058s
 14787  7630 3261.81743   31  345 3377.39878 3238.98736  4.10%  47.4 3063s
 14789  7631 3243.67608   31  360 3377.39878 3238.98736  4.10%  47.5 3068s
 14791  7631 infeasible   32      3377.39878 3238.98736  4.10%  47.5 3070s
 14797  7631 3281.83933   33  173 3377.39878 3238.98736  4.10%  47.5 3077s
 14799  7633 3266.56659   34  309 3377.39878 3238.98736  4.10%  47.6 3080s
 14806  7635 3267.05634   36  304 3377.39878 3238.98736  4.10%  47.6 3086s
 14808  7639 3267.14425   37  197 3377.39878 3238.98736  4.10%  47.6 3090s
 14825  7651 3268.07993   41  303 3377.39878 3238.98736  4.10%  47.7 3098s
 14833  7656 3316.00909   42  186 3377.39878 3238.98736  4.10%  47.7 3103s
 14842  7662 3288.13572   46  200 3377.39878 3238.98736  4.10%  47.8 3107s
 14852  7665 3272.41218   50  278 3377.39878 3238.98736  4.10%  47.8 3113s
 14860  7670 3295.36396   52  208 3377.39878 3238.98736  4.10%  47.9 3117s
 14867  7675 3284.81056   54  258 3377.39878 3238.98736  4.10%  48.0 3122s
 14877  7688 3284.34808   59  257 3377.39878 3238.98736  4.10%  48.0 3128s
 14893  7696 3287.57543   63  255 3377.39878 3238.98736  4.10%  48.0 3133s
 14907  7700 3298.22137   68  244 3377.39878 3238.98736  4.10%  48.0 3139s
 14917  7708 3314.07663   71  112 3377.39878 3238.98736  4.10%  48.1 3146s
 14932  7714 3316.13275   76  152 3377.39878 3238.98736  4.10%  48.1 3156s
 14946  7715 3333.42560   81   84 3377.39878 3238.98736  4.10%  48.1 3167s
 14963  7713 3238.98736   27  493 3377.39878 3238.98736  4.10%  48.3 3174s
 14975  7713 3246.41575   28  441 3377.39878 3238.98736  4.10%  48.4 3181s
 14992  7713 3246.61901   29  446 3377.39878 3238.98736  4.10%  48.5 3192s
 15019  7711 3247.37067   30  430 3377.39878 3238.98736  4.10%  48.7 3200s
 15028  7710 3294.78993   32  450 3377.39878 3238.98736  4.10%  48.8 3210s
 15033  7715 3345.03007   33  444 3377.39878 3238.98736  4.10%  49.1 3218s
 15045  7713 3354.13592   38  376 3377.39878 3238.98736  4.10%  49.1 3229s
 15056  7715 3238.98736   29  282 3377.39878 3238.98736  4.10%  49.2 3234s
 15065  7723 3349.76941   31  208 3377.39878 3238.98736  4.10%  49.2 3239s
 15078  7728 3238.98736   35  283 3377.39878 3238.98736  4.10%  49.3 3247s
 15091  7734 3238.98736   39  277 3377.39878 3238.98736  4.10%  49.3 3254s
 15112  7740 3361.86966   41  200 3377.39878 3238.98736  4.10%  49.3 3262s
 15137  7743 3360.44277   46  224 3377.39878 3238.98736  4.10%  49.3 3272s
 15167  7737 3373.35597   52  124 3377.39878 3238.98736  4.10%  49.3 3286s
 15187  7737 3244.75168   29  387 3377.39878 3238.98736  4.10%  49.5 3299s
 15196  7751 3253.15657   34  324 3377.39878 3238.98736  4.10%  49.5 3310s
 15221  7761 3262.09664   43  289 3377.39878 3238.98736  4.10%  49.6 3320s
 15248  7776 3279.16671   53  238 3377.39878 3238.98736  4.10%  49.6 3331s
 15278  7790 3282.49754   69  203 3377.39878 3238.98736  4.10%  49.6 3342s
 15311  7796 3305.28673   84  215 3377.39878 3238.98736  4.10%  49.6 3355s
 15362  7788 infeasible  114      3377.39878 3238.98736  4.10%  49.7 3374s
 15381  7807 3238.98736   31  303 3377.39878 3238.98736  4.10%  49.9 3383s
 15409  7813 3238.98736   44  287 3377.39878 3238.98736  4.10%  49.8 3390s
 15433  7806 3360.44882   50  127 3377.39878 3238.98736  4.10%  49.8 3408s
 15467  7820 3270.30698   35  310 3377.39878 3238.98736  4.10%  49.9 3419s
 15506  7815 3273.13185   53  315 3377.39878 3238.98736  4.10%  49.8 3436s
 15520  7832 3273.59547   58  342 3377.39878 3238.98736  4.10%  49.9 3454s
 15543  7840 3324.06214   66  311 3377.39878 3238.98736  4.10%  50.0 3486s
 15632  7819 3342.36235   79  291 3377.39878 3238.98736  4.10%  49.9 3502s
 15676  7867 3334.94229   30  323 3377.39878 3238.98736  4.10%  50.1 3524s
 15765  7873 3341.49418   42  426 3377.39878 3238.98736  4.10%  50.2 3550s
 15867  7851 3344.99980   52  411 3377.39878 3238.98736  4.10%  50.1 3567s
 15906  7904 3360.01822   39  147 3377.39878 3238.98736  4.10%  50.3 3593s
 16049  7897 infeasible   32      3377.39878 3238.98736  4.10%  50.4 3612s
 16109  7958 3238.98736   45  294 3377.39878 3238.98736  4.10%  50.6 3640s
 16265  7988 3240.67219   55  316 3377.39878 3238.98736  4.10%  50.9 3665s
 16367  8102 3375.29307   81   67 3377.39878 3238.98736  4.10%  51.0 3698s
 16691  8017 3360.27866   59  289 3377.39878 3238.98736  4.10%  51.1 3716s
 16757  8126     cutoff   46      3377.39878 3238.98736  4.10%  51.2 3749s
 17101  8078 3359.01260   55  321 3377.39878 3238.98736  4.10%  51.4 3777s
 17269  8143 3339.19284   52  308 3377.39878 3238.98736  4.10%  51.5 3810s
 17563  8123 3306.08411   55   97 3377.39878 3238.98736  4.10%  51.7 3839s
 17684  8126 3260.49204   57  281 3377.39878 3238.98736  4.10%  51.8 3856s
 17748  8173 3368.38469   52  293 3377.39878 3238.98736  4.10%  51.9 3891s
 17967  8198 3362.97272   39  222 3377.39878 3238.98736  4.10%  51.9 3920s
 18159  8243 3282.68832   66  366 3377.39878 3238.98736  4.10%  52.0 3963s
 18409  8380 3373.76752  114   14 3377.39878 3238.98736  4.10%  52.0 4015s
 18775  8375 3355.16707   54  368 3377.39878 3238.98736  4.10%  52.0 4057s
 19035  8413 3319.95953   69  224 3377.39878 3238.98736  4.10%  52.3 4099s
 19248  8537 3358.82302   57   28 3377.39878 3238.98736  4.10%  52.3 4146s
 19579  8494 3360.63079   55  238 3377.39878 3239.91986  4.07%  52.3 4178s
 19693  8785 infeasible   32      3377.39878 3240.67298  4.05%  52.4 4225s
 20158  8884 3304.22231   62  239 3377.39878 3241.41670  4.03%  52.2 4272s
 20583  8864 3321.47000   39  327 3377.39878 3241.64452  4.02%  52.0 4310s
 20837  8968 3308.95219   57  298 3377.39878 3241.72242  4.02%  52.2 4350s
 21153  9164 3266.87835   35  261 3377.39878 3243.78905  3.96%  52.0 4400s
 21645  9185     cutoff   40      3377.39878 3244.28624  3.94%  51.5 4434s
 21921  9408 3254.02833   32  298 3377.39878 3244.91026  3.92%  51.5 4532s
 22421  9282 3354.53909   74  143 3377.39878 3246.21473  3.88%  51.2 4554s
 22507  9413 3255.87474   38  265 3377.39878 3246.69791  3.87%  51.2 4587s
 22750  9439 3354.99538   57  232 3377.39878 3248.06251  3.83%  51.1 4626s
 22932  9522 3254.54149   42  303 3377.39878 3248.41019  3.82%  51.1 4660s
 23236  9444 3337.54981   66  115 3377.39878 3249.64063  3.78%  51.1 4680s
 23296  9559 3318.55200   49  375 3377.39878 3250.32832  3.76%  51.2 4715s
 23552  9548 3271.33529   47  263 3377.39878 3250.55169  3.76%  51.1 4738s
 23682  9753 3258.08603   37  287 3377.39878 3251.14511  3.74%  51.1 4776s
 24057  9714 3274.86882   45  213 3377.39878 3251.38919  3.73%  51.0 4809s
 24180  9722 3355.66257   57   23 3377.39878 3251.48810  3.73%  50.9 4833s
 24369  9723 3356.15646   56   68 3377.39878 3251.60717  3.72%  51.2 4856s
 24466  9812 3259.06503   63  255 3377.39878 3252.07027  3.71%  51.2 4884s
 24701  9824 3294.41553   54  192 3377.39878 3252.08598  3.71%  51.0 4909s
 24827  9867 3284.79908   38  242 3377.39878 3252.46631  3.70%  51.1 4948s
 25047  9891 3356.36118   55  226 3377.39878 3252.58935  3.70%  51.3 4968s
 25187 10032 3289.02093   59  164 3377.39878 3252.96166  3.68%  51.3 5011s
 25496 10036 3325.29406   42  242 3377.39878 3253.15985  3.68%  51.2 5034s
 25658 10175 infeasible   71      3377.39878 3253.17185  3.68%  51.2 5064s
 25947 10209 3264.54016   41  194 3377.39878 3253.61954  3.66%  51.0 5087s
 26155 10331 3273.87342   56  303 3377.39878 3254.02833  3.65%  50.9 5118s
 26532 10251 3359.45024   63  156 3377.39878 3254.34583  3.64%  50.6 5139s
 26633 10320 infeasible   72      3377.39878 3254.47813  3.64%  50.7 5178s
 26954 10279 3277.96364   61  210 3377.39878 3254.82178  3.63%  50.6 5206s
 27067 10410 3317.19017   68  191 3377.39878 3254.95802  3.63%  50.7 5233s
 27325 10442 3342.90208   44  157 3377.39878 3255.30055  3.62%  50.7 5262s
 27510 10563 3330.99494   75  148 3377.39878 3255.38269  3.61%  50.7 5296s
 27798 10602 3284.25337   54  124 3377.39878 3255.54058  3.61%  50.4 5327s
 28024 10687 3267.18504   35  283 3377.39878 3255.62146  3.61%  50.4 5363s
 28306 10725 3348.74373   36  195 3377.39878 3255.74020  3.60%  50.4 5399s
 28562 10733 3303.12414   50  160 3377.39878 3255.78667  3.60%  50.3 5423s
 28729 10787 3346.82913   60  150 3377.39878 3255.98537  3.59%  50.4 5455s
 28933 10882 3370.84557   89   33 3377.39878 3256.13460  3.59%  50.2 5491s
 29201 11029 3347.46648   72  196 3377.39878 3256.38224  3.58%  49.9 5561s
 29551 11067 3322.83560   77  201 3377.39878 3256.70138  3.57%  49.8 5595s
 29777 11087 3369.44761   79   45 3377.39878 3256.78393  3.57%  49.7 5623s
 29947 11121 3303.35310   51  253 3377.39878 3256.84895  3.57%  49.7 5653s
 30085 11171 3289.68689   48  191 3377.39878 3257.02522  3.56%  49.7 5686s
 30305 11185 3294.76017   56  117 3377.39878 3257.21081  3.56%  49.7 5715s
 30483 11257 3311.78745   45   35 3377.39878 3257.29948  3.56%  49.7 5750s
 30744 11282 infeasible   46      3377.39878 3257.57285  3.55%  49.8 5782s
 30910 11327     cutoff   84      3377.39878 3257.66440  3.55%  49.8 5816s
 31134 11333 3290.55977   45  262 3377.39878 3257.88908  3.54%  49.8 5848s
 31250 11417 3358.79381   45  187 3377.39878 3258.00471  3.54%  49.8 5873s
 31452 11469 3319.35742   56  133 3377.39878 3258.11620  3.53%  49.7 5908s
 31663 11418 infeasible   35      3377.39878 3258.16259  3.53%  49.6 5925s
 31713 11626 3293.82322   48  190 3377.39878 3258.16259  3.53%  49.8 5968s
 32120 11581 3280.90173   36  281 3377.39878 3258.43241  3.52%  49.7 6001s
 32266 11879     cutoff   57      3377.39878 3258.53829  3.52%  49.7 6046s
 32842 11767 3293.93813   47  183 3377.39878 3258.97940  3.51%  49.5 6077s
 32962 12049 3341.65376   69   99 3377.39878 3258.99932  3.51%  49.5 6132s
 33488 11880 3262.81292   51  282 3377.39878 3259.21896  3.50%  49.2 6144s
 33499 11983 3268.42873   56  283 3377.39878 3259.26740  3.50%  49.2 6166s
 33652 12149 3280.81307   49  239 3377.39878 3259.32591  3.50%  49.2 6206s
 34034 12170 3268.62459   64  218 3377.39878 3259.39197  3.49%  49.0 6236s
 34235 12335 3338.00688   63  100 3377.39878 3259.49207  3.49%  48.9 6271s
 34594 12334 3276.04096   52  156 3377.39878 3259.69060  3.49%  48.7 6294s
 34757 12570 3366.71412   70   77 3377.39878 3259.69165  3.49%  48.7 6336s
 35200 12534 3359.98235   45  175 3377.39878 3259.86401  3.48%  48.5 6362s
 35358 12678 3306.42758   70  126 3377.39878 3259.92167  3.48%  48.4 6401s
 35757 12605 3372.62867   55  204 3377.39878 3260.11838  3.47%  48.3 6422s
 35866 12823 3271.08527   48  198 3377.39878 3260.28581  3.47%  48.3 6464s
 36289 12737 3262.77422   44  232 3377.39878 3260.41516  3.46%  48.1 6488s
 36392 12865 3275.71485   32  273 3377.39878 3260.45637  3.46%  48.2 6518s
 36676 12921 3315.04404   50  114 3377.39878 3260.59891  3.46%  48.1 6582s
 36886 13018 3346.09531   87   95 3377.39878 3260.67417  3.46%  48.1 6631s
 37245 12978 3326.15124   39  172 3377.39878 3260.91860  3.45%  48.2 6663s
 37415 13098 3266.42421   44  324 3377.39878 3260.98359  3.45%  48.2 6702s
 37730 13136 3355.66207   51   68 3377.39878 3261.08912  3.44%  48.2 6732s
 37897 13328 3357.32673   66  113 3377.39878 3261.16969  3.44%  48.1 6769s
 38257 13438 3367.21208   38  102 3377.39878 3261.46149  3.43%  48.1 6794s
 38429 13831 3283.96568   52  165 3377.39878 3261.66550  3.43%  48.0 6839s
 38955 13867     cutoff  104      3377.39878 3261.89946  3.42%  47.7 6858s
 39044 14078 3295.47982   45  153 3377.39878 3261.91736  3.42%  47.7 6888s
 39338 14148 3300.26280   63  192 3377.39878 3262.08475  3.41%  47.6 6910s
 39475 14237 3286.80141   41  299 3377.39878 3262.08928  3.41%  47.6 6936s
 39693 14261 3371.25361   94   51 3377.39878 3262.09880  3.41%  47.5 6951s
 39771 14414 3332.00116   46  212 3377.39878 3262.23691  3.41%  47.6 6981s
 40011 14542 3335.74964   86  173 3377.39878 3262.32217  3.41%  47.5 7009s
 40195 14703 3326.87514   61  127 3377.39878 3262.39687  3.41%  47.4 7031s
 40431 14743 3351.67779   69   63 3377.39878 3262.45121  3.40%  47.3 7050s
 40490 14858 3323.05354   60  250 3377.39878 3262.45428  3.40%  47.3 7075s
 40689 14967 3286.33687   63  197 3377.39878 3262.58183  3.40%  47.4 7098s
 40848 15140 3330.07480   69  193 3377.39878 3262.66268  3.40%  47.3 7126s
 41096 15249 3342.14667  105   80 3377.39878 3262.75363  3.39%  47.3 7153s
 41263 15350 3339.74673   73  142 3377.39878 3262.78561  3.39%  47.3 7183s
 41416 15391 3355.63505   45  209 3377.39878 3262.95148  3.39%  47.3 7207s
 41511 15583 infeasible   43      3377.39878 3262.96363  3.39%  47.3 7237s
 41789 15786 3361.01242   45  205 3377.39878 3263.14749  3.38%  47.3 7266s
 42049 15905 infeasible   85      3377.39878 3263.17262  3.38%  47.1 7295s
 42281 15964 3304.56799   53  277 3377.39878 3263.25875  3.38%  47.1 7318s
 42380 16066     cutoff   99      3377.39878 3263.35656  3.38%  47.1 7343s
 42574 16118 3338.01053   44  357 3377.39878 3263.54563  3.37%  47.2 7363s
 42692 16253 3285.82063   48  335 3377.39878 3263.57693  3.37%  47.2 7392s
 42894 16331     cutoff   88      3377.39878 3263.65040  3.37%  47.2 7409s
 43040 16482 3284.84726   50  337 3377.39878 3263.73531  3.37%  47.2 7435s
 43288 16617 3264.95974   58  264 3377.39878 3263.85591  3.36%  47.2 7458s
 43456 16810 3278.25147   39  176 3377.39878 3263.86115  3.36%  47.1 7489s
 43753 16925 3329.63539   60   58 3377.39878 3263.92180  3.36%  47.0 7518s
 43944 17102 3308.73569   50  177 3377.39878 3264.10181  3.35%  47.0 7579s
 44210 17134 3367.44361   63   50 3377.39878 3264.23472  3.35%  47.0 7599s
 44288 17306 3354.85153   51  109 3377.39878 3264.24683  3.35%  47.0 7645s
 44632 17436 3344.38743   58  204 3377.39878 3264.45738  3.34%  47.0 7674s
 44795 17635 3355.72326   86  106 3377.39878 3264.55044  3.34%  47.0 7713s
 45125 17760     cutoff   63      3377.39878 3264.60976  3.34%  46.9 7742s
 45313 17943 3309.41972   59   92 3377.39878 3264.64903  3.34%  46.9 7780s
 45632 18086 3310.32225   59  221 3377.39878 3264.75581  3.34%  46.9 7813s
 45854 18220     cutoff   73      3377.39878 3264.88081  3.33%  46.8 7843s
 46098 18335 3336.02623   43  228 3377.39878 3264.94391  3.33%  46.8 7868s
 46259 18460 3291.58927   42  274 3377.39878 3265.02410  3.33%  46.8 7900s
 46513 18505 3354.09794   71  114 3377.39878 3265.18532  3.32%  46.8 7924s
 46593 18631 3267.30218   55  344 3377.39878 3265.24142  3.32%  46.8 7952s
 46825 18798 3355.41071   60  195 3377.39878 3265.47101  3.31%  46.8 7981s
 47044 18993 3319.76612   60  226 3377.39878 3265.47810  3.31%  46.7 8021s
 47374 19024 3338.02844   78  141 3377.39878 3265.58723  3.31%  46.6 8039s
 47433 19151 3368.71210   77   47 3377.39878 3265.58723  3.31%  46.6 8068s
 47677 19193 3348.54998   61  190 3377.39878 3265.75097  3.31%  46.6 8086s
 47744 19329     cutoff   66      3377.39878 3265.75097  3.31%  46.7 8120s
 48019 19457 3306.84068   65  121 3377.39878 3265.91311  3.30%  46.7 8149s
 48218 19639 3283.24730   59  147 3377.39878 3266.01068  3.30%  46.6 8185s
 48544 19714 3270.37365   48  139 3377.39878 3266.12440  3.29%  46.5 8208s
 48635 19842 3316.25056   53   89 3377.39878 3266.12440  3.29%  46.4 8234s
 48848 19869 3327.09613   38  280 3377.39878 3266.20851  3.29%  46.4 8256s
 48947 19983 3318.82598   47  272 3377.39878 3266.26314  3.29%  46.4 8284s
 49115 20066 3272.47167   44  254 3377.39878 3266.37835  3.29%  46.4 8306s
 49218 20139 3307.20231   58  182 3377.39878 3266.40295  3.29%  46.5 8333s
 49359 20319 3279.87175   49  210 3377.39878 3266.44921  3.29%  46.5 8364s
 49608 20376 3362.20676   81   31 3377.39878 3266.45619  3.28%  46.4 8392s
 49713 20511 3372.20604   58  202 3377.39878 3266.52766  3.28%  46.5 8423s
 49907 20624 3355.66174   73   81 3377.39878 3266.57547  3.28%  46.5 8454s
 50103 20689 infeasible   60      3377.39878 3266.60352  3.28%  46.5 8481s
 50233 20855 3344.15514   43  246 3377.39878 3266.73576  3.28%  46.4 8515s
 50470 21010 3276.15884   50  207 3377.39878 3266.81058  3.27%  46.4 8551s
 50723 21149 3345.08509   45  178 3377.39878 3266.85686  3.27%  46.3 8586s
 50941 21306 3283.58425   52  253 3377.39878 3266.91551  3.27%  46.2 8628s
 51200 21455 3339.57908   42   56 3377.39878 3267.06401  3.27%  46.2 8693s
 51450 21745 3292.41416   43  254 3377.39878 3267.11201  3.27%  46.2 8732s
 51829 21775 3370.76400   97   23 3377.39878 3267.12176  3.27%  46.0 8753s
 51919 21933 3371.71238  100  123 3377.39878 3267.15414  3.26%  46.0 8783s
 52210 22066 3277.11220   54  253 3377.39878 3267.26133  3.26%  46.0 8809s
 52414 22221 3365.38283   81   67 3377.39878 3267.26270  3.26%  45.9 8840s
 52655 22310 infeasible   81      3377.39878 3267.32091  3.26%  45.9 8867s
 52794 22546 infeasible   54      3377.39878 3267.36933  3.26%  45.9 8901s
 53135 22633 3310.41559   56  246 3377.39878 3267.44806  3.26%  45.8 8931s
 53273 22775 infeasible   60      3377.39878 3267.54981  3.25%  45.8 8963s
 53516 22788 3310.70814   55  135 3377.39878 3267.69432  3.25%  45.7 8983s
 53534 22828     cutoff   65      3377.39878 3267.70194  3.25%  45.7 9004s
 53612 22987 3339.66667   47  176 3377.39878 3267.71593  3.25%  45.7 9034s
 53942 23133 3324.86176   45  172 3377.39878 3267.80349  3.24%  45.7 9055s
 54146 23307 3369.46543   50  222 3377.39878 3267.83683  3.24%  45.6 9084s
 54453 23391 3369.70814   64   98 3377.39878 3267.92986  3.24%  45.5 9106s
 54599 23610 3289.32579   76  194 3377.39878 3268.00959  3.24%  45.5 9135s
 54919 23622 3363.80339   57  183 3377.39878 3268.12591  3.24%  45.4 9147s
 54953 23636 3346.71642   74  236 3377.39878 3268.13389  3.24%  45.4 9159s
 54977 23644 3297.31671   60  327 3377.39878 3268.13389  3.24%  45.4 9175s
 54997 23645 3338.68945   76  177 3377.39878 3268.17365  3.23%  45.4 9191s
 55007 23652 3294.27401   43  171 3377.39878 3268.17645  3.23%  45.4 9205s
 55024 23689 3295.81807   64  247 3377.39878 3268.17645  3.23%  45.4 9218s
 55061 23731 3319.39571   98  158 3377.39878 3268.17645  3.23%  45.4 9235s
 55124 23781 3322.67733   99  158 3377.39878 3268.17645  3.23%  45.4 9258s
 55198 23862 3325.13853  100  158 3377.39878 3268.22103  3.23%  45.4 9278s
 55309 23939 3327.08892  101  155 3377.39878 3268.24516  3.23%  45.4 9302s
 55416 24025 3330.97821  102  156 3377.39878 3268.26528  3.23%  45.3 9318s
 55532 24031 3341.68817  102  176 3377.39878 3268.28447  3.23%  45.3 9336s
 55542 24038 3342.33012  103  182 3377.39878 3268.28447  3.23%  45.3 9354s
 55565 24072 infeasible  100      3377.39878 3268.33605  3.23%  45.3 9372s
 55612 24078 3343.46417  105  164 3377.39878 3268.34314  3.23%  45.3 9391s
 55630 24133 3343.51706  106  164 3377.39878 3268.34314  3.23%  45.3 9408s
 55709 24191 3343.79952  107  164 3377.39878 3268.38460  3.23%  45.3 9424s
 55797 24209 3342.38264  104  128 3377.39878 3268.41080  3.23%  45.2 9440s
 55844 24405 3347.88911   48  125 3377.39878 3268.42539  3.23%  45.3 9472s
 56118 24478 3341.19095   39  381 3377.39878 3268.47969  3.22%  45.2 9491s
 56250 24789 3343.89968   40  361 3377.39878 3268.55615  3.22%  45.2 9530s
 56678 24900 3368.29993  128  120 3377.39878 3268.71332  3.22%  45.1 9558s
 56858 25024 infeasible   92      3377.39878 3268.81914  3.21%  45.0 9602s
 57068 25096 3325.38189   58  190 3377.39878 3268.88967  3.21%  45.0 9630s
 57199 25300 3315.22402   41  171 3377.39878 3268.91935  3.21%  45.0 9671s
 57551 25434 3328.09899   89  211 3377.39878 3268.97302  3.21%  44.9 9695s
 57731 25734 3284.03366   56  262 3377.39878 3269.08477  3.21%  44.9 9744s
 58171 25771 3343.62245   95  151 3377.39878 3269.19732  3.20%  44.7 9765s
 58257 26038 3291.76966   40  179 3377.39878 3269.24103  3.20%  44.8 9807s
 58673 26129 3372.35746   77   88 3377.39878 3269.34306  3.20%  44.7 9860s
 58818 26468 3357.62673   85   78 3377.39878 3269.51123  3.19%  44.7 9917s
 59358 26509 3340.86476   66  225 3377.39878 3269.68027  3.19%  44.7 9948s
 59422 26706 3305.24224   49  104 3377.39878 3269.69576  3.19%  44.7 9986s
 59729 26812 3343.00772   74  135 3377.39878 3269.82126  3.19%  44.6 10016s
 59913 27027 3347.05842   53  324 3377.39878 3269.92355  3.18%  44.6 10052s
 60223 27152 3324.26482   45  196 3377.39878 3270.01823  3.18%  44.6 10079s
 60418 27221 3329.60488   94   92 3377.39878 3270.08406  3.18%  44.5 10104s
 60569 27272 3294.40322   61  140 3377.39878 3270.15143  3.18%  44.6 10129s
 60680 27399 3290.61149   45  159 3377.39878 3270.21801  3.17%  44.6 10158s
 60885 27559 3315.31768   73  266 3377.39878 3270.37730  3.17%  44.6 10194s
 61121 27768 3344.51155   58  127 3377.39878 3270.38987  3.17%  44.6 10233s
 61446 27846 3328.23650   70  179 3377.39878 3270.47684  3.17%  44.5 10257s
 61586 28058 3279.59737   46  259 3377.39878 3270.57911  3.16%  44.5 10289s
 61873 28166 3349.20551   56  239 3377.39878 3270.64987  3.16%  44.4 10315s
 62054 28369 3284.73834   44  244 3377.39878 3270.66521  3.16%  44.4 10344s
 62344 28545 infeasible   82      3377.39878 3270.72804  3.16%  44.3 10373s
 62571 28687 3323.04423   69  195 3377.39878 3270.81464  3.16%  44.3 10407s
 62801 28835 3284.72658   51  126 3377.39878 3270.89382  3.15%  44.3 10438s
 62973 28870 infeasible   31      3377.39878 3270.90991  3.15%  44.3 10456s
 63032 28875 3291.67299   30  474 3377.39878 3270.91884  3.15%  44.4 10466s
 63047 28912 3300.25584   36  317 3377.39878 3270.91884  3.15%  44.4 10485s
 63108 29014 3314.08162   42  287 3377.39878 3270.91884  3.15%  44.4 10517s
 63257 29171 3367.86813   64  166 3377.39878 3270.91884  3.15%  44.4 10550s
 63511 29269 3317.97020   55  230 3377.39878 3271.05240  3.15%  44.4 10582s
 63651 29425 3338.81233   64  137 3377.39878 3271.12155  3.15%  44.4 10621s
 63926 29533 3362.51417   38  140 3377.39878 3271.18985  3.14%  44.3 10647s
 64084 29769 3336.47140   78   52 3377.39878 3271.21293  3.14%  44.3 10687s
 64413 29896 3321.50688   64  211 3377.39878 3271.38873  3.14%  44.3 10720s
 64607 30107 3328.63454   45  232 3377.39878 3271.53635  3.13%  44.2 10754s
 64938 30200 infeasible   59      3377.39878 3271.60918  3.13%  44.2 10783s
 65108 30375 3323.88050   46  132 3377.39878 3271.71098  3.13%  44.2 10821s
 65409 30517 3307.85182   59  122 3377.39878 3271.75784  3.13%  44.1 10845s
 65601 30684     cutoff   44      3377.39878 3271.80864  3.13%  44.1 10880s
 65827 30795 infeasible   87      3377.39878 3271.83384  3.13%  44.0 10917s
