
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 18:00:23 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33311 rows, 21348 columns and 120911 nonzeros (Min)
Model fingerprint: 0xaa07b0d1
Model has 13256 linear objective coefficients and an objective constant of 1.5537473160891425e+03
Variable types: 5112 continuous, 16236 integer (16044 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13413 rows and 8396 columns (presolve time = 5s)...
Presolve removed 24638 rows and 13292 columns (presolve time = 11s)...
Presolve removed 26042 rows and 14515 columns (presolve time = 15s)...
Presolve removed 26033 rows and 14506 columns
Presolve time: 15.77s
Presolved: 7278 rows, 6842 columns, 44020 nonzeros
Variable types: 0 continuous, 6842 integer (4531 binary)
Found heuristic solution: objective 4202.0317452

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8944909e+03   3.831875e+02   0.000000e+00     17s
    1674    2.9759621e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 2.975962e+03, 1674 iterations, 0.33 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14600  4163 3196.27533   47  945 3295.14201 3163.61086  3.99%  75.4 6329s
 14601  4164 3199.53773   58  955 3295.14201 3163.61086  3.99%  75.4 6347s
 14602  4165 3270.01629   44  952 3295.14201 3163.61086  3.99%  75.4 6362s
 14603  4165 3251.98677   49  955 3295.14201 3163.61086  3.99%  75.4 6380s
 14604  4166 3204.01312   43  960 3295.14201 3163.61086  3.99%  75.4 6392s
 14605  4167 3254.46776   46  959 3295.14201 3163.61086  3.99%  75.4 6407s
 14606  4167 3198.53444   61  958 3295.14201 3163.61086  3.99%  75.4 6422s
 14607  4168 3240.70632   55  955 3295.14201 3163.61086  3.99%  75.4 6437s
 14608  4169 3269.58951   57  948 3295.14201 3163.61086  3.99%  75.4 6450s
 14609  4169 3248.24737   67  947 3295.14201 3163.61086  3.99%  75.4 6464s
 14610  4170 3245.23448   44  964 3295.14201 3163.61086  3.99%  75.4 6478s
 14611  4171 3174.85215   45  957 3295.14201 3163.61086  3.99%  75.4 6496s
 14612  4171 3212.19440   58  953 3295.14201 3163.61086  3.99%  75.4 6508s
 14613  4172 3215.92748   67  954 3295.14201 3163.61086  3.99%  75.4 6526s
 14614  4173 3195.17255   43  959 3295.14201 3163.61086  3.99%  75.4 6539s
 14615  4173 3189.54648   56  959 3295.14201 3163.61086  3.99%  75.3 6557s
 14616  4174 3175.43139   56  971 3295.14201 3163.61086  3.99%  75.3 6571s
 14617  4175 3215.65246   49  960 3295.14201 3163.61086  3.99%  75.3 6584s
 14618  4175 3261.62079   46  964 3295.14201 3163.61086  3.99%  75.3 6599s
 14619  4176 3255.71936   84  963 3295.14201 3163.61086  3.99%  75.3 6616s
 14620  4177 3218.69832   58  963 3295.14201 3163.61086  3.99%  75.3 6630s
 14621  4177 3219.69576   39  964 3295.14201 3163.61086  3.99%  75.3 6645s
 14622  4178 3254.56208   38  967 3295.14201 3163.61086  3.99%  75.3 6657s
 14623  4179 3164.83106   56  966 3295.14201 3163.61086  3.99%  75.3 6672s
 14624  4179 3182.42751   37  967 3295.14201 3163.61086  3.99%  75.3 6686s
 14625  4180 3256.29724   58  964 3295.14201 3163.61086  3.99%  75.3 6701s
 14626  4181 3221.02991   67  967 3295.14201 3163.61086  3.99%  75.3 6714s
 14627  4181 3219.92989   42  913 3295.14201 3163.61086  3.99%  75.3 6730s
 14630  4183 3265.31751   88  527 3295.14201 3163.61086  3.99%  75.3 6742s
 14631  4184 3181.07678   55  935 3295.14201 3163.61086  3.99%  75.3 6759s
 14632  4185 3188.89358   53  938 3295.14201 3163.61086  3.99%  75.3 6774s
 14633  4185 3191.37352   40  952 3295.14201 3163.61086  3.99%  75.3 6794s
 14634  4186 3201.47171   53  964 3295.14201 3163.61086  3.99%  75.2 6805s
 14635  4187 3285.57285   47  944 3295.14201 3163.61086  3.99%  75.2 6825s
 14638  4189 3248.43836   74  955 3295.14201 3163.61086  3.99%  75.2 6841s
 14639  4189 3165.59837   43  949 3295.14201 3163.61086  3.99%  75.2 6857s
 14640  4190 3205.75941   46  958 3295.14201 3163.61086  3.99%  75.2 6871s
 14641  4191 3248.90566   93  955 3295.14201 3163.61086  3.99%  75.2 6887s
 14642  4191 3190.00708   63  956 3295.14201 3163.61086  3.99%  75.2 6901s
 14643  4192 3199.38307   71  955 3295.14201 3163.61086  3.99%  75.2 6914s
 14644  4193 3195.09572   39  955 3295.14201 3163.61086  3.99%  75.2 6928s
 14645  4193 3216.85546   38  953 3295.14201 3163.61086  3.99%  75.2 6947s
 14646  4194 3175.00231   45  951 3295.14201 3163.61086  3.99%  75.2 6962s
 14647  4195 3248.25795   48  956 3295.14201 3163.61086  3.99%  75.2 6980s
 14648  4195 3248.81919   80  954 3295.14201 3163.61086  3.99%  75.2 6999s
 14649  4196 3177.74627   63  951 3295.14201 3163.61086  3.99%  75.2 7012s
 14650  4197 3250.40697   55  954 3295.14201 3163.61086  3.99%  75.2 7026s
 14651  4197 3268.57054   57  945 3295.14201 3163.61086  3.99%  75.2 7041s
 14652  4198 3292.80270   44  949 3295.14201 3163.61086  3.99%  75.2 7052s
 14653  4199 3209.93674   77  946 3295.14201 3163.61086  3.99%  75.2 7069s
 14654  4199 3202.40610   40  945 3295.14201 3163.61086  3.99%  75.1 7081s
 14655  4200 3198.05297   34  943 3295.14201 3163.61086  3.99%  75.1 7103s
 14656  4201 3271.57178   40  947 3295.14201 3163.61086  3.99%  75.1 7117s
 14657  4201 3198.52699   54  947 3295.14201 3163.61086  3.99%  75.1 7132s
 14658  4202 3212.25098   53  949 3295.14201 3163.61086  3.99%  75.1 7143s
 14659  4203 3174.37955   53  947 3295.14201 3163.61086  3.99%  75.1 7162s
 14660  4203 3185.21509   51  948 3295.14201 3163.61086  3.99%  75.1 7176s
 14661  4204 3204.01146   48  948 3295.14201 3163.61086  3.99%  75.1 7194s
 14662  4205 3194.22692   38  948 3295.14201 3163.61086  3.99%  75.1 7208s
 14663  4205 3276.79962   59  948 3295.14201 3163.61086  3.99%  75.1 7223s
 14664  4206 3194.45832   42  952 3295.14201 3163.61086  3.99%  75.1 7236s
 14665  4207 3279.77351   41  943 3295.14201 3163.61086  3.99%  75.1 7254s
 14666  4207 3244.32361   49  947 3295.14201 3163.61086  3.99%  75.1 7270s
 14667  4208 3210.92046   43  946 3295.14201 3163.61086  3.99%  75.1 7288s
 14668  4209 3294.21441   41  949 3295.14201 3163.61086  3.99%  75.1 7302s
 14669  4209 3169.55870   49  948 3295.14201 3163.61086  3.99%  75.1 7322s
 14670  4210 3230.49938   60  949 3295.14201 3163.61086  3.99%  75.1 7337s
 14671  4211 3203.06526   51  947 3295.14201 3163.61086  3.99%  75.1 7353s
 14672  4211 3188.13374   43  950 3295.14201 3163.61086  3.99%  75.1 7370s
 14673  4212 3280.25999   52  946 3295.14201 3163.61086  3.99%  75.0 7377s
 14674  4213 3201.61224   62  948 3295.14201 3163.61086  3.99%  75.0 7381s
 14675  4213 3267.51532   46  946 3295.14201 3163.61086  3.99%  75.0 7387s
 14676  4214 3182.64132   59  949 3295.14201 3163.61086  3.99%  75.0 7392s
 14677  4215 3203.81462   52  947 3295.14201 3163.61086  3.99%  75.0 7399s
 14678  4215 3261.75510   77  950 3295.14201 3163.61086  3.99%  75.0 7404s
 14679  4216 3177.25579   48  948 3295.14201 3163.61086  3.99%  75.0 7408s
 14680  4217 3175.96355   46  947 3295.14201 3163.61086  3.99%  75.0 7416s
 14681  4217 3228.13047   37  947 3295.14201 3163.61086  3.99%  75.0 7424s
 14682  4221 3163.61086   39  457 3295.14201 3163.61086  3.99%  77.0 7429s
 14684  4222 3163.61086   40  385 3295.14201 3163.61086  3.99%  77.1 7432s
 14689  4227 3163.61086   42  388 3295.14201 3163.61086  3.99%  77.2 7438s
 14692  4229 3163.61086   43  311 3295.14201 3163.61086  3.99%  77.3 7441s
 14699  4230 3224.24051   44  171 3295.14201 3163.61086  3.99%  77.4 7446s
 14701  4231 3163.61086   45  243 3295.14201 3163.61086  3.99%  77.4 7450s
 14704  4232 3163.61086   45  166 3295.14201 3163.61086  3.99%  77.4 7467s
 14708  4232 3163.61086   46  278 3295.14201 3163.61086  3.99%  77.4 7475s
 14712  4235 3163.61086   47  278 3295.14201 3163.61086  3.99%  77.4 7480s
 14715  4235 3163.61086   48  277 3295.14201 3163.61086  3.99%  77.4 7486s
 14721  4238 3227.49161   49  115 3295.14201 3163.61086  3.99%  77.4 7493s
 14725  4239 3163.61086   50  284 3295.14201 3163.61086  3.99%  77.4 7504s
 14728  4240 3163.61086   51  277 3295.14201 3163.61086  3.99%  77.4 7510s
 14734  4242     cutoff   52      3295.14201 3163.61086  3.99%  77.4 7516s
 14739  4248 3163.61086   54  236 3295.14201 3163.61086  3.99%  77.4 7523s
 14746  4254 3163.61086   55  236 3295.14201 3163.61086  3.99%  77.4 7529s
 14756  4257 3163.61086   56  207 3295.14201 3163.61086  3.99%  77.4 7533s
 14765  4257 3163.61086   59  206 3295.14201 3163.61086  3.99%  77.4 7536s
 14770  4265 3175.55512   61  205 3295.14201 3163.61086  3.99%  77.4 7541s
 14780  4269 3250.12664   63   83 3295.14201 3163.61086  3.99%  77.4 7546s
 14795  4267 infeasible   71      3295.14201 3163.61086  3.99%  77.4 7551s
 14804  4267 3216.51893   75   51 3295.14201 3163.61086  3.99%  77.3 7558s
 14812  4263 infeasible   76      3295.14201 3163.61086  3.99%  77.4 7563s
 14822  4264 3217.01262   77   61 3295.14201 3163.61086  3.99%  77.5 7568s
 14834  4266 infeasible   80      3295.14201 3163.61086  3.99%  77.4 7572s
 14853  4278 3163.61086   41  214 3295.14201 3163.61086  3.99%  77.4 7578s
 14876  4286 3163.61086   43  211 3295.14201 3163.61086  3.99%  77.4 7585s
 14903  4279 3280.60897   50   15 3295.14201 3163.61086  3.99%  77.3 7592s
 14920  4277 3163.61086   42  501 3295.14201 3163.61086  3.99%  77.4 7597s
 14923  4282 3163.61086   43  417 3295.14201 3163.61086  3.99%  77.6 7613s
 14929  4286 3163.61086   45  355 3295.14201 3163.61086  3.99%  77.8 7621s
 14935  4289 3163.61086   47  337 3295.14201 3163.61086  3.99%  77.8 7628s
 14948  4285 3163.61086   50  278 3295.14201 3163.61086  3.99%  78.0 7637s
 14957  4287 3163.61086   44  320 3295.14201 3163.61086  3.99%  78.1 7645s
 14962  4307 3163.61086   46  202 3295.14201 3163.61086  3.99%  78.1 7654s
 14985  4302 3244.33442   56  117 3295.14201 3163.61086  3.99%  78.1 7670s
 15001  4301 3163.61086   46  256 3295.14201 3163.61086  3.99%  78.1 7683s
 15019  4300 3178.78223   48  206 3295.14201 3163.61086  3.99%  78.1 7697s
 15025  4303 3216.14896   50  189 3295.14201 3163.61086  3.99%  78.3 7705s
 15037  4302 3290.90769   54  180 3295.14201 3163.61086  3.99%  78.3 7715s
 15043  4305 3291.93377   54  164 3295.14201 3163.61086  3.99%  78.3 7727s
 15054  4306 3163.61086   47  314 3295.14201 3163.61086  3.99%  78.4 7742s
 15070  4306 3163.61086   50  203 3295.14201 3163.61086  3.99%  78.5 7750s
 15080  4320 3163.61086   52  251 3295.14201 3163.61086  3.99%  78.6 7757s
 15107  4322 3186.47697   57  106 3295.14201 3163.61086  3.99%  78.5 7767s
 15134  4331 3163.61086   53  145 3295.14201 3163.61086  3.99%  78.4 7779s
 15163  4339 3163.61086   57  189 3295.14201 3163.61086  3.99%  78.4 7788s
 15192  4338 3163.61086   61  156 3295.14201 3163.61086  3.99%  78.3 7794s
 15210  4357 3178.03324   55  136 3295.14201 3163.61086  3.99%  78.3 7802s
 15253  4354     cutoff   55      3295.14201 3163.61086  3.99%  78.1 7814s
 15298  4380     cutoff   57      3295.14201 3163.61086  3.99%  78.0 7837s
 15392  4376 3245.07685   53   84 3295.14201 3163.61086  3.99%  77.7 7849s
 15432  4373 3284.51992   62  221 3295.14201 3163.61086  3.99%  77.5 7873s
 15467  4376 3203.72397   49  153 3295.14201 3163.61086  3.99%  77.6 7887s
 15495  4387 3227.55956   61  248 3295.14201 3163.61086  3.99%  77.7 7905s
 15536  4404 3205.82033   57  228 3295.14201 3163.61086  3.99%  77.6 7927s
 15590  4421 3163.61086   47  240 3295.14201 3163.61086  3.99%  77.5 7953s
 15636  4439 3197.56866   68   17 3295.14201 3163.61086  3.99%  77.5 7991s
 15679  4433 3250.89329   74  106 3295.14201 3163.61086  3.99%  77.6 8018s
 15706  4436 3163.61086   46  329 3295.14201 3163.61086  3.99%  77.7 8048s
 15771  4437 3163.61086   46  391 3295.14201 3163.61086  3.99%  77.9 8070s
 15797  4449 3183.23880   60  352 3295.14201 3163.61086  3.99%  78.0 8090s
 15855  4444 3226.38871   70  192 3295.14201 3163.61086  3.99%  78.0 8119s
 15896  4453 3260.82473   59  209 3295.14201 3163.61086  3.99%  77.9 8151s
 15943  4474 3211.91687   48  401 3295.14201 3163.61086  3.99%  78.1 8183s
 15981  4502 3223.96295   49  373 3295.14201 3163.61086  3.99%  78.3 8216s
 16044  4513 3227.67118   55  246 3295.14201 3163.61086  3.99%  78.3 8252s
 16114  4517 3240.48924   76  214 3295.14201 3163.61086  3.99%  78.3 8282s
 16214  4515 3213.17628   51  437 3295.14201 3163.61086  3.99%  78.2 8308s
 16264  4534 3171.89200   51  406 3295.14201 3163.61086  3.99%  78.6 8339s
 16320  4545 3229.02173   64   60 3295.14201 3163.61086  3.99%  78.7 8386s
 16413  4548 3163.61086   52  288 3295.14201 3163.61086  3.99%  78.8 8418s
 16469  4554 3163.61086   51  418 3295.14201 3163.61086  3.99%  79.2 8453s
 16556  4566 3191.81358   49  308 3295.14201 3163.61086  3.99%  79.6 8515s
 16644  4643 3289.42932   83  266 3295.14201 3163.61086  3.99%  79.7 8577s
 16980  4608 3288.76231   66  150 3295.14201 3163.61086  3.99%  78.9 8630s
 17106  4642 3163.61086   46  373 3295.14201 3163.61086  3.99%  79.0 8685s
 17278  4670 3169.11009   48  381 3295.14201 3163.61086  3.99%  79.7 8728s
 17422  4831 3178.38815   55  159 3295.14201 3163.61086  3.99%  79.7 8777s
 17827  4789 infeasible   78      3295.14201 3163.61086  3.99%  79.1 8823s
 18053  4895 3277.02943   64  216 3295.14201 3163.61086  3.99%  79.1 8893s
 18470  4832 3272.90675   64  187 3295.14201 3163.61086  3.99%  78.8 8943s
 18681  4878 3163.61086   52  278 3295.14201 3163.61086  3.99%  78.9 8999s
 18937  4949 3163.61086   53  363 3295.14201 3163.61086  3.99%  79.0 9077s
 19239  4995 3163.61086   59  366 3295.14201 3163.61086  3.99%  78.7 9131s
 19515  5045 infeasible   58      3295.14201 3163.61086  3.99%  79.2 9191s
 19825  4955 3181.49978   52  233 3295.14201 3163.61086  3.99%  78.9 9240s
 19879  5069 3200.13495   58  272 3295.14201 3163.61086  3.99%  79.0 9303s
 20140  5419 3260.89804   51  486 3295.14201 3163.61086  3.99%  79.1 9408s
 20983  5163 3163.61086   55  292 3295.14201 3163.61086  3.99%  78.7 9462s
 21037  5394 3282.14028   65  305 3295.14201 3163.61086  3.99%  79.0 9538s
 21545  5312 3285.24186   76  212 3295.14201 3163.61086  3.99%  79.2 9583s
 21727  5249 3279.32200   62  293 3295.14201 3163.61086  3.99%  79.1 9604s
 21733  5256 3282.89140   63  343 3295.14201 3163.61086  3.99%  79.1 9634s
 21775  5291 3283.61019   65  173 3295.14201 3163.61086  3.99%  79.1 9667s
 21890  5599 3189.85951   45  353 3295.14201 3163.61086  3.99%  79.2 9778s
 22806  5325 3268.32935   65  425 3295.14201 3163.61086  3.99%  78.9 9795s
 22862  5468 3163.61086   63  430 3295.14201 3163.61086  3.99%  79.0 9835s
 23201  5374 3237.54988   53  403 3295.14201 3163.61086  3.99%  78.7 9849s
 23248  5472 3257.56915   56  313 3295.14201 3163.61086  3.99%  78.7 9871s
 23467  5406 3257.61684   58  315 3295.14201 3163.61086  3.99%  78.6 9885s
 23501  5441 3254.99414   57  345 3295.14201 3163.61086  3.99%  78.7 9907s
 23628  5425 infeasible   67      3295.14201 3163.61086  3.99%  78.8 9926s
 23701  5578 3194.92144   50  350 3295.14201 3163.61086  3.99%  78.8 9965s
 24083  5456 3215.97825   66  481 3295.14201 3163.61086  3.99%  78.4 9980s
 24114  5518 3219.10963   68  344 3295.14201 3163.61086  3.99%  78.4 10004s
 24314  5457 3177.68282   59  188 3295.14201 3163.61086  3.99%  78.5 10013s
 24322  5548 3178.70370   62  264 3295.14201 3163.61086  3.99%  78.6 10040s
 24510  5589 3191.44804   82  232 3295.14201 3163.61086  3.99%  78.5 10066s
 24700  5610 3245.12260   55  337 3295.14201 3163.61086  3.99%  78.2 10095s
 24883  5574 3211.39441   49  278 3295.14201 3163.61086  3.99%  78.2 10118s
 24936  5639 3213.20188   68  233 3295.14201 3163.61086  3.99%  78.5 10146s
 25104  5665 3192.93360   52  258 3295.14201 3163.61086  3.99%  78.6 10174s
 25251  5674 3208.28080   72   49 3295.14201 3163.61086  3.99%  78.5 10207s
 25415  5700 3200.51592   55  281 3295.14201 3163.61086  3.99%  78.6 10237s
 25607  5718 3163.61086   61  239 3295.14201 3163.61086  3.99%  78.5 10263s
 25791  5726 3163.61086   59  290 3295.14201 3163.61086  3.99%  78.5 10299s
 25952  5713 3238.84219   52  376 3295.14201 3163.61086  3.99%  78.5 10331s
 26063  5718 3238.32438   94   55 3295.14201 3163.61086  3.99%  78.7 10358s
 26168  5759 3290.45523   59  291 3295.14201 3163.61086  3.99%  78.8 10387s
 26340  5805 3186.16834   47  338 3295.14201 3163.61086  3.99%  78.9 10420s
 26576  5745 infeasible   73      3295.14201 3163.61086  3.99%  78.7 10439s
 26673  5765 3178.14711   52  601 3295.14201 3163.61086  3.99%  78.7 10474s
 26798  5723 3284.51822   52  276 3295.14201 3163.61086  3.99%  78.9 10490s
 26816  5783 3288.75585   53  183 3295.14201 3163.61086  3.99%  79.0 10530s
 26973  5827 3206.10968   50  458 3295.14201 3163.61086  3.99%  79.0 10567s
 27168  5850 3213.46108   56  170 3295.14201 3163.61086  3.99%  79.1 10610s
 27313  5915 3239.11792   82  165 3295.14201 3163.61086  3.99%  79.1 10651s
 27595  5960 3189.08497   89  316 3295.14201 3163.61086  3.99%  79.0 10688s
 27673  6061 3252.65641  120  255 3295.14201 3163.61086  3.99%  79.1 10722s
 27893  6111 infeasible   59      3295.14201 3163.61086  3.99%  79.1 10750s
 27995  6234 3187.79897   53  313 3295.14201 3163.61086  3.99%  79.0 10788s
 28256  6267 3246.57159   62  176 3295.14201 3163.61086  3.99%  79.0 10815s
 28348  6431 3163.61086   52  214 3295.14201 3163.61086  3.99%  79.0 10853s
 28612  6516 3259.21922  108   98 3295.14201 3163.61086  3.99%  79.0 10889s
 28778  6636 3265.94170   77  293 3295.14201 3163.61086  3.99%  79.0 10926s
 29026  6668 3251.84925   73   69 3295.14201 3163.61086  3.99%  78.9 10956s
 29168  6898 3163.97075   57  132 3295.14201 3163.61086  3.99%  78.8 11045s
 29713  6956 3163.61086   55  331 3295.14201 3163.61086  3.99%  78.6 11076s
 29827  7028 3193.70686   62  199 3295.14201 3163.61086  3.99%  78.6 11104s
 29995  7098 3259.65363   56  239 3295.14201 3163.61086  3.99%  78.6 11137s
 30169  7152     cutoff   89      3295.14201 3163.61086  3.99%  78.4 11171s
 30330  7252 infeasible   59      3295.14201 3163.61086  3.99%  78.7 11213s
 30525  7349 3215.35266   94  211 3295.14201 3163.61086  3.99%  78.6 11252s
 30795  7481 3253.34805   64  192 3295.14201 3163.61086  3.99%  78.6 11285s
 31033  7618 3169.95899   54  373 3295.14201 3163.61086  3.99%  78.4 11324s
 31312  7664 3202.29977   63  243 3295.14201 3163.61086  3.99%  78.2 11356s
 31433  7797 3261.37081   68  173 3295.14201 3163.61086  3.99%  78.2 11392s
 31700  7863 3182.91052   63  195 3295.14201 3163.61086  3.99%  78.1 11419s
 31841  8031 3275.21105   63  215 3295.14201 3163.61086  3.99%  78.2 11454s
 32148  8090 3236.11266   75  147 3295.14201 3163.61086  3.99%  77.9 11480s
 32294  8214 3196.96769   58  206 3295.14201 3163.61086  3.99%  77.7 11515s
 32571  8268 3188.89773   54  140 3295.14201 3163.61086  3.99%  77.5 11541s
 32688  8357 3217.44223   68  297 3295.14201 3163.61086  3.99%  77.5 11572s
 32961  8473 3163.61086   55  250 3295.14201 3163.61086  3.99%  77.4 11603s
 33164  8502 3273.63860   76  311 3295.14201 3163.61086  3.99%  77.3 11629s
 33271  8584 3279.72103   74  237 3295.14201 3163.61086  3.99%  77.3 11659s
 33433  8682 3190.69577   60  151 3295.14201 3163.61086  3.99%  77.2 11690s
 33655  8737 3207.75704   71  257 3295.14201 3163.61086  3.99%  77.0 11722s
 33816  8843 3256.60356   56  309 3295.14201 3163.61086  3.99%  77.0 11761s
 34101  8908 3181.41372   62  371 3295.14201 3163.61086  3.99%  77.0 11787s
 34219  9072 3203.61943   62  266 3295.14201 3163.61086  3.99%  77.1 11824s
 34525  9177 3221.12025   91  242 3295.14201 3163.61086  3.99%  76.9 11859s
 34704  9334     cutoff   67      3295.14201 3163.61086  3.99%  76.7 11898s
 35012  9385 3253.44473   61  237 3295.14201 3163.61086  3.99%  76.5 11927s
 35167  9457 3183.94812   51  439 3295.14201 3163.61086  3.99%  76.4 11961s
 35413  9484 3265.04738   60  251 3295.14201 3163.61086  3.99%  76.3 11987s
 35493  9600 3248.19210   52  217 3295.14201 3163.61086  3.99%  76.4 12026s
 35721  9668 3185.81339   75  245 3295.14201 3163.61086  3.99%  76.3 12059s
 35899  9840 3206.63392   66  105 3295.14201 3163.61086  3.99%  76.2 12095s
 36193  9847 3285.62360   61  274 3295.14201 3163.61086  3.99%  76.2 12116s
 36245  9925 3289.98684   77  162 3295.14201 3163.61086  3.99%  76.2 12156s
 36538 10046 3285.60615   89   90 3295.14201 3163.61086  3.99%  76.1 12230s
 36756 10200 3192.90687   55  394 3295.14201 3163.61086  3.99%  76.1 12285s
 37112 10253     cutoff   74      3295.14201 3163.61086  3.99%  76.0 12327s
 37253 10395 3209.69486   68  164 3295.14201 3163.61086  3.99%  76.0 12364s
 37513 10447 3234.46169   94  279 3295.14201 3163.61086  3.99%  76.0 12411s
 37663 10736 3211.30209   56  258 3295.14201 3163.61086  3.99%  76.0 12468s
 38190 10781 3204.76839   65  244 3295.14201 3163.61086  3.99%  75.5 12499s
 38289 10920 3186.90882   56  478 3295.14201 3163.61086  3.99%  75.5 12538s
 38612 10995 3204.85703   60  194 3295.14201 3163.61086  3.99%  75.3 12570s
 38844 11181 3180.33003   62  184 3295.14201 3163.61086  3.99%  75.1 12611s
 39218 11226 3287.57646   58  184 3295.14201 3163.82894  3.99%  74.8 12641s
 39285 11392 infeasible   61      3295.14201 3163.84230  3.98%  74.8 12677s
 39641 11462 3212.37171   62  274 3295.14201 3163.92403  3.98%  74.6 12698s
 39759 11616 3220.06694   64  163 3295.14201 3163.95649  3.98%  74.5 12738s
 40164 11630 3255.71928   73  220 3295.14201 3164.54339  3.96%  74.2 12754s
 40215 11677 3274.66236   67  327 3295.14201 3164.55498  3.96%  74.3 12778s
 40310 11777 3254.38733   71  192 3295.14201 3164.57599  3.96%  74.3 12811s
 40484 11885 3197.57680   62  166 3295.14201 3164.64099  3.96%  74.2 12846s
 40761 11945     cutoff   54      3295.14201 3165.01219  3.95%  74.1 12873s
 40876 12059     cutoff   84      3295.14201 3165.03047  3.95%  74.1 12907s
 41123 12071 3173.13782   52  483 3295.14201 3165.06926  3.95%  74.0 12929s
 41204 12187 3172.19270   55  377 3295.14201 3165.13973  3.95%  74.0 12963s
 41427 12239 3291.28893   78  143 3295.14201 3165.25537  3.94%  74.0 12991s
 41550 12377 3226.19172   64  208 3295.14201 3165.36707  3.94%  74.0 13021s
 41800 12486 3212.78203   60  254 3295.14201 3165.47387  3.94%  73.9 13048s
 42021 12638 3231.50093   82  412 3295.14201 3165.70921  3.93%  73.7 13085s
 42369 12689 infeasible   65      3295.14201 3166.06701  3.92%  73.4 13106s
 42510 12845 3199.29058   70  148 3295.14201 3166.22205  3.91%  73.4 13142s
 42832 12889 infeasible   80      3295.14201 3166.63857  3.90%  73.2 13166s
 42918 12967 3233.69638   65  203 3295.14201 3166.65330  3.90%  73.2 13197s
 43098 13051 3207.63569   59  270 3295.14201 3167.02579  3.89%  73.4 13227s
 43279 13163 3205.56413   53  354 3295.14201 3167.09525  3.89%  73.2 13254s
 43458 13230 3242.38488   64   44 3295.14201 3167.14800  3.88%  73.2 13289s
 43564 13230 3260.22724   72  199 3295.14201 3167.20505  3.88%  73.1 13290s
 43599 13365 3180.81709   59  247 3295.14201 3167.20827  3.88%  73.1 13320s
 43852 13530 3286.34006   77  242 3295.14201 3167.41009  3.88%  73.1 13375s
 44169 13648     cutoff   78      3295.14201 3167.69814  3.87%  73.0 13415s
 44462 13717 3244.21175   64  369 3295.14201 3168.22572  3.85%  73.0 13440s
 44603 13908     cutoff   65      3295.14201 3168.24701  3.85%  73.0 13480s
 45015 13947 3206.20121   51  337 3295.14201 3168.41210  3.85%  72.7 13509s
 45113 14133 3172.83156   84  235 3295.14201 3168.43898  3.85%  72.6 13550s
 45465 14142 infeasible   71      3295.14201 3168.54189  3.84%  72.5 13565s
 45497 14247 3233.58147   54  113 3295.14201 3168.54953  3.84%  72.5 13589s
 45734 14278 3291.55396   71  208 3295.14201 3168.72775  3.84%  72.4 13608s
 45833 14407 3218.81450   63   69 3295.14201 3168.76690  3.84%  72.3 13640s
 46117 14423 3243.35612   50  168 3295.14201 3168.85870  3.83%  72.3 13661s
 46168 14577 3247.76917   63  141 3295.14201 3168.85870  3.83%  72.2 13696s
 46495 14579 3213.56914   56  181 3295.14201 3169.12496  3.82%  72.1 13714s
 46511 14718 3204.56604   62  301 3295.14201 3169.14577  3.82%  72.2 13747s
 46787 14737 3211.15195   60  261 3295.14201 3169.32548  3.82%  72.0 13767s
 46855 14912 3212.08963   56  266 3295.14201 3169.34035  3.82%  72.0 13800s

Cutting planes:
  Gomory: 5
  Cover: 203
  Implied bound: 406
  Projected implied bound: 11
  Clique: 17
  MIR: 336
  Mixing: 1
  Knapsack: 1
  StrongCG: 86
  Flow cover: 370
  GUB cover: 112
  Inf proof: 5
  Zero half: 17
  RLT: 48
  Relax-and-lift: 54
  BQP: 3

Explored 47207 nodes (3404622 simplex iterations) in 13800.53 seconds (1672.12 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3295.14 3295.14 3295.14 ... 3341.83

Time limit reached
Best objective 3.295142005202e+03, best bound 3.169553202398e+03, gap 3.8113%
