
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 20:15:54 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32758 rows, 19116 columns and 116922 nonzeros (Min)
Model fingerprint: 0x56465b8b
Model has 11544 linear objective coefficients and an objective constant of 1.5682513130683903e+03
Variable types: 4632 continuous, 14484 integer (14292 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22459 rows and 7503 columns (presolve time = 5s)...
Presolve removed 23379 rows and 8929 columns (presolve time = 10s)...
Presolve removed 23414 rows and 8940 columns
Presolve time: 14.41s
Presolved: 9344 rows, 10176 columns, 62101 nonzeros
Variable types: 0 continuous, 10176 integer (6212 binary)
Found heuristic solution: objective 3970.1175668

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8182513e+03   5.795625e+02   0.000000e+00     16s
    1993    2.8156901e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 2.815690e+03, 1993 iterations, 0.43 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5990  1946 2963.58246   38  195 3006.13444 2951.51045  1.82%  52.8 1608s
  6144  1982 2970.19691   31  181 3006.13444 2951.63963  1.81%  52.2 1627s
  6224  2122 3006.03436   37   39 3006.13444 2951.80777  1.81%  51.9 1666s
  6604  2201 3003.30270   36  133 3006.13444 2952.23500  1.79%  51.4 1689s
  6803  2406 2982.84036   33  155 3006.13444 2952.58563  1.78%  50.6 1727s
  7301  2485 infeasible   32      3006.13444 2953.11300  1.76%  49.0 1787s
  7559  2630 2959.65161   43  211 3006.13444 2953.52990  1.75%  48.7 1835s
  8054  2709 infeasible   36      3006.13444 2955.04677  1.70%  48.2 1854s
  8212  2791 2999.34561   69  140 3006.13444 2955.27627  1.69%  47.6 1883s
  8527  2813 3002.48313   51  132 3006.13444 2955.98168  1.67%  46.9 1899s
  8681  2945 2956.95050   34  222 3006.13444 2956.30581  1.66%  46.7 1930s
  9056  2953 2973.23539   69  162 3006.13444 2956.58526  1.65%  46.1 1940s
  9119  3096 2958.99936   33   58 3006.13444 2956.69684  1.64%  46.2 1974s
  9503  3130 2966.16487   30  198 3006.13444 2957.01127  1.63%  45.3 1989s
  9646  3251 2995.28806   59  164 3006.13444 2957.07999  1.63%  45.0 2022s
 10106  3261 infeasible   37      3006.13444 2957.34775  1.62%  43.9 2031s
 10162  3308 2982.71033   37  121 3006.13444 2957.39707  1.62%  43.9 2055s
 10426  3326 3001.38197   28  285 3006.13444 2957.88847  1.60%  43.6 2065s
 10481  3382 3001.47431   29  370 3006.13444 2957.90733  1.60%  43.7 2099s
 10736  3383 infeasible   77      3006.13444 2957.98018  1.60%  43.1 2106s
 10750  3405     cutoff   42      3006.13444 2958.03484  1.60%  43.1 2133s
 10957  3400 infeasible   46      3006.13444 2958.14984  1.60%  43.2 2149s
 11049  3557 2968.86056   57  203 3006.13444 2958.73559  1.58%  43.2 2182s
 11424  3583 2980.79818   33   49 3006.13444 2959.42656  1.55%  42.7 2199s
 11603  3641 infeasible   42      3006.13444 2959.58672  1.55%  42.5 2233s
 11954  3660 2975.96507   40  179 3006.13444 2960.18727  1.53%  42.0 2246s
 12020  3736 2966.62226   47  203 3006.13444 2960.23913  1.53%  42.0 2277s
 12395  3747 3000.48157   52  168 3006.13444 2960.90065  1.50%  41.4 2287s
 12459  3741     cutoff   48      3006.13444 2961.16146  1.50%  41.4 2292s
 12474  3745 2977.41985   47  189 3006.13444 2961.20664  1.49%  41.5 2297s
 12485  3764 2982.50822   52  191 3006.13444 2961.30943  1.49%  41.5 2320s
 12696  3770 2968.08424   56  181 3006.13444 2961.69066  1.48%  41.3 2327s
 12702  3780 infeasible   56      3006.13444 2961.69648  1.48%  41.3 2349s
 12846  3800 2971.33077   24  274 3006.13444 2961.95814  1.47%  41.5 2360s
 12915  3797 2979.91228   63  191 3006.13444 2961.95814  1.47%  41.7 2383s
 13109  3822 2982.91151   58  155 3006.13444 2962.66005  1.45%  41.9 2402s
 13256  3894 3002.35939   48  197 3006.13444 2962.80833  1.44%  41.7 2430s
 13514  3911 3000.21094   26  334 3006.13444 2963.18547  1.43%  41.5 2438s
 13568  3943 3000.23445   35  334 3006.13444 2963.18547  1.43%  41.5 2464s
 13774  3969 3000.79618   58  137 3006.13444 2963.26904  1.43%  41.3 2481s
 13901  4003 2996.43956   39  104 3006.13444 2963.63338  1.41%  41.2 2514s
 14097  3995 2999.39021   40  125 3006.13444 2963.74696  1.41%  41.2 2532s
 14233  4061 2984.67783   44  226 3006.13444 2964.21028  1.39%  41.2 2563s
 14522  4113 infeasible   54      3006.13444 2964.63847  1.38%  41.0 2927s
 14856  4132 2999.56465   40  128 3006.13444 2965.13784  1.36%  40.8 2959s
 15106  4135 2984.02576   40  191 3006.13444 2965.43967  1.35%  40.7 2970s
 15198  4171 2986.75228   40  175 3006.13444 2965.58766  1.35%  40.7 3014s
 15616  4182 2992.16894   31  176 3006.13444 2966.06119  1.33%  40.2 3035s
 15734  4198 2994.18745   41  140 3006.13444 2966.29989  1.33%  40.2 3058s
 15934  4230 2975.01128   65  149 3006.13444 2966.70231  1.31%  40.1 3078s
 16128  4292 2968.40856   38  216 3006.13444 2966.93986  1.30%  39.9 3105s
 16333  4309 3003.20026   36  208 3006.13444 2967.11111  1.30%  39.9 3126s
 16491  4350 infeasible   44      3006.13444 2967.27952  1.29%  39.8 3155s
 16733  4348 3003.57449   42  151 3006.13444 2967.73877  1.28%  40.0 3174s
 16889  4333 2968.17464   44  104 3006.13444 2968.17464  1.26%  39.8 3203s
 17084  4346 infeasible   37      3006.13444 2968.45933  1.25%  39.8 3224s
 17267  4406 3004.09131   46  148 3006.13444 2968.88719  1.24%  39.7 3257s
 17605  4439 2999.33342   36  179 3006.13444 2969.34414  1.22%  39.5 3276s
 17746  4423 2971.76822   40  220 3006.13444 2969.40864  1.22%  39.5 3304s
 17980  4452 2982.84227   37  201 3006.13444 2969.87232  1.21%  39.5 3320s
 18120  4458 2998.37361   46  151 3006.13444 2970.11517  1.20%  39.5 3347s
 18373  4443     cutoff   48      3006.13444 2970.49002  1.19%  39.3 3368s
 18544  4479 2998.53823   41  176 3006.13444 2970.85778  1.17%  39.3 3396s
 18830  4486 2978.14104   36  197 3006.13444 2971.21715  1.16%  39.2 3411s
 18946  4528 2993.27973   39  121 3006.13444 2971.43167  1.15%  39.2 3435s
 19172  4558 infeasible   31      3006.13444 2971.57736  1.15%  39.2 3457s
 19388  4611 infeasible   38      3006.13444 2971.96510  1.14%  39.2 3488s
 19712  4662 2974.23523   61  179 3006.13444 2972.39408  1.12%  39.1 3509s
 19906  4721 3002.31354   42  150 3006.13444 2972.54340  1.12%  39.0 3538s
 20208  4743 2995.56086   56  155 3006.13444 2972.93882  1.10%  39.0 3555s
 20366  4832 2977.15457   35  159 3006.13444 2973.18004  1.10%  38.9 3585s
 20700  4840 2985.33462   50  158 3006.13444 2973.43789  1.09%  38.9 3602s
 20820  4858 2996.89753   45  161 3006.13444 2973.70574  1.08%  38.9 3630s
 20965  4864 2997.28055   46   84 3006.13444 2973.70574  1.08%  38.9 3642s
 21004  4888 2997.58306   47  100 3006.13444 2973.71476  1.08%  38.9 3656s
 21068  4911 2997.63497   48   97 3006.13444 2973.71476  1.08%  38.9 3678s
 21242  4947 2978.52636   23  291 3006.13444 2974.20107  1.06%  38.9 3699s
 21440  4965 2984.67555   55  172 3006.13444 2974.41792  1.06%  38.9 3719s
 21601  5020 2976.30262   54  173 3006.13444 2974.97349  1.04%  38.9 3745s
 21854  5043 infeasible   44      3006.13444 2975.28606  1.03%  39.1 3799s
 22056  5145 2999.12862   29   87 3006.13444 2975.50943  1.02%  39.1 3832s
 22408  5201 2980.93552   35  185 3006.13444 2976.03831  1.00%  39.3 3848s
 22602  5270 2994.08156   48  176 3006.13444 2976.18361  1.00%  39.2 3887s
 23060  5276 2979.15125   26  179 3006.13444 2976.58776  0.98%  39.1 3896s
 23129  5331 2991.49943   45  151 3006.13444 2976.71895  0.98%  39.0 3927s
 23453  5352 2985.87556   59  150 3006.13444 2977.19519  0.96%  39.0 3941s
 23525  5398 2992.55642   45  155 3006.13444 2977.28551  0.96%  39.1 3970s
 23871  5417 infeasible   40      3006.13444 2977.71481  0.95%  38.9 3986s
 23982  5462 3001.82474   49  114 3006.13444 2977.79710  0.94%  38.9 4013s
 24248  5444     cutoff   38      3006.13444 2978.06392  0.93%  39.0 4023s
 24320  5524 2979.99590   40  172 3006.13444 2978.43233  0.92%  39.0 4057s
 24688  5520 3002.72306   68  164 3006.13444 2978.82168  0.91%  38.9 4065s
 24726  5588     cutoff   46      3006.13444 2978.86223  0.91%  38.9 4089s
 25044  5616 infeasible   49      3006.13444 2979.10188  0.90%  38.9 4103s
 25149  5671 3002.85972   48  167 3006.13444 2979.15388  0.90%  38.9 4132s
 25438  5660 3004.09024   51  114 3006.13444 2979.39209  0.89%  39.0 4146s
 25510  5677 3003.89878   38  119 3006.13444 2979.58705  0.88%  39.0 4161s
 25626  5672 infeasible   54      3006.13444 2979.65328  0.88%  39.1 4168s
 25633  5672 3004.18194   36   73 3006.13444 2979.65328  0.88%  39.1 4175s
 25636  5678 3004.67818   37   71 3006.13444 2979.65328  0.88%  39.1 4186s
 25668  5663 3004.44273   38  102 3006.13444 2979.76548  0.88%  39.1 4199s
 25756  5647 infeasible   34      3006.13444 2979.86584  0.87%  39.2 4228s
 26021  5639 infeasible   37      3006.13444 2980.24458  0.86%  39.2 4240s
 26102  5675 2998.99514   39  149 3006.13444 2980.33458  0.86%  39.2 4267s
 26394  5685 infeasible   27      3006.13444 2980.59231  0.85%  39.2 4280s
 26473  5724     cutoff   39      3006.13444 2980.61702  0.85%  39.3 4314s
 26792  5727     cutoff   53      3006.13444 2980.90626  0.84%  39.3 4324s
 26853  5770     cutoff   47      3006.13444 2980.92869  0.84%  39.3 4355s
 27099  5757     cutoff   41      3006.13444 2981.23687  0.83%  39.4 4376s
 27217  5786 3000.18195   33   62 3006.13444 2981.29841  0.83%  39.4 4406s
 27554  5812 infeasible   35      3006.13444 2981.59351  0.82%  39.3 4422s
 27669  5827 2985.84472   30  266 3006.13444 2981.70287  0.81%  39.3 4456s
 27935  5832 2993.27087   40  204 3006.13444 2981.81758  0.81%  39.4 4467s
 28023  5845 infeasible   52      3006.13444 2981.89946  0.81%  39.4 4497s
 28335  5841 infeasible   40      3006.13444 2982.24785  0.79%  39.4 4509s
 28433  5861 2982.95175   72  150 3006.13444 2982.39449  0.79%  39.4 4540s
 28734  5869 3001.84327   42  186 3006.13444 2982.56296  0.78%  39.3 4552s
 28816  5905 2989.86219   38  190 3006.13444 2982.66865  0.78%  39.3 4581s
 29151  5915 infeasible   35      3006.13444 2982.96951  0.77%  39.3 4631s
 29317  5963 3004.23715   48   67 3006.13444 2983.06834  0.77%  39.3 4670s
 29713  5950 2996.13064   41   87 3006.13444 2983.41215  0.76%  39.4 4686s
 29809  5940 2988.45126   49  103 3006.13444 2983.51385  0.75%  39.5 4722s
 30185  5937     cutoff   33      3006.13444 2983.92017  0.74%  39.5 4738s
 30302  5964     cutoff   27      3006.13444 2984.08898  0.73%  39.5 4774s
 30682  5971 2990.70354   43  151 3006.13444 2984.40391  0.72%  39.5 4788s
 30771  5993 2997.72062   49  129 3006.13444 2984.46613  0.72%  39.5 4827s
 31186  5990 infeasible   49      3006.13444 2984.72838  0.71%  39.4 4844s
 31301  5990 3002.59273   37  158 3006.13444 2984.85160  0.71%  39.4 4879s
 31604  5978 3004.69467   39   56 3006.13444 2985.25844  0.69%  39.4 4900s
 31733  5976 2992.91294   62  191 3006.13444 2985.38572  0.69%  39.4 4937s
 32102  5977 3002.89746   64  192 3006.13444 2985.78269  0.68%  39.3 4942s
 32117  5958 3003.15030   65  190 3006.13444 2985.78730  0.68%  39.3 4973s
 32363  5945 2988.17882   46  170 3006.13444 2985.94703  0.67%  39.3 4984s
 32418  5934 2988.98511   40  157 3006.13444 2986.09145  0.67%  39.4 5014s
 32681  5934 2996.26626   36  142 3006.13444 2986.38458  0.66%  39.3 5035s
 32872  5924 infeasible   40      3006.13444 2986.54710  0.65%  39.3 5064s
 33105  5887 infeasible   53      3006.13444 2986.74051  0.65%  39.3 5089s
 33294  5880 infeasible   46      3006.13444 2986.95612  0.64%  39.3 5100s
 33336  5869     cutoff   59      3006.13444 2987.09007  0.63%  39.3 5119s
 33490  5857 2992.38823   60  195 3006.13444 2987.25580  0.63%  39.3 5139s
 33691  5845 2988.62706   45  175 3006.13444 2987.55303  0.62%  39.3 5159s
 33861  5833 2989.52544   56  162 3006.13444 2987.66069  0.61%  39.3 5181s
 34069  5791 infeasible   41      3006.13444 2987.87700  0.61%  39.3 5201s
 34247  5764 infeasible   51      3006.13444 2988.05645  0.60%  39.2 5228s
 34520  5812     cutoff   52      3006.13444 2988.29262  0.59%  39.1 5249s
 34724  5840 3000.27394   60   69 3006.13444 2988.38465  0.59%  39.1 5277s
 35021  5853     cutoff   55      3006.13444 2988.57978  0.58%  39.0 5298s
 35187  5845 infeasible   49      3006.13444 2988.73630  0.58%  39.0 5324s
 35346  5855 2992.01328   34  319 3006.13444 2988.84813  0.58%  39.0 5341s
 35476  5847     cutoff   36      3006.13444 2988.98952  0.57%  39.0 5373s
 35753  5823 2990.56837   40  165 3006.13444 2989.38149  0.56%  39.0 5392s
 35933  5809 2997.59346   43  214 3006.13444 2989.60173  0.55%  38.9 5418s
 36163  5791 3002.26480   40  167 3006.13444 2989.78338  0.54%  39.0 5437s
 36338  5788 2996.24059   37  134 3006.13444 2990.07484  0.53%  39.0 5460s
 36593  5758 3005.82511   52  173 3006.13444 2990.29414  0.53%  38.9 5476s
 36741  5761 3005.30206   34  154 3006.13444 2990.47011  0.52%  38.9 5504s
 37039  5771 2991.80283   28  134 3006.13444 2990.74063  0.51%  38.9 5524s
 37130  5771 2992.15974   48  176 3006.13444 2990.85798  0.51%  38.9 5525s
 37190  5782     cutoff   40      3006.13444 2990.86626  0.51%  38.9 5556s
 37559  5749 2997.02976   27  157 3006.13444 2991.08217  0.50%  38.8 5604s
 37780  5714 infeasible   37      3006.13444 2991.32048  0.49%  38.8 5641s
 38138  5698 2993.42238   34   74 3006.13444 2991.67125  0.48%  38.8 5661s
 38270  5742     cutoff   54      3006.13444 2991.74395  0.48%  38.7 5695s
 38714  5738     cutoff   44      3006.13444 2992.01504  0.47%  38.6 5707s
 38821  5743 3003.85759  115  130 3006.13444 2992.08998  0.47%  38.5 5734s
 39159  5734 infeasible   53      3006.13444 2992.21054  0.46%  38.4 5745s
 39217  5750 2998.53464   37  121 3006.13444 2992.27824  0.46%  38.4 5775s
 39530  5725 infeasible   46      3006.13444 2992.40195  0.46%  38.4 5788s
 39649  5701 2992.99534   50   86 3006.13444 2992.62933  0.45%  38.4 5817s
 39937  5692 infeasible   49      3006.13444 2992.89924  0.44%  38.3 5826s
 39991  5716 2995.05406   30   56 3006.13444 2992.90781  0.44%  38.3 5851s
 40312  5721 infeasible   45      3006.13444 2993.09161  0.43%  38.2 5867s
 40456  5731 2995.03563   36   62 3006.13444 2993.16691  0.43%  38.2 5890s
 40699  5730 3000.32498   43  181 3006.13444 2993.30954  0.43%  38.3 5898s
 40788  5704     cutoff   44      3006.13444 2993.33171  0.43%  38.3 5924s
 41015  5686 infeasible   41      3006.13444 2993.52097  0.42%  38.3 5938s
 41075  5700 3003.03745   37  147 3006.13444 2993.53184  0.42%  38.3 5956s
 41191  5690 infeasible   42      3006.13444 2993.54406  0.42%  38.4 5971s
 41265  5670 2995.57245   50   98 3006.13444 2993.54406  0.42%  38.3 5992s
 41415  5660 3002.01902   42   98 3006.13444 2993.54406  0.42%  38.3 6010s
 41492  5612 2995.67838   51   47 3006.13444 2993.54406  0.42%  38.4 6032s
 41695  5589 2996.44128   54  162 3006.13444 2994.01976  0.40%  38.4 6052s
 41846  5592 2999.43747   31  197 3006.13444 2994.14136  0.40%  38.3 6058s
 41850  5587 2998.81231   31  194 3006.13444 2994.14136  0.40%  38.4 6072s
 41905  5637 2995.13340   50  143 3006.13444 2994.14703  0.40%  38.4 6101s
 42174  5625 infeasible   34      3006.13444 2994.25370  0.40%  38.4 6112s
 42211  5626     cutoff   51      3006.13444 2994.31641  0.39%  38.4 6144s
 42464  5615 3000.14719   57  127 3006.13444 2994.39215  0.39%  38.3 6170s
 42687  5586 infeasible   48      3006.13444 2994.56212  0.38%  38.3 6188s
 42805  5559     cutoff   37      3006.13444 2994.70999  0.38%  38.4 6211s
 42935  5533 infeasible   39      3006.13444 2994.75353  0.38%  38.4 6232s
 43036  5525 3000.87745   50   47 3006.13444 2994.75353  0.38%  38.5 6257s
 43271  5500 2996.23109   53  150 3006.13444 2994.94139  0.37%  38.4 6276s
 43363  5486 3002.43277   34  381 3006.13444 2994.96493  0.37%  38.5 6300s
 43496  5436 2995.63068   46  111 3006.13444 2994.96493  0.37%  38.5 6325s
 43684  5413 2997.69796   40  139 3006.13444 2995.22922  0.36%  38.4 6351s
 43928  5370 2996.94769   37   52 3006.13444 2995.37534  0.36%  38.4 6379s
 44154  5335 infeasible   45      3006.13444 2995.54140  0.35%  38.3 6401s
 44325  5265     cutoff   53      3006.13444 2995.66879  0.35%  38.3 6432s
 44573  5253 infeasible   54      3006.13444 2995.85199  0.34%  38.2 6454s
 44760  5254 2998.68674   53  166 3006.13444 2995.91075  0.34%  38.3 6480s
 44957  5208 3001.97787   56   68 3006.13444 2995.94324  0.34%  38.2 6497s
 45080  5172 3001.27366   33  220 3006.13444 2996.07136  0.33%  38.2 6525s
 45331  5134 infeasible   48      3006.13444 2996.18552  0.33%  38.2 6548s
 45520  5130 2997.86806   38  141 3006.13444 2996.31259  0.33%  38.2 6562s
 45590  5093     cutoff   39      3006.13444 2996.33372  0.33%  38.2 6588s
 45719  5055 3004.51949   34   77 3006.13444 2996.39591  0.32%  38.2 6621s
 45943  5029 3000.96811   50  153 3006.13444 2996.53236  0.32%  38.2 6649s
 46180  4996 3003.87812   47  232 3006.13444 2996.68331  0.31%  38.2 6680s
 46340  4977 2998.42000   52  108 3006.13444 2996.73562  0.31%  38.2 6694s
 46391  4941 2999.41390   53  112 3006.13444 2996.73562  0.31%  38.2 6716s
 46489  4933 3002.58556   54  114 3006.13444 2996.74404  0.31%  38.2 6723s
 46505  4907     cutoff   55      3006.13444 2996.74404  0.31%  38.2 6740s
 46583  4873 2999.37050   27  356 3006.13444 2996.86775  0.31%  38.2 6777s
 46873  4813 3000.30177   48   84 3006.13444 2997.01884  0.30%  38.2 6807s
 47122  4708 3002.53248   49   59 3006.13444 2997.12291  0.30%  38.1 6841s
 47427  4680 3000.62302   47  110 3006.13444 2997.30028  0.29%  38.0 6868s
 47641  4673 3000.84231   29  145 3006.13444 2997.38059  0.29%  38.0 6898s
 47887  4639 infeasible   46      3006.13444 2997.46808  0.29%  38.0 6921s
 48048  4642 2998.07587   55   70 3006.13444 2997.57390  0.28%  38.0 6956s
 48352  4595     cutoff   47      3006.13444 2997.64496  0.28%  37.9 6978s
 48494  4529 3000.67950   31  425 3006.13444 2997.71251  0.28%  37.9 7008s
 48686  4508 3000.35599   25  353 3006.13444 2997.75600  0.28%  37.9 7026s
 48770  4488 3000.65179   38  292 3006.13444 2997.75600  0.28%  37.9 7057s
 48994  4441     cutoff   41      3006.13444 2997.88964  0.27%  38.0 7079s
 49159  4372 infeasible   36      3006.13444 2998.00431  0.27%  38.0 7125s
 49480  4366 3000.44480   36  374 3006.13444 2998.15774  0.27%  37.9 7139s
 49520  4323 3001.60924   39  259 3006.13444 2998.16116  0.27%  38.0 7172s
 49719  4290     cutoff   46      3006.13444 2998.20399  0.26%  38.0 7194s
 49861  4282 3002.64841   38  148 3006.13444 2998.34595  0.26%  38.0 7232s
 50225  4271 infeasible   45      3006.13444 2998.48533  0.25%  38.0 7249s
 50331  4153 infeasible   36      3006.13444 2998.50549  0.25%  38.0 7291s
 50747  4127     cutoff   42      3006.13444 2998.72908  0.25%  37.9 7308s
 50858  4047 2999.38413   43   81 3006.13444 2998.75841  0.25%  37.9 7352s
 51205  4037 3001.72712   56  112 3006.13444 2998.94892  0.24%  37.8 7370s
 51324  3989 3000.81744   36   58 3006.13444 2999.01098  0.24%  37.8 7409s
 51446  3989 3003.03947   41   59 3006.13444 2999.02053  0.24%  37.8 7410s
 51612  3966 3000.60129   45  396 3006.13444 2999.09858  0.23%  37.8 7428s
 51701  3922 3000.60340   74  394 3006.13444 2999.10591  0.23%  37.8 7466s
 51964  3909 infeasible   35      3006.13444 2999.19592  0.23%  37.8 7480s
 52001  3885 infeasible   45      3006.13444 2999.23401  0.23%  37.8 7496s
 52074  3869 infeasible   45      3006.13444 2999.26841  0.23%  37.8 7519s
 52238  3840     cutoff   52      3006.13444 2999.38985  0.22%  37.9 7542s
 52351  3810 3004.93594   42  164 3006.13444 2999.40504  0.22%  37.9 7571s
 52514  3775 infeasible   41      3006.13444 2999.51439  0.22%  38.0 7593s
 52600  3742     cutoff   54      3006.13444 2999.51934  0.22%  38.0 7623s
 52753  3700 infeasible   56      3006.13444 2999.56827  0.22%  38.0 7644s
 52858  3650 3000.61652   32  127 3006.13444 2999.70199  0.21%  38.1 7684s
 53129  3621 3001.32213   50  122 3006.13444 2999.78519  0.21%  38.1 7708s
 53273  3572 3005.19820   36  164 3006.13444 2999.91952  0.21%  38.1 7750s
 53513  3524 3001.47451   49   94 3006.13444 2999.97924  0.20%  38.1 7774s
 53589  3487 3002.32148   34  391 3006.13444 2999.98391  0.20%  38.1 7799s
 53764  3488 3000.90616   37  308 3006.13444 3000.15298  0.20%  38.2 7812s
 53789  3436 3004.31952   44  299 3006.13444 3000.15372  0.20%  38.2 7848s
 54042  3413 3000.35192   24  185 3006.13444 3000.24086  0.20%  38.2 7868s
 54162  3389 3004.18919   43   60 3006.13444 3000.31374  0.19%  38.2 7899s
 54434  3353 infeasible   43      3006.13444 3000.40592  0.19%  38.2 7919s
 54492  3353 3000.66380   47  116 3006.13444 3000.40592  0.19%  38.2 7920s
 54586  3298 3006.07034   46  288 3006.13444 3000.45649  0.19%  38.2 7943s
 54815  3276 3001.92346   61  150 3006.13444 3000.51129  0.19%  38.2 7957s
 54912  3200 infeasible   33      3006.13444 3000.58603  0.18%  38.2 7995s
 55298  3137 infeasible   51      3006.13444 3000.74426  0.18%  38.2 8022s
 55516  3029 infeasible   40      3006.13444 3000.85147  0.18%  38.2 8064s
 55920  3001 infeasible   45      3006.13444 3001.02778  0.17%  38.1 8081s
 56049  2927 infeasible   46      3006.13444 3001.06331  0.17%  38.1 8121s
 56366  2877 3002.47870   32  133 3006.13444 3001.21215  0.16%  38.1 8148s
 56514  2833 3004.01793   45  120 3006.13444 3001.28393  0.16%  38.1 8190s
 56755  2802 infeasible   32      3006.13444 3001.33731  0.16%  38.2 8209s
 56864  2749 infeasible   55      3006.13444 3001.41395  0.16%  38.2 8245s
 57134  2694 3002.73619   47   30 3006.13444 3001.51233  0.15%  38.2 8274s
 57311  2575 3002.95990   41  101 3006.13444 3001.61450  0.15%  38.2 8311s
 57673  2545 3002.59229   42  106 3006.13444 3001.77970  0.14%  38.2 8331s
 57751  2460 3003.09047   42   60 3006.13444 3001.82037  0.14%  38.2 8370s
 58011  2428     cutoff   54      3006.13444 3001.92808  0.14%  38.2 8386s
 58068  2364 infeasible   39      3006.13444 3001.95268  0.14%  38.2 8419s
 58212  2364 3003.93687   51  344 3006.13444 3002.02876  0.14%  38.2 8420s
 58348  2315 3002.93700   46  193 3006.13444 3002.07465  0.14%  38.3 8442s
 58442  2268 infeasible   50      3006.13444 3002.13003  0.13%  38.3 8471s
 58641  2250 3003.80741   31  375 3006.13444 3002.29210  0.13%  38.3 8482s
 58669  2175     cutoff   34      3006.13444 3002.29210  0.13%  38.3 8519s
 58915  2163 3005.57571   35  125 3006.13444 3002.37858  0.12%  38.4 8531s
 58958  2096 infeasible   36      3006.13444 3002.39671  0.12%  38.4 8568s
 59242  2069 infeasible   54      3006.13444 3002.52281  0.12%  38.5 8581s
 59304  2001 infeasible   53      3006.13444 3002.57448  0.12%  38.5 8622s
 59582  1960 infeasible   42      3006.13444 3002.69464  0.11%  38.5 8643s
 59701  1870     cutoff   41      3006.13444 3002.75490  0.11%  38.5 8686s
 60004  1849 3004.38285   38  301 3006.13444 3002.86872  0.11%  38.5 8699s
 60036  1724 3004.52279   47  101 3006.13444 3002.87081  0.11%  38.6 8734s
 60188  1724 3003.02477   49   62 3006.13444 3002.94381  0.11%  38.6 8735s
 60245  1662 3004.27947   40   61 3006.13444 3003.02877  0.10%  38.6 8754s
 60346  1592 3003.96228   43   71 3006.13444 3003.12100  0.10%  38.6 8782s
 60515  1549 infeasible   82      3006.13444 3003.20291  0.10%  38.7 8801s
 60592  1457 infeasible   36      3006.13444 3003.23990  0.10%  38.7 8832s
 60787  1384 3003.96091   51  177 3006.13444 3003.37039  0.09%  38.7 8856s
 60962  1295 3003.63137   41  120 3006.13444 3003.46719  0.09%  38.7 8887s
 61173  1220     cutoff   48      3006.13444 3003.59683  0.08%  38.8 8912s
 61324  1126 3005.06013   41  202 3006.13444 3003.67544  0.08%  38.8 8933s
 61475  1017 infeasible   49      3006.13444 3003.80735  0.08%  38.8 8953s
 61623   932     cutoff   69      3006.13444 3003.95921  0.07%  38.9 8978s
 61790   801     cutoff   45      3006.13444 3004.08354  0.07%  38.9 9002s
 61936   704 infeasible   31      3006.13444 3004.32333  0.06%  38.9 9024s
 62056   553 infeasible   31      3006.13444 3004.41986  0.06%  38.9 9050s
 62229   395 infeasible   44      3006.13444 3004.77149  0.05%  39.0 9077s
 62404   221 infeasible   31      3006.13444 3005.08501  0.03%  39.0 9104s
 62585    30     cutoff   46      3006.13444 3005.47501  0.02%  39.0 9127s
 62780     0 infeasible   43      3006.13444 3006.04740  0.00%  39.0 9131s

Cutting planes:
  Learned: 24
  Cover: 454
  Implied bound: 333
  Projected implied bound: 3
  Clique: 17
  MIR: 189
  StrongCG: 61
  Flow cover: 153
  GUB cover: 89
  Inf proof: 52
  Zero half: 19
  Mod-K: 1
  RLT: 16
  Relax-and-lift: 202
  BQP: 2
  PSD: 1

Explored 62810 nodes (2486711 simplex iterations) in 9132.07 seconds (788.48 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3006.13 3006.13 3006.95 ... 3957.41

Optimal solution found (tolerance 1.00e-06)
Best objective 3.006134436227e+03, best bound 3.006134436227e+03, gap 0.0000%
