
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 14:20:30 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29837 rows, 19518 columns and 109293 nonzeros (Min)
Model fingerprint: 0x6a440d32
Model has 12128 linear objective coefficients and an objective constant of 1.6238593207489212e+03
Variable types: 4464 continuous, 15054 integer (14862 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21531 rows and 7225 columns (presolve time = 6s)...
Presolve removed 21818 rows and 7856 columns (presolve time = 13s)...
Presolve removed 22219 rows and 8057 columns (presolve time = 15s)...
Presolve removed 22216 rows and 8053 columns
Presolve time: 19.70s
Presolved: 7621 rows, 11465 columns, 59007 nonzeros
Variable types: 0 continuous, 11465 integer (7284 binary)
Found heuristic solution: objective 4214.8107123

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9238593e+03   5.725000e+02   0.000000e+00     21s
    2082    3.0270656e+03   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 3.027066e+03, 2082 iterations, 0.43 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 23713  5379     cutoff   54      3278.72683 3218.83741  1.83%  53.6 11880s
 23784  5391 3218.83741   62  151 3278.72683 3218.83741  1.83%  53.5 11897s
 23863  5404 3236.76935   64  279 3278.72683 3218.83741  1.83%  53.5 11916s
 23940  5436 3225.05066   66  105 3278.72683 3218.83741  1.83%  53.5 11934s
 24020  5432     cutoff   89      3278.72683 3218.83741  1.83%  53.6 11953s
 24092  5451 3218.83741   53  197 3278.72683 3218.83741  1.83%  53.7 11971s
 24151  5517 3218.83741   52  195 3278.72683 3218.83741  1.83%  53.6 11993s
 24253  5527 3256.88291   73   46 3278.72683 3218.83741  1.83%  53.6 12022s
 24379  5501 3258.20965   49  221 3278.72683 3218.83741  1.83%  53.6 12048s
 24488  5554 3239.89687   37  308 3278.72683 3218.83741  1.83%  53.8 12074s
 24712  5624 3218.83741   72  212 3278.72683 3218.83741  1.83%  54.3 12106s
 24954  5692 3259.47684   44  223 3278.72683 3218.83741  1.83%  54.4 12145s
 25249  5702 3218.83741   57  224 3278.72683 3218.83741  1.83%  54.5 12182s
 25442  5764 infeasible   40      3278.72683 3218.83741  1.83%  54.6 12219s
 25670  5723 infeasible   53      3278.72683 3218.83741  1.83%  54.7 12251s
 25811  5776 3227.11676   43  105 3278.72683 3218.83741  1.83%  55.0 12296s
 26070  5789 3266.93877   68  187 3278.72683 3218.83741  1.83%  55.1 12332s
 26303  5884 3269.56134   68  172 3278.72683 3218.83741  1.83%  55.2 12385s
 26697  5838 3274.58604  103   86 3278.72683 3218.83741  1.83%  55.2 12424s
 26922  6018 3219.52525   66  180 3278.72683 3218.83741  1.83%  55.3 12481s
 27457  5973 infeasible   41      3278.72683 3218.83741  1.83%  55.3 12521s
 27734  6152 3259.84030   47  321 3278.72683 3218.83741  1.83%  55.2 12585s
 28302  6084 3227.00087   60  229 3278.72683 3218.83741  1.83%  55.1 12624s
 28547  6256 3276.01418   45  185 3278.72683 3218.83741  1.83%  55.2 12682s
 29120  6195 3267.99836   52  203 3278.72683 3218.83741  1.83%  55.1 12722s
 29365  6238 3277.22037   86  159 3278.72683 3218.83741  1.83%  55.0 12769s
 29813  6255 3274.71143   68   90 3278.72683 3218.83741  1.83%  55.0 12826s
 30119  6279 3271.90331   72  183 3278.72683 3218.83741  1.83%  54.9 12870s
 30375  6268 3218.83741   46  186 3278.72683 3218.83741  1.83%  54.7 12895s
 30515  6584 3243.22686   56  190 3278.72683 3218.83741  1.83%  54.7 12942s
 31135  6417 3240.84444   69  177 3278.72683 3218.83741  1.83%  54.3 12960s
 31193  6552 3233.45890   76  181 3278.72683 3218.83741  1.83%  54.3 12998s
 31621  6469 3218.83741   58  215 3278.72683 3218.83741  1.83%  54.2 13018s
 31758  6534 3257.12127   63   65 3278.72683 3218.83741  1.83%  54.2 13042s
 31949  6509 3229.79468   79  180 3278.72683 3218.83741  1.83%  54.2 13058s
 32026  6615 3262.81605   66  300 3278.72683 3218.83741  1.83%  54.2 13088s
 32269  6674 3278.35426   68  144 3278.72683 3218.83741  1.83%  54.1 13115s
 32461  6683 3226.97516   75  223 3278.72683 3218.83741  1.83%  53.9 13139s
 32695  6700 3262.38564   60  344 3278.72683 3218.83741  1.83%  53.8 13158s
 32821  6696 3243.66959   53  192 3278.72683 3218.83741  1.83%  53.8 13172s
 32869  6694 3243.66831   67   10 3278.72683 3218.83741  1.83%  54.0 13194s
 32940  6745 3267.06553   48  101 3278.72683 3218.83741  1.83%  54.0 13217s
 33108  6848 3232.02110   59  175 3278.72683 3218.83741  1.83%  54.1 13244s
 33342  6826 infeasible   53      3278.72683 3218.83741  1.83%  53.9 13266s
 33467  6946 3232.27198   51  372 3278.72683 3218.83741  1.83%  54.0 13291s
 33718  6923 3253.58961   56  146 3278.72683 3218.83741  1.83%  53.8 13312s
 33833  6929 3269.57794   43  178 3278.72683 3218.83741  1.83%  53.9 13333s
 33955  6921 3239.76934   73  214 3278.72683 3218.83741  1.83%  54.1 13353s
 34063  6932 3233.64885   57  212 3278.72683 3218.83741  1.83%  54.2 13376s
 34225  6921     cutoff   74      3278.72683 3218.83741  1.83%  54.3 13397s
 34343  6957 3256.70210   54   33 3278.72683 3218.83741  1.83%  54.3 13419s
 34501  7044 3249.54540   55  137 3278.72683 3218.83741  1.83%  54.3 13445s
 34698  7140 3243.87950   58  190 3278.72683 3218.83741  1.83%  54.3 13475s
 35055  7095 infeasible   72      3278.72683 3218.83741  1.83%  54.2 13494s
 35218  7190 3274.36139   62  162 3278.72683 3218.83741  1.83%  54.2 13519s
 35504  7158 3249.86220   63  222 3278.72683 3218.83741  1.83%  54.2 13538s
 35626  7220 3218.83741   56  150 3278.72683 3218.83741  1.83%  54.3 13566s
 35901  7175 3257.82348   58  122 3278.72683 3218.83741  1.83%  54.2 13597s
 36090  7226 3270.62732   71  125 3278.72683 3218.83741  1.83%  54.1 13618s
 36346  7186 3218.83741   67  218 3278.72683 3218.83741  1.83%  54.2 13637s
 36472  7247 3218.83741   71  230 3278.72683 3218.83741  1.83%  54.2 13658s
 36727  7270 3275.77823   92   77 3278.72683 3218.83741  1.83%  54.3 13677s
 36876  7374 3248.60100   67  291 3278.72683 3218.83741  1.83%  54.4 13706s
 37230  7257 3224.31096   40  250 3278.72683 3218.83741  1.83%  54.3 13768s
 37232  7258 3238.67066   75  291 3278.72683 3218.83741  1.83%  54.3 13772s
 37233  7259 3246.72683   92  577 3278.72683 3218.83741  1.83%  54.3 13778s
 37235  7260 3258.80440   65  720 3278.72683 3218.83741  1.83%  54.3 13781s
 37239  7263 3231.20779   50  559 3278.72683 3218.83741  1.83%  54.3 13786s
 37243  7266 3274.12753   54  584 3278.72683 3218.83741  1.83%  54.3 13790s
 37247  7268 3264.54765   44  603 3278.72683 3218.83741  1.83%  54.3 13796s

Cutting planes:
  Learned: 4
  Gomory: 4
  Cover: 43
  Implied bound: 265
  Projected implied bound: 1
  Clique: 10
  MIR: 107
  StrongCG: 12
  Flow cover: 116
  GUB cover: 33
  Inf proof: 3
  Zero half: 20
  Mod-K: 1
  RLT: 10
  Relax-and-lift: 15
  BQP: 2

Explored 37250 nodes (2057819 simplex iterations) in 13800.37 seconds (1282.96 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3278.73 3278.73 3279.73 ... 3941.86

Time limit reached
Best objective 3.278726830558e+03, best bound 3.218837408893e+03, gap 1.8266%
