
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 09:08:54 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 28856 rows, 17694 columns and 105559 nonzeros (Min)
Model fingerprint: 0x5d675c2c
Model has 11136 linear objective coefficients and an objective constant of 1.5440815723558092e+03
Variable types: 3696 continuous, 13998 integer (13806 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21394 rows and 8973 columns (presolve time = 5s)...
Presolve removed 21974 rows and 9392 columns
Presolve time: 8.90s
Presolved: 6882 rows, 8302 columns, 39977 nonzeros
Variable types: 0 continuous, 8302 integer (5444 binary)
Found heuristic solution: objective 4174.1448857

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7859850e+03   7.322000e+02   0.000000e+00      9s
    2704    2.9810456e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.981046e+03, 2704 iterations, 0.26 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 69875 20055 3186.31864   63  163 3205.73888 3149.53328  1.75%  54.2 11925s
 69933 20159 3189.22927   70  196 3205.73888 3149.53328  1.75%  54.2 11956s
 70227 20234 3162.60081   40  367 3205.73888 3149.63290  1.75%  54.2 11983s
 70403 20342 3203.74909   60  116 3205.73888 3149.68018  1.75%  54.1 12005s
 70686 20450 infeasible   50      3205.73888 3149.72815  1.75%  54.1 12026s
 70898 20546 3186.17732   64  238 3205.73888 3149.77210  1.75%  54.0 12049s
 71170 20630 3188.32930   46  261 3205.73888 3149.82951  1.74%  54.0 12072s
 71367 20776 3188.56807   36  303 3205.73888 3149.84822  1.74%  54.0 12098s
 71691 20807 infeasible   54      3205.73888 3149.90880  1.74%  53.9 12117s
 71828 20838 3201.58754   67  195 3205.73888 3150.01951  1.74%  54.0 12139s
 72008 20876 3182.82524   39  133 3205.73888 3150.16434  1.73%  54.0 12155s
 72109 20993 3173.94980   41  214 3205.73888 3150.16434  1.73%  54.0 12176s
 72424 21036 infeasible   65      3205.73888 3150.40123  1.73%  53.9 12194s
 72554 21185 3192.38778   64  132 3205.73888 3150.40841  1.73%  53.9 12216s
 72873 21255 infeasible   65      3205.73888 3150.50463  1.72%  53.8 12239s
 73085 21376 3153.46382   51  172 3205.73888 3150.58581  1.72%  53.8 12262s
 73379 21435 3188.07266   69  196 3205.73888 3150.69453  1.72%  53.8 12281s
 73544 21468 3189.37032   45  279 3205.73888 3150.77148  1.71%  53.8 12302s
 73740 21520 3182.18849   46  114 3205.73888 3150.86620  1.71%  53.8 12333s
 73918 21656 3182.72579   50  123 3205.73888 3150.93982  1.71%  53.8 12366s
 74258 21704 infeasible   60      3205.73888 3150.98725  1.71%  53.8 12389s
 74441 21766 3189.41378   62  264 3205.73888 3151.12045  1.70%  53.8 12416s
 74617 21922 3194.76483   66  261 3205.73888 3151.19740  1.70%  53.8 12447s
 74961 21965 3176.57658   45  203 3205.73888 3151.34157  1.70%  53.7 12468s
 75127 22087 infeasible   48      3205.73888 3151.40082  1.70%  53.6 12493s
 75418 22173 3171.51099   68  262 3205.73888 3151.50294  1.69%  53.6 12521s
 75649 22303 3160.69299   44  121 3205.73888 3151.57703  1.69%  53.5 12550s
 75941 22381 3197.96148   73  119 3205.73888 3151.65816  1.69%  53.4 12578s
 76126 22398 3169.55353   60  270 3205.73888 3151.74165  1.68%  53.4 12601s
 76276 22453 3201.30540  104  340 3205.73888 3151.74622  1.68%  53.4 12630s
 76459 22519 3181.17190   56   59 3205.73888 3151.83816  1.68%  53.4 12657s
 76687 22626 3200.19113   45  127 3205.73888 3151.97164  1.68%  53.4 12685s
 76898 22721 3188.63026   44  102 3205.73888 3152.03310  1.68%  53.4 12704s
 77015 22721     cutoff   61      3205.73888 3152.10703  1.67%  53.4 12705s
 77107 22839 3191.88143   54  103 3205.73888 3152.11287  1.67%  53.3 12726s
 77360 22928 3154.43703   48  236 3205.73888 3152.19472  1.67%  53.3 12745s
 77603 22953 3193.62971   63  204 3205.73888 3152.23090  1.67%  53.3 12760s
 77729 23003 infeasible   64      3205.73888 3152.26759  1.67%  53.3 12783s
 77904 23060 3167.85116   42  181 3205.73888 3152.34266  1.67%  53.2 12805s
 78141 23147 3188.88601   50  192 3205.73888 3152.46335  1.66%  53.2 12828s
 78335 23192 3178.78710   52  220 3205.73888 3152.51511  1.66%  53.2 12851s
 78565 23294 3173.17612   56  220 3205.73888 3152.68380  1.66%  53.1 12880s
 78837 23302 infeasible   64      3205.73888 3152.83951  1.65%  53.1 12898s
 78923 23393 infeasible   55      3205.73888 3152.84570  1.65%  53.1 12929s
 79160 23500 3182.22454   55  186 3205.73888 3152.92481  1.65%  53.0 12960s
 79485 23565 3193.82311   37  245 3205.73888 3153.06715  1.64%  53.0 12984s
 79650 23673 3177.54272   46  133 3205.73888 3153.09342  1.64%  52.9 13014s
 79941 23749     cutoff   66      3205.73888 3153.16488  1.64%  52.9 13038s
 80132 23838 infeasible   58      3205.73888 3153.28775  1.64%  52.9 13064s
 80374 23878 infeasible   55      3205.73888 3153.33892  1.63%  52.8 13087s
 80512 23954 3198.22964   45  152 3205.73888 3153.40603  1.63%  52.8 13108s
 80716 23961 infeasible   53      3205.73888 3153.48701  1.63%  52.8 13120s
 80750 23960 3185.93090   55  206 3205.73888 3153.48701  1.63%  52.8 13137s
 80819 24095 3181.86659   39  218 3205.73888 3153.55437  1.63%  52.8 13166s
 81122 24145 3205.28378   42  259 3205.73888 3153.58655  1.63%  52.8 13200s
 81280 24340 3160.94656   51  242 3205.73888 3153.60864  1.63%  52.8 13252s
 81824 24370 3176.05081   62  189 3205.73888 3153.80464  1.62%  52.7 13278s
 81962 24522 3163.59932   39  290 3205.73888 3153.86630  1.62%  52.7 13306s
 82315 24529 infeasible   64      3205.73888 3153.90301  1.62%  52.6 13327s
 82361 24649 3156.11411   52  156 3205.73888 3153.92789  1.62%  52.6 13353s
 82651 24692 3154.41391   40  223 3205.73888 3154.03992  1.61%  52.5 13367s
 82787 24896 3155.26717   50  273 3205.73888 3154.11321  1.61%  52.5 13393s
 83130 24910 3156.73129   48  347 3205.73888 3154.14368  1.61%  52.4 13410s
 83221 25022 3181.98470   53  150 3205.73888 3154.20840  1.61%  52.4 13432s
 83494 25070 3174.77359   44   77 3205.73888 3154.28502  1.61%  52.4 13451s
 83616 25129 infeasible   62      3205.73888 3154.31280  1.60%  52.4 13471s
 83734 25201 3189.57400   47  251 3205.73888 3154.33607  1.60%  52.3 13490s
 83924 25272 infeasible   61      3205.73888 3154.40777  1.60%  52.3 13510s
 84133 25284     cutoff   60      3205.73888 3154.47229  1.60%  52.3 13527s
 84265 25370 3156.26769   54  173 3205.73888 3154.55557  1.60%  52.3 13545s
 84523 25396 infeasible   56      3205.73888 3154.60982  1.59%  52.2 13563s
 84627 25520 infeasible   50      3205.73888 3154.63672  1.59%  52.2 13583s
 84940 25583 3177.91914   56  183 3205.73888 3154.69038  1.59%  52.1 13595s
 85079 25728 3158.35666   43  314 3205.73888 3154.70641  1.59%  52.1 13614s
 85372 25783 3195.22481   58  125 3205.73888 3154.75663  1.59%  52.0 13630s
 85536 25887 3173.98675   59  122 3205.73888 3154.78207  1.59%  52.0 13650s
 85770 25964 3156.46290   59  343 3205.73888 3154.87289  1.59%  52.0 13668s
 85935 26000 3182.30437   55  130 3205.73888 3154.90734  1.59%  51.9 13696s
 86113 26065 3181.46705   42  223 3205.73888 3154.95706  1.58%  51.9 13715s
 86256 26134 infeasible   58      3205.73888 3155.00687  1.58%  51.9 13731s
 86404 26189 3200.68313   55  238 3205.73888 3155.07150  1.58%  51.9 13751s
 86559 26259 3181.10870   54  215 3205.73888 3155.11133  1.58%  51.9 13775s
 86794 26312 3166.07424   45  128 3205.73888 3155.23508  1.58%  51.9 13798s
 86956 26321 3177.53424   55  342 3205.73888 3155.27912  1.57%  51.9 13800s

Cutting planes:
  Learned: 8
  Gomory: 14
  Cover: 424
  Implied bound: 359
  Projected implied bound: 8
  Clique: 25
  MIR: 378
  Knapsack: 2
  StrongCG: 67
  Flow cover: 305
  GUB cover: 179
  Inf proof: 13
  Zero half: 20
  Mod-K: 1
  RLT: 44
  Relax-and-lift: 80
  BQP: 5

Explored 86973 nodes (4520625 simplex iterations) in 13800.42 seconds (1300.47 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3205.74 3205.74 3207.57 ... 3233.79

Time limit reached
Best objective 3.205738876663e+03, best bound 3.155294007772e+03, gap 1.5736%
