
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 23:58:46 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33635 rows, 22692 columns and 121923 nonzeros (Min)
Model fingerprint: 0x707ea008
Model has 13872 linear objective coefficients and an objective constant of 1.5707436174914919e+03
Variable types: 5784 continuous, 16908 integer (16716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22113 rows and 8011 columns (presolve time = 5s)...
Presolve removed 23503 rows and 12631 columns (presolve time = 11s)...
Presolve removed 25852 rows and 14429 columns
Presolve time: 15.13s
Presolved: 7783 rows, 8263 columns, 46458 nonzeros
Variable types: 0 continuous, 8263 integer (5076 binary)
Found heuristic solution: objective 4136.6616511

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0272467e+03   6.403367e+02   0.000000e+00     16s
    1762    3.1864160e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.186416e+03, 1762 iterations, 0.28 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15268  7517 3339.25887   58  332 3435.89880 3337.99801  2.85%  33.5 2380s
 15301  7516 3368.83034   52  115 3435.89880 3337.99801  2.85%  33.6 2396s
 15336  7518 3358.87783   32  310 3435.89880 3337.99801  2.85%  33.6 2403s
 15353  7531 3365.64415   43  241 3435.89880 3337.99801  2.85%  33.6 2410s
 15389  7537 3366.25054   54  236 3435.89880 3337.99801  2.85%  33.6 2420s
 15442  7568 3391.41448   75  175 3435.89880 3337.99801  2.85%  33.5 2435s
 15532  7625 3422.87118  123   88 3435.89880 3337.99801  2.85%  33.3 2451s
 15686  7654 3399.22301   92  108 3435.89880 3337.99801  2.85%  33.1 2473s
 15886  7593 3398.62505   37  380 3435.89880 3337.99801  2.85%  33.0 2489s
 15920  7659 3431.33865   60  271 3435.89880 3337.99801  2.85%  33.0 2511s
 16134  7732 3337.99801   54  269 3435.89880 3337.99801  2.85%  32.9 2531s
 16424  7701 infeasible   60      3435.89880 3337.99801  2.85%  32.7 2546s
 16555  7826 3403.45677   54  341 3435.89880 3337.99801  2.85%  32.8 2573s
 16851  7769 3425.09194   72  195 3435.89880 3337.99801  2.85%  32.8 2589s
 16958  7857 infeasible   43      3435.89880 3337.99801  2.85%  32.9 2616s
 17252  7789     cutoff   68      3435.89880 3337.99801  2.85%  32.9 2630s
 17361  7939 3435.21338   62  156 3435.89880 3337.99801  2.85%  33.0 2656s
 17681  7890     cutoff   75      3435.89880 3337.99801  2.85%  33.0 2677s
 17832  8012 3383.55327   54  174 3435.89880 3337.99801  2.85%  33.0 2708s
 18148  7972 3433.19661   68  132 3435.89880 3337.99801  2.85%  33.1 2730s
 18329  8128 3357.44414   43  183 3435.89880 3337.99801  2.85%  33.1 2766s
 18783  8005 3361.07263   57  216 3435.89880 3337.99801  2.85%  33.1 2778s
 18828  8149 3417.72777   61  132 3435.89880 3337.99801  2.85%  33.1 2811s
 19130  8194 infeasible   73      3435.89880 3337.99801  2.85%  33.1 2833s
 19420  8157 3365.92671   31  458 3435.89880 3337.99801  2.85%  33.1 2852s
 19542  8227 3422.21925   50  334 3435.89880 3337.99801  2.85%  33.2 2880s
 19791  8234 3434.53047   62  179 3435.89880 3339.25072  2.81%  33.2 2908s
 20042  8254 3372.48790   49  158 3435.89880 3339.94024  2.79%  33.5 2939s
 20171  8211 3425.83875   55  112 3435.89880 3341.09010  2.76%  33.5 2940s
 20293  8330 3434.41107   43   88 3435.89880 3341.14057  2.76%  33.6 2970s
 20595  8341     cutoff   75      3435.89880 3341.36735  2.75%  33.5 2998s
 20882  8468 3387.33113   58  226 3435.89880 3341.69084  2.74%  33.6 3035s
 21341  8530 3433.61437   76  115 3435.89880 3342.48951  2.72%  33.3 3077s
 21840  8441 infeasible   65      3435.89880 3343.17962  2.70%  33.2 3119s
 22025  8724 3431.12580   69  174 3435.89880 3343.66835  2.68%  33.3 3179s
 22664  8547 3370.20089   41  283 3435.89880 3345.43396  2.63%  33.3 3193s
 22758  8672 3398.35708   48  199 3435.89880 3345.50944  2.63%  33.3 3228s
 23138  8555 infeasible   57      3435.89880 3346.11274  2.61%  33.3 3240s
 23182  8637 3364.71722   38  113 3435.89880 3346.25140  2.61%  33.3 3259s
 23404  8588 infeasible   80      3435.89880 3346.50785  2.60%  33.3 3267s
 23481  8742 3419.64135   45  165 3435.89880 3346.77183  2.59%  33.4 3291s
 23804  8717 3422.82241   45  164 3435.89880 3347.34555  2.58%  33.2 3306s
 23957  8818 3426.85134   47  162 3435.89880 3347.42752  2.57%  33.2 3332s
 24284  8795 3430.51163   69  148 3435.89880 3347.82563  2.56%  33.3 3351s
 24468  8934 3433.46880   73  155 3435.89880 3348.31558  2.55%  33.2 3371s
 24785  8897 infeasible   93      3435.89880 3348.74980  2.54%  33.1 3385s
 24936  9092 3425.94815   52  316 3435.89880 3349.14408  2.52%  33.1 3415s
 25388  8987 3388.76738   64  227 3435.89880 3349.87293  2.50%  32.9 3428s
 25501  9119 3418.60043   70  229 3435.89880 3350.50643  2.49%  32.9 3451s
 25859  9043 3395.04494   54  254 3435.89880 3351.41844  2.46%  32.8 3460s
 25918  9094 3416.02349   91  141 3435.89880 3351.41844  2.46%  32.8 3481s
 26159  9041 3427.82210   71  141 3435.89880 3353.04035  2.41%  32.7 3489s
 26242  9148 3433.31978   58  196 3435.89880 3353.89233  2.39%  32.7 3514s
 26578  9051     cutoff   68      3435.89880 3354.84817  2.36%  32.6 3527s
 26658  9161 3421.24911   63  169 3435.89880 3355.09557  2.35%  32.6 3555s
 27009  9096 3424.88026   48  176 3435.89880 3356.34860  2.32%  32.5 3573s
 27168  9232 3425.15655   59  141 3435.89880 3357.02769  2.30%  32.6 3599s
 27561  9117 infeasible   48      3435.89880 3358.48302  2.25%  32.4 3610s
 27626  9135 infeasible   61      3435.89880 3358.53839  2.25%  32.4 3623s
 27758  9116 3412.28412   39  353 3435.89880 3358.69369  2.25%  32.5 3633s
 27845  9197 3358.89035   53  180 3435.89880 3358.70569  2.25%  32.4 3658s
 28156  9161 infeasible   74      3435.89880 3359.07538  2.24%  32.4 3674s
 28327  9230 3363.94403   34  442 3435.89880 3359.89974  2.21%  32.4 3695s
 28557  9160 infeasible   72      3435.89880 3360.39635  2.20%  32.4 3710s
 28624  9185 3372.11907   37  165 3435.89880 3360.47788  2.20%  32.4 3725s
 28728  9192 3431.59356   45  110 3435.89880 3360.73128  2.19%  32.5 3739s
 28810  9185     cutoff   46      3435.89880 3360.96210  2.18%  32.5 3751s
 28867  9219 3410.78846   36  366 3435.89880 3361.03447  2.18%  32.5 3772s
 28975  9199 3411.57669   37  305 3435.89880 3361.11941  2.18%  32.5 3787s
 29052  9216 3428.77974   64  174 3435.89880 3361.25974  2.17%  32.5 3804s
 29173  9230 3367.21758   39  411 3435.89880 3361.60746  2.16%  32.6 3845s
 29346  9239 infeasible   72      3435.89880 3362.00770  2.15%  32.7 3873s
 29598  9205 infeasible   65      3435.89880 3363.02647  2.12%  32.9 3908s
 29773  9219 infeasible   59      3435.89880 3363.12835  2.12%  32.8 3940s
 29939  9315 infeasible   53      3435.89880 3364.13134  2.09%  32.9 3975s
 30210  9405 3376.94448   43  266 3435.89880 3364.32626  2.08%  32.8 4021s
 30677  9292 3433.02754   61   84 3435.89880 3365.21643  2.06%  32.8 4051s
 30832  9361 3367.41279   51  255 3435.89880 3365.91655  2.04%  32.8 4085s
 31124  9336 3404.56018   61  123 3435.89880 3367.00048  2.01%  33.0 4115s
 31337  9364 3371.96443   39  384 3435.89880 3367.42462  1.99%  33.0 4133s
 31481  9426 infeasible   55      3435.89880 3367.53284  1.99%  33.0 4168s
 31831  9349 3432.21914   70  185 3435.89880 3368.71598  1.96%  33.1 4188s
 31926  9504 infeasible   89      3435.89880 3369.01075  1.95%  33.1 4228s
 32324  9411 infeasible   60      3435.89880 3369.84716  1.92%  33.1 4258s
 32420  9440 3421.96408   65   46 3435.89880 3370.11719  1.91%  33.1 4278s
 32530  9611 3388.37195   57  141 3435.89880 3370.35244  1.91%  33.1 4329s
 32998  9479 3410.49322   63  107 3435.89880 3371.23425  1.88%  33.1 4343s
 33053  9727 3376.59901   45  273 3435.89880 3371.23425  1.88%  33.2 4382s
 33542  9620 infeasible   47      3435.89880 3372.07890  1.86%  33.0 4405s
 33657  9793 3403.68087   47  328 3435.89880 3372.22377  1.85%  33.1 4438s
 34072  9743 3430.28371   46   74 3435.89880 3372.48740  1.85%  33.0 4462s
 34216  9919 3416.01600   51   60 3435.89880 3372.62972  1.84%  33.0 4496s
 34614  9831 3412.87836   44  174 3435.89880 3373.02207  1.83%  33.0 4513s
 34706 10016 3422.47428   62  140 3435.89880 3373.03217  1.83%  33.0 4551s
 35139  9864 infeasible   50      3435.89880 3373.48949  1.82%  33.0 4565s
 35167 10045 3422.03718   54  109 3435.89880 3373.53773  1.81%  33.0 4598s
 35514 10033 3391.38927   49  216 3435.89880 3373.70453  1.81%  33.0 4623s
 35698 10149 3407.73556   60  180 3435.89880 3373.88154  1.80%  32.9 4657s
 36095 10100 3404.42852   58  174 3435.89880 3374.27519  1.79%  32.8 4678s
 36223 10250 3393.37116   72  176 3435.89880 3374.30826  1.79%  32.8 4708s
 36539 10145 infeasible   68      3435.89880 3374.49180  1.79%  32.8 4736s
 36542 11083 3417.16224   68  129 3435.89880 3374.52891  1.79%  32.8 4961s
 38542 11212 3392.18084   59  109 3435.89880 3375.59998  1.75%  32.3 5010s
 39055 11460 infeasible   44      3435.89880 3376.07584  1.74%  32.3 5049s
 39528 11499     cutoff   79      3435.89880 3376.27870  1.74%  32.2 5063s
 39615 11809     cutoff   77      3435.89880 3376.34397  1.73%  32.2 5096s
 40090 11893 3408.02465   74  212 3435.89880 3376.48336  1.73%  32.0 5112s
 40205 12107 3413.59601   66  142 3435.89880 3376.53358  1.73%  32.0 5140s
 40571 12191 infeasible   68      3435.89880 3376.69415  1.72%  31.9 5160s
 40744 12320 3396.88204   58  180 3435.89880 3376.82389  1.72%  31.9 5191s
 41013 12331 3378.44865   52  271 3435.89880 3377.08298  1.71%  31.8 5202s
 41044 12341 3378.61677   53  243 3435.89880 3377.08298  1.71%  31.8 5214s
 41072 12362 3400.05108   54  162 3435.89880 3377.08298  1.71%  31.8 5227s
 41108 12384 3399.70204   53  161 3435.89880 3377.08298  1.71%  31.8 5246s
 41189 12407 3400.71957   54  160 3435.89880 3377.08298  1.71%  31.8 5260s
 41228 12411 3400.71957   55  161 3435.89880 3377.16092  1.71%  31.8 5265s
 41232 12457 3400.71957   56  160 3435.89880 3377.16092  1.71%  31.8 5283s
 41317 12481 3400.71957   57  160 3435.89880 3377.17461  1.71%  31.7 5294s
 41369 12514 3400.71957   58  160 3435.89880 3377.26438  1.71%  31.7 5308s
 41417 12552 3400.71957   59  160 3435.89880 3377.33935  1.70%  31.7 5324s
 41482 12581 3401.00012   60  195 3435.89880 3377.33935  1.70%  31.7 5340s
 41522 12621 3401.96047   61  194 3435.89880 3377.40307  1.70%  31.7 5354s
 41598 12651 3402.08995   62  194 3435.89880 3377.41071  1.70%  31.7 5367s
 41656 12716 3402.21944   63  194 3435.89880 3377.45687  1.70%  31.7 5381s
 41748 12786 3402.34892   64  194 3435.89880 3377.53710  1.70%  31.6 5401s
 41881 12821 3402.47841   65  194 3435.89880 3377.57464  1.70%  31.6 5415s
 41937 12837 3403.20136   66  194 3435.89880 3377.57464  1.70%  31.6 5422s
 41962 12924 3404.28041   67  194 3435.89880 3377.57464  1.70%  31.6 5438s
 42090 12951 3405.35945   68  194 3435.89880 3377.69275  1.69%  31.6 5446s
 42120 13017 3405.72632   69  195 3435.89880 3377.75023  1.69%  31.6 5466s
 42242 13049 3406.09320   70  195 3435.89880 3377.75023  1.69%  31.5 5479s
 42292 13073 3406.81616   71  195 3435.89880 3377.75023  1.69%  31.5 5492s
 42340 13121 3407.06434   72  195 3435.89880 3377.75023  1.69%  31.5 5509s
 42414 13166 3409.89256   73  194 3435.89880 3377.99581  1.69%  31.5 5527s
 42505 13189 infeasible   71      3435.89880 3377.99581  1.69%  31.5 5545s
 42592 13265 3426.27459   51   65 3435.89880 3378.25974  1.68%  31.5 5568s
 42716 13323 3408.06270   51   78 3435.89880 3378.25974  1.68%  31.5 5589s
 42813 13394 3408.06270   52   77 3435.89880 3378.25974  1.68%  31.5 5613s
 42941 13453 3411.96245   53   67 3435.89880 3378.25974  1.68%  31.4 5633s
 43046 13496 3411.96245   54   67 3435.89880 3378.25974  1.68%  31.4 5649s
 43117 13498 3411.96245   55   67 3435.89880 3378.49413  1.67%  31.4 5660s
 43119 13500 3411.96245   56   67 3435.89880 3378.49413  1.67%  31.4 5667s
 43121 13548 3411.96245   57   67 3435.89880 3378.49413  1.67%  31.4 5696s
 43253 13622 3411.96245   58   69 3435.89880 3378.63352  1.67%  31.4 5719s
 43375 13672 3411.96245   59   68 3435.89880 3378.85301  1.66%  31.4 5741s
 43471 13750 3411.96245   60   68 3435.89880 3378.91233  1.66%  31.3 5765s
 43598 13809 3412.13507   61  104 3435.89880 3378.91233  1.66%  31.3 5791s
 43747 13944 3417.46488   70  104 3435.89880 3378.91233  1.66%  31.3 5825s
 43990 14081 3409.07247   61  145 3435.89880 3379.19722  1.65%  31.2 5877s
 44248 14186 3401.36613   53  116 3435.89880 3379.43651  1.64%  31.2 5906s
 44473 14310     cutoff   83      3435.89880 3379.59368  1.64%  31.2 5934s
 44711 14557 3396.31943   60  275 3435.89880 3379.67943  1.64%  31.2 5975s
 45161 14673 infeasible   73      3435.89880 3379.87759  1.63%  31.1 5993s
 45391 14918 3434.21345   50   80 3435.89880 3379.97822  1.63%  31.0 6022s
 45787 14995 3393.47198   44  282 3435.89880 3380.10161  1.62%  30.9 6038s
 45918 15183 3426.27438   46  248 3435.89880 3380.15525  1.62%  30.9 6059s
 46226 15321 3395.07782   52  165 3435.89880 3380.27025  1.62%  30.8 6083s
 46506 15479 3396.20032   57  181 3435.89880 3380.48255  1.61%  30.8 6104s
 46774 15597 3391.39605   51  271 3435.89880 3380.64252  1.61%  30.7 6118s
 46955 15750 3416.77277   55  140 3435.89880 3380.70805  1.61%  30.7 6134s
 47187 15857 3388.62569   60  219 3435.89880 3380.78200  1.60%  30.6 6151s
 47372 15992 infeasible   81      3435.89880 3380.86152  1.60%  30.6 6168s
 47583 16131     cutoff   35      3435.89880 3380.97155  1.60%  30.6 6194s
 47855 16223 3396.89988   46  161 3435.89880 3381.11161  1.59%  30.5 6213s
 48029 16367 3394.51756   56  219 3435.89880 3381.15720  1.59%  30.5 6233s
 48256 16474 3403.74207   82  184 3435.89880 3381.24940  1.59%  30.5 6247s
 48439 16559 3398.95102   64  160 3435.89880 3381.31939  1.59%  30.4 6266s
 48633 16691 3390.58080   56  185 3435.89880 3381.37826  1.59%  30.4 6289s
 48875 16785 3397.02960   60  171 3435.89880 3381.49994  1.58%  30.4 6310s
 49094 16911 3430.41338   44   70 3435.89880 3381.60142  1.58%  30.3 6330s
 49329 17125 3397.21566   61  223 3435.89880 3381.77019  1.58%  30.3 6355s
 49680 17173     cutoff  107      3435.89880 3381.88738  1.57%  30.2 6368s
 49789 17244     cutoff   48      3435.89880 3381.98465  1.57%  30.2 6388s
 50032 17294 3424.67300   57  196 3435.89880 3382.05260  1.57%  30.2 6403s
 50152 17404 3435.01945   72   58 3435.89880 3382.12438  1.57%  30.2 6422s
 50362 17548 3392.22246   52  301 3435.89880 3382.20725  1.56%  30.2 6447s
 50617 17606     cutoff   86      3435.89880 3382.30975  1.56%  30.1 6463s
 50749 17757 3390.59017   50  251 3435.89880 3382.42330  1.56%  30.1 6486s
 51001 17818 3423.70028   78   79 3435.89880 3382.56278  1.55%  30.0 6503s
 51126 17990 3414.98647   44  147 3435.89880 3382.60502  1.55%  30.0 6532s
 51476 18156 infeasible   62      3435.89880 3382.74374  1.55%  30.0 6575s
 51824 18380 3402.37169   69  174 3435.89880 3382.81874  1.54%  29.9 6602s
 52265 18420 infeasible   46      3435.89880 3382.95314  1.54%  29.8 6614s
 52324 18581     cutoff   80      3435.89880 3382.95314  1.54%  29.8 6636s
 52655 18615 3392.42963   74  233 3435.89880 3383.08030  1.54%  29.8 6644s
 52727 18760     cutoff   54      3435.89880 3383.13810  1.54%  29.8 6667s
 53017 18765 3384.47086   66  285 3435.89880 3383.24007  1.53%  29.7 6672s
 53024 18912 3387.40362   70  267 3435.89880 3383.24007  1.53%  29.7 6694s
 53293 18972 3383.40401   53  140 3435.89880 3383.37701  1.53%  29.7 6705s
 53400 19120 3435.54203   57  104 3435.89880 3383.38398  1.53%  29.7 6729s
 53700 19187 infeasible   84      3435.89880 3383.53346  1.52%  29.6 6742s
 53839 19314 3398.88265   61  214 3435.89880 3383.57493  1.52%  29.6 6759s
 54102 19346 infeasible   77      3435.89880 3383.67960  1.52%  29.6 6764s
 54184 19448 3398.58473   77  237 3435.89880 3383.75326  1.52%  29.6 6781s
 54447 19491 3428.14267   52   39 3435.89880 3383.91843  1.51%  29.6 6791s
 54539 19606 infeasible   51      3435.89880 3383.94723  1.51%  29.6 6810s
 54777 19661     cutoff   53      3435.89880 3384.08084  1.51%  29.5 6825s
 54903 19783 3404.90213   71  140 3435.89880 3384.14369  1.51%  29.5 6847s
 55139 19846     cutoff   70      3435.89880 3384.26649  1.50%  29.5 6864s
 55300 19951 3432.38834   67  174 3435.89880 3384.40888  1.50%  29.5 6886s
 55561 19999 3385.76961   59  240 3435.89880 3384.51598  1.50%  29.5 6900s
 55695 20150 3412.37106   36  313 3435.89880 3384.53740  1.49%  29.5 6921s
 55969 20160 infeasible   76      3435.89880 3384.67794  1.49%  29.4 6928s
 55988 20322 3408.26930   68  123 3435.89880 3384.68559  1.49%  29.4 6954s
 56330 20345 3411.49462   44  143 3435.89880 3384.82900  1.49%  29.4 6961s
 56363 20479 3425.94904   46  119 3435.89880 3384.83354  1.49%  29.4 6983s
 56642 20501 3417.31380   59  115 3435.89880 3384.91422  1.48%  29.3 6991s
 56688 20534 3417.94466   73  133 3435.89880 3384.96969  1.48%  29.3 7002s
 56780 20567 3423.95728   57  128 3435.89880 3385.03453  1.48%  29.3 7017s
 56863 20663 3405.77443   76  194 3435.89880 3385.09198  1.48%  29.3 7042s
 57113 20688     cutoff   56      3435.89880 3385.12634  1.48%  29.3 7052s
 57184 20838 3399.22704   61  151 3435.89880 3385.17390  1.48%  29.3 7075s
 57440 20906 3430.04957   40  200 3435.89880 3385.26726  1.47%  29.3 7088s
 57563 21055 3403.60760   70  182 3435.89880 3385.28377  1.47%  29.3 7113s
 57831 21117 3403.69597   64  181 3435.89880 3385.37428  1.47%  29.3 7130s
 57974 21203     cutoff   70      3435.89880 3385.42681  1.47%  29.3 7151s
 58187 21250 3400.07684   81  225 3435.89880 3385.55932  1.47%  29.2 7167s
 58354 21338 3391.63907   55  283 3435.89880 3385.65471  1.46%  29.2 7186s
 58549 21416 3406.11591   62  144 3435.89880 3385.71775  1.46%  29.2 7199s
 58703 21416 3385.77355   48  314 3435.89880 3385.77355  1.46%  29.2 7200s
 58710 21660 3401.56077   60  171 3435.89880 3385.83231  1.46%  29.2 7245s
 59154 21727 3393.34855   50  245 3435.89880 3386.00839  1.45%  29.1 7258s
 59262 21792 infeasible   54      3435.89880 3386.01774  1.45%  29.1 7277s
 59423 21869 3413.52692   70  158 3435.89880 3386.06819  1.45%  29.1 7295s
 59604 21966 3394.35803   77  207 3435.89880 3386.08958  1.45%  29.1 7322s
 59879 21995 3431.00844   56  115 3435.89880 3386.20408  1.45%  29.1 7334s
 59952 22140 infeasible   57      3435.89880 3386.23552  1.45%  29.1 7366s
 60324 22214 3390.11772   60  215 3435.89880 3386.35186  1.44%  29.0 7384s
 60478 22367 infeasible   68      3435.89880 3386.36479  1.44%  29.0 7410s
 60791 22414 3420.72849   85  110 3435.89880 3386.49854  1.44%  29.0 7425s
 60914 22536 3435.24810   53  125 3435.89880 3386.55306  1.44%  28.9 7448s
 61229 22585     cutoff   78      3435.89880 3386.60712  1.43%  28.9 7464s
 61343 22816 3404.69050   78  204 3435.89880 3386.62107  1.43%  28.9 7492s
 61773 22840 3404.74875   62  179 3435.89880 3386.71995  1.43%  28.8 7500s
 61804 23006     cutoff   63      3435.89880 3386.71995  1.43%  28.8 7526s
 62156 23050     cutoff   76      3435.89880 3386.80945  1.43%  28.8 7539s
 62275 23223 3403.94064   70  198 3435.89880 3386.85323  1.43%  28.8 7565s
 62611 23259 infeasible  103      3435.89880 3386.90487  1.43%  28.7 7574s
 62682 23418     cutoff   76      3435.89880 3386.92631  1.43%  28.7 7598s
 63004 23489 infeasible   78      3435.89880 3386.98765  1.42%  28.7 7616s
 63146 23656 3420.21377   42  172 3435.89880 3387.01869  1.42%  28.7 7639s
 63464 23702 3389.08128   74  341 3435.89880 3387.14661  1.42%  28.7 7648s
 63537 23822 3417.38446   96   84 3435.89880 3387.15326  1.42%  28.7 7667s
 63849 23864 3387.97976   65  243 3435.89880 3387.24951  1.42%  28.6 7676s
 63927 23910 3405.15128   83  167 3435.89880 3387.26868  1.42%  28.6 7693s
 64097 23940 3430.44989   84   50 3435.89880 3387.35101  1.41%  28.6 7705s
 64176 24115 3409.35388   55  150 3435.89880 3387.37877  1.41%  28.6 7730s
 64509 24165 3403.53953   71  160 3435.89880 3387.45439  1.41%  28.5 7742s
 64610 24286 3403.97835   68   76 3435.89880 3387.46775  1.41%  28.6 7764s
 64866 24335 infeasible   65      3435.89880 3387.57117  1.41%  28.5 7776s
 65001 24495 3405.64087   59  112 3435.89880 3387.63181  1.40%  28.5 7799s
 65311 24504 3412.68007   78  110 3435.89880 3387.73141  1.40%  28.5 7814s
 65386 24609 3426.27424   69   58 3435.89880 3387.77747  1.40%  28.5 7835s
 65628 24683 infeasible   66      3435.89880 3387.84939  1.40%  28.5 7849s
 65762 24799 3416.00819   56  153 3435.89880 3387.89592  1.40%  28.5 7871s
 65999 24957 3389.56391   54  211 3435.89880 3387.97541  1.39%  28.5 7918s
 66376 25055 3426.11148   68  182 3435.89880 3388.04845  1.39%  28.4 7938s
 66610 25169 3420.50213   67  133 3435.89880 3388.12529  1.39%  28.4 7957s
 66804 25297 3404.50940   74  149 3435.89880 3388.16595  1.39%  28.4 7985s
 67079 25389 3395.31660   55  141 3435.89880 3388.21787  1.39%  28.4 8005s
 67283 25503 3428.52773   84  133 3435.89880 3388.26705  1.39%  28.4 8029s
 67536 25579     cutoff   97      3435.89880 3388.33855  1.38%  28.3 8047s
 67692 25720 3405.00240   66  179 3435.89880 3388.39787  1.38%  28.3 8070s
 67948 25720     cutoff   79      3435.89880 3388.45624  1.38%  28.4 8076s
 67952 25722 3406.02806   53  128 3435.89880 3388.45828  1.38%  28.4 8086s
 67954 25734 3406.16429   54  125 3435.89880 3388.45828  1.38%  28.4 8099s
 67966 25738 3406.21184   55  129 3435.89880 3388.45828  1.38%  28.3 8110s
 67981 25794 3406.21193   56  130 3435.89880 3388.45828  1.38%  28.4 8126s
 68094 25936 3405.86511   67  190 3435.89880 3388.50437  1.38%  28.3 8152s
 68433 26012 3430.28780   49  101 3435.89880 3388.61521  1.38%  28.3 8171s
 68597 26106 3388.95803   62  239 3435.89880 3388.68486  1.37%  28.3 8192s
 68769 26191 infeasible   48      3435.89880 3388.70779  1.37%  28.3 8214s
 68924 26270     cutoff   74      3435.89880 3388.74039  1.37%  28.2 8235s
 69114 26334 3428.52053   67   81 3435.89880 3388.76833  1.37%  28.2 8257s
 69292 26423 3395.52098   64  161 3435.89880 3388.81517  1.37%  28.2 8280s
 69505 26522 3399.66596   65  221 3435.89880 3388.88550  1.37%  28.2 8302s
 69703 26543 3390.32874   63  168 3435.89880 3388.90895  1.37%  28.2 8309s
 69735 26582     cutoff   78      3435.89880 3388.90895  1.37%  28.2 8328s
 69894 26713 3392.73604   57  202 3435.89880 3388.99353  1.37%  28.2 8352s
 70101 26763 3392.38893   48  377 3435.89880 3389.04575  1.36%  28.2 8368s
 70220 26923 3407.95069   62  130 3435.89880 3389.07642  1.36%  28.2 8392s
 70482 27009 infeasible   74      3435.89880 3389.11102  1.36%  28.1 8408s
 70629 27088 3427.63813   80  144 3435.89880 3389.16231  1.36%  28.1 8431s
 70827 27187 3390.60679   61  182 3435.89880 3389.23221  1.36%  28.2 8453s
 71021 27353 3434.58563   59   66 3435.89880 3389.25536  1.36%  28.1 8481s
 71319 27454 3408.12562   58  115 3435.89880 3389.35526  1.35%  28.1 8497s
 71490 27547 3405.43980   65  126 3435.89880 3389.36864  1.35%  28.1 8518s
 71692 27574 3411.42183   78  187 3435.89880 3389.40488  1.35%  28.1 8539s
 71820 27647 3389.78725   86  265 3435.89880 3389.44816  1.35%  28.1 8558s
 71960 27774 3415.31885   68  107 3435.89880 3389.51542  1.35%  28.1 8575s
 72189 27883 3412.73638   81  163 3435.89880 3389.54366  1.35%  28.1 8594s
 72310 27883     cutoff   75      3435.89880 3389.54858  1.35%  28.1 8595s
 72419 27915 3418.73432   85  180 3435.89880 3389.57598  1.35%  28.1 8614s
 72594 28078 3391.03565   53  207 3435.89880 3389.62846  1.35%  28.1 8635s
 72885 28234 3405.18976   75  227 3435.89880 3389.68598  1.34%  28.1 8655s
 73115 28344 3405.45360   53  163 3435.89880 3389.70996  1.34%  28.0 8676s
 73354 28482 infeasible   84      3435.89880 3389.78163  1.34%  28.0 8714s
 73646 28603 3392.23033   52  207 3435.89880 3389.83520  1.34%  28.0 8739s
 73910 28627 3413.19671   62  123 3435.89880 3389.85409  1.34%  28.0 8754s
 73970 28803 3407.00158   61  177 3435.89880 3389.88308  1.34%  28.0 8782s
 74265 28865     cutoff   84      3435.89880 3389.93511  1.34%  28.0 8801s
 74439 28994 infeasible   78      3435.89880 3389.96794  1.34%  28.0 8828s
 74721 29130 3404.64882   62   86 3435.89880 3390.08543  1.33%  28.0 8854s
 74968 29249 3405.53002   68  168 3435.89880 3390.14150  1.33%  28.0 8878s
 75245 29334 3422.94443   66  141 3435.89880 3390.18093  1.33%  27.9 8898s
 75413 29457 3425.64871   59  141 3435.89880 3390.20784  1.33%  28.0 8929s
 75716 29466 infeasible   57      3435.89880 3390.26311  1.33%  27.9 8935s
 75738 29517 3398.72827   51  245 3435.89880 3390.28955  1.33%  27.9 8956s
 75886 29653 3390.84502   67  229 3435.89880 3390.31869  1.33%  27.9 8979s
 76140 29721 3413.55248   76  137 3435.89880 3390.36509  1.33%  27.9 9001s
 76329 29787     cutoff   77      3435.89880 3390.40842  1.32%  27.9 9022s
 76518 29885 3409.51388   71  145 3435.89880 3390.49972  1.32%  27.9 9044s
 76753 29981 3410.73504   75  123 3435.89880 3390.54208  1.32%  27.9 9066s
 76944 30094 3422.67279   70   72 3435.89880 3390.59433  1.32%  27.9 9091s
 77199 30204 3398.97077   73  168 3435.89880 3390.66659  1.32%  27.8 9114s
 77428 30263 infeasible   84      3435.89880 3390.69460  1.32%  27.8 9133s
 77584 30370 3423.23297   65   58 3435.89880 3390.72872  1.31%  27.8 9160s
 77819 30446 3428.49672   60   52 3435.89880 3390.79577  1.31%  27.8 9179s
