Slurm job ID    : 2254
Array task ID   : 34
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T06:12:58+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400403_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           87
Total duration: 222
Total work:     348
Active work:    245
Delta (singleton critical-path makespan): 94
Chosen deadline: 104
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 104
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 44362 rows, 16968 columns and 156434 nonzeros (Min)
Model fingerprint: 0x0613c51f
Model has 11048 linear objective coefficients and an objective constant of 1.1580463677653875e+03
Variable types: 2940 continuous, 14028 integer (13832 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25138 rows and 6342 columns (presolve time = 5s)...
Presolve removed 31679 rows and 7168 columns (presolve time = 10s)...
Presolve removed 31679 rows and 8088 columns (presolve time = 16s)...
Presolve removed 32156 rows and 8411 columns (presolve time = 20s)...
Presolve removed 32171 rows and 8413 columns (presolve time = 25s)...
Presolve removed 32170 rows and 8412 columns
Presolve time: 28.11s
Presolved: 12192 rows, 8556 columns, 90159 nonzeros
Variable types: 0 continuous, 8556 integer (6012 binary)
Found heuristic solution: objective 4064.7163473

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5366884e+03   4.421250e+02   0.000000e+00     30s
     138    1.6087541e+03   1.437230e+03   0.000000e+00     30s
    3169    2.3785624e+03   1.822291e+04   0.000000e+00     35s
    5252    2.7748988e+03   0.000000e+00   0.000000e+00     39s

Root relaxation: objective 2.774899e+03, 5252 iterations, 9.03 seconds (0.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1055   631 2895.68239   26  224 3008.61261 2805.46419  6.75%   141 1786s
  1059   639 2900.31603   27  213 3008.61261 2805.46419  6.75%   141 1796s
  1068   641 2946.72870   29  179 3008.61261 2805.46419  6.75%   141 1809s
  1075   647 2906.11658   30  140 3008.61261 2805.46419  6.75%   140 1816s
  1083   651 2906.14721   32  157 3008.61261 2805.46419  6.75%   140 1823s
  1091   652 2962.74345   33   57 3008.61261 2805.46419  6.75%   140 1828s
  1101   647 infeasible   34      3008.61261 2805.46419  6.75%   139 1843s
  1113   643 2961.88703   37   58 3008.61261 2839.16588  5.63%   139 1858s
  1119   644 2842.70836   21  143 3008.61261 2839.16588  5.63%   142 1865s
  1126   642 2987.10270   22   23 3008.61261 2839.16588  5.63%   143 1877s
  1131   641 2904.58135   23  328 3008.61261 2839.28225  5.63%   145 1885s
  1133   642 2850.19974   24  171 3008.61261 2839.28225  5.63%   146 1894s
  1136   646 2902.70017   25  202 3008.61261 2839.28225  5.63%   147 1902s
  1141   648 2951.43989   26  256 3008.61261 2839.28225  5.63%   148 1914s
  1146   656 2852.35510   28  208 3008.61261 2839.28225  5.63%   149 1924s
  1156   658 2946.78026   31  124 3008.61261 2839.28225  5.63%   150 1939s
  1173   657 2906.69649   28  138 3008.61261 2839.28225  5.63%   149 1959s
  1180   660 2912.73358   31  163 3008.61261 2839.28225  5.63%   150 1966s
H 1183   627                    3008.5413368 2839.28225  5.63%   149 1966s
  1185   635 2914.19483   32  169 3008.54134 2839.28225  5.63%   150 1975s
  1200   643 2914.94494   36  118 3008.54134 2839.28225  5.63%   150 1989s
  1220   636 2944.48973   39   71 3008.54134 2839.28225  5.63%   148 2007s
  1235   634 2893.67916   23  163 3008.54134 2841.54579  5.55%   149 2019s
  1238   636 2895.20693   24  158 3008.54134 2841.55335  5.55%   150 2027s
  1241   644 2896.39525   25  158 3008.54134 2842.57045  5.52%   151 2063s
  1250   648 2895.56991   26  162 3008.54134 2842.57045  5.52%   151 2102s
  1257   660 2895.60326   27  163 3008.54134 2842.57045  5.52%   151 2117s
  1271   672 2897.40499   29  148 3008.54134 2842.57045  5.52%   151 2135s
  1299   670 2897.66461   30  121 3008.54134 2842.57045  5.52%   151 2167s
  1323   661 2952.45136   34  207 3008.54134 2842.71205  5.51%   151 2186s
  1330   662 2951.51077   35  132 3008.54134 2842.71205  5.51%   152 2202s
  1341   672 infeasible   41      3008.54134 2843.69947  5.48%   152 2233s
  1368   665 2852.68696   23  129 3008.54134 2845.90153  5.41%   153 2254s
  1380   668 2964.46920   27  142 3008.54134 2845.95285  5.40%   156 2285s
  1412   664 2904.02182   25  171 3008.54134 2845.95285  5.40%   155 2327s
  1419   672 2904.13922   26  167 3008.54134 2845.95285  5.40%   155 2351s
  1432   686 2904.79611   30  169 3008.54134 2845.95285  5.40%   155 2376s
  1456   700 2922.31324   38  111 3008.54134 2845.95285  5.40%   155 2405s
  1489   693 2978.82244   46   67 3008.54134 2849.14424  5.30%   153 2435s
  1514   697 infeasible   25      3008.54134 2849.14424  5.30%   154 2461s
  1533   706 2924.54912   29  151 3008.54134 2850.35675  5.26%   155 2508s
  1577   721 2904.38194   26  200 3008.54134 2854.40719  5.12%   153 2541s
  1645   720 infeasible   26      3008.54134 2857.25890  5.03%   150 2574s
  1701   718 2874.54232   29  111 3008.54134 2858.96501  4.97%   148 2601s
  1766   740 2928.46603   31   47 3008.54134 2863.61225  4.82%   145 2640s
  1878   763 2891.14847   31  144 3008.54134 2872.31361  4.53%   141 2679s
  2041   761 2986.35155   32   56 3008.54134 2877.82322  4.34%   133 2713s
  2176   773 2971.00165   31  105 3008.54134 2881.91486  4.21%   127 2739s
  2279   800 2995.73539   49   62 3008.54134 2883.24204  4.16%   123 2790s
  2439   758 2945.99560   26  255 3008.54134 2892.58568  3.85%   119 2816s
  2457   764 2950.63134   32  135 3008.54134 2892.58568  3.85%   120 2852s
  2487   768 2956.61209   40  161 3008.54134 2893.67918  3.82%   120 2886s
  2525   765 2950.94243   30  257 3008.54134 2893.76504  3.82%   121 2921s
  2561   773 2947.56362   25  218 3008.54134 2894.48716  3.79%   123 2962s
  2616   764 2982.85073   32   29 3008.54134 2894.97958  3.77%   122 2999s
  2659   754 2901.10396   30  196 3008.54134 2895.16057  3.77%   123 3058s
  2687   763 2896.84085   27  185 3008.54134 2895.16057  3.77%   124 3104s
  2705   757 2958.79973   43  269 3008.54134 2895.17567  3.77%   126 3105s
  2722   785 2933.11450   30  168 3008.54134 2895.17923  3.77%   126 3157s
  2823   776 infeasible   32      3008.54134 2895.56991  3.76%   127 3197s
  2865   784 2997.54869   28  275 3008.54134 2895.68562  3.75%   129 3244s
  2911   813 2946.82941   31  229 3008.54134 2895.68562  3.75%   131 3289s
  2975   815 infeasible   43      3008.54134 2895.99531  3.74%   132 3338s
  3014   832 2900.64370   28  241 3008.54134 2896.44412  3.73%   134 3384s
  3064   841 2969.35965   28  179 3008.54134 2897.00329  3.71%   135 3437s
  3133   863 2898.34266   29  232 3008.54134 2897.23278  3.70%   137 3493s
  3187   869 2951.71790   34  260 3008.54134 2897.39434  3.69%   138 3543s
  3214   882 2959.91538   32  256 3008.54134 2897.63822  3.69%   142 3609s
  3290   893 2921.80607   30  221 3008.54134 2898.01705  3.67%   145 3676s
  3349   915 3002.33195   36  193 3008.54134 2898.31400  3.66%   146 3751s
  3440   916 infeasible   35      3008.54134 2898.34323  3.66%   147 3809s
  3495   916 infeasible   40      3008.54134 2898.55789  3.66%   148 3810s
  3524   929 2909.83624   29  268 3008.54134 2898.64180  3.65%   150 3872s
  3603   955 2911.50244   33  200 3008.54134 2898.73576  3.65%   152 3951s
  3687   977 infeasible   37      3008.54134 2898.74914  3.65%   155 4058s
  3744  1030 2965.76101   42  121 3008.54134 2898.74914  3.65%   156 4169s
  3899  1058 2972.82436   35  222 3008.54134 2899.48478  3.62%   157 4268s
  4014  1087 2954.83588   30  139 3008.54134 2900.15589  3.60%   157 4368s
  4141  1148 2942.45762   31  205 3008.54134 2900.26903  3.60%   160 4484s
  4339  1168 2907.30693   30  169 3008.54134 2900.66733  3.59%   158 4580s
  4453  1188 2982.58155   33  140 3008.54134 2900.75460  3.58%   160 4706s
  4603  1243 2934.03071   31  215 3008.54134 2900.94202  3.58%   162 4830s
  4723  1280 infeasible   40      3008.54134 2900.97850  3.58%   161 4940s
  4894  1298 2974.84810   34  203 3008.54134 2901.39031  3.56%   160 5042s
  5033  1379 2954.62254   40  228 3008.54134 2901.69041  3.55%   161 5189s
  5309  1463 2969.85352   43  165 3008.54134 2902.02173  3.54%   161 5328s
  5607  1552 infeasible   37      3008.54134 2902.46474  3.53%   159 5466s
  5894  1589 infeasible   48      3008.54134 2902.80235  3.51%   158 5625s
  6133  1654 2973.54288   40  178 3008.54134 2903.20556  3.50%   156 5790s
  6424  1682 2905.97015   32  240 3008.54134 2904.32797  3.46%   156 5902s
  6595  1738 2927.15219   34  285 3008.54134 2904.52181  3.46%   156 6062s
  6849  1805 2912.74942   38  177 3008.54134 2904.77224  3.45%   155 6227s
  7181  1873 infeasible   47      3008.54134 2905.10177  3.44%   153 6384s
  7470  1955 2946.82101   36  181 3008.54134 2905.55433  3.42%   151 6675s
  7793  1989 2966.68879   34  164 3008.54134 2906.15221  3.40%   149 6795s
  7975  2073 infeasible   37      3008.54134 2906.31976  3.40%   149 6932s
  8254  2080 infeasible   50      3008.54134 2906.40062  3.40%   146 6996s
  8305  2136 2976.12678   49  193 3008.54134 2906.40100  3.40%   146 7112s
  8528  2160 2919.04231   42  217 3008.54134 2906.56269  3.39%   145 7209s
  8645  2234 infeasible   47      3008.54134 2906.63581  3.39%   145 7356s
  8950  2269 2907.61989   45  215 3008.54134 2906.81537  3.38%   143 7476s
  9167  2310 infeasible   47      3008.54134 2907.08451  3.37%   142 7595s
  9375  2352 2971.53637   53  158 3008.54134 2907.32660  3.36%   141 7731s
  9626  2372 2977.91504   43  136 3008.54134 2907.61766  3.35%   141 7852s
  9832  2400 infeasible   41      3008.54134 2908.08882  3.34%   140 7991s
 10075  2452 2909.12368   36  198 3008.54134 2908.41111  3.33%   139 8118s
 10304  2469 2975.21659   52  224 3008.54134 2908.71710  3.32%   138 8250s
 10513  2522 infeasible   34      3008.54134 2909.03669  3.31%   138 8390s
 10834  2559 2970.63874   48  196 3008.54134 2909.36223  3.30%   137 8484s
 10975  2572 infeasible   47      3008.54134 2909.67607  3.29%   137 8579s
 11157  2613 infeasible   39      3008.54134 2909.85609  3.28%   138 8701s
 11468  2631 infeasible   43      3008.54134 2910.25965  3.27%   137 8797s
 11689  2684 2986.35866   54  119 3008.54134 2910.73752  3.25%   137 8891s
 11923  2699 2961.10705   40  196 3008.54134 2911.25735  3.23%   136 8982s
 12142  2756 2921.21299   31  176 3008.54134 2911.60403  3.22%   136 9087s
 12436  2792 3005.37227   40  131 3008.54134 2911.97624  3.21%   135 9206s
 12709  2807 infeasible   46      3008.54134 2912.55320  3.19%   135 9327s
 12944  2831 infeasible   40      3008.54134 2913.00677  3.18%   134 9451s
 13288  2880 2955.18111   41  152 3008.54134 2913.79500  3.15%   133 9570s
 13591  2928 infeasible   42      3008.54134 2914.73195  3.12%   132 9690s
 13883  2923 infeasible   39      3008.54134 2915.79316  3.08%   132 9717s
 13897  2981 2916.75867   35  169 3008.54134 2916.09058  3.07%   132 9806s
 14085  3004 infeasible   33      3008.54134 2916.63031  3.06%   131 9908s
 14360  3030 2920.08393   43  218 3008.54134 2917.27426  3.03%   130 10027s
 14710  3083 2956.75279   41  150 3008.54134 2918.07877  3.01%   129 10686s
 15130  3122 infeasible   59      3008.54134 2918.69705  2.99%   127 10772s
 15340  3149 infeasible   43      3008.54134 2918.95885  2.98%   127 10846s
 15545  3175 2988.22414   28   66 3008.54134 2919.29372  2.97%   126 10940s
 15831  3181 infeasible   42      3008.54134 2919.75276  2.95%   125 11021s
 16024  3181 2961.24491   43   55 3008.54134 2920.36036  2.93%   125 11108s
 16302  3183 2961.88760   40  141 3008.54134 2921.40498  2.90%   124 11167s
 16453  3178 infeasible   47      3008.54134 2921.80093  2.88%   123 11232s
 16534  3193 2933.46236   34  139 3008.54134 2921.84336  2.88%   124 11314s
 16728  3202 2957.03014   46  166 3008.54134 2922.04328  2.88%   123 11411s
 16969  3207 2941.85224   37  135 3008.54134 2922.33250  2.87%   122 11494s
 17135  3216 2991.28744   34   88 3008.54134 2922.54046  2.86%   122 11595s
 17407  3217 2977.26104   40  184 3008.54134 2923.94267  2.81%   121 11666s
 17527  3244 2965.24818   46  170 3008.54134 2924.52512  2.79%   121 11752s
 17800  3257 2958.33706   43  252 3008.54134 2925.67519  2.75%   120 11833s
 17952  3260 infeasible   33      3008.54134 2926.51950  2.73%   120 11918s
 18142  3290 2968.27325   41  162 3008.54134 2927.78660  2.68%   120 11996s
 18341  3277 2997.08724   37   52 3008.54134 2928.66657  2.65%   120 12072s
 18538  3281 infeasible   35      3008.54134 2930.18560  2.60%   120 12139s
 18669  3284 2979.43187   36  209 3008.54134 2930.49922  2.59%   120 12195s
 18746  3280 2937.50983   44  185 3008.54134 2930.87103  2.58%   120 12290s
 18958  3288     cutoff   49      3008.54134 2932.18351  2.54%   120 12381s
 19136  3297 2991.30200   53  152 3008.54134 2932.52110  2.53%   120 12473s
 19320  3317 infeasible   33      3008.54134 2933.22753  2.50%   120 12562s
 19518  3314 2949.51196   31  106 3008.54134 2934.49845  2.46%   120 12657s
 19693  3324     cutoff   41      3008.54134 2934.77917  2.45%   120 12750s
 19902  3337 2990.88155   42   92 3008.54134 2936.00245  2.41%   120 12849s
 20166  3341 2959.08032   27   82 3008.54134 2936.54364  2.39%   119 12947s
 20428  3345 infeasible   53      3008.54134 2938.28407  2.34%   119 13055s
 20700  3359 2953.67764   44  143 3008.54134 2939.46100  2.30%   118 13162s
 20945  3377 infeasible   44      3008.54134 2940.92388  2.25%   118 13265s
 21242  3389 2995.52402   37   81 3008.54134 2941.92926  2.21%   117 13355s
 21515  3373 2999.86443   44  154 3008.54134 2943.43617  2.16%   116 13441s
 21757  3371 2971.19313   36  143 3008.54134 2944.55135  2.13%   116 13540s
 22024  3376 2949.42702   32  396 3008.54134 2945.49064  2.10%   115 13603s
 22073  3384 2952.74732   30  201 3008.54134 2945.92477  2.08%   116 13800s

Cutting planes:
  Cover: 541
  Implied bound: 515
  Projected implied bound: 10
  Clique: 28
  MIR: 358
  Mixing: 1
  Knapsack: 1
  StrongCG: 56
  Flow cover: 351
  GUB cover: 129
  Inf proof: 16
  Zero half: 57
  RLT: 34
  Relax-and-lift: 115
  BQP: 6
  PSD: 3

Explored 22135 nodes (2602909 simplex iterations) in 13800.63 seconds (1008.68 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3008.54 3008.61 3008.86 ... 3021.41

Time limit reached
Best objective 3.008541336833e+03, best bound 2.945924772296e+03, gap 2.0813%

Solve summary
-------------
Status code:       9
Objective:         3008.5413368325576
Objective bound:   2945.924772296451
MIP gap:           0.020812931426107757
Has cycle:         False
Is acyclic:        True
Packages selected: 8 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  3, x=  7 | tasks=[2, 4]
   I3 | inactive_singleton | S=  3, C= 10, x=  8 | tasks=[3]
   A2 | active             | S= 10, C= 26, x= 71 | tasks=[5, 6, 7, 12, 13, 15]
   I8 | inactive_singleton | S= 26, C= 29, x=  4 | tasks=[8]
  I10 | inactive_singleton | S= 26, C= 35, x= 17 | tasks=[10]
   A3 | active             | S= 29, C= 35, x= 20 | tasks=[9, 24]
  I29 | inactive_singleton | S= 35, C= 40, x=  7 | tasks=[29]
   A4 | active             | S= 35, C= 45, x= 30 | tasks=[14, 16, 17, 18, 41]
  I11 | inactive_singleton | S= 35, C= 45, x= 12 | tasks=[11]
  I22 | inactive_singleton | S= 45, C= 48, x=  5 | tasks=[22]
  I25 | inactive_singleton | S= 45, C= 48, x=  5 | tasks=[25]
  I39 | inactive_singleton | S= 45, C= 49, x=  6 | tasks=[39]
  I19 | inactive_singleton | S= 45, C= 52, x= 11 | tasks=[19]
   A5 | active             | S= 45, C= 53, x= 18 | tasks=[20, 40]
  I32 | inactive_singleton | S= 45, C= 53, x= 10 | tasks=[32]
   A6 | active             | S= 53, C= 77, x= 76 | tasks=[21, 23, 26, 27, 28, 34, 35, 38]
  I30 | inactive_singleton | S= 77, C= 87, x= 12 | tasks=[30]
   A7 | active             | S= 87, C= 99, x= 20 | tasks=[31, 36]
  I33 | inactive_singleton | S= 99, C=102, x=  6 | tasks=[33]
   A8 | active             | S=102, C=104, x=  3 | tasks=[37]
  I42 | inactive_singleton | S=104, C=104, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400403_4.json
Finish time     : 2026-08-14T10:03:07+08:00
