Slurm job ID    : 2264
Array task ID   : 44
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T08:55:23+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           68
Total duration: 216
Total work:     321
Active work:    239
Delta (singleton critical-path makespan): 103
Chosen deadline: 114
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 114
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 43276 rows, 17500 columns and 153537 nonzeros (Min)
Model fingerprint: 0x67366508
Model has 11280 linear objective coefficients and an objective constant of 1.0472798166073467e+03
Variable types: 3220 continuous, 14280 integer (14084 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 29526 rows and 6389 columns (presolve time = 5s)...
Presolve removed 29743 rows and 6803 columns (presolve time = 10s)...
Presolve removed 30789 rows and 9097 columns (presolve time = 15s)...
Presolve removed 31203 rows and 9119 columns (presolve time = 20s)...
Presolve removed 31201 rows and 9117 columns
Presolve time: 23.01s
Presolved: 12075 rows, 8383 columns, 84152 nonzeros
Variable types: 0 continuous, 8383 integer (5998 binary)
Found heuristic solution: objective 3996.9849050

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2972798e+03   4.570000e+02   0.000000e+00     25s
     414    1.4467800e+03   1.301664e+04   0.000000e+00     25s
    3582    2.4874018e+03   2.117626e+04   0.000000e+00     30s
    4322    2.5196692e+03   0.000000e+00   0.000000e+00     31s

Root relaxation: objective 2.519669e+03, 4322 iterations, 7.02 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1775  1308 2645.98443   35  175 2786.75473 2641.06170  5.23%   115 1992s
  1779  1315 2704.77023   36  157 2786.75473 2641.06170  5.23%   117 2010s
  1787  1326 2701.25831   36  205 2786.75473 2641.06170  5.23%   120 2027s
  1810  1317 2683.69260   37  148 2786.75473 2641.06170  5.23%   120 2046s
  1818  1319 2683.74243   38  143 2786.75473 2641.10374  5.23%   121 2074s
  1823  1321 2703.15002   41   99 2786.75473 2641.10374  5.23%   123 2104s
  1840  1326 2647.58554   32  169 2786.75473 2641.10374  5.23%   123 2124s
  1850  1347 2707.24774   38  129 2786.75473 2641.72495  5.20%   125 2152s
  1902  1330 2646.78564   35  214 2786.75473 2641.74031  5.20%   125 2172s
  1913  1344 2698.04358   36  207 2786.75473 2643.17455  5.15%   126 2204s
  1963  1332 2643.91845   35  188 2786.75473 2643.17455  5.15%   125 2241s
  1971  1339 2665.48582   37  152 2786.75473 2643.17455  5.15%   126 2266s
  1991  1338 infeasible   45      2786.75473 2643.29553  5.15%   127 2316s
  2017  1344 2651.16149   32  172 2786.75473 2643.40913  5.14%   128 2354s
  2046  1364 2681.71623   36  135 2786.75473 2643.87071  5.13%   128 2383s
  2086  1369 2707.87162   45  170 2786.75473 2643.94787  5.12%   127 2410s
  2105  1377 2724.93131   51  131 2786.75473 2643.94787  5.12%   129 2454s
  2129  1390 2685.18626   33  146 2786.75473 2643.94787  5.12%   129 2489s
  2153  1397 2701.32208   37  152 2786.75473 2643.94787  5.12%   130 2527s
  2222  1405 2707.67979   38  168 2786.75473 2644.62944  5.10%   130 2567s
  2271  1397 2651.67778   35  257 2786.75473 2644.82052  5.09%   129 2612s
  2308  1398 2649.40340   39  197 2786.75473 2645.16614  5.08%   129 2642s
  2336  1407 2663.24673   36  153 2786.75473 2645.29041  5.08%   130 2684s
  2393  1400 2693.81573   36  212 2786.75473 2645.50580  5.07%   131 2723s
  2415  1415 2695.80700   46  228 2786.75473 2646.68465  5.03%   131 2758s
  2448  1438 2720.77154   37  156 2786.75473 2646.68620  5.03%   134 2815s
  2522  1443 2683.31430   39  175 2786.75473 2646.82818  5.02%   134 2909s
  2611  1428 2672.63155   37  205 2786.75473 2647.46849  5.00%   134 2944s
  2625  1457 2672.70994   38  179 2786.75473 2647.47218  5.00%   134 3001s
  2706  1451 2693.46782   44  135 2786.75473 2647.67787  4.99%   134 3086s
  2806  1456 2653.21859   35  230 2786.75473 2648.20150  4.97%   134 3138s
  2889  1441 2653.25279   37  217 2786.75473 2648.24453  4.97%   133 3198s
  2917  1453 2730.85998   36  140 2786.75473 2648.41533  4.96%   135 3251s
  2971  1450 infeasible   44      2786.75473 2648.62651  4.96%   136 3317s
  3042  1456 2702.02049   38  166 2786.75473 2648.90444  4.95%   137 3389s
  3096  1452 2650.90042   35  228 2786.75473 2649.18474  4.94%   137 3458s
  3144  1485 2652.25029   38  196 2786.75473 2649.18474  4.94%   138 3531s
  3261  1476 2668.47886   36  168 2786.75473 2649.47886  4.93%   139 3631s
  3376  1463 2659.38893   43  178 2786.75473 2649.54433  4.92%   138 3716s
  3428  1483 2692.53785   49  102 2786.75473 2649.57969  4.92%   138 3809s
  3561  1476 2692.28934   40  133 2786.75473 2650.18828  4.90%   137 3867s
  3659  1503 2678.10199   39  148 2786.75473 2650.71357  4.88%   139 3955s
  3842  1475 2666.97487   35  137 2786.75473 2650.95173  4.87%   138 4045s
  3934  1479 2709.25490   42  210 2786.75473 2651.39109  4.86%   139 4137s
  4022  1477 2691.99908   35  125 2786.75473 2651.93516  4.84%   139 4214s
  4088  1479 2757.02699   57   89 2786.75473 2652.04246  4.83%   139 4280s
  4117  1507 2705.60326   48   92 2786.75473 2652.04246  4.83%   139 4361s
  4248  1524 2667.93116   40  171 2786.75473 2652.25639  4.83%   141 4460s
  4436  1539 2698.80384   42  217 2786.75473 2652.36962  4.82%   140 4556s
  4604  1567 2783.33782   54   87 2786.75473 2652.95797  4.80%   140 4681s
  4894  1511 2683.00755   39  257 2786.75473 2653.42658  4.78%   138 4765s
  4979  1564 2722.19795   43  119 2786.75473 2653.58693  4.78%   138 4902s
  5187  1554 2657.71367   41  312 2786.75473 2654.03302  4.76%   139 5013s
  5336  1637 2721.24480   37  115 2786.75473 2654.36327  4.75%   141 5098s
  5537  1689 2663.68268   40  178 2786.75473 2654.46845  4.75%   140 5213s
  5686  1778 2687.97336   42  218 2786.75473 2654.64627  4.74%   140 5346s
  6030  1854 2707.38218   41  222 2786.75473 2655.04603  4.73%   138 5469s
  6260  1949 2766.63525   44   81 2786.75473 2655.51033  4.71%   140 5607s
  6560  2020 2762.84969   51  152 2786.75473 2655.97694  4.69%   138 5729s
  6719  2114 2673.18965   42  150 2786.75473 2656.17624  4.69%   138 5891s
  7009  2229 2674.85111   44  132 2786.75473 2656.80120  4.66%   138 6047s
  7286  2347 2693.19159   36  159 2786.75473 2657.16655  4.65%   136 6344s
  7607  2380 infeasible   45      2786.75473 2657.60314  4.63%   135 6446s
  7722  2440 2716.40635   44  173 2786.75473 2658.02231  4.62%   136 6592s
  7932  2510 2686.52391   51  159 2786.75473 2658.80114  4.59%   136 6725s
  8138  2585 2700.24002   41  201 2786.75473 2659.29445  4.57%   135 6860s
  8318  2624 2694.35695   44  124 2786.75473 2659.65316  4.56%   134 6971s
  8420  2712 2695.46750   46  183 2786.75473 2659.88516  4.55%   133 7132s
  8761  2782 2664.71328   49  163 2786.75473 2660.40723  4.53%   132 7249s
  8953  2838     cutoff   57      2786.75473 2660.58486  4.53%   131 7397s
  9145  2951 2664.82276   41  246 2786.75473 2660.86391  4.52%   131 7526s
  9393  3061 2756.40205   54  145 2786.75473 2661.09752  4.51%   130 7668s
  9709  3150     cutoff   51      2786.75473 2661.45694  4.50%   129 7808s
  9942  3233 infeasible   52      2786.75473 2662.02145  4.48%   129 7962s
 10284  3363 2669.84496   46  134 2786.75473 2662.73679  4.45%   128 8117s
 10672  3420 2784.47059   53  106 2786.75473 2663.28266  4.43%   126 8225s
 10892  3647 2663.65738   43  179 2786.75473 2663.64784  4.42%   125 8377s
 11402  3781 2715.05447   47  178 2786.75473 2663.76065  4.41%   123 8461s
 11750  3915 2669.57345   49  154 2786.75473 2663.97580  4.41%   121 8556s
 12067  4004 2664.73900   46  171 2786.75473 2664.08184  4.40%   119 8650s
 12264  4172 2687.20935   45  137 2786.75473 2664.17904  4.40%   118 8792s
 12658  4245 2743.12549   58   75 2786.75473 2664.40118  4.39%   117 8882s
 12880  4435 2778.49324   44  111 2786.75473 2664.54377  4.39%   116 9035s
 13427  4437 2716.42466   57  151 2786.75473 2664.71445  4.38%   114 9081s
 13429  4439 2716.53292   58  154 2786.75473 2664.71445  4.38%   114 9116s
 13431  4440 2726.52357   59  156 2786.75473 2664.71445  4.38%   114 9149s
 13434  4460 2727.55352   60  124 2786.75473 2664.71445  4.38%   114 9205s
 13509  4485 2688.64782   51  127 2786.75473 2664.71445  4.38%   114 9286s
 13621  4543 2665.60193   42  183 2786.75473 2664.73229  4.38%   113 9365s
 13737  4568 2735.99596   55  106 2786.75473 2664.73229  4.38%   113 9427s
 13807  4575 2771.79199   49  145 2786.75473 2664.83052  4.38%   112 9464s
 13834  4616 2756.42235   49  144 2786.75473 2664.84401  4.37%   112 9528s
 13967  4680 2669.12768   49  144 2786.75473 2664.89782  4.37%   112 9605s
 14107  4798 2701.12291   49  105 2786.75473 2664.93669  4.37%   112 9718s
 14419  4875 2665.39422   53  169 2786.75473 2664.99055  4.37%   110 9803s
 14645  4876 2713.56363   54  154 2786.75473 2665.10426  4.37%   110 10722s
 14647  4877 2668.19956   54  134 2786.75473 2665.10426  4.37%   110 10756s
 14648  4878 2711.00398   44  210 2786.75473 2665.10426  4.37%   110 10767s
 14649  4879 2715.24147   51  205 2786.75473 2665.10426  4.37%   110 10775s
 14650  4879 2743.34299   53  294 2786.75473 2665.10426  4.37%   109 10782s
 14651  4880 2760.40503   50  220 2786.75473 2665.10426  4.37%   109 10786s
 14652  4881 2761.07838   50  432 2786.75473 2665.10426  4.37%   109 10796s
 14653  4881 2761.02604   46  339 2786.75473 2665.10426  4.37%   109 10802s
 14654  4882 2697.38364   40  377 2786.75473 2665.10426  4.37%   109 10808s
 14655  4883 2720.51039   56  387 2786.75473 2665.10426  4.37%   109 10813s
 14656  4883 2713.86020   42  401 2786.75473 2665.10426  4.37%   109 10817s
 14657  4884 2722.02140   55  366 2786.75473 2665.10426  4.37%   109 10823s
 14658  4885 2665.46451   41  337 2786.75473 2665.10426  4.37%   109 10830s
 14660  4886 2734.97738   51  345 2786.75473 2665.10426  4.37%   109 10837s
 14661  4887 2671.88331   54  339 2786.75473 2665.10426  4.37%   109 10842s
 14662  4887 2725.84519   43  355 2786.75473 2665.10426  4.37%   109 10846s
 14663  4888 2767.24761   53  398 2786.75473 2665.10426  4.37%   109 10852s
 14664  4889 2735.41497   49  426 2786.75473 2665.10426  4.37%   109 10857s
 14665  4889 2711.45700   47  424 2786.75473 2665.10426  4.37%   109 10860s
 14667  4891 2712.69689   53  418 2786.75473 2665.10426  4.37%   109 10867s
 14668  4891 2741.05717   47  376 2786.75473 2665.10426  4.37%   109 10871s
 14669  4892 2742.95469   52  354 2786.75473 2665.10426  4.37%   109 10876s
 14670  4893 2726.94981   49  386 2786.75473 2665.10426  4.37%   109 10880s
 14672  4894 2707.81127   45  416 2786.75473 2665.10426  4.37%   109 10887s
 14673  4895 2740.08548   61  415 2786.75473 2665.10426  4.37%   109 10893s
 14674  4895 2722.65301   42  446 2786.75473 2665.10426  4.37%   109 10938s
 14675  4896 2708.50671   50  451 2786.75473 2665.10426  4.37%   109 10942s
 14676  4897 2728.55401   53  453 2786.75473 2665.10426  4.37%   109 10946s
 14678  4898 2676.78972   40  455 2786.75473 2665.10426  4.37%   109 10991s
 14679  4899 2704.51200   41  538 2786.75473 2665.10426  4.37%   109 11046s
 14681  4900 2692.82922   35  547 2786.75473 2665.10426  4.37%   109 11052s
 14682  4901 2719.19780   49  547 2786.75473 2665.10426  4.37%   109 11055s
 14684  4902 2742.42459   48  547 2786.75473 2665.10426  4.37%   109 11061s
 14686  4903 2757.49821   51  552 2786.75473 2665.10426  4.37%   109 11111s
 14687  4904 2719.19780   49  560 2786.75473 2665.10426  4.37%   109 11161s
 14688  4905 2755.19164   59  495 2786.75473 2665.10426  4.37%   109 11166s
 14690  4906 2734.11478   51  522 2786.75473 2665.10426  4.37%   109 11204s
 14691  4907 2709.14463   41  549 2786.75473 2665.10426  4.37%   109 11253s
 14692  4907 2729.79689   53  453 2786.75473 2665.10426  4.37%   109 11257s
 14693  4908 2713.34286   53  553 2786.75473 2665.10426  4.37%   109 11260s
 14695  4909 2719.84658   50  566 2786.75473 2665.10426  4.37%   109 11303s
 14696  4910 2706.67683   45  576 2786.75473 2665.10426  4.37%   109 11356s
 14697  4911 2760.69801   58  577 2786.75473 2665.10426  4.37%   109 11361s
 14699  4912 2739.95069   42  577 2786.75473 2665.10426  4.37%   109 11367s
 14701  4913 2712.00089   42  600 2786.75473 2665.10426  4.37%   109 11372s
 14703  4915 2764.54495   53  611 2786.75473 2665.10426  4.37%   109 11417s
 14704  4915 2753.17164   41  468 2786.75473 2665.10426  4.37%   109 11463s
 14705  4916 2754.68001   47  480 2786.75473 2665.10426  4.37%   109 11466s
 14707  4917 2772.49919   61  488 2786.75473 2665.10426  4.37%   109 11471s
 14709  4919 2726.72354   46  490 2786.75473 2665.10426  4.37%   109 11510s
 14710  4919 2665.37580   49  574 2786.75473 2665.10426  4.37%   109 11556s
 14711  4920 2706.19020   42  583 2786.75473 2665.10426  4.37%   109 11560s
 14713  4921 2669.02987   47  597 2786.75473 2665.10426  4.37%   109 11566s
 14715  4923 2702.74920   51  606 2786.75473 2665.10426  4.37%   109 11605s
 14716  4923 2665.47416   50  594 2786.75473 2665.10426  4.37%   109 11640s
 14719  4925 2670.01504   51  613 2786.75473 2665.10426  4.37%   109 11646s
 14721  4927 2752.88044   48  620 2786.75473 2665.10426  4.37%   109 11675s
 14722  4927 2683.95319   41  474 2786.75473 2665.10426  4.37%   109 11711s
 14723  4928 2734.40561   47  594 2786.75473 2665.10426  4.37%   109 11716s
 14725  4929 2666.66831   53  608 2786.75473 2665.10426  4.37%   109 11721s
 14727  4931 2734.27092   48  622 2786.75473 2665.10426  4.37%   109 11767s
 14728  4931 2665.46697   54  616 2786.75473 2665.10426  4.37%   109 11818s
 14729  4932 2754.17661   46  647 2786.75473 2665.10426  4.37%   109 11823s
 14730  4933 2715.30195   47  643 2786.75473 2665.10426  4.37%   109 11826s
 14732  4934 2762.01732   56  630 2786.75473 2665.10426  4.37%   109 11832s
 14733  4935 2733.50308   55  634 2786.75473 2665.10426  4.37%   109 11874s
 14734  4935 2693.72837   45  617 2786.75473 2665.10426  4.37%   109 11928s
 14735  4936 2748.28159   62  623 2786.75473 2665.10426  4.37%   109 11930s
 14737  4937 2723.89430   62  629 2786.75473 2665.10426  4.37%   109 11975s
 14738  4938 2714.90045   47  610 2786.75473 2665.10426  4.37%   109 12026s
 14739  4939 2736.05953   46  628 2786.75473 2665.10426  4.37%   109 12031s
 14741  4940 2717.48960   52  623 2786.75473 2665.10426  4.37%   109 12038s
 14742  4941 2733.31384   45  633 2786.75473 2665.10426  4.37%   109 12085s
 14743  4941 2701.67356   37  632 2786.75473 2665.10426  4.37%   109 12134s
 14744  4942 2718.63802   54  643 2786.75473 2665.10426  4.37%   109 12175s
 14745  4943 2713.56363   54  607 2786.75473 2665.10426  4.37%   109 12221s
 14746  4943 2753.92437   53  628 2786.75473 2665.10426  4.37%   109 12225s
 14748  4945 2711.00398   44  622 2786.75473 2665.10426  4.37%   109 12272s
 14749  4945 2715.24147   51  410 2786.75473 2665.10426  4.37%   109 12315s
 14751  4947 2760.40503   50  415 2786.75473 2665.10426  4.37%   109 12321s
 14752  4947 2761.07838   50  413 2786.75473 2665.10426  4.37%   109 12352s
 14753  4948 2761.02604   46  417 2786.75473 2665.10426  4.37%   109 12393s
 14754  4949 2697.38364   40  432 2786.75473 2665.10426  4.37%   109 12396s
 14756  4950 2713.86020   42  420 2786.75473 2665.10426  4.37%   109 12427s
 14757  4951 2722.02140   55  431 2786.75473 2665.10426  4.37%   109 12463s
 14758  4951 2665.46451   41  423 2786.75473 2665.10426  4.37%   109 12499s
 14759  4952 2733.66300   51  410 2786.75473 2665.10426  4.37%   109 12542s
 14760  4953 2734.97738   51  424 2786.75473 2665.10426  4.37%   109 12546s
 14762  4954 2725.84519   43  426 2786.75473 2665.10426  4.37%   109 12589s
 14763  4955 2767.24761   53  422 2786.75473 2665.10426  4.37%   109 12633s
 14764  4955 2735.41497   49  427 2786.75473 2665.10426  4.37%   109 12635s
 14765  4956 2711.45700   47  427 2786.75473 2665.10426  4.37%   109 12670s
 14766  4957 2740.77420   55  415 2786.75473 2665.10426  4.37%   109 12712s
 14767  4957 2712.69689   53  417 2786.75473 2665.10426  4.37%   109 12751s
 14768  4958 2741.05717   47  412 2786.75473 2665.10426  4.37%   109 12789s
 14769  4959 2742.95469   52  421 2786.75473 2665.10426  4.37%   109 12821s
 14770  4959 2726.94981   49  395 2786.75473 2665.10426  4.37%   109 12867s
 14771  4960 2782.31780   56  427 2786.75473 2665.10426  4.37%   109 12871s
 14772  4961 2707.81127   45  436 2786.75473 2665.10426  4.37%   109 12910s
 14773  4961 2740.08548   61  412 2786.75473 2665.10426  4.37%   109 12953s
 14774  4962 2722.65301   42  427 2786.75473 2665.10426  4.37%   109 12957s
 14776  4963 2728.55401   53  441 2786.75473 2665.10426  4.37%   109 12992s
 14777  4964 2722.42993   37  437 2786.75473 2665.10426  4.37%   109 13030s
 14778  4965 2676.78972   40  462 2786.75473 2665.10426  4.37%   109 13064s
 14779  4965 2704.51200   41  469 2786.75473 2665.10426  4.37%   109 13104s
 14780  4966 2715.92617   53  471 2786.75473 2665.10426  4.37%   109 13138s
 14781  4967 2692.82922   35  421 2786.75473 2665.10426  4.37%   109 13171s
 14783  4968 2710.97032   43  424 2786.75473 2665.10426  4.37%   109 13202s
 14784  4969 2742.42459   48  442 2786.75473 2665.10426  4.37%   109 13243s
 14785  4969 2758.32538   50  460 2786.75473 2665.10426  4.37%   108 13245s
 14787  4971 2719.19780   49  458 2786.75473 2665.10426  4.37%   108 13259s
 14788  4971 2755.19164   59  460 2786.75473 2665.10426  4.37%   108 13264s
 14789  4972 2669.24621   48  449 2786.75473 2665.10426  4.37%   108 13278s
 14790  4973 2734.11478   51  463 2786.75473 2665.10426  4.37%   108 13282s
 14791  4973 2709.14463   41  472 2786.75473 2665.10426  4.37%   108 13292s
 14792  4974 2729.79689   53  475 2786.75473 2665.10426  4.37%   108 13297s
 14793  4975 2713.34286   53  475 2786.75473 2665.10426  4.37%   108 13306s
 14794  4975 2774.90928   50  475 2786.75473 2665.10426  4.37%   108 13311s
 14795  4976 2719.84658   50  469 2786.75473 2665.10426  4.37%   108 13322s
 14796  4977 2706.67683   45  469 2786.75473 2665.10426  4.37%   108 13326s
 14797  4977 2760.69801   58  461 2786.75473 2665.10426  4.37%   108 13336s
 14798  4978 2696.78645   41  475 2786.75473 2665.10426  4.37%   108 13341s
 14799  4979 2739.95069   42  466 2786.75473 2665.10426  4.37%   108 13351s
 14800  4979 2704.19244   46  468 2786.75473 2665.10426  4.37%   108 13356s
 14801  4980 2712.00089   42  457 2786.75473 2665.10426  4.37%   108 13368s
 14802  4981 2707.37390   45  455 2786.75473 2665.10426  4.37%   108 13370s
 14804  4982 2753.17164   41  454 2786.75473 2665.10426  4.37%   108 13383s
 14805  4983 2754.68001   47  462 2786.75473 2665.10426  4.37%   108 13387s
 14806  4983 2711.24345   51  477 2786.75473 2665.10426  4.37%   108 13396s
 14807  4984 2772.49919   61  482 2786.75473 2665.10426  4.37%   108 13400s
 14808  4985 2736.79079   54  479 2786.75473 2665.10426  4.37%   108 13408s
 14809  4985 2726.72354   46  481 2786.75473 2665.10426  4.37%   108 13412s
 14810  4986 2665.37580   49  471 2786.75473 2665.10426  4.37%   108 13420s
 14812  4987 2719.79750   48  474 2786.75473 2665.10426  4.37%   108 13432s
 14813  4988 2669.02987   47  480 2786.75473 2665.10426  4.37%   108 13436s
 14814  4989 2722.80502   50  469 2786.75473 2665.10426  4.37%   108 13447s
 14815  4989 2702.74920   51  473 2786.75473 2665.10426  4.37%   108 13451s
 14816  4990 2665.47416   50  468 2786.75473 2665.10426  4.37%   108 13462s
 14817  4991 2720.46028   47  476 2786.75473 2665.10426  4.37%   108 13466s
 14818  4991 2716.57879   53  475 2786.75473 2665.10426  4.37%   108 13472s
 14819  4992 2670.01504   51  475 2786.75473 2665.10426  4.37%   108 13476s
 14820  4993 2728.27555   58  472 2786.75473 2665.10426  4.37%   108 13485s
 14822  4994 2683.95319   41  472 2786.75473 2665.10426  4.37%   108 13490s
 14824  4995 2670.27498   44  447 2786.75473 2665.10426  4.37%   108 13507s
 14825  4996 2666.66831   53  466 2786.75473 2665.10426  4.37%   108 13510s
 14826  4997 2707.40213   44  468 2786.75473 2665.10426  4.37%   108 13515s
 14827  4997 2734.27092   48  469 2786.75473 2665.10426  4.37%   108 13525s
 14829  4999 2754.17661   46  472 2786.75473 2665.10426  4.37%   108 13539s
 14830  4999 2715.30195   47  468 2786.75473 2665.10426  4.37%   108 13544s
 14831  5000 2748.92636   55  463 2786.75473 2665.10426  4.37%   108 13555s
 14832  5001 2762.01732   56  467 2786.75473 2665.10426  4.37%   108 13560s
 14833  5001 2733.50308   55  469 2786.75473 2665.10426  4.37%   108 13570s
 14835  5003 2748.28159   62  470 2786.75473 2665.10426  4.37%   108 13581s
 14836  5003 2670.76571   44  470 2786.75473 2665.10426  4.37%   108 13585s
 14837  5004 2723.89430   62  470 2786.75473 2665.10426  4.37%   108 13592s
 14838  5005 2714.90045   47  470 2786.75473 2665.10426  4.37%   108 13595s
 14839  5005 2736.05953   46  470 2786.75473 2665.10426  4.37%   108 13601s
 14840  5006 2760.41480   43  470 2786.75473 2665.10426  4.37%   108 13606s
 14841  5007 2717.48960   52  470 2786.75473 2665.10426  4.37%   108 13611s
 14842  5007 2733.31384   45  470 2786.75473 2665.10426  4.37%   108 13619s
 14843  5008 2701.67356   37  470 2786.75473 2665.10426  4.37%   108 13639s
 14844  5012 2665.10426   38  424 2786.75473 2665.10426  4.37%   111 13657s
 14846  5013 2665.10426   39  394 2786.75473 2665.10426  4.37%   112 13667s
 14848  5018 2665.10426   40  118 2786.75473 2665.10426  4.37%   112 13679s
 14854  5018 2665.10426   42  109 2786.75473 2665.10426  4.37%   112 13686s
 14862  5017 2665.10426   43   91 2786.75473 2665.10426  4.37%   112 13717s
 14868  5017 2665.10426   44  107 2786.75473 2665.10426  4.37%   112 13724s
 14871  5021 2665.10426   45   69 2786.75473 2665.10426  4.37%   112 13741s
 14877  5020 2760.95691   47   26 2786.75473 2665.10426  4.37%   112 13763s
 14883  5018 2766.23269   49   10 2786.75473 2665.10426  4.37%   112 13790s
 14889  5017 2665.10426   40  121 2786.75473 2665.10426  4.37%   112 13800s

Cutting planes:
  Learned: 1
  Gomory: 1
  Cover: 78
  Implied bound: 400
  Projected implied bound: 9
  Clique: 8
  MIR: 100
  Mixing: 2
  StrongCG: 13
  Flow cover: 82
  GUB cover: 131
  Zero half: 52
  RLT: 22
  Relax-and-lift: 173
  BQP: 4

Explored 14890 nodes (1680151 simplex iterations) in 13800.17 seconds (1427.75 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2786.75 2789.14 2789.14 ... 2888.63

Time limit reached
Best objective 2.786754731923e+03, best bound 2.665104264536e+03, gap 4.3653%

Solve summary
-------------
Status code:       9
Objective:         2786.7547319232563
Objective bound:   2665.104264535532
MIP gap:           0.04365309440194913
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 28, x= 50 | tasks=[2, 3, 4, 5, 7]
  I41 | inactive_singleton | S= 28, C= 31, x=  4 | tasks=[41]
  I16 | inactive_singleton | S= 28, C= 34, x=  8 | tasks=[16]
  I12 | inactive_singleton | S= 28, C= 37, x=  9 | tasks=[12]
   A2 | active             | S= 28, C= 47, x= 58 | tasks=[6, 8, 9, 13, 40]
  I15 | inactive_singleton | S= 47, C= 48, x=  1 | tasks=[15]
  I17 | inactive_singleton | S= 47, C= 56, x= 18 | tasks=[17]
  I18 | inactive_singleton | S= 47, C= 56, x= 17 | tasks=[18]
  I26 | inactive_singleton | S= 47, C= 56, x= 10 | tasks=[26]
   A3 | active             | S= 56, C= 72, x= 48 | tasks=[10, 11, 14, 19, 20, 23]
  I21 | inactive_singleton | S= 72, C= 75, x=  5 | tasks=[21]
  I22 | inactive_singleton | S= 72, C= 75, x=  3 | tasks=[22]
   A4 | active             | S= 75, C= 82, x= 14 | tasks=[24, 25, 27]
  I28 | inactive_singleton | S= 82, C= 86, x=  4 | tasks=[28]
   A5 | active             | S= 86, C= 99, x= 42 | tasks=[29, 30, 31, 32, 39]
  I34 | inactive_singleton | S= 99, C=100, x=  2 | tasks=[34]
  I38 | inactive_singleton | S= 99, C=100, x=  1 | tasks=[38]
   A6 | active             | S=100, C=113, x= 27 | tasks=[33, 35, 36, 37]
  I42 | inactive_singleton | S=114, C=114, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_4.json
Finish time     : 2026-08-14T12:45:30+08:00
