Slurm job ID    : 2312
Array task ID   : 92
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T02:53:51+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j401003_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j401003_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j401003_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           41
Total duration: 218
Total work:     318
Active work:    223
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 45770 rows, 25872 columns and 164180 nonzeros (Min)
Model fingerprint: 0x91cf26fe
Model has 15872 linear objective coefficients and an objective constant of 1.1178585040634143e+03
Variable types: 6748 continuous, 19124 integer (18928 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 29461 rows and 10987 columns (presolve time = 5s)...
Presolve removed 35894 rows and 17537 columns (presolve time = 10s)...
Presolve removed 36117 rows and 17526 columns
Presolve time: 12.05s
Presolved: 9653 rows, 8346 columns, 54903 nonzeros
Variable types: 0 continuous, 8346 integer (5484 binary)
Found heuristic solution: objective 4116.9886913

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6012745e+03   4.098125e+02   0.000000e+00     13s
    2423    2.6808962e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 2.680896e+03, 2423 iterations, 0.52 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14788  4713 2978.37764   33  881 3073.58963 2923.75463  4.87%  56.1 5970s
 14789  4714 2963.80076   28  881 3073.58963 2923.75463  4.87%  56.1 5975s
 14791  4715 2993.21195   44  881 3073.58963 2923.75463  4.87%  56.1 5983s
 14792  4716 2986.43166   37  882 3073.58963 2923.75463  4.87%  56.1 5987s
 14793  4716 2980.77673   48  881 3073.58963 2923.75463  4.87%  56.1 5995s
 14794  4717 3005.39837   49  881 3073.58963 2923.75463  4.87%  56.1 6004s
 14795  4721 2923.75463   27  745 3073.58963 2923.75463  4.87%  58.5 6011s
 14797  4722 2923.75463   28  308 3073.58963 2923.75463  4.87%  58.5 6018s
 14799  4722 2923.75463   29  252 3073.58963 2923.75463  4.87%  58.6 6024s
 14805  4719 2923.75463   31  235 3073.58963 2923.75463  4.87%  58.6 6039s
 14809  4719     cutoff   32      3073.58963 2923.75463  4.87%  58.7 6048s
 14812  4721 2923.75463   29  717 3073.58963 2923.75463  4.87%  59.0 6054s
 14815  4722 2923.75463   29  411 3073.58963 2923.75463  4.87%  59.1 6061s
 14817  4724 2923.75463   30  252 3073.58963 2923.75463  4.87%  59.1 6065s
 14823  4728 2930.55767   31  271 3073.58963 2923.75463  4.87%  59.1 6082s
 14826  4729 2923.75463   31  303 3073.58963 2923.75463  4.87%  59.1 6085s
 14835  4739 3013.33005   33  136 3073.58963 2923.75463  4.87%  59.2 6096s
 14842  4740 2923.78903   35  275 3073.58963 2923.75463  4.87%  59.2 6102s
 14845  4743 2927.32134   35  259 3073.58963 2923.75463  4.87%  59.2 6106s
 14849  4744 2929.57691   36  230 3073.58963 2923.75463  4.87%  59.2 6110s
 14851  4749 2948.86853   36  198 3073.58963 2923.75463  4.87%  59.2 6115s
 14865  4756 2948.98453   38  196 3073.58963 2923.75463  4.87%  59.2 6122s
 14878  4753 3005.14033   41  134 3073.58963 2923.75463  4.87%  59.2 6127s
 14894  4749 infeasible   45      3073.58963 2923.75463  4.87%  59.1 6133s
 14905  4751 2923.75463   40  195 3073.58963 2923.75463  4.87%  59.2 6136s
 14923  4758 3014.68249   46   70 3073.58963 2923.75463  4.87%  59.1 6141s
 14946  4768 2974.07434   37  189 3073.58963 2923.75463  4.87%  59.1 6150s
 14971  4760 3029.95208   41   71 3073.58963 2923.75463  4.87%  59.0 6155s
 15008  4750 3014.36344   33  196 3073.58963 2923.75463  4.87%  58.9 6165s
 15025  4752 2923.75463   33  314 3073.58963 2923.75463  4.87%  59.1 6173s
 15030  4754     cutoff   35      3073.58963 2923.75463  4.87%  59.2 6177s
 15036  4754 3060.30527   37  192 3073.58963 2923.75463  4.87%  59.3 6181s
 15041  4755 3060.56362   41  204 3073.58963 2923.75463  4.87%  59.3 6186s
 15049  4763 2923.75463   41  207 3073.58963 2923.75463  4.87%  59.3 6192s
 15060  4776 2947.02240   46  140 3073.58963 2923.75463  4.87%  59.3 6196s
 15080  4783 2947.30721   59  127 3073.58963 2923.75463  4.87%  59.3 6201s
 15097  4785 2981.93311   71  101 3073.58963 2923.75463  4.87%  59.2 6207s
 15121  4789 2923.75463   38  188 3073.58963 2923.75463  4.87%  59.2 6211s
 15135  4796 2959.04724   42  166 3073.58963 2923.75463  4.87%  59.1 6216s
 15148  4800 2961.40206   53  145 3073.58963 2923.75463  4.87%  59.1 6224s
 15165  4797 2978.82554   31  500 3073.58963 2923.75463  4.87%  59.4 6229s
 15172  4796 2981.84731   34  551 3073.58963 2923.75463  4.87%  59.4 6240s
 15183  4801 2983.37709   37  599 3073.58963 2923.75463  4.87%  59.5 6252s
 15196  4802 2994.78454   41  546 3073.58963 2923.75463  4.87%  59.5 6270s
 15214  4809 2999.84084   43  439 3073.58963 2923.75463  4.87%  59.6 6292s
 15230  4805 3008.86539   44  451 3073.58963 2923.75463  4.87%  59.6 6317s
 15253  4798 3058.69785   47  466 3073.58963 2923.75463  4.87%  59.7 6334s
 15266  4803 2923.75463   36  384 3073.58963 2923.75463  4.87%  59.7 6357s
 15280  4809 2923.75463   39  262 3073.58963 2923.75463  4.87%  59.7 6361s
 15295  4819 2923.88308   41  213 3073.58963 2923.75463  4.87%  59.7 6379s
 15333  4808 3044.61657   53  149 3073.58963 2923.75463  4.87%  59.6 6389s
 15350  4810 2923.75463   43  263 3073.58963 2923.75463  4.87%  59.6 6394s
 15361  4819 2923.75463   48  221 3073.58963 2923.75463  4.87%  59.7 6399s
 15377  4821 2933.30670   51  211 3073.58963 2923.75463  4.87%  59.7 6405s
 15394  4828 2923.75463   43  259 3073.58963 2923.75463  4.87%  59.7 6411s
 15420  4856 2923.75463   47  242 3073.58963 2923.75463  4.87%  59.6 6421s
 15475  4891 2923.75463   56  225 3073.58963 2923.75463  4.87%  59.5 6436s
 15583  4886 2978.90723   52  106 3073.58963 2923.75463  4.87%  59.4 6451s
 15667  4890 2923.75463   40  251 3073.58963 2923.75463  4.87%  59.3 6467s
 15773  4877 2923.75463   43  314 3073.58963 2923.75463  4.87%  59.3 6486s
 15832  4879 2923.75463   41  322 3073.58963 2923.75463  4.87%  59.4 6501s
 15895  4887 infeasible   57      3073.58963 2923.75463  4.87%  59.4 6523s
 15977  4898 2954.78665   41  125 3073.58963 2923.75463  4.87%  59.6 6538s
 16055  4922 2929.58766   44  197 3073.58963 2923.75463  4.87%  59.5 6555s
 16180  4916 3040.18120   53  185 3073.58963 2923.75463  4.87%  59.3 6566s
 16303  4874 2986.66689   59  201 3073.58963 2923.75463  4.87%  59.1 6576s
 16316  4903     cutoff   62      3073.58963 2923.75463  4.87%  59.1 6588s
 16440  5012 2923.75463   49  223 3073.58963 2923.75463  4.87%  59.0 6609s
 16770  4924 infeasible   62      3073.58963 2923.75463  4.87%  58.3 6621s
 16878  5034 3001.46667   50  207 3073.58963 2923.75463  4.87%  58.2 6641s
 17139  5021 3021.48144   60  227 3073.58963 2923.75463  4.87%  57.8 6657s
 17295  5108 3042.28289   58  159 3073.58963 2923.75463  4.87%  57.6 6677s
 17599  5159 3025.95558   47  225 3073.58963 2923.75463  4.87%  57.1 6697s
 17895  5395 2923.75463   44  198 3073.58963 2923.75463  4.87%  56.6 6728s
 18456  5338 infeasible   59      3073.58963 2923.75463  4.87%  55.5 6748s
 18747  5499 3071.63061   60   46 3073.58963 2923.75463  4.87%  55.0 6781s
 19242  5428 3009.46450   57  213 3073.58963 2923.75463  4.87%  54.2 6797s
 19438  5602 3036.03794   59  227 3073.58963 2923.75463  4.87%  54.0 6829s
 19929  5640 2972.97591   57  204 3073.58963 2923.75463  4.87%  53.2 6859s
 20314  5675 infeasible   66      3073.58963 2923.75463  4.87%  52.7 6895s
 20624  5591 2984.95760   36  422 3073.58963 2923.75463  4.87%  52.6 6908s
 20649  5643 2982.90710   36  487 3073.58963 2923.75463  4.87%  52.7 6927s
 20774  5677 2923.75463   35  561 3073.58963 2923.75463  4.87%  53.0 6955s
 20943  5882 2943.34896   39  525 3073.58963 2923.75463  4.87%  52.8 7001s
 21437  5878 3070.22844   72  110 3073.58963 2923.75463  4.87%  52.2 7028s
 21758  6098 infeasible   87      3073.58963 2923.75463  4.87%  51.9 7080s
 22470  6182 2923.75463   74  230 3073.58963 2923.75463  4.87%  50.9 7140s
 23144  6183 3036.21600   57  108 3073.58963 2923.75463  4.87%  50.1 7164s
 23584  6046 3006.72423   52  194 3073.58963 2923.75463  4.87%  49.5 7169s
 23620  6104 2923.75463   52  278 3073.58963 2923.75463  4.87%  49.5 7181s
 23751  6103 3012.00512   66   12 3073.58963 2923.75463  4.87%  49.4 7191s
 23859  6135 2952.52165   38  218 3073.58963 2923.75463  4.87%  49.3 7206s
 24004  6189 3027.28114   66  129 3073.58963 2923.75463  4.87%  49.2 7222s
 24232  6219     cutoff   62      3073.58963 2923.75463  4.87%  48.9 7237s
 24449  6279 3046.06851   55  191 3073.58963 2923.75463  4.87%  48.7 7251s
 24682  6283 2996.92570   71  129 3073.58963 2923.75463  4.87%  48.4 7262s
 24858  6340 3035.66958   57  112 3073.58963 2923.75463  4.87%  48.2 7275s
 25053  6365 2923.75463   67  237 3073.58963 2923.75463  4.87%  48.0 7291s
 25262  6414 2925.81377   62  136 3073.58963 2923.75463  4.87%  47.9 7307s
 25506  6384 3052.76704   72  111 3073.58963 2923.75463  4.87%  47.6 7314s
 25622  6459 infeasible   53      3073.58963 2923.75463  4.87%  47.5 7331s
 25903  6430 3036.89831   57  130 3073.58963 2923.75463  4.87%  47.2 7347s
 26075  6473 2923.75463   64  130 3073.58963 2923.75463  4.87%  47.1 7363s
 26314  6424 3064.91641   58  158 3073.58963 2923.75463  4.87%  46.9 7373s
 26410  6487 3065.36405   62  107 3073.58963 2923.75463  4.87%  46.9 7388s
 26616  6585 2923.75463   63  323 3073.58963 2923.75463  4.87%  46.7 7413s
 26960  6548 infeasible   57      3073.58963 2923.75463  4.87%  46.4 7426s
 27114  6686 3044.51669   56  228 3073.58963 2923.75463  4.87%  46.3 7451s
 27516  6579 3054.44874   57  213 3073.58963 2923.75463  4.87%  45.9 7462s
 27613  6719 2965.00801   57  111 3073.58963 2923.75463  4.87%  45.8 7483s
 27949  6683 2999.54157   62  138 3073.58963 2923.75463  4.87%  45.4 7499s
 28103  6742 3048.93253   38  131 3073.58963 2923.75463  4.87%  45.3 7518s
 28310  6735 3067.52431   69  166 3073.58963 2923.75463  4.87%  45.2 7528s
 28427  6785 2923.75463   58  199 3073.58963 2923.75463  4.87%  45.1 7540s
 28614  6844 2992.71785   70  123 3073.58963 2923.75463  4.87%  44.9 7556s
 28852  6863 3033.28808   83  131 3073.58963 2923.75463  4.87%  44.7 7575s
 29126  6907 infeasible   56      3073.58963 2923.75463  4.87%  44.5 7587s
 29295  7110     cutoff   65      3073.58963 2923.75463  4.87%  44.3 7608s
 29716  7295 2942.25623   62  205 3073.58963 2923.75463  4.87%  44.0 7641s
 30148  7540 3027.79248   63  219 3073.58963 2923.75463  4.87%  43.6 7666s
 30654  7562 2936.07278   34  245 3073.58963 2923.75463  4.87%  43.2 7672s
 30700  7713 3010.97459   43  214 3073.58963 2923.75463  4.87%  43.2 7692s
 30982  7776 infeasible   71      3073.58963 2923.75463  4.87%  42.9 7703s
 31112  7939 2946.29276   49  178 3073.58963 2923.75463  4.87%  42.8 7722s
 31442  7949     cutoff   67      3073.58963 2923.75463  4.87%  42.6 7728s
 31468  8010 2923.75463   40  264 3073.58963 2923.75463  4.87%  42.6 7738s
 31578  8043 3018.39535   54  154 3073.58963 2923.75463  4.87%  42.6 7749s
 31672  8215 3007.48866   57  164 3073.58963 2923.75463  4.87%  42.5 7768s
 31997  8272 infeasible   41      3073.58963 2923.75463  4.87%  42.3 7778s
 32098  8417 3046.15685   77    3 3073.58963 2923.75463  4.87%  42.2 7793s
 32340  8450 3004.62562   60  209 3073.58963 2923.75463  4.87%  42.1 7799s
 32394  8526 3005.94989   53  207 3073.58963 2923.75463  4.87%  42.0 7811s
 32557  8574     cutoff   61      3073.58963 2923.75463  4.87%  41.9 7820s
 32678  8712     cutoff   84      3073.58963 2923.75463  4.87%  41.9 7839s
 32981  8731 2952.21030   67  192 3073.58963 2923.75463  4.87%  41.6 7846s
 33012  8850 2952.30949   68  159 3073.58963 2923.75463  4.87%  41.6 7862s
 33239  8901     cutoff   89      3073.58963 2923.75463  4.87%  41.5 7875s
 33409  8931 2974.58120   40  217 3073.58963 2923.75463  4.87%  41.4 7888s
 33499  8972 infeasible   53      3073.58963 2923.75463  4.87%  41.4 7896s
 33558  9165 2940.38490   48  288 3073.58963 2923.75463  4.87%  41.4 7917s
 33906  9159 infeasible   46      3073.58963 2923.75463  4.87%  41.3 7925s
 33955  9332 3007.27154   61  220 3073.58963 2923.75463  4.87%  41.4 7950s
 34253  9418 infeasible   55      3073.58963 2923.75463  4.87%  41.3 7964s
 34393  9572 2960.93061   45  376 3073.58963 2923.75463  4.87%  41.3 7987s
 34742  9629 3035.43983   71  188 3073.58963 2923.75463  4.87%  41.1 7999s
 34858  9734 3015.73407   47  236 3073.58963 2923.75463  4.87%  41.1 8015s
 35088  9763 2926.42545   38  281 3073.58963 2923.75463  4.87%  41.0 8023s
 35132  9978 2988.51347   40  258 3073.58963 2923.75463  4.87%  41.0 8044s
 35475 10015 3029.71123   74  200 3073.58963 2923.75463  4.87%  40.9 8056s
 35587 10121 2929.28033   52  272 3073.58963 2923.75463  4.87%  40.9 8069s
 35815 10221 3055.19087   79  117 3073.58963 2923.75463  4.87%  40.8 8082s
 35979 10264 3047.59417   61  273 3073.58963 2923.75463  4.87%  40.8 8093s
 36082 10312 2963.74158   41  332 3073.58963 2923.75463  4.87%  40.9 8100s
 36148 10396 3065.69287   62  104 3073.58963 2923.75463  4.87%  40.9 8121s
 36385 10422 3033.00442   51  254 3073.58963 2923.75463  4.87%  40.8 8130s
 36460 10448 2925.07520   40  435 3073.58963 2923.75463  4.87%  40.8 8140s
 36544 10546 2932.55037   38  266 3073.58963 2923.75463  4.87%  40.9 8156s
 36647 10623     cutoff   56      3073.58963 2923.75463  4.87%  40.8 8168s
 36799 10719     cutoff   77      3073.58963 2923.75463  4.87%  40.8 8188s
 37010 10818 2923.77057   41  315 3073.58963 2923.75463  4.87%  40.8 8219s
 37237 11023 3012.43536   65  128 3073.58963 2923.75463  4.87%  40.8 8253s
 37676 11220 2949.11593   38  216 3073.58963 2923.75463  4.87%  40.6 8270s
 37962 11220     cutoff   84      3073.58963 2923.75463  4.87%  40.4 8279s
 37966 11248 2994.01244   51  187 3073.58963 2923.75463  4.87%  40.4 8290s
 38032 11305 infeasible   42      3073.58963 2923.75463  4.87%  40.4 8307s
 38148 11520 3011.40462   60  219 3073.58963 2923.75463  4.87%  40.4 8334s
 38561 11562 2979.13404   46  165 3073.58963 2923.75463  4.87%  40.1 8347s
 38650 11744 2980.72457   48  137 3073.58963 2923.75463  4.87%  40.1 8373s
 38969 11808 2930.26281   49  238 3073.58963 2923.75463  4.87%  40.0 8384s
 39073 11986 2986.34526   41  189 3073.58963 2923.75463  4.87%  39.9 8401s
 39353 12052 3010.43620   61  184 3073.58963 2923.75463  4.87%  39.8 8414s
 39466 12186 2944.01445   37  148 3073.58963 2923.75463  4.87%  39.8 8430s
 39713 12233     cutoff   70      3073.58963 2923.88899  4.87%  39.7 8443s
 39879 12428 3045.68806   67  137 3073.58963 2924.19893  4.86%  39.7 8465s
 40265 12444 infeasible   43      3073.58963 2924.32178  4.86%  39.5 8474s
 40338 12584     cutoff   79      3073.58963 2924.42613  4.85%  39.5 8493s
 40603 12618 3020.90147   65  150 3073.58963 2924.59155  4.85%  39.4 8505s
 40737 12669 2999.48487   70  200 3073.58963 2924.75636  4.84%  39.4 8525s
 40926 12779 3038.30674   73  154 3073.58963 2924.89170  4.84%  39.3 8539s
 41130 12995 3017.77554   39  154 3073.58963 2925.27459  4.83%  39.2 8560s
 41468 13086 2976.87787   71   61 3073.58963 2925.39768  4.82%  39.0 8573s
 41631 13157 3035.03282   74   97 3073.58963 2925.49680  4.82%  39.0 8592s
 41829 13228     cutoff   71      3073.58963 2925.68589  4.81%  38.9 8606s
 42049 13266 2957.28065   64  129 3073.58963 2925.75287  4.81%  38.8 8618s
 42151 13339 infeasible   39      3073.58963 2925.95566  4.80%  38.7 8632s
 42283 13402 3010.50457   76   92 3073.58963 2925.98280  4.80%  38.7 8651s
 42496 13500 infeasible   44      3073.58963 2926.27519  4.79%  38.6 8668s
 42704 13554 2986.99268   60  185 3073.58963 2926.46308  4.79%  38.6 8681s
 42866 13709 3072.28442   76  104 3073.58963 2926.59553  4.78%  38.5 8701s
 43162 13804     cutoff   69      3073.58963 2926.77407  4.78%  38.4 8719s
 43369 13855 2955.68540   65  204 3073.58963 2926.97553  4.77%  38.3 8729s
 43485 13956 infeasible   41      3073.58963 2927.01244  4.77%  38.3 8749s
 43719 14055 2955.75079   72  162 3073.58963 2927.26417  4.76%  38.2 8768s
 43897 14235 3048.07907   77  118 3073.58963 2927.32134  4.76%  38.1 8792s
 44205 14316 2929.07660   69  197 3073.58963 2927.52524  4.75%  37.9 8807s
 44437 14611 3038.17451   57  113 3073.58963 2927.72914  4.75%  37.9 8863s
 45007 14621 3053.93419   42  150 3073.58963 2928.06111  4.73%  37.6 8875s
 45067 14673 3005.38053   43  191 3073.58963 2928.12324  4.73%  37.6 8891s
 45261 14721 3016.25381   70  147 3073.58963 2928.23293  4.73%  37.5 8901s
 45403 14847 3020.11148   71   14 3073.58963 2928.35621  4.73%  37.5 8918s
 45649 14911 3055.61947   67   12 3073.58963 2928.44405  4.72%  37.3 8935s
 45793 14993 3033.89422   41  101 3073.58963 2928.58582  4.72%  37.3 8947s
 45925 15116 3032.21275   67  127 3073.58963 2928.65987  4.72%  37.2 8962s
 46192 15128 3065.55640   92   84 3073.58963 2928.98905  4.70%  37.1 8968s
 46230 15130 2985.51893   47  210 3073.58963 2929.06026  4.70%  37.1 8972s
 46237 15246 3027.60039   47  208 3073.58963 2929.06026  4.70%  37.1 8994s
 46550 15269 3024.04540   48  300 3073.58963 2929.16368  4.70%  36.9 9004s
 46602 15294     cutoff   40      3073.58963 2929.16484  4.70%  36.9 9015s
 46655 15505 3035.01817   43  187 3073.58963 2929.26628  4.70%  37.0 9037s
 47022 15575 2982.85889   60   27 3073.58963 2929.39954  4.69%  36.8 9049s
 47148 15679     cutoff   78      3073.58963 2929.46797  4.69%  36.7 9069s
 47360 15825 2973.48193   64  130 3073.58963 2929.66873  4.68%  36.7 9089s
 47624 16030 infeasible   69      3073.58963 2929.82882  4.68%  36.5 9116s
 48040 16079 2931.97269   68  222 3073.58963 2930.15290  4.67%  36.3 9126s
 48138 16222 3017.63641   69  167 3073.58963 2930.15365  4.67%  36.3 9149s
 48492 16320 3061.98183   72  157 3073.58963 2930.26336  4.66%  36.2 9158s
 48631 16539 3018.13377   74  144 3073.58963 2930.33370  4.66%  36.1 9181s
 49015 16567 3045.10797   53  178 3073.58963 2930.43974  4.66%  36.0 9194s
 49131 16679 3044.61253   53  146 3073.58963 2930.47888  4.66%  35.9 9218s
 49444 16721 infeasible   53      3073.58963 2930.69299  4.65%  35.8 9230s
 49536 16861 3028.83194   59  153 3073.58963 2930.69451  4.65%  35.8 9248s
 49873 16888 infeasible   56      3073.58963 2930.85233  4.64%  35.7 9258s
 49936 17041 3034.63000   58  188 3073.58963 2930.86640  4.64%  35.7 9281s
 50328 17054 2979.76225   66   84 3073.58963 2931.12675  4.64%  35.5 9289s
 50363 17113 infeasible   67      3073.58963 2931.13663  4.63%  35.5 9301s
 50555 17236 3044.69753   59  182 3073.58963 2931.22822  4.63%  35.4 9317s
 50815 17256 3069.40319   82   69 3073.58963 2931.36841  4.63%  35.3 9327s
 50919 17405 3022.76563   75   57 3073.58963 2931.46124  4.62%  35.3 9347s
 51213 17459     cutoff   64      3073.58963 2931.63963  4.62%  35.1 9362s
 51398 17579 3056.59626   74  132 3073.58963 2931.71962  4.62%  35.1 9378s
 51662 17701 2976.71061   58   92 3073.58963 2931.92978  4.61%  34.9 9415s
 52025 17876 3048.95993   70   97 3073.58963 2932.29843  4.60%  34.8 9435s
 52345 17942 3028.72649   64  158 3073.58963 2932.57448  4.59%  34.7 9448s
 52480 18072 3043.42489   54  254 3073.58963 2932.70528  4.58%  34.7 9470s
 52775 18166     cutoff   63      3073.58963 2933.03372  4.57%  34.6 9488s
 53001 18233 3021.53920   61   11 3073.58963 2933.22650  4.57%  34.5 9509s
 53176 18312 3039.52554   47  185 3073.58963 2933.33880  4.56%  34.5 9523s
 53309 18534 2981.88420   56  124 3073.58963 2933.62551  4.55%  34.4 9547s
 53711 18585 3040.64272   55  216 3073.58963 2933.85632  4.55%  34.3 9558s
 53793 18791 3061.37604   80  124 3073.58963 2933.85632  4.55%  34.2 9582s
 54141 18866 2985.83543   49  232 3073.58963 2934.01994  4.54%  34.1 9594s
 54271 19022 3068.97583   63  140 3073.58963 2934.20586  4.53%  34.1 9616s
 54549 19113     cutoff   50      3073.58963 2934.33636  4.53%  34.1 9630s
 54708 19220     cutoff   54      3073.58963 2934.42893  4.53%  34.0 9645s
 54943 19256 3009.53937   53  205 3073.58963 2934.64195  4.52%  34.0 9655s
 55003 19312 3052.39082   76  161 3073.58963 2934.64763  4.52%  34.0 9667s
 55106 19370 3058.32175   77   65 3073.58963 2934.71767  4.52%  34.0 9678s
 55199 19406 2943.34943   45  295 3073.58963 2934.82568  4.51%  34.0 9690s
 55252 19505 infeasible   78      3073.58963 2934.82568  4.51%  34.1 9707s
 55420 19569 2982.40995   52  184 3073.58963 2934.96771  4.51%  34.1 9718s
 55570 19681 3036.09910   70   81 3073.58963 2935.00820  4.51%  34.1 9736s
 55801 19690 infeasible   56      3073.58963 2935.10292  4.51%  34.0 9744s
 55824 19891 2942.00819   52  299 3073.58963 2935.10292  4.51%  34.1 9770s
 56147 19974 3067.03175   81  192 3073.58963 2935.39086  4.50%  34.0 9782s
 56277 20115 2983.94158   66   85 3073.58963 2935.46890  4.49%  33.9 9801s
 56549 20144 infeasible   61      3073.58963 2935.59723  4.49%  33.9 9811s
 56617 20331     cutoff   78      3073.58963 2935.60069  4.49%  33.9 9836s
 56983 20346 2994.55817   48  284 3073.58963 2935.83729  4.48%  33.9 9842s
 57015 20356     cutoff   60      3073.58963 2935.84407  4.48%  33.9 9847s
 57033 20358 2936.82416   68  193 3073.58963 2935.84407  4.48%  33.8 9851s
 57035 20360 2937.09484   69  196 3073.58963 2935.84407  4.48%  33.8 9855s
 57039 20364 2937.49753   71  191 3073.58963 2935.84407  4.48%  33.8 9861s
 57041 20366 2938.95598   72  189 3073.58963 2935.84407  4.48%  33.8 9865s
 57043 20368 2984.06245   73  151 3073.58963 2935.84407  4.48%  33.8 9870s
 57045 20377 3004.21637   73  120 3073.58963 2935.84407  4.48%  33.8 9875s
 57055 20393 2983.13003   72  147 3073.58963 2935.84407  4.48%  33.8 9880s
 57085 20563 2968.89833   57  127 3073.58963 2935.84407  4.48%  33.8 9897s
 57344 20709 2941.29439   43  244 3073.58963 2935.99355  4.48%  33.7 9917s
 57617 20791 3052.89821   91  128 3073.58963 2936.09288  4.47%  33.7 9933s
 57788 20948     cutoff   88      3073.58963 2936.18137  4.47%  33.7 9955s
 58123 21013 3010.04847   44  206 3073.58963 2936.35544  4.46%  33.6 9972s
 58279 21151 infeasible   56      3073.58963 2936.44559  4.46%  33.6 9996s
 58565 21259 2968.98728   59  159 3073.58963 2936.57963  4.46%  33.5 10015s
 58748 21401 infeasible   86      3073.58963 2936.60061  4.46%  33.5 10035s
 59041 21507 infeasible   81      3073.58963 2936.63975  4.46%  33.4 10069s
 59277 21717 2937.47989   51  235 3073.58963 2936.80765  4.45%  33.4 10103s
 59704 21804 infeasible   42      3073.58963 2937.02513  4.44%  33.3 10118s
 59858 21965 2987.76552   74  176 3073.58963 2937.05302  4.44%  33.3 10143s
 60203 22089 3003.18361   68   77 3073.58963 2937.20570  4.44%  33.2 10159s
 60396 22228 infeasible   80      3073.58963 2937.29530  4.43%  33.1 10181s
 60709 22316 2953.59347   50  283 3073.58963 2937.51371  4.43%  33.0 10192s
 60853 22391 3036.11745   79    7 3073.58963 2937.56468  4.43%  33.0 10210s
 61009 22391 infeasible  101      3073.58963 2937.57525  4.43%  33.1 10225s
 61015 22508 2960.35536   63  157 3073.58963 2937.59266  4.42%  33.1 10252s
 61229 22518 2992.45895   58  126 3073.58963 2937.59266  4.42%  33.1 10261s
 61249 22633 2944.18232   34  416 3073.58963 2937.64038  4.42%  33.1 10286s
 61499 22744 infeasible   61      3073.58963 2937.68088  4.42%  33.0 10299s
 61689 22882 3001.00601   98   89 3073.58963 2937.85966  4.42%  33.0 10326s
 62026 22928 2963.64827   51  200 3073.58963 2937.99779  4.41%  32.9 10336s
 62087 23059 3060.37760   82  161 3073.58963 2938.01607  4.41%  32.9 10361s
 62341 23121 3045.41829   76  151 3073.58963 2938.08868  4.41%  32.8 10377s
 62505 23305 3045.05186   75  165 3073.58963 2938.21128  4.40%  32.8 10402s
 62878 23351 2994.88767   57  164 3073.58963 2938.52500  4.39%  32.7 10411s
 62946 23488 3043.88910   59  128 3073.58963 2938.63038  4.39%  32.7 10435s
 63186 23506 3002.71196   54  166 3073.58963 2938.74955  4.39%  32.7 10447s
 63254 23739 2966.84926   69  191 3073.58963 2938.88146  4.38%  32.7 10476s
 63619 23738 3035.27684   57  164 3073.58963 2938.93892  4.38%  32.6 10483s
 63630 23819 3035.53755   60  153 3073.58963 2938.93892  4.38%  32.7 10502s
 63826 23905     cutoff   58      3073.58963 2939.05671  4.38%  32.6 10524s
 64039 24085 3049.42319   58  157 3073.58963 2939.18552  4.37%  32.6 10554s
 64203 24085 2989.17522   57  288 3073.58963 2939.24427  4.37%  32.5 10555s
 64388 24143 3039.97932   83  127 3073.58963 2939.26494  4.37%  32.5 10565s
 64480 24289 3020.63254   65   87 3073.58963 2939.28382  4.37%  32.5 10587s
 64734 24332 2940.09458   71  180 3073.58963 2939.39991  4.37%  32.4 10598s
 64805 24489 2989.15734   56  209 3073.58963 2939.43566  4.36%  32.4 10618s
