Slurm job ID    : 2232
Array task ID   : 12
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T03:58:29+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400203_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           132
Total duration: 214
Total work:     313
Active work:    226
Delta (singleton critical-path makespan): 49
Chosen deadline: 54
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 54
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 58696 rows, 12936 columns and 196573 nonzeros (Min)
Model fingerprint: 0xaa00410d
Model has 8516 linear objective coefficients and an objective constant of 1.0762377129429735e+03
Variable types: 1540 continuous, 11396 integer (11200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 36022 rows and 4396 columns (presolve time = 6s)...
Presolve removed 36486 rows and 4865 columns (presolve time = 10s)...
Presolve removed 39647 rows and 5587 columns (presolve time = 15s)...
Presolve removed 39791 rows and 6310 columns (presolve time = 20s)...
Presolve removed 40294 rows and 6569 columns (presolve time = 25s)...
Presolve removed 40334 rows and 6569 columns (presolve time = 31s)...
Presolve removed 40336 rows and 6569 columns (presolve time = 35s)...
Presolve removed 40305 rows and 6538 columns
Presolve time: 38.63s
Presolved: 18391 rows, 6398 columns, 119818 nonzeros
Variable types: 0 continuous, 6398 integer (5113 binary)
Found heuristic solution: objective 3821.8882914

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2339411e+03   2.242500e+02   0.000000e+00     41s
    1488    1.7730109e+03   1.710741e+03   0.000000e+00     45s
    3065    2.3604022e+03   4.441777e+03   0.000000e+00     50s
    3569    2.3604020e+03   0.000000e+00   0.000000e+00     52s

Root relaxation: objective 2.360402e+03, 3569 iterations, 10.65 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2918   187 2457.47739   58  112 2473.33076 2431.63512  1.69%   166 2737s
  3005   161 2453.90419   61  290 2473.33076 2432.72257  1.64%   167 2781s
  3049   150 2471.41905   65  197 2473.33076 2432.77775  1.64%   169 2834s
  3095   144 2459.18591   61  366 2473.33076 2433.26465  1.62%   173 2872s
  3119   140 2439.26479   60  277 2473.33076 2433.54519  1.61%   175 2911s
  3151   122 2463.29325   63  346 2473.33076 2434.77207  1.56%   177 2958s
  3228   118 infeasible   60      2473.33076 2436.73308  1.48%   178 3002s
  3283    91 infeasible   64      2473.33076 2437.56420  1.45%   180 3054s
  3360    83 infeasible   58      2473.33076 2443.19030  1.22%   182 3093s
  3401    39 2472.50245   58   83 2473.33076 2443.55523  1.20%   181 3187s
  3597     0 2469.62289   61  375 2473.33076 2453.70887  0.79%   177 3233s

Cutting planes:
  Learned: 6
  Lift-and-project: 17
  Cover: 142
  Implied bound: 99
  Projected implied bound: 3
  Clique: 13
  MIR: 128
  StrongCG: 32
  Flow cover: 180
  GUB cover: 61
  Zero half: 11
  RLT: 22
  Relax-and-lift: 173
  BQP: 3
  PSD: 1

Explored 3678 nodes (655845 simplex iterations) in 3233.91 seconds (364.11 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2473.33 2473.58 2475.48 ... 2478.91

Optimal solution found (tolerance 1.00e-06)
Best objective 2.473330755533e+03, best bound 2.473330755533e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2473.3307555333413
Objective bound:   2473.3307555333413
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  2, x=  4 | tasks=[2]
   I3 | inactive_singleton | S=  0, C= 10, x= 17 | tasks=[3]
  I11 | inactive_singleton | S=  2, C=  8, x=  9 | tasks=[11]
  I23 | inactive_singleton | S= 10, C= 16, x=  9 | tasks=[23]
   A1 | active             | S= 10, C= 29, x=120 | tasks=[4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 17, 18, 19, 20, 21, 24]
  I26 | inactive_singleton | S= 29, C= 33, x=  5 | tasks=[26]
  I27 | inactive_singleton | S= 29, C= 35, x=  7 | tasks=[27]
   A2 | active             | S= 29, C= 42, x= 54 | tasks=[16, 22, 25, 28, 32, 40]
  I36 | inactive_singleton | S= 42, C= 44, x=  4 | tasks=[36]
  I35 | inactive_singleton | S= 42, C= 45, x=  5 | tasks=[35]
  I29 | inactive_singleton | S= 42, C= 46, x=  7 | tasks=[29]
   A3 | active             | S= 42, C= 51, x= 52 | tasks=[30, 37, 38, 39, 41]
  I31 | inactive_singleton | S= 42, C= 51, x= 15 | tasks=[31]
  I34 | inactive_singleton | S= 46, C= 49, x=  3 | tasks=[34]
  I33 | inactive_singleton | S= 51, C= 52, x=  2 | tasks=[33]
  I42 | inactive_singleton | S= 54, C= 54, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400203_2.json
Finish time     : 2026-08-14T04:52:31+08:00
