Slurm job ID    : 2294
Array task ID   : 74
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T20:11:40+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400803_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400803_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400803_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           51
Total duration: 217
Total work:     322
Active work:    211
Delta (singleton critical-path makespan): 169
Chosen deadline: 186
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 186
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 42252 rows, 21756 columns and 151180 nonzeros (Min)
Model fingerprint: 0x90d33a12
Model has 13376 linear objective coefficients and an objective constant of 1.1961559576600864e+03
Variable types: 5236 continuous, 16520 integer (16324 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19189 rows and 7123 columns (presolve time = 5s)...
Presolve removed 29684 rows and 7622 columns (presolve time = 10s)...
Presolve removed 29684 rows and 9173 columns (presolve time = 16s)...
Presolve removed 31019 rows and 10060 columns
Presolve time: 20.00s
Presolved: 11233 rows, 11696 columns, 77553 nonzeros
Variable types: 0 continuous, 11696 integer (7398 binary)
Found heuristic solution: objective 4132.6516669

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5461560e+03   5.475625e+02   0.000000e+00     22s
    3694    2.7239044e+03   2.000441e+05   0.000000e+00     25s
    4503    2.7287788e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.728779e+03, 4503 iterations, 4.96 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 27463  6151 2857.76344   37  568 2965.05463 2853.84624  3.75%  56.8 10777s
 27530  6163 2946.35103   61  390 2965.05463 2853.96079  3.75%  57.0 10809s
 27628  6148 2933.29909   69  285 2965.05463 2854.03066  3.74%  57.1 10837s
 27725  6130 2885.16493   46  400 2965.05463 2854.03066  3.74%  57.1 10861s
 27772  6130 2918.52960   48  371 2965.05463 2854.34655  3.73%  57.3 10887s
 27814  6120 2884.01487   42  401 2965.05463 2854.45733  3.73%  57.5 10923s
 27836  6115 2938.54955   51  371 2965.05463 2854.45733  3.73%  57.8 10947s
 27846  6142 2945.09876   56  361 2965.05463 2854.45733  3.73%  58.1 10976s
 27925  6153 2912.21200   48  379 2965.05463 2854.66635  3.72%  58.3 11043s
 28020  6132 2858.68187   44  388 2965.05463 2854.78629  3.72%  58.4 11149s
 28032  6146 2861.17520   50  181 2965.05463 2854.82562  3.72%  58.5 11181s
 28127  6155 2884.24965   63  212 2965.05463 2854.84694  3.72%  58.5 11204s
 28211  6163 2877.00780   51  337 2965.05463 2854.89958  3.72%  58.5 11240s
 28294  6143 2903.47804   48  372 2965.05463 2855.01064  3.71%  58.5 11264s
 28327  6146 2857.59078   47  397 2965.05463 2855.01064  3.71%  58.8 11288s
 28352  6146 2859.48148   56  411 2965.05463 2855.01064  3.71%  58.9 11341s
 28377  6147 2883.70367   49  408 2965.05463 2855.02284  3.71%  59.1 11398s
 28398  6151 2870.28734   53  580 2965.05463 2855.02284  3.71%  59.3 11435s
 28443  6170 2924.51090   62  374 2965.05463 2855.20133  3.70%  59.5 11478s
 28554  6150 2887.95498   54  483 2965.05463 2855.23822  3.70%  59.7 11515s
 28599  6180 2907.12949   45  377 2965.05463 2855.23822  3.70%  60.0 11570s
 28754  6138 2906.90651   56  312 2965.05463 2855.34171  3.70%  60.0 11627s
 28808  6142 2914.83347   68  293 2965.05463 2855.40277  3.70%  60.1 11659s
 28832  6168 2914.87603   84  304 2965.05463 2855.40277  3.70%  60.1 11700s
 28938  6158 2925.43451  111  223 2965.05463 2855.42107  3.70%  60.0 11745s
 29062  6136 2856.17371   56  440 2965.05463 2855.42291  3.70%  60.3 11791s
 29114  6133 2857.84739   63  425 2965.05463 2855.42291  3.70%  60.5 11843s
 29140  6128 2907.95762   69  493 2965.05463 2855.43415  3.70%  61.0 11889s
 29192  6122 2911.27524   79  450 2965.05463 2855.60868  3.69%  61.4 11926s
 29244  6132 2957.27504   44  412 2965.05463 2855.66684  3.69%  61.8 11962s
 29308  6118 2862.11619   47  334 2965.05463 2855.68815  3.69%  61.8 11987s
 29353  6148 2866.11909   56  281 2965.05463 2855.68815  3.69%  62.0 12032s
 29480  6128     cutoff   60      2965.05463 2855.84082  3.68%  62.3 12058s
 29548  6177 2881.72140   47  301 2965.05463 2855.92802  3.68%  62.5 12198s
 29709  6127 2910.98967   72  384 2965.05463 2855.95112  3.68%  62.8 12325s
 29796  6138 2906.47510   54  328 2965.05463 2855.98495  3.68%  63.7 12468s
 29954  6135 2866.94170   51  292 2965.05463 2856.25237  3.67%  65.0 12635s
 30191  6172 infeasible   48      2965.05463 2856.58178  3.66%  66.4 12811s
 30449  6218 infeasible   59      2965.05463 2856.78177  3.65%  67.2 12982s
 30618  6276 2863.27192   50  450 2965.05463 2856.84858  3.65%  68.1 13130s
 30931  6372 2860.75441   56  397 2965.05463 2857.27601  3.63%  69.2 13284s
 31156  6418 2909.94725   60  137 2965.05463 2857.36347  3.63%  69.7 13428s
 31263  6485 infeasible   60      2965.05463 2857.45733  3.63%  70.2 13630s
 31506  6538 2909.47194   52  423 2965.05463 2857.51032  3.63%  71.0 13800s

Cutting planes:
  Learned: 1
  Gomory: 21
  Cover: 243
  Implied bound: 232
  Projected implied bound: 4
  Clique: 60
  MIR: 313
  Mixing: 4
  Knapsack: 6
  StrongCG: 62
  Flow cover: 448
  GUB cover: 117
  Inf proof: 9
  Zero half: 61
  Mod-K: 1
  RLT: 18
  Relax-and-lift: 159
  BQP: 6
  PSD: 3

Explored 31731 nodes (2304569 simplex iterations) in 13801.62 seconds (1597.81 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2965.05 2965.7 2966.83 ... 4123.14

Time limit reached
Best objective 2.965054630509e+03, best bound 2.857777677308e+03, gap 3.6180%

Solve summary
-------------
Status code:       9
Objective:         2965.0546305094913
Objective bound:   2857.7776773078926
MIP gap:           0.03618043057208866
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 31, x= 60 | tasks=[2, 3, 4, 5, 10]
   I6 | inactive_singleton | S= 31, C= 38, x= 12 | tasks=[6]
   A2 | active             | S= 38, C= 54, x= 43 | tasks=[7, 8, 9, 11, 14, 40, 41]
  I12 | inactive_singleton | S= 54, C= 59, x=  5 | tasks=[12]
  I13 | inactive_singleton | S= 59, C= 63, x=  5 | tasks=[13]
   A3 | active             | S= 63, C= 64, x=  1 | tasks=[15]
  I16 | inactive_singleton | S= 64, C= 69, x=  7 | tasks=[16]
   A4 | active             | S= 69, C=100, x= 54 | tasks=[17, 18, 19, 20, 21, 22, 23, 24]
  I39 | inactive_singleton | S=100, C=107, x=  7 | tasks=[39]
  I25 | inactive_singleton | S=100, C=110, x= 17 | tasks=[25]
   A5 | active             | S=110, C=120, x= 25 | tasks=[26, 37, 38]
  I27 | inactive_singleton | S=120, C=129, x= 18 | tasks=[27]
  I28 | inactive_singleton | S=129, C=138, x= 14 | tasks=[28]
  I29 | inactive_singleton | S=138, C=142, x=  7 | tasks=[29]
  I30 | inactive_singleton | S=142, C=145, x=  4 | tasks=[30]
  I31 | inactive_singleton | S=145, C=147, x=  3 | tasks=[31]
   A6 | active             | S=147, C=162, x= 22 | tasks=[32, 33, 34]
  I35 | inactive_singleton | S=162, C=170, x= 12 | tasks=[35]
   A7 | active             | S=170, C=174, x=  6 | tasks=[36]
  I42 | inactive_singleton | S=186, C=186, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400803_4.json
Finish time     : 2026-08-15T00:01:50+08:00
