Slurm job ID    : 2260
Array task ID   : 40
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T07:42:34+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           61
Total duration: 231
Total work:     355
Active work:    246
Delta (singleton critical-path makespan): 118
Chosen deadline: 130
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 130
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32688 rows, 18816 columns and 122446 nonzeros (Min)
Model fingerprint: 0xc7efdad6
Model has 12116 linear objective coefficients and an objective constant of 1.1824027287711062e+03
Variable types: 3668 continuous, 15148 integer (14952 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26532 rows and 8620 columns (presolve time = 5s)...
Presolve removed 26556 rows and 8685 columns
Presolve time: 7.42s
Presolved: 6132 rows, 10131 columns, 47878 nonzeros
Variable types: 0 continuous, 10131 integer (6878 binary)
Found heuristic solution: objective 4263.3347020

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4824027e+03   6.044375e+02   0.000000e+00      8s
    2436    2.7592403e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.759240e+03, 2436 iterations, 0.38 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 53639 13558 2912.17319   54   88 2968.93608 2901.91749  2.26%  81.0 11295s
 53850 13584 2968.73492   74   84 2968.93608 2902.06252  2.25%  81.0 11340s
 54079 13586     cutoff   71      2968.93608 2902.22979  2.25%  81.0 11381s
 54294 13577 infeasible   59      2968.93608 2902.37262  2.24%  81.1 11424s
 54510 13575 2936.41734   65   99 2968.93608 2902.49408  2.24%  81.1 11458s
 54641 13556 infeasible   56      2968.93608 2902.55547  2.24%  81.2 11498s
 54801 13535 2930.10456   57  123 2968.93608 2902.67276  2.23%  81.4 11542s
 54996 13558 2929.91959   68   95 2968.93608 2902.90451  2.22%  81.5 11587s
 55179 13573 2943.30836   61  143 2968.93608 2903.09674  2.22%  81.4 11631s
 55406 13581 2950.50573   58  151 2968.93608 2903.26107  2.21%  81.4 11683s
 55636 13576 2960.90868   62  135 2968.93608 2903.46391  2.21%  81.5 11732s
 55861 13581     cutoff   78      2968.93608 2903.55402  2.20%  81.5 11772s
 56092 13631 infeasible   63      2968.93608 2903.81230  2.19%  81.5 11814s
 56354 13642 2960.19727   53   99 2968.93608 2904.01385  2.19%  81.4 11855s
 56593 13632 2953.17581   69   90 2968.93608 2904.28446  2.18%  81.5 11896s
 56837 13651 infeasible   71      2968.93608 2904.62393  2.17%  81.5 11931s
 57038 13683 2946.71404   61  123 2968.93608 2904.81556  2.16%  81.5 11980s
 57281 13696 2955.67925   59  107 2968.93608 2905.02181  2.15%  81.5 12030s
 57427 13724 infeasible   68      2968.93608 2905.14908  2.15%  81.5 12069s
 57628 13739 2966.42638   58   31 2968.93608 2905.41974  2.14%  81.6 12116s
 57850 13763 infeasible   48      2968.93608 2905.61115  2.13%  81.6 12160s
 58109 13794 2906.52186   67  149 2968.93608 2905.96656  2.12%  81.6 12206s
 58337 13801 2932.50636   61  212 2968.93608 2906.13611  2.12%  81.6 12250s
 58535 13828     cutoff   49      2968.93608 2906.38813  2.11%  81.7 12355s
 58749 13826 2949.95039   69   93 2968.93608 2906.48107  2.10%  81.8 12406s
 58964 13847 2939.51728   62  102 2968.93608 2906.71198  2.10%  81.9 12456s
 59221 13880 infeasible   66      2968.93608 2906.95144  2.09%  81.9 12497s
 59453 13916 2951.12726   54   60 2968.93608 2907.13602  2.08%  81.9 12540s
 59676 13940 infeasible   62      2968.93608 2907.44616  2.07%  81.9 12586s
 59931 13987 2909.53595   57  128 2968.93608 2907.64010  2.06%  81.9 12629s
 60160 14021 2939.18207   56   68 2968.93608 2907.93950  2.05%  81.9 12678s
 60389 14030 2933.44164   78  114 2968.93608 2908.10628  2.05%  81.9 12710s
 60523 14076 2959.60005   52   51 2968.93608 2908.26781  2.04%  81.9 12744s
 60666 14078 2936.15893   50  119 2968.93608 2908.39842  2.04%  81.9 12762s
 60708 14107 2944.79116   64   37 2968.93608 2908.46744  2.04%  81.8 12792s
 60844 14120 2935.84449   51  119 2968.93608 2908.53465  2.03%  81.8 12818s
 60947 14170 2945.85659   64  125 2968.93608 2908.53465  2.03%  81.9 12856s
 61126 14179 2948.52084   60  108 2968.93608 2908.86414  2.02%  81.8 12904s
 61381 14225 infeasible   56      2968.93608 2909.32621  2.01%  81.8 12950s
 61652 14287 2915.40980   75  131 2968.93608 2909.54078  2.00%  81.8 12997s
 61897 14306 infeasible   96      2968.93608 2909.63961  2.00%  81.7 13055s
 62128 14326     cutoff   53      2968.93608 2909.86660  1.99%  81.7 13102s
 62341 14350 2952.28360   57   32 2968.93608 2910.08519  1.98%  81.7 13153s
 62601 14410 infeasible   63      2968.93608 2910.42682  1.97%  81.7 13204s
 62864 14457     cutoff   62      2968.93608 2910.63638  1.96%  81.6 13247s
 63174 14497     cutoff   65      2968.93608 2910.84409  1.96%  81.6 13291s
 63421 14523 2956.76305   63   28 2968.93608 2910.97317  1.95%  81.6 13338s
 63662 14554     cutoff   52      2968.93608 2911.04795  1.95%  81.6 13379s
 63863 14594 infeasible   63      2968.93608 2911.18027  1.95%  81.6 13426s
 64201 14678 2930.27937   57   96 2968.93608 2911.42444  1.94%  81.5 13462s
 64446 14742     cutoff   57      2968.93608 2911.52441  1.93%  81.5 13506s
 64773 14764 infeasible   58      2968.93608 2911.64655  1.93%  81.3 13544s
 65001 14774 2942.45973   66  142 2968.93608 2911.76789  1.93%  81.4 13580s
 65261 14789 2942.98239   58   84 2968.93608 2911.88521  1.92%  81.4 13618s
 65486 14808 2959.32352   69  122 2968.93608 2911.99196  1.92%  81.4 13650s
 65657 14819 infeasible   62      2968.93608 2912.09534  1.91%  81.4 13690s
 65868 14821 2935.40060   60   97 2968.93608 2912.20587  1.91%  81.4 13774s
 65874 14823 2937.51786   63  114 2968.93608 2912.20587  1.91%  81.4 13800s

Cutting planes:
  Gomory: 15
  Lift-and-project: 5
  Cover: 74
  Implied bound: 241
  Projected implied bound: 7
  Clique: 17
  MIR: 219
  Mixing: 5
  StrongCG: 48
  Flow cover: 208
  GUB cover: 111
  Inf proof: 2
  Zero half: 21
  RLT: 14
  Relax-and-lift: 89
  BQP: 2

Explored 65876 nodes (5371523 simplex iterations) in 13800.58 seconds (1175.03 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2968.94 2969.37 2971.49 ... 2975.77

Time limit reached
Best objective 2.968936079519e+03, best bound 2.912205874788e+03, gap 1.9108%

Solve summary
-------------
Status code:       9
Objective:         2968.936079518843
Objective bound:   2912.2058747884785
MIP gap:           0.019107923919857037
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  5, x=  5 | tasks=[2]
  I39 | inactive_singleton | S=  0, C=  7, x=  8 | tasks=[39]
   I3 | inactive_singleton | S=  5, C=  6, x=  1 | tasks=[3]
   A2 | active             | S=  6, C= 20, x= 62 | tasks=[4, 5, 37, 38, 40, 41]
  I36 | inactive_singleton | S= 20, C= 22, x=  3 | tasks=[36]
   I6 | inactive_singleton | S= 20, C= 25, x=  8 | tasks=[6]
  I35 | inactive_singleton | S= 20, C= 28, x= 15 | tasks=[35]
   A3 | active             | S= 25, C= 37, x= 39 | tasks=[7, 8, 32, 33, 34]
   I9 | inactive_singleton | S= 37, C= 38, x=  1 | tasks=[9]
  I28 | inactive_singleton | S= 37, C= 45, x= 15 | tasks=[28]
  I30 | inactive_singleton | S= 37, C= 46, x=  9 | tasks=[30]
  I10 | inactive_singleton | S= 38, C= 48, x= 18 | tasks=[10]
  I11 | inactive_singleton | S= 48, C= 50, x=  4 | tasks=[11]
   A4 | active             | S= 50, C= 89, x=123 | tasks=[12, 13, 14, 15, 16, 17, 22, 23, 24, 25, 26, 27, 29, 31]
  I18 | inactive_singleton | S= 89, C= 99, x= 18 | tasks=[18]
   A5 | active             | S= 99, C=108, x= 11 | tasks=[19]
  I20 | inactive_singleton | S=108, C=113, x=  9 | tasks=[20]
   A6 | active             | S=113, C=118, x=  6 | tasks=[21]
  I42 | inactive_singleton | S=130, C=130, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_1.json
Finish time     : 2026-08-14T11:32:44+08:00
