Slurm job ID    : 2271
Array task ID   : 51
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T11:32:47+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400603_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400603_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400603_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           59
Total duration: 251
Total work:     398
Active work:    289
Delta (singleton critical-path makespan): 152
Chosen deadline: 168
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 168
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 42374 rows, 22680 columns and 155286 nonzeros (Min)
Model fingerprint: 0x2c98af7a
Model has 14840 linear objective coefficients and an objective constant of 1.1849840192019581e+03
Variable types: 4732 continuous, 17948 integer (17752 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 21534 rows and 7893 columns (presolve time = 5s)...
Presolve removed 32856 rows and 9700 columns (presolve time = 10s)...
Presolve removed 32856 rows and 10243 columns (presolve time = 17s)...
Presolve removed 33273 rows and 10547 columns (presolve time = 20s)...
Presolve removed 33282 rows and 10543 columns
Presolve time: 22.81s
Presolved: 9092 rows, 12137 columns, 80237 nonzeros
Variable types: 0 continuous, 12137 integer (8083 binary)
Found heuristic solution: objective 4585.0496793

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5349840e+03   5.341875e+02   0.000000e+00     24s
    1159    2.3382376e+03   1.988910e+03   0.000000e+00     25s
    3277    3.0396516e+03   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 3.039652e+03, 3277 iterations, 2.57 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4012  1619 3197.23922   32  158 3380.88367 3134.03371  7.30%  97.8 2231s
  4214  1691 infeasible   50      3380.88367 3135.55657  7.26%  97.1 2264s
  4373  1765 3175.54070   38  279 3380.88367 3136.19768  7.24%  97.1 2314s
  4583  1854 3176.06571   33  310 3380.88367 3136.39869  7.23%  97.0 2362s
  4794  1960 3185.61399   33  336 3380.88367 3137.16647  7.21%  97.1 2411s
  4990  2162 3193.33858   30  308 3380.88367 3137.64433  7.19%  96.3 2472s
  5321  2240 3282.32607   40   87 3380.88367 3138.14143  7.18%  94.3 2516s
  5481  2463 infeasible   34      3380.88367 3138.47914  7.17%  93.3 2582s
  5867  2519 3303.59372   31  286 3380.88367 3139.06497  7.15%  90.8 2612s
  5949  2601 3333.75875   33  243 3380.88367 3139.14650  7.15%  90.4 2670s
  6113  2718 3326.16218   41  290 3380.88367 3139.21073  7.15%  89.7 2729s
  6424  2894 3171.61727   30  272 3380.88367 3139.66778  7.13%  88.7 2796s
  6842  2969 3195.50742   31  275 3380.88367 3140.42157  7.11%  87.6 2851s
  6994  3033 3189.62815   40  220 3380.88367 3140.92353  7.10%  87.5 2911s
  7135  3070 3292.03806   42  250 3380.88367 3141.00195  7.10%  87.4 2960s
  7235  3199 3263.30709   43   95 3380.88367 3141.28340  7.09%  87.2 3038s
  7450  3505 3217.33391   46  127 3380.88367 3142.15468  7.06%  87.0 3136s
  8058  3539 infeasible   37      3380.88367 3143.38865  7.02%  85.2 3167s
  8184  3685 3216.75437   53  312 3380.88367 3143.60571  7.02%  84.9 3214s
  8555  3762 3200.26065   32  243 3380.88367 3143.81165  7.01%  83.3 3241s
  8691  3885 3191.58693   35  205 3380.88367 3144.79654  6.98%  83.1 3280s
  8937  3935 3347.08556   55  253 3380.88367 3145.26242  6.97%  82.4 3312s
  9067  3963 3196.20417   48  214 3380.88367 3145.44325  6.96%  82.6 3336s
  9131  3999 3194.19737   31  425 3380.88367 3145.65662  6.96%  82.7 3366s
  9193  4029 3369.16291   40  188 3380.88367 3145.65662  6.96%  82.5 3397s
  9302  4092 3215.88317   37  285 3380.88367 3145.72823  6.96%  82.6 3435s
  9482  4162 infeasible   52      3380.88367 3146.84549  6.92%  82.3 3476s
  9664  4277 3300.86473   42  286 3380.88367 3147.42220  6.91%  82.3 3516s
  9947  4360 infeasible   63      3380.88367 3148.54647  6.87%  81.8 3560s
 10175  4417 3321.64179   40  286 3380.88367 3149.60885  6.84%  81.5 3590s
 10341  4449 3164.48226   28  309 3380.88367 3150.31017  6.82%  81.1 3625s
 10488  4532 3310.61011   42  211 3380.88367 3151.41069  6.79%  81.4 3656s
 10657  4601 3370.51138   44  195 3380.88367 3151.74342  6.78%  81.4 3692s
 10887  4652 3240.28678   36  249 3380.88367 3152.04092  6.77%  81.0 3719s
 11043  4734 3198.29465   38  290 3380.88367 3152.60842  6.75%  81.0 3751s
 11241  4809 3355.82819   35  298 3380.88367 3153.15204  6.74%  80.8 3783s
 11446  4891 3157.03549   36  283 3380.88367 3153.46582  6.73%  80.5 3814s
 11636  4986 3153.52555   40  321 3380.88367 3153.50894  6.73%  80.6 3853s
 11893  5047 3312.01403   34  211 3380.88367 3153.75270  6.72%  80.2 3884s
 12072  5101 infeasible   50      3380.88367 3154.39136  6.70%  80.2 3912s
 12266  5122 3356.40825   36  233 3380.88367 3155.20949  6.68%  80.3 3943s
 12433  5171 3185.63154   38  171 3380.88367 3155.87014  6.66%  80.9 3972s
 12586  5238 3239.53592   42   44 3380.88367 3156.37953  6.64%  80.8 4007s
 12812  5287 3358.67338   52  216 3380.88367 3156.99994  6.62%  80.7 4037s
 12959  5337 infeasible   43      3380.88367 3157.19441  6.62%  80.9 4081s
 13170  5390 infeasible   46      3380.88367 3158.23122  6.59%  80.8 4116s
 13300  5390 3165.07461   31  320 3380.88367 3158.58214  6.58%  81.1 4128s
 13308  5422 3165.64787   33  324 3380.88367 3158.77999  6.57%  81.2 4149s
 13420  5478 infeasible   33      3380.88367 3159.28905  6.55%  81.2 4181s
 13604  5519 3365.11927   46  342 3380.88367 3159.84185  6.54%  81.5 4219s
 13779  5599 3247.42443   50  270 3380.88367 3161.07536  6.50%  81.4 4261s
 14000  5647 3258.54723   38  155 3380.88367 3161.99361  6.47%  81.3 4304s
 14070  5647 3307.86515   31  199 3380.88367 3162.26409  6.47%  81.3 4305s
 14137  5707 3297.00560   57  230 3380.88367 3162.26409  6.47%  81.3 4347s
 14309  5757 3222.66573   29  238 3380.88367 3162.52590  6.46%  81.4 4382s
 14467  5758 3247.02885   39  349 3380.88367 3162.58286  6.46%  81.3 4693s
 14469  5759 3373.66745   56  294 3380.88367 3162.58286  6.46%  81.3 4714s
 14470  5760 3283.96963   49  401 3380.88367 3162.58286  6.46%  81.3 4721s
 14471  5761 3357.44728   47  313 3380.88367 3162.58286  6.46%  81.3 4725s
 14473  5762 3343.02331   47  493 3380.88367 3162.58286  6.46%  81.3 4731s
 14475  5763 3347.78189   61  541 3380.88367 3162.58286  6.46%  81.3 4737s
 14476  5764 3216.36178   39  481 3380.88367 3162.58286  6.46%  81.3 4742s
 14477  5765 3298.57954   56  602 3380.88367 3162.58286  6.46%  81.3 4745s
 14480  5767 3352.78327   52  494 3380.88367 3162.58286  6.46%  81.3 4753s
 14481  5767 3338.16609   34  560 3380.88367 3162.58286  6.46%  81.3 4755s
 14484  5769 3297.27764   40  676 3380.88367 3162.58286  6.46%  81.2 4761s
 14487  5771 3235.91414   39  683 3380.88367 3162.58286  6.46%  81.2 4765s
 14490  5773 3309.68587   36  684 3380.88367 3162.58286  6.46%  81.2 4771s
 14491  5774 3250.66699   40  574 3380.88367 3162.58286  6.46%  81.2 4799s
 14492  5775 3165.25375   30  613 3380.88367 3162.58286  6.46%  81.2 4801s
 14493  5775 3310.46887   44  635 3380.88367 3162.58286  6.46%  81.2 4825s
 14494  5776 3351.57377   51  659 3380.88367 3162.58286  6.46%  81.2 4850s
 14497  5778 3243.51615   36  659 3380.88367 3162.58286  6.46%  81.2 4874s
 14498  5779 3351.25108   72  618 3380.88367 3162.58286  6.46%  81.2 4899s
 14499  5779 3249.19403   37  608 3380.88367 3162.58286  6.46%  81.2 4901s
 14501  5781 3333.10159   37  636 3380.88367 3162.58286  6.46%  81.1 4905s
 14502  5781 3177.09694   40  637 3380.88367 3162.58286  6.46%  81.1 4926s
 14503  5782 3196.24106   37  633 3380.88367 3162.58286  6.46%  81.1 4954s
 14504  5783 3306.98198   36  646 3380.88367 3162.58286  6.46%  81.1 4956s
 14505  5783 3359.90816   60  652 3380.88367 3162.58286  6.46%  81.1 4976s
 14506  5784 3242.29152   34  649 3380.88367 3162.58286  6.46%  81.1 5003s
 14507  5785 3274.43330   36  655 3380.88367 3162.58286  6.46%  81.1 5026s
 14508  5785 3228.23811   40  662 3380.88367 3162.58286  6.46%  81.1 5051s
 14509  5786 3176.72750   40  658 3380.88367 3162.58286  6.46%  81.1 5070s
 14510  5787 3365.75666   38  657 3380.88367 3162.58286  6.46%  81.1 5094s
 14511  5787 3164.84944   40  593 3380.88367 3162.58286  6.46%  81.1 5096s
 14514  5789 3339.34308   36  631 3380.88367 3162.58286  6.46%  81.1 5124s
 14515  5790 3216.01020   40  623 3380.88367 3162.58286  6.46%  81.1 5149s
 14516  5791 3243.87821   41  655 3380.88367 3162.58286  6.46%  81.1 5152s
 14518  5792 3178.96408   32  643 3380.88367 3162.58286  6.46%  81.1 5172s
 14519  5793 3293.52017   41  659 3380.88367 3162.58286  6.46%  81.0 5196s
 14521  5794 3357.36264   46  668 3380.88367 3162.58286  6.46%  81.0 5219s
 14522  5795 3284.09015   53  647 3380.88367 3162.58286  6.46%  81.0 5247s
 14524  5796 3247.06490   41  655 3380.88367 3162.58286  6.46%  81.0 5250s
 14525  5797 3334.95179   35  662 3380.88367 3162.58286  6.46%  81.0 5272s
 14526  5797 3344.33331   37  627 3380.88367 3162.58286  6.46%  81.0 5298s
 14527  5798 3371.83786   60  636 3380.88367 3162.58286  6.46%  81.0 5300s
 14528  5799 3259.48704   44  641 3380.88367 3162.58286  6.46%  81.0 5323s
 14529  5799 3218.11175   44  626 3380.88367 3162.58286  6.46%  81.0 5347s
 14531  5801 3368.89623   52  651 3380.88367 3162.58286  6.46%  81.0 5370s
 14532  5801 3283.31397   45  628 3380.88367 3162.58286  6.46%  81.0 5393s
 14533  5802 3351.07569   40  639 3380.88367 3162.58286  6.46%  81.0 5395s
 14534  5803 3340.96853   33  637 3380.88367 3162.58286  6.46%  81.0 5415s
 14535  5803 3244.35195   44  630 3380.88367 3162.58286  6.46%  81.0 5442s
 14537  5805 3251.52424   55  641 3380.88367 3162.58286  6.46%  80.9 5467s
 14538  5805 3190.86814   33  613 3380.88367 3162.58286  6.46%  80.9 5494s
 14539  5806 3356.05233   39  630 3380.88367 3162.58286  6.46%  80.9 5496s
 14542  5808 3355.85773   62  640 3380.88367 3162.58286  6.46%  80.9 5500s
 14543  5809 3345.09049   38  642 3380.88367 3162.58286  6.46%  80.9 5521s
 14544  5809 3298.22255   79  654 3380.88367 3162.58286  6.46%  80.9 5548s
 14545  5810 3221.98174   54  647 3380.88367 3162.58286  6.46%  80.9 5550s
 14547  5811 3234.53620   33  657 3380.88367 3162.58286  6.46%  80.9 5573s
 14548  5812 3257.50696   40  632 3380.88367 3162.58286  6.46%  80.9 5601s
 14550  5813 3331.79485   46  648 3380.88367 3162.58286  6.46%  80.9 5623s
 14551  5814 3332.29190   42  637 3380.88367 3162.58286  6.46%  80.9 5650s
 14554  5816 3347.08559   51  637 3380.88367 3162.58286  6.46%  80.9 5655s
 14557  5818 3350.41444   37  641 3380.88367 3162.58286  6.46%  80.8 5680s
 14558  5819 3190.75152   44  632 3380.88367 3162.58286  6.46%  80.8 5709s
 14559  5819 3330.10136   52  673 3380.88367 3162.58286  6.46%  80.8 5712s
 14561  5821 3306.98023   37  667 3380.88367 3162.58286  6.46%  80.8 5716s
 14563  5822 3247.97373   41  661 3380.88367 3162.58286  6.46%  80.8 5720s
 14566  5824 3358.21003   73  667 3380.88367 3162.58286  6.46%  80.8 5746s
 14567  5825 3247.02885   39  655 3380.88367 3162.58286  6.46%  80.8 5771s
 14568  5825 3295.19991   41  663 3380.88367 3162.58286  6.46%  80.8 5791s
 14569  5826 3373.66745   56  659 3380.88367 3162.58286  6.46%  80.8 5817s
 14570  5827 3283.96963   49  661 3380.88367 3162.58286  6.46%  80.8 5837s
 14571  5827 3357.44728   47  659 3380.88367 3162.58286  6.46%  80.8 5866s
 14572  5828 3347.79059   46  660 3380.88367 3162.58286  6.46%  80.8 5891s
 14573  5829 3343.02331   47  669 3380.88367 3162.58286  6.46%  80.7 5933s
 14574  5829 3355.63716   39  682 3380.88367 3162.58286  6.46%  80.7 5936s
 14575  5830 3347.78189   61  673 3380.88367 3162.58286  6.46%  80.7 5947s
 14576  5831 3216.36178   39  676 3380.88367 3162.58286  6.46%  80.7 5952s
 14577  5831 3298.57954   56  675 3380.88367 3162.58286  6.46%  80.7 5961s
 14578  5832 3305.65282   56  678 3380.88367 3162.58286  6.46%  80.7 5966s
 14579  5833 3177.59507   42  672 3380.88367 3162.58286  6.46%  80.7 5974s
 14580  5833 3352.78327   52  671 3380.88367 3162.58286  6.46%  80.7 5981s
 14581  5834 3338.16609   34  671 3380.88367 3162.58286  6.46%  80.7 5991s
 14582  5838 3162.58286   30  603 3380.88367 3162.58286  6.46%  83.7 5997s
 14584  5839 3162.58286   31  547 3380.88367 3162.58286  6.46%  83.9 6004s
 14586  5840 3162.58286   32  521 3380.88367 3162.58286  6.46%  83.9 6010s
 14588  5844 3162.58286   33  506 3380.88367 3162.58286  6.46%  84.0 6015s
 14594  5844 3173.41638   33  516 3380.88367 3162.58286  6.46%  84.3 6023s
 14596  5849 3162.58286   34  535 3380.88367 3162.58286  6.46%  84.3 6029s
 14602  5854 3162.58286   34  496 3380.88367 3162.58286  6.46%  84.3 6034s
 14609  5855 infeasible   35      3380.88367 3162.58286  6.46%  84.3 6040s
 14614  5858 3162.58286   37  367 3380.88367 3162.58286  6.46%  84.4 6045s
 14625  5863 3162.58286   38  355 3380.88367 3162.58286  6.46%  84.4 6052s
 14628  5866 3162.58286   39  245 3380.88367 3162.58286  6.46%  84.4 6057s
 14632  5867 3177.73973   40  212 3380.88367 3162.58286  6.46%  84.4 6069s
 14634  5868 3162.58286   40  220 3380.88367 3162.58286  6.46%  84.5 6076s
 14638  5871 3178.29383   41  163 3380.88367 3162.58286  6.46%  84.5 6081s
 14640  5872 3162.58286   42  275 3380.88367 3162.58286  6.46%  84.5 6085s
 14644  5875 3185.09417   43  168 3380.88367 3162.58286  6.46%  84.5 6092s
 14646  5880 3185.14756   43  170 3380.88367 3162.58286  6.46%  84.5 6095s
 14654  5886 3187.56344   46  145 3380.88367 3162.58286  6.46%  84.4 6101s
 14670  5886 3187.56344   54  145 3380.88367 3162.58286  6.46%  84.4 6109s
 14687  5884 3187.56344   63  145 3380.88367 3162.58286  6.46%  84.3 6119s
 14701  5879 3187.56344   74  132 3380.88367 3162.58286  6.46%  84.2 6122s
 14706  5884 3187.56344   75  149 3380.88367 3162.58286  6.46%  84.2 6127s
 14722  5885 3206.13754   81   52 3380.88367 3162.58286  6.46%  84.2 6140s
 14737  5881 3206.13754   88   44 3380.88367 3162.58286  6.46%  84.3 6150s
 14748  5886 3214.31292   33  387 3380.88367 3162.58286  6.46%  84.3 6156s
 14760  5892 3252.08878   35  219 3380.88367 3162.58286  6.46%  84.4 6162s
 14773  5899 3217.71852   36  243 3380.88367 3162.58286  6.46%  84.4 6166s
 14792  5907 3280.45418   42  243 3380.88367 3162.58286  6.46%  84.4 6172s
 14825  5902 3162.58286   34  241 3380.88367 3162.58286  6.46%  84.4 6177s
 14830  5901 3261.11109   36  489 3380.88367 3162.58286  6.46%  84.5 6180s
 14839  5906 3261.68253   39  495 3380.88367 3162.58286  6.46%  84.6 6188s
 14844  5913 3192.42457   41  277 3380.88367 3162.58286  6.46%  84.6 6192s
 14853  5925 3231.21854   45  255 3380.88367 3162.58286  6.46%  84.6 6199s
 14881  5917 infeasible   54      3380.88367 3162.58286  6.46%  84.6 6207s
 14899  5920 3183.28474   32  341 3380.88367 3162.58286  6.46%  84.6 6214s
 14917  5920 3183.55114   35  340 3380.88367 3162.58286  6.46%  84.6 6222s
 14936  5921 3336.39789   40  149 3380.88367 3162.58286  6.46%  84.7 6232s
 14955  5918 infeasible   51      3380.88367 3162.58286  6.46%  84.7 6242s
 14965  5927 3225.32364   34  477 3380.88367 3162.58286  6.46%  84.9 6252s
 14977  5942 3226.46653   38  465 3380.88367 3162.58286  6.46%  84.9 6265s
 14999  5936 3347.70139   44  207 3380.88367 3162.58286  6.46%  84.9 6283s
 15026  5934 3162.58286   38  313 3380.88367 3162.58286  6.46%  84.9 6291s
 15033  5944 3162.58286   39  293 3380.88367 3162.58286  6.46%  85.0 6300s
 15055  5948     cutoff   45      3380.88367 3162.58286  6.46%  85.0 6315s
 15078  5952 3162.58286   41  298 3380.88367 3162.58286  6.46%  85.0 6327s
 15105  5959 3248.54705   48  331 3380.88367 3162.58286  6.46%  85.0 6339s
 15123  5972 3292.27760   52  266 3380.88367 3162.58286  6.46%  85.1 6355s
 15147  5984 3162.58286   36  254 3380.88367 3162.58286  6.46%  85.0 6365s
 15169  6000 3181.04502   43  270 3380.88367 3162.58286  6.46%  85.1 6381s
 15197  5997 3211.59385   47  140 3380.88367 3162.58286  6.46%  85.3 6396s
 15222  6003 3231.25257   53  204 3380.88367 3162.58286  6.46%  85.4 6413s
 15246  6010 3257.08490   66  114 3380.88367 3162.58286  6.46%  85.4 6427s
 15279  6009 3263.49697   41  275 3380.88367 3162.58286  6.46%  85.4 6438s
 15302  6014     cutoff   42      3380.88367 3162.58286  6.46%  85.5 6455s
 15340  6025 3162.58286   42  357 3380.88367 3162.58286  6.46%  85.7 6469s
 15369  6032 3272.32156   55  236 3380.88367 3162.58286  6.46%  85.7 6487s
 15408  6041 3162.58286   45  329 3380.88367 3162.58286  6.46%  85.7 6504s
 15447  6065 3162.58286   42  270 3380.88367 3162.58286  6.46%  85.6 6521s
 15499  6073 3338.00317   42  238 3380.88367 3162.58286  6.46%  85.6 6537s
 15548  6077 3168.25617   40  351 3380.88367 3162.58286  6.46%  85.5 6560s
 15600  6072 3169.44924   47  374 3380.88367 3162.58286  6.46%  85.7 6585s
 15636  6093 3163.53541   41  198 3380.88367 3162.58286  6.46%  85.8 6604s
 15685  6119 3176.39029   42  364 3380.88367 3162.58286  6.46%  85.7 6631s
 15744  6127 3183.22657   56  347 3380.88367 3162.58286  6.46%  85.8 6655s
 15788  6138 3337.91379   65  308 3380.88367 3162.58286  6.46%  85.8 6683s
 15861  6141 3254.93411   43  262 3380.88367 3162.58286  6.46%  86.0 6713s
 15939  6176 3345.94854   46  235 3380.88367 3162.58286  6.46%  86.1 6747s
 16057  6179 3342.23592   47  224 3380.88367 3162.58286  6.46%  86.0 6781s
 16162  6179 3379.22893   53  153 3380.88367 3162.58286  6.46%  86.0 6825s
 16279  6174 3338.01404   53  250 3380.88367 3162.58286  6.46%  86.1 6861s
 16395  6183 3200.24547   44  305 3380.88367 3162.58286  6.46%  86.2 6899s
 16539  6165 3223.18778   50  320 3380.88367 3162.58286  6.46%  86.4 6940s
 16652  6150 3253.54095   48  290 3380.88367 3162.58286  6.46%  86.9 6983s
 16734  6182 3162.58286   52  362 3380.88367 3162.58286  6.46%  87.1 7028s
 16881  6182 3333.48019   59  257 3380.88367 3162.58286  6.46%  87.3 7078s
 17041  6178 3169.41281   40  316 3380.88367 3162.58286  6.46%  87.4 7136s
 17224  6159     cutoff   48      3380.88367 3162.58286  6.46%  87.4 7187s
 17409  6144 3372.57221   49  140 3380.88367 3168.22795  6.29%  87.7 7235s
 17533  6158 3375.22421   54  153 3380.88367 3168.38135  6.29%  87.7 7290s
 17727  6156 3209.59964   44   58 3380.88367 3170.47579  6.22%  87.8 7340s
 17859  6152 3337.61438   45  295 3380.88367 3171.01709  6.21%  87.9 7385s
 17946  6170 infeasible   49      3380.88367 3171.41453  6.20%  88.1 7454s
 18071  6164 3189.12714   36  255 3380.88367 3171.46078  6.19%  88.1 7503s
 18272  6144 3219.51798   58  321 3380.88367 3171.89561  6.18%  88.1 7761s
 18424  6119 3365.32338   43  332 3380.88367 3174.74435  6.10%  88.4 7819s
 18507  6114 3268.45706   52  116 3380.88367 3174.74435  6.10%  88.6 7870s
 18625  6111 infeasible   44      3380.88367 3175.93477  6.06%  89.0 7916s
 18759  6100 infeasible   48      3380.88367 3176.02208  6.06%  89.3 7959s
 18880  6101 3234.48164   52  252 3380.88367 3176.16851  6.06%  89.3 8046s
 19105  6093 3378.01042   47  222 3380.88367 3178.66863  5.98%  89.2 8143s
 19232  6078 infeasible   53      3380.88367 3178.70667  5.98%  89.2 8217s
 19315  6083 infeasible   50      3380.88367 3179.29436  5.96%  89.5 8301s
 19579  6062 3232.00826   43  282 3380.88367 3179.52705  5.96%  89.9 8377s
 19809  6043 3188.76024   50  385 3380.88367 3180.05901  5.94%  90.2 8448s
 19940  6057 3262.86825   53   16 3380.88367 3180.32419  5.93%  90.2 8532s
 20181  6041 3359.76446   55  235 3380.88367 3181.04743  5.91%  90.3 8604s
 20330  6078 3206.97133   43  149 3380.88367 3181.35305  5.90%  90.4 8680s
 20552  6094 3213.08444   43  204 3380.88367 3181.94111  5.88%  90.2 8757s
 20752  6136 3213.82012   49  288 3380.88367 3182.58584  5.87%  90.0 8857s
 21027  6127 infeasible   53      3380.88367 3182.96611  5.85%  90.4 8967s
 21282  6144 3194.11992   42  325 3380.88367 3183.41090  5.84%  90.5 9060s
 21531  6104 3306.67682   59  196 3380.88367 3183.70511  5.83%  90.5 9148s
 21735  6119 3360.37177   56  254 3380.88367 3183.92005  5.83%  90.1 9255s
 21922  6150 3220.29920   49  184 3380.88367 3184.14958  5.82%  90.3 9354s
 22217  6120 3186.37073   44  270 3380.88367 3184.37504  5.81%  90.5 9463s
 22435  6157 3219.55538   66  241 3380.88367 3184.43541  5.81%  90.4 9557s
 22757  6193 3279.60253   47  367 3380.88367 3184.67592  5.80%  90.1 9647s
 23126  6183 3240.53661   48  284 3380.88367 3184.93171  5.80%  90.1 9723s
 23384  6180 3244.68523   58  221 3380.88367 3185.24585  5.79%  90.0 9798s
 23651  6170 3234.83308   47  216 3380.88367 3185.38354  5.78%  90.0 9872s
 23908  6156 infeasible   49      3380.88367 3185.68800  5.77%  89.8 9945s
 24136  6135 3301.47962   53  150 3380.88367 3185.88944  5.77%  89.6 10007s
 24312  6180 3256.38448   51   94 3380.88367 3186.19728  5.76%  89.5 10090s
 24582  6156 3206.67051   53  393 3380.88367 3186.41503  5.75%  89.3 10166s
 24785  6205 3231.09964   44  181 3380.88367 3186.64999  5.75%  89.3 10249s
 25047  6189 3246.27836   52  224 3380.88367 3186.97748  5.74%  89.3 10333s
 25336  6174 3359.59751   44  273 3380.88367 3187.28347  5.73%  89.2 10407s
 25571  6164 3203.73090   50  293 3380.88367 3187.55698  5.72%  89.1 10472s
 25870  6116 3366.66678   60  288 3380.88367 3188.00317  5.71%  88.8 10540s
 26141  6129 3212.34634   47  188 3380.88367 3188.22427  5.70%  88.6 10618s
 26416  6107 3235.71332   49  373 3380.88367 3188.44645  5.69%  88.4 10689s
 26638  6092 infeasible   52      3380.88367 3188.62554  5.69%  88.5 10756s
 26853  6128 3305.60612   58  308 3380.88367 3188.97741  5.68%  88.6 10818s
 27084  6101 3346.10976   67  112 3380.88367 3189.05688  5.67%  88.5 10876s
 27267  6097 3243.03924   41  407 3380.88367 3189.43737  5.66%  88.5 10922s
 27413  6097 3202.76345   41  308 3380.88367 3189.46470  5.66%  88.6 10971s
 27570  6103 3278.43597   42  241 3380.88367 3189.55678  5.66%  88.7 11028s
 27775  6072 3189.83938   64  348 3380.88367 3189.77173  5.65%  89.0 11098s
 27960  6053 3248.93804   65  399 3380.88367 3189.90922  5.65%  89.1 11169s
 28143  6044 3299.73061   52  273 3380.88367 3189.98556  5.65%  89.2 11231s
 28326  6054 3214.52201   49  335 3380.88367 3190.10583  5.64%  89.2 11308s
 28586  6058 3218.59509   50  160 3380.88367 3190.24800  5.64%  89.2 11379s
 28833  6020 infeasible   61      3380.88367 3190.63962  5.63%  89.1 11450s
 29031  6027 3283.78352   41  235 3380.88367 3190.78991  5.62%  89.1 11583s
 29296  5969 3215.50488   50  364 3380.88367 3190.91391  5.62%  89.5 11658s
 29542  5930 infeasible   48      3380.88367 3191.17776  5.61%  89.6 11723s
 29742  5928 infeasible   58      3380.88367 3191.38940  5.60%  89.9 11796s
 30008  5894 3191.77027   45  342 3380.88367 3191.69793  5.60%  90.0 11851s
 30186  5875 3362.09753   50  286 3380.88367 3191.77027  5.59%  90.2 11930s
 30430  5895 3250.90848   48  303 3380.88367 3192.01718  5.59%  90.2 11998s
 30706  5861 3338.24953   72  327 3380.88367 3192.50146  5.57%  90.0 12070s
 30987  5827 3211.87029   49  233 3380.88367 3193.02388  5.56%  89.9 12126s
 31177  5810 3366.19770   49  330 3380.88367 3193.24199  5.55%  89.8 12203s
 31416  5762 3204.25733   56  348 3380.88367 3193.49739  5.54%  89.8 12263s
 31564  5748 3324.99207   56  266 3380.88367 3193.87151  5.53%  89.8 12337s
 31773  5750 3317.25576   51  295 3380.88367 3194.16143  5.52%  89.7 12407s
 32092  5689 3232.96001   49  198 3380.88367 3194.51998  5.51%  89.4 12460s
 32227  5749 3248.56409   53  315 3380.88367 3194.83793  5.50%  89.4 12525s
 32454  5837 3323.47947   51  281 3380.88367 3195.39123  5.49%  89.3 12595s
 32679  5923 3195.89802   51  407 3380.88367 3195.69412  5.48%  89.1 12679s
 32981  5959 3290.64025   48  125 3380.88367 3195.93533  5.47%  88.8 12753s
 33197  6032 3348.48105   53  196 3380.88367 3196.15697  5.46%  88.7 12828s
 33467  6139 3348.38947   71  111 3380.88367 3196.34368  5.46%  88.6 12904s
 33712  6207 3307.72547   51  208 3380.88367 3196.38951  5.46%  88.4 12969s
 33972  6268 3263.84126   48  216 3380.88367 3196.71385  5.45%  88.3 13041s
 34175  6320 infeasible   52      3380.88367 3196.88535  5.44%  88.3 13087s
 34362  6349 3322.82048   51  326 3380.88367 3197.07013  5.44%  88.4 13123s
 34478  6365 3287.81082   58  147 3380.88367 3197.29024  5.43%  88.6 13173s
 34636  6385     cutoff   69      3380.88367 3197.57378  5.42%  88.9 13244s
 34826  6433 3250.81892   51  129 3380.88367 3197.95904  5.41%  89.0 13306s
 35070  6591 3322.37109   48  299 3380.88367 3198.29775  5.40%  88.8 13381s
 35447  6648 infeasible   64      3380.88367 3198.47779  5.40%  88.4 13425s
 35606  6789 3377.80872   47  314 3380.88367 3198.54169  5.39%  88.3 13495s
 35937  6834 infeasible   55      3380.88367 3198.60340  5.39%  88.1 13558s
