Slurm job ID    : 2281
Array task ID   : 61
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T15:22:58+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400703_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400703_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400703_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           53
Total duration: 246
Total work:     357
Active work:    235
Delta (singleton critical-path makespan): 170
Chosen deadline: 187
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 187
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 37298 rows, 22498 columns and 137436 nonzeros (Min)
Model fingerprint: 0x91d42d58
Model has 14088 linear objective coefficients and an objective constant of 1.2520022621539529e+03
Variable types: 5264 continuous, 17234 integer (17038 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27049 rows and 8190 columns (presolve time = 5s)...
Presolve removed 27451 rows and 9624 columns (presolve time = 12s)...
Presolve removed 28469 rows and 10315 columns (presolve time = 15s)...
Presolve removed 28458 rows and 10304 columns
Presolve time: 15.91s
Presolved: 8840 rows, 12194 columns, 66771 nonzeros
Variable types: 0 continuous, 12194 integer (7859 binary)
Found heuristic solution: objective 4301.0416769

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6907923e+03   4.824375e+02   0.000000e+00     17s
    2985    2.9361990e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 2.936199e+03, 2985 iterations, 0.50 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1250   808 3073.04029   42  418 3220.56755 2999.64637  6.86%   225 1603s
  1259   809 3073.96107   43  476 3220.56755 2999.64637  6.86%   224 1610s
  1264   816 3125.92898   45  423 3220.56755 2999.64637  6.86%   225 1638s
  1279   821 3135.40827   46  335 3220.56755 2999.64637  6.86%   224 1646s
  1297   818 infeasible   48      3220.56755 3009.10076  6.57%   222 1654s
  1319   813 3017.65375   28  532 3220.56755 3017.65375  6.30%   220 1665s
  1339   822 3024.20618   29  475 3220.56755 3017.90029  6.29%   218 1675s
  1362   824 3018.02164   30  500 3220.56755 3018.02164  6.29%   215 1688s
  1384   824 3019.61114   32  217 3220.56755 3018.63839  6.27%   212 1698s
  1398   826 3026.50862   36  179 3220.56755 3019.62921  6.24%   212 1708s
  1404   836 3027.36052   38  225 3220.56755 3019.62921  6.24%   212 1721s
  1431   837 infeasible   50      3220.56755 3019.62921  6.24%   210 1736s
  1463   829 3169.35314   69   38 3220.56755 3019.64536  6.24%   206 1746s
  1481   832 3024.39427   35  313 3220.56755 3019.64536  6.24%   205 1755s
  1492   844 3029.20862   39  298 3220.56755 3019.64536  6.24%   204 1765s
  1508   855 3080.73029   46  115 3220.56755 3019.64536  6.24%   204 1777s
  1532   871 3096.82384   58  128 3220.56755 3019.64536  6.24%   202 1792s
  1577   871 3111.22858   84   87 3220.56755 3019.64536  6.24%   197 1803s
  1647   862 infeasible  109      3220.56755 3019.80857  6.23%   190 1816s
  1691   881 3088.59792   34  161 3220.56755 3019.80857  6.23%   187 1833s
  1737   895 3150.14682   53   23 3220.56755 3019.80857  6.23%   183 1850s
  1828   866 3192.94552   96   64 3220.56755 3022.36732  6.15%   175 1866s
  1870   855 3086.31507   43  167 3220.56755 3022.64451  6.15%   172 1879s
  1883   856 3029.76544   32  533 3220.56755 3022.64451  6.15%   173 1887s
  1888   858 infeasible   32      3220.56755 3022.64451  6.15%   174 1899s
  1894   884 3126.78874   35  367 3220.56755 3022.64451  6.15%   176 1911s
  1937   872 3135.90401   39  409 3220.56755 3024.20618  6.10%   173 1927s
  1963   877 3029.80098   31  553 3220.56755 3024.31620  6.09%   174 1935s
  1979   914 infeasible   33      3220.56755 3024.31620  6.09%   173 1956s
  2029   898 3075.11210   38  421 3220.56755 3024.31620  6.09%   171 1968s
  2049   901 3032.47657   33  733 3220.56755 3024.87449  6.08%   172 1985s
  2058   899 3041.78849   35  519 3220.56755 3024.87449  6.08%   172 1994s
  2068   896 3077.97051   39  392 3220.56755 3024.87449  6.08%   174 2011s
  2079   929 3031.51272   32  466 3220.56755 3024.87449  6.08%   175 2031s
  2127   921 3070.93299   34  315 3220.56755 3024.87449  6.08%   173 2048s
  2149   923 infeasible   37      3220.56755 3024.87449  6.08%   174 2066s
  2171   951 3032.79353   33  795 3220.56755 3024.87449  6.08%   174 2088s
  2217  1019 3032.46276   33  698 3220.56755 3024.87449  6.08%   172 2117s
  2333  1120 infeasible   41      3220.56755 3024.87449  6.08%   164 2149s
  2556  1051 3178.81401  135    9 3220.56755 3024.87449  6.08%   152 2172s
  2608  1042 3071.33003   34  403 3220.56755 3026.74421  6.02%   151 2187s
  2627  1070 3080.45267   38  687 3220.56755 3026.74421  6.02%   152 2215s
  2678  1068 3102.25609   47  259 3220.56755 3027.20274  6.00%   151 2238s
  2716  1059 infeasible   33      3220.56755 3027.30462  6.00%   151 2256s
  2742  1058 3083.46376   35  480 3220.56755 3027.48494  6.00%   152 2272s
  2750  1070 infeasible   38      3220.56755 3027.48494  6.00%   153 2297s
  2791  1092     cutoff   54      3220.56755 3027.48494  6.00%   153 2335s
  2871  1177 3101.89858   50  155 3220.56755 3027.91805  5.98%   151 2374s
  3067  1140 3154.43941   55  108 3220.56755 3028.03751  5.98%   145 2410s
  3139  1182 3071.44224   32  422 3220.56755 3028.93410  5.95%   145 2437s
  3240  1196 3075.40812   36  387 3220.56755 3029.60128  5.93%   143 2468s
  3310  1189 3103.08201   69  269 3220.56755 3030.08436  5.91%   142 2488s
  3344  1224 3144.72942   43  310 3220.56755 3030.08436  5.91%   143 2525s
  3448  1265 3089.72931   49  107 3220.56755 3030.08436  5.91%   140 2572s
  3638  1294 3048.82594   43  188 3220.56755 3030.36982  5.91%   135 2602s
  3721  1449 3079.03440   34  433 3220.56755 3030.38875  5.91%   135 2650s
  3984  1559 3045.75346   45  219 3220.56755 3031.70314  5.86%   129 2703s
  4149  1729 3170.44807   79   17 3220.56755 3031.91986  5.86%   127 2757s
  4457  1766 infeasible   38      3220.56755 3032.43723  5.84%   121 2794s
  4530  1803 3151.53846   44   85 3220.56755 3032.55468  5.84%   121 2832s
  4623  1968 3040.39652   37  420 3220.56755 3032.65387  5.83%   121 2888s
  4907  2099     cutoff  109      3220.56755 3032.69109  5.83%   116 2951s
  5122  2188 infeasible   35      3220.56755 3032.86465  5.83%   113 2993s
  5261  2259 3043.03256   38  500 3220.56755 3033.69135  5.80%   113 3039s
  5407  2425 infeasible   40      3220.56755 3033.89297  5.80%   113 3105s
  5679  2655 3151.52797   56  236 3220.56755 3034.26256  5.78%   111 3168s
  6027  2907 3091.65058   51  203 3220.56755 3034.54832  5.78%   107 3231s
  6445  3193 3131.10741   37  467 3220.56755 3035.62633  5.74%   102 3326s
  6928  3304 3040.15556   35  475 3220.56755 3035.83691  5.74%  97.9 3377s
  7116  3306 3048.65296   36  373 3220.56755 3036.01659  5.73%  97.3 3411s
  7124  3500 infeasible   38      3220.56755 3036.13104  5.73%  97.6 3468s
  7445  3982 3121.77649   58  158 3220.56755 3036.66955  5.71%  95.0 3598s
  8355  3992 3210.47840   62   17 3220.56755 3037.80182  5.67%  88.8 3613s
  8411  4092 3079.71326   56  181 3220.56755 3037.92429  5.67%  88.5 3644s
  8576  4099 3121.79325   35  526 3220.56755 3038.18870  5.66%  87.9 3658s
  8597  4242 3123.65819   44  543 3220.56755 3038.18870  5.66%  88.5 3699s
  8793  4302 3181.87086   56  551 3220.56755 3038.66683  5.65%  87.2 3719s
  8892  4337 3212.26916   64   50 3220.56755 3038.79521  5.64%  86.5 3739s
  8962  4410 infeasible   55      3220.56755 3038.79521  5.64%  86.1 3768s
  9082  4418 3039.29340   46  228 3220.56755 3038.80031  5.64%  85.3 3788s
  9104  4474 infeasible   49      3220.56755 3039.13192  5.63%  85.2 3807s
  9182  4790 infeasible   70      3220.56755 3039.16843  5.63%  84.7 3871s
  9751  4886 3080.55949   66  198 3220.56755 3039.38672  5.63%  81.0 3900s
  9903  5052 3175.74812   85  115 3220.56755 3039.49989  5.62%  80.1 3950s
 10197  5078 infeasible   36      3220.56755 3039.62200  5.62%  78.9 3964s
 10233  5219 3129.75765   41  407 3220.56755 3039.62200  5.62%  78.9 4005s
 10458  5250 3171.79001   74   37 3220.56755 3039.76069  5.61%  78.2 4026s
 10515  5365 3095.19738   48  189 3220.56755 3039.79207  5.61%  78.2 4061s
 10728  5484 3080.77249   59  221 3220.56755 3039.79207  5.61%  77.6 4085s
 10938  5666     cutoff   76      3220.56755 3040.24144  5.60%  76.7 4132s
 11236  5693 3042.55243   34  678 3220.56755 3040.32451  5.60%  75.4 4155s
 11288  5892 3148.04827   43  475 3220.56755 3040.44240  5.59%  75.6 4186s
 11588  5971 3171.55732   75  135 3220.56755 3040.52651  5.59%  74.6 4214s
 11715  6199 3180.05433   68   73 3220.56755 3040.60060  5.59%  74.1 4250s
 12049  6287 3115.99361   88  131 3220.56755 3040.65653  5.59%  72.9 4279s
 12188  6381 3059.35925   72  109 3220.56755 3040.78525  5.58%  72.4 4309s
 12349  6475 3097.76986   65  158 3220.56755 3040.80397  5.58%  72.0 4337s
 12533  6603 3055.89427   55  353 3220.56755 3041.04130  5.57%  71.5 4376s
 12813  6605 3075.53938   70  258 3220.56755 3041.19292  5.57%  70.8 4385s
 12815  6607 3076.70805   71  202 3220.56755 3041.19292  5.57%  70.8 4398s
 12817  6622 3077.20542   72  185 3220.56755 3041.19292  5.57%  70.8 4411s
 12832  6656 3108.99196   81   88 3220.56755 3041.19292  5.57%  70.8 4428s
 12868  6678 3134.19918  105  106 3220.56755 3041.19292  5.57%  70.7 4451s
 12917  6759 3217.74170   78   93 3220.56755 3041.24846  5.57%  70.5 4485s
 13054  6910 3098.73125   43  219 3220.56755 3041.26371  5.57%  69.9 4517s
 13268  6978 3216.58702   78   43 3220.56755 3041.29121  5.57%  69.3 4547s
 13387  7091 infeasible   38      3220.56755 3041.29121  5.57%  69.2 4574s
 13597  7247 3206.60785   65  133 3220.56755 3041.48083  5.56%  68.6 4606s
 13871  7364 3069.48434   55   99 3220.56755 3041.60165  5.56%  67.8 4632s
 14098  7416 3074.44706   36  687 3220.56755 3041.69657  5.55%  67.3 4656s
 14212  7448 3128.15681   46  592 3220.56755 3041.69657  5.55%  67.1 4676s
 14303  7605 3132.14825   56  566 3220.56755 3041.73462  5.55%  67.0 4711s
 14572  7635 3112.84718   73  125 3220.56755 3041.84608  5.55%  66.4 4731s
 14652  7817 3046.79327   44  367 3220.56755 3041.89108  5.55%  66.3 4769s
 15020  7818 3082.49977   55  145 3220.56755 3041.96900  5.55%  65.5 5187s
 15022  7819 3171.64041  100  357 3220.56755 3041.96900  5.55%  65.5 5202s
 15023  7820 3207.23913   64  532 3220.56755 3041.96900  5.55%  65.5 5208s
 15024  7821 3074.50475   55  886 3220.56755 3041.96900  5.55%  65.5 5214s
 15025  7821 3205.67848  110  552 3220.56755 3041.96900  5.55%  65.5 5216s
 15028  7823 3158.98374   50  560 3220.56755 3041.96900  5.55%  65.5 5221s
 15030  7825 3145.30685   84  582 3220.56755 3041.96900  5.55%  65.5 5225s
 15033  7827 3175.32053   75  616 3220.56755 3041.96900  5.55%  65.5 5230s
 15036  7829 3113.75513   77  633 3220.56755 3041.96900  5.55%  65.4 5235s
 15040  7831 3190.96176   63  651 3220.56755 3041.96900  5.55%  65.4 5240s
 15046  7835 3212.61264   79  657 3220.56755 3041.96900  5.55%  65.4 5245s
 15050  7838 3220.38896   66  672 3220.56755 3041.96900  5.55%  65.4 5250s
 15057  7843 3101.76870   67  675 3220.56755 3041.96900  5.55%  65.4 5255s
 15059  7844 3186.15343   58  676 3220.56755 3041.96900  5.55%  65.3 5260s
 15062  7846 3121.50833   73  685 3220.56755 3041.96900  5.55%  65.3 5277s
 15064  7847 3171.55732   76  690 3220.56755 3041.96900  5.55%  65.3 5280s
 15066  7849 3180.46234   84  686 3220.56755 3041.96900  5.55%  65.3 5298s
 15067  7849 3190.94306   94  682 3220.56755 3041.96900  5.55%  65.3 5301s
 15070  7851 3111.38605   64  694 3220.56755 3041.96900  5.55%  65.3 5320s
 15073  7853 3050.19333   52  713 3220.56755 3041.96900  5.55%  65.3 5325s
 15076  7855 3158.82659   80  706 3220.56755 3041.96900  5.55%  65.3 5345s
 15078  7857 3068.31218   48  709 3220.56755 3041.96900  5.55%  65.3 5367s
 15079  7857 3090.05814   64  703 3220.56755 3041.96900  5.55%  65.3 5370s
 15080  7858 3073.13173   61  704 3220.56755 3041.96900  5.55%  65.3 5388s
 15081  7859 3196.64683   80  704 3220.56755 3041.96900  5.55%  65.3 5391s
 15082  7859 3194.18062  121  708 3220.56755 3041.96900  5.55%  65.2 5408s
 15083  7860 3091.83298   60  711 3220.56755 3041.96900  5.55%  65.2 5426s
 15085  7861 3139.17254   52  709 3220.56755 3041.96900  5.55%  65.2 5446s
 15087  7863 3111.48231   73  716 3220.56755 3041.96900  5.55%  65.2 5451s
 15088  7863 3176.62342   67  716 3220.56755 3041.96900  5.55%  65.2 5466s
 15089  7864 3145.03351   84  720 3220.56755 3041.96900  5.55%  65.2 5471s
 15090  7865 3048.36835   33  722 3220.56755 3041.96900  5.55%  65.2 5485s
 15093  7867 3177.03441   93  705 3220.56755 3041.96900  5.55%  65.2 5490s
 15098  7870 3051.29970   52  694 3220.56755 3041.96900  5.55%  65.2 5495s
 15100  7871 3197.08179   65  707 3220.56755 3041.96900  5.55%  65.2 5513s
 15101  7872 3130.65597   99  708 3220.56755 3041.96900  5.55%  65.2 5516s
 15105  7875 3121.77651   59  711 3220.56755 3041.96900  5.55%  65.2 5535s
 15107  7876 3164.53294   61  704 3220.56755 3041.96900  5.55%  65.1 5556s
 15108  7877 3047.73306   35  698 3220.56755 3041.96900  5.55%  65.1 5560s
 15110  7878 3212.49515   68  704 3220.56755 3041.96900  5.55%  65.1 5580s
 15112  7879 3129.41394  122  710 3220.56755 3041.96900  5.55%  65.1 5600s
 15115  7881 3042.69720   46  715 3220.56755 3041.96900  5.55%  65.1 5621s
 15117  7883 3051.39242   48  714 3220.56755 3041.96900  5.55%  65.1 5636s
 15118  7883 3104.08518   56  715 3220.56755 3041.96900  5.55%  65.1 5663s
 15119  7884 3135.88905   50  706 3220.56755 3041.96900  5.55%  65.1 5680s
 15120  7885 3082.49977   55  706 3220.56755 3041.96900  5.55%  65.1 5689s
 15121  7888 3041.96900   39  569 3220.56755 3041.96900  5.55%  67.0 5696s
 15125  7893 3041.96900   41  558 3220.56755 3041.96900  5.55%  67.1 5702s
 15130  7895 3041.96900   42  551 3220.56755 3041.96900  5.55%  67.1 5705s
 15139  7900 3041.96900   43  550 3220.56755 3041.96900  5.55%  67.2 5711s
 15142  7902 3041.96900   43  645 3220.56755 3041.96900  5.55%  67.4 5717s
 15147  7904 3041.96900   44  555 3220.56755 3041.96900  5.55%  67.5 5723s
 15153  7906 3041.96900   44  528 3220.56755 3041.96900  5.55%  67.6 5731s
 15157  7907 3041.96900   45  537 3220.56755 3041.96900  5.55%  67.6 5739s
 15160  7909 3070.88666   46  334 3220.56755 3041.96900  5.55%  67.8 5743s
 15164  7909 infeasible   46      3220.56755 3041.96900  5.55%  67.8 5755s
 15169  7911 3079.54626   47  829 3220.56755 3041.96900  5.55%  68.0 5760s
 15178  7909 infeasible   48      3220.56755 3041.96900  5.55%  68.0 5769s
 15187  7909 3085.99178   50  845 3220.56755 3041.96900  5.55%  68.1 5773s
 15195  7909 infeasible   50      3220.56755 3041.96900  5.55%  68.1 5776s
 15205  7906 3091.91225   51  853 3220.56755 3041.96900  5.55%  68.1 5783s
 15214  7907 3106.82475   52  495 3220.56755 3041.96900  5.55%  68.1 5792s
 15218  7909 3124.54541   53  486 3220.56755 3041.96900  5.55%  68.3 5807s
 15223  7908 3125.86619   54  492 3220.56755 3041.96900  5.55%  68.4 5812s
 15230  7908 infeasible   56      3220.56755 3041.96900  5.55%  68.4 5819s
 15235  7910 3126.28299   58  592 3220.56755 3041.96900  5.55%  68.5 5824s
 15240  7912 3128.86013   59  746 3220.56755 3041.96900  5.55%  68.7 5831s
 15248  7915 3127.85794   59  800 3220.56755 3041.96900  5.55%  68.7 5837s
 15255  7920 3178.42762   61  426 3220.56755 3041.96900  5.55%  68.9 5844s
 15266  7922 3180.08382   67  392 3220.56755 3041.96900  5.55%  68.9 5857s
 15279  7917 3184.20735   70  383 3220.56755 3041.96900  5.55%  68.9 5865s
 15298  7911 3184.23538   79  401 3220.56755 3041.96900  5.55%  68.9 5872s
 15314  7907 infeasible   86      3220.56755 3041.96900  5.55%  69.0 5887s
 15334  7903 3187.22583   89  378 3220.56755 3041.96900  5.55%  69.1 5898s
 15350  7899 3188.82472  103  279 3220.56755 3041.96900  5.55%  69.2 5910s
 15372  7896 3189.99643  120  269 3220.56755 3041.96900  5.55%  69.3 5918s
 15389  7896 3189.99643  132  269 3220.56755 3041.96900  5.55%  69.3 5932s
 15406  7898 3195.04895  140  220 3220.56755 3041.96900  5.55%  69.3 5945s
 15420  7901 infeasible  146      3220.56755 3041.96900  5.55%  69.2 5961s
 15447  7895 3206.71556  149  170 3220.56755 3041.96900  5.55%  69.2 5981s
 15485  7886 3041.96900   44  501 3220.56755 3041.96900  5.55%  69.2 5998s
 15502  7884 infeasible   45      3220.56755 3041.96900  5.55%  69.4 6008s
 15508  7892 3041.96900   47  438 3220.56755 3041.96900  5.55%  69.7 6019s
 15520  7897 3041.96900   49  398 3220.56755 3041.96900  5.55%  69.9 6073s
 15531  7903 3079.88413   51  571 3220.56755 3041.96900  5.55%  70.2 6093s
 15540  7911 3042.62327   52  356 3220.56755 3041.96900  5.55%  70.3 6115s
 15558  7915 infeasible   55      3220.56755 3041.96900  5.55%  70.4 6141s
 15610  7900 3041.96900   60  460 3220.56755 3041.96900  5.55%  70.4 6169s
 15639  7895 3041.96900   47  690 3220.56755 3041.96900  5.55%  70.7 6187s
 15645  7899 3041.96900   49  711 3220.56755 3041.96900  5.55%  71.0 6203s
 15653  7903 3187.85914   50  249 3220.56755 3041.96900  5.55%  71.2 6221s
 15672  7911 3199.55176   55  201 3220.56755 3041.96900  5.55%  71.5 6249s
 15722  7902 3216.31915   79   53 3220.56755 3041.96900  5.55%  71.4 6279s
 15770  7902 3206.47555   97   93 3220.56755 3041.96900  5.55%  71.3 6301s
 15802  7913 3041.96900   47  437 3220.56755 3041.96900  5.55%  71.4 6329s
 15863  7908 3045.76254   51  475 3220.56755 3041.96900  5.55%  71.4 6361s
 15896  7936 3041.96900   54  386 3220.56755 3041.96900  5.55%  71.4 6389s
 15959  7961 3107.53821   89   30 3220.56755 3041.96900  5.55%  71.3 6430s
 16053  7934 3048.64342   49  671 3220.56755 3041.96900  5.55%  71.1 6467s
 16061  7935 3041.96900   52  649 3220.56755 3041.96900  5.55%  71.5 6494s
 16075  7935 3074.28295   53  400 3220.56755 3041.96900  5.55%  71.9 6509s
 16091  7939 3041.96900   45  665 3220.56755 3041.96900  5.55%  72.1 6531s
 16100  7966 3079.06558   49  477 3220.56755 3041.96900  5.55%  72.4 6558s
 16155  8003 3082.58949   59  470 3220.56755 3041.96900  5.55%  72.4 6589s
 16236  7990 infeasible   72      3220.56755 3041.96900  5.55%  72.3 6635s
 16281  7983     cutoff   81      3220.56755 3041.96900  5.55%  72.5 6660s
 16311  8013 3041.96900   52  315 3220.56755 3041.96900  5.55%  72.6 6685s
 16370  8048 infeasible   91      3220.56755 3041.96900  5.55%  72.6 6717s
 16441  8070 3086.76966   50  451 3220.56755 3041.96900  5.55%  73.1 6753s
 16540  8083 3090.96927   48  632 3220.56755 3041.96900  5.55%  73.3 6774s
 16606  8095 3076.75118   54  430 3220.56755 3041.96900  5.55%  73.6 6798s
 16664  8152 3057.17851   52  400 3220.56755 3041.96900  5.55%  73.9 6833s
 16802  8132 3147.07258   94  176 3220.56755 3041.96900  5.55%  73.8 6867s
 16925  8155 3074.88668   54  367 3220.56755 3041.96900  5.55%  73.6 6906s
 17052  8216 3051.68661   55  291 3220.56755 3041.96900  5.55%  73.6 6953s
 17223  8279 3050.65550   55  295 3220.56755 3041.96900  5.55%  73.3 7003s
 17415  8277 3146.56582  109  231 3220.56755 3041.96900  5.55%  73.3 7051s
 17511  8380 3081.43376   58  416 3220.56755 3041.96900  5.55%  73.1 7097s
 17709  8356 3078.61779   48  488 3220.56755 3041.96900  5.55%  73.0 7131s
 17775  8517 infeasible   88      3220.56755 3041.96900  5.55%  73.4 7197s
 18035  8632 3059.04447  103  165 3220.56755 3041.96900  5.55%  73.2 7266s
 18358  8641 3178.76233   79  237 3220.56755 3041.96900  5.55%  72.6 7327s
 18550  8770 3078.80161   57  648 3220.56755 3041.96900  5.55%  72.6 7389s
 18824  8853 3065.68177   75  253 3220.56755 3041.96900  5.55%  72.6 7443s
 19071  9041 3166.26628   88  139 3220.56755 3041.96900  5.55%  72.2 7523s
 19541  9147 3129.03597   71  235 3220.56755 3041.96900  5.55%  71.6 7585s
 19958  9182 3049.59290   50  569 3220.56755 3041.96900  5.55%  71.0 7653s
 20306  9289 3108.15346   59  483 3220.56755 3041.96900  5.55%  70.8 7738s
 20777  9278 infeasible   83      3220.56755 3041.96900  5.55%  70.4 7805s
 21030  9438 3164.22377   61  251 3220.56755 3041.96900  5.55%  70.4 7879s
 21255  9363     cutoff  103      3220.56755 3042.10475  5.54%  70.2 7880s
 21477  9514 3175.28693   67  146 3220.56755 3042.72857  5.52%  70.0 7940s
 21835  9785 3062.17453   96  258 3220.56755 3043.00888  5.51%  69.4 8023s
 22492  9823 3128.23032   82  147 3220.56755 3043.39362  5.50%  68.5 8124s
 22924  9884 3196.60412  126  326 3220.56755 3043.85969  5.49%  68.3 8172s
 23318  9904 3085.94514   81  207 3220.56755 3044.24007  5.48%  67.8 8209s
 23551  9898 infeasible  124      3220.56755 3044.39669  5.47%  67.6 8238s
 23730  9944 3131.47377   84  360 3220.56755 3044.54611  5.47%  67.5 8274s
 23894  9992 3159.39469   90  191 3220.56755 3044.62243  5.46%  67.3 8317s
 24109  9950 3093.92283   95  222 3220.56755 3044.82765  5.46%  67.3 8346s
 24171 10010 3090.31827   52  504 3220.56755 3044.82765  5.46%  67.4 8375s
 24288 10014 3107.72020   62  380 3220.56755 3044.82765  5.46%  67.4 8400s
 24362 10192 3131.80575   94  192 3220.56755 3045.60264  5.43%  67.5 8448s
 24715 10135 infeasible   57      3220.56755 3046.27636  5.41%  67.2 8472s
 24801 10219 3085.96037   51  422 3220.56755 3046.31061  5.41%  67.2 8512s
 24941 10342 3052.93607   53  222 3220.56755 3046.31061  5.41%  67.2 8557s
 25240 10289 3175.82048   94  182 3220.56755 3046.78093  5.40%  66.8 8585s
 25357 10317 3097.34045   91  238 3220.56755 3046.85704  5.39%  66.6 8619s
 25506 10433 infeasible  106      3220.56755 3047.08301  5.39%  66.7 8674s
 25835 10373 3100.97530   48  432 3220.56755 3047.40578  5.38%  66.4 8703s
 25932 10436 3113.21112   54  599 3220.56755 3047.40578  5.38%  66.5 8735s
 26110 10481 3095.89820   80  206 3220.56755 3047.73545  5.37%  66.4 8770s
 26291 10662 3158.56537   95  157 3220.56755 3047.82252  5.36%  66.3 8825s
 26710 10552 3122.31377   95  234 3220.56755 3048.43082  5.34%  65.8 8842s
 26767 10708 3154.43517  111  211 3220.56755 3048.64787  5.34%  65.9 8894s
 27062 10688 3140.56951   69  307 3220.56755 3048.92317  5.33%  65.8 8928s
 27196 10974 3154.31278   74  150 3220.56755 3048.92317  5.33%  65.8 8982s
 27712 10872 3110.33002   66  262 3220.56755 3049.52169  5.31%  65.2 9007s
 27816 10990 3218.67174   89  117 3220.56755 3049.57768  5.31%  65.1 9055s
 28107 10996 infeasible   69      3220.56755 3049.98090  5.30%  64.9 9085s
 28276 11216 infeasible  111      3220.56755 3049.98742  5.30%  64.8 9132s
 28726 11108 infeasible  111      3220.56755 3050.62634  5.28%  64.3 9156s
 28828 11291 3104.14300   77  174 3220.56755 3050.66596  5.28%  64.3 9213s
 29222 11247 3179.68872   71  107 3220.56755 3050.88826  5.27%  64.1 9240s
 29375 11453 3104.87059   62  270 3220.56755 3051.05360  5.26%  64.0 9282s
 29763 11529 3207.49781   81  139 3220.56755 3051.18830  5.26%  63.7 9377s
 30089 11712 3064.94593   78  272 3220.56755 3051.36430  5.25%  63.6 9432s
 30578 11615     cutoff   85      3220.56755 3051.56119  5.25%  63.1 9456s
 30691 11820 3208.10702   72   93 3220.56755 3051.60799  5.25%  63.0 9502s
 31069 11707 3183.47987   73  234 3220.56755 3051.69237  5.24%  62.6 9518s
 31130 11915 3053.04991   59  313 3220.56755 3051.86174  5.24%  62.7 9555s
 31467 11865 3193.35186   80  232 3220.56755 3051.90196  5.24%  62.4 9572s
 31570 12039 3213.94270   92   43 3220.56755 3051.99455  5.23%  62.3 9613s
 31929 11971 3183.00181   65  192 3220.56755 3052.08992  5.23%  62.0 9636s
 32012 12180 3052.28639   59  417 3220.56755 3052.17588  5.23%  61.9 9674s
 32369 12105 3053.15270   61  342 3220.56755 3052.19570  5.23%  61.6 9685s
 32423 12123 3163.91071   96  134 3220.56755 3052.19570  5.23%  61.5 9692s
 32475 12135     cutoff  116      3220.56755 3052.19570  5.23%  61.5 9717s
 32552 12267 3137.84459   70  104 3220.56755 3052.35386  5.22%  61.4 9745s
 32794 12217 3116.98219   64  204 3220.56755 3052.45827  5.22%  61.2 9759s
 32851 12456 3147.22533   64   72 3220.56755 3052.48208  5.22%  61.1 9795s
 33244 12362 infeasible   80      3220.56755 3052.56863  5.22%  60.8 9806s
 33289 12595     cutoff   93      3220.56755 3052.58886  5.22%  60.8 9842s
 33649 12513 3065.64723   71  293 3220.56755 3052.68428  5.21%  60.5 9859s
 33730 12745 3065.41497   66  228 3220.56755 3052.73150  5.21%  60.4 9899s
 34099 12663 3151.99719   85  163 3220.56755 3052.80026  5.21%  60.1 9914s
 34142 12849 3217.21703   98  109 3220.56755 3052.81273  5.21%  60.1 9952s
 34483 12758 infeasible  117      3220.56755 3052.91677  5.21%  59.9 9965s
 34538 12926 3120.00815  111  208 3220.56755 3052.97970  5.20%  59.9 9997s
 34821 12870 3160.35652   82  328 3220.56755 3053.08158  5.20%  59.7 10015s
 34865 13025 3159.38138   81  299 3220.56755 3053.10140  5.20%  59.7 10048s
 35170 12962 3091.11520   52  461 3220.56755 3053.20204  5.20%  59.6 10065s
 35233 13076 3091.65299   59  461 3220.56755 3053.20574  5.20%  59.5 10094s
