Slurm job ID    : 2247
Array task ID   : 27
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T05:23:29+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400303_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400303_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400303_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           101
Total duration: 192
Total work:     288
Active work:    217
Delta (singleton critical-path makespan): 74
Chosen deadline: 82
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 82
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 50874 rows, 14644 columns and 173740 nonzeros (Min)
Model fingerprint: 0xe320aa7d
Model has 9384 linear objective coefficients and an objective constant of 9.9495746244328609e+02
Variable types: 2324 continuous, 12320 integer (12124 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 32582 rows and 5763 columns (presolve time = 5s)...
Presolve removed 38196 rows and 6814 columns (presolve time = 10s)...
Presolve removed 38535 rows and 7604 columns (presolve time = 15s)...
Presolve removed 38573 rows and 7598 columns
Presolve time: 20.50s
Presolved: 12301 rows, 7046 columns, 81688 nonzeros
Variable types: 0 continuous, 7046 integer (5120 binary)
Found heuristic solution: objective 3672.8234232

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2507338e+03   3.780000e+02   0.000000e+00     22s
    2310    2.0244652e+03   4.068659e+03   0.000000e+00     25s
    4211    2.3455329e+03   0.000000e+00   0.000000e+00     29s

Root relaxation: objective 2.345533e+03, 4211 iterations, 6.67 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8810  1052 2478.12403   43  109 2524.83909 2472.62878  2.07%   191 5660s
  8985  1041 infeasible   42      2524.83909 2472.96070  2.05%   190 5787s
  9270  1044 2478.66094   43   78 2524.83909 2473.75291  2.02%   189 5890s
  9454  1043     cutoff   36      2524.83909 2474.12314  2.01%   189 6034s
  9759  1037 2495.07487   33  146 2524.83909 2474.69842  1.99%   188 6124s
  9934  1034 2513.20174   43  269 2524.83909 2475.27119  1.96%   187 6250s
 10221  1047 infeasible   36      2524.83909 2475.84777  1.94%   186 6370s
 10484  1027 2504.35305   39  160 2524.83909 2476.23561  1.93%   185 6483s
 10751  1014 infeasible   48      2524.83909 2476.83855  1.90%   184 6567s
 10901  1006     cutoff   39      2524.83909 2477.55895  1.87%   184 6661s
 11064   978 2516.03990   39  122 2524.83909 2477.98993  1.86%   184 6766s
 11301   952 2501.12980   43  143 2524.83909 2479.45961  1.80%   183 6877s
 11598   897 2513.54827   36  123 2524.83909 2481.87155  1.70%   182 6999s
 11916   855 2487.54707   35  194 2524.83909 2485.71121  1.55%   180 7104s
 12136   833 2492.88757   43  150 2524.83909 2488.31318  1.45%   180 7224s
 12399   805 2505.23046   45  111 2524.83909 2491.23684  1.33%   179 7333s
 12641   773 2499.45989   43  240 2524.83909 2493.61508  1.24%   178 7437s
 12846   703 2515.78245   44  149 2524.83909 2494.29820  1.21%   178 7543s
 13054   662 infeasible   42      2524.83909 2496.05987  1.14%   179 7643s
 13291   616 infeasible   42      2524.83909 2497.14718  1.10%   178 7730s
 13441   543 2509.34081   50  334 2524.83909 2497.99220  1.06%   179 7829s
 13530   543 2506.99184   38  290 2524.83909 2498.15814  1.06%   179 7830s
 13649   497 2502.99325   43   94 2524.83909 2500.05572  0.98%   178 7915s
 13881   426 infeasible   48      2524.83909 2501.62277  0.92%   177 8002s
 14084   324 infeasible   47      2524.83909 2502.65321  0.88%   177 8093s
 14380   242 infeasible   40      2524.83909 2504.33303  0.81%   175 8178s
 14612   119 infeasible   44      2524.83909 2507.04035  0.70%   175 8249s
 14879     3 infeasible   41      2524.83909 2514.33963  0.42%   173 8334s
 15086     0 infeasible   38      2524.83909 2523.30290  0.06%   172 8335s

Cutting planes:
  Learned: 7
  Gomory: 6
  Cover: 650
  Implied bound: 398
  Projected implied bound: 1
  Clique: 31
  MIR: 285
  Mixing: 1
  Knapsack: 2
  StrongCG: 81
  Flow cover: 404
  GUB cover: 62
  Inf proof: 7
  Zero half: 20
  RLT: 31
  Relax-and-lift: 64
  BQP: 6
  PSD: 1

Explored 15089 nodes (2611534 simplex iterations) in 8335.78 seconds (787.37 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2524.84 2525.33 2525.66 ... 2534.87

Optimal solution found (tolerance 1.00e-06)
Best objective 2.524839087623e+03, best bound 2.524839087623e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2524.8390876228505
Objective bound:   2524.8390876228505
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I17 | inactive_singleton | S=  0, C=  2, x=  3 | tasks=[17]
   A1 | active             | S=  0, C=  7, x= 39 | tasks=[2, 3, 4, 6, 12]
   I5 | inactive_singleton | S=  7, C= 11, x=  4 | tasks=[5]
   A2 | active             | S=  7, C= 14, x= 24 | tasks=[7, 10, 18]
  I11 | inactive_singleton | S= 11, C= 16, x=  6 | tasks=[11]
   I9 | inactive_singleton | S= 11, C= 20, x= 17 | tasks=[9]
   A3 | active             | S= 14, C= 21, x=  7 | tasks=[8]
  I15 | inactive_singleton | S= 21, C= 23, x=  4 | tasks=[15]
   A4 | active             | S= 23, C= 40, x= 61 | tasks=[13, 14, 16, 19, 20, 22, 25, 39, 40, 41]
  I24 | inactive_singleton | S= 40, C= 43, x=  3 | tasks=[24]
  I29 | inactive_singleton | S= 43, C= 44, x=  2 | tasks=[29]
   A5 | active             | S= 43, C= 62, x= 53 | tasks=[21, 23, 27, 34]
  I26 | inactive_singleton | S= 62, C= 66, x=  4 | tasks=[26]
  I37 | inactive_singleton | S= 62, C= 68, x=  8 | tasks=[37]
  I38 | inactive_singleton | S= 62, C= 72, x= 13 | tasks=[38]
   A6 | active             | S= 66, C= 77, x= 33 | tasks=[28, 30, 31, 35, 36]
  I33 | inactive_singleton | S= 77, C= 79, x=  3 | tasks=[33]
  I32 | inactive_singleton | S= 77, C= 81, x=  4 | tasks=[32]
  I42 | inactive_singleton | S= 82, C= 82, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400303_7.json
Finish time     : 2026-08-14T07:42:32+08:00
