Slurm job ID    : 2235
Array task ID   : 15
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T04:11:36+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400203_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           153
Total duration: 209
Total work:     309
Active work:    232
Delta (singleton critical-path makespan): 41
Chosen deadline: 46
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 46
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 63729 rows, 12544 columns and 211371 nonzeros (Min)
Model fingerprint: 0xfe4bd046
Model has 8364 linear objective coefficients and an objective constant of 1.0263552059016549e+03
Variable types: 1316 continuous, 11228 integer (11032 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 44219 rows and 5574 columns (presolve time = 5s)...
Presolve removed 47383 rows and 6004 columns (presolve time = 10s)...
Presolve removed 47383 rows and 6833 columns (presolve time = 15s)...
Presolve removed 47723 rows and 7126 columns (presolve time = 20s)...
Presolve removed 47770 rows and 7127 columns (presolve time = 25s)...
Presolve removed 47766 rows and 7123 columns
Presolve time: 28.29s
Presolved: 15963 rows, 5421 columns, 112252 nonzeros
Variable types: 0 continuous, 5421 integer (4343 binary)
Found heuristic solution: objective 3774.7889170

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2263552e+03   2.385625e+02   0.000000e+00     30s
    2479    1.9651034e+03   8.435240e+04   0.000000e+00     35s
    4819    2.3782073e+03   2.217641e+04   0.000000e+00     40s
    5630    2.3782289e+03   0.000000e+00   0.000000e+00     42s

Root relaxation: objective 2.378229e+03, 5630 iterations, 12.02 seconds (0.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1146   160 infeasible   34      2505.88090 2401.80504  4.15%   189 1653s
  1154   158     cutoff   36      2505.88090 2401.80504  4.15%   191 1668s
  1160   156 infeasible   38      2505.88090 2437.33737  2.74%   193 1684s
  1166   164 2440.46818   31  171 2505.88090 2437.33737  2.74%   195 1700s
  1181   162 2447.15202   34  203 2505.88090 2437.33737  2.74%   196 1725s
  1194   167 2474.63885   38  101 2505.88090 2438.29163  2.70%   199 1741s
  1212   161 infeasible   42      2505.88090 2438.33930  2.70%   200 1771s
  1231   164 2471.95153   32  238 2505.88090 2438.52049  2.69%   204 1792s
  1250   162 2500.26995   34  147 2505.88090 2438.52049  2.69%   205 1810s
  1263   167 2495.51505   38  169 2505.88090 2438.81975  2.68%   204 1839s
  1300   162 infeasible   44      2505.88090 2438.85150  2.67%   202 1870s
  1335   164 infeasible   39      2505.88090 2439.11416  2.66%   202 1909s
  1375   172 infeasible   36      2505.88090 2439.17660  2.66%   202 1936s
  1412   171 infeasible   44      2505.88090 2439.17660  2.66%   200 1973s
  1434   178 2440.16621   31  211 2505.88090 2439.25708  2.66%   204 2006s
  1451   183 2440.33421   33  212 2505.88090 2439.25708  2.66%   208 2041s
  1470   188 infeasible   38      2505.88090 2439.39980  2.65%   211 2067s
  1494   194 2466.40423   40  145 2505.88090 2439.73922  2.64%   212 2102s
  1534   208 2492.40399   32  180 2505.88090 2439.96739  2.63%   213 2145s
  1579   229 2449.25062   31  139 2505.88090 2440.01703  2.63%   217 2182s
  1648   232 infeasible   32      2505.88090 2440.47840  2.61%   217 2216s
  1687   232 2502.43072   35  117 2505.88090 2440.58430  2.61%   220 2255s
  1754   237 2491.90950   36  161 2505.88090 2440.70256  2.60%   223 2285s
  1813   237 infeasible   38      2505.88090 2441.05289  2.59%   223 2340s
  1892   237 2493.09693   37  197 2505.88090 2442.43614  2.53%   227 2383s
  1959   237 2494.32447   33  148 2505.88090 2444.26012  2.46%   225 2417s
  2000   249 2498.29611   40  188 2505.88090 2445.98056  2.39%   226 2462s
  2061   247 infeasible   44      2505.88090 2447.04820  2.35%   227 2508s
  2151   237 2472.20829   32   80 2505.88090 2449.18260  2.26%   227 2553s
  2219   240 infeasible   43      2505.88090 2450.26046  2.22%   230 2606s
  2310   235 2466.77605   36  138 2505.88090 2450.95984  2.19%   229 2652s
  2368   246 2505.13333   38  155 2505.88090 2452.08679  2.15%   231 2707s
  2445   246 infeasible   40      2505.88090 2452.38318  2.13%   232 2770s
  2512   253 2464.36271   38  145 2505.88090 2454.52285  2.05%   232 2825s
  2641   252 2467.02331   40  157 2505.88090 2457.36732  1.94%   228 2900s
  2824   251 2492.48477   42  199 2505.88090 2462.19083  1.74%   223 2962s
  2887   253 2467.68251   34  284 2505.88090 2463.90045  1.68%   224 3030s
  2961   247 2474.90460   39  256 2505.88090 2464.55358  1.65%   226 3107s
  3175   213 infeasible   35      2505.88090 2472.65755  1.33%   220 3192s
  3400   192 2501.79928   36  192 2505.88090 2481.63496  0.97%   214 3268s
  3583   181 2494.06936   36  178 2505.88090 2490.49943  0.61%   210 3325s
  3643   158 infeasible   45      2505.88090 2490.90304  0.60%   211 3418s
  3860   123 infeasible   38      2505.88090 2492.00382  0.55%   209 3517s
  4048    20 infeasible   41      2505.88090 2493.27360  0.50%   209 3616s
  4292     0     cutoff   43      2505.88090 2503.88690  0.08%   205 3623s

Cutting planes:
  Learned: 16
  Gomory: 4
  Cover: 163
  Implied bound: 115
  Projected implied bound: 3
  Clique: 19
  MIR: 206
  Mixing: 3
  StrongCG: 59
  Flow cover: 349
  GUB cover: 75
  Zero half: 40
  RLT: 17
  Relax-and-lift: 59
  BQP: 10

Explored 4318 nodes (897141 simplex iterations) in 3624.23 seconds (443.85 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2505.88 2505.98 2506.45 ... 2509.66

Optimal solution found (tolerance 1.00e-06)
Best objective 2.505880900611e+03, best bound 2.505880900611e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2505.880900610904
Objective bound:   2505.880900610904
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  3, x=  4 | tasks=[2]
  I11 | inactive_singleton | S=  0, C=  4, x=  8 | tasks=[11]
  I10 | inactive_singleton | S=  0, C=  5, x= 10 | tasks=[10]
   A1 | active             | S=  0, C= 10, x= 80 | tasks=[3, 5, 6, 7, 8, 12, 13, 18]
   A2 | active             | S=  3, C=  5, x=  4 | tasks=[4]
  I25 | inactive_singleton | S= 10, C= 11, x=  2 | tasks=[25]
   I9 | inactive_singleton | S= 10, C= 13, x=  6 | tasks=[9]
  I16 | inactive_singleton | S= 10, C= 15, x=  9 | tasks=[16]
   A3 | active             | S= 10, C= 20, x= 54 | tasks=[15, 19, 21, 22, 27]
  I14 | inactive_singleton | S= 13, C= 18, x= 10 | tasks=[14]
  I17 | inactive_singleton | S= 18, C= 21, x=  6 | tasks=[17]
  I32 | inactive_singleton | S= 20, C= 26, x=  8 | tasks=[32]
  I23 | inactive_singleton | S= 20, C= 30, x= 10 | tasks=[23]
   A4 | active             | S= 21, C= 30, x= 40 | tasks=[20, 24, 26, 29, 41]
  I37 | inactive_singleton | S= 30, C= 31, x=  1 | tasks=[37]
  I39 | inactive_singleton | S= 30, C= 32, x=  3 | tasks=[39]
   A5 | active             | S= 30, C= 44, x= 54 | tasks=[28, 30, 31, 33, 34, 35, 36, 38, 40]
  I42 | inactive_singleton | S= 46, C= 46, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400203_5.json
Finish time     : 2026-08-14T05:12:07+08:00
