Slurm job ID    : 2256
Array task ID   : 36
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T06:30:27+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400403_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           87
Total duration: 255
Total work:     410
Active work:    293
Delta (singleton critical-path makespan): 95
Chosen deadline: 105
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 105
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 46441 rows, 18382 columns and 165653 nonzeros (Min)
Model fingerprint: 0xea874a17
Model has 12432 linear objective coefficients and an objective constant of 1.2214115635444064e+03
Variable types: 2968 continuous, 15414 integer (15218 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 34658 rows and 7150 columns (presolve time = 5s)...
Presolve removed 34845 rows and 7335 columns (presolve time = 11s)...
Presolve removed 35020 rows and 7350 columns (presolve time = 15s)...
Presolve removed 35018 rows and 7348 columns
Presolve time: 17.10s
Presolved: 11423 rows, 11034 columns, 83927 nonzeros
Variable types: 0 continuous, 11034 integer (8131 binary)
Found heuristic solution: objective 4495.7699594

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4214116e+03   4.381250e+02   0.000000e+00     19s
    1273    2.0470468e+03   9.898838e+03   0.000000e+00     20s
    3861    2.8993919e+03   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 2.899392e+03, 3861 iterations, 4.84 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1118   903 2962.65545   27  151 3140.12853 2918.13461  7.07%   101 1250s
  1120   910 3070.35727   27  113 3140.12853 2918.13461  7.07%   101 1258s
  1127   912 2967.77330   30  110 3140.12853 2918.86967  7.05%   102 1265s
  1132   917 2967.78753   32  115 3140.12853 2918.86967  7.05%   102 1275s
  1138   918 2968.03672   33  141 3140.12853 2919.00053  7.04%   104 1284s
  1143   921 3015.73531   34  136 3140.12853 2919.01664  7.04%   105 1292s
  1148   926 3016.69289   36  134 3140.12853 2919.04492  7.04%   106 1317s
  1158   933 3019.16205   39  111 3140.12853 2919.13676  7.04%   107 1328s
  1168   942 3020.60256   43   98 3140.12853 2919.19416  7.04%   107 1343s
  1188   942 3076.48905   50   50 3140.12853 2919.34076  7.03%   108 1353s
  1197   946 3047.89228   54   73 3140.12853 2919.34076  7.03%   109 1395s
  1221   948 3027.65795   35   64 3140.12853 2919.34076  7.03%   111 1410s
  1240   950 3050.83626   45   80 3140.12853 2919.34076  7.03%   112 1421s
  1255   951 3096.23230   51  101 3140.12853 2919.34076  7.03%   113 1430s
  1263   948 3052.99575   54   68 3140.12853 2919.34076  7.03%   114 1446s
  1294   960 2921.95599   29  115 3140.12853 2921.14216  6.97%   115 1461s
  1324   956 infeasible   33      3140.12853 2921.14216  6.97%   116 1475s
  1349   949 2968.14398   37  108 3140.12853 2921.14216  6.97%   117 1484s
  1353   949 2989.05261   37   84 3140.12853 2921.14216  6.97%   117 1492s
  1355   950 2983.18080   38  125 3140.12853 2921.14216  6.97%   118 1501s
  1357   952 2968.14398   38  108 3140.12853 2921.14216  6.97%   117 1509s
  1359   950 2968.15288   39  119 3140.12853 2921.14216  6.97%   117 1519s
  1366   954 2982.50532   39  111 3140.12853 2921.24589  6.97%   117 1538s
  1372   956 2969.27461   40  117 3140.12853 2921.24589  6.97%   120 1553s
  1376   966 3091.08557   40   74 3140.12853 2921.24589  6.97%   122 1568s
  1390   967 3034.15984   41  104 3140.12853 2921.24589  6.97%   122 1590s
  1405   971 2969.32928   41  119 3140.12853 2922.19824  6.94%   123 1607s
  1432   970 3130.74061   34   14 3140.12853 2926.38059  6.81%   125 1627s
  1471   979 3018.60692   31  145 3140.12853 2928.97681  6.72%   126 1644s
  1495   994     cutoff   44      3140.12853 2930.32119  6.68%   127 1673s
  1559  1014 3014.27083   42   54 3140.12853 2943.58282  6.26%   126 1696s
  1638  1000 3023.55666   41   69 3140.12853 2943.58282  6.26%   124 1722s
  1720   974 infeasible   42      3140.12853 2948.82568  6.09%   122 1748s
  1773   962 3010.08777   31  152 3140.12853 2956.20689  5.86%   123 1771s
  1781   973 3084.26105   36  114 3140.12853 2956.20689  5.86%   125 1789s
  1801   983 2964.66363   31  155 3140.12853 2956.20689  5.86%   125 1812s
  1840   986 3010.99600   33  134 3140.12853 2956.20689  5.86%   127 1832s
  1874   973 3130.18507   39  127 3140.12853 2956.20689  5.86%   130 1853s
  1910   975 2993.86335   34   80 3140.12853 2960.44927  5.72%   132 1875s
  1948   975 3021.58095   33  120 3140.12853 2961.22178  5.70%   132 1902s
  1983   999 infeasible   44      3140.12853 2962.09711  5.67%   134 1939s
  2033  1006 infeasible   40      3140.12853 2962.93777  5.64%   135 1969s
  2091  1001 3068.34506   42  132 3140.12853 2963.02976  5.64%   135 1998s
  2133  1006 3057.64027   41   91 3140.12853 2963.49363  5.63%   136 2032s
  2196  1010 3137.89565   42  162 3140.12853 2964.06928  5.61%   137 2072s
  2265  1003 3032.54971   35  119 3140.12853 2964.52663  5.59%   139 2098s
  2310  1011 3064.35015   34  122 3140.12853 2964.89012  5.58%   140 2130s
  2385  1048 3014.02118   34  117 3140.12853 2965.10260  5.57%   139 2176s
  2471  1059 infeasible   51      3140.12853 2965.10260  5.57%   140 2213s
  2559  1056 3122.37875   59  103 3140.12853 2965.45492  5.56%   141 2257s
  2649  1101 3031.33661   43   68 3140.12853 2966.00988  5.54%   141 2313s
  2761  1109 2984.07271   40  142 3140.12853 2966.16750  5.54%   140 2363s
  2870  1133 3024.53706   45  125 3140.12853 2966.51838  5.53%   141 2426s
  3008  1116 infeasible   53      3140.12853 2967.36759  5.50%   140 2482s
  3214  1101 3109.80355   38  171 3140.12853 2967.98027  5.48%   137 2543s
  3359  1071 2980.95796   38  107 3140.12853 2968.77860  5.46%   136 2585s
  3403  1089 2980.96326   39  107 3140.12853 2968.77860  5.46%   137 2647s
  3496  1101 3096.78058   39   46 3140.12853 2969.06346  5.45%   136 2718s
  3693  1148 3022.99680   40  126 3140.12853 2969.79626  5.42%   136 2787s
  3957  1213 3029.39886   39   78 3140.12853 2970.65443  5.40%   133 2864s
  4161  1255 3021.58372   39  142 3140.12853 2970.93461  5.39%   133 2934s
  4351  1308 infeasible   45      3140.12853 2971.31660  5.38%   132 3009s
  4577  1370 infeasible   39      3140.12853 2971.79266  5.36%   132 3103s
  4833  1394 3109.31128   53  108 3140.12853 2972.31870  5.34%   130 3182s
  5035  1426 infeasible   54      3140.12853 2973.36346  5.31%   130 3271s
  5198  1474 3119.00641   54   62 3140.12853 2974.49752  5.27%   131 3350s
  5384  1538 infeasible   46      3140.12853 2977.15148  5.19%   131 3453s
  5605  1579 3080.86219   44   90 3140.12853 2978.52572  5.15%   132 3547s
  5812  1656 infeasible   44      3140.12853 2980.08752  5.10%   132 3662s
  6093  1728 3032.45324   35  113 3140.12853 2980.77176  5.07%   130 3759s
  6308  1828 3092.05078   64   26 3140.12853 2981.92575  5.04%   130 3858s
  6598  1901 3099.73591   51   96 3140.12853 2982.67391  5.01%   130 3954s
  6857  1961 2985.56934   40  147 3140.12853 2983.37594  4.99%   129 4019s
  7029  2044 3084.53568   43  111 3140.12853 2983.61797  4.98%   128 4132s
  7347  2140 infeasible   48      3140.12853 2984.50963  4.96%   127 4330s
  7692  2190 3093.09100   47   93 3140.12853 2985.14283  4.94%   127 4404s
  7930  2235     cutoff   51      3140.12853 2986.34418  4.90%   126 4479s
  8059  2235 infeasible   42      3140.12853 2986.67047  4.89%   126 4480s
  8162  2293 3076.02783   45   63 3140.12853 2986.68440  4.89%   125 4563s
  8434  2309 3079.02439   42  113 3140.12853 2987.35621  4.87%   124 4617s
  8573  2377 3030.18280   36   64 3140.12853 2988.12135  4.84%   123 4685s
  8794  2428 3029.28724   39   93 3140.12853 2988.43154  4.83%   123 4743s
  8967  2458 3061.35065   43   51 3140.12853 2989.01549  4.81%   123 4810s
  9096  2484 3075.42569   48   42 3140.12853 2990.02161  4.78%   122 4864s
  9247  2570 3044.07343   47   97 3140.12853 2991.52829  4.73%   122 4935s
  9533  2593 infeasible   55      3140.12853 2992.92340  4.69%   121 5013s
  9715  2666 2995.20338   41   78 3140.12853 2993.56475  4.67%   121 5087s
  9985  2699 infeasible   49      3140.12853 2994.51946  4.64%   120 5172s
 10409  2755 3037.53323   40   83 3140.12853 2997.61877  4.54%   118 5245s
 10671  2788 infeasible   40      3140.12853 2997.61877  4.54%   117 5326s
 11029  2820 3067.46570   42  104 3140.12853 3003.97481  4.34%   115 5382s
 11313  2878 3102.51859   45   53 3140.12853 3008.98964  4.18%   114 5444s
 11533  2907 3107.98885   42   85 3140.12853 3010.72981  4.12%   114 5502s
 11682  2936 3023.00073   38   91 3140.12853 3011.62221  4.09%   114 5529s
 11735  2970 infeasible   41      3140.12853 3011.83501  4.09%   115 5582s
 11840  2999 3115.17053   55   88 3140.12853 3011.93776  4.08%   115 5632s
 11922  3029 infeasible   52      3140.12853 3011.99729  4.08%   116 5682s
 12046  3077 3015.12850   39  141 3140.12853 3013.40995  4.04%   116 5732s
 12156  3126 3108.42547   42  142 3140.12853 3013.76263  4.02%   117 5811s
 12331  3201 3022.50004   40  154 3140.12853 3014.12879  4.01%   117 5881s
 12490  3273     cutoff   41      3140.12853 3014.13955  4.01%   117 5956s
 12718  3273 infeasible   69      3140.12853 3014.57654  4.00%   117 5975s
 12728  3299 3014.76668   45   63 3140.12853 3014.70049  3.99%   117 6022s
 12800  3331 infeasible   49      3140.12853 3014.84307  3.99%   117 6077s
 12942  3369 3038.88375   47  115 3140.12853 3014.93623  3.99%   117 6146s
 13100  3416 3136.48816   59  113 3140.12853 3015.32760  3.97%   118 6217s
 13248  3446 3085.26789   42  123 3140.12853 3016.06971  3.95%   118 6268s
 13358  3486 3098.11326   54  126 3140.12853 3016.23292  3.95%   118 6320s
 13494  3546 3075.93335   38  116 3140.12853 3016.43793  3.94%   119 6378s
 13626  3580 infeasible   48      3140.12853 3016.72730  3.93%   119 6437s
 13772  3634 3134.32664   47  156 3140.12853 3016.85250  3.93%   120 6495s
 13890  3665 3076.95018   48  156 3140.12853 3017.00786  3.92%   120 6539s
 13984  3699 3023.31801   37   97 3140.12853 3017.43149  3.91%   121 6616s
 14094  3739 infeasible   53      3140.12853 3017.56242  3.90%   121 6675s
 14204  3762 3092.11334   58   72 3140.12853 3017.69269  3.90%   122 6731s
 14309  3812 3128.28712   49  152 3140.12853 3017.80366  3.90%   123 6794s
 14440  3906 3083.26720   39   71 3140.12853 3017.88987  3.89%   123 6883s
 14641  3907 3053.98003   41  138 3140.12853 3018.00737  3.89%   123 7544s
 14643  3908 3094.34799   47   85 3140.12853 3018.00737  3.89%   123 7562s
 14644  3909 3030.42063   41  173 3140.12853 3018.00737  3.89%   123 7575s
 14646  3910 3106.40943   60  188 3140.12853 3018.00737  3.89%   123 7583s
 14647  3911 3075.91910   46  185 3140.12853 3018.00737  3.89%   123 7587s
 14648  3912 3033.95111   45  196 3140.12853 3018.00737  3.89%   123 7592s
 14649  3912 3081.13181   36  206 3140.12853 3018.00737  3.89%   123 7598s
 14650  3913 3033.40054   49  223 3140.12853 3018.00737  3.89%   123 7603s
 14651  3914 3122.59689   69  233 3140.12853 3018.00737  3.89%   123 7607s
 14652  3914 3075.83677   46  258 3140.12853 3018.00737  3.89%   123 7610s
 14654  3916 3022.83567   44  222 3140.12853 3018.00737  3.89%   123 7618s
 14655  3916 3027.03276   35  246 3140.12853 3018.00737  3.89%   123 7620s
 14656  3917 3068.35722   49  244 3140.12853 3018.00737  3.89%   123 7625s
 14658  3918 3072.50370   50  269 3140.12853 3018.00737  3.89%   123 7630s
 14660  3920 3022.90401   35  264 3140.12853 3018.00737  3.89%   123 7635s
 14663  3922 3021.72577   41  264 3140.12853 3018.00737  3.89%   123 7641s
 14665  3923 3096.15668   50  275 3140.12853 3018.00737  3.89%   123 7646s
 14666  3924 3031.11539   49  274 3140.12853 3018.00737  3.89%   123 7675s
 14667  3924 3092.71829   65  288 3140.12853 3018.00737  3.89%   123 7696s
 14668  3925 3039.79427   47  277 3140.12853 3018.00737  3.89%   123 7722s
 14669  3926 3072.39740   45  278 3140.12853 3018.00737  3.89%   123 7725s
 14671  3927 3040.18865   43  270 3140.12853 3018.00737  3.89%   123 7730s
 14672  3928 3041.09720   40  275 3140.12853 3018.00737  3.89%   123 7753s
 14673  3928 3020.44848   47  278 3140.12853 3018.00737  3.89%   123 7780s
 14674  3929 3097.63320   39  277 3140.12853 3018.00737  3.89%   123 7803s
 14675  3930 3021.32797   41  266 3140.12853 3018.00737  3.89%   123 7832s
 14677  3931 3090.35337   47  280 3140.12853 3018.00737  3.89%   123 7837s
 14678  3932 3018.37112   37  284 3140.12853 3018.00737  3.89%   123 7859s
 14679  3932 3041.18981   49  284 3140.12853 3018.00737  3.89%   123 7888s
 14680  3933 3021.14490   41  274 3140.12853 3018.00737  3.89%   123 7911s
 14681  3934 3035.37567   40  281 3140.12853 3018.00737  3.89%   123 7937s
 14682  3934 3087.48527   42  275 3140.12853 3018.00737  3.89%   123 7940s
 14685  3936 3098.80764   40  292 3140.12853 3018.00737  3.89%   123 7945s
 14686  3937 3042.52231   34  287 3140.12853 3018.00737  3.89%   123 7967s
 14687  3938 3071.65599   44  286 3140.12853 3018.00737  3.89%   123 7995s
 14690  3940 3084.89445   47  285 3140.12853 3018.00737  3.89%   123 8002s
 14692  3941 3067.33210   42  284 3140.12853 3018.00737  3.89%   123 8006s
 14694  3942 3046.55346   46  283 3140.12853 3018.00737  3.89%   123 8010s
 14695  3943 3018.30936   40  285 3140.12853 3018.00737  3.89%   123 8035s
 14696  3944 3036.80896   41  271 3140.12853 3018.00737  3.89%   123 8069s
 14697  3944 3090.30171   66  276 3140.12853 3018.00737  3.89%   123 8071s
 14698  3945 3064.13480   44  281 3140.12853 3018.00737  3.89%   123 8097s
 14699  3946 3094.45443   40  281 3140.12853 3018.00737  3.89%   123 8130s
 14700  3946 3089.76370   49  285 3140.12853 3018.00737  3.89%   123 8157s
 14701  3947 3076.86959   49  285 3140.12853 3018.00737  3.89%   123 8188s
 14702  3948 3048.02353   43  288 3140.12853 3018.00737  3.89%   123 8216s
 14703  3948 3022.87215   37  285 3140.12853 3018.00737  3.89%   123 8247s
 14704  3949 3052.10819   40  275 3140.12853 3018.00737  3.89%   123 8250s
 14706  3950 3023.36673   41  285 3140.12853 3018.00737  3.89%   123 8277s
 14707  3951 3117.87195   39  286 3140.12853 3018.00737  3.89%   123 8309s
 14708  3952 3091.25173   42  282 3140.12853 3018.00737  3.89%   123 8311s
 14709  3952 3071.21496   51  286 3140.12853 3018.00737  3.89%   123 8335s
 14710  3953 3032.15620   49  287 3140.12853 3018.00737  3.89%   123 8366s
 14711  3954 3066.10211   48  284 3140.12853 3018.00737  3.89%   123 8394s
 14712  3954 3038.64691   45  286 3140.12853 3018.00737  3.89%   123 8424s
 14713  3955 3083.42525   54  288 3140.12853 3018.00737  3.89%   122 8452s
 14714  3956 3099.95101   59  276 3140.12853 3018.00737  3.89%   122 8488s
 14715  3956 3024.49642   41  276 3140.12853 3018.00737  3.89%   122 8491s
 14716  3957 3098.07736   40  281 3140.12853 3018.00737  3.89%   122 8520s
 14717  3958 3027.49656   40  274 3140.12853 3018.00737  3.89%   122 8548s
 14718  3958 3068.49620   53  277 3140.12853 3018.00737  3.89%   122 8578s
 14719  3959 3021.61753   43  282 3140.12853 3018.00737  3.89%   122 8610s
 14721  3960 3042.77227   43  284 3140.12853 3018.00737  3.89%   122 8642s
 14722  3961 3019.34302   44  282 3140.12853 3018.00737  3.89%   122 8670s
 14723  3962 3107.38053   52  282 3140.12853 3018.00737  3.89%   122 8694s
 14724  3962 3112.51578   61  282 3140.12853 3018.00737  3.89%   122 8722s
 14725  3963 3041.39523   52  280 3140.12853 3018.00737  3.89%   122 8725s
 14728  3965 3029.55338   45  286 3140.12853 3018.00737  3.89%   122 8752s
 14729  3966 3077.66801   38  285 3140.12853 3018.00737  3.89%   122 8775s
 14730  3966 3091.22373   63  287 3140.12853 3018.00737  3.89%   122 8796s
 14731  3967 3031.96573   36  287 3140.12853 3018.00737  3.89%   122 8823s
 14732  3968 3078.83276   40  287 3140.12853 3018.00737  3.89%   122 8844s
 14733  3968 3059.90564   36  285 3140.12853 3018.00737  3.89%   122 8870s
 14734  3969 3020.85933   35  287 3140.12853 3018.00737  3.89%   122 8898s
 14735  3970 3093.14804   53  284 3140.12853 3018.00737  3.89%   122 8926s
 14736  3970 3067.43666   40  284 3140.12853 3018.00737  3.89%   122 8954s
 14737  3971 3044.33429   36  284 3140.12853 3018.00737  3.89%   122 8977s
 14738  3975 3018.00737   38  212 3140.12853 3018.00737  3.89%   124 8989s
 14740  3976 3018.00737   39  211 3140.12853 3018.00737  3.89%   124 8996s
 14742  3979 3018.00737   40  198 3140.12853 3018.00737  3.89%   124 9005s
 14746  3982 3018.00737   41  238 3140.12853 3018.00737  3.89%   124 9014s
 14750  3983 3018.00737   42  197 3140.12853 3018.00737  3.89%   124 9021s
 14757  3983 3018.00737   43  206 3140.12853 3018.00737  3.89%   124 9031s
 14762  3984 3018.00737   44  204 3140.12853 3018.00737  3.89%   125 9038s
 14769  3983 3018.00737   45  204 3140.12853 3018.00737  3.89%   125 9050s
 14774  3986 3018.00737   46  199 3140.12853 3018.00737  3.89%   125 9055s
 14778  3988 3018.00737   46  210 3140.12853 3018.00737  3.89%   125 9062s
 14782  3991 3018.00737   47  303 3140.12853 3018.00737  3.89%   125 9068s
 14786  3993 3018.00737   47  220 3140.12853 3018.00737  3.89%   126 9076s
 14789  3994 3018.00737   48  312 3140.12853 3018.00737  3.89%   126 9081s
 14791  3995 3018.00737   48  225 3140.12853 3018.00737  3.89%   126 9088s
 14793  3996 3018.00737   49  269 3140.12853 3018.00737  3.89%   126 9091s
 14795  3999 3018.00737   49  191 3140.12853 3018.00737  3.89%   126 9128s
 14798  4000 3019.38526   50  109 3140.12853 3018.00737  3.89%   126 9151s
 14800  4000 3018.00737   50  184 3140.12853 3018.00737  3.89%   126 9157s
 14808  3999 3019.38539   51  109 3140.12853 3018.00737  3.89%   126 9169s
 14814  4001 3027.69449   52  107 3140.12853 3018.00737  3.89%   126 9219s
 14823  3999 infeasible   55      3140.12853 3018.00737  3.89%   127 9245s
 14835  3999 3104.11157   61   63 3140.12853 3018.00737  3.89%   127 9260s
 14850  3996 3104.25752   69   81 3140.12853 3018.00737  3.89%   127 9273s
 14861  3997 3104.37717   70   85 3140.12853 3018.00737  3.89%   127 9285s
 14885  3992 3117.43931   82  100 3140.12853 3018.00737  3.89%   126 9300s
 14906  3988     cutoff   97      3140.12853 3018.00737  3.89%   126 9321s
 14927  3980 infeasible   59      3140.12853 3018.00737  3.89%   126 9337s
 14941  3979 3018.00737   49  151 3140.12853 3018.00737  3.89%   127 9352s
 14951  3977 infeasible   51      3140.12853 3018.00737  3.89%   127 9372s
 14965  3982 3018.00737   52  125 3140.12853 3018.00737  3.89%   127 9388s
 14985  3980 3018.00737   58   79 3140.12853 3018.00737  3.89%   127 9401s
 14997  3987 3082.69872   44  139 3140.12853 3018.00737  3.89%   127 9421s
 15015  3990 3018.00737   43  154 3140.12853 3018.00737  3.89%   127 9447s
 15024  3998 3022.70713   47   81 3140.12853 3018.00737  3.89%   127 9461s
 15035  4008 3018.00737   53   76 3140.12853 3018.00737  3.89%   127 9488s
 15059  4009 3078.24547   59  172 3140.12853 3018.00737  3.89%   127 9511s
 15080  4017 3018.00737   46  175 3140.12853 3018.00737  3.89%   128 9528s
 15095  4025 3018.00737   51  114 3140.12853 3018.00737  3.89%   128 9551s
 15110  4023 3018.00737   55  105 3140.12853 3018.00737  3.89%   128 9575s
 15131  4034 3043.14461   59   60 3140.12853 3018.00737  3.89%   128 9602s
 15164  4030     cutoff   71      3140.12853 3018.00737  3.89%   128 9625s
 15179  4035 3018.00737   45  136 3140.12853 3018.00737  3.89%   128 9655s
 15201  4041 3018.00737   49   96 3140.12853 3018.00737  3.89%   128 9679s
 15221  4042 3018.00737   51  127 3140.12853 3018.00737  3.89%   129 9709s
 15236  4053 3021.58558   53  141 3140.12853 3018.00737  3.89%   129 9737s
 15262  4071 3030.79827   57   77 3140.12853 3018.00737  3.89%   129 9769s
 15307  4069 infeasible   70      3140.12853 3018.00737  3.89%   129 9792s
 15335  4072 3018.00737   54  111 3140.12853 3018.00737  3.89%   130 9837s
 15372  4080 3018.00737   46  139 3140.12853 3018.00737  3.89%   130 9867s
 15393  4081 3018.00737   53  126 3140.12853 3018.00737  3.89%   130 9908s
 15422  4083 3018.00737   48  148 3140.12853 3018.00737  3.89%   130 9948s
 15450  4095 3028.78010   51   94 3140.12853 3018.00737  3.89%   130 9988s
 15488  4106 3019.38690   52  195 3140.12853 3018.00737  3.89%   131 10022s
 15519  4115 3101.67333   73  169 3140.12853 3018.00737  3.89%   131 10062s
 15576  4105 3018.00737   50  145 3140.12853 3018.00737  3.89%   131 10094s
 15585  4122 3018.00737   51  148 3140.12853 3018.00737  3.89%   131 10137s
 15640  4114 3099.71607   69   65 3140.12853 3018.00737  3.89%   131 10187s
 15682  4101 3027.23337   49  137 3140.12853 3018.00737  3.89%   131 10215s
 15684  4105 3044.60850   49  185 3140.12853 3018.00737  3.89%   131 10257s
 15709  4124 3018.00737   47   79 3140.12853 3018.00737  3.89%   132 10307s
 15770  4119 3104.81012   55  164 3140.12853 3018.00737  3.89%   132 10368s
 15841  4123 3041.43000   51  140 3140.12853 3018.00737  3.89%   132 10428s
 15910  4116 3124.52559   64  159 3140.12853 3018.00737  3.89%   132 10509s
 15981  4121 3018.00737   56  101 3140.12853 3018.00737  3.89%   132 10578s
 16038  4136 3055.27757   51  118 3140.12853 3018.00737  3.89%   133 10642s
 16129  4134 3044.12199   43  165 3140.12853 3018.00737  3.89%   133 10715s
 16205  4119 3030.69497   50  114 3140.12853 3018.00737  3.89%   133 10788s
 16291  4123 infeasible   50      3140.12853 3018.00737  3.89%   134 10875s
 16403  4112 3021.78952   47   93 3140.12853 3018.00737  3.89%   134 10962s
 16531  4092 3018.00737   48  166 3140.12853 3018.00737  3.89%   135 11041s
 16626  4116 3116.90707   66   62 3140.12853 3018.00737  3.89%   134 11129s
 16781  4113 infeasible   55      3140.12853 3018.00737  3.89%   135 11226s
 16918  4102 infeasible   50      3140.12853 3018.00737  3.89%   135 11323s
 17068  4118 3024.80234   49  118 3140.12853 3018.00737  3.89%   136 11427s
 17215  4121 3018.00737   62  124 3140.12853 3018.00737  3.89%   136 11539s
 17379  4111 3029.84275   52   99 3140.12853 3018.00737  3.89%   136 11675s
 17578  4118 3043.49234   47  132 3140.12853 3018.00737  3.89%   137 11792s
 17776  4115 3061.32273   54  128 3140.12853 3018.00737  3.89%   137 11892s
 17959  4130 3021.02220   51  191 3140.12853 3018.00737  3.89%   138 12026s
 18201  4134 infeasible   48      3140.12853 3018.00737  3.89%   139 12178s
 18484  4122 3031.02860   48  122 3140.12853 3018.00737  3.89%   139 12338s
 18840  4057 3080.53877   49  143 3140.12853 3018.00737  3.89%   139 12442s
 18992  4091 3078.38516   50   92 3140.12853 3018.00737  3.89%   140 12588s
 19276  4133 3019.57432   51  150 3140.12853 3018.00737  3.89%   140 12734s
 19643  4133 3031.87889   52   99 3140.12853 3018.00737  3.89%   140 12897s
 20041  4105 3057.54847   54  117 3140.12853 3018.00737  3.89%   140 13039s
 20401  4067 3018.00737   60   82 3140.12853 3018.00737  3.89%   141 13172s
 20766  4014 3098.02858   71   32 3140.12853 3018.00737  3.89%   141 13314s
 21075  3978 3047.51896   54  130 3140.12853 3018.00737  3.89%   142 13470s
 21463  3923 infeasible   62      3140.12853 3018.00737  3.89%   142 13610s
 21817  3889 3103.11056   59   95 3140.12853 3018.00737  3.89%   142 13753s

Cutting planes:
  Gomory: 1
  Lift-and-project: 17
  Cover: 94
  Implied bound: 214
  Projected implied bound: 3
  Clique: 7
  MIR: 200
  Mixing: 2
  StrongCG: 57
  Flow cover: 319
  GUB cover: 87
  Inf proof: 1
  Zero half: 34
  RLT: 23
  Relax-and-lift: 33

Explored 22292 nodes (3170747 simplex iterations) in 13800.68 seconds (1336.31 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3140.13 3140.13 3141.15 ... 3152.71

Time limit reached
Best objective 3.140128531740e+03, best bound 3.018007371163e+03, gap 3.8890%

Solve summary
-------------
Status code:       9
Objective:         3140.1285317400434
Objective bound:   3018.0073711627433
MIP gap:           0.038890497424839146
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  3, x=  5 | tasks=[2]
   I7 | inactive_singleton | S=  0, C=  7, x=  9 | tasks=[7]
  I13 | inactive_singleton | S=  0, C= 10, x= 20 | tasks=[13]
  I11 | inactive_singleton | S=  3, C= 12, x= 15 | tasks=[11]
   A1 | active             | S=  3, C= 25, x= 68 | tasks=[3, 4, 5, 6, 8, 15, 22, 30]
  I16 | inactive_singleton | S= 25, C= 26, x=  1 | tasks=[16]
   I9 | inactive_singleton | S= 25, C= 32, x= 10 | tasks=[9]
  I19 | inactive_singleton | S= 32, C= 40, x= 12 | tasks=[19]
   A2 | active             | S= 32, C= 45, x= 68 | tasks=[10, 12, 14, 18, 39, 40, 41]
  I17 | inactive_singleton | S= 45, C= 46, x=  2 | tasks=[17]
  I38 | inactive_singleton | S= 45, C= 52, x= 10 | tasks=[38]
  I20 | inactive_singleton | S= 46, C= 56, x= 20 | tasks=[20]
   A3 | active             | S= 56, C= 75, x= 78 | tasks=[21, 23, 24, 29, 35, 36, 37]
  I34 | inactive_singleton | S= 75, C= 83, x= 12 | tasks=[34]
   A4 | active             | S= 75, C=102, x= 79 | tasks=[25, 26, 27, 28, 31, 33]
  I32 | inactive_singleton | S=102, C=103, x=  1 | tasks=[32]
  I42 | inactive_singleton | S=103, C=103, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400403_6.json
Finish time     : 2026-08-14T10:20:36+08:00
