Slurm job ID    : 2277
Array task ID   : 57
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T13:16:59+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400603_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400603_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400603_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           68
Total duration: 249
Total work:     361
Active work:    242
Delta (singleton critical-path makespan): 139
Chosen deadline: 153
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 153
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 44961 rows, 20314 columns and 159926 nonzeros (Min)
Model fingerprint: 0x8a548eb8
Model has 12924 linear objective coefficients and an objective constant of 1.2337665235323709e+03
Variable types: 4312 continuous, 16002 integer (15806 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22261 rows and 7104 columns (presolve time = 5s)...
Presolve removed 30743 rows and 7702 columns (presolve time = 10s)...
Presolve removed 30775 rows and 9958 columns (presolve time = 16s)...
Presolve removed 32641 rows and 11426 columns (presolve time = 20s)...
Presolve removed 32665 rows and 11426 columns (presolve time = 25s)...
Presolve removed 32661 rows and 11422 columns
Presolve time: 25.98s
Presolved: 12300 rows, 8892 columns, 92647 nonzeros
Variable types: 0 continuous, 8892 integer (6138 binary)
Found heuristic solution: objective 4239.8533118

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4337665e+03   5.739375e+02   0.000000e+00     27s
    2089    2.5502781e+03   1.231229e+04   0.000000e+00     30s
    4560    2.7437175e+03   0.000000e+00   0.000000e+00     34s

Root relaxation: objective 2.743717e+03, 4560 iterations, 6.92 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15017  5431 2870.51461   28  311 3019.23584 2869.85681  4.95%  49.3 9203s
 15018  5432 3014.56190   39  335 3019.23584 2869.85681  4.95%  49.3 9248s
 15019  5433 3015.03662   55  325 3019.23584 2869.85681  4.95%  49.3 9297s
 15020  5433 2928.97900   34  329 3019.23584 2869.85681  4.95%  49.3 9337s
 15021  5434 2993.64988   35  333 3019.23584 2869.85681  4.95%  49.3 9388s
 15022  5435 2889.85465   26  335 3019.23584 2869.85681  4.95%  49.3 9432s
 15023  5435 2882.98468   35  314 3019.23584 2869.85681  4.95%  49.3 9489s
 15024  5436 2871.41689   31  322 3019.23584 2869.85681  4.95%  49.3 9495s
 15025  5437 2922.44728   39  330 3019.23584 2869.85681  4.95%  49.3 9545s
 15026  5437 2894.97347   37  297 3019.23584 2869.85681  4.95%  49.3 9609s
 15027  5438 2996.37337   35  308 3019.23584 2869.85681  4.95%  49.3 9614s
 15028  5439 2870.11525   32  313 3019.23584 2869.85681  4.95%  49.3 9618s
 15029  5439 2910.27151   35  301 3019.23584 2869.85681  4.95%  49.3 9662s
 15030  5440 2881.76654   45  321 3019.23584 2869.85681  4.95%  49.3 9723s
 15031  5441 2968.59804   37  305 3019.23584 2869.85681  4.95%  49.3 9765s
 15032  5441 2950.50347   36  309 3019.23584 2869.85681  4.95%  49.3 9818s
 15033  5442 2922.72986   37  310 3019.23584 2869.85681  4.95%  49.2 9858s
 15034  5443 2923.33624   46  337 3019.23584 2869.85681  4.95%  49.2 9908s
 15035  5443 2923.66000   43  342 3019.23584 2869.85681  4.95%  49.2 9956s
 15036  5444 2971.40163   44  498 3019.23584 2869.85681  4.95%  49.2 9981s
 15037  5445 2905.06085   33  333 3019.23584 2869.85681  4.95%  49.2 9987s
 15038  5445 2916.10795   26  341 3019.23584 2869.85681  4.95%  49.2 9994s
 15039  5446 2927.19321   31  347 3019.23584 2869.85681  4.95%  49.2 10021s
 15040  5447 2903.21414   31  348 3019.23584 2869.85681  4.95%  49.2 10028s
 15041  5447 2884.96355   46  354 3019.23584 2869.85681  4.95%  49.2 10047s
 15042  5448 2909.90374   38  351 3019.23584 2869.85681  4.95%  49.2 10054s
 15043  5449 2933.12784   26  353 3019.23584 2869.85681  4.95%  49.2 10066s
 15044  5449 2989.34620   43  356 3019.23584 2869.85681  4.95%  49.2 10073s
 15045  5450 2875.12121   42  359 3019.23584 2869.85681  4.95%  49.2 10090s
 15046  5451 2927.51328   40  361 3019.23584 2869.85681  4.95%  49.2 10096s
 15047  5451 2927.14002   38  358 3019.23584 2869.85681  4.95%  49.2 10111s
 15048  5452 2886.02585   45  361 3019.23584 2869.85681  4.95%  49.2 10117s
 15049  5453 2967.00710   38  362 3019.23584 2869.85681  4.95%  49.2 10133s
 15050  5453 2967.03709   43  365 3019.23584 2869.85681  4.95%  49.2 10139s
 15051  5454 2967.12921   47  362 3019.23584 2869.85681  4.95%  49.2 10156s
 15052  5455 2871.89222   40  367 3019.23584 2869.85681  4.95%  49.2 10163s
 15053  5455 2889.59640   26  362 3019.23584 2869.85681  4.95%  49.2 10182s
 15054  5456 2962.76305   38  366 3019.23584 2869.85681  4.95%  49.2 10190s
 15055  5457 2970.58960   39  367 3019.23584 2869.85681  4.95%  49.2 10205s
 15056  5457 2912.11275   34  368 3019.23584 2869.85681  4.95%  49.2 10212s
 15057  5458 2922.18001   34  371 3019.23584 2869.85681  4.95%  49.2 10231s
 15058  5459 2960.04175   42  373 3019.23584 2869.85681  4.95%  49.2 10238s
 15059  5459 2942.38550   36  367 3019.23584 2869.85681  4.95%  49.2 10256s
 15060  5460 2933.58212   28  370 3019.23584 2869.85681  4.95%  49.2 10263s
 15061  5461 2895.08966   28  371 3019.23584 2869.85681  4.95%  49.2 10280s
 15063  5462 2976.47226   46  367 3019.23584 2869.85681  4.95%  49.1 10301s
 15064  5463 2968.01834   33  367 3019.23584 2869.85681  4.95%  49.1 10308s
 15065  5463 2905.79122   28  369 3019.23584 2869.85681  4.95%  49.1 10326s
 15066  5464 2972.63285   37  369 3019.23584 2869.85681  4.95%  49.1 10332s
 15067  5465 2957.33990   45  369 3019.23584 2869.85681  4.95%  49.1 10361s
 15068  5465 2960.96245   34  369 3019.23584 2869.85681  4.95%  49.1 10377s
 15069  5466 2948.29811   40  369 3019.23584 2869.85681  4.95%  49.1 10382s
 15070  5467 2958.30063   35  369 3019.23584 2869.85681  4.95%  49.1 10394s
 15071  5467 2972.29158   37  368 3019.23584 2869.85681  4.95%  49.1 10404s
 15072  5468 2954.74176   32  365 3019.23584 2869.85681  4.95%  49.1 10419s
 15073  5469 2922.72531   36  365 3019.23584 2869.85681  4.95%  49.1 10450s
 15074  5472 2869.85681   25  248 3019.23584 2869.85681  4.95%  51.2 10660s
 15076  5474 2869.85681   26  212 3019.23584 2869.85681  4.95%  51.4 10673s
 15078  5478 2869.85681   27  124 3019.23584 2869.85681  4.95%  51.5 10725s
 15086  5479 2882.98803   30   83 3019.23584 2869.85681  4.95%  51.7 10742s
 15092  5480 2941.84012   32   53 3019.23584 2869.85681  4.95%  51.7 10779s
 15098  5480 2974.92560   35   36 3019.23584 2869.85681  4.95%  51.7 10811s
 15104  5478 3007.64640   37   30 3019.23584 2869.85681  4.95%  51.7 10830s
 15111  5478 2869.85681   32   96 3019.23584 2869.85681  4.95%  51.7 10844s
 15113  5479 2869.85681   33   96 3019.23584 2869.85681  4.95%  51.8 10859s
 15115  5481 2869.85681   33  101 3019.23584 2869.85681  4.95%  51.8 10864s
 15117  5483 2869.85681   34  100 3019.23584 2869.85681  4.95%  51.8 10870s
 15120  5488 2869.85681   35   97 3019.23584 2869.85681  4.95%  51.9 10876s
 15126  5490 2869.85681   37   96 3019.23584 2869.85681  4.95%  51.9 10884s
 15130  5498 2873.52628   38  113 3019.23584 2869.85681  4.95%  52.0 10892s
 15140  5499 2995.38695   41   84 3019.23584 2869.85681  4.95%  52.0 10900s
 15154  5492 2996.88205   44   82 3019.23584 2869.85681  4.95%  52.0 10935s
 15169  5488 2869.85681   27  184 3019.23584 2869.85681  4.95%  52.0 10952s
 15175  5488 2869.85681   28  170 3019.23584 2869.85681  4.95%  52.2 11001s
 15177  5492 2869.85681   28   84 3019.23584 2869.85681  4.95%  52.3 11013s
 15183  5492 infeasible   31      3019.23584 2869.85681  4.95%  52.3 11024s
 15196  5492 2905.25308   29  125 3019.23584 2869.85681  4.95%  52.4 11042s
 15200  5493 2911.78362   30  310 3019.23584 2869.85681  4.95%  52.5 11053s
 15203  5495 2911.06832   31  368 3019.23584 2869.85681  4.95%  52.6 11070s
 15206  5498 2915.89423   32  360 3019.23584 2869.85681  4.95%  52.7 11081s
 15215  5502 2942.30674   33  192 3019.23584 2869.85681  4.95%  52.8 11091s
 15237  5495 2975.07398   36  386 3019.23584 2869.85681  4.95%  52.9 11101s
 15239  5492 infeasible   36      3019.23584 2869.85681  4.95%  52.9 11111s
 15246  5489 infeasible   36      3019.23584 2869.85681  4.95%  53.0 11182s
 15258  5490 2869.85681   31  138 3019.23584 2869.85681  4.95%  53.1 11191s
 15263  5509 2869.85681   33  131 3019.23584 2869.85681  4.95%  53.1 11208s
 15287  5516 2923.93708   39   63 3019.23584 2869.85681  4.95%  53.1 11229s
 15324  5511 2962.46349   52   35 3019.23584 2869.85681  4.95%  53.1 11252s
 15350  5503 2992.81211   39   55 3019.23584 2869.85681  4.95%  53.3 11271s
 15367  5502 2869.85681   31  116 3019.23584 2869.85681  4.95%  53.4 11288s
 15371  5506 2869.85681   33  109 3019.23584 2869.85681  4.95%  53.4 11309s
 15392  5511 2902.16462   38   78 3019.23584 2869.85681  4.95%  53.4 11329s
 15426  5510 2943.36907   42   18 3019.23584 2869.85681  4.95%  53.3 11351s
 15465  5504 2921.87493   32  139 3019.23584 2869.85681  4.95%  53.4 11369s
 15479  5507 2949.13247   40  127 3019.23584 2869.85681  4.95%  53.4 11407s
 15493  5511 2877.55241   34  108 3019.23584 2869.85681  4.95%  53.5 11426s
 15502  5516 2952.55593   42  135 3019.23584 2869.85681  4.95%  53.5 11473s
 15520  5516 2874.54728   32  114 3019.23584 2869.85681  4.95%  53.5 11529s
 15536  5512 2888.06346   34  119 3019.23584 2869.85681  4.95%  53.7 11559s
 15546  5516 2869.85681   30  637 3019.23584 2869.85681  4.95%  53.9 11580s
 15553  5516 2869.85681   32  524 3019.23584 2869.85681  4.95%  54.1 11613s
 15555  5517 2954.97374   33  170 3019.23584 2869.85681  4.95%  54.2 11627s
 15557  5518 2988.59157   34  326 3019.23584 2869.85681  4.95%  54.5 11647s
 15559  5522 infeasible   35      3019.23584 2869.85681  4.95%  54.5 11667s
 15571  5522 2964.80402   35  370 3019.23584 2869.85681  4.95%  54.8 11698s
 15595  5514 2965.73889   36  208 3019.23584 2869.85681  4.95%  54.8 11724s
 15602  5521 2955.19528   35  159 3019.23584 2869.85681  4.95%  55.3 11751s
 15619  5519 2956.22624   42  127 3019.23584 2869.85681  4.95%  55.5 11780s
 15626  5518 3009.70828   45  518 3019.23584 2869.85681  4.95%  56.4 11817s
 15637  5518 infeasible   49      3019.23584 2869.85681  4.95%  56.5 11855s
 15671  5511 2923.63936   33   74 3019.23584 2869.85681  4.95%  57.1 11959s
 15688  5515 2955.89743   31   91 3019.23584 2869.85681  4.95%  57.2 11990s
 15711  5517 2924.89460   42   72 3019.23584 2869.85681  4.95%  57.2 12029s
 15770  5505 2931.86014   35   49 3019.23584 2869.85681  4.95%  57.3 12088s
 15798  5503 2893.81057   38  146 3019.23584 2869.85681  4.95%  57.4 12150s
 15851  5497 2997.83203   41  170 3019.23584 2869.85681  4.95%  57.7 12185s
 15891  5492 2907.39836   32  163 3019.23584 2869.85681  4.95%  57.9 12223s
 15913  5493 2929.18807   37  269 3019.23584 2869.85681  4.95%  58.4 12260s
 15937  5504 2959.66930   33  306 3019.23584 2869.85681  4.95%  58.7 12300s
 15991  5501 2931.39332   31  196 3019.23584 2869.85681  4.95%  58.9 12356s
 16058  5493 2925.45148   39   78 3019.23584 2869.85681  4.95%  58.8 12407s
 16138  5506 2973.29473   37  127 3019.23584 2869.85681  4.95%  58.9 12460s
 16246  5492 2958.00811   35  170 3019.23584 2869.85681  4.95%  59.1 12502s
 16306  5513 infeasible   49      3019.23584 2869.85681  4.95%  59.1 12564s
 16448  5478 infeasible   40      3019.23584 2869.85681  4.95%  59.1 12635s
 16477  5504 2876.89085   32  445 3019.23584 2869.85681  4.95%  59.4 12683s
 16569  5539 2869.85681   43  155 3019.23584 2869.85681  4.95%  59.6 12745s
 16744  5513 infeasible   32      3019.23584 2869.85681  4.95%  59.8 12811s
 16836  5501 2950.83783   36  463 3019.23584 2869.85681  4.95%  60.2 12872s
 16922  5536 2871.55158   36  142 3019.23584 2869.85681  4.95%  60.8 12959s
 17071  5543 infeasible   52      3019.23584 2869.85681  4.95%  60.8 13031s
 17190  5569 2869.85681   41  152 3019.23584 2869.85681  4.95%  60.9 13101s
 17361  5558 2986.77006   38  122 3019.23584 2869.85681  4.95%  61.0 13187s
 17503  5585 2960.34306   40  251 3019.23584 2869.85681  4.95%  61.5 13279s
 17752  5531 2882.87287   43  139 3019.23584 2869.85681  4.95%  61.5 13369s
 17829  5618 2921.52346   54  173 3019.23584 2869.85681  4.95%  61.5 13474s
 18110  5597 2880.95750   38  135 3019.23584 2869.85681  4.95%  61.1 13572s
 18300  5659 2903.58270   49  106 3019.23584 2870.22069  4.94%  61.3 13706s
 18660  5643 2913.24233   55  102 3019.23584 2871.06601  4.91%  61.0 13800s

Cutting planes:
  Gomory: 17
  Cover: 166
  Implied bound: 248
  Projected implied bound: 8
  Clique: 16
  MIR: 157
  Mixing: 2
  Knapsack: 2
  StrongCG: 25
  Flow cover: 136
  GUB cover: 129
  Inf proof: 2
  Zero half: 37
  Mod-K: 1
  Network: 1
  RLT: 42
  Relax-and-lift: 62
  BQP: 2
  PSD: 1

Explored 18914 nodes (1157937 simplex iterations) in 13800.66 seconds (1425.52 work units)
Thread count was 2 (of 46 available processors)

Solution count 6: 3019.24 3019.54 3019.54 ... 4239.85

Time limit reached
Best objective 3.019235837841e+03, best bound 2.872216820645e+03, gap 4.8694%

Solve summary
-------------
Status code:       9
Objective:         3019.2358378409162
Objective bound:   2872.216820645205
MIP gap:           0.048694115031718
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  3, x=  3 | tasks=[2]
  I15 | inactive_singleton | S=  0, C= 10, x= 12 | tasks=[15]
   A1 | active             | S=  3, C= 20, x= 29 | tasks=[3, 4, 16]
   I5 | inactive_singleton | S= 20, C= 21, x=  1 | tasks=[5]
  I13 | inactive_singleton | S= 20, C= 26, x=  9 | tasks=[13]
   A2 | active             | S= 26, C= 67, x=100 | tasks=[6, 7, 8, 9, 10, 11, 12, 14, 17, 19, 24, 26]
  I18 | inactive_singleton | S= 67, C= 76, x= 15 | tasks=[18]
  I21 | inactive_singleton | S= 67, C= 77, x= 19 | tasks=[21]
  I28 | inactive_singleton | S= 76, C= 80, x=  5 | tasks=[28]
   A3 | active             | S= 77, C=101, x= 42 | tasks=[20, 22, 23, 25, 27, 31]
  I29 | inactive_singleton | S=101, C=106, x= 10 | tasks=[29]
  I41 | inactive_singleton | S=101, C=111, x= 17 | tasks=[41]
  I30 | inactive_singleton | S=106, C=116, x= 10 | tasks=[30]
  I40 | inactive_singleton | S=116, C=120, x=  4 | tasks=[40]
   A4 | active             | S=116, C=145, x= 71 | tasks=[32, 33, 34, 35, 36, 37, 39]
  I38 | inactive_singleton | S=145, C=152, x= 14 | tasks=[38]
  I42 | inactive_singleton | S=153, C=153, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400603_7.json
Finish time     : 2026-08-14T17:07:07+08:00
