Slurm job ID    : 2236
Array task ID   : 16
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T04:19:33+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400203_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400203_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           137
Total duration: 207
Total work:     292
Active work:    218
Delta (singleton critical-path makespan): 52
Chosen deadline: 58
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 58
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 64489 rows, 12992 columns and 213459 nonzeros (Min)
Model fingerprint: 0x9e5c79c2
Model has 8452 linear objective coefficients and an objective constant of 1.0130049537517839e+03
Variable types: 1652 continuous, 11340 integer (11144 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 42764 rows and 5008 columns (presolve time = 5s)...
Presolve removed 46735 rows and 6657 columns (presolve time = 10s)...
Presolve removed 46814 rows and 7571 columns (presolve time = 16s)...
Presolve removed 47140 rows and 7593 columns (presolve time = 21s)...
Presolve removed 47140 rows and 7593 columns (presolve time = 25s)...
Presolve removed 47137 rows and 7590 columns
Presolve time: 26.34s
Presolved: 17352 rows, 5402 columns, 116051 nonzeros
Variable types: 0 continuous, 5402 integer (4257 binary)
Found heuristic solution: objective 3649.5029023

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2267610e+03   2.855000e+02   0.000000e+00     28s
    1535    1.4005668e+03   2.789524e+05   0.000000e+00     30s
    3640    2.1941968e+03   2.817784e+05   0.000000e+00     35s
    5411    2.3034578e+03   7.802630e-01   0.000000e+00     40s
    5413    2.3034571e+03   0.000000e+00   0.000000e+00     40s

Root relaxation: objective 2.303457e+03, 5413 iterations, 12.76 seconds (1.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H 1220   355                    2566.8862057 2390.80740  6.86%   197 2479s
  1221   355 2434.14478   43  140 2566.88621 2390.80740  6.86%   197 2502s
  1233   345 infeasible   44      2566.88621 2402.98550  6.39%   201 2533s
H 1245   329                    2566.3314565 2402.98550  6.36%   204 2560s
  1263   313 infeasible   41      2566.33146 2402.98550  6.36%   203 2582s
  1269   312 2541.56507   42  183 2566.33146 2416.55660  5.84%   206 2595s
  1271   315 2489.27042   43  129 2566.33146 2416.55660  5.84%   207 2623s
  1277   316 2490.39491   45  139 2566.33146 2416.55660  5.84%   209 2681s
  1285   321 2541.30091   49  132 2566.33146 2416.55660  5.84%   210 2707s
  1306   312 2553.16379   55  124 2566.33146 2416.56558  5.84%   210 2755s
  1320   313 2523.25577   44  170 2566.33146 2416.56558  5.84%   214 2780s
  1333   308 2534.55408   48  210 2566.33146 2417.28753  5.81%   216 2805s
  1357   304 2469.44839   43  184 2566.33146 2417.28753  5.81%   218 2833s
  1376   303     cutoff   45      2566.33146 2417.79148  5.79%   224 2860s
  1392   301 infeasible   47      2566.33146 2417.83110  5.79%   226 2899s
  1413   308 2470.58207   50  182 2566.33146 2417.83110  5.79%   228 2937s
  1441   305 2537.53068   57  249 2566.33146 2417.91705  5.78%   233 2964s
  1448   308 2533.28122   57  181 2566.33146 2417.91705  5.78%   233 2986s
  1458   310 2548.44260   63  191 2566.33146 2417.91705  5.78%   235 3008s
  1468   317 2553.60334   68  231 2566.33146 2417.99884  5.78%   237 3053s
  1492   313 2535.03708   51  162 2566.33146 2424.21769  5.54%   241 3094s
  1520   328 2473.00555   50  153 2566.33146 2426.22210  5.46%   244 3145s
  1568   319 2549.98126   49   80 2566.33146 2427.63569  5.40%   243 3184s
  1595   326 2529.99163   57  112 2566.33146 2431.40104  5.26%   248 3232s
H 1637   185                    2522.4797442 2431.40662  3.61%   247 3275s
H 1649   166                    2522.4180469 2431.53620  3.60%   247 3275s
* 1653   150              62    2522.3068749 2431.53620  3.60%   246 3276s
  1667   147 2493.07736   51  206 2522.30687 2431.57498  3.60%   248 3337s
  1697   143 2486.20206   47  150 2522.30687 2431.87194  3.59%   249 3391s
  1746   132 2483.26883   51  197 2522.30687 2431.87194  3.59%   250 3450s
  1808   137 2492.53533   63  173 2522.30687 2432.09942  3.58%   252 3512s
  1851   135 2504.16676   69  346 2522.30687 2437.92633  3.35%   255 3570s
  1897   153 2469.22464   47  179 2522.30687 2466.87489  2.20%   258 3615s
  1929   150 2514.50962   56   99 2522.30687 2467.33250  2.18%   262 3670s
  1953   165 infeasible   61      2522.30687 2467.83500  2.16%   269 3721s
  1986   165 2483.90712   53  317 2522.30687 2468.05158  2.15%   271 3779s
  2006   165 2511.34182   54  191 2522.30687 2468.90617  2.12%   278 3843s
  2060   169 2480.77001   52  350 2522.30687 2469.09634  2.11%   282 3900s
  2110   169 2484.23643   47  336 2522.30687 2469.09634  2.11%   286 3959s
  2145   171 infeasible   49      2522.30687 2469.36645  2.10%   294 4037s
  2204   172 2473.58285   47  214 2522.30687 2470.27560  2.06%   302 4121s
  2284   162 2492.71392   48  214 2522.30687 2470.80422  2.04%   308 4205s
  2347   158 2486.22974   59  252 2522.30687 2471.82331  2.00%   315 4290s
  2435   146 2491.88238   46  235 2522.30687 2472.56564  1.97%   317 4360s
  2534   126     cutoff   46      2522.30687 2474.59029  1.89%   319 4435s
  2624   105     cutoff   47      2522.30687 2476.64201  1.81%   321 4530s
* 2753   104              50    2521.5782853 2478.91101  1.69%   318 4530s
  2779    92 2511.66632   57  191 2521.57829 2482.13733  1.56%   319 4623s
  2894    66 infeasible   59      2521.57829 2485.30245  1.44%   319 4724s
  2959    66 infeasible   53      2521.57829 2492.37195  1.16%   319 4725s
  3020    23 infeasible   51      2521.57829 2492.52431  1.15%   320 4832s
  3235     0 infeasible   66      2521.57829 2504.85333  0.66%   311 4862s

Cutting planes:
  Learned: 10
  Cover: 123
  Implied bound: 108
  Projected implied bound: 12
  Clique: 11
  MIR: 174
  Mixing: 3
  Knapsack: 3
  StrongCG: 32
  Flow cover: 298
  GUB cover: 74
  Inf proof: 1
  Zero half: 29
  RLT: 14
  Relax-and-lift: 33
  BQP: 15

Explored 3280 nodes (1033579 simplex iterations) in 4863.20 seconds (533.23 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2521.58 2522.31 2522.42 ... 2673.96

Optimal solution found (tolerance 1.00e-06)
Best objective 2.521578285287e+03, best bound 2.521578285287e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2521.5782852866155
Objective bound:   2521.5782852866155
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I4 | inactive_singleton | S=  0, C=  2, x=  2 | tasks=[4]
   I9 | inactive_singleton | S=  0, C=  3, x=  4 | tasks=[9]
   A1 | active             | S=  0, C=  4, x= 14 | tasks=[2, 5, 6]
   I7 | inactive_singleton | S=  0, C=  6, x=  7 | tasks=[7]
   I3 | inactive_singleton | S=  0, C=  8, x= 10 | tasks=[3]
   A2 | active             | S=  8, C= 18, x= 50 | tasks=[8, 10, 11, 12, 13, 14, 18]
  I16 | inactive_singleton | S= 18, C= 20, x=  4 | tasks=[16]
  I15 | inactive_singleton | S= 18, C= 21, x=  4 | tasks=[15]
  I22 | inactive_singleton | S= 18, C= 22, x=  7 | tasks=[22]
  I17 | inactive_singleton | S= 18, C= 24, x=  9 | tasks=[17]
   A3 | active             | S= 21, C= 24, x=  5 | tasks=[19]
  I20 | inactive_singleton | S= 24, C= 26, x=  4 | tasks=[20]
   A4 | active             | S= 26, C= 41, x= 86 | tasks=[21, 23, 24, 25, 26, 27, 28, 29, 30, 31]
  I34 | inactive_singleton | S= 41, C= 47, x=  9 | tasks=[34]
   A5 | active             | S= 41, C= 48, x= 18 | tasks=[32, 33, 36]
  I35 | inactive_singleton | S= 41, C= 48, x=  7 | tasks=[35]
  I41 | inactive_singleton | S= 41, C= 48, x=  7 | tasks=[41]
   A6 | active             | S= 48, C= 58, x= 45 | tasks=[37, 38, 39, 40]
  I42 | inactive_singleton | S= 58, C= 58, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400203_6.json
Finish time     : 2026-08-14T05:40:43+08:00
