Slurm job ID    : 2304
Array task ID   : 84
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T00:01:53+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400903_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400903_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400903_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400903_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           45
Total duration: 233
Total work:     364
Active work:    246
Delta (singleton critical-path makespan): 208
Chosen deadline: 229
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 229
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400903_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 42104 rows, 25746 columns and 153882 nonzeros (Min)
Model fingerprint: 0xf1de4d76
Model has 16076 linear objective coefficients and an objective constant of 1.2310543178948742e+03
Variable types: 6440 continuous, 19306 integer (19110 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16317 rows and 8214 columns (presolve time = 5s)...
Presolve removed 29291 rows and 8777 columns (presolve time = 10s)...
Presolve removed 29426 rows and 9958 columns (presolve time = 19s)...
Presolve removed 29940 rows and 10463 columns (presolve time = 20s)...
Presolve removed 30305 rows and 10500 columns
Presolve time: 22.86s
Presolved: 11799 rows, 15246 columns, 84105 nonzeros
Variable types: 0 continuous, 15246 integer (9420 binary)
Found heuristic solution: objective 4441.7309556

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6310543e+03   5.787500e+02   0.000000e+00     25s
     544    1.9705327e+03   1.689541e+03   0.000000e+00     25s
    2951    2.9937877e+03   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 2.993788e+03, 2951 iterations, 2.71 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 11718  5530     cutoff   55      3400.31990 3156.03162  7.18%  62.9 4903s
 11894  5576 3362.05263   58  108 3400.31990 3156.57155  7.17%  63.2 4945s
 11972  5666     cutoff   59      3400.31990 3156.65937  7.17%  62.9 5001s
 12121  5723 3338.18380   61  172 3400.31990 3157.30429  7.15%  62.7 5047s
 12260  5845 3269.66801   36  133 3400.31990 3157.75762  7.13%  63.2 5104s
 12468  5960 3326.10385   53  168 3400.31990 3157.85975  7.13%  63.0 5173s
 12677  6024 3383.78024   64  110 3400.31990 3158.08487  7.12%  63.2 5243s
 12891  6144 3165.18111   51  180 3400.31990 3158.32026  7.12%  63.0 5317s
 13133  6260 3340.16596   59  173 3400.31990 3158.64990  7.11%  63.1 5371s
 13347  6463 3391.37189   53  137 3400.31990 3159.15226  7.09%  62.8 5449s
 13688  6521 3360.06298   49  136 3400.31990 3159.84499  7.07%  62.7 5505s
 13831  6528 3179.52742   46  139 3400.31990 3159.93074  7.07%  62.4 5530s
 13846  6626     cutoff   52      3400.31990 3160.01579  7.07%  62.4 5582s
 14058  6658 3255.04999   62  385 3400.31990 3160.46098  7.05%  63.0 5635s
 14190  6735 3326.60907   90  122 3400.31990 3160.46350  7.05%  63.1 5708s
 14394  6770 3284.16836   65  219 3400.31990 3160.91252  7.04%  63.4 5771s
 14576  6771 3335.36513   71  162 3400.31990 3161.49045  7.02%  63.8 6592s
 14578  6772 3327.32563   80  306 3400.31990 3161.49045  7.02%  63.7 6637s
 14579  6773 3374.50707   66  491 3400.31990 3161.49045  7.02%  63.7 6654s
 14580  6774 3247.40166   49  527 3400.31990 3161.49045  7.02%  63.7 6659s
 14581  6774 3272.81494   60  454 3400.31990 3161.49045  7.02%  63.7 6664s
 14582  6775 3296.38747   55  491 3400.31990 3161.49045  7.02%  63.7 6666s
 14584  6776 3209.90606   45  577 3400.31990 3161.49045  7.02%  63.7 6672s
 14585  6777 3256.01674   55  587 3400.31990 3161.49045  7.02%  63.7 6676s
 14587  6778 3331.53940   49  576 3400.31990 3161.49045  7.02%  63.7 6681s
 14589  6780 3214.90273   62  658 3400.31990 3161.49045  7.02%  63.7 6689s
 14590  6780 3302.62183   47  602 3400.31990 3161.49045  7.02%  63.7 6692s
 14591  6781 3181.59095   62  621 3400.31990 3161.49045  7.02%  63.7 6695s
 14593  6782 3322.32609   65  593 3400.31990 3161.49045  7.02%  63.7 6701s
 14595  6784 3377.82399   47  684 3400.31990 3161.49045  7.02%  63.7 6706s
 14596  6784 3333.97805   58  701 3400.31990 3161.49045  7.02%  63.7 6713s
 14597  6785 3380.71870   66  679 3400.31990 3161.49045  7.02%  63.7 6752s
 14598  6786 3304.28742   52  684 3400.31990 3161.49045  7.02%  63.7 6755s
 14599  6786 3264.84157   50  675 3400.31990 3161.49045  7.02%  63.7 6793s
 14600  6787 3329.74560   84  642 3400.31990 3161.49045  7.02%  63.7 6836s
 14601  6788 3381.93170   50  633 3400.31990 3161.49045  7.02%  63.6 6840s
 14603  6789 3363.66386   69  637 3400.31990 3161.49045  7.02%  63.6 6848s
 14604  6790 3375.76258   52  666 3400.31990 3161.49045  7.02%  63.6 6880s
 14605  6790 3354.70946   91  700 3400.31990 3161.49045  7.02%  63.6 6917s
 14606  6791 3288.93507   39  675 3400.31990 3161.49045  7.02%  63.6 6920s
 14607  6792 3202.71808   43  683 3400.31990 3161.49045  7.02%  63.6 6958s
 14608  6792 3268.93412   67  669 3400.31990 3161.49045  7.02%  63.6 6996s
 14610  6794 3378.11605   48  661 3400.31990 3161.49045  7.02%  63.6 7001s
 14611  6794 3390.87524   86  682 3400.31990 3161.49045  7.02%  63.6 7037s
 14612  6795 3337.84605   55  691 3400.31990 3161.49045  7.02%  63.6 7083s
 14613  6796 3319.82629   50  664 3400.31990 3161.49045  7.02%  63.6 7087s
 14614  6796 3183.61275   74  670 3400.31990 3161.49045  7.02%  63.6 7122s
 14615  6797 3381.93170   50  646 3400.31990 3161.49045  7.02%  63.6 7167s
 14616  6798 3274.55147   54  714 3400.31990 3161.49045  7.02%  63.6 7172s
 14617  6798 3372.04983   50  665 3400.31990 3161.49045  7.02%  63.6 7175s
 14619  6800 3171.53993   58  677 3400.31990 3161.49045  7.02%  63.6 7217s
 14620  6800 3197.97068   47  702 3400.31990 3161.49045  7.02%  63.6 7256s
 14621  6801 3387.95335   44  720 3400.31990 3161.49045  7.02%  63.6 7260s
 14622  6802 3340.62885   76  726 3400.31990 3161.49045  7.02%  63.6 7299s
 14623  6802 3237.01163   46  706 3400.31990 3161.49045  7.02%  63.6 7338s
 14624  6803 3322.50338   75  706 3400.31990 3161.49045  7.02%  63.5 7340s
 14626  6804 3176.03487   42  747 3400.31990 3161.49045  7.02%  63.5 7378s
 14627  6805 3188.10383   64  741 3400.31990 3161.49045  7.02%  63.5 7419s
 14628  6806 3367.70469   72  739 3400.31990 3161.49045  7.02%  63.5 7456s
 14629  6806 3188.48212   57  709 3400.31990 3161.49045  7.02%  63.5 7500s
 14631  6808 3361.73701   51  732 3400.31990 3161.49045  7.02%  63.5 7541s
 14632  6808 3371.46983   60  717 3400.31990 3161.49045  7.02%  63.5 7636s
 14634  6810 3167.20416   41  728 3400.31990 3161.49045  7.02%  63.5 7642s
 14636  6811 3269.49551   62  742 3400.31990 3161.49045  7.02%  63.5 7680s
 14637  6812 3239.20686   52  722 3400.31990 3161.49045  7.02%  63.5 7730s
 14639  6813 3186.61974   58  744 3400.31990 3161.49045  7.02%  63.5 7768s
 14640  6814 3291.59957   63  714 3400.31990 3161.49045  7.02%  63.5 7815s
 14642  6815 3382.48095   47  738 3400.31990 3161.49045  7.02%  63.5 7852s
 14643  6816 3396.23105   57  731 3400.31990 3161.49045  7.02%  63.5 7898s
 14644  6816 3225.51378   55  739 3400.31990 3161.49045  7.02%  63.5 7941s
 14645  6817 3283.43011   50  676 3400.31990 3161.49045  7.02%  63.5 7991s
 14646  6818 3301.42085   57  707 3400.31990 3161.49045  7.02%  63.5 7995s
 14648  6819 3351.80929   60  723 3400.31990 3161.49045  7.02%  63.4 8001s
 14649  6820 3323.78661   73  736 3400.31990 3161.49045  7.02%  63.4 8041s
 14650  6820 3267.87752   52  702 3400.31990 3161.49045  7.02%  63.4 8090s
 14652  6822 3290.52668   57  735 3400.31990 3161.49045  7.02%  63.4 8100s
 14653  6822 3264.20047   64  725 3400.31990 3161.49045  7.02%  63.4 8167s
 14654  6823 3265.95659   60  747 3400.31990 3161.49045  7.02%  63.4 8172s
 14655  6824 3196.76065   68  741 3400.31990 3161.49045  7.02%  63.4 8186s
 14656  6824 3184.40237   55  748 3400.31990 3161.49045  7.02%  63.4 8192s
 14657  6825 3387.51341   64  742 3400.31990 3161.49045  7.02%  63.4 8203s
 14658  6826 3358.92877   75  748 3400.31990 3161.49045  7.02%  63.4 8208s
 14659  6826 3273.12037   58  762 3400.31990 3161.49045  7.02%  63.4 8221s
 14660  6827 3318.89680   45  772 3400.31990 3161.49045  7.02%  63.4 8227s
 14661  6828 3307.79108   52  754 3400.31990 3161.49045  7.02%  63.4 8240s
 14662  6828 3365.73086   51  767 3400.31990 3161.49045  7.02%  63.4 8248s
 14663  6829 3277.12124   78  754 3400.31990 3161.49045  7.02%  63.4 8263s
 14664  6830 3397.47274   41  766 3400.31990 3161.49045  7.02%  63.4 8271s
 14665  6830 3270.72826   59  762 3400.31990 3161.49045  7.02%  63.4 8285s
 14666  6831 3197.31532   68  770 3400.31990 3161.49045  7.02%  63.4 8292s
 14667  6832 3341.71228   81  770 3400.31990 3161.49045  7.02%  63.4 8307s
 14668  6832 3326.83647   60  772 3400.31990 3161.49045  7.02%  63.4 8314s
 14669  6833 3339.97514   52  765 3400.31990 3161.49045  7.02%  63.4 8329s
 14670  6834 3277.07898   77  771 3400.31990 3161.49045  7.02%  63.3 8337s
 14671  6834 3349.07846   59  765 3400.31990 3161.49045  7.02%  63.3 8350s
 14672  6835 3350.31537   83  771 3400.31990 3161.49045  7.02%  63.3 8357s
 14673  6836 3341.97914   52  737 3400.31990 3161.49045  7.02%  63.3 8440s
 14674  6836 3196.23977   45  754 3400.31990 3161.49045  7.02%  63.3 8448s
 14675  6837 3370.79249   45  731 3400.31990 3161.49045  7.02%  63.3 8466s
 14676  6838 3335.36513   71  718 3400.31990 3161.49045  7.02%  63.3 8474s
 14677  6838 3166.72184   38  734 3400.31990 3161.49045  7.02%  63.3 8489s
 14678  6839 3327.32563   80  739 3400.31990 3161.49045  7.02%  63.3 8498s
 14679  6840 3374.50707   66  750 3400.31990 3161.49045  7.02%  63.3 8512s
 14680  6840 3247.40166   49  747 3400.31990 3161.49045  7.02%  63.3 8520s
 14681  6841 3272.81494   60  743 3400.31990 3161.49045  7.02%  63.3 8534s
 14682  6842 3296.38747   55  756 3400.31990 3161.49045  7.02%  63.3 8541s
 14683  6842 3307.78392   74  745 3400.31990 3161.49045  7.02%  63.3 8557s
 14684  6843 3209.90606   45  751 3400.31990 3161.49045  7.02%  63.3 8564s
 14685  6844 3256.01674   55  746 3400.31990 3161.49045  7.02%  63.3 8578s
 14686  6844 3220.79303   57  756 3400.31990 3161.49045  7.02%  63.3 8586s
 14687  6845 3331.53940   49  743 3400.31990 3161.49045  7.02%  63.3 8603s
 14688  6846 3183.27014   43  754 3400.31990 3161.49045  7.02%  63.3 8611s
 14689  6846 3214.90273   62  742 3400.31990 3161.49045  7.02%  63.3 8623s
 14690  6847 3302.62183   47  745 3400.31990 3161.49045  7.02%  63.3 8630s
 14691  6848 3181.59095   62  745 3400.31990 3161.49045  7.02%  63.3 8641s
 14692  6848 3382.03992   76  755 3400.31990 3161.49045  7.02%  63.3 8647s
 14693  6849 3322.32609   65  743 3400.31990 3161.49045  7.02%  63.2 8661s
 14694  6850 3362.70258   82  754 3400.31990 3161.49045  7.02%  63.2 8669s
 14695  6850 3377.82399   47  744 3400.31990 3161.49045  7.02%  63.2 8684s
 14696  6851 3333.97805   58  756 3400.31990 3161.49045  7.02%  63.2 8692s
 14697  6852 3380.71870   66  740 3400.31990 3161.49045  7.02%  63.2 8705s
 14698  6852 3304.28742   52  733 3400.31990 3161.49045  7.02%  63.2 8721s
 14699  6853 3264.84157   50  733 3400.31990 3161.49045  7.02%  63.2 8744s
 14700  6857 3161.49045   39  698 3400.31990 3161.49045  7.02%  66.6 8795s
 14702  6858 3161.49045   40  695 3400.31990 3161.49045  7.02%  66.8 8815s
 14704  6859 3161.49045   41  676 3400.31990 3161.49045  7.02%  66.9 8836s
 14708  6861 3161.49045   42  786 3400.31990 3161.49045  7.02%  67.2 8848s
 14711  6864 3161.49045   42  437 3400.31990 3161.49045  7.02%  67.4 8863s
 14715  6869 3161.49045   43  508 3400.31990 3161.49045  7.02%  67.4 8912s
 14721  6872 3161.49045   43  577 3400.31990 3161.49045  7.02%  67.6 8934s
 14726  6872 infeasible   44      3400.31990 3161.49045  7.02%  67.7 9102s
 14730  6873 3161.49045   45  302 3400.31990 3161.49045  7.02%  67.8 9347s
 14732  6874 3172.52861   46  300 3400.31990 3161.49045  7.02%  67.8 9397s
 14734  6881 3161.49045   46  309 3400.31990 3161.49045  7.02%  67.9 9407s
 14742  6885 3161.49045   49  305 3400.31990 3161.49045  7.02%  67.9 9417s
 14748  6889 3261.61325   50  257 3400.31990 3161.49045  7.02%  68.0 9429s
 14754  6891 3262.43629   51  254 3400.31990 3161.49045  7.02%  68.0 9442s
 14762  6894 3263.28067   52  257 3400.31990 3161.49045  7.02%  68.0 9457s
 14768  6900 3161.49045   53  305 3400.31990 3161.49045  7.02%  68.0 9467s
 14776  6901 3264.12484   53  249 3400.31990 3161.49045  7.02%  68.1 9482s
 14780  6911 3161.49045   55  306 3400.31990 3161.49045  7.02%  68.0 9492s
 14791  6912 3266.15383   56  235 3400.31990 3161.49045  7.02%  68.0 9515s
 14799  6914 3161.49045   58  307 3400.31990 3161.49045  7.02%  68.0 9528s
 14804  6916 3268.40344   59  248 3400.31990 3161.49045  7.02%  68.0 9535s
 14819  6914 3161.49045   61  307 3400.31990 3161.49045  7.02%  68.0 9550s
 14826  6917 3161.49045   63  307 3400.31990 3161.49045  7.02%  68.0 9576s
 14835  6920 3274.27854   65  250 3400.31990 3161.49045  7.02%  68.1 9593s
 14842  6928 3274.46552   69  250 3400.31990 3161.49045  7.02%  68.1 9603s
 14853  6933 infeasible   72      3400.31990 3161.49045  7.02%  68.2 9617s
 14863  6935 3297.56675   76  234 3400.31990 3161.49045  7.02%  68.2 9625s
 14869  6939 3297.65919   78  221 3400.31990 3161.49045  7.02%  68.2 9632s
 14877  6951 3297.70625   80  224 3400.31990 3161.49045  7.02%  68.3 9643s
 14895  6950 3344.35213   87  135 3400.31990 3161.49045  7.02%  68.3 9662s
 14910  6947 infeasible   42      3400.31990 3161.49045  7.02%  68.5 9678s
 14924  6942 3161.49045   44  511 3400.31990 3161.49045  7.02%  68.7 9754s
 14930  6940 infeasible   44      3400.31990 3161.49045  7.02%  68.8 9778s
 14938  6934 infeasible   46      3400.31990 3161.49045  7.02%  69.2 9798s
 14945  6937 infeasible   47      3400.31990 3161.49045  7.02%  69.3 9816s
 14952  6939 3184.79991   48  606 3400.31990 3161.49045  7.02%  69.6 9830s
 14957  6947 3186.25752   50  457 3400.31990 3161.49045  7.02%  69.6 9860s
 14975  6938 3188.64047   52  537 3400.31990 3161.49045  7.02%  69.6 9911s
 14993  6940 3161.49045   43  291 3400.31990 3161.49045  7.02%  70.0 10161s
 15003  6945 3239.63488   47  373 3400.31990 3161.49045  7.02%  70.3 10175s
 15015  6948 3240.04927   49  377 3400.31990 3161.49045  7.02%  70.5 10191s
 15022  6950 3323.30707   52  345 3400.31990 3161.49045  7.02%  70.5 10222s
 15029  6955 3325.75748   53  260 3400.31990 3161.49045  7.02%  70.6 10294s
 15041  6953 3384.03832   55  276 3400.31990 3161.49045  7.02%  70.8 10345s
 15050  6957 3328.12371   56  232 3400.31990 3161.49045  7.02%  70.8 10375s
 15072  6961 3328.46533   61  222 3400.31990 3161.49045  7.02%  70.8 10437s
 15094  6984 3328.85488   65  227 3400.31990 3161.49045  7.02%  70.8 10480s
 15148  6986 3377.12905   90  103 3400.31990 3161.49045  7.02%  70.6 10500s
 15172  7000 3161.49045   46  575 3400.31990 3161.49045  7.02%  70.6 10526s
 15206  7025 3161.49045   52  266 3400.31990 3161.49045  7.02%  70.6 10550s
 15246  7030 3161.49045   68  296 3400.31990 3161.49045  7.02%  70.5 10572s
 15279  7038 3171.86650   80  237 3400.31990 3161.49045  7.02%  70.4 10597s
 15314  7054 3161.49045   58  290 3400.31990 3161.49045  7.02%  70.3 10619s
 15353  7083 3161.49045   76  271 3400.31990 3161.49045  7.02%  70.2 10650s
 15414  7100 3249.10492   96  188 3400.31990 3161.49045  7.02%  70.1 10687s
 15485  7127 3383.04095  127  153 3400.31990 3161.49045  7.02%  69.8 10715s
 15564  7197 3246.59452   81  196 3400.31990 3161.49045  7.02%  69.6 10743s
 15738  7284 3323.44848   76  195 3400.31990 3161.49045  7.02%  69.0 10780s
 15946  7329 3386.53601   87  116 3400.31990 3161.49045  7.02%  68.3 10814s
 16196  7319 3365.86344   71  156 3400.31990 3161.49045  7.02%  67.5 10851s
 16315  7330 3393.89991   66   49 3400.31990 3161.49045  7.02%  67.2 10884s
 16434  7472 3286.31381   64  143 3400.31990 3161.49045  7.02%  66.9 10928s
 16782  7438 infeasible  106      3400.31990 3161.49045  7.02%  65.9 10958s
 16949  7513 3318.11016   55  257 3400.31990 3161.49045  7.02%  65.6 10995s
 17211  7485 3359.81399   49   90 3400.31990 3161.49045  7.02%  65.0 11022s
 17325  7516 3222.53905   51  309 3400.31990 3161.49045  7.02%  64.8 11053s
 17426  7544 3230.88626   50  213 3400.31990 3161.49045  7.02%  64.6 11088s
 17510  7710 3188.99407   64  185 3400.31990 3161.49045  7.02%  64.5 11138s
 17803  7756 3381.73245   67  141 3400.31990 3161.49045  7.02%  63.9 11186s
 17996  7832 3161.49045   48  290 3400.31990 3161.49045  7.02%  63.5 11239s
 18253  7950 3161.49045   51  243 3400.31990 3161.49045  7.02%  63.0 11294s
 18556  8071 3301.46757   62  153 3400.31990 3161.49045  7.02%  62.3 11360s
 18930  8029 3219.19662   64  252 3400.31990 3161.49045  7.02%  61.6 11410s
 19075  8152 3239.67625   64  237 3400.31990 3161.49045  7.02%  61.3 11479s
 19466  8181 3261.78093   63  197 3400.31990 3161.49045  7.02%  60.6 11549s
 19737  8310 3265.95785   57  214 3400.31990 3161.49045  7.02%  60.1 11644s
 20224  8265 3314.26228   63  214 3400.31990 3161.49045  7.02%  59.2 11709s
 20498  8384 3386.97579   81  112 3400.31990 3161.49045  7.02%  58.7 11783s
 20900  8295 infeasible   72      3400.31990 3161.49045  7.02%  58.0 11847s
 21049  8479 3393.82100   74  157 3400.31990 3161.49045  7.02%  57.7 11916s
 21479  8410 3352.21650  144   48 3400.31990 3161.49045  7.02%  56.9 12001s
 21631  8471 3203.74668   57  248 3400.31990 3161.49045  7.02%  56.7 12056s
 21820  8602 3266.37255   80  201 3400.31990 3161.49045  7.02%  56.4 12245s
 22200  8740 3351.62811   81  165 3400.31990 3161.49045  7.02%  56.0 12333s
 22628  8602 3281.80762   61  251 3400.31990 3161.49045  7.02%  55.5 12352s
 22633  8645 3283.23465   61  314 3400.31990 3161.49045  7.02%  55.5 12407s
 22691  8705 3281.89089   63  257 3400.31990 3161.49045  7.02%  55.4 12450s
 22793  8853 3288.45289   60  226 3400.31990 3161.49045  7.02%  55.3 12526s
 23067  8809 infeasible   73      3400.31990 3161.49045  7.02%  55.0 12582s
 23157  8945 3269.30286   58  133 3400.31990 3161.49045  7.02%  54.9 12653s
 23426  9103 3315.54036   64  325 3400.31990 3161.49045  7.02%  54.6 12721s
 23778  9104 3190.21914   67  191 3400.31990 3161.49045  7.02%  54.2 12772s
 23933  9363 3379.67175   62  109 3400.31990 3161.49045  7.02%  54.0 12852s
 24436  9267 infeasible   76      3400.31990 3161.49045  7.02%  53.3 12914s
 24589  9508     cutoff   72      3400.31990 3161.49045  7.02%  53.2 13005s
 25086  9418 3318.88697   64  244 3400.31990 3161.49045  7.02%  52.7 13060s
 25191  9581 3387.25592   78   68 3400.31990 3161.49045  7.02%  52.6 13158s
 25553  9495 3399.57720   73  121 3400.31990 3161.49045  7.02%  52.2 13218s
 25642  9753 3272.03865   68  144 3400.31990 3161.49045  7.02%  52.1 13305s
 26105  9661 3314.52901   68  173 3400.31990 3161.49045  7.02%  51.7 13353s
 26228  9910     cutoff   80      3400.31990 3161.49045  7.02%  51.5 13434s
 26704  9801 3378.21132   75  173 3400.31990 3161.49045  7.02%  51.0 13480s
 26786 10109 3179.32287   59  257 3400.31990 3161.49045  7.02%  51.0 13551s
 27280  9984 3268.06286   70  143 3400.31990 3161.49045  7.02%  50.4 13588s
 27373 10229 3329.81720   97  297 3400.31990 3161.49045  7.02%  50.3 13661s
 27823 10134 infeasible   71      3400.31990 3161.49045  7.02%  49.8 13691s
 27923 10325     cutoff   65      3400.31990 3161.49045  7.02%  49.7 13766s
 28315 10272 3342.53233   75  140 3400.31990 3161.49045  7.02%  49.4 13800s

Cutting planes:
  Gomory: 15
  Cover: 148
  Implied bound: 507
  Projected implied bound: 1
  Clique: 30
  MIR: 231
  StrongCG: 54
  Flow cover: 163
  GUB cover: 71
  Inf proof: 3
  Zero half: 24
  RLT: 29
  Relax-and-lift: 74
  BQP: 2

Explored 28461 nodes (1417098 simplex iterations) in 13800.27 seconds (1316.96 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3400.32 3405.67 3449.45 ... 4142.79

Time limit reached
Best objective 3.400319904399e+03, best bound 3.161490448762e+03, gap 7.0237%

Solve summary
-------------
Status code:       9
Objective:         3400.31990439939
Objective bound:   3161.4904487619333
MIP gap:           0.07023734894133202
Has cycle:         False
Is acyclic:        True
Packages selected: 9 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 13, x= 33 | tasks=[2, 3, 4, 40, 41]
   I5 | inactive_singleton | S= 13, C= 19, x= 10 | tasks=[5]
   A2 | active             | S= 19, C= 53, x= 72 | tasks=[6, 7, 8, 9, 38, 39]
  I10 | inactive_singleton | S= 53, C= 62, x= 16 | tasks=[10]
  I11 | inactive_singleton | S= 62, C= 72, x= 14 | tasks=[11]
   A3 | active             | S= 72, C= 82, x= 13 | tasks=[12]
  I13 | inactive_singleton | S= 82, C= 90, x= 15 | tasks=[13]
   A4 | active             | S= 90, C= 92, x=  3 | tasks=[14]
  I15 | inactive_singleton | S= 92, C= 97, x=  7 | tasks=[15]
  I16 | inactive_singleton | S= 97, C= 98, x=  1 | tasks=[16]
   A5 | active             | S= 98, C=100, x=  2 | tasks=[17]
  I18 | inactive_singleton | S=100, C=109, x=  9 | tasks=[18]
   A6 | active             | S=109, C=113, x=  6 | tasks=[19, 20]
  I21 | inactive_singleton | S=113, C=117, x=  8 | tasks=[21]
  I22 | inactive_singleton | S=117, C=122, x=  8 | tasks=[22]
   A7 | active             | S=122, C=156, x= 57 | tasks=[23, 24, 25, 26, 27]
  I28 | inactive_singleton | S=156, C=164, x= 11 | tasks=[28]
   A8 | active             | S=164, C=191, x= 52 | tasks=[29, 30, 31, 32]
  I33 | inactive_singleton | S=191, C=198, x= 13 | tasks=[33]
  I34 | inactive_singleton | S=198, C=203, x=  6 | tasks=[34]
   A9 | active             | S=203, C=208, x=  8 | tasks=[35, 36, 37]
  I42 | inactive_singleton | S=229, C=229, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400903_4.json
Finish time     : 2026-08-15T03:52:01+08:00
