Slurm job ID    : 2267
Array task ID   : 47
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T10:03:09+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           71
Total duration: 229
Total work:     337
Active work:    238
Delta (singleton critical-path makespan): 120
Chosen deadline: 132
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 132
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 39698 rows, 18732 columns and 143046 nonzeros (Min)
Model fingerprint: 0xfad19700
Model has 11972 linear objective coefficients and an objective constant of 1.1372140722136353e+03
Variable types: 3724 continuous, 15008 integer (14812 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21492 rows and 6621 columns (presolve time = 5s)...
Presolve removed 29365 rows and 7985 columns (presolve time = 10s)...
Presolve removed 30133 rows and 8336 columns (presolve time = 15s)...
Presolve removed 30182 rows and 8360 columns
Presolve time: 18.56s
Presolved: 9516 rows, 10372 columns, 66109 nonzeros
Variable types: 0 continuous, 10372 integer (7000 binary)
Found heuristic solution: objective 4152.5716908

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3872141e+03   4.836875e+02   0.000000e+00     20s
     496    1.6962536e+03   1.215422e+04   0.000000e+00     20s
    2926    2.6066823e+03   0.000000e+00   0.000000e+00     22s

Root relaxation: objective 2.606682e+03, 2926 iterations, 2.02 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14608  4269 2736.83906   29  644 2836.38121 2700.82124  4.78%   108 8664s
 14609  4270 2797.15001   29  650 2836.38121 2700.82124  4.78%   108 8684s
 14610  4270 2789.64597   32  650 2836.38121 2700.82124  4.78%   108 8704s
 14611  4271 2764.70110   45  651 2836.38121 2700.82124  4.78%   108 8721s
 14612  4272 2722.60867   29  641 2836.38121 2700.82124  4.78%   108 8742s
 14613  4272 2722.73255   31  646 2836.38121 2700.82124  4.78%   108 8758s
 14614  4273 2737.43023   34  644 2836.38121 2700.82124  4.78%   108 8779s
 14615  4274 2737.59781   32  645 2836.38121 2700.82124  4.78%   108 8800s
 14616  4274 2741.01107   38  644 2836.38121 2700.82124  4.78%   108 8826s
 14617  4275 2814.35928   50  644 2836.38121 2700.82124  4.78%   108 8837s
 14618  4279 2700.82124   30  412 2836.38121 2700.82124  4.78%   109 8845s
 14622  4282 2700.82124   32  389 2836.38121 2700.82124  4.78%   109 8852s
 14625  4288 2700.82124   33  259 2836.38121 2700.82124  4.78%   110 8861s
 14632  4287 2700.82124   35  253 2836.38121 2700.82124  4.78%   110 8867s
 14637  4289 2700.82124   37  196 2836.38121 2700.82124  4.78%   110 8873s
 14641  4295 2700.82124   38  184 2836.38121 2700.82124  4.78%   110 8879s
 14648  4298 2700.82124   40  214 2836.38121 2700.82124  4.78%   110 8883s
 14655  4298 2700.82124   42  210 2836.38121 2700.82124  4.78%   110 8887s
 14660  4299 2715.10914   43  194 2836.38121 2700.82124  4.78%   110 8935s
 14662  4300 2767.54233   44  308 2836.38121 2700.82124  4.78%   110 8963s
 14664  4305 2715.10917   44  194 2836.38121 2700.82124  4.78%   110 8968s
 14672  4304 2715.27039   46  284 2836.38121 2700.82124  4.78%   110 8976s
 14677  4306 2766.73162   47  220 2836.38121 2700.82124  4.78%   110 8983s
 14682  4304     cutoff   47      2836.38121 2700.82124  4.78%   110 8988s
 14689  4299 2820.24480   49  116 2836.38121 2700.82124  4.78%   110 9009s
 14700  4298 2700.82124   33  298 2836.38121 2700.82124  4.78%   110 9014s
 14703  4298 2700.82124   34  276 2836.38121 2700.82124  4.78%   110 9025s
 14705  4301 2700.82124   35  276 2836.38121 2700.82124  4.78%   110 9030s
 14710  4303 2700.82124   37  233 2836.38121 2700.82124  4.78%   110 9036s
 14715  4308 2700.82124   38  232 2836.38121 2700.82124  4.78%   110 9041s
 14724  4314 2737.60713   40  204 2836.38121 2700.82124  4.78%   110 9046s
 14734  4317 2700.82124   43  215 2836.38121 2700.82124  4.78%   110 9051s
 14746  4317 2700.82124   44  225 2836.38121 2700.82124  4.78%   110 9059s
 14760  4317 2717.61720   46  341 2836.38121 2700.82124  4.78%   110 9064s
 14766  4313 2788.33290   49   83 2836.38121 2700.82124  4.78%   110 9070s
 14782  4311 2700.82124   38  212 2836.38121 2700.82124  4.78%   110 9076s
 14797  4313 2700.82124   40  224 2836.38121 2700.82124  4.78%   110 9082s
 14812  4315     cutoff   43      2836.38121 2700.82124  4.78%   110 9087s
 14828  4320 2700.82124   39  217 2836.38121 2700.82124  4.78%   110 9093s
 14847  4320 2777.95477   41  165 2836.38121 2700.82124  4.78%   110 9098s
 14860  4320 2778.15236   44  181 2836.38121 2700.82124  4.78%   110 9105s
 14874  4319 infeasible   52      2836.38121 2700.82124  4.78%   110 9110s
 14886  4319 2700.82124   34  346 2836.38121 2700.82124  4.78%   110 9143s
 14897  4324 2700.82124   38  347 2836.38121 2700.82124  4.78%   110 9150s
 14905  4325 2737.15413   44  274 2836.38121 2700.82124  4.78%   110 9161s
 14909  4325 2743.24552   42  255 2836.38121 2700.82124  4.78%   110 9167s
 14911  4326 2700.82124   44  348 2836.38121 2700.82124  4.78%   110 9178s
 14917  4322 2736.86043   43  243 2836.38121 2700.82124  4.78%   111 9183s
 14929  4320 2737.31004   46  185 2836.38121 2700.82124  4.78%   111 9190s
 14940  4323 2737.99882   46  298 2836.38121 2700.82124  4.78%   111 9199s
 14947  4326 2792.68842   46   23 2836.38121 2700.82124  4.78%   111 9212s
 14963  4324 2794.37137   51  130 2836.38121 2700.82124  4.78%   111 9259s
 14968  4327     cutoff   53      2836.38121 2700.82124  4.78%   111 9269s
 14977  4325 2726.26415   34  299 2836.38121 2700.82124  4.78%   111 9275s
 14986  4337 2728.18446   38  284 2836.38121 2700.82124  4.78%   111 9283s
 15001  4345 2743.58368   45  224 2836.38121 2700.82124  4.78%   111 9293s
 15016  4349 2756.75027   50  212 2836.38121 2700.82124  4.78%   111 9303s
 15025  4354 2758.62827   52  186 2836.38121 2700.82124  4.78%   111 9309s
 15033  4352 2762.84122   56  172 2836.38121 2700.82124  4.78%   111 9320s
 15044  4351 2744.26447   36  346 2836.38121 2700.82124  4.78%   111 9331s
 15050  4355 infeasible   39      2836.38121 2700.82124  4.78%   111 9343s
 15065  4360 2736.49486   36  176 2836.38121 2700.82124  4.78%   112 9352s
 15083  4366 infeasible   40      2836.38121 2700.82124  4.78%   112 9362s
 15098  4381 2775.87713   43   75 2836.38121 2700.82124  4.78%   112 9376s
 15127  4379 infeasible   52      2836.38121 2700.82124  4.78%   112 9387s
 15145  4379 2700.82124   42  324 2836.38121 2700.82124  4.78%   112 9400s
 15164  4385 2737.08212   46  187 2836.38121 2700.82124  4.78%   112 9411s
 15181  4401 2772.97609   54  132 2836.38121 2700.82124  4.78%   112 9428s
 15206  4406 2802.90391   62   43 2836.38121 2700.82124  4.78%   112 9453s
 15258  4387 2833.38243   92   47 2836.38121 2700.82124  4.78%   112 9481s
 15313  4373 2786.67167   42  203 2836.38121 2700.82124  4.78%   112 9490s
 15319  4384 2795.76928   45  298 2836.38121 2700.82124  4.78%   112 9518s
 15336  4390     cutoff   48      2836.38121 2700.82124  4.78%   112 9536s
 15360  4395 2729.10676   34  311 2836.38121 2700.82124  4.78%   112 9550s
 15373  4430 2734.78994   43  254 2836.38121 2700.82124  4.78%   112 9568s
 15424  4426 2782.01122   64  131 2836.38121 2700.82124  4.78%   112 9595s
 15468  4440 2726.99804   35  299 2836.38121 2700.82124  4.78%   112 9626s
 15511  4451 2784.31243   45  230 2836.38121 2700.82124  4.78%   112 9655s
 15562  4456 2727.96279   36  253 2836.38121 2700.82124  4.78%   112 9680s
 15605  4478 2780.98743   44  330 2836.38121 2700.82124  4.78%   113 9718s
 15682  4487 2730.19105   40  388 2836.38121 2700.82124  4.78%   113 9742s
 15761  4508 2742.27510   48  111 2836.38121 2700.82124  4.78%   113 9770s
 15836  4515     cutoff   59      2836.38121 2700.82124  4.78%   113 9794s
 15894  4538 2790.02245   54   76 2836.38121 2700.82124  4.78%   113 9821s
 15972  4545 2734.16718   44  249 2836.38121 2700.82124  4.78%   113 9846s
 16033  4561 2700.82124   49  210 2836.38121 2700.82124  4.78%   113 9874s
 16083  4587 2761.71626   39  297 2836.38121 2700.82124  4.78%   113 9910s
 16154  4620 2734.79008   41  236 2836.38121 2700.82124  4.78%   113 9942s
 16221  4636 2797.01209   66  177 2836.38121 2700.82124  4.78%   113 9978s
 16279  4642 2725.54094   40  411 2836.38121 2700.82124  4.78%   114 10005s
 16318  4675 2738.05567   49  515 2836.38121 2700.82124  4.78%   114 10048s
 16378  4691 2767.57446   74  104 2836.38121 2700.82124  4.78%   114 10095s
 16479  4692 infeasible   46      2836.38121 2700.82124  4.78%   115 10151s
 16567  4700 2810.82627   50  292 2836.38121 2700.82124  4.78%   114 10203s
 16686  4699 2818.47483   51  120 2836.38121 2700.82124  4.78%   115 10258s
 16762  4773     cutoff   53      2836.38121 2700.82124  4.78%   115 10319s
 16971  4745 2794.94135   48  162 2836.38121 2700.82124  4.78%   115 10368s
 17115  4709 infeasible   46      2836.38121 2700.82124  4.78%   115 10419s
 17178  4742 2787.38436   54  264 2836.38121 2700.82124  4.78%   116 10467s
 17296  4742 2806.22577   49  166 2836.38121 2700.82124  4.78%   117 10532s
 17422  4772 2700.82124   43  269 2836.38121 2700.82124  4.78%   118 10594s
 17576  4785 2700.82124   41  265 2836.38121 2700.82124  4.78%   118 10653s
 17765  4827 2824.89537  106  270 2836.38121 2700.82124  4.78%   118 10723s
 18002  4838 2803.29628   93  236 2836.38121 2700.82124  4.78%   118 10790s
 18214  4902 2792.49033   60  144 2836.38121 2700.82124  4.78%   119 10876s
 18480  4909 2748.73512   55  204 2836.38121 2700.82124  4.78%   119 10957s
 18776  4931 2741.93719   54  225 2836.38121 2700.82124  4.78%   119 11041s
 19052  4926 2828.44540   75  355 2836.38121 2700.82124  4.78%   119 11129s
 19309  4894 infeasible   75      2836.38121 2700.82124  4.78%   120 11207s
 19471  4978 2749.56128   46  270 2836.38121 2700.82124  4.78%   121 11301s
 19727  5024     cutoff   45      2836.38121 2700.82124  4.78%   122 11402s
 20092  5087     cutoff   60      2836.38121 2700.82124  4.78%   122 11516s
 20642  5046     cutoff   60      2836.38121 2700.82124  4.78%   122 11574s
 20891  5125 2796.65897   65  110 2836.38121 2700.82124  4.78%   121 11671s
 21234  5200 2745.88634   60  212 2836.38121 2700.82124  4.78%   121 11787s
 21634  5175 2737.81798   48   97 2836.38121 2700.82124  4.78%   121 11875s
 21846  5319 2748.34750   41  265 2836.38121 2700.82124  4.78%   121 12037s
 22297  5305 2777.69293   44  252 2836.38121 2700.82124  4.78%   120 12090s
 22537  5301     cutoff   65      2836.38121 2700.82124  4.78%   120 12145s
 22723  5392     cutoff   67      2836.38121 2700.82124  4.78%   120 12214s
 23020  5382 2819.16869   60  152 2836.38121 2700.82124  4.78%   120 12268s
 23198  5448 2755.45166   42  107 2836.38121 2700.82124  4.78%   120 12324s
 23501  5421     cutoff   70      2836.38121 2700.82124  4.78%   119 12374s
 23672  5473 2748.00703   69   85 2836.38121 2700.82124  4.78%   119 12433s
 23906  5481 2746.89874   47  152 2836.38121 2700.82124  4.78%   119 12491s
 24074  5501     cutoff   65      2836.38121 2700.82124  4.78%   119 12541s
 24331  5527 2791.97628   43  115 2836.38121 2700.82124  4.78%   118 12588s
 24566  5568 2790.87583   55  147 2836.38121 2700.82124  4.78%   118 12642s
 24818  5652 2771.27780   38  285 2836.38121 2700.82124  4.78%   118 12704s
 25128  5642 2750.48186   51  114 2836.38121 2701.30382  4.76%   117 12772s
 25393  5612     cutoff   61      2836.38121 2701.77909  4.75%   117 12825s
 25605  5606 2825.93428   54  151 2836.38121 2702.22936  4.73%   117 12862s
 25770  5632 2807.88120   63   35 2836.38121 2703.14724  4.70%   117 12905s
 25963  5709     cutoff   43      2836.38121 2707.37863  4.55%   117 12950s
 26269  5679 2717.22172   45  186 2836.38121 2710.85837  4.43%   116 12986s
 26384  5646     cutoff   71      2836.38121 2710.85837  4.43%   116 13014s
 26408  5640 2830.86932   72  117 2836.38121 2710.85837  4.43%   116 13048s
 26492  5659 2793.46178   51  340 2836.38121 2711.42652  4.41%   116 13087s
 26692  5684 2774.73299   61  105 2836.38121 2713.06554  4.35%   116 13124s
 26893  5743 2754.21882   57  146 2836.38121 2713.27182  4.34%   116 13165s
 27150  5679     cutoff   60      2836.38121 2714.25982  4.31%   116 13215s
 27238  5717 2783.22419   61  211 2836.38121 2715.59008  4.26%   116 13254s
 27541  5704 2778.64245   50  156 2836.38121 2718.13968  4.17%   115 13297s
 27778  5823 infeasible   65      2836.38121 2719.33819  4.13%   115 13345s
 28134  5844 2753.90536   48  290 2836.38121 2721.53845  4.05%   114 13383s
 28229  5968 2789.20607   57  131 2836.38121 2721.66055  4.04%   114 13432s
 28542  5965     cutoff   64      2836.38121 2722.31684  4.02%   114 13459s
 28567  5972     cutoff   41      2836.38121 2722.64691  4.01%   114 13479s
 28579  5994 2829.91764   42  305 2836.38121 2722.64691  4.01%   114 13514s
 28665  6018     cutoff   45      2836.38121 2722.79250  4.00%   114 13543s
 28781  6046 2792.47521   44  264 2836.38121 2723.27718  3.99%   114 13573s
 28874  6085 2751.89327   57  300 2836.38121 2724.25046  3.95%   114 13609s
 29021  6128 2740.07864   44  281 2836.38121 2725.73152  3.90%   114 13650s
 29099  6301 2801.09999   46  223 2836.38121 2726.26588  3.88%   114 13750s
 29348  6402 2739.25640   61  363 2836.38121 2726.29580  3.88%   114 13800s

Cutting planes:
  Lift-and-project: 1
  Cover: 29
  Implied bound: 233
  Clique: 12
  MIR: 69
  Mixing: 1
  StrongCG: 13
  Flow cover: 57
  GUB cover: 88
  Inf proof: 1
  Zero half: 4
  RLT: 12
  Relax-and-lift: 38
  BQP: 1

Explored 29511 nodes (3379949 simplex iterations) in 13800.28 seconds (1196.27 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2836.38 2836.89 2839.55 ... 2863.42

Time limit reached
Best objective 2.836381211306e+03, best bound 2.726329272136e+03, gap 3.8800%

Solve summary
-------------
Status code:       9
Objective:         2836.3812113059075
Objective bound:   2726.3292721359558
MIP gap:           0.038800122751935166
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 20, x= 59 | tasks=[2, 3, 4, 39, 40, 41]
   I5 | inactive_singleton | S= 20, C= 23, x=  4 | tasks=[5]
  I38 | inactive_singleton | S= 20, C= 28, x= 15 | tasks=[38]
   A2 | active             | S= 23, C= 30, x= 18 | tasks=[6, 14]
  I37 | inactive_singleton | S= 23, C= 31, x= 11 | tasks=[37]
  I36 | inactive_singleton | S= 30, C= 33, x=  6 | tasks=[36]
   I7 | inactive_singleton | S= 30, C= 34, x=  6 | tasks=[7]
  I18 | inactive_singleton | S= 30, C= 37, x= 12 | tasks=[18]
   I8 | inactive_singleton | S= 34, C= 37, x=  5 | tasks=[8]
  I25 | inactive_singleton | S= 37, C= 45, x= 13 | tasks=[25]
   A3 | active             | S= 37, C= 57, x= 41 | tasks=[9, 10, 11, 12, 21, 34, 35]
  I16 | inactive_singleton | S= 57, C= 64, x=  8 | tasks=[16]
  I23 | inactive_singleton | S= 57, C= 66, x= 11 | tasks=[23]
   A4 | active             | S= 64, C=104, x= 78 | tasks=[13, 15, 17, 19, 20, 22, 31, 32, 33]
  I24 | inactive_singleton | S=104, C=109, x=  6 | tasks=[24]
  I28 | inactive_singleton | S=109, C=111, x=  2 | tasks=[28]
   A5 | active             | S=109, C=127, x= 42 | tasks=[26, 27, 29, 30]
  I42 | inactive_singleton | S=127, C=127, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_7.json
Finish time     : 2026-08-14T13:53:17+08:00
