Slurm job ID    : 2266
Array task ID   : 46
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T09:26:49+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           82
Total duration: 230
Total work:     358
Active work:    236
Delta (singleton critical-path makespan): 121
Chosen deadline: 134
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 134
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 46791 rows, 18816 columns and 164150 nonzeros (Min)
Model fingerprint: 0x067670e3
Model has 11996 linear objective coefficients and an objective constant of 1.2509261339233556e+03
Variable types: 3780 continuous, 15036 integer (14840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22621 rows and 6429 columns (presolve time = 5s)...
Presolve removed 30943 rows and 7031 columns (presolve time = 10s)...
Presolve removed 31014 rows and 8472 columns (presolve time = 16s)...
Presolve removed 32367 rows and 9452 columns (presolve time = 20s)...
Presolve removed 32611 rows and 9475 columns (presolve time = 25s)...
Presolve removed 32609 rows and 9473 columns
Presolve time: 27.43s
Presolved: 14182 rows, 9343 columns, 81529 nonzeros
Variable types: 0 continuous, 9343 integer (6552 binary)
Found heuristic solution: objective 4103.9776919

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5009261e+03   4.646250e+02   0.000000e+00     29s
     666    1.7453138e+03   3.245940e+04   0.000000e+00     30s
    4154    2.7639113e+03   0.000000e+00   0.000000e+00     35s

Root relaxation: objective 2.763911e+03, 4154 iterations, 5.98 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14812  3923 2877.85894   28  797 2989.18435 2873.27713  3.88%  63.5 11337s
 14813  3924 2919.80095   39  929 2989.18435 2873.27713  3.88%  63.5 11388s
 14814  3924 2887.67324   21  798 2989.18435 2873.27713  3.88%  63.5 11424s
 14815  3925 2939.46592   27  785 2989.18435 2873.27713  3.88%  63.5 11461s
 14816  3926 2959.50705   53  786 2989.18435 2873.27713  3.88%  63.5 11494s
 14817  3926 2952.22180   29  782 2989.18435 2873.27713  3.88%  63.5 11524s
 14818  3927 2910.38131   44  787 2989.18435 2873.27713  3.88%  63.5 11549s
 14819  3928 2918.08997   38  783 2989.18435 2873.27713  3.88%  63.5 11583s
 14820  3928 2897.60614   55  787 2989.18435 2873.27713  3.88%  63.5 11613s
 14821  3929 2916.87725   34  784 2989.18435 2873.27713  3.88%  63.5 11654s
 14822  3930 2975.19361   29  786 2989.18435 2873.27713  3.88%  63.5 11687s
 14823  3930 2926.12105   37  784 2989.18435 2873.27713  3.88%  63.5 11713s
 14824  3931 2960.34671   32  786 2989.18435 2873.27713  3.88%  63.5 11742s
 14825  3932 2980.64358   24  784 2989.18435 2873.27713  3.88%  63.5 11774s
 14826  3932 2934.33815   33  784 2989.18435 2873.27713  3.88%  63.4 11819s
 14827  3933 2959.92065   34  784 2989.18435 2873.27713  3.88%  63.4 11832s
 14828  3937 2873.27713   23  365 2989.18435 2873.27713  3.88%  66.0 11849s
 14830  3938 2873.27713   24  345 2989.18435 2873.27713  3.88%  66.1 11856s
 14832  3940 infeasible   25      2989.18435 2873.27713  3.88%  66.1 11863s
 14837  3941 infeasible   25      2989.18435 2873.27713  3.88%  66.2 11873s
 14841  3942 2873.27713   27  348 2989.18435 2873.27713  3.88%  66.2 11882s
 14844  3941 2873.27713   28  138 2989.18435 2873.27713  3.88%  66.3 11890s
 14851  3939 infeasible   28      2989.18435 2873.27713  3.88%  66.4 11902s
 14854  3937 2976.47055   29  102 2989.18435 2873.27713  3.88%  66.5 11907s
 14860  3936 2873.27713   30  224 2989.18435 2873.27713  3.88%  66.6 11925s
 14862  3937 2915.56886   31  370 2989.18435 2873.27713  3.88%  66.7 11948s
 14864  3939 2873.27713   31  194 2989.18435 2873.27713  3.88%  66.7 12023s
 14866  3942 2873.27713   32  194 2989.18435 2873.27713  3.88%  66.7 12029s
 14870  3947 2873.27713   33  185 2989.18435 2873.27713  3.88%  66.8 12040s
 14876  3949 2873.27713   35  100 2989.18435 2873.27713  3.88%  66.8 12049s
 14880  3948 2984.32382   36  114 2989.18435 2873.27713  3.88%  66.8 12055s
 14884  3950 2916.35110   37  193 2989.18435 2873.27713  3.88%  66.8 12064s
 14888  3951 2962.40752   40  195 2989.18435 2873.27713  3.88%  66.8 12074s
 14895  3952 2962.84333   41  175 2989.18435 2873.27713  3.88%  66.8 12080s
 14902  3954 2987.83749   42  206 2989.18435 2873.27713  3.88%  66.8 12088s
 14907  3955 infeasible   43      2989.18435 2873.27713  3.88%  66.9 12092s
 14913  3956 2963.33214   45  172 2989.18435 2873.27713  3.88%  66.9 12101s
 14917  3957 2963.45381   46  172 2989.18435 2873.27713  3.88%  66.9 12111s
 14921  3959 2963.57545   47  172 2989.18435 2873.27713  3.88%  66.9 12123s
 14930  3959 infeasible   50      2989.18435 2873.27713  3.88%  66.9 12137s
 14941  3960 2964.67295   54  122 2989.18435 2873.27713  3.88%  67.0 12160s
 14950  3963 2981.26525   58   68 2989.18435 2873.27713  3.88%  66.9 12173s
 14964  3964 infeasible   64      2989.18435 2873.27713  3.88%  66.9 12194s
 14972  3966 2873.27713   25  913 2989.18435 2873.27713  3.88%  67.2 12210s
 14976  3966 2873.27713   25 1033 2989.18435 2873.27713  3.88%  67.3 12224s
 14986  3965 2873.27713   26  899 2989.18435 2873.27713  3.88%  67.3 12239s
 14999  3963 2888.24421   26  525 2989.18435 2873.27713  3.88%  67.4 12256s
 15003  3960 2873.27713   27  236 2989.18435 2873.27713  3.88%  67.4 12267s
 15011  3960 2877.40002   27  364 2989.18435 2873.27713  3.88%  67.5 12277s
 15018  3960 infeasible   29      2989.18435 2873.27713  3.88%  67.5 12298s
 15030  3958 2873.27713   31  279 2989.18435 2873.27713  3.88%  67.6 12312s
 15032  3959 2873.27713   32  279 2989.18435 2873.27713  3.88%  67.7 12324s
 15037  3962 2873.27713   34  277 2989.18435 2873.27713  3.88%  67.7 12337s
 15046  3960 2963.67146   37  189 2989.18435 2873.27713  3.88%  67.8 12349s
 15057  3959 infeasible   31      2989.18435 2873.27713  3.88%  67.9 12371s
 15062  3962 2875.26086   29  430 2989.18435 2873.27713  3.88%  68.2 12386s
 15066  3966 2885.47702   30  657 2989.18435 2873.27713  3.88%  68.4 12407s
 15072  3968 2873.27713   30  402 2989.18435 2873.27713  3.88%  68.5 12420s
 15083  3978 2873.27713   33  355 2989.18435 2873.27713  3.88%  68.5 12446s
 15107  3973 2873.27713   37  289 2989.18435 2873.27713  3.88%  68.4 12487s
 15120  3974 2873.27713   40  274 2989.18435 2873.27713  3.88%  68.4 12499s
 15126  3984 2908.94391   42  220 2989.18435 2873.27713  3.88%  68.4 12515s
 15139  3986 2908.97371   43  220 2989.18435 2873.27713  3.88%  68.4 12550s
 15152  3984 2934.99352   46  272 2989.18435 2873.27713  3.88%  68.5 12568s
 15156  3992 2932.00417   46  222 2989.18435 2873.27713  3.88%  68.7 12589s
 15170  3992 2984.37206   51   21 2989.18435 2873.27713  3.88%  68.7 12622s
 15181  4000 2873.27713   29  421 2989.18435 2873.27713  3.88%  68.8 12650s
 15194  4009 2892.38380   32  106 2989.18435 2873.27713  3.88%  68.9 12687s
 15228  4001 2953.92150   46  208 2989.18435 2873.27713  3.88%  68.9 12715s
 15238  3997 2873.27713   28  414 2989.18435 2873.27713  3.88%  69.0 12738s
 15252  4007 2873.27713   31  364 2989.18435 2873.27713  3.88%  69.2 12766s
 15268  4021 2931.25196   38  132 2989.18435 2873.27713  3.88%  69.3 12810s
 15304  4018 2873.27713   27  345 2989.18435 2873.27713  3.88%  69.3 12834s
 15317  4015 2873.27713   31  299 2989.18435 2873.27713  3.88%  69.3 12864s
 15334  4018 2919.55790   32  208 2989.18435 2873.27713  3.88%  69.4 12905s
 15356  4030 2928.99600   38  109 2989.18435 2873.27713  3.88%  69.4 12948s
 15378  4035 2932.92038   48   58 2989.18435 2873.27713  3.88%  69.4 12997s
 15418  4026 2940.69728   67  154 2989.18435 2873.27713  3.88%  69.4 13058s
 15452  4027 2873.27713   29  427 2989.18435 2873.27713  3.88%  69.5 13110s
 15465  4035 2922.34552   32  456 2989.18435 2873.27713  3.88%  69.7 13167s
 15484  4034 2924.64014   36  249 2989.18435 2873.27713  3.88%  69.8 13223s
 15512  4025 2873.27713   33  402 2989.18435 2873.27713  3.88%  69.8 13247s
 15516  4035 2873.27713   34  400 2989.18435 2873.27713  3.88%  69.9 13313s
 15529  4053 2873.27713   40  384 2989.18435 2873.27713  3.88%  70.0 13382s
 15559  4062 2907.61479   49  199 2989.18435 2873.27713  3.88%  70.2 13476s
 15593  4053 2981.38550   64  231 2989.18435 2873.27713  3.88%  70.3 13582s
 15622  4070 2964.64289   39  219 2989.18435 2873.27713  3.88%  70.4 13669s
 15742  4047 2896.57201   33  414 2989.18435 2873.27713  3.88%  70.1 13726s
 15787  4042 infeasible   42      2989.18435 2873.27713  3.88%  70.2 13800s

Cutting planes:
  Learned: 1
  Gomory: 1
  Cover: 41
  Implied bound: 161
  Projected implied bound: 2
  Clique: 15
  MIR: 67
  StrongCG: 7
  Flow cover: 69
  GUB cover: 94
  Zero half: 15
  RLT: 17
  Relax-and-lift: 84
  BQP: 6

Explored 15813 nodes (1123902 simplex iterations) in 13800.15 seconds (1189.88 work units)
Thread count was 2 (of 46 available processors)

Solution count 6: 2989.18 2991.37 2991.72 ... 4103.98

Time limit reached
Best objective 2.989184347899e+03, best bound 2.873277132267e+03, gap 3.8776%

Solve summary
-------------
Status code:       9
Objective:         2989.184347898715
Objective bound:   2873.2771322672334
MIP gap:           0.03877553276798064
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 17, x= 27 | tasks=[2, 3, 6]
   I4 | inactive_singleton | S= 17, C= 19, x=  3 | tasks=[4]
   A2 | active             | S= 19, C= 34, x= 52 | tasks=[5, 7, 8, 9, 10, 12, 23]
  I11 | inactive_singleton | S= 34, C= 37, x=  5 | tasks=[11]
  I14 | inactive_singleton | S= 34, C= 39, x=  5 | tasks=[14]
  I15 | inactive_singleton | S= 34, C= 42, x= 15 | tasks=[15]
  I13 | inactive_singleton | S= 37, C= 41, x=  6 | tasks=[13]
  I16 | inactive_singleton | S= 41, C= 46, x=  8 | tasks=[16]
   A3 | active             | S= 46, C= 64, x= 73 | tasks=[17, 18, 19, 22, 24, 26, 27, 41]
  I29 | inactive_singleton | S= 64, C= 70, x= 10 | tasks=[29]
  I20 | inactive_singleton | S= 64, C= 74, x= 18 | tasks=[20]
  I21 | inactive_singleton | S= 74, C= 79, x= 10 | tasks=[21]
   A4 | active             | S= 79, C=110, x= 73 | tasks=[25, 28, 30, 31, 32, 33, 34, 38]
  I40 | inactive_singleton | S=110, C=116, x= 10 | tasks=[40]
  I35 | inactive_singleton | S=110, C=120, x= 17 | tasks=[35]
   A5 | active             | S=120, C=126, x= 11 | tasks=[36, 39]
  I37 | inactive_singleton | S=126, C=134, x= 15 | tasks=[37]
  I42 | inactive_singleton | S=134, C=134, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_6.json
Finish time     : 2026-08-14T13:16:56+08:00
