Slurm job ID    : 2298
Array task ID   : 78
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T21:12:42+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400803_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400803_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400803_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           49
Total duration: 223
Total work:     338
Active work:    229
Delta (singleton critical-path makespan): 192
Chosen deadline: 212
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 212
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 45106 rows, 24080 columns and 161564 nonzeros (Min)
Model fingerprint: 0xba6e0c67
Model has 14920 linear objective coefficients and an objective constant of 1.1841848225160343e+03
Variable types: 5964 continuous, 18116 integer (17920 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 29245 rows and 7583 columns (presolve time = 5s)...
Presolve removed 29880 rows and 11724 columns (presolve time = 10s)...
Presolve removed 32827 rows and 14053 columns (presolve time = 15s)...
Presolve removed 32828 rows and 14050 columns
Presolve time: 20.15s
Presolved: 12278 rows, 10030 columns, 85574 nonzeros
Variable types: 0 continuous, 10030 integer (6458 binary)
Found heuristic solution: objective 4186.3860716

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5341848e+03   5.501250e+02   0.000000e+00     22s
    2550    2.7888338e+03   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 2.788834e+03, 2550 iterations, 3.07 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2060  1188 2961.40519   49  143 3117.89389 2887.70302  7.38%   121 4066s
  2152  1211 2891.10209   40  218 3117.89389 2888.42500  7.36%   117 4132s
  2218  1236 2985.76855   41  142 3117.89389 2889.42486  7.33%   115 4220s
  2353  1286 infeasible   41      3117.89389 2889.61839  7.32%   111 4315s
  2518  1293 3047.00637   45  100 3117.89389 2890.85655  7.28%   106 4407s
  2697  1353 2990.66574   40  104 3117.89389 2890.93517  7.28%   102 4511s
  2931  1331 3091.02864   49  120 3117.89389 2891.14852  7.27%  96.5 4587s
  3048  1410 3049.49937   54   41 3117.89389 2892.52850  7.23%  94.3 4684s
  3241  1504 2926.52744   47  173 3117.89389 2893.22051  7.21%  90.5 4812s
  3553  1499 2960.39910   47  133 3117.89389 2895.45027  7.13%  85.7 4910s
  3643  1592 3093.85353   47  108 3117.89389 2895.47581  7.13%  85.8 5010s
  3800  1755 2945.98283   50  174 3117.89389 2896.23822  7.11%  83.8 5106s
  4120  1835     cutoff   62      3117.89389 2898.13814  7.05%  79.6 5180s
  4309  1960 2927.31814   41  117 3117.89389 2899.14594  7.02%  77.7 5292s
  4603  2016 infeasible   62      3117.89389 2899.88943  6.99%  74.7 5424s
  4758  2166 2925.90761   50  153 3117.89389 2900.71318  6.97%  73.6 5552s
  5093  2166 infeasible   60      3117.89389 2904.34063  6.85%  71.6 5663s
  5105  2248 3006.29446   35  100 3117.89389 2904.47442  6.84%  71.5 5798s
  5325  2326 2957.64213   43  129 3117.89389 2906.86505  6.77%  70.3 5910s
  5577  2388 infeasible   51      3117.89389 2909.41202  6.69%  68.8 6022s
  5719  2516 3044.27808   43  141 3117.89389 2909.84945  6.67%  68.7 6170s
  6038  2618 infeasible   67      3117.89389 2910.95289  6.64%  67.2 6326s
  6297  2627 2923.99465   38  132 3117.89389 2912.12677  6.60%  66.5 6448s
  6314  2696 2933.75694   47  146 3117.89389 2912.12677  6.60%  66.5 6561s
  6525  2773 infeasible   36      3117.89389 2915.81172  6.48%  66.9 6709s
  6748  2855 2985.74305   45  153 3117.89389 2917.63514  6.42%  66.1 6819s
  6893  2937 3027.36418   44  258 3117.89389 2919.63046  6.36%  66.2 6941s
  7118  3010 2973.17101   38  245 3117.89389 2920.99120  6.32%  65.3 7064s
  7286  3153 2985.29619   42  178 3117.89389 2921.59144  6.30%  64.8 7465s
  7819  3211 3043.28039   60  127 3117.89389 2922.92419  6.25%  63.6 7520s
  7967  3278     cutoff   54      3117.89389 2923.19894  6.24%  63.0 7604s
  8169  3311 2928.07756   41  150 3117.89389 2923.90207  6.22%  62.8 7654s
  8238  3394 2927.65023   45  166 3117.89389 2923.92100  6.22%  62.9 7728s
  8426  3478 2984.60872   34  207 3117.89389 2924.81451  6.19%  63.0 7799s
  8541  3534 3072.71006   63   41 3117.89389 2924.81451  6.19%  63.1 7888s
  8729  3653 2940.14373   53  154 3117.89389 2925.09737  6.18%  62.6 7985s
  8984  3673 infeasible   38      3117.89389 2926.13352  6.15%  62.0 8072s
  9127  3718 2964.48233   44  131 3117.89389 2926.57256  6.14%  61.9 8165s
  9258  3857 2934.29336   40  188 3117.89389 2927.03378  6.12%  61.6 8307s
  9632  3920 3045.34592   51  131 3117.89389 2927.87442  6.09%  60.6 8391s
  9819  3946 2983.67377   44  165 3117.89389 2928.08735  6.09%  60.1 8459s
  9938  4034 2941.65776   44  106 3117.89389 2928.70921  6.07%  60.4 8565s
 10167  4103 2980.25209   38  153 3117.89389 2929.14846  6.05%  60.1 8675s
 10393  4202     cutoff   48      3117.89389 2929.63760  6.04%  59.7 8816s
 10652  4251 infeasible   53      3117.89389 2929.90180  6.03%  59.3 8928s
 10832  4288 2990.78554   48  133 3117.89389 2930.11336  6.02%  59.6 9030s
 10952  4392 infeasible   37      3117.89389 2930.55642  6.01%  59.7 9154s
 11225  4510 infeasible   42      3117.89389 2930.89495  6.00%  59.2 9289s
 11509  4542 3050.02837   46   44 3117.89389 2931.16241  5.99%  58.4 9426s
 11593  4587 3035.74676   45  150 3117.89389 2931.57541  5.98%  59.0 9521s
 11734  4638 2972.98919   54  103 3117.89389 2931.99565  5.96%  59.3 9669s
 11908  4681 2941.57696   44  111 3117.89389 2932.46036  5.95%  59.0 9775s
 12105  4751 3012.33053   56  143 3117.89389 2932.78232  5.94%  58.7 9885s
 12352  4841 3047.83999   51  131 3117.89389 2933.34822  5.92%  58.6 9998s
 12583  4980 2944.44906   47  148 3117.89389 2933.71483  5.91%  58.1 10136s
 12939  4977     cutoff   67      3117.89389 2934.05230  5.90%  57.5 10224s
 12950  5009 3010.50159   53  144 3117.89389 2934.40159  5.89%  57.5 10298s
 13045  5035 2945.96687   45  135 3117.89389 2934.64305  5.88%  57.5 10415s
 13269  5085 2956.08872   45  144 3117.89389 2935.01961  5.87%  57.4 10530s
 13517  5121 infeasible   50      3117.89389 2935.17352  5.86%  57.2 10596s
 13630  5169 infeasible   57      3117.89389 2935.50049  5.85%  57.2 10700s
 13918  5282 2940.52427   50  147 3117.89389 2935.74308  5.84%  56.9 10817s
 14203  5328 2941.85646   56  164 3117.89389 2936.01405  5.83%  56.5 10936s
 14502  5329 3101.29649   47  420 3117.89389 2936.51162  5.82%  56.1 12149s
 14504  5330 2959.58638   50  461 3117.89389 2936.51162  5.82%  56.1 12180s
 14505  5331 2957.81045   49  568 3117.89389 2936.51162  5.82%  56.1 12204s
 14506  5332 3089.37697   48  466 3117.89389 2936.51162  5.82%  56.1 12213s
 14507  5332 2966.17147   50  565 3117.89389 2936.51162  5.82%  56.1 12221s
 14508  5333 3052.96829   55  575 3117.89389 2936.51162  5.82%  56.1 12230s
 14509  5334 2962.94009   52  569 3117.89389 2936.51162  5.82%  56.1 12238s
 14510  5334 3021.31873   63  601 3117.89389 2936.51162  5.82%  56.1 12243s
 14511  5335 2957.12757   41  586 3117.89389 2936.51162  5.82%  56.1 12251s
 14512  5336 2973.17599   38  620 3117.89389 2936.51162  5.82%  56.1 12261s
 14513  5336 3050.63227   62  618 3117.89389 2936.51162  5.82%  56.1 12268s
 14514  5337 3058.08554   58  656 3117.89389 2936.51162  5.82%  56.1 12275s
 14515  5338 3080.02882   49  654 3117.89389 2936.51162  5.82%  56.1 12281s
 14516  5338 3082.76073   51  669 3117.89389 2936.51162  5.82%  56.1 12286s
 14517  5339 3077.81447   60  705 3117.89389 2936.51162  5.82%  56.0 12290s
 14518  5340 3060.16335   74  713 3117.89389 2936.51162  5.82%  56.0 12297s
 14519  5340 2961.61072   42  731 3117.89389 2936.51162  5.82%  56.0 12304s
 14520  5341 3003.00769   39  728 3117.89389 2936.51162  5.82%  56.0 12309s
 14521  5342 3039.57912   69  725 3117.89389 2936.51162  5.82%  56.0 12316s
 14522  5342 3015.54160   44  758 3117.89389 2936.51162  5.82%  56.0 12323s
 14523  5343 2947.34689   45  760 3117.89389 2936.51162  5.82%  56.0 12330s
 14525  5344 2996.53892   37  764 3117.89389 2936.51162  5.82%  56.0 12340s
 14526  5345 3059.14325   71  765 3117.89389 2936.51162  5.82%  56.0 12357s
 14527  5346 3052.14573   53  729 3117.89389 2936.51162  5.82%  56.0 12430s
 14528  5346 2998.85440   48  749 3117.89389 2936.51162  5.82%  56.0 12437s
 14529  5347 3091.41629   71  777 3117.89389 2936.51162  5.82%  56.0 12442s
 14530  5348 3062.47092   48  773 3117.89389 2936.51162  5.82%  56.0 12505s
 14531  5348 2990.05738   54  740 3117.89389 2936.51162  5.82%  56.0 12580s
 14532  5349 2971.27400   47  743 3117.89389 2936.51162  5.82%  56.0 12587s
 14533  5350 3051.53763   59  736 3117.89389 2936.51162  5.82%  56.0 12592s
 14534  5350 3013.56366   51  735 3117.89389 2936.51162  5.82%  56.0 12597s
 14535  5351 3058.40436   71  746 3117.89389 2936.51162  5.82%  56.0 12659s
 14536  5352 3016.79864   46  742 3117.89389 2936.51162  5.82%  56.0 12730s
 14537  5352 3068.89273   45  742 3117.89389 2936.51162  5.82%  56.0 12736s
 14538  5353 3074.94062   48  737 3117.89389 2936.51162  5.82%  56.0 12740s
 14539  5354 3091.21197   57  739 3117.89389 2936.51162  5.82%  56.0 12746s
 14540  5354 2990.34022   45  743 3117.89389 2936.51162  5.82%  56.0 12808s
 14541  5355 3042.20315   44  724 3117.89389 2936.51162  5.82%  56.0 12897s
 14542  5356 2976.78679   50  746 3117.89389 2936.51162  5.82%  56.0 12904s
 14543  5356 3022.42077   46  734 3117.89389 2936.51162  5.82%  55.9 12909s
 14544  5357 2993.46976   48  736 3117.89389 2936.51162  5.82%  55.9 12914s
 14545  5358 3079.97357   64  731 3117.89389 2936.51162  5.82%  55.9 12972s
 14546  5358 3080.81961   73  747 3117.89389 2936.51162  5.82%  55.9 13063s
 14547  5359 2963.12401   45  755 3117.89389 2936.51162  5.82%  55.9 13070s
 14548  5360 3107.79701   53  757 3117.89389 2936.51162  5.82%  55.9 13147s
 14549  5360 3049.16559   51  768 3117.89389 2936.51162  5.82%  55.9 13224s
 14550  5361 3026.91658   53  736 3117.89389 2936.51162  5.82%  55.9 13231s
 14551  5362 3070.82648   66  737 3117.89389 2936.51162  5.82%  55.9 13236s
 14552  5362 3026.11346   45  730 3117.89389 2936.51162  5.82%  55.9 13291s
 14553  5363 3047.33288   42  734 3117.89389 2936.51162  5.82%  55.9 13368s
 14554  5364 3025.26969   50  744 3117.89389 2936.51162  5.82%  55.9 13374s
 14555  5364 3028.91217   49  756 3117.89389 2936.51162  5.82%  55.9 13380s
 14556  5365 3012.45649   52  760 3117.89389 2936.51162  5.82%  55.9 13385s
 14557  5366 2945.74203   47  762 3117.89389 2936.51162  5.82%  55.9 13390s
 14558  5366 2970.62114   49  772 3117.89389 2936.51162  5.82%  55.9 13461s
 14559  5367 3052.46436   66  765 3117.89389 2936.51162  5.82%  55.9 13556s
 14560  5368 2950.29351   38  777 3117.89389 2936.51162  5.82%  55.9 13561s
 14561  5368 3053.50828   61  775 3117.89389 2936.51162  5.82%  55.9 13565s
 14562  5369 3033.96826   43  759 3117.89389 2936.51162  5.82%  55.9 13623s
 14563  5370 3053.49098   63  759 3117.89389 2936.51162  5.82%  55.9 13695s
 14564  5370 2986.14333   46  785 3117.89389 2936.51162  5.82%  55.9 13768s

Cutting planes:
  Cover: 66
  Implied bound: 502
  Projected implied bound: 2
  Clique: 27
  MIR: 142
  StrongCG: 31
  Flow cover: 124
  GUB cover: 120
  Inf proof: 2
  Zero half: 14
  RLT: 60
  Relax-and-lift: 49
  BQP: 6

Explored 14564 nodes (871005 simplex iterations) in 13838.67 seconds (1295.67 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3117.89 3117.89 3119.74 ... 3133.63

Time limit reached
Best objective 3.117893886434e+03, best bound 2.936511622284e+03, gap 5.8175%

Solve summary
-------------
Status code:       9
Objective:         3117.893886434005
Objective bound:   2936.511622284467
MIP gap:           0.058174611053549354
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I5 | inactive_singleton | S=  0, C=  1, x=  2 | tasks=[5]
   A1 | active             | S=  1, C= 24, x= 36 | tasks=[2, 3, 4, 6, 7]
   I8 | inactive_singleton | S= 24, C= 32, x=  8 | tasks=[8]
   I9 | inactive_singleton | S= 32, C= 38, x=  7 | tasks=[9]
   A2 | active             | S= 38, C= 55, x= 34 | tasks=[10, 11, 12, 13, 16]
  I14 | inactive_singleton | S= 55, C= 62, x= 13 | tasks=[14]
   A3 | active             | S= 62, C= 70, x= 22 | tasks=[15, 20]
  I17 | inactive_singleton | S= 70, C= 80, x= 19 | tasks=[17]
  I22 | inactive_singleton | S= 80, C= 82, x=  3 | tasks=[22]
  I18 | inactive_singleton | S= 80, C= 86, x=  9 | tasks=[18]
   A4 | active             | S= 86, C=125, x= 78 | tasks=[19, 21, 23, 24, 25, 27]
  I26 | inactive_singleton | S=125, C=132, x= 12 | tasks=[26]
  I28 | inactive_singleton | S=132, C=138, x= 10 | tasks=[28]
   A5 | active             | S=138, C=141, x=  4 | tasks=[29]
  I30 | inactive_singleton | S=141, C=151, x= 16 | tasks=[30]
   A6 | active             | S=151, C=162, x= 11 | tasks=[31, 32]
  I33 | inactive_singleton | S=162, C=169, x=  9 | tasks=[33]
   A7 | active             | S=169, C=194, x= 44 | tasks=[34, 35, 36, 37, 38, 39, 40]
  I41 | inactive_singleton | S=194, C=195, x=  1 | tasks=[41]
  I42 | inactive_singleton | S=195, C=195, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400803_8.json
Finish time     : 2026-08-15T01:03:30+08:00
