Slurm job ID    : 2272
Array task ID   : 52
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T11:39:48+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400603_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400603_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400603_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           57
Total duration: 209
Total work:     324
Active work:    235
Delta (singleton critical-path makespan): 126
Chosen deadline: 139
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 139
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 34676 rows, 19138 columns and 128322 nonzeros (Min)
Model fingerprint: 0xfb910435
Model has 12168 linear objective coefficients and an objective constant of 1.0844894956907251e+03
Variable types: 3920 continuous, 15218 integer (15022 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26402 rows and 7402 columns (presolve time = 5s)...
Presolve removed 26768 rows and 7464 columns (presolve time = 10s)...
Presolve removed 26767 rows and 7463 columns
Presolve time: 11.00s
Presolved: 7909 rows, 11675 columns, 59606 nonzeros
Variable types: 0 continuous, 11675 integer (7962 binary)
Found heuristic solution: objective 4085.4511504

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2844895e+03   6.194375e+02   0.000000e+00     12s
    2503    2.4900042e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 2.490004e+03, 2503 iterations, 0.74 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13026  4053     cutoff   65      2732.08257 2607.39224  4.56%  50.8 2978s
 13260  4125 2607.94013   41   60 2732.08257 2607.43503  4.56%  50.8 3032s
 13601  4152 2705.62160   43   63 2732.08257 2607.47821  4.56%  50.8 3070s
 13774  4172 2613.79745   51   47 2732.08257 2607.53781  4.56%  50.7 3119s
 14008  4281 2607.95705   48  113 2732.08257 2607.64863  4.55%  50.7 3165s
 14265  4311 2608.44551   48  111 2732.08257 2607.72179  4.55%  50.9 3208s
 14469  4312 2609.66475   47  176 2732.08257 2607.75731  4.55%  50.9 3573s
 14471  4313 2684.59067   56   83 2732.08257 2607.75731  4.55%  50.9 3578s
 14472  4314 2636.17524   59  112 2732.08257 2607.75731  4.55%  50.9 3583s
 14473  4315 2660.38481   52  155 2732.08257 2607.75731  4.55%  50.9 3585s
 14476  4317 2612.05951   55  197 2732.08257 2607.75731  4.55%  50.9 3590s
 14479  4319 2686.09385   63  225 2732.08257 2607.75731  4.55%  50.9 3596s
 14482  4321 2608.73087   42  219 2732.08257 2607.75731  4.55%  50.9 3601s
 14483  4321 2658.26857   43  226 2732.08257 2607.75731  4.55%  50.9 3615s
 14485  4323 2625.32684   46  221 2732.08257 2607.75731  4.55%  50.9 3629s
 14486  4323 2664.08984   62  274 2732.08257 2607.75731  4.55%  50.9 3646s
 14487  4324 2609.93640   42  237 2732.08257 2607.75731  4.55%  50.9 3659s
 14488  4325 2608.45413   51  276 2732.08257 2607.75731  4.55%  50.9 3676s
 14489  4325 2673.27703   56  274 2732.08257 2607.75731  4.55%  50.9 3690s
 14490  4326 2609.56694   41  223 2732.08257 2607.75731  4.55%  50.9 3705s
 14491  4327 2669.02509   57  226 2732.08257 2607.75731  4.55%  50.9 3716s
 14492  4327 2610.83150   66  235 2732.08257 2607.75731  4.55%  50.8 3730s
 14493  4328 2660.54890   50  233 2732.08257 2607.75731  4.55%  50.8 3741s
 14494  4329 2607.92960   51  234 2732.08257 2607.75731  4.55%  50.8 3755s
 14495  4329 2660.59779   50  237 2732.08257 2607.75731  4.55%  50.8 3766s
 14496  4330 2665.76126   54  232 2732.08257 2607.75731  4.55%  50.8 3783s
 14497  4331 2660.08122   41  224 2732.08257 2607.75731  4.55%  50.8 3785s
 14498  4331 2682.13882   57  225 2732.08257 2607.75731  4.55%  50.8 3798s
 14499  4332 2661.43702   56  227 2732.08257 2607.75731  4.55%  50.8 3819s
 14500  4333 2661.83195   47  213 2732.08257 2607.75731  4.55%  50.8 3836s
 14501  4333 2610.27435   44  220 2732.08257 2607.75731  4.55%  50.8 3855s
 14502  4334 2651.99722   33  224 2732.08257 2607.75731  4.55%  50.8 3871s
 14503  4335 2615.13268   48  223 2732.08257 2607.75731  4.55%  50.8 3890s
 14504  4335 2660.73438   54  227 2732.08257 2607.75731  4.55%  50.8 3908s
 14505  4336 2609.64708   70  231 2732.08257 2607.75731  4.55%  50.8 3924s
 14506  4337 2608.00353   47  242 2732.08257 2607.75731  4.55%  50.8 3939s
 14507  4337 2670.02898   60  235 2732.08257 2607.75731  4.55%  50.8 3956s
 14508  4338 2642.19877   57  238 2732.08257 2607.75731  4.55%  50.8 3971s
 14509  4339 2640.91640   50  238 2732.08257 2607.75731  4.55%  50.8 4001s
 14510  4339 2656.77164   41  243 2732.08257 2607.75731  4.55%  50.8 4014s
 14511  4340 2697.39142   47  244 2732.08257 2607.75731  4.55%  50.8 4032s
 14512  4341 2609.69079   52  245 2732.08257 2607.75731  4.55%  50.8 4047s
 14513  4341 2672.98519   53  243 2732.08257 2607.75731  4.55%  50.8 4064s
 14514  4342 2613.46792   54  243 2732.08257 2607.75731  4.55%  50.8 4080s
 14515  4343 2626.08595   45  234 2732.08257 2607.75731  4.55%  50.8 4095s
 14517  4344 2615.63326   51  241 2732.08257 2607.75731  4.55%  50.8 4108s
 14518  4345 2660.85978   54  235 2732.08257 2607.75731  4.55%  50.8 4121s
 14520  4346 2660.35584   49  240 2732.08257 2607.75731  4.55%  50.8 4126s
 14522  4347 2614.07537   48  244 2732.08257 2607.75731  4.55%  50.7 4132s
 14524  4349 2669.94719   63  246 2732.08257 2607.75731  4.55%  50.7 4138s
 14525  4349 2617.01882   44  248 2732.08257 2607.75731  4.55%  50.7 4140s
 14527  4351 2609.49402   46  245 2732.08257 2607.75731  4.55%  50.7 4147s
 14528  4351 2608.72051   59  244 2732.08257 2607.75731  4.55%  50.7 4153s
 14529  4352 2631.11518   50  248 2732.08257 2607.75731  4.55%  50.7 4155s
 14530  4353 2706.98191   66  246 2732.08257 2607.75731  4.55%  50.7 4160s
 14532  4354 2695.39316   50  241 2732.08257 2607.75731  4.55%  50.7 4171s
 14534  4355 2614.73001   71  244 2732.08257 2607.75731  4.55%  50.7 4178s
 14535  4356 2613.79359   65  248 2732.08257 2607.75731  4.55%  50.7 4180s
 14537  4357 2635.29838   57  246 2732.08257 2607.75731  4.55%  50.7 4189s
 14538  4358 2690.12292   51  246 2732.08257 2607.75731  4.55%  50.7 4198s
 14539  4362 2607.75731   40  228 2732.08257 2607.75731  4.55%  51.5 4204s
 14541  4363 2607.75731   41  125 2732.08257 2607.75731  4.55%  51.6 4207s
 14543  4367 2607.75731   42   95 2732.08257 2607.75731  4.55%  51.6 4212s
 14557  4371     cutoff   46      2732.08257 2607.75731  4.55%  51.7 4215s
 14576  4366 2730.72623   49   60 2732.08257 2607.75731  4.55%  51.7 4220s
 14591  4370 2607.75731   52   87 2732.08257 2607.75731  4.55%  51.7 4225s
 14614  4382 2607.75731   56   69 2732.08257 2607.75731  4.55%  51.6 4230s
 14629  4382 2623.59152   57   61 2732.08257 2607.75731  4.55%  51.6 4242s
 14633  4382 2617.92640   58   33 2732.08257 2607.75731  4.55%  51.7 4246s
 14636  4383 2617.56072   59   37 2732.08257 2607.75731  4.55%  51.7 4251s
 14639  4384 2618.39319   60   37 2732.08257 2607.75731  4.55%  51.7 4256s
 14649  4388 2621.77110   64   35 2732.08257 2607.75731  4.55%  51.8 4261s
 14665  4391 2636.41614   70   35 2732.08257 2607.75731  4.55%  51.8 4267s
 14695  4389 2607.75731   78   59 2732.08257 2607.75731  4.55%  51.7 4272s
 14716  4383 2661.94823   84   29 2732.08257 2607.75731  4.55%  51.7 4278s
 14739  4379 infeasible   91      2732.08257 2607.75731  4.55%  51.7 4282s
 14750  4384 2607.75731   42   86 2732.08257 2607.75731  4.55%  51.7 4285s
 14764  4382 2607.75731   46   84 2732.08257 2607.75731  4.55%  51.7 4290s
 14774  4383 2607.75731   48   84 2732.08257 2607.75731  4.55%  51.6 4295s
 14785  4385 2657.50933   49   64 2732.08257 2607.75731  4.55%  51.6 4301s
 14796  4394 2648.37282   51   75 2732.08257 2607.75731  4.55%  51.6 4306s
 14809  4395 2607.75731   56   84 2732.08257 2607.75731  4.55%  51.6 4311s
 14818  4396     cutoff   59      2732.08257 2607.75731  4.55%  51.7 4316s
 14836  4398 2665.54944   58   54 2732.08257 2607.75731  4.55%  51.7 4321s
 14850  4403 infeasible   64      2732.08257 2607.75731  4.55%  51.7 4326s
 14862  4401 infeasible   68      2732.08257 2607.75731  4.55%  51.7 4332s
 14880  4400 infeasible   74      2732.08257 2607.75731  4.55%  51.8 4339s
 14893  4414 2607.75731   44   89 2732.08257 2607.75731  4.55%  51.8 4344s
 14911  4428 2607.75731   53   86 2732.08257 2607.75731  4.55%  51.7 4352s
 14931  4427 2607.75731   61   88 2732.08257 2607.75731  4.55%  51.7 4359s
 14954  4429 2646.49188   63   52 2732.08257 2607.75731  4.55%  51.7 4368s
 14972  4438 2699.77404   70  110 2732.08257 2607.75731  4.55%  51.8 4373s
 14992  4444 2671.36520   50  145 2732.08257 2607.75731  4.55%  51.8 4381s
 15013  4452 2631.17252   53   59 2732.08257 2607.75731  4.55%  51.8 4386s
 15044  4459 2636.46745   60   70 2732.08257 2607.75731  4.55%  51.8 4394s
 15081  4458 2628.56242   47   64 2732.08257 2607.75731  4.55%  51.8 4402s
 15103  4456 2644.62164   54   99 2732.08257 2607.75731  4.55%  51.9 4408s
 15129  4451 2631.77716   53   79 2732.08257 2607.75731  4.55%  52.0 4416s
 15160  4456 2607.75731   54   65 2732.08257 2607.75731  4.55%  52.1 4424s
 15188  4470 2607.75731   51  103 2732.08257 2607.75731  4.55%  52.1 4431s
 15232  4469 2619.49235   59   34 2732.08257 2607.75731  4.55%  52.1 4440s
 15291  4473 2727.66777   65   80 2732.08257 2607.75731  4.55%  52.0 4450s
 15334  4468 2702.11441   55  126 2732.08257 2607.75731  4.55%  52.1 4462s
 15395  4467 2607.75731   52   66 2732.08257 2607.75731  4.55%  52.0 4470s
 15433  4481 2609.14748   64   89 2732.08257 2607.75731  4.55%  52.0 4482s
 15501  4480 2607.75731   57   67 2732.08257 2607.75731  4.55%  51.9 4494s
 15548  4480 infeasible   73      2732.08257 2607.75731  4.55%  51.9 4509s
 15609  4476 2639.62565   63   59 2732.08257 2607.75731  4.55%  51.9 4528s
 15700  4465     cutoff   64      2732.08257 2607.75731  4.55%  51.9 4543s
 15774  4468     cutoff   82      2732.08257 2607.75731  4.55%  51.9 4557s
 15893  4459 2729.22862   73   54 2732.08257 2607.75731  4.55%  51.8 4576s
 15978  4445     cutoff   54      2732.08257 2607.75731  4.55%  51.8 4589s
 16024  4452 2650.46115   51   75 2732.08257 2607.75731  4.55%  51.8 4606s
 16110  4453 2651.18704   52   75 2732.08257 2607.75731  4.55%  51.9 4623s
 16184  4443 2730.69561   68   16 2732.08257 2607.75731  4.55%  51.8 4646s
 16271  4439 2724.14792   56   64 2732.08257 2607.75731  4.55%  52.0 4665s
 16376  4419 2621.73035   65   67 2732.08257 2607.75731  4.55%  52.0 4684s
 16486  4404 2628.30076   69   75 2732.08257 2607.75731  4.55%  52.0 4708s
 16591  4424     cutoff   68      2732.08257 2607.75731  4.55%  52.0 4729s
 16792  4423 2730.34812   59   60 2732.08257 2607.75731  4.55%  51.7 4747s
 16926  4397 2620.42708   63   59 2732.08257 2607.75731  4.55%  51.7 4765s
 17100  4359 2642.21525   70   52 2732.08257 2607.75731  4.55%  51.5 4786s
 17230  4379 infeasible   90      2732.08257 2607.75731  4.55%  51.4 4814s
 17448  4374 2675.78351   78   74 2732.08257 2607.75731  4.55%  51.2 4839s
 17625  4327 2707.25973   59   92 2732.08257 2607.75731  4.55%  51.1 4876s
 17829  4284     cutoff   56      2732.08257 2607.75731  4.55%  51.3 4911s
 18048  4225 infeasible   57      2732.08257 2607.75731  4.55%  51.2 4950s
 18240  4163 2636.41029   68   88 2732.08257 2607.75731  4.55%  51.3 4959s
 18242  4173 2638.76470   69   84 2732.08257 2607.75731  4.55%  51.3 4991s
 18330  4155 2638.81028   70   79 2732.08257 2607.75731  4.55%  51.2 5035s
 18572  4087 2642.42190   63   66 2732.08257 2607.75731  4.55%  51.2 5076s
 18775  4086 2731.04948   60   39 2732.08257 2607.75731  4.55%  51.2 5113s
 18954  4059 2625.57382   48   98 2732.08257 2607.75731  4.55%  51.2 5156s
 19140  4020 2607.75731   53  128 2732.08257 2607.75731  4.55%  51.1 5211s
 19328  4011 2607.75731   54   96 2732.08257 2607.75731  4.55%  51.2 5248s
 19476  4011 2646.14740   63  105 2732.08257 2607.75731  4.55%  51.3 5285s
 19607  4032 infeasible   64      2732.08257 2607.75731  4.55%  51.6 5318s
 19742  4093 2644.37938   64   36 2732.08257 2607.75731  4.55%  51.5 5356s
 19941  4092 2697.19979   83   63 2732.08257 2607.75731  4.55%  51.6 5406s
 20142  4122 2638.84581   71   78 2732.08257 2607.75731  4.55%  51.6 5458s
 20399  4153 2607.75731   85   89 2732.08257 2607.75731  4.55%  51.6 5507s
 20647  4172 2645.88561   78   60 2732.08257 2607.75731  4.55%  51.3 5554s
 20887  4149 2612.31682   66  102 2732.08257 2607.75731  4.55%  51.2 5605s
 21121  4158 2699.03022   70   77 2732.08257 2607.75731  4.55%  51.2 5672s
 21496  4059 2610.49287   95   69 2732.08257 2607.75731  4.55%  51.3 5738s
 21828  4026 infeasible   89      2732.08257 2607.92822  4.54%  51.2 5898s
 22190  3931 2690.10362   55   31 2732.08257 2608.16501  4.54%  51.3 5946s
 22395  3919 2613.09529   90   63 2732.08257 2608.31556  4.53%  51.4 5997s
 22614  3862     cutoff  100      2732.08257 2608.98529  4.51%  51.4 6032s
 22737  3847 2611.55506   54   94 2732.08257 2609.21375  4.50%  51.4 6076s
 22927  3816 2648.85661   64  101 2732.08257 2609.40748  4.49%  51.4 6123s
 23144  3760 2612.80963   68   91 2732.08257 2609.95540  4.47%  51.3 6171s
 23293  3743 2629.50759   64   92 2732.08257 2610.34657  4.46%  51.3 6211s
 23485  3703 2615.57190   66   85 2732.08257 2610.94919  4.43%  51.5 6255s
 23677  3720 2621.03532   63   84 2732.08257 2611.82005  4.40%  51.6 6306s
 23904  3661 2664.84493   67   81 2732.08257 2612.32556  4.38%  51.5 6361s
 24131  3674 2701.58723   63   81 2732.08257 2612.69061  4.37%  51.5 6423s
 24425  3650 2669.68633   77   79 2732.08257 2612.89149  4.36%  51.3 6462s
 24625  3622 2613.89808   65   76 2732.08257 2612.92005  4.36%  51.2 6519s
 24913  3585 infeasible   63      2732.08257 2613.16413  4.35%  51.2 6574s
 25181  3549 2613.61280   67   96 2732.08257 2613.46122  4.34%  51.2 6619s
 25365  3556 infeasible   94      2732.08257 2613.58406  4.34%  51.1 6675s
 25602  3521 infeasible   74      2732.08257 2613.72643  4.33%  51.0 6716s
 25744  3517 2636.43152   58   75 2732.08257 2613.82191  4.33%  51.1 6763s
 25951  3508 2686.64501   80   73 2732.08257 2614.07278  4.32%  51.1 6815s
 26219  3466 2662.73356   71   86 2732.08257 2614.28643  4.31%  51.0 6866s
 26419  3439 2663.58351   72   88 2732.08257 2614.40857  4.31%  51.1 6921s
 26646  3433 2685.99300   79   90 2732.08257 2614.62004  4.30%  51.1 6972s
 26854  3417 2701.40966   73   76 2732.08257 2614.86770  4.29%  51.1 7023s
 27098  3394 2681.36899   71   84 2732.08257 2615.13884  4.28%  51.1 7069s
 27363  3358 2645.50837   59   66 2732.08257 2615.46297  4.27%  51.0 7105s
 27550  3372 2684.16304   89   85 2732.08257 2615.71897  4.26%  51.0 7136s
 27717  3393 2692.07771   74   64 2732.08257 2615.84751  4.25%  51.0 7171s
 27888  3446 2623.71740   67   76 2732.08257 2616.17882  4.24%  51.0 7205s
 28035  3517 infeasible   74      2732.08257 2616.51967  4.23%  51.1 7247s
 28275  3583     cutoff   78      2732.08257 2617.19618  4.21%  51.0 7286s
 28468  3616 2703.65510   96   39 2732.08257 2617.29906  4.20%  51.0 7304s
 28581  3678 2705.87190   79   54 2732.08257 2617.95500  4.18%  51.1 7331s
 28762  3729 2698.63432   76   33 2732.08257 2618.07338  4.17%  51.1 7380s
 29021  3771 infeasible   94      2732.08257 2618.63693  4.15%  51.1 7424s
 29256  3860     cutoff   87      2732.08257 2619.16676  4.13%  51.1 7543s
 29558  3868 infeasible   91      2732.08257 2619.47856  4.12%  51.1 7585s
 29767  3892 2665.12114   92   93 2732.08257 2620.01972  4.10%  51.1 7635s
 29946  3903 2725.71376   64   49 2732.08257 2620.10841  4.10%  51.1 7679s
 30189  3925 2637.59693   50   71 2732.08257 2620.87735  4.07%  51.1 7724s
 30407  3940 2689.42635   95   71 2732.08257 2621.39277  4.05%  51.1 7762s
 30592  3946 2732.00592   71   22 2732.08257 2621.57244  4.04%  51.1 7803s
 30767  3967 2691.75623   66   62 2732.08257 2622.51211  4.01%  51.2 7849s
 30972  3997 2642.32643   68   57 2732.08257 2622.97632  3.99%  51.3 7882s
 31124  4058 infeasible   68      2732.08257 2623.14611  3.99%  51.2 7923s
 31350  4089 infeasible   73      2732.08257 2623.41347  3.98%  51.3 7958s
 31556  4123 2703.85766   91   78 2732.08257 2623.47985  3.98%  51.4 7998s
 31778  4166 2693.88590   79   66 2732.08257 2623.79937  3.96%  51.3 8040s
 31997  4195 2688.64732   72   85 2732.08257 2624.02544  3.96%  51.3 8086s
 32229  4221     cutoff  102      2732.08257 2624.04043  3.95%  51.4 8124s
 32447  4260 2651.66809   60   29 2732.08257 2624.49651  3.94%  51.4 8169s
 32672  4297 2691.88766   72   31 2732.08257 2624.96347  3.92%  51.5 8203s
 32880  4337 2699.57852   86   66 2732.08257 2625.16395  3.91%  51.6 8243s
 33109  4364 2721.74100   70   65 2732.08257 2625.61976  3.90%  51.7 8280s
 33346  4383 2630.44676   76   63 2732.08257 2626.96725  3.85%  51.6 8316s
 33540  4416 2718.51197   68   42 2732.08257 2627.45292  3.83%  51.8 8351s
 33714  4444 infeasible   80      2732.08257 2628.49552  3.79%  51.8 8400s
 34031  4464 infeasible   61      2732.08257 2629.01324  3.77%  51.7 8442s
 34221  4512     cutoff   64      2732.08257 2629.34757  3.76%  51.7 8482s
 34429  4565 2632.96151   64   44 2732.08257 2629.81997  3.74%  51.8 8519s
 34644  4628 2683.20062   63   60 2732.08257 2630.05729  3.73%  51.8 8559s
 34860  4642     cutoff   85      2732.08257 2630.19388  3.73%  51.9 8602s
 35074  4703 2676.26917   75   70 2732.08257 2630.38609  3.72%  51.9 8643s
 35367  4752 2687.05467   83   57 2732.08257 2630.71722  3.71%  51.9 8685s
 35593  4791 2691.68180   78   83 2732.08257 2631.23439  3.69%  51.9 8732s
 35815  4838 infeasible   74      2732.08257 2631.46604  3.68%  51.9 8762s
 36020  4885 2695.07659   89   69 2732.08257 2631.57461  3.68%  51.9 8795s
 36263  4935 2692.97153   70   64 2732.08257 2631.85978  3.67%  52.0 8830s
 36480  4990 2699.18108   87   43 2732.08257 2632.04887  3.66%  52.0 8959s
 36729  5036 2678.05103   68   71 2732.08257 2632.23966  3.65%  52.0 8995s
 36922  5065 2695.72914   71   31 2732.08257 2632.39723  3.65%  52.1 9033s
 37111  5089     cutoff   86      2732.08257 2632.83329  3.63%  52.2 9068s
 37314  5108 2642.65336   64   62 2732.08257 2633.08517  3.62%  52.3 9090s
 37424  5132 2690.75887   80   53 2732.08257 2633.17440  3.62%  52.3 9118s
 37577  5166     cutoff   84      2732.08257 2633.39549  3.61%  52.3 9157s
 37824  5199 2692.96045   71   67 2732.08257 2633.64350  3.60%  52.4 9204s
 38049  5226 infeasible   79      2732.08257 2633.78773  3.60%  52.5 9244s
 38225  5283 2695.91070   83   40 2732.08257 2634.02873  3.59%  52.6 9294s
 38484  5332 2703.38654   91   35 2732.08257 2634.36180  3.58%  52.7 9339s
 38700  5368 2690.90486   79   77 2732.08257 2634.66919  3.57%  52.7 9384s
 38923  5403 2693.64366   81  100 2732.08257 2634.98949  3.55%  52.8 9423s
 39113  5448 2731.50019   74   49 2732.08257 2635.24437  3.54%  52.8 9479s
 39415  5436 2697.22272   88   71 2732.08257 2635.60980  3.53%  52.9 9525s
 39696  5442 infeasible   63      2732.08257 2635.90601  3.52%  52.8 9567s
 39926  5465 2695.41273   76   50 2732.08257 2636.17646  3.51%  52.8 9613s
 40194  5473 2693.02173   80   41 2732.08257 2636.56009  3.50%  52.8 9661s
 40405  5497 infeasible   74      2732.08257 2636.73094  3.49%  52.9 9698s
 40581  5523 infeasible   84      2732.08257 2636.90735  3.48%  52.8 9751s
 40824  5544     cutoff   74      2732.08257 2637.28846  3.47%  52.9 9812s
 41059  5525 2695.25829   76   17 2732.08257 2637.43088  3.46%  52.9 9857s
 41282  5587 2695.49892   69   27 2732.08257 2637.76068  3.45%  53.0 9904s
 41538  5590 infeasible   54      2732.08257 2637.85543  3.45%  53.1 9950s
 41756  5574 2703.60451   68   45 2732.08257 2638.06371  3.44%  53.2 10008s
 42031  5600 2691.89384   81   78 2732.08257 2638.21944  3.44%  53.3 10043s
 42248  5615 2702.70354   70   81 2732.08257 2638.54628  3.42%  53.3 10062s
 42347  5622     cutoff   78      2732.08257 2638.66430  3.42%  53.3 10106s
 42569  5630 infeasible   69      2732.08257 2638.91065  3.41%  53.3 10151s
 42809  5596 infeasible   70      2732.08257 2639.26516  3.40%  53.3 10204s
 43074  5612 2640.36327   75   58 2732.08257 2639.46170  3.39%  53.2 10262s
 43379  5646 2701.45894   82   63 2732.08257 2639.90373  3.37%  53.2 10309s
 43613  5627 2693.00964   85   84 2732.08257 2640.29919  3.36%  53.2 10367s
 43919  5692 2669.62107   79   91 2732.08257 2640.50061  3.35%  53.2 10499s
 44202  5742 2729.24928   86   33 2732.08257 2640.90268  3.34%  53.1 10535s
 44397  5730 2654.41940   69   66 2732.08257 2641.07297  3.33%  53.0 10576s
 44611  5755 infeasible   75      2732.08257 2641.39097  3.32%  53.0 10615s
 44784  5786 2723.46796   76   86 2732.08257 2641.65561  3.31%  53.0 10668s
 44984  5790 2701.08546   78   61 2732.08257 2641.66908  3.31%  53.0 10706s
 45135  5821 infeasible   60      2732.08257 2641.95368  3.30%  53.0 10758s
 45393  5821 2642.34846   72   44 2732.08257 2642.26323  3.29%  52.9 10812s
 45584  5838 infeasible   70      2732.08257 2642.26624  3.29%  52.9 10864s
 45818  5840 infeasible   87      2732.08257 2642.64815  3.27%  53.0 10914s
 46058  5846 2643.16496   81   97 2732.08257 2642.94463  3.26%  52.9 10961s
 46303  5894 2699.65298   63   92 2732.08257 2643.29979  3.25%  52.9 11011s
 46572  5892 infeasible   69      2732.08257 2643.64815  3.24%  52.9 11054s
 46806  5888 infeasible   77      2732.08257 2644.06006  3.22%  52.9 11095s
 47033  5894 infeasible   80      2732.08257 2644.59213  3.20%  52.9 11140s
 47280  5878 infeasible   78      2732.08257 2644.88973  3.19%  52.9 11189s
 47512  5887 infeasible   73      2732.08257 2645.49898  3.17%  52.9 11230s
 47712  5874 infeasible   59      2732.08257 2645.88143  3.16%  52.9 11282s
 47986  5876 infeasible   57      2732.08257 2646.79395  3.12%  53.0 11327s
 48195  5851 2718.61841   75   75 2732.08257 2647.37795  3.10%  53.0 11383s
 48488  5852 infeasible   78      2732.08257 2648.37665  3.06%  53.1 11429s
 48719  5843 infeasible   70      2732.08257 2649.01927  3.04%  53.0 11481s
 49026  5825 2726.72251   65   68 2732.08257 2649.93777  3.01%  53.0 11519s
 49228  5823 infeasible   77      2732.08257 2650.53412  2.98%  53.1 11559s
 49422  5831 2703.96132   85   77 2732.08257 2651.05889  2.97%  53.0 11606s
 49689  5824 2710.34228   87   34 2732.08257 2651.65259  2.94%  53.0 11652s
 49918  5835 infeasible   71      2732.08257 2652.64246  2.91%  53.1 11692s
 50111  5819 2676.45348   90   54 2732.08257 2653.13093  2.89%  53.1 11730s
 50227  5833 2722.55865   69   65 2732.08257 2653.25389  2.89%  53.1 11769s
 50401  5827 2671.11169   95   88 2732.08257 2653.61010  2.87%  53.1 11807s
 50577  5853 infeasible   79      2732.08257 2654.10108  2.85%  53.2 11848s
 50765  5865 infeasible   85      2732.08257 2654.37231  2.84%  53.2 11897s
 51011  5893 2687.42910   89   29 2732.08257 2654.79477  2.83%  53.3 11936s
 51214  5931     cutoff   97      2732.08257 2655.04875  2.82%  53.3 12083s
 51474  5957 infeasible   94      2732.08257 2655.59566  2.80%  53.3 12121s
 51660  5959 2709.35824   86   54 2732.08257 2655.93327  2.79%  53.4 12169s
 51905  5990 2656.40289   62   69 2732.08257 2656.21493  2.78%  53.4 12200s
 52020  6020 2694.73218   61   57 2732.08257 2656.30827  2.77%  53.4 12250s
 52275  6029 infeasible   92      2732.08257 2656.51216  2.77%  53.5 12297s
 52467  6051 2691.39395   53  111 2732.08257 2656.75404  2.76%  53.5 12353s
 52747  6065 infeasible   67      2732.08257 2657.02144  2.75%  53.6 12399s
 52957  6110 2729.01860   75   53 2732.08257 2657.42362  2.73%  53.6 12437s
 53146  6123     cutoff   83      2732.08257 2657.57766  2.73%  53.7 12488s
 53428  6100 infeasible   98      2732.08257 2657.98768  2.71%  53.7 12527s
 53632  6063 infeasible   85      2732.08257 2658.35978  2.70%  53.7 12581s
 53859  6018 2666.44490   72   47 2732.08257 2658.80371  2.68%  53.8 12623s
 54037  5993 infeasible   74      2732.08257 2659.47648  2.66%  53.9 12661s
 54171  5984 2665.51241   86   79 2732.08257 2659.62047  2.65%  53.9 12700s
 54407  5958     cutoff   73      2732.08257 2660.38809  2.62%  53.9 12747s
 54661  5933 2691.89605   56   70 2732.08257 2661.07759  2.60%  53.9 12799s
 54910  5915 2685.32882   74   78 2732.08257 2661.55723  2.58%  53.9 12837s
 55069  5865 2718.09747   76   57 2732.08257 2662.50871  2.55%  53.9 12884s
 55297  5864 2664.09352   68   49 2732.08257 2663.55761  2.51%  53.9 12927s
 55500  5857 infeasible   94      2732.08257 2663.79979  2.50%  53.9 12974s
 55713  5812 2665.76080   74   34 2732.08257 2664.53470  2.47%  54.0 13027s
 55965  5778 infeasible   70      2732.08257 2665.16882  2.45%  54.0 13073s
 56190  5793     cutoff   73      2732.08257 2665.51740  2.44%  54.0 13111s
 56381  5736 2706.02331   71   31 2732.08257 2666.06850  2.42%  54.0 13153s
 56589  5709 2673.80487   87   63 2732.08257 2666.41173  2.40%  54.1 13195s
 56807  5678 2694.13930   64   22 2732.08257 2666.94525  2.38%  54.1 13240s
