Slurm job ID    : 2800
Array task ID   : 85
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:11:14+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300905_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300905_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300905_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           34
Total duration: 184
Total work:     283
Active work:    157
Delta (singleton critical-path makespan): 165
Chosen deadline: 182
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 182
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14397 rows, 12346 columns and 54230 nonzeros (Min)
Model fingerprint: 0x982161f5
Model has 7830 linear objective coefficients and an objective constant of 1.4331800222630986e+03
Variable types: 2745 continuous, 9601 integer (9458 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 11263 rows and 7472 columns
Presolve time: 5.05s
Presolved: 3134 rows, 4874 columns, 20687 nonzeros
Variable types: 0 continuous, 4874 integer (2934 binary)
Found heuristic solution: objective 3292.4016639

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6831800e+03   3.122500e+02   0.000000e+00      5s
    1143    2.6407900e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.640790e+03, 1143 iterations, 0.13 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 40019  2785     cutoff   39      2791.02626 2784.31128  0.24%  15.2 1362s
 40180  2639 2785.55869   31   52 2791.02626 2784.45920  0.24%  15.2 1370s
 40426  2521     cutoff   49      2791.02626 2784.76589  0.22%  15.2 1378s
 40586  2356 infeasible   41      2791.02626 2784.97082  0.22%  15.2 1388s
 40823  2239     cutoff   46      2791.02626 2785.27263  0.21%  15.2 1396s
 41003  2137 infeasible   27      2791.02626 2785.48905  0.20%  15.2 1406s
 41237  2063 2786.81346   38  133 2791.02626 2785.70500  0.19%  15.2 1410s
 41350  1897     cutoff   43      2791.02626 2785.82847  0.19%  15.2 1418s
 41619  1829 2787.34966   34  141 2791.02626 2786.26415  0.17%  15.2 1424s
 41718  1640 2788.37745   32   47 2791.02626 2786.36687  0.17%  15.2 1433s
 41952  1506 infeasible   34      2791.02626 2786.80988  0.15%  15.2 1441s
 42117  1357 infeasible   35      2791.02626 2787.04461  0.14%  15.2 1450s
 42330  1204 infeasible   34      2791.02626 2787.39908  0.13%  15.2 1458s
 42502  1045 2787.65728   48   26 2791.02626 2787.65648  0.12%  15.3 1467s
 42700   892 2788.85732   32   44 2791.02626 2787.97257  0.11%  15.3 1475s
 42888   714 2789.78005   37   76 2791.02626 2788.41767  0.09%  15.3 1482s
 43092   541 infeasible   38      2791.02626 2788.77435  0.08%  15.3 1491s
 43273   331 infeasible   30      2791.02626 2789.16056  0.07%  15.3 1499s
 43503   139 infeasible   35      2791.02626 2789.76904  0.05%  15.3 1508s
 43710     0 infeasible   40      2791.02626 2790.28595  0.03%  15.3 1513s

Cutting planes:
  Learned: 5
  Lift-and-project: 9
  Cover: 237
  Implied bound: 239
  Projected implied bound: 6
  Clique: 20
  MIR: 73
  StrongCG: 18
  Flow cover: 77
  GUB cover: 95
  Inf proof: 26
  Zero half: 19
  RLT: 35
  Relax-and-lift: 38
  BQP: 1
  PSD: 1

Explored 43849 nodes (676745 simplex iterations) in 1513.41 seconds (168.93 work units)
Thread count was 2 (of 46 available processors)

Solution count 9: 2791.03 2792 2793.52 ... 3292.4

Optimal solution found (tolerance 1.00e-06)
Best objective 2.791026259489e+03, best bound 2.791026259489e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2791.0262594891747
Objective bound:   2791.0262594891747
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  3, x=  5 | tasks=[2]
   A1 | active             | S=  3, C= 42, x= 66 | tasks=[3, 4, 5, 6, 7, 8]
   I9 | inactive_singleton | S= 42, C= 51, x= 10 | tasks=[9]
   A2 | active             | S= 51, C= 80, x= 46 | tasks=[10, 11, 12, 13, 20]
  I14 | inactive_singleton | S= 80, C= 82, x=  3 | tasks=[14]
  I31 | inactive_singleton | S= 82, C= 88, x=  9 | tasks=[31]
   A3 | active             | S= 82, C= 90, x= 16 | tasks=[15]
  I16 | inactive_singleton | S= 90, C= 94, x=  5 | tasks=[16]
  I17 | inactive_singleton | S= 94, C=102, x= 14 | tasks=[17]
  I18 | inactive_singleton | S=102, C=112, x= 17 | tasks=[18]
   A4 | active             | S=112, C=115, x=  3 | tasks=[19]
  I21 | inactive_singleton | S=115, C=120, x=  8 | tasks=[21]
  I22 | inactive_singleton | S=120, C=126, x= 12 | tasks=[22]
  I23 | inactive_singleton | S=126, C=134, x= 11 | tasks=[23]
   A5 | active             | S=134, C=144, x= 26 | tasks=[24, 30]
  I25 | inactive_singleton | S=144, C=146, x=  3 | tasks=[25]
  I26 | inactive_singleton | S=146, C=150, x=  6 | tasks=[26]
  I27 | inactive_singleton | S=150, C=154, x=  6 | tasks=[27]
  I28 | inactive_singleton | S=154, C=160, x= 10 | tasks=[28]
  I29 | inactive_singleton | S=160, C=165, x=  7 | tasks=[29]
  I32 | inactive_singleton | S=165, C=165, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300905_5.json
Finish time     : 2026-08-16T01:36:32+08:00
