Slurm job ID    : 2204
Array task ID   : 83
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T00:02:41+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300903_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_3.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           34
Total duration: 171
Total work:     273
Active work:    210
Delta (singleton critical-path makespan): 155
Chosen deadline: 171
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 171
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22792 rows, 15150 columns and 83497 nonzeros (Min)
Model fingerprint: 0x80a272f5
Model has 9561 linear objective coefficients and an objective constant of 7.9413341880698692e+02
Variable types: 3612 continuous, 11538 integer (11389 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16742 rows and 8262 columns (presolve time = 5s)...
Presolve removed 16743 rows and 8258 columns
Presolve time: 6.39s
Presolved: 6049 rows, 6892 columns, 44278 nonzeros
Variable types: 0 continuous, 6892 integer (4384 binary)
Found heuristic solution: objective 3180.5562656

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1771286e+03   3.207500e+02   0.000000e+00      7s
    1286    2.1958609e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.195861e+03, 1286 iterations, 0.25 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14822  4512 2330.75507   38  217 2419.87065 2330.46293  3.69%  39.7 2118s
 14834  4514 2330.46293   41  199 2419.87065 2330.46293  3.69%  39.7 2121s
 14847  4515 2330.46293   45  202 2419.87065 2330.46293  3.69%  39.8 2125s
 14873  4508 2395.68925   51  141 2419.87065 2330.46293  3.69%  39.8 2133s
 14899  4504 2371.31034   31  114 2419.87065 2330.46293  3.69%  39.8 2140s
 14940  4508     cutoff   46      2419.87065 2330.46293  3.69%  39.9 2152s
 14970  4511 2398.98095   40  166 2419.87065 2330.46293  3.69%  39.9 2158s
 15001  4511 2403.21350   45  125 2419.87065 2330.46293  3.69%  39.9 2165s
 15047  4522 2330.46293   29  119 2419.87065 2330.46293  3.69%  39.8 2172s
 15104  4508 2332.28119   38  235 2419.87065 2330.46293  3.69%  39.8 2181s
 15131  4504 2386.72439   47  245 2419.87065 2330.46293  3.69%  39.8 2189s
 15145  4514 2330.46293   40  171 2419.87065 2330.46293  3.69%  39.9 2194s
 15173  4511 2330.46293   40  194 2419.87065 2330.46293  3.69%  39.9 2199s
 15191  4516 2330.46293   43  149 2419.87065 2330.46293  3.69%  39.9 2207s
 15216  4534 2330.46293   40  168 2419.87065 2330.46293  3.69%  39.9 2216s
 15256  4534 2355.45882   30  140 2419.87065 2330.46293  3.69%  39.9 2225s
 15280  4530 2415.28053   35  209 2419.87065 2330.46293  3.69%  40.2 2231s
 15299  4527     cutoff   47      2419.87065 2330.46293  3.69%  40.3 2238s
 15319  4537 2394.33184   36  130 2419.87065 2330.46293  3.69%  40.4 2247s
 15365  4526 2359.19065   44  190 2419.87065 2330.46293  3.69%  40.4 2256s
 15405  4549 2393.06107   45  137 2419.87065 2330.46293  3.69%  40.4 2263s
 15471  4560 2332.05864   42   84 2419.87065 2330.46293  3.69%  40.4 2274s
 15536  4559 2355.25165   41  143 2419.87065 2330.46293  3.69%  40.4 2284s
 15587  4612 2356.90997   54  142 2419.87065 2330.46293  3.69%  40.3 2297s
 15718  4635 2354.80721   38  171 2419.87065 2330.46293  3.69%  40.2 2308s
 15829  4645 2330.46293   30   45 2419.87065 2330.46293  3.69%  40.1 2322s
 15958  4620 2366.85681   43  126 2419.87065 2330.46293  3.69%  40.1 2334s
 16017  4610 2364.33161   44   98 2419.87065 2330.46293  3.69%  40.3 2344s
 16049  4628 2371.39860   53  200 2419.87065 2330.46293  3.69%  40.4 2360s
 16143  4597 2338.22175   38  299 2419.87065 2330.46293  3.69%  40.7 2370s
 16174  4621 2387.02602   39  272 2419.87065 2330.46293  3.69%  41.3 2383s
 16265  4593 2337.85513   43  110 2419.87065 2330.46293  3.69%  41.4 2396s
 16340  4589 infeasible   50      2419.87065 2330.46293  3.69%  41.8 2411s
 16437  4607 2347.93036   58   83 2419.87065 2330.46293  3.69%  42.0 2431s
 16500  4630 infeasible   37      2419.87065 2330.46293  3.69%  42.2 2450s
 16636  4624 2379.97751   34  236 2419.87065 2330.46293  3.69%  42.3 2468s
 16784  4679 2368.59208   54  172 2419.87065 2330.46293  3.69%  42.5 2496s
 17037  4688 2346.31938   36  121 2419.87065 2330.46293  3.69%  42.4 2517s
 17210  4723 2398.65259   58  101 2419.87065 2330.46293  3.69%  42.3 2547s
 17427  4713 2373.77874   48  167 2419.87065 2330.46293  3.69%  42.2 2568s
 17559  4741 2332.54633   56  183 2419.87065 2330.46293  3.69%  42.2 2593s
 17705  4788 infeasible   81      2419.87065 2330.46293  3.69%  42.2 2618s
 17913  4747 2386.16372   57  146 2419.87065 2330.46293  3.69%  42.2 2640s
 18018  4790 infeasible   41      2419.87065 2330.46293  3.69%  42.3 2660s
 18180  4824 2367.78534   61  111 2419.87065 2330.46293  3.69%  42.4 2687s
 18378  4775 2374.69482   53  132 2419.87065 2330.65100  3.69%  42.4 2701s
 18411  4818 infeasible   72      2419.87065 2330.69571  3.69%  42.4 2719s
 18515  4855 2338.94210   60  159 2419.87065 2330.74702  3.68%  42.5 2744s
 18685  4843 2363.55291   60   80 2419.87065 2330.94766  3.67%  42.6 2767s
 18866  4881 2331.59806   41  218 2419.87065 2331.31892  3.66%  42.6 2793s
 19057  4962 2366.52011   65  181 2419.87065 2331.48537  3.65%  42.7 2829s
 19397  4925 2343.36426   60  145 2419.87065 2331.96414  3.63%  42.7 2855s
 19629  4943 2342.90772   59  133 2419.87065 2332.05994  3.63%  42.7 2880s
 19834  4924 2333.26118   38  162 2419.87065 2332.33059  3.62%  42.7 2901s
 19960  4919 2332.94535   47  187 2419.87065 2332.51344  3.61%  42.8 2939s
 20126  4962 2334.15506   46  163 2419.87065 2332.51344  3.61%  42.8 2976s
 20445  5101 2352.13045   55  129 2419.87065 2333.01956  3.59%  42.9 3039s
 21001  4999 2335.08932   42  158 2419.87065 2333.45777  3.57%  42.6 3087s
 21336  5009 2339.38519   51  121 2419.87065 2333.94475  3.55%  42.7 3137s
 21778  4936 2345.39647   45  207 2419.87065 2334.67968  3.52%  42.7 3193s
 22105  5007 2383.68155   59  105 2419.87065 2335.16732  3.50%  42.8 3236s
 22557  4899 2348.04955   47  140 2419.87065 2335.30298  3.49%  42.7 3251s
 22681  4863 2376.78869   55  107 2419.87065 2335.34073  3.49%  42.7 3268s
 22782  4851 infeasible   36      2419.87065 2335.34767  3.49%  42.7 3285s
 22902  4917 2391.49172   61  188 2419.87065 2335.85215  3.47%  42.8 3318s
 23243  4837 infeasible   49      2419.87065 2336.23112  3.46%  42.8 3344s
 23407  4837 2337.25334   54  139 2419.87065 2336.29488  3.45%  42.9 3369s
 23610  4852 2336.55039   50  164 2419.87065 2336.55039  3.44%  42.8 3397s
 23836  4815 2379.02734   52   57 2419.87065 2336.74219  3.44%  42.7 3422s
 24043  4792 2354.74490   74  128 2419.87065 2336.93662  3.43%  42.7 3446s
 24229  4784 infeasible   45      2419.87065 2337.07278  3.42%  42.7 3475s
 24469  4794 2372.29783   50  102 2419.87065 2337.22578  3.42%  42.7 3503s
 24708  4783 2401.81356   59  248 2419.87065 2337.47745  3.40%  42.6 3536s
 24951  4782 2359.79235   65  156 2419.87065 2337.79583  3.39%  42.5 3560s
 25166  4768 infeasible   76      2419.87065 2337.85578  3.39%  42.6 3587s
 25385  4782 infeasible   67      2419.87065 2337.95866  3.38%  42.6 3611s
 25589  4784 infeasible   54      2419.87065 2338.13194  3.38%  42.6 3642s
 25864  4720 infeasible   67      2419.87065 2338.63132  3.36%  42.6 3664s
 26006  4714 2384.10507   63   69 2419.87065 2338.68249  3.36%  42.6 3698s
 26276  4667 2384.97043   60   78 2419.87065 2338.95263  3.34%  42.6 3723s
 26503  4626 2340.54052   51   67 2419.87065 2339.14065  3.34%  42.6 3750s
 26695  4595 2345.30198   73  162 2419.87065 2339.26342  3.33%  42.5 3773s
 26822  4574 2372.90449   74  202 2419.87065 2339.26342  3.33%  42.5 3796s
 26936  4569 2346.33449   73  248 2419.87065 2339.26342  3.33%  42.6 3819s
 27056  4549 infeasible   75      2419.87065 2339.34621  3.33%  42.6 3845s
 27213  4515 infeasible   69      2419.87065 2339.74167  3.31%  42.7 3870s
 27402  4487 infeasible   64      2419.87065 2340.14804  3.29%  42.6 3896s
 27587  4474 infeasible   72      2419.87065 2340.35493  3.29%  42.6 3922s
 27802  4490 2405.39108   33   93 2419.87065 2340.57470  3.28%  42.6 3953s
 28159  4488     cutoff   59      2419.87065 2340.74632  3.27%  42.5 3985s
 28388  4495 2344.15709   69  186 2419.87065 2341.06093  3.26%  42.6 4010s
 28552  4510 2342.21684   49  138 2419.87065 2341.23280  3.25%  42.6 4039s
 28779  4503 infeasible   78      2419.87065 2341.42938  3.24%  42.7 4066s
 28980  4529 2362.02840   52  138 2419.87065 2341.68476  3.23%  42.7 4089s
 29165  4537 2387.56651   58   50 2419.87065 2341.78781  3.23%  42.7 4142s
 29457  4570 2345.04018   57  170 2419.87065 2342.21645  3.21%  42.8 4160s
 29614  4599 infeasible   75      2419.87065 2342.39318  3.20%  42.8 4198s
 29981  4634 2371.30081   52  127 2419.87065 2342.78532  3.19%  42.8 4222s
 30192  4637 infeasible   59      2419.87065 2343.03941  3.18%  42.8 4246s
 30399  4690 infeasible   72      2419.87065 2343.37747  3.16%  42.9 4274s
 30592  4695 2387.07462   33   75 2419.87065 2343.58581  3.15%  42.9 4295s
 30732  4733 infeasible   70      2419.87065 2343.60658  3.15%  43.0 4326s
 30975  4724 2385.69644   69  122 2419.87065 2343.81627  3.14%  43.0 4352s
 31166  4757 infeasible   69      2419.87065 2344.12701  3.13%  43.0 4378s
 31356  4787 2389.50841   42  125 2419.87065 2344.36147  3.12%  43.1 4411s
 31602  4836 2417.58187   50   33 2419.87065 2344.53170  3.11%  43.2 4438s
 31860  4860 2390.48510   45   52 2419.87065 2344.90753  3.10%  43.1 4463s
 32081  4820 2389.46489   56   77 2419.87065 2345.26048  3.08%  43.2 4492s
 32338  4847 infeasible   47      2419.87065 2345.85657  3.06%  43.2 4522s
 32554  4846 infeasible   66      2419.87065 2346.23667  3.04%  43.3 4548s
 32797  4870 2383.68240   66   83 2419.87065 2346.70781  3.02%  43.3 4581s
 33058  4893 infeasible   76      2419.87065 2347.21653  3.00%  43.2 4616s
 33361  4886 infeasible   58      2419.87065 2348.38335  2.95%  43.2 4645s
 33547  4904 infeasible   44      2419.87065 2348.95329  2.93%  43.2 4678s
 33864  4980 2352.78992   53  204 2419.87065 2349.99020  2.89%  43.2 4701s
 34055  5017 2392.62729   71   91 2419.87065 2350.48518  2.87%  43.1 4727s
 34291  5044 infeasible   72      2419.87065 2350.86118  2.85%  43.1 4754s
 34512  5103 infeasible   63      2419.87065 2351.43209  2.83%  43.1 4776s
 34772  5171 2376.18128   58  169 2419.87065 2351.82507  2.81%  43.1 4799s
 35049  5182 2363.33988   69  169 2419.87065 2352.26798  2.79%  43.0 4822s
 35262  5176 infeasible   48      2419.87065 2352.71486  2.78%  43.0 4847s
 35470  5178 infeasible   72      2419.87065 2353.29005  2.75%  43.0 4870s
 35682  5181 2378.63914   58  172 2419.87065 2353.82998  2.73%  43.0 4893s
 35934  5194 infeasible   59      2419.87065 2354.51616  2.70%  43.0 4912s
 36184  5309 infeasible   60      2419.87065 2355.19364  2.67%  43.0 4936s
 36480  5338 infeasible   48      2419.87065 2355.39746  2.66%  42.9 4976s
 36816  5325 infeasible   62      2419.87065 2356.14924  2.63%  42.9 4999s
 37023  5323 infeasible   55      2419.87065 2356.70021  2.61%  42.9 5020s
 37241  5357 infeasible   42      2419.87065 2357.02884  2.60%  43.0 5043s
 37463  5328     cutoff   45      2419.87065 2357.38504  2.58%  42.9 5062s
 37670  5312 infeasible   73      2419.87065 2357.85120  2.56%  43.0 5083s
 37859  5313 infeasible   46      2419.87065 2358.23598  2.55%  43.1 5100s
 38003  5366 2369.46532   69  156 2419.87065 2358.48397  2.54%  43.1 5123s
 38168  5364 2376.18753   69   68 2419.87065 2358.61329  2.53%  43.1 5148s
 38392  5393 2370.73334   74  101 2419.87065 2358.99354  2.52%  43.2 5167s
 38597  5351 2376.28601   73   56 2419.87065 2359.41415  2.50%  43.2 5188s
 38814  5348 infeasible   55      2419.87065 2359.70184  2.49%  43.3 5207s
 38993  5390 infeasible   59      2419.87065 2360.13347  2.47%  43.3 5227s
 39270  5405 2390.43125   48   60 2419.87065 2360.42640  2.46%  43.2 5252s
 39564  5435 2415.68565   52   26 2419.87065 2360.86525  2.44%  43.1 5276s
 39809  5457 2363.78261   59  143 2419.87065 2361.23590  2.42%  43.1 5296s
 40032  5467 2361.69453   66  114 2419.87065 2361.43693  2.41%  43.0 5318s
 40256  5521 2363.32574   42  151 2419.87065 2361.75314  2.40%  43.0 5338s
 40534  5513 infeasible   61      2419.87065 2362.13571  2.39%  42.9 5361s
 40741  5497 2367.43197   78  120 2419.87065 2362.48909  2.37%  43.0 5383s
 40931  5525 2405.77295   53  125 2419.87065 2362.65551  2.36%  43.0 5404s
 41169  5502 infeasible   65      2419.87065 2363.07294  2.35%  42.9 5425s
 41345  5498 infeasible   82      2419.87065 2363.37350  2.33%  43.0 5446s
 41553  5517 2367.02316   66  170 2419.87065 2363.80454  2.32%  43.0 5464s
 41746  5503 infeasible   57      2419.87065 2364.11277  2.30%  43.0 5482s
 41885  5529 infeasible   50      2419.87065 2364.35967  2.29%  42.9 5503s
 42103  5523 2408.30695   45  120 2419.87065 2364.56479  2.29%  42.9 5526s
 42342  5536 infeasible   47      2419.87065 2364.88276  2.27%  42.9 5549s
 42525  5525 2368.94059   63  126 2419.87065 2364.96113  2.27%  42.9 5572s
 42711  5539 2384.40963   62  104 2419.87065 2365.16904  2.26%  42.9 5598s
 42927  5569 2395.60776   67   63 2419.87065 2365.57252  2.24%  42.8 5624s
 43148  5610     cutoff   83      2419.87065 2365.96638  2.23%  42.8 5640s
 43293  5638 2385.88716   78   61 2419.87065 2366.15056  2.22%  42.8 5668s
 43515  5664 2371.89591   64  106 2419.87065 2366.33099  2.21%  42.8 5696s
 43713  5707 2368.19910   49  182 2419.87065 2366.58525  2.20%  42.7 5745s
 44019  5738 2367.04683   72   82 2419.87065 2366.94594  2.19%  42.7 5767s
 44211  5737 infeasible   57      2419.87065 2367.08402  2.18%  42.7 5795s
 44392  5761 infeasible   80      2419.87065 2367.20880  2.18%  42.7 5826s
 44644  5775 infeasible   52      2419.87065 2367.47588  2.17%  42.6 5849s
 44838  5797 2371.62981   56  120 2419.87065 2367.85357  2.15%  42.6 5875s
 45053  5788 2372.23074   63  129 2419.87065 2368.06727  2.14%  42.6 5902s
 45251  5788     cutoff   65      2419.87065 2368.18027  2.14%  42.6 5927s
 45462  5799 2374.07922   82  113 2419.87065 2368.41832  2.13%  42.6 5958s
 45703  5757 2368.93057   54  119 2419.87065 2368.77290  2.11%  42.6 5986s
 45929  5742 infeasible   68      2419.87065 2369.00272  2.10%  42.6 6017s
 46155  5746 2407.52018   57   42 2419.87065 2369.30938  2.09%  42.7 6046s
 46374  5767 2374.94617   57  113 2419.87065 2369.49052  2.08%  42.7 6078s
 46625  5803 2392.73925   49   57 2419.87065 2369.73510  2.07%  42.7 6103s
 46857  5849 2370.69583   59  129 2419.87065 2369.92216  2.06%  42.6 6132s
 47120  5886 infeasible   74      2419.87065 2370.04311  2.06%  42.6 6152s
 47298  5905 2374.48335   58  196 2419.87065 2370.30530  2.05%  42.5 6178s
 47419  5903 2402.69372   57  150 2419.87065 2370.31271  2.05%  42.5 6205s
 47646  5924 2370.78368   53  145 2419.87065 2370.58975  2.04%  42.5 6236s
 47849  5912 2374.32797   34  104 2419.87065 2370.67953  2.03%  42.5 6270s
 48099  5920 infeasible   72      2419.87065 2370.92020  2.02%  42.5 6296s
 48309  5951 2409.98249   44   58 2419.87065 2371.08870  2.02%  42.5 6322s
 48514  5976     cutoff   64      2419.87065 2371.19051  2.01%  42.4 6355s
 48753  5985 infeasible   76      2419.87065 2371.36629  2.00%  42.4 6387s
 48972  6019 2374.39086   48  150 2419.87065 2371.40875  2.00%  42.4 6417s
 49205  5994 2374.59512   56   93 2419.87065 2371.58103  2.00%  42.4 6450s
 49454  5984 2386.06228   60   84 2419.87065 2371.76047  1.99%  42.4 6481s
 49728  5989     cutoff   66      2419.87065 2372.02657  1.98%  42.4 6513s
 49951  5977 2373.91178   56  123 2419.87065 2372.14769  1.97%  42.3 6539s
 50162  6016 infeasible   60      2419.87065 2372.38273  1.96%  42.4 6570s
 50434  6009 2393.92944   63  183 2419.87065 2372.53288  1.96%  42.3 6603s
 50681  6013 infeasible   42      2419.87065 2372.67659  1.95%  42.3 6633s
 50935  6050 infeasible   62      2419.87065 2372.80281  1.95%  42.3 6675s
 51169  6078 2405.19126   66   35 2419.87065 2372.93768  1.94%  42.3 6709s
 51466  6094 infeasible   62      2419.87065 2373.03945  1.94%  42.3 6740s
 51693  6116 2373.19466   56  129 2419.87065 2373.14959  1.93%  42.4 6767s
 51911  6148 infeasible   56      2419.87065 2373.24307  1.93%  42.3 6794s
 52187  6161 infeasible   55      2419.87065 2373.39641  1.92%  42.3 6815s
 52311  6185     cutoff   59      2419.87065 2373.45200  1.92%  42.3 6844s
 52556  6194 2401.63652   55   85 2419.87065 2373.57349  1.91%  42.3 6877s
 52800  6234 2388.40290   43   73 2419.87065 2373.69202  1.91%  42.3 6900s
 52980  6244 2396.78800   64  175 2419.87065 2373.72478  1.91%  42.3 6923s
 53164  6269 2375.04014   58  103 2419.87065 2373.77955  1.90%  42.3 6946s
 53373  6257 2397.32355   39  172 2419.87065 2373.86572  1.90%  42.2 6970s
 53612  6276 2375.21217   46  101 2419.87065 2373.93754  1.90%  42.2 6998s
 53825  6300 2381.85411   39  108 2419.87065 2374.02179  1.89%  42.2 7031s
 53989  6295 2388.48640   46   62 2419.87065 2374.09170  1.89%  42.2 7055s
 54156  6310 infeasible   61      2419.87065 2374.15969  1.89%  42.2 7077s
 54294  6313 2416.97020   60   81 2419.87065 2374.21114  1.89%  42.2 7103s
 54556  6354 2395.76924   37   81 2419.87065 2374.32818  1.88%  42.2 7135s
 54854  6371 2380.37279   82   81 2419.87065 2374.40182  1.88%  42.1 7164s
 55074  6411 2404.24205   60   30 2419.87065 2374.49276  1.88%  42.2 7194s
 55323  6409 2376.83515   53  141 2419.87065 2374.56583  1.87%  42.1 7218s
 55525  6444 infeasible   79      2419.87065 2374.60824  1.87%  42.1 7249s
 55772  6469 infeasible   59      2419.87065 2374.74194  1.86%  42.1 7278s
 56040  6482 2375.24959   66  134 2419.87065 2374.80637  1.86%  42.0 7304s
 56217  6505 infeasible   47      2419.87065 2374.91987  1.86%  42.0 7329s
 56453  6532 2381.88780   51  113 2419.87065 2374.96643  1.86%  42.0 7358s
 56677  6558 2378.80559   48  156 2419.87065 2375.09624  1.85%  42.0 7382s
 56846  6574 2376.89766   50  184 2419.87065 2375.13176  1.85%  42.0 7413s
 57069  6571 infeasible   44      2419.87065 2375.23934  1.84%  42.0 7445s
 57307  6592 2385.24491   59   68 2419.87065 2375.36598  1.84%  42.0 7471s
 57475  6635 2376.93776   51  274 2419.87065 2375.42542  1.84%  42.0 7498s
 57701  6656 infeasible   44      2419.87065 2375.54389  1.83%  41.9 7529s
 57894  6669 2399.72562   49   46 2419.87065 2375.57472  1.83%  41.9 7556s
 58109  6707 2376.21726   56  189 2419.87065 2375.66082  1.83%  41.9 7585s
 58341  6723 infeasible   62      2419.87065 2375.75637  1.82%  41.9 7629s
 58526  6756 infeasible   60      2419.87065 2375.83968  1.82%  41.9 7674s
 58878  6787 infeasible   50      2419.87065 2375.96189  1.81%  41.8 7705s
 59080  6846 infeasible   64      2419.87065 2375.99621  1.81%  41.8 7735s
 59303  6862 infeasible   59      2419.87065 2376.03923  1.81%  41.8 7755s
 59445  6861 infeasible   68      2419.87065 2376.06368  1.81%  41.7 7773s
 59470  6872     cutoff   59      2419.87065 2376.06368  1.81%  41.7 7807s
 59653  6920 2394.79785   65  146 2419.87065 2376.13638  1.81%  41.7 7835s
 59858  6944 2386.23140   41  104 2419.87065 2376.18712  1.81%  41.7 7875s
 60141  6951 infeasible   66      2419.87065 2376.27014  1.80%  41.7 7904s
 60259  6970 infeasible   63      2419.87065 2376.27014  1.80%  41.7 7937s
 60404  7017 infeasible   49      2419.87065 2376.28969  1.80%  41.7 7970s
 60545  7026 infeasible   53      2419.87065 2376.28969  1.80%  41.7 7994s
 60629  7055 2377.50069   50   87 2419.87065 2376.31421  1.80%  41.7 8034s
 60805  7062 2408.61344   58   39 2419.87065 2376.37213  1.80%  41.7 8069s
 60997  7049 infeasible   58      2419.87065 2376.37213  1.80%  41.6 8113s
 61335  7034 infeasible   53      2419.87065 2376.64337  1.79%  41.6 8150s
 61630  7098 2393.40465   46   62 2419.87065 2376.81936  1.78%  41.6 8191s
 61945  7092     cutoff   67      2419.87065 2376.91797  1.77%  41.6 8222s
 62209  7108 2392.05451   50   21 2419.87065 2377.05222  1.77%  41.6 8259s
 62497  7134 infeasible   57      2419.87065 2377.16143  1.76%  41.5 8291s
 62748  7171 2377.33829   56  205 2419.87065 2377.24217  1.76%  41.5 8326s
 62982  7222 2411.46334   59   30 2419.87065 2377.34985  1.76%  41.5 8357s
 63211  7232 2391.77822   55   75 2419.87065 2377.44519  1.75%  41.5 8397s
 63507  7247 2403.25855   59   32 2419.87065 2377.56558  1.75%  41.5 8432s
 63746  7325 infeasible   54      2419.87065 2377.66274  1.74%  41.5 8468s
 63969  7351 2386.32943   55   63 2419.87065 2377.68886  1.74%  41.4 8496s
 64159  7337 infeasible   55      2419.87065 2377.76510  1.74%  41.4 8527s
 64410  7353 2405.14334   60  146 2419.87065 2377.91398  1.73%  41.4 8558s
 64644  7340 2396.54947   60   88 2419.87065 2378.00554  1.73%  41.4 8585s
 64839  7363 2400.08009   50  214 2419.87065 2378.06604  1.73%  41.4 8615s
 65051  7384     cutoff   55      2419.87065 2378.11711  1.73%  41.4 8648s
 65273  7406 infeasible   56      2419.87065 2378.21491  1.72%  41.4 8676s
 65458  7415 2378.87029   59  162 2419.87065 2378.29801  1.72%  41.4 8703s
 65639  7412 2392.56388   61   55 2419.87065 2378.38536  1.71%  41.4 8758s
 65886  7442 infeasible   56      2419.87065 2378.45151  1.71%  41.4 8777s
 66005  7461 2389.12105   54   41 2419.87065 2378.51821  1.71%  41.4 8813s
 66283  7479 2383.67351   79  142 2419.87065 2378.61780  1.70%  41.4 8836s
 66470  7490 infeasible   60      2419.87065 2378.69182  1.70%  41.4 8871s
 66775  7500 2386.92402   55   97 2419.87065 2378.85868  1.69%  41.4 8899s
 66969  7476 infeasible   57      2419.87065 2378.88788  1.69%  41.4 8928s
 67252  7492 2394.03753   54   47 2419.87065 2379.04597  1.69%  41.4 8959s
 67505  7522 infeasible   52      2419.87065 2379.11731  1.68%  41.3 8983s
 67712  7515 infeasible   69      2419.87065 2379.19632  1.68%  41.3 9014s
 67921  7514 2412.90119   50    6 2419.87065 2379.36289  1.67%  41.3 9046s
 68143  7499 infeasible   55      2419.87065 2379.46450  1.67%  41.3 9078s
 68349  7498 infeasible   57      2419.87065 2379.56131  1.67%  41.3 9111s
 68564  7480 infeasible   62      2419.87065 2379.64075  1.66%  41.3 9144s
 68756  7493 2406.80798   57  144 2419.87065 2379.74798  1.66%  41.3 9178s
 69014  7532 infeasible   71      2419.87065 2379.90744  1.65%  41.3 9213s
 69286  7566 2382.78764   47   49 2419.87065 2379.97944  1.65%  41.3 9245s
 69496  7562 infeasible   64      2419.87065 2379.99893  1.65%  41.2 9281s
 69728  7559     cutoff   55      2419.87065 2380.18675  1.64%  41.2 9316s
 69937  7547 infeasible   57      2419.87065 2380.25644  1.64%  41.2 9352s
 70195  7553 infeasible   51      2419.87065 2380.39058  1.63%  41.2 9387s
 70476  7558 2407.83448   57  227 2419.87065 2380.49470  1.63%  41.2 9415s
 70679  7594 infeasible   56      2419.87065 2380.56520  1.62%  41.2 9447s
 70922  7588 infeasible   56      2419.87065 2380.73489  1.62%  41.1 9473s
 71164  7598 infeasible   41      2419.87065 2380.87716  1.61%  41.1 9501s
 71405  7573 infeasible   57      2419.87065 2380.95390  1.61%  41.1 9531s
 71675  7586 2394.36823   56  146 2419.87065 2381.09526  1.60%  41.1 9561s
 71902  7621 2397.69385   55   65 2419.87065 2381.21524  1.60%  41.1 9586s
 72139  7636 infeasible   62      2419.87065 2381.29975  1.59%  41.1 9619s
 72381  7641 2384.04253   65  100 2419.87065 2381.38123  1.59%  41.1 9652s
 72638  7628 infeasible   87      2419.87065 2381.50782  1.59%  41.0 9681s
 72870  7630 infeasible   48      2419.87065 2381.66100  1.58%  41.0 9736s
 73169  7617 infeasible   76      2419.87065 2381.86561  1.57%  41.0 9762s
 73363  7628 2383.08370   59  198 2419.87065 2382.00191  1.56%  41.0 9785s
 73460  7602 2383.93186   69  191 2419.87065 2382.01478  1.56%  41.0 9818s
 73723  7615 infeasible   65      2419.87065 2382.21606  1.56%  41.0 9850s
 73986  7608 2401.16720   60  141 2419.87065 2382.39564  1.55%  41.0 9882s
 74222  7608 2384.51506   54   73 2419.87065 2382.50914  1.54%  41.0 9910s
 74484  7612 infeasible   57      2419.87065 2382.69904  1.54%  41.0 9937s
 74647  7612 2382.87263   61  202 2419.87065 2382.80423  1.53%  40.9 9970s
 74858  7604 infeasible   53      2419.87065 2382.84460  1.53%  40.9 9993s
 74999  7605 2383.72209   68  199 2419.87065 2382.93681  1.53%  40.9 10002s
 75002  7604 2383.73696   69  199 2419.87065 2382.93681  1.53%  40.9 10010s
 75007  7604 infeasible   70      2419.87065 2382.95486  1.53%  40.9 10017s
 75010  7602 infeasible   71      2419.87065 2382.97088  1.52%  40.9 10026s
 75016  7602 infeasible   46      2419.87065 2382.97088  1.52%  40.9 10036s
 75020  7603 2384.99649   47  142 2419.87065 2382.97088  1.52%  40.9 10050s
 75023  7604 2385.06870   48  145 2419.87065 2382.97088  1.52%  40.9 10061s
 75026  7606 2385.96626   49  106 2419.87065 2382.97088  1.52%  40.9 10072s
 75028  7610 2397.80109   49  114 2419.87065 2382.97088  1.52%  40.9 10087s
 75034  7622 2385.96637   50  102 2419.87065 2382.97088  1.52%  40.9 10112s
