Slurm job ID    : 2196
Array task ID   : 75
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:34:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300803_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300803_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300803_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           37
Total duration: 148
Total work:     228
Active work:    156
Delta (singleton critical-path makespan): 125
Chosen deadline: 138
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 138
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300803_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19562 rows, 12267 columns and 70703 nonzeros (Min)
Model fingerprint: 0xd7694393
Model has 7437 linear objective coefficients and an objective constant of 840.877417192748
Variable types: 2919 continuous, 9348 integer (9199 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13709 rows and 4931 columns (presolve time = 5s)...
Presolve removed 14114 rows and 5068 columns
Presolve time: 6.16s
Presolved: 5448 rows, 7199 columns, 41342 nonzeros
Variable types: 0 continuous, 7199 integer (4453 binary)
Found heuristic solution: objective 2785.6167530

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1408774e+03   3.426250e+02   0.000000e+00      7s
    1799    1.9598636e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 1.959864e+03, 1799 iterations, 0.18 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  Implied bound: 226
  Projected implied bound: 16
  Clique: 22
  MIR: 95
  StrongCG: 19
  Flow cover: 56
  GUB cover: 81
  Inf proof: 10
  Zero half: 16
  Mod-K: 1
  RLT: 21
  Relax-and-lift: 28
  BQP: 7

Explored 23542 nodes (653880 simplex iterations) in 1537.32 seconds (165.50 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2114.94 2115.71 2115.95 ... 2139.81

Optimal solution found (tolerance 1.00e-06)
Best objective 2.114942776461e+03, best bound 2.114942776461e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2114.942776460558
Objective bound:   2114.942776460558
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  9, x= 17 | tasks=[2]
   A1 | active             | S=  9, C= 23, x= 22 | tasks=[3, 4, 5, 6, 31]
   I7 | inactive_singleton | S= 23, C= 27, x=  8 | tasks=[7]
   A2 | active             | S= 27, C= 52, x= 61 | tasks=[8, 9, 10, 11, 29, 30]
  I12 | inactive_singleton | S= 52, C= 58, x= 12 | tasks=[12]
   A3 | active             | S= 58, C= 68, x= 16 | tasks=[13]
  I14 | inactive_singleton | S= 68, C= 77, x=  9 | tasks=[14]
  I15 | inactive_singleton | S= 77, C= 79, x=  4 | tasks=[15]
  I28 | inactive_singleton | S= 77, C= 79, x=  3 | tasks=[28]
   A4 | active             | S= 79, C= 86, x= 12 | tasks=[16, 27]
  I26 | inactive_singleton | S= 86, C= 88, x=  2 | tasks=[26]
  I17 | inactive_singleton | S= 86, C= 90, x=  8 | tasks=[17]
   A5 | active             | S= 90, C=111, x= 35 | tasks=[18, 19, 20, 21, 22]
  I23 | inactive_singleton | S=111, C=116, x=  9 | tasks=[23]
   A6 | active             | S=116, C=125, x= 10 | tasks=[24, 25]
  I32 | inactive_singleton | S=125, C=125, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300803_5.json
Finish time     : 2026-08-14T00:00:37+08:00
