Slurm job ID    : 1986
Array task ID   : 5
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T11:19:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400802_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400802_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400802_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           51
Total duration: 230
Total work:     349
Active work:    267
Delta (singleton critical-path makespan): 194
Chosen deadline: 214
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 214
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 59695 rows, 27464 columns and 212837 nonzeros (Min)
Model fingerprint: 0xc4ba8ede
Model has 17136 linear objective coefficients and an objective constant of 835.908343556891
Variable types: 6880 continuous, 20584 integer (20384 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 39892 rows and 8350 columns (presolve time = 5s)...
Presolve removed 41077 rows and 9903 columns (presolve time = 10s)...
Presolve removed 41156 rows and 9901 columns
Presolve time: 12.43s
Presolved: 18539 rows, 17563 columns, 119766 nonzeros
Variable types: 0 continuous, 17563 integer (11116 binary)
Found heuristic solution: objective 4359.2364145
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3418952e+03   3.448035e+02   2.913589e+08     14s
    1418    1.1030768e+06   0.000000e+00   1.030508e+05     15s
    9403    2.5861493e+03   0.000000e+00   0.000000e+00     20s
Concurrent spin time: 1.84s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5706    2.5861493e+03   0.000000e+00   0.000000e+00     22s

Root relaxation: objective 2.586149e+03, 5706 iterations, 8.21 seconds (0.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1099   952 2712.31260   27  118 2965.09045 2641.90931  10.9%   170 1810s
  1105   956 2768.14900   27  184 2965.09045 2641.90931  10.9%   172 1823s
  1111   959 2715.90898   28  137 2965.09045 2641.90931  10.9%   173 1842s
  1116   962 2823.41541   28  189 2965.09045 2641.90931  10.9%   176 1854s
  1121   966 2716.11721   29  149 2965.09045 2641.90931  10.9%   176 1862s
  1127   970 2796.01926   29  415 2965.09045 2641.90931  10.9%   179 1875s
  1133   972 2719.13522   30  161 2965.09045 2641.90931  10.9%   181 2042s
  1137   977 2718.34595   30  158 2965.09045 2641.90931  10.9%   181 2048s
  1143   981 2719.29051   31  160 2965.09045 2641.90931  10.9%   180 2098s
  1149   986 2771.41303   32  301 2965.09045 2641.90931  10.9%   182 2109s
  1156   992 2722.12849   32  142 2965.09045 2641.90931  10.9%   181 2118s
  1165   993 2733.40532   33  111 2965.09045 2641.90931  10.9%   180 2145s
  1169   995 2723.06857   34  137 2965.09045 2641.90931  10.9%   180 2182s
  1173  1004 2731.82981   34  132 2965.09045 2641.90931  10.9%   180 2216s
  1183  1006 2723.64070   35  137 2965.09045 2641.90931  10.9%   179 2230s
  1189  1019 2723.64071   36  137 2965.09045 2641.90931  10.9%   180 2245s
  1204  1018 2726.81934   39  134 2965.09045 2641.90931  10.9%   179 2263s
  1213  1017 2727.36901   40  121 2965.09045 2641.90931  10.9%   179 2282s
  1215  1030 2727.38162   41  117 2965.09045 2641.90931  10.9%   179 2300s
  1231  1029 2727.42942   42  187 2965.09045 2641.90931  10.9%   179 2318s
  1244  1031 2771.74043   43  236 2965.09045 2641.91149  10.9%   178 2329s
  1250  1034 2776.22608   43  241 2965.09045 2641.91149  10.9%   179 2391s
  1255  1035 2835.03571   44  163 2965.09045 2641.91149  10.9%   180 2400s
  1258  1041 2794.56924   45  226 2965.09045 2641.91149  10.9%   180 2412s
  1265  1049 2789.17562   45  159 2965.09045 2641.91149  10.9%   180 2439s
  1275  1057 2789.17562   46  159 2965.09045 2641.91149  10.9%   180 2451s
  1287  1057 2836.84241   47  216 2965.09045 2641.91149  10.9%   179 2461s
  1293  1060 2789.17562   47  159 2965.09045 2641.91149  10.9%   179 2495s
  1298  1061 2789.17562   49  159 2965.09045 2641.91149  10.9%   179 2513s
  1302  1069 2836.28878   50  216 2965.09045 2641.91149  10.9%   179 2550s
  1311  1068 2789.17562   50  159 2965.09045 2641.91149  10.9%   178 2568s
  1313  1070 2836.32782   51  216 2965.09045 2641.91149  10.9%   179 2584s
  1316  1075 2836.36685   52  219 2965.09045 2641.91149  10.9%   179 2602s
  1322  1080 2789.17562   54  159 2965.09045 2641.91149  10.9%   179 2626s
  1331  1078 2850.27156   58  196 2965.09045 2641.91149  10.9%   180 2645s
  1341  1083 2912.83513   63  194 2965.09045 2643.73068  10.8%   180 2664s
  1354  1092 2645.55777   31  113 2965.09045 2643.73068  10.8%   179 2685s
  1368  1109 2655.32092   37   89 2965.09045 2643.73068  10.8%   178 2712s
  1392  1126 2681.05138   49   76 2965.09045 2643.73068  10.8%   176 2738s
  1421  1139 2945.28482   63   56 2965.09045 2643.78406  10.8%   174 2764s
  1451  1158 2728.77665   36   84 2965.09045 2643.78406  10.8%   172 2797s
  1480  1183 2763.05482   50   11 2965.09045 2643.78406  10.8%   170 2827s
  1521  1180 2937.31991   70   39 2965.09045 2648.58789  10.7%   169 2857s
  1566  1202 2798.82832   29  103 2965.09045 2648.58789  10.7%   165 2896s
  1603  1209 2893.89454   47   42 2965.09045 2648.58789  10.7%   163 2952s
  1636  1218 2744.74019   39  117 2965.09045 2648.59146  10.7%   161 2993s
  1686  1233 2729.64416   41   84 2965.09045 2648.69898  10.7%   158 3040s
  1731  1260 2902.14796   62   33 2965.09045 2648.77179  10.7%   156 3088s
  1796  1275 2843.86397   49   25 2965.09045 2652.17063  10.6%   152 3140s
  1864  1278 2740.11898   42  138 2965.09045 2652.60203  10.5%   149 3181s
  1891  1330 2869.70472   51   91 2965.09045 2652.60203  10.5%   148 3233s
  1973  1310 2945.61464   53   35 2965.09045 2652.60203  10.5%   143 3267s
  2002  1327 2659.46522   42  109 2965.09045 2652.60203  10.5%   142 3329s
  2029  1346 2854.03680   57   59 2965.09045 2653.32787  10.5%   141 3385s
  2069  1387 2850.20652   46   88 2965.09045 2653.32787  10.5%   140 3448s
  2151  1438 2841.74896   50    6 2965.09045 2653.32787  10.5%   137 3519s
  2249  1438 2844.44244   58    7 2965.09045 2653.47926  10.5%   133 3577s
  2298  1492 2719.03461   50   98 2965.09045 2653.78943  10.5%   132 3651s
  2388  1502 2655.19028   56  115 2965.09045 2653.81129  10.5%   129 3723s
  2463  1503 2770.80214   35  109 2965.09045 2653.96847  10.5%   126 3790s
  2524  1534 2889.09228   44   62 2965.09045 2654.60632  10.5%   124 3876s
  2649  1549 2888.95767   37   78 2965.09045 2654.80065  10.5%   121 3963s
  2755  1549 2692.41193   40   98 2965.09045 2655.15926  10.5%   119 4048s
  2840  1573 2659.25192   32  128 2965.09045 2655.35542  10.4%   117 4139s
  2955  1535 2781.05715   44   31 2965.09045 2655.35542  10.4%   115 4140s
  2956  1618 2751.93137   55  152 2965.09045 2655.42767  10.4%   116 4227s
  3093  1740 infeasible   63      2965.09045 2655.78756  10.4%   113 4347s
  3411  1742 2801.27785   40   84 2965.09045 2656.26976  10.4%   106 4452s
  3759  1671 2713.06999   34  137 2965.09045 2656.71471  10.4%   100 4538s
  3995  1737 2949.22232   56   85 2965.09045 2656.77907  10.4%  95.5 4632s
  4208  1791 2789.44216   38   83 2965.09045 2658.83764  10.3%  93.4 4721s
  4342  1863 2719.30834   27  221 2965.09045 2658.89289  10.3%  92.8 4831s
  4520  1954 2761.91591   41   46 2965.09045 2659.01163  10.3%  91.9 4942s
  4803  2058 2731.79011   40  140 2965.09045 2659.88399  10.3%  89.4 5027s
  4989  2214 2907.60218   53   58 2965.09045 2660.55655  10.3%  88.3 5142s
  5325  2324 2956.24350   49   51 2965.09045 2663.26033  10.2%  85.2 5245s
  5600  2463 2733.68368   40  117 2965.09045 2666.13418  10.1%  83.8 5373s
  5907  2530 2761.50145   45  113 2965.09045 2670.82137  9.92%  82.4 5504s
  6064  2651 2872.55305   50   97 2965.09045 2672.18892  9.88%  81.7 5651s
  6447  2801 2926.15768   52   51 2965.09045 2678.00543  9.68%  80.4 5793s
  6766  2968 2757.65514   48  110 2965.09045 2678.91103  9.65%  78.7 5955s
  7190  3125 2945.32634   36  101 2965.09045 2679.80958  9.62%  76.2 6085s
  7583  3257 2944.26230   43   46 2965.09045 2681.10655  9.58%  74.5 7005s
  7953  3271 2698.84308   31  161 2965.09045 2681.10674  9.58%  73.1 7084s
  7967  3352 2746.69992   34  193 2965.09045 2681.10674  9.58%  74.5 7188s
  8122  3436 2815.69739   42  154 2965.09045 2681.22473  9.57%  74.3 7347s
  8352  3483 2820.46718   58  176 2965.09045 2681.22473  9.57%  73.8 7448s
  8470  3623 2703.03972   36   97 2965.09045 2692.53070  9.19%  74.2 7572s
  8766  3681 infeasible   48      2965.09045 2696.54329  9.06%  73.5 7682s
  8871  3785 infeasible   48      2965.09045 2697.35538  9.03%  73.7 7798s
  9037  3918 2906.14216   69  153 2965.09045 2697.53562  9.02%  73.7 7919s
  9239  4040 infeasible   82      2965.09045 2697.53562  9.02%  73.5 8014s
  9391  4093 2851.67980   90   85 2965.09045 2697.53562  9.02%  74.2 8148s
  9482  4212 2902.35042   97  235 2965.09045 2697.53562  9.02%  75.2 8261s
  9680  4329 2927.58934   95  192 2965.09045 2697.53562  9.02%  75.1 8351s
  9881  4414 infeasible   50      2965.09045 2697.56268  9.02%  75.6 8458s
 10028  4541 2852.95569   64  125 2965.09045 2697.59433  9.02%  76.3 8569s
 10180  4577 2895.38438  102  207 2965.09045 2697.59433  9.02%  76.9 8693s
 10253  4719 2805.53916   37  157 2965.09045 2697.59433  9.02%  77.9 8826s
 10460  4787 2804.32186   38  182 2965.09045 2697.62347  9.02%  78.1 8940s
 10574  4827 2751.90342   37  193 2965.09045 2697.62347  9.02%  78.5 9068s
 10673  4915 2763.32675   40  130 2965.09045 2697.62347  9.02%  78.9 9351s
 10860  4954 2829.73588   44  174 2965.09045 2697.62347  9.02%  79.2 9592s
 10972  5056 2755.90045   34  202 2965.09045 2697.98508  9.01%  80.0 9757s
 11160  5187 2764.06133   40  210 2965.09045 2698.07295  9.01%  80.6 9935s
 11350  5296 2753.03216   43  191 2965.09045 2698.07295  9.01%  81.0 10112s
 11508  5351 2827.27631   43  203 2965.09045 2698.36244  9.00%  81.4 10242s
 11609  5440 2833.40656   66  144 2965.09045 2698.72349  8.98%  82.3 10427s
 11865  5514 2835.64691   36   75 2965.09045 2699.75301  8.95%  82.8 10727s
 12002  5627 2844.29121   33  202 2965.09045 2700.04174  8.94%  82.5 10927s
 12215  5779 2759.40114   40  161 2965.09045 2700.56231  8.92%  82.6 11094s
 12505  5831 2918.67953   37   77 2965.09045 2701.26152  8.90%  81.8 11278s
 12622  5930 2754.75058   39  199 2965.09045 2701.40717  8.89%  81.8 11382s
 12775  6138 2733.03243   37   82 2965.09045 2702.41226  8.86%  81.5 11586s
 13302  6330 2787.87773   44   65 2965.09045 2702.76614  8.85%  80.1 11766s
 13883  6486 infeasible   51      2965.09045 2703.42790  8.82%  79.1 11906s
 14320  6622 2780.38576   50   86 2965.09045 2706.57275  8.72%  78.0 12034s
 14573  6622 2758.36661   43  148 2965.09045 2707.22216  8.70%  77.1 12035s
 14651  6697 2898.18280   41   77 2965.09045 2707.44018  8.69%  77.1 12136s

Cutting planes:
  Learned: 2
  Gomory: 2
  Cover: 105
  Implied bound: 896
  Projected implied bound: 6
  Clique: 13
  MIR: 206
  Mixing: 4
  StrongCG: 41
  Flow cover: 190
  GUB cover: 145
  Inf proof: 3
  Zero half: 21
  RLT: 39
  Relax-and-lift: 102
  BQP: 4

Explored 14849 nodes (1168225 simplex iterations) in 13800.62 seconds (1247.23 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2965.09 2965.09 2965.09 ... 2967.55

Time limit reached
Best objective 2.965090453644e+03, best bound 2.707440179808e+03, gap 8.6895%

Solve summary
-------------
Status code:       9
Objective:         2965.0904536439157
Objective bound:   2707.440179808374
MIP gap:           0.08689457467272377
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 37, x= 68 | tasks=[2, 3, 4, 5, 6, 7, 19, 35]
   I8 | inactive_singleton | S= 37, C= 46, x= 15 | tasks=[8]
   A2 | active             | S= 46, C= 53, x= 14 | tasks=[9]
  I21 | inactive_singleton | S= 53, C= 55, x=  4 | tasks=[21]
  I10 | inactive_singleton | S= 53, C= 63, x= 19 | tasks=[10]
   A3 | active             | S= 63, C= 75, x= 15 | tasks=[11, 12]
  I13 | inactive_singleton | S= 75, C= 80, x=  9 | tasks=[13]
   A4 | active             | S= 80, C= 93, x= 36 | tasks=[14, 15, 16, 41]
  I17 | inactive_singleton | S= 93, C=102, x= 10 | tasks=[17]
   A5 | active             | S=102, C=129, x= 50 | tasks=[18, 20, 22, 23, 24, 40]
  I25 | inactive_singleton | S=129, C=138, x= 18 | tasks=[25]
   A6 | active             | S=138, C=163, x= 38 | tasks=[26, 27, 28, 29, 39]
  I30 | inactive_singleton | S=163, C=165, x=  3 | tasks=[30]
  I31 | inactive_singleton | S=165, C=168, x=  4 | tasks=[31]
   A7 | active             | S=168, C=194, x= 46 | tasks=[32, 33, 34, 36, 37, 38]
  I42 | inactive_singleton | S=194, C=194, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400802_2.json
Finish time     : 2026-08-13T15:09:49+08:00
