Slurm job ID    : 1962
Array task ID   : 54
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T21:34:34+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400602_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_4.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           60
Total duration: 233
Total work:     320
Active work:    255
Delta (singleton critical-path makespan): 139
Chosen deadline: 153
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 153
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 58874 rows, 22566 columns and 208309 nonzeros (Min)
Model fingerprint: 0x20da7c60
Model has 14312 linear objective coefficients and an objective constant of 7.5243327481848144e+02
Variable types: 4928 continuous, 17638 integer (17438 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 41875 rows and 7085 columns (presolve time = 5s)...
Presolve removed 42124 rows and 7521 columns (presolve time = 10s)...
Presolve removed 43344 rows and 10196 columns (presolve time = 15s)...
Presolve removed 43818 rows and 10216 columns (presolve time = 20s)...
Presolve removed 43821 rows and 10214 columns
Presolve time: 23.44s
Presolved: 15053 rows, 12352 columns, 108132 nonzeros
Variable types: 0 continuous, 12352 integer (8417 binary)
Found heuristic solution: objective 4047.3866403
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0527182e+03   2.732410e+02   5.695439e+08     26s
     883    5.2347642e+05   0.000000e+00   5.023475e+04     28s
    5484    2.3301836e+03   0.000000e+00   1.046696e+03     30s
    5796    2.3285869e+03   0.000000e+00   0.000000e+00     31s
Concurrent spin time: 5.01s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.328587e+03, 5796 iterations, 11.50 seconds (0.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 11147  6165 infeasible   39      2619.35130 2414.76977  7.81%  60.7 1928s
 11816  6361 2540.46471   47  120 2619.35130 2415.27976  7.79%  60.5 1964s
 12248  6804 2536.80709   43  136 2619.35130 2415.88545  7.77%  60.0 2017s
 13154  6843 2590.24325   51   98 2619.35130 2417.60651  7.70%  58.9 2049s
 13237  6856 2437.76786   48  159 2619.35130 2417.75648  7.70%  59.0 2058s
 13252  6906 2467.55489   51  140 2619.35130 2417.75648  7.70%  59.0 2076s
 13351  7222 2530.26144   50  127 2619.35130 2417.80153  7.69%  59.1 2121s
 13904  7268 2465.08269   47  197 2619.35130 2418.28599  7.68%  59.7 2139s
 13985  7615 2570.86829   56  153 2619.35130 2418.55212  7.67%  59.9 2186s
 14592  7817 2456.10545   40  252 2619.35130 2419.53047  7.63%  60.2 2227s
 14952  7971 2442.91109   53  163 2619.35130 2419.80311  7.62%  60.8 2269s
 15202  8344 2430.85208   51  232 2619.35130 2420.01207  7.61%  61.2 2320s
 15842  8421 infeasible   60      2619.35130 2420.39162  7.60%  61.6 2356s
 15984  8766 2509.48340   51  139 2619.35130 2420.51135  7.59%  61.7 2412s
 16613  8924 2508.66973   56  103 2619.35130 2420.80551  7.58%  62.0 2459s
 17000  8983 2467.48009   46  255 2619.35130 2421.59384  7.55%  62.6 2482s
 17103  9308 2494.20602   68  174 2619.35130 2421.59384  7.55%  62.7 2524s
 17672  9393 2475.36882   52  254 2619.35130 2422.46442  7.52%  63.2 2566s
 17878  9690 2471.22447   47  255 2619.35130 2422.86202  7.50%  63.4 2605s
 18443  9713 2447.05675   53  172 2619.35130 2423.52022  7.48%  63.7 2630s
 18532  9988     cutoff   59      2619.35130 2423.78471  7.47%  63.8 2666s
 19060 10090 infeasible   86      2619.35130 2424.78515  7.43%  64.0 2692s
 19318 10321 2451.64488   49  171 2619.35130 2425.36693  7.41%  64.2 2735s
 19849 10355     cutoff   57      2619.35130 2425.97994  7.38%  64.4 2757s
 19945 10685     cutoff   55      2619.35130 2426.08202  7.38%  64.4 2799s
 20631 10803 2599.24612   61  110 2619.35130 2427.34739  7.33%  64.4 2833s
 20943 10919 2490.97229   57  209 2619.35130 2428.37219  7.29%  64.9 2869s
 21242 10920 2506.13260   57   97 2619.35130 2429.69860  7.24%  65.2 3339s
 21244 10921 2584.24951   68  339 2619.35130 2429.69860  7.24%  65.2 3371s
 21245 10922 2569.35223   44  355 2619.35130 2429.69860  7.24%  65.2 3377s
 21246 10923 2520.85141   48  362 2619.35130 2429.69860  7.24%  65.2 3380s
 21248 10924 2505.28976   48  430 2619.35130 2429.69860  7.24%  65.2 3386s
 21249 10925 2535.02879   55  448 2619.35130 2429.69860  7.24%  65.2 3394s
 21250 10925 2597.70390   60  514 2619.35130 2429.69860  7.24%  65.2 3397s
 21251 10926 2592.97309  119  553 2619.35130 2429.69860  7.24%  65.2 3400s
 21253 10927 2619.19052   49  512 2619.35130 2429.69860  7.24%  65.2 3408s
 21254 10928 2610.69628   50  469 2619.35130 2429.69860  7.24%  65.2 3411s
 21256 10929 2586.14130   58  461 2619.35130 2429.69860  7.24%  65.2 3417s
 21257 10930 2562.92303   60  484 2619.35130 2429.69860  7.24%  65.2 3420s
 21260 10932 2532.18874   54  483 2619.35130 2429.69860  7.24%  65.2 3425s
 21263 10934 2577.51773   75  567 2619.35130 2429.69860  7.24%  65.2 3430s
 21267 10937 2612.86740   49  577 2619.35130 2429.69860  7.24%  65.2 3435s
 21270 10939 2498.07858   41  575 2619.35130 2429.69860  7.24%  65.2 3441s
 21272 10940 2513.69938   44  566 2619.35130 2429.69860  7.24%  65.2 3445s
 21274 10941 2464.38559   60  574 2619.35130 2429.69860  7.24%  65.2 3450s
 21276 10943 2507.86774   62  583 2619.35130 2429.69860  7.24%  65.1 3458s
 21277 10943 2572.85244   76  574 2619.35130 2429.69860  7.24%  65.1 3463s
 21278 10944 2536.54289   47  571 2619.35130 2429.69860  7.24%  65.1 3465s
 21279 10945 2505.86655   54  554 2619.35130 2429.69860  7.24%  65.1 3488s
 21280 10945 2539.11130   62  564 2619.35130 2429.69860  7.24%  65.1 3492s
 21282 10947 2495.84304   69  581 2619.35130 2429.69860  7.24%  65.1 3523s
 21283 10947 2506.65496   39  595 2619.35130 2429.69860  7.24%  65.1 3528s
 21284 10948 2552.91474   46  599 2619.35130 2429.69860  7.24%  65.1 3530s
 21285 10949 2555.80067   40  598 2619.35130 2429.69860  7.24%  65.1 3554s
 21286 10949 2559.64488   46  586 2619.35130 2429.69860  7.24%  65.1 3558s
 21288 10951 2605.70206   63  597 2619.35130 2429.69860  7.24%  65.1 3587s
 21289 10951 2548.88569   62  568 2619.35130 2429.69860  7.24%  65.1 3593s
 21291 10953 2530.98748   51  569 2619.35130 2429.69860  7.24%  65.1 3617s
 21292 10953 2599.90056   60  555 2619.35130 2429.69860  7.24%  65.1 3621s
 21293 10954 2509.43152   48  566 2619.35130 2429.69860  7.24%  65.1 3643s
 21294 10955 2519.39934  107  564 2619.35130 2429.69860  7.24%  65.1 3646s
 21295 10955 2480.44901   38  576 2619.35130 2429.69860  7.24%  65.1 3676s
 21296 10956 2453.10833   47  570 2619.35130 2429.69860  7.24%  65.1 3680s
 21297 10957 2513.94377   48  574 2619.35130 2429.69860  7.24%  65.1 3706s
 21299 10958 2549.88097   59  573 2619.35130 2429.69860  7.24%  65.1 3761s
 21301 10959 2442.66510   49  571 2619.35130 2429.69860  7.24%  65.1 3784s
 21302 10960 2435.76596   53  602 2619.35130 2429.69860  7.24%  65.1 3796s
 21303 10961 2448.28999   58  603 2619.35130 2429.69860  7.24%  65.1 3833s
 21304 10961 2566.84573   46  597 2619.35130 2429.69860  7.24%  65.1 3839s
 21305 10962 2539.01962   61  597 2619.35130 2429.69860  7.24%  65.1 3898s
 21306 10963 2584.70181   66  589 2619.35130 2429.69860  7.24%  65.1 3903s
 21307 10963 2537.56903   53  592 2619.35130 2429.69860  7.24%  65.0 3963s
 21308 10964 2445.43602   52  589 2619.35130 2429.69860  7.24%  65.0 3968s
 21309 10965 2550.76492   46  569 2619.35130 2429.69860  7.24%  65.0 4029s
 21310 10965 2591.65578   54  599 2619.35130 2429.69860  7.24%  65.0 4035s
 21312 10967 2476.78496   48  591 2619.35130 2429.69860  7.24%  65.0 4116s
 21313 10967 2607.72448   53  576 2619.35130 2429.69860  7.24%  65.0 4123s
 21314 10968 2604.38251   57  581 2619.35130 2429.69860  7.24%  65.0 4126s
 21315 10969 2617.74890   94  581 2619.35130 2429.69860  7.24%  65.0 4201s
 21316 10969 2461.32816   33  582 2619.35130 2429.69860  7.24%  65.0 4207s
 21317 10970 2445.93695   55  587 2619.35130 2429.69860  7.24%  65.0 4264s
 21318 10971 2588.25837   56  577 2619.35130 2429.69860  7.24%  65.0 4270s
 21319 10971 2598.76505   51  585 2619.35130 2429.69860  7.24%  65.0 4331s
 21320 10972 2553.52748   48  577 2619.35130 2429.69860  7.24%  65.0 4336s
 21321 10973 2447.57870   57  590 2619.35130 2429.69860  7.24%  65.0 4407s
 21322 10973 2596.71785   50  579 2619.35130 2429.69860  7.24%  65.0 4411s
 21324 10975 2446.30986   46  592 2619.35130 2429.69860  7.24%  65.0 4416s
 21325 10975 2543.28009   48  596 2619.35130 2429.69860  7.24%  65.0 4466s
 21326 10976 2521.58345   44  589 2619.35130 2429.69860  7.24%  65.0 4479s
 21327 10977 2461.00009   39  580 2619.35130 2429.69860  7.24%  65.0 4490s
 21328 10977 2567.38593   54  583 2619.35130 2429.69860  7.24%  65.0 4542s
 21329 10978 2570.62219   44  574 2619.35130 2429.69860  7.24%  65.0 4548s
 21330 10979 2532.09461   39  566 2619.35130 2429.69860  7.24%  65.0 4550s
 21331 10979 2526.67079   73  566 2619.35130 2429.69860  7.24%  65.0 4585s
 21332 10980 2616.07717   53  551 2619.35130 2429.69860  7.24%  65.0 4591s
 21334 10981 2469.84397   35  572 2619.35130 2429.69860  7.24%  65.0 4596s
 21336 10983 2610.99822   40  582 2619.35130 2429.69860  7.24%  65.0 4600s
 21337 10983 2605.34298   46  582 2619.35130 2429.69860  7.24%  65.0 4647s
 21338 10984 2505.78779   50  564 2619.35130 2429.69860  7.24%  65.0 4653s
 21339 10985 2471.62889   40  556 2619.35130 2429.69860  7.24%  65.0 4657s
 21340 10985 2559.44685   67  569 2619.35130 2429.69860  7.24%  64.9 4660s
 21343 10987 2582.46130   51  568 2619.35130 2429.69860  7.24%  64.9 4716s
 21344 10988 2584.24951   68  564 2619.35130 2429.69860  7.24%  64.9 4721s
 21346 10989 2520.85141   48  570 2619.35130 2429.69860  7.24%  64.9 4758s
 21347 10990 2528.89419   38  565 2619.35130 2429.69860  7.24%  64.9 4762s
 21349 10991 2535.02879   55  571 2619.35130 2429.69860  7.24%  64.9 4796s
 21350 10992 2597.70390   60  562 2619.35130 2429.69860  7.24%  64.9 4800s
 21354 10995 2610.69628   50  563 2619.35130 2429.69860  7.24%  64.9 4805s
 21355 10995 2573.60110   72  570 2619.35130 2429.69860  7.24%  64.9 4855s
 21356 10996 2586.14130   58  567 2619.35130 2429.69860  7.24%  64.9 4862s
 21357 10997 2562.92303   60  557 2619.35130 2429.69860  7.24%  64.9 4866s
 21358 10997 2561.75555   46  566 2619.35130 2429.69860  7.24%  64.9 4917s
 21359 10998 2465.24861   39  560 2619.35130 2429.69860  7.24%  64.9 4921s
 21360 10999 2532.18874   54  568 2619.35130 2429.69860  7.24%  64.9 4981s
 21361 10999 2527.87130   49  566 2619.35130 2429.69860  7.24%  64.9 4988s
 21362 11000 2507.87079   54  562 2619.35130 2429.69860  7.24%  64.9 4999s
 21363 11001 2577.51773   75  564 2619.35130 2429.69860  7.24%  64.9 5001s
 21364 11001 2590.32188   56  569 2619.35130 2429.69860  7.24%  64.9 5067s
 21365 11002 2455.69206   54  563 2619.35130 2429.69860  7.24%  64.9 5072s
 21366 11003 2618.07061   50  562 2619.35130 2429.69860  7.24%  64.9 5130s
 21367 11003 2612.86740   49  555 2619.35130 2429.69860  7.24%  64.9 5135s
 21368 11004 2533.00695   56  561 2619.35130 2429.69860  7.24%  64.9 5206s
 21369 11005 2574.78898   43  560 2619.35130 2429.69860  7.24%  64.9 5210s
 21370 11005 2498.07858   41  567 2619.35130 2429.69860  7.24%  64.9 5285s
 21371 11006 2538.02988   54  557 2619.35130 2429.69860  7.24%  64.9 5291s
 21372 11007 2513.69938   44  563 2619.35130 2429.69860  7.24%  64.9 5295s
 21373 11007 2542.85832   47  570 2619.35130 2429.69860  7.24%  64.8 5333s
 21374 11008 2464.38559   60  600 2619.35130 2429.69860  7.24%  64.8 5337s
 21375 11009 2513.14168   42  609 2619.35130 2429.69860  7.24%  64.8 5368s
 21376 11009 2507.86774   62  615 2619.35130 2429.69860  7.24%  64.8 5372s
 21377 11010 2572.85244   76  611 2619.35130 2429.69860  7.24%  64.8 5420s
 21379 11011 2505.86655   54  610 2619.35130 2429.69860  7.24%  64.8 5477s
 21380 11012 2539.11130   62  613 2619.35130 2429.69860  7.24%  64.8 5480s
 21381 11013 2546.70129   48  615 2619.35130 2429.69860  7.24%  64.8 5493s
 21382 11013 2495.84304   69  595 2619.35130 2429.69860  7.24%  64.8 5523s
 21383 11014 2506.65496   39  596 2619.35130 2429.69860  7.24%  64.8 5574s
 21384 11015 2552.91474   46  599 2619.35130 2429.69860  7.24%  64.8 5590s
 21385 11015 2555.80067   40  607 2619.35130 2429.69860  7.24%  64.8 5619s
 21386 11016 2559.64488   46  607 2619.35130 2429.69860  7.24%  64.8 5624s
 21387 11017 2590.37246   57  608 2619.35130 2429.69860  7.24%  64.8 5646s
 21388 11017 2605.70206   63  610 2619.35130 2429.69860  7.24%  64.8 5651s
 21389 11018 2548.88569   62  611 2619.35130 2429.69860  7.24%  64.8 5681s
 21390 11019 2534.08557   48  595 2619.35130 2429.69860  7.24%  64.8 5688s
 21391 11019 2530.98748   51  595 2619.35130 2429.69860  7.24%  64.8 5697s
 21392 11023 2429.69860   37  464 2619.35130 2429.69860  7.24%  66.5 5707s
 21394 11026 2443.90089   38  273 2619.35130 2429.69860  7.24%  66.6 5715s
 21398 11029 2443.91311   39  266 2619.35130 2429.69860  7.24%  66.6 5723s
 21402 11039 2444.94604   40  290 2619.35130 2429.69860  7.24%  66.7 5734s
 21413 11045 2451.41455   41  373 2619.35130 2429.69860  7.24%  67.0 5748s
 21423 11049 2449.66779   42  514 2619.35130 2429.69860  7.24%  67.2 5755s
 21430 11056 2516.20520   43  283 2619.35130 2429.69860  7.24%  67.4 5763s
 21440 11059 2518.08506   44  260 2619.35130 2429.69860  7.24%  67.5 5776s
 21450 11071 2537.44544   45  138 2619.35130 2429.69860  7.24%  67.7 5785s
 21462 11080 2521.31642   48  207 2619.35130 2429.69860  7.24%  67.8 5790s
 21476 11089 2521.31669   50  209 2619.35130 2429.69860  7.24%  67.9 5798s
 21491 11096 2523.16078   53  121 2619.35130 2429.69860  7.24%  67.9 5808s
 21506 11108 2523.16263   56  105 2619.35130 2429.69860  7.24%  67.9 5815s
 21523 11110 infeasible   59      2619.35130 2429.69860  7.24%  68.0 5823s
 21539 11119 2531.92892   63  209 2619.35130 2429.69860  7.24%  68.1 5836s
 21555 11125 2555.14449   67   91 2619.35130 2429.69860  7.24%  68.1 5848s
 21575 11130 2555.97249   70  128 2619.35130 2429.69860  7.24%  68.2 5855s
 21595 11129 2595.06171   76   64 2619.35130 2429.69860  7.24%  68.2 5865s
 21621 11131 2491.73559   40  250 2619.35130 2429.69860  7.24%  68.3 5876s
 21632 11139 2479.89988   41  214 2619.35130 2429.69860  7.24%  68.3 5890s
 21649 11139 2498.87862   43  197 2619.35130 2429.69860  7.24%  68.3 5896s
 21656 11144 2520.60192   44  194 2619.35130 2429.69860  7.24%  68.4 5906s
 21666 11156 2535.11601   44  148 2619.35130 2429.69860  7.24%  68.4 5917s
 21686 11157 2618.88570   50   86 2619.35130 2429.69860  7.24%  68.4 5936s
 21711 11160     cutoff   58      2619.35130 2429.69860  7.24%  68.4 5955s
 21730 11166 2429.69860   44  449 2619.35130 2429.69860  7.24%  68.5 5976s
 21743 11179 2429.69860   45  296 2619.35130 2429.69860  7.24%  68.5 6000s
 21761 11187 2429.69860   47  296 2619.35130 2429.69860  7.24%  68.5 6016s
 21777 11195 2462.13909   48  220 2619.35130 2429.69860  7.24%  68.5 6032s
 21802 11206 2506.06306   50  183 2619.35130 2429.69860  7.24%  68.6 6049s
 21827 11206 2450.33864   52  249 2619.35130 2429.69860  7.24%  68.6 6084s
 21857 11205 2434.55395   53  282 2619.35130 2429.69860  7.24%  68.6 6094s
 21868 11216 2499.95951   56  211 2619.35130 2429.69860  7.24%  68.6 6107s
 21884 11237 2518.82997   65  133 2619.35130 2429.69860  7.24%  68.6 6132s
 21911 11266 2522.12038   66  167 2619.35130 2429.69860  7.24%  68.7 6172s
 21952 11281 2575.04750   73   96 2619.35130 2429.69860  7.24%  68.6 6199s
 22018 11284 2462.22522   44  306 2619.35130 2429.69860  7.24%  68.6 6207s
 22052 11307 2462.72018   47  242 2619.35130 2429.69860  7.24%  68.7 6216s
 22116 11297 2472.10903   55  292 2619.35130 2429.69860  7.24%  68.6 6224s
 22151 11325 2486.03999   57  264 2619.35130 2429.69860  7.24%  68.7 6234s
 22195 11344 2531.85490   62  188 2619.35130 2429.69860  7.24%  68.7 6249s
 22276 11338 infeasible   68      2619.35130 2429.69860  7.24%  68.7 6259s
 22306 11358 2502.35765   47  204 2619.35130 2429.69860  7.24%  68.7 6274s
 22374 11357 2529.36366   59  143 2619.35130 2429.69860  7.24%  68.7 6291s
 22410 11378 2553.37213   66  150 2619.35130 2429.69860  7.24%  68.8 6303s
 22452 11406 2468.22903   50  313 2619.35130 2429.69860  7.24%  68.8 6315s
 22505 11408 2548.38386   54  212 2619.35130 2429.69860  7.24%  68.9 6332s
 22590 11415 infeasible   73      2619.35130 2429.69860  7.24%  68.8 6348s
 22654 11430 infeasible   59      2619.35130 2429.69860  7.24%  68.8 6365s
 22747 11447 2561.13124   60  177 2619.35130 2429.69860  7.24%  68.7 6377s
 22830 11450 infeasible   66      2619.35130 2429.69860  7.24%  68.7 6394s
 22894 11476 2473.67025   52  245 2619.35130 2429.69860  7.24%  68.8 6425s
 22984 11556 2446.39778   56  271 2619.35130 2429.69860  7.24%  68.9 6450s
 23202 11549 2480.50194   49  313 2619.35130 2429.69860  7.24%  68.9 6472s
 23334 11636 2443.97748   49  366 2619.35130 2429.69860  7.24%  68.9 6507s
 23650 11584 2489.27998   49  216 2619.35130 2429.69860  7.24%  68.5 6540s
 23733 11732 2568.85313   57   38 2619.35130 2429.69860  7.24%  68.5 6577s
 24050 11750 2567.51985   55  137 2619.35130 2429.69860  7.24%  68.5 6612s
 24247 11758 2433.98132   52  329 2619.35130 2429.69860  7.24%  68.5 6649s
 24369 11718 2554.13116   60  281 2619.35130 2429.69860  7.24%  68.5 6650s
 24451 11728 2429.69860   59  346 2619.35130 2429.69860  7.24%  68.7 6683s
 24505 11768 2429.69860   61  265 2619.35130 2429.69860  7.24%  68.9 6732s
 24671 11913 2536.85175   68  100 2619.35130 2429.69860  7.24%  68.9 6781s
 25143 11822 2587.39208   54   27 2619.35130 2429.69860  7.24%  68.7 6815s
 25290 11974 2504.28246   52  314 2619.35130 2429.69860  7.24%  68.8 6850s
 25766 11856 infeasible   48      2619.35130 2429.69860  7.24%  68.9 6883s
 25887 12124 2580.23279   47  329 2619.35130 2429.69860  7.24%  69.2 6953s
 26527 11966 2503.06520   53  306 2619.35130 2434.34416  7.06%  69.0 6976s
 26604 12069 2571.35511   69  118 2619.35130 2434.54287  7.06%  69.3 7009s
 26902 11999 2572.12456   70  192 2619.35130 2435.83505  7.01%  69.4 7030s
 26967 12112 infeasible   79      2619.35130 2436.87315  6.97%  69.4 7078s
 27288 12354 2506.09309   53  275 2619.35130 2437.92183  6.93%  69.3 7137s
 28011 12232 2524.44917   50  337 2619.35130 2440.90159  6.81%  68.9 7174s
 28250 12165 infeasible   42      2619.35130 2440.90159  6.81%  69.5 7212s
 28315 12222 2453.72268   45  474 2619.35130 2440.90159  6.81%  70.1 7247s
 28573 12224 2506.65890   48  511 2619.35130 2444.86439  6.66%  70.4 7283s
 28732 12206 2543.23927   54  160 2619.35130 2445.57291  6.63%  70.9 7324s
 28845 12397 2570.25003   50  188 2619.35130 2446.25275  6.61%  71.2 7384s
 29156 12293 2457.08885   42  340 2619.35130 2446.25275  6.61%  71.3 7385s
 29252 12317 2533.79610   61  270 2619.35130 2447.87153  6.55%  71.7 7450s
 29341 12479 2499.24464   44  323 2619.35130 2447.87153  6.55%  72.0 7500s
 29650 12421 infeasible   77      2619.35130 2447.87153  6.55%  72.5 7545s
 29734 12455 2571.11211   84  219 2619.35130 2447.87153  6.55%  73.1 7596s
 29955 12516 2480.98134   52  350 2619.35130 2448.75643  6.51%  73.4 7631s
 30175 12473 2523.56332   51  263 2619.35130 2448.75643  6.51%  74.1 7669s
 30242 12522 2576.69921   68  144 2619.35130 2449.33634  6.49%  74.9 7729s
 30474 12596 2455.78929   58  274 2619.35130 2449.34463  6.49%  75.2 7754s
 30678 12595 infeasible   79      2619.35130 2449.74968  6.47%  75.8 7791s
 30810 12699 2529.97271   53  233 2619.35130 2450.16493  6.46%  76.2 7844s
 30952 12651 2452.36619   58  259 2619.35130 2450.16711  6.46%  76.7 7845s
 31082 12687 2542.52574   51  157 2619.35130 2450.21082  6.46%  77.2 7896s
 31232 12811 2487.69547   61  612 2619.35130 2450.35153  6.45%  77.6 7961s
 31605 12778 infeasible   51      2619.35130 2450.45044  6.45%  78.5 8072s
 31756 13416 2490.96074   63  592 2619.35130 2450.59152  6.44%  79.0 8262s
 33025 13128 2539.64377   64  234 2619.35130 2451.54128  6.41%  81.1 8339s
 33274 13653 2595.50404   86  147 2619.35130 2451.81654  6.40%  81.0 8437s
 34428 13374 infeasible   98      2619.35130 2452.50298  6.37%  80.9 8486s
 34599 13767 2476.48607   67  190 2619.35130 2452.61587  6.37%  81.0 8569s
 34729 13723 2459.01458   59  611 2619.35130 2452.61587  6.37%  81.1 8570s
 35404 13638 2580.33382   47  203 2619.35130 2453.15752  6.34%  80.6 8621s
 35632 13965 2589.38885   73  153 2619.35130 2453.28818  6.34%  80.4 8681s
 36441 14051 2462.10961   60  294 2619.35130 2453.62213  6.33%  80.2 8739s
 36679 13971 2526.66180   60  267 2619.35130 2453.64929  6.33%  80.3 8740s
 37069 14123 2573.84578   54  166 2619.35130 2454.03435  6.31%  80.0 8789s
 37511 14434 2576.86305   47  245 2619.35130 2454.13124  6.31%  79.7 8857s
 38314 14243 infeasible   66      2619.35130 2454.61252  6.29%  79.4 8892s
 38457 14472 2505.27535   50  277 2619.35130 2454.68893  6.29%  79.6 8939s
 38694 14393     cutoff   59      2619.35130 2454.88116  6.28%  79.5 8940s
 38969 14370 2587.76316   82   58 2619.35130 2455.02520  6.27%  79.7 8991s
 39095 14703 2466.19890   43  568 2619.35130 2455.07867  6.27%  79.8 9071s
 39772 14529 infeasible   59      2619.35130 2455.42682  6.26%  79.6 9099s
 39897 14561 2459.92414   57  292 2619.35130 2455.59242  6.25%  79.7 9140s
 40068 14650 2565.43454   57  299 2619.35130 2455.59242  6.25%  79.7 9205s
 40300 14831 2488.97241   58  259 2619.35130 2455.64650  6.25%  79.5 9268s
 40759 14772 infeasible   66      2619.35130 2455.64650  6.25%  79.2 9316s
 40971 15335 2581.14622   47  257 2619.35130 2456.36771  6.22%  79.3 9381s
 42249 15023 infeasible   85      2619.35130 2457.00641  6.20%  78.3 9467s
 42508 16039 2488.45209   53  314 2619.35130 2457.20171  6.19%  78.4 9627s
 44651 15328 2495.98356   67  228 2619.35130 2458.21400  6.15%  77.8 9654s
 44668 15363 2496.96335   68  243 2619.35130 2458.21400  6.15%  77.8 9670s
 44763 15403 2561.86706   68  193 2619.35130 2458.24890  6.15%  77.8 9690s
 44932 15412     cutoff   77      2619.35130 2458.60143  6.14%  77.7 9719s
 45071 15366     cutoff   71      2619.35130 2458.71765  6.13%  77.7 9720s
 45139 15525 2584.48952   74   80 2619.35130 2458.71765  6.13%  77.8 9768s
 45563 15414 infeasible   69      2619.35130 2459.10095  6.12%  77.9 9798s
 45659 15793 2601.61334   70  166 2619.35130 2459.38648  6.11%  78.1 9856s
 46542 15520 2597.53352   80   89 2619.35130 2459.88040  6.09%  77.6 9877s
 46652 15822 2463.99783   73  193 2619.35130 2460.16409  6.08%  77.7 9929s
 46979 15713 2522.14806   57  245 2619.35130 2460.16409  6.08%  77.5 9930s
 47262 15695 2523.68477   50  188 2619.35130 2460.69509  6.06%  77.3 9958s
 47385 16154 2584.28254   74  107 2619.35130 2460.77949  6.05%  77.3 10020s
 48353 15953 2614.07567   55  133 2619.35130 2461.24078  6.04%  76.5 10056s
 48706 16159 2481.42730   53  274 2619.35130 2461.40629  6.03%  76.3 10119s
 49154 16010 2497.38472   68  278 2619.35130 2461.83735  6.01%  76.1 10120s
 49363 16033     cutoff   63      2619.35130 2461.83735  6.01%  76.0 10152s
 49549 16385 2537.24482   70  256 2619.35130 2462.08711  6.00%  76.0 10205s
 50214 16505 2467.77771   50  418 2619.35130 2462.44501  5.99%  75.7 10247s
 50785 16391 infeasible   74      2619.35130 2462.57617  5.99%  75.5 10266s
 50927 16688 2617.17495   91   10 2619.35130 2462.71867  5.98%  75.5 10310s
 51477 16823 infeasible   61      2619.35130 2462.88748  5.97%  75.4 10369s
 51653 16764 2568.98128   73  210 2619.35130 2462.91149  5.97%  75.2 10370s
 52032 16691 2564.50678   78  200 2619.35130 2463.12281  5.96%  75.1 10390s
 52131 16941 2537.20560   61  311 2619.35130 2463.16776  5.96%  75.1 10429s
 52747 17276 2546.70231   70  242 2619.35130 2463.35941  5.96%  75.0 10542s
 53705 17005 2470.44592   51  251 2619.35130 2463.60683  5.95%  74.6 10565s
 53767 17171     cutoff   61      2619.35130 2463.60683  5.95%  74.6 10605s
 54155 17243 2546.42636   74  260 2619.35130 2463.87086  5.94%  74.4 10636s
 54568 17198 2552.03959   70  235 2619.35130 2464.01610  5.93%  74.5 10656s
 54677 17624 2569.89810   65  280 2619.35130 2464.01610  5.93%  74.6 10711s
 55383 17782 infeasible   73      2619.35130 2464.30755  5.92%  74.4 10741s
 55751 18018 2582.03133   63  106 2619.35130 2464.41889  5.91%  74.4 10782s
 56172 18219 2552.13314   64  195 2619.35130 2464.66191  5.91%  74.3 10818s
 56517 18531 2562.46764   71  147 2619.35130 2464.84074  5.90%  74.2 10865s
 57068 18567 2599.49075   72   69 2619.35130 2464.96153  5.89%  74.2 10900s
