Slurm job ID    : 1960
Array task ID   : 52
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T19:59:33+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400602_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_2.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           57
Total duration: 209
Total work:     300
Active work:    247
Delta (singleton critical-path makespan): 126
Chosen deadline: 139
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 139
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 45756 rows, 21274 columns and 168028 nonzeros (Min)
Model fingerprint: 0x93d86b4f
Model has 13496 linear objective coefficients and an objective constant of 694.40062127849
Variable types: 4480 continuous, 16794 integer (16594 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 34480 rows and 6999 columns (presolve time = 5s)...
Presolve removed 34480 rows and 7730 columns (presolve time = 12s)...
Presolve removed 35427 rows and 8012 columns (presolve time = 15s)...
Presolve removed 35426 rows and 8011 columns
Presolve time: 15.60s
Presolved: 10330 rows, 13263 columns, 70392 nonzeros
Variable types: 0 continuous, 13263 integer (9044 binary)
Found heuristic solution: objective 3917.2314722

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9440062e+02   6.412500e+02   0.000000e+00     17s
    3590    2.1302519e+03   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 2.130252e+03, 3590 iterations, 1.72 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 11153  2791 2318.53574   41  193 2344.66568 2196.69373  6.31%  99.4 4544s
 11180  2795 2244.70897   45   74 2344.66568 2196.69373  6.31%  99.4 4554s
 11216  2800 infeasible   50      2344.66568 2196.69373  6.31%  99.3 4562s
 11254  2797 2303.70465   44  119 2344.66568 2196.69373  6.31%   100 4573s
 11291  2801 2304.61588   48   70 2344.66568 2196.69373  6.31%   100 4586s
 11333  2810 2244.87403   50   82 2344.66568 2196.69373  6.31%   100 4598s
 11380  2819 infeasible   45      2344.66568 2196.69373  6.31%   100 4614s
 11443  2810 2291.93813   53   91 2344.66568 2196.69373  6.31%   100 4626s
 11500  2829 2214.70720   37   98 2344.66568 2196.69373  6.31%   100 4644s
 11557  2836 2294.40744   50  112 2344.66568 2196.69373  6.31%   100 4658s
 11606  2869 2196.69373   43   98 2344.66568 2196.69373  6.31%  99.4 4676s
 11694  2886 2240.45195   60   66 2344.66568 2196.69373  6.31%  99.1 4693s
 11769  2899     cutoff   42      2344.66568 2196.69373  6.31%  99.1 4716s
 11870  2915 2300.36538   60   50 2344.66568 2196.69373  6.31%  99.1 4742s
 11981  2912 infeasible   49      2344.66568 2196.69373  6.31%  98.7 4762s
 12088  2905 2268.52274   48   96 2344.66568 2196.69373  6.31%  98.5 4787s
 12174  2912 2249.20316   45   61 2344.66568 2196.69373  6.31%  98.4 4815s
 12289  2896 2239.91260   52   86 2344.66568 2196.69373  6.31%  98.5 4843s
 12375  2903 2202.42372   50  112 2344.66568 2196.69373  6.31%  98.5 4872s
 12462  2876 2247.38673   52   53 2344.66568 2196.69373  6.31%  98.5 4888s
 12474  2890 2249.29119   53   59 2344.66568 2196.69373  6.31%  98.5 4907s
 12516  2900 2308.24813   60   79 2344.66568 2196.69373  6.31%  98.6 4932s
 12586  2907     cutoff   58      2344.66568 2196.69373  6.31%  99.1 4957s
 12679  2905 2300.46426   56   75 2344.66568 2196.69373  6.31%   100 4988s
 12774  2906 2320.54960   49  102 2344.66568 2196.69373  6.31%   100 5013s
 12862  2876     cutoff   55      2344.66568 2196.69373  6.31%   100 5044s
 12906  2869 2287.67241   46   79 2344.66568 2196.69373  6.31%   100 5075s
 13003  2867 2299.95774   54   60 2344.66568 2196.69373  6.31%   100 5117s
 13146  2864 2286.46926   45  107 2344.66568 2196.69373  6.31%   100 5148s
 13260  2863 2246.88089   50   44 2344.66568 2196.69373  6.31%   101 5180s
 13382  2871 infeasible   53      2344.66568 2197.27122  6.29%   101 5218s
 13567  2822 2284.06176   45   42 2344.66568 2197.64359  6.27%   101 5254s
 13699  2806 2300.09290   41   76 2344.66568 2198.07550  6.25%   102 5288s
 13866  2779 2240.06009   45   22 2344.66568 2198.33309  6.24%   102 5344s
 13980  2741 2248.88387   56   55 2344.66568 2198.40763  6.24%   103 5345s
 14090  2724 infeasible   38      2344.66568 2198.41259  6.24%   103 5388s
 14305  2673 2309.26270   52   35 2344.66568 2198.69526  6.23%   103 5433s
 14549  2620     cutoff   45      2344.66568 2198.98598  6.21%   103 5481s
 14764  2566 infeasible   53      2344.66568 2199.35685  6.20%   104 5524s
 14955  2517 2300.91971   63   93 2344.66568 2199.71040  6.18%   105 5567s
 15166  2469 2297.53398   41   63 2344.66568 2201.43705  6.11%   105 5615s
 15344  2448 2255.26144   52   90 2344.66568 2202.06922  6.08%   105 5663s
 15708  2364 2265.82846   42   82 2344.66568 2203.94828  6.00%   105 5713s
 15974  2283 infeasible   45      2344.66568 2205.28732  5.94%   105 5761s
 16243  2253 2258.04177   37  123 2344.66568 2206.65711  5.89%   106 5826s
 16555  2218     cutoff   43      2344.66568 2206.81430  5.88%   106 5905s
 16843  2210 2312.70817   46  118 2344.66568 2219.37218  5.34%   106 5995s
 17232  2129 2286.67911   56   78 2344.66568 2220.73181  5.29%   105 6069s
 17556  1976 2294.44142   57   38 2344.66568 2237.59939  4.57%   105 6135s
 17858  1890 2242.07023   40   96 2344.66568 2239.70151  4.48%   105 6198s
 18102  1835 2302.75530   41  118 2344.66568 2239.94242  4.47%   106 6242s
 18402  1751 2245.53533   47  190 2344.66568 2240.41405  4.45%   107 6287s
 18679  1720 2321.49721   54   21 2344.66568 2241.21650  4.41%   107 6339s
 18977  1733 2337.36056   42  153 2344.66568 2241.60420  4.40%   107 6400s
 19304  1768 2288.81658   48   82 2344.66568 2242.09049  4.37%   107 6481s
 19691  1801 2315.10881   52  179 2344.66568 2242.32590  4.36%   108 6540s
 20116  1859 2274.46781   47  219 2344.66568 2243.70183  4.31%   108 6647s
 20739  1976 infeasible   44      2344.66568 2245.26571  4.24%   107 6758s
 21516  2159 2301.38858   48   91 2344.66568 2245.68903  4.22%   107 6946s
 22220  2250 2285.35707   46   94 2344.66568 2246.24017  4.20%   106 7019s
 22739  2334 2284.45821   46   89 2344.66568 2246.76146  4.18%   105 7073s
 23140  2367 2305.27729   52   36 2344.66568 2247.31052  4.15%   105 7118s
 23509  2389 infeasible   45      2344.66568 2247.56603  4.14%   105 7157s
 23930  2400 2303.43577   62   58 2344.66568 2248.18593  4.11%   104 7201s
 24279  2415 infeasible   71      2344.66568 2248.67641  4.09%   104 7247s
 24598  2470 infeasible   52      2344.66568 2249.14289  4.07%   105 7306s
 25012  2531 2302.97805   64   55 2344.66568 2249.40794  4.06%   105 7359s
 25305  2530 2308.15828   47   72 2344.66568 2249.57220  4.06%   104 7446s
 25749  2551 2287.75270   66   94 2344.66568 2249.95037  4.04%   104 7539s
 26270  2553 2288.98048   63   50 2344.66568 2250.27759  4.03%   104 7635s
 26724  2585 infeasible   46      2344.66568 2250.85243  4.00%   103 7710s
 27124  2556 infeasible   50      2344.66568 2251.61193  3.97%   103 7789s
 27632  2537 infeasible   50      2344.66568 2252.65310  3.92%   103 7863s
 28102  2532 2306.93324   58   59 2344.66568 2253.59945  3.88%   102 7937s
 28496  2532 2310.10890   48   75 2344.66568 2254.67355  3.84%   103 8026s
 28808  2531 2269.63275   50  230 2344.66568 2255.28282  3.81%   103 8117s
 29116  2550 2304.91380   45  181 2344.66568 2256.14851  3.78%   103 8228s
 29503  2577 2336.51837   62  155 2344.66568 2256.40949  3.76%   103 8306s
 29917  2612 2310.65762   48   66 2344.66568 2257.13754  3.73%   103 8383s
 30351  2624 2258.65243   62   82 2344.66568 2257.72875  3.71%   103 8445s
 30658  2652 2310.16226   45  141 2344.66568 2258.35244  3.68%   103 8510s
 31037  2648 2315.83442   57   73 2344.66568 2258.99420  3.65%   104 8578s
 31383  2619 infeasible   60      2344.66568 2259.58979  3.63%   104 8636s
 31718  2634 infeasible   58      2344.66568 2260.63465  3.58%   104 8691s
 32028  2690 infeasible   59      2344.66568 2262.09921  3.52%   104 9499s
 32130  2690 infeasible   45      2344.66568 2262.13506  3.52%   104 9500s
 32450  2726 2317.62933   74   54 2344.66568 2262.45591  3.51%   105 9566s
 32784  2717 2330.17651   63  154 2344.66568 2262.82574  3.49%   106 9644s
 33210  2731 infeasible   55      2344.66568 2263.73622  3.45%   107 9737s
 33589  2755 infeasible   64      2344.66568 2264.19717  3.43%   108 9855s
 34103  2721 2270.70497   77   46 2344.66568 2264.83978  3.40%   109 9944s
 34449  2661 infeasible   73      2344.66568 2265.25892  3.39%   110 10047s
 34784  2618 infeasible   60      2344.66568 2265.70486  3.37%   111 10183s
 35463  2582 2270.55018   59   40 2344.66568 2268.14289  3.26%   110 10296s
 36219  2518 infeasible   44      2344.66568 2278.52001  2.82%   109 10432s
 36875  2479 infeasible   47      2344.66568 2284.06176  2.58%   109 10533s
 37027  2445 2295.27859   53  207 2344.66568 2284.66302  2.56%   109 10629s
 37307  2348 infeasible   60      2344.66568 2286.31794  2.49%   109 10764s
 37660  2348 infeasible   57      2344.66568 2286.31794  2.49%   108 10765s
 38000  2310 infeasible   44      2344.66568 2289.91941  2.33%   108 10853s
 38170  2235 infeasible   63      2344.66568 2290.44661  2.31%   108 10953s
 38621  2215 2293.61893   59   43 2344.66568 2292.24400  2.24%   108 11057s
 39248  2227 2294.21992   63   91 2344.66568 2293.31092  2.19%   107 11115s
 39590  2230 2303.13780   56   44 2344.66568 2294.04498  2.16%   107 11200s
 40110  2232     cutoff   55      2344.66568 2294.44925  2.14%   107 11300s
 40565  2229     cutoff   53      2344.66568 2295.05109  2.12%   107 11403s
 40980  2273 2296.68811   52   88 2344.66568 2295.34188  2.10%   107 11485s
 41521  2267 2298.80063   50  131 2344.66568 2296.03745  2.07%   107 11565s
 41927  2349 2332.60721   51  115 2344.66568 2296.32725  2.06%   107 11645s
 42393  2435 2309.78187   67   45 2344.66568 2296.59088  2.05%   107 11932s
 43029  2455 2314.20899   72   86 2344.66568 2296.64987  2.05%   106 12007s
 43447  2452 2297.87476   54   19 2344.66568 2297.21207  2.02%   106 12099s
 43967  2367 infeasible   57      2344.66568 2297.72250  2.00%   106 12168s
 44420  2300 2303.14033   46  101 2344.66568 2298.77029  1.96%   105 12220s
 44842  2237 infeasible   63      2344.66568 2299.18306  1.94%   105 12262s
 45088  2159 infeasible   43      2344.66568 2299.78847  1.91%   105 12334s
 45595  2142 2301.80036   67   61 2344.66568 2300.67283  1.88%   105 12407s
 46065  2182 2301.80036   71   61 2344.66568 2300.74459  1.87%   104 12487s
 46618  2101 2302.03540   76   83 2344.66568 2301.80225  1.83%   104 12552s
 47018  2101 infeasible   65      2344.66568 2302.26573  1.81%   103 12618s
 47527  2046 2312.93428   68   74 2344.66568 2302.67851  1.79%   103 12681s
 47998  2039 2308.31006   71   60 2344.66568 2303.49415  1.76%   102 12725s
 48342  2039 2308.82468   53  133 2344.66568 2303.49415  1.76%   102 12781s
 48658  2123     cutoff   61      2344.66568 2304.20837  1.73%   102 12835s
 49090  2146 infeasible   51      2344.66568 2304.46610  1.71%   102 12879s
 49361  2218 infeasible   77      2344.66568 2304.59889  1.71%   102 12930s
 49758  2251 2320.59185   63   76 2344.66568 2304.88237  1.70%   102 12975s
 50033  2324 2315.54447   62   67 2344.66568 2305.35552  1.68%   103 13021s
 50323  2419 2322.40469   64   35 2344.66568 2305.53654  1.67%   103 13072s
 50722  2489 2314.59234   63   94 2344.66568 2305.65949  1.66%   103 13129s
 51056  2560 2309.51223   64   66 2344.66568 2305.91536  1.65%   103 13183s
 51417  2619 2323.76689   67   69 2344.66568 2306.11919  1.64%   103 13236s
 51840  2698     cutoff   61      2344.66568 2306.28419  1.64%   102 13297s
 52269  2737 2328.35068   64   58 2344.66568 2306.35866  1.63%   102 13338s
 52607  2763 infeasible   59      2344.66568 2306.51308  1.63%   103 13577s
 52963  2846     cutoff   52      2344.66568 2306.64711  1.62%   103 13651s
 53553  2846 infeasible   64      2344.66568 2306.98464  1.61%   103 13715s
 54011  2807     cutoff   71      2344.66568 2307.31519  1.59%   103 13787s
 54489  2792     cutoff   63      2344.66568 2307.55389  1.58%   103 13800s

Cutting planes:
  Cover: 18
  Implied bound: 81
  Clique: 7
  MIR: 55
  Mixing: 3
  StrongCG: 11
  Flow cover: 31
  GUB cover: 48
  Inf proof: 3
  Zero half: 5
  RLT: 52
  Relax-and-lift: 94
  BQP: 3

Explored 54556 nodes (5629962 simplex iterations) in 13800.65 seconds (974.30 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2344.67 2344.67 2346.39 ... 2354.28

Time limit reached
Best objective 2.344665681934e+03, best bound 2.307599553422e+03, gap 1.5809%

Solve summary
-------------
Status code:       9
Objective:         2344.6656819342134
Objective bound:   2307.59955342157
MIP gap:           0.015808705180546695
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I40 | inactive_singleton | S=  0, C=  4, x=  4 | tasks=[40]
   A1 | active             | S=  0, C=  5, x= 31 | tasks=[2, 3, 4, 36, 38, 39, 41]
  I35 | inactive_singleton | S=  0, C=  7, x=  9 | tasks=[35]
   I5 | inactive_singleton | S=  5, C=  7, x=  4 | tasks=[5]
   A2 | active             | S=  7, C= 19, x= 47 | tasks=[6, 7, 32, 33, 34, 37]
   I8 | inactive_singleton | S= 19, C= 26, x=  7 | tasks=[8]
  I31 | inactive_singleton | S= 26, C= 32, x=  9 | tasks=[31]
   A3 | active             | S= 26, C= 65, x= 88 | tasks=[9, 10, 11, 12, 13, 14, 15, 28, 29, 30]
  I16 | inactive_singleton | S= 65, C= 70, x=  5 | tasks=[16]
  I26 | inactive_singleton | S= 65, C= 74, x=  9 | tasks=[26]
  I17 | inactive_singleton | S= 70, C= 76, x=  6 | tasks=[17]
   A4 | active             | S= 76, C=126, x= 81 | tasks=[18, 19, 20, 21, 22, 23, 24, 25, 27]
  I42 | inactive_singleton | S=139, C=139, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400602_2.json
Finish time     : 2026-08-12T23:49:43+08:00
