Slurm job ID    : 1989
Array task ID   : 8
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T11:19:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400802_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400802_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400802_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           49
Total duration: 226
Total work:     335
Active work:    260
Delta (singleton critical-path makespan): 182
Chosen deadline: 201
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 201
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 53457 rows, 26278 columns and 193441 nonzeros (Min)
Model fingerprint: 0x27179570
Model has 16392 linear objective coefficients and an objective constant of 8.0442128007150779e+02
Variable types: 6464 continuous, 19814 integer (19614 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 37939 rows and 7911 columns (presolve time = 5s)...
Presolve removed 38138 rows and 8842 columns (presolve time = 10s)...
Presolve removed 39125 rows and 9128 columns
Presolve time: 14.75s
Presolved: 14332 rows, 17150 columns, 104458 nonzeros
Variable types: 0 continuous, 17150 integer (11007 binary)
Found heuristic solution: objective 4239.6037065
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4751524e+03   1.024114e+03   1.305800e+09     17s
     649    9.3534668e+05   0.000000e+00   9.237133e+04     18s
    7938    2.4149483e+03   0.000000e+00   1.324934e+00     20s
    8448    2.4139116e+03   0.000000e+00   0.000000e+00     21s
Concurrent spin time: 1.47s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.413912e+03, 8448 iterations, 6.24 seconds (0.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2034  1274 2577.96647   45   46 2722.71887 2494.43532  8.38%   135 3209s
  2093  1263 2673.32768   56   72 2722.71887 2494.43532  8.38%   136 3261s
  2109  1281 2686.98694   62   65 2722.71887 2494.43532  8.38%   136 3333s
  2149  1338 2558.27444   41   55 2722.71887 2497.86486  8.26%   135 3428s
  2276  1324 2547.43984   33   80 2722.71887 2498.47303  8.24%   131 3492s
  2334  1341 2579.89198   42   79 2722.71887 2498.58405  8.23%   130 3572s
  2467  1345 infeasible   46      2722.71887 2498.58405  8.23%   126 3663s
  2577  1382 2560.21989   36   95 2722.71887 2500.65512  8.16%   125 3814s
  2690  1368 2610.96699   37  109 2722.71887 2501.14741  8.14%   124 3906s
  2762  1360 2697.09661   37  116 2722.71887 2502.43419  8.09%   123 4009s
  2810  1377 2611.83347   38  121 2722.71887 2502.43446  8.09%   123 4103s
  2908  1400 2594.29169   35   53 2722.71887 2503.75945  8.04%   121 4249s
  3030  1359 2640.22429   43  112 2722.71887 2504.09192  8.03%   119 4250s
  3081  1389 2688.98447   37  113 2722.71887 2504.09192  8.03%   118 4366s
  3175  1422 infeasible   52      2722.71887 2504.17612  8.03%   117 4484s
  3343  1482 infeasible   40      2722.71887 2505.26091  7.99%   115 4610s
  3598  1570 2604.08893   39   95 2722.71887 2508.74155  7.86%   112 4763s
  3910  1610 2548.63272   33  134 2722.71887 2514.71046  7.64%   109 4872s
  4066  1672 2537.94039   43   43 2722.71887 2514.72637  7.64%   109 4991s
  4220  1785 infeasible   59      2722.71887 2514.82163  7.64%   109 5124s
  4453  1835 2653.12198   37   76 2722.71887 2516.33381  7.58%   108 5262s
  4687  1906 2563.07544   39  101 2722.71887 2516.86176  7.56%   107 5398s
  4862  1971 2678.69545   38   42 2722.71887 2517.37982  7.54%   106 5521s
  5013  1976 infeasible   45      2722.71887 2526.24371  7.22%   105 5626s
  5048  1997 2536.08355   37   98 2722.71887 2526.47340  7.21%   107 5783s
  5112  1996 2579.88264   40  182 2722.71887 2526.47584  7.21%   108 5905s
  5170  2033 2579.73503   37  176 2722.71887 2526.57145  7.20%   111 6015s
  5228  2087 2674.50741   48  108 2722.71887 2527.27552  7.18%   112 6195s
  5454  2130 2549.44866   36  311 2722.71887 2530.96050  7.04%   112 6429s
  5611  2225     cutoff   51      2722.71887 2530.99380  7.04%   111 6566s
  5788  2252 2582.41853   38  123 2722.71887 2532.42335  6.99%   111 6709s
  5861  2287 2668.44626   57  121 2722.71887 2532.90266  6.97%   112 6921s
  5930  2350 2647.26927   55   47 2722.71887 2533.78149  6.94%   112 7104s
  6050  2477 2537.40050   43  208 2722.71887 2534.26784  6.92%   112 7296s
  6307  2667 2591.02351   43   75 2722.71887 2534.71545  6.90%   111 7535s
  6674  2746 2551.42654   53   78 2722.71887 2535.35252  6.88%   110 7730s
  6832  2856 2565.27041   43   61 2722.71887 2535.60891  6.87%   110 7913s
  7052  2971 2678.78648   62   56 2722.71887 2535.89753  6.86%   109 8107s
  7296  3149 2591.63977   37  209 2722.71887 2536.20713  6.85%   109 8876s
  7623  3222 infeasible   46      2722.71887 2536.88671  6.83%   108 9056s
  7911  3262 2539.60055   43  164 2722.71887 2537.29411  6.81%   107 9212s
  8128  3328 2599.12007   49   77 2722.71887 2537.40336  6.81%   106 9337s
  8354  3458 2677.93484   41   40 2722.71887 2537.65797  6.80%   106 9505s
  8645  3560 2625.52804   43   56 2722.71887 2538.20033  6.78%   105 9630s
  8860  3574 2550.24575   37  131 2722.71887 2538.43920  6.77%   104 9706s
  8887  3655 infeasible   49      2722.71887 2538.43960  6.77%   104 9855s
  9078  3804 2700.40456   44   62 2722.71887 2538.58378  6.76%   103 10030s
  9355  3864 2556.95975   44  114 2722.71887 2538.74608  6.76%   102 10165s
  9506  3955 2587.67339   46  256 2722.71887 2538.89582  6.75%   102 10294s
  9663  3983 2541.11928   40   29 2722.71887 2538.96661  6.75%   102 10502s
  9746  4023 2543.54427   58  170 2722.71887 2538.96661  6.75%   103 10609s
  9859  4079 2546.53991   60   69 2722.71887 2539.07447  6.74%   103 10749s
 10036  4247 2595.29016   40  135 2722.71887 2539.12874  6.74%   104 10909s
 10346  4341 2546.03166   47  105 2722.71887 2539.32787  6.74%   102 11054s
 10557  4463 2585.88260   40   94 2722.71887 2539.47919  6.73%   102 11189s
 10776  4513 2663.81093   57   51 2722.71887 2539.62752  6.72%   102 11376s
 10882  4629 2674.18079   65   36 2722.71887 2539.68884  6.72%   103 11528s
 11100  4693 2595.72246   61   39 2722.71887 2539.81928  6.72%   103 11731s
 11291  4824 2599.33456   62   48 2722.71887 2539.99229  6.71%   103 11850s
 11551  4879 2550.55045   56   91 2722.71887 2540.11229  6.71%   102 11944s
 11671  4915 2619.00261   52  294 2722.71887 2540.14906  6.71%   102 12037s
 11768  4936 2619.00261   72  294 2722.71887 2540.14906  6.71%   103 12133s
 11826  4937 2619.00261   92  294 2722.71887 2540.14906  6.71%   102 12220s
 11847  4976 2619.00261  112  294 2722.71887 2540.14906  6.71%   102 12310s
 11959  5035 2619.00261  131  295 2722.71887 2540.14906  6.71%   102 12414s
 12077  5129 2595.81765   44  337 2722.71887 2540.15130  6.71%   103 12515s
 12252  5233 2594.22586   55  307 2722.71887 2540.21813  6.70%   103 12652s
 12576  5288 2586.35815   41  294 2722.71887 2540.44733  6.69%   103 12768s
 12730  5362 2625.77845   39   60 2722.71887 2540.56981  6.69%   103 12907s
 12947  5368 2549.20838   58   38 2722.71887 2540.65095  6.69%   103 12974s
 12967  5467     cutoff   60      2722.71887 2540.65095  6.69%   103 13148s
 13161  5557 infeasible   56      2722.71887 2540.67253  6.69%   104 13296s
 13409  5619 2631.49185   50  203 2722.71887 2541.02292  6.67%   104 13415s
 13577  5746 2629.12954   45   63 2722.71887 2541.13132  6.67%   105 13555s
 13896  5796 2596.31265   42  254 2722.71887 2541.40081  6.66%   104 13685s
 14071  5897 2584.97034   44  280 2722.71887 2541.64140  6.65%   104 13800s

Cutting planes:
  Gomory: 3
  Cover: 79
  Implied bound: 345
  Projected implied bound: 3
  Clique: 9
  MIR: 113
  Mixing: 1
  StrongCG: 28
  Flow cover: 125
  GUB cover: 84
  Inf proof: 2
  Zero half: 9
  RLT: 18
  Relax-and-lift: 103
  BQP: 2

Explored 14337 nodes (1505168 simplex iterations) in 13800.76 seconds (1133.16 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2722.72 2722.72 2722.72 ... 2738.91

Time limit reached
Best objective 2.722718869216e+03, best bound 2.541797201631e+03, gap 6.6449%

Solve summary
-------------
Status code:       9
Objective:         2722.718869216235
Objective bound:   2541.7972016312965
MIP gap:           0.06644889769211418
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I41 | inactive_singleton | S=  0, C=  6, x= 11 | tasks=[41]
   A1 | active             | S=  0, C= 17, x= 55 | tasks=[2, 3, 4, 37, 38, 39, 40]
   I5 | inactive_singleton | S= 17, C= 25, x= 12 | tasks=[5]
   A2 | active             | S= 25, C= 84, x=110 | tasks=[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 35, 36]
  I17 | inactive_singleton | S= 84, C= 91, x=  9 | tasks=[17]
  I18 | inactive_singleton | S= 91, C= 97, x=  7 | tasks=[18]
  I19 | inactive_singleton | S= 97, C=103, x=  9 | tasks=[19]
   A3 | active             | S=103, C=135, x= 58 | tasks=[20, 21, 22, 23, 24, 34]
  I25 | inactive_singleton | S=135, C=143, x= 13 | tasks=[25]
   A4 | active             | S=143, C=156, x= 23 | tasks=[26, 27, 28, 29]
  I30 | inactive_singleton | S=156, C=163, x=  8 | tasks=[30]
  I31 | inactive_singleton | S=163, C=169, x=  6 | tasks=[31]
   A5 | active             | S=169, C=182, x= 14 | tasks=[32, 33]
  I42 | inactive_singleton | S=183, C=183, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400802_5.json
Finish time     : 2026-08-13T15:09:49+08:00
